Using backend: pytorch
local_in_edges_tensor generation:  0.041262149810791016
mini_batch_src_global generation:  0.06388616561889648
r_  generation:  0.5694890022277832
local_output_nid generation:  0.041845083236694336
local_in_edges_tensor generation:  0.04069995880126953
mini_batch_src_global generation:  0.062233686447143555
r_  generation:  0.5616085529327393
local_output_nid generation:  0.04188847541809082
local_in_edges_tensor generation:  0.04513692855834961
mini_batch_src_global generation:  0.06048989295959473
r_  generation:  0.5721702575683594
local_output_nid generation:  0.041758060455322266
local_in_edges_tensor generation:  0.04087662696838379
mini_batch_src_global generation:  0.06190156936645508
r_  generation:  0.570824146270752
local_output_nid generation:  0.04191136360168457
local_in_edges_tensor generation:  0.042963266372680664
mini_batch_src_global generation:  0.06094527244567871
r_  generation:  0.5804908275604248
local_output_nid generation:  0.042572021484375
local_in_edges_tensor generation:  0.05308127403259277
mini_batch_src_global generation:  0.06277799606323242
r_  generation:  0.566657543182373
local_output_nid generation:  0.042189836502075195
local_in_edges_tensor generation:  0.04389691352844238
mini_batch_src_global generation:  0.06226921081542969
r_  generation:  0.5663790702819824
local_output_nid generation:  0.041817665100097656
local_in_edges_tensor generation:  0.04046344757080078
mini_batch_src_global generation:  0.06533479690551758
r_  generation:  0.5776345729827881
local_output_nid generation:  0.04183077812194824
local_in_edges_tensor generation:  0.16710519790649414
mini_batch_src_global generation:  0.06796884536743164
r_  generation:  0.5651900768280029
local_output_nid generation:  0.040758371353149414
local_in_edges_tensor generation:  0.041509389877319336
mini_batch_src_global generation:  0.0648953914642334
r_  generation:  0.5570199489593506
local_output_nid generation:  0.04078936576843262
local_in_edges_tensor generation:  0.040828704833984375
mini_batch_src_global generation:  0.06232762336730957
r_  generation:  0.5616838932037354
local_output_nid generation:  0.04185175895690918
local_in_edges_tensor generation:  0.04588437080383301
mini_batch_src_global generation:  0.06343483924865723
r_  generation:  0.562016487121582
local_output_nid generation:  0.040930986404418945
local_in_edges_tensor generation:  0.04176473617553711
mini_batch_src_global generation:  0.0623011589050293
r_  generation:  0.5649893283843994
local_output_nid generation:  0.041769981384277344
local_in_edges_tensor generation:  0.046297311782836914
mini_batch_src_global generation:  0.06424975395202637
r_  generation:  0.5596334934234619
local_output_nid generation:  0.04128265380859375
local_in_edges_tensor generation:  0.043038368225097656
mini_batch_src_global generation:  0.062279462814331055
r_  generation:  0.5735728740692139
local_output_nid generation:  0.04137086868286133
local_in_edges_tensor generation:  0.04636740684509277
mini_batch_src_global generation:  0.06267261505126953
r_  generation:  0.5579578876495361
local_output_nid generation:  0.04089474678039551
local_in_edges_tensor generation:  0.04205799102783203
mini_batch_src_global generation:  0.06208348274230957
r_  generation:  0.5662477016448975
local_output_nid generation:  0.040427207946777344
local_in_edges_tensor generation:  0.04030895233154297
mini_batch_src_global generation:  0.06307029724121094
r_  generation:  0.5567631721496582
local_output_nid generation:  0.04043984413146973
local_in_edges_tensor generation:  0.04499053955078125
mini_batch_src_global generation:  0.06283450126647949
r_  generation:  0.5722770690917969
local_output_nid generation:  0.04078483581542969
local_in_edges_tensor generation:  0.04085588455200195
mini_batch_src_global generation:  0.06368064880371094
r_  generation:  0.5635333061218262
local_output_nid generation:  0.04131007194519043
local_in_edges_tensor generation:  0.0404355525970459
mini_batch_src_global generation:  0.06225156784057617
r_  generation:  0.5680513381958008
local_output_nid generation:  0.04104280471801758
local_in_edges_tensor generation:  0.046262502670288086
mini_batch_src_global generation:  0.06364011764526367
r_  generation:  0.5704307556152344
local_output_nid generation:  0.040972232818603516
local_in_edges_tensor generation:  0.0464479923248291
mini_batch_src_global generation:  0.061895132064819336
r_  generation:  0.5811145305633545
local_output_nid generation:  0.04149627685546875
local_in_edges_tensor generation:  0.04582977294921875
mini_batch_src_global generation:  0.06394767761230469
r_  generation:  0.5586845874786377
local_output_nid generation:  0.041558265686035156
local_in_edges_tensor generation:  0.04598665237426758
mini_batch_src_global generation:  0.06246209144592285
r_  generation:  0.5634799003601074
local_output_nid generation:  0.04143857955932617
local_in_edges_tensor generation:  0.04365205764770508
mini_batch_src_global generation:  0.06466841697692871
r_  generation:  0.5590770244598389
----------------------check_connections_block total spend ----------------------------- 27.329083919525146
generate_one_block  0.6972768306732178
generate_one_block  0.701310396194458
generate_one_block  0.6973972320556641
generate_one_block  0.6981887817382812
generate_one_block  0.7030704021453857
generate_one_block  0.6969025135040283
generate_one_block  0.7008805274963379
generate_one_block  0.710721492767334
generate_one_block  0.7049214839935303
generate_one_block  0.7079122066497803
generate_one_block  0.6896884441375732
generate_one_block  0.6875345706939697
generate_one_block  0.7089574337005615
generate_one_block  0.694481372833252
generate_one_block  0.7109870910644531
generate_one_block  0.7006211280822754
generate_one_block  0.7007145881652832
generate_one_block  0.7093274593353271
generate_one_block  0.8558087348937988
generate_one_block  0.7040367126464844
generate_one_block  0.7095341682434082
generate_one_block  0.7006797790527344
generate_one_block  0.7032101154327393
generate_one_block  0.7036166191101074
generate_one_block  0.6972758769989014
generate_one_block  0.7075459957122803
generate_one_block  0.7027637958526611
generate_one_block  0.6973817348480225
generate_one_block  0.6908438205718994
generate_one_block  0.7066140174865723
generate_one_block  0.7018239498138428
generate_one_block  0.6933746337890625
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06239151954650879
gen group dst list time:  0.18352699279785156
time for parepare:  0.019141435623168945
local_output_nid generation:  0.03824949264526367
local_in_edges_tensor generation:  0.056060791015625
mini_batch_src_global generation:  0.0468449592590332
r_  generation:  0.5163078308105469
local_output_nid generation:  0.04345822334289551
local_in_edges_tensor generation:  0.0419001579284668
mini_batch_src_global generation:  0.05843758583068848
r_  generation:  0.5088489055633545
local_output_nid generation:  0.04366445541381836
local_in_edges_tensor generation:  0.039565324783325195
mini_batch_src_global generation:  0.05730295181274414
r_  generation:  0.5175468921661377
local_output_nid generation:  0.045523881912231445
local_in_edges_tensor generation:  0.04033780097961426
mini_batch_src_global generation:  0.05906319618225098
r_  generation:  0.5080997943878174
local_output_nid generation:  0.04377627372741699
local_in_edges_tensor generation:  0.04195976257324219
mini_batch_src_global generation:  0.05777859687805176
r_  generation:  0.5163450241088867
local_output_nid generation:  0.043874263763427734
local_in_edges_tensor generation:  0.0423283576965332
mini_batch_src_global generation:  0.05864429473876953
r_  generation:  0.5106227397918701
local_output_nid generation:  0.0438539981842041
local_in_edges_tensor generation:  0.0438234806060791
mini_batch_src_global generation:  0.05782008171081543
r_  generation:  0.5185415744781494
local_output_nid generation:  0.04388236999511719
local_in_edges_tensor generation:  0.0490107536315918
mini_batch_src_global generation:  0.059644222259521484
r_  generation:  0.5099058151245117
local_output_nid generation:  0.040795087814331055
local_in_edges_tensor generation:  0.04367828369140625
mini_batch_src_global generation:  0.05729341506958008
r_  generation:  0.5147171020507812
local_output_nid generation:  0.040720224380493164
local_in_edges_tensor generation:  0.044289350509643555
mini_batch_src_global generation:  0.05811429023742676
r_  generation:  0.5088889598846436
local_output_nid generation:  0.04052853584289551
local_in_edges_tensor generation:  0.043749332427978516
mini_batch_src_global generation:  0.05661344528198242
r_  generation:  0.5128393173217773
local_output_nid generation:  0.04073834419250488
local_in_edges_tensor generation:  0.044219255447387695
mini_batch_src_global generation:  0.057743072509765625
r_  generation:  0.506364107131958
local_output_nid generation:  0.04059600830078125
local_in_edges_tensor generation:  0.04386448860168457
mini_batch_src_global generation:  0.056754112243652344
r_  generation:  0.5114631652832031
local_output_nid generation:  0.04221773147583008
local_in_edges_tensor generation:  0.04401111602783203
mini_batch_src_global generation:  0.057945966720581055
r_  generation:  0.5151917934417725
local_output_nid generation:  0.04164385795593262
local_in_edges_tensor generation:  0.04825615882873535
mini_batch_src_global generation:  0.05717182159423828
r_  generation:  0.5225489139556885
local_output_nid generation:  0.04146432876586914
local_in_edges_tensor generation:  0.044269561767578125
mini_batch_src_global generation:  0.05859994888305664
r_  generation:  0.5148589611053467
local_output_nid generation:  0.04083895683288574
local_in_edges_tensor generation:  0.04833412170410156
mini_batch_src_global generation:  0.05642867088317871
r_  generation:  0.5197474956512451
local_output_nid generation:  0.040906429290771484
local_in_edges_tensor generation:  0.04417252540588379
mini_batch_src_global generation:  0.05895256996154785
r_  generation:  0.5144226551055908
local_output_nid generation:  0.04127049446105957
local_in_edges_tensor generation:  0.04355788230895996
mini_batch_src_global generation:  0.05859780311584473
r_  generation:  0.526953935623169
local_output_nid generation:  0.04242753982543945
local_in_edges_tensor generation:  0.04872703552246094
mini_batch_src_global generation:  0.058863162994384766
r_  generation:  0.5163869857788086
local_output_nid generation:  0.040615081787109375
local_in_edges_tensor generation:  0.04382133483886719
mini_batch_src_global generation:  0.05735659599304199
r_  generation:  0.5207700729370117
local_output_nid generation:  0.040726423263549805
local_in_edges_tensor generation:  0.04908442497253418
mini_batch_src_global generation:  0.05759477615356445
r_  generation:  0.51436448097229
local_output_nid generation:  0.040596723556518555
local_in_edges_tensor generation:  0.044283151626586914
mini_batch_src_global generation:  0.05726885795593262
r_  generation:  0.521766185760498
local_output_nid generation:  0.04077410697937012
local_in_edges_tensor generation:  0.0442357063293457
mini_batch_src_global generation:  0.057893991470336914
r_  generation:  0.5145316123962402
local_output_nid generation:  0.04063582420349121
local_in_edges_tensor generation:  0.04826092720031738
mini_batch_src_global generation:  0.057906389236450195
r_  generation:  0.5197277069091797
local_output_nid generation:  0.040795087814331055
local_in_edges_tensor generation:  0.04411768913269043
mini_batch_src_global generation:  0.05867958068847656
r_  generation:  0.5164432525634766
local_output_nid generation:  0.040821075439453125
local_in_edges_tensor generation:  0.04809737205505371
mini_batch_src_global generation:  0.05772686004638672
r_  generation:  0.516857385635376
local_output_nid generation:  0.0408635139465332
local_in_edges_tensor generation:  0.04414510726928711
mini_batch_src_global generation:  0.058275699615478516
r_  generation:  0.5276758670806885
local_output_nid generation:  0.04102683067321777
local_in_edges_tensor generation:  0.043363332748413086
mini_batch_src_global generation:  0.05782175064086914
r_  generation:  0.5210111141204834
local_output_nid generation:  0.04082632064819336
local_in_edges_tensor generation:  0.044121503829956055
mini_batch_src_global generation:  0.06174612045288086
r_  generation:  0.5146949291229248
local_output_nid generation:  0.041435956954956055
local_in_edges_tensor generation:  0.04863238334655762
mini_batch_src_global generation:  0.06186962127685547
r_  generation:  0.5216784477233887
local_output_nid generation:  0.04080319404602051
local_in_edges_tensor generation:  0.04480147361755371
mini_batch_src_global generation:  0.05851459503173828
r_  generation:  0.5219416618347168
----------------------check_connections_block total spend ----------------------------- 25.199583053588867
generate_one_block  0.6459710597991943
generate_one_block  0.6487746238708496
generate_one_block  0.6471428871154785
generate_one_block  0.8012707233428955
generate_one_block  0.6462726593017578
generate_one_block  0.6486999988555908
generate_one_block  0.6500141620635986
generate_one_block  0.6486032009124756
generate_one_block  0.6447222232818604
generate_one_block  0.6488792896270752
generate_one_block  0.6495480537414551
generate_one_block  0.6484723091125488
generate_one_block  0.6534645557403564
generate_one_block  0.6530046463012695
generate_one_block  0.6457850933074951
generate_one_block  0.655860424041748
generate_one_block  0.6460635662078857
generate_one_block  0.6506688594818115
generate_one_block  0.6495985984802246
generate_one_block  0.6474690437316895
generate_one_block  0.6570849418640137
generate_one_block  0.6491162776947021
generate_one_block  0.6472353935241699
generate_one_block  0.6705751419067383
generate_one_block  0.6401369571685791
generate_one_block  0.6459314823150635
generate_one_block  0.6570782661437988
generate_one_block  0.6549153327941895
generate_one_block  0.6533658504486084
generate_one_block  0.6836144924163818
generate_one_block  0.6625378131866455
generate_one_block  0.6698756217956543
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.2445697784423828  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

connection checking time:  107.27603530883789
block generation total time  91.24339151382446
average batch blocks generation time:  2.8513559848070145
block dataloader generation time/epoch 203.44555044174194
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13315486907958984  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166890, 128])
torch.Size([165451, 32])
torch.Size([161377, 32])
torch.Size([148007, 32])
torch.Size([102379, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47832775115966797  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13295507431030273  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166823, 128])
torch.Size([165436, 32])
torch.Size([161303, 32])
torch.Size([147592, 32])
torch.Size([100802, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4771766662597656  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13277673721313477  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166832, 128])
torch.Size([165425, 32])
torch.Size([161220, 32])
torch.Size([147277, 32])
torch.Size([99664, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47552013397216797  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13277482986450195  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166769, 128])
torch.Size([165301, 32])
torch.Size([161069, 32])
torch.Size([147120, 32])
torch.Size([99977, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4757504463195801  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13291406631469727  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166871, 128])
torch.Size([165483, 32])
torch.Size([161309, 32])
torch.Size([147602, 32])
torch.Size([100890, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47707557678222656  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13277769088745117  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166775, 128])
torch.Size([165340, 32])
torch.Size([161264, 32])
torch.Size([147836, 32])
torch.Size([100717, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47630882263183594  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.1329483985900879  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166852, 128])
torch.Size([165466, 32])
torch.Size([161350, 32])
torch.Size([147936, 32])
torch.Size([101684, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4776730537414551  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13308382034301758  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166782, 128])
torch.Size([165417, 32])
torch.Size([161248, 32])
torch.Size([147518, 32])
torch.Size([101590, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47757911682128906  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13291597366333008  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166848, 128])
torch.Size([165444, 32])
torch.Size([161281, 32])
torch.Size([147490, 32])
torch.Size([100540, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47692060470581055  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13304662704467773  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166845, 128])
torch.Size([165436, 32])
torch.Size([161283, 32])
torch.Size([147977, 32])
torch.Size([101638, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47781991958618164  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13277196884155273  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166843, 128])
torch.Size([165368, 32])
torch.Size([161108, 32])
torch.Size([147157, 32])
torch.Size([99772, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47553157806396484  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13295984268188477  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166748, 128])
torch.Size([165308, 32])
torch.Size([161113, 32])
torch.Size([147607, 32])
torch.Size([101291, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47746944427490234  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.1328110694885254  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166847, 128])
torch.Size([165446, 32])
torch.Size([161473, 32])
torch.Size([148155, 32])
torch.Size([100984, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47713327407836914  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13300657272338867  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166774, 128])
torch.Size([165299, 32])
torch.Size([161061, 32])
torch.Size([147362, 32])
torch.Size([101182, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4771728515625  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.1331162452697754  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166839, 128])
torch.Size([165461, 32])
torch.Size([161297, 32])
torch.Size([147865, 32])
torch.Size([102028, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4780158996582031  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.1329331398010254  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166730, 128])
torch.Size([165325, 32])
torch.Size([161171, 32])
torch.Size([147535, 32])
torch.Size([100950, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47707366943359375  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13309717178344727  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166798, 128])
torch.Size([165386, 32])
torch.Size([161234, 32])
torch.Size([147771, 32])
torch.Size([101499, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47784996032714844  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13411855697631836  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

torch.Size([166879, 128])
torch.Size([165593, 32])
torch.Size([161556, 32])
torch.Size([148190, 32])
torch.Size([102281, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4794330596923828  GigaBytes
Max Memory Allocated: 0.4948234558105469  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.1331038475036621  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

torch.Size([166808, 128])
torch.Size([165322, 32])
torch.Size([161155, 32])
torch.Size([147847, 32])
torch.Size([102147, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4780864715576172  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.1331629753112793  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

torch.Size([166811, 128])
torch.Size([165393, 32])
torch.Size([161313, 32])
torch.Size([147806, 32])
torch.Size([102540, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4783029556274414  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13288068771362305  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

torch.Size([166894, 128])
torch.Size([165489, 32])
torch.Size([161326, 32])
torch.Size([147663, 32])
torch.Size([100619, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4769558906555176  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.1329636573791504  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

torch.Size([166826, 128])
torch.Size([165440, 32])
torch.Size([161261, 32])
torch.Size([147403, 32])
torch.Size([100953, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4772367477416992  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13277196884155273  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

torch.Size([166897, 128])
torch.Size([165482, 32])
torch.Size([161398, 32])
torch.Size([147711, 32])
torch.Size([99621, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47547388076782227  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.1329360008239746  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

torch.Size([166859, 128])
torch.Size([165462, 32])
torch.Size([161418, 32])
torch.Size([147734, 32])
torch.Size([101386, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4774484634399414  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13297033309936523  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

torch.Size([166757, 128])
torch.Size([165342, 32])
torch.Size([161165, 32])
torch.Size([147848, 32])
torch.Size([101631, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47752904891967773  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13288640975952148  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

torch.Size([166793, 128])
torch.Size([165412, 32])
torch.Size([161112, 32])
torch.Size([147284, 32])
torch.Size([100532, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47658681869506836  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13283395767211914  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

torch.Size([166891, 128])
torch.Size([165514, 32])
torch.Size([161320, 32])
torch.Size([147473, 32])
torch.Size([100626, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4766674041748047  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13288068771362305  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

torch.Size([166761, 128])
torch.Size([165278, 32])
torch.Size([161019, 32])
torch.Size([147009, 32])
torch.Size([100606, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.4765477180480957  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13286256790161133  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

torch.Size([166815, 128])
torch.Size([165362, 32])
torch.Size([161071, 32])
torch.Size([147080, 32])
torch.Size([100293, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.47637224197387695  GigaBytes
Max Memory Allocated: 0.4949607849121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9979248046875 GB
    Memory Allocated: 0.13276910781860352  GigaBytes
