Using backend: pytorch
local_output_nid generation:  0.02303481101989746
local_in_edges_tensor generation:  0.0347285270690918
mini_batch_src_global generation:  0.0467534065246582
r_  generation:  0.37792253494262695
local_output_nid generation:  0.021338462829589844
local_in_edges_tensor generation:  0.026538372039794922
mini_batch_src_global generation:  0.04906272888183594
r_  generation:  0.3822622299194336
local_output_nid generation:  0.021154403686523438
local_in_edges_tensor generation:  0.027687549591064453
mini_batch_src_global generation:  0.047142744064331055
r_  generation:  0.380535364151001
local_output_nid generation:  0.02081584930419922
local_in_edges_tensor generation:  0.023412227630615234
mini_batch_src_global generation:  0.046386003494262695
r_  generation:  0.3710141181945801
local_output_nid generation:  0.021789073944091797
local_in_edges_tensor generation:  0.02177882194519043
mini_batch_src_global generation:  0.046460866928100586
r_  generation:  0.3862149715423584
local_output_nid generation:  0.02059340476989746
local_in_edges_tensor generation:  0.021271705627441406
mini_batch_src_global generation:  0.04622030258178711
r_  generation:  0.3723301887512207
local_output_nid generation:  0.02062249183654785
local_in_edges_tensor generation:  0.020116090774536133
mini_batch_src_global generation:  0.04524993896484375
r_  generation:  0.37015795707702637
local_output_nid generation:  0.02078413963317871
local_in_edges_tensor generation:  0.030807971954345703
mini_batch_src_global generation:  0.04603433609008789
r_  generation:  0.39148926734924316
local_output_nid generation:  0.021097660064697266
local_in_edges_tensor generation:  0.031683921813964844
mini_batch_src_global generation:  0.04555511474609375
r_  generation:  0.3791790008544922
local_output_nid generation:  0.02102351188659668
local_in_edges_tensor generation:  0.02042865753173828
mini_batch_src_global generation:  0.04546618461608887
r_  generation:  0.37303686141967773
local_output_nid generation:  0.02089071273803711
local_in_edges_tensor generation:  0.02079153060913086
mini_batch_src_global generation:  0.05393576622009277
r_  generation:  0.3915064334869385
local_output_nid generation:  0.02222299575805664
local_in_edges_tensor generation:  0.02721118927001953
mini_batch_src_global generation:  0.04700732231140137
r_  generation:  0.38703131675720215
local_output_nid generation:  0.021103382110595703
local_in_edges_tensor generation:  0.02431488037109375
mini_batch_src_global generation:  0.0495758056640625
r_  generation:  0.3812565803527832
local_output_nid generation:  0.021408796310424805
local_in_edges_tensor generation:  0.02783966064453125
mini_batch_src_global generation:  0.04654669761657715
r_  generation:  0.3875913619995117
local_output_nid generation:  0.02122640609741211
local_in_edges_tensor generation:  0.02225208282470703
mini_batch_src_global generation:  0.0475773811340332
r_  generation:  0.38376665115356445
local_output_nid generation:  0.021239519119262695
local_in_edges_tensor generation:  0.029962778091430664
mini_batch_src_global generation:  0.04932808876037598
r_  generation:  0.3873722553253174
local_output_nid generation:  0.02162933349609375
local_in_edges_tensor generation:  0.035375118255615234
mini_batch_src_global generation:  0.04683852195739746
r_  generation:  0.39374423027038574
local_output_nid generation:  0.021291017532348633
local_in_edges_tensor generation:  0.021842002868652344
mini_batch_src_global generation:  0.04685854911804199
r_  generation:  0.40348172187805176
local_output_nid generation:  0.020844221115112305
local_in_edges_tensor generation:  0.02811884880065918
mini_batch_src_global generation:  0.049370527267456055
r_  generation:  0.37633562088012695
local_output_nid generation:  0.02115321159362793
local_in_edges_tensor generation:  0.026682376861572266
mini_batch_src_global generation:  0.04931378364562988
r_  generation:  0.38698267936706543
local_output_nid generation:  0.021699190139770508
local_in_edges_tensor generation:  0.022210359573364258
mini_batch_src_global generation:  0.04578351974487305
r_  generation:  0.3736565113067627
local_output_nid generation:  0.02103590965270996
local_in_edges_tensor generation:  0.02293705940246582
mini_batch_src_global generation:  0.0474088191986084
r_  generation:  0.3753628730773926
local_output_nid generation:  0.021170854568481445
local_in_edges_tensor generation:  0.023814916610717773
mini_batch_src_global generation:  0.0460054874420166
r_  generation:  0.3754618167877197
local_output_nid generation:  0.021242380142211914
local_in_edges_tensor generation:  0.0274810791015625
mini_batch_src_global generation:  0.04608654975891113
r_  generation:  0.38370776176452637
local_output_nid generation:  0.02125096321105957
local_in_edges_tensor generation:  0.02424907684326172
mini_batch_src_global generation:  0.049219369888305664
r_  generation:  0.3828103542327881
local_output_nid generation:  0.02099466323852539
local_in_edges_tensor generation:  0.020875215530395508
mini_batch_src_global generation:  0.045648813247680664
r_  generation:  0.3763880729675293
local_output_nid generation:  0.021219730377197266
local_in_edges_tensor generation:  0.023669958114624023
mini_batch_src_global generation:  0.04555010795593262
r_  generation:  0.37400197982788086
local_output_nid generation:  0.021159887313842773
local_in_edges_tensor generation:  0.027944326400756836
mini_batch_src_global generation:  0.0459442138671875
r_  generation:  0.3789665699005127
local_output_nid generation:  0.020910978317260742
local_in_edges_tensor generation:  0.02395319938659668
mini_batch_src_global generation:  0.04600262641906738
r_  generation:  0.37220144271850586
local_output_nid generation:  0.02133345603942871
local_in_edges_tensor generation:  0.02395772933959961
mini_batch_src_global generation:  0.04886603355407715
r_  generation:  0.40107154846191406
local_output_nid generation:  0.021377086639404297
local_in_edges_tensor generation:  0.024746417999267578
mini_batch_src_global generation:  0.046090126037597656
r_  generation:  0.38106298446655273
local_output_nid generation:  0.021105289459228516
local_in_edges_tensor generation:  0.024370431900024414
mini_batch_src_global generation:  0.046413421630859375
r_  generation:  0.37530040740966797
local_output_nid generation:  0.020730972290039062
local_in_edges_tensor generation:  0.023829936981201172
mini_batch_src_global generation:  0.0455472469329834
r_  generation:  0.3769059181213379
local_output_nid generation:  0.020653963088989258
local_in_edges_tensor generation:  0.020428180694580078
mini_batch_src_global generation:  0.0460360050201416
r_  generation:  0.37692856788635254
local_output_nid generation:  0.02066969871520996
local_in_edges_tensor generation:  0.023630619049072266
mini_batch_src_global generation:  0.04501485824584961
r_  generation:  0.37090063095092773
local_output_nid generation:  0.020853281021118164
local_in_edges_tensor generation:  0.028070449829101562
mini_batch_src_global generation:  0.04536938667297363
r_  generation:  0.37693047523498535
local_output_nid generation:  0.021288394927978516
local_in_edges_tensor generation:  0.0210573673248291
mini_batch_src_global generation:  0.04923844337463379
r_  generation:  0.381990909576416
local_output_nid generation:  0.022246599197387695
local_in_edges_tensor generation:  0.02416825294494629
mini_batch_src_global generation:  0.049536943435668945
r_  generation:  0.38472795486450195
local_output_nid generation:  0.0211029052734375
local_in_edges_tensor generation:  0.021132707595825195
mini_batch_src_global generation:  0.04821658134460449
r_  generation:  0.37726449966430664
local_output_nid generation:  0.021114826202392578
local_in_edges_tensor generation:  0.021704435348510742
mini_batch_src_global generation:  0.04658699035644531
r_  generation:  0.3831658363342285
local_output_nid generation:  0.020748138427734375
local_in_edges_tensor generation:  0.024365901947021484
mini_batch_src_global generation:  0.04599142074584961
r_  generation:  0.37466883659362793
local_output_nid generation:  0.02114248275756836
local_in_edges_tensor generation:  0.03932452201843262
mini_batch_src_global generation:  0.04651188850402832
r_  generation:  0.3853487968444824
local_output_nid generation:  0.021183252334594727
local_in_edges_tensor generation:  0.027810096740722656
mini_batch_src_global generation:  0.046398162841796875
r_  generation:  0.38049840927124023
local_output_nid generation:  0.021566152572631836
local_in_edges_tensor generation:  0.02144336700439453
mini_batch_src_global generation:  0.047446250915527344
r_  generation:  0.3905787467956543
local_output_nid generation:  0.021520376205444336
local_in_edges_tensor generation:  0.024175405502319336
mini_batch_src_global generation:  0.04710841178894043
r_  generation:  0.38445138931274414
local_output_nid generation:  0.021292448043823242
local_in_edges_tensor generation:  0.021863937377929688
mini_batch_src_global generation:  0.046808719635009766
r_  generation:  0.387286901473999
local_output_nid generation:  0.02091383934020996
local_in_edges_tensor generation:  0.024283647537231445
mini_batch_src_global generation:  0.04625368118286133
r_  generation:  0.37935400009155273
local_output_nid generation:  0.021140336990356445
local_in_edges_tensor generation:  0.024810314178466797
mini_batch_src_global generation:  0.046590328216552734
r_  generation:  0.3859286308288574
local_output_nid generation:  0.02125859260559082
local_in_edges_tensor generation:  0.03152751922607422
mini_batch_src_global generation:  0.04600882530212402
r_  generation:  0.3843114376068115
local_output_nid generation:  0.02142953872680664
local_in_edges_tensor generation:  0.0284268856048584
mini_batch_src_global generation:  0.04686927795410156
r_  generation:  0.391873836517334
local_output_nid generation:  0.021414995193481445
local_in_edges_tensor generation:  0.03200697898864746
mini_batch_src_global generation:  0.05056285858154297
r_  generation:  0.38613152503967285
local_output_nid generation:  0.021074295043945312
local_in_edges_tensor generation:  0.022987842559814453
mini_batch_src_global generation:  0.04620170593261719
r_  generation:  0.38173699378967285
local_output_nid generation:  0.02223968505859375
