Using backend: pytorch
r_  generation:  0.5396988391876221
local_output_nid generation:  0.035810232162475586
local_in_edges_tensor generation:  0.036164045333862305
mini_batch_src_global generation:  0.06138181686401367
r_  generation:  0.5175607204437256
local_output_nid generation:  0.03594398498535156
local_in_edges_tensor generation:  0.04158473014831543
mini_batch_src_global generation:  0.060124874114990234
r_  generation:  0.5291998386383057
local_output_nid generation:  0.03589940071105957
local_in_edges_tensor generation:  0.03702425956726074
mini_batch_src_global generation:  0.06206083297729492
r_  generation:  0.5230510234832764
local_output_nid generation:  0.035971879959106445
local_in_edges_tensor generation:  0.03656458854675293
mini_batch_src_global generation:  0.05919027328491211
r_  generation:  0.5312438011169434
local_output_nid generation:  0.035788774490356445
local_in_edges_tensor generation:  0.04188251495361328
mini_batch_src_global generation:  0.06075334548950195
r_  generation:  0.5258426666259766
local_output_nid generation:  0.0357975959777832
local_in_edges_tensor generation:  0.036858558654785156
mini_batch_src_global generation:  0.059812307357788086
r_  generation:  0.5265452861785889
local_output_nid generation:  0.03773784637451172
local_in_edges_tensor generation:  0.036356449127197266
mini_batch_src_global generation:  0.06142735481262207
r_  generation:  0.5232930183410645
----------------------check_connections_block total spend ----------------------------- 50.253602027893066
generate_one_block  0.6767680644989014
generate_one_block  0.9115078449249268
generate_one_block  0.6752641201019287
generate_one_block  0.6739101409912109
generate_one_block  0.6744899749755859
generate_one_block  0.6727690696716309
generate_one_block  0.6625473499298096
generate_one_block  0.6682350635528564
generate_one_block  0.6739771366119385
generate_one_block  0.6866867542266846
generate_one_block  0.6887192726135254
generate_one_block  0.6792044639587402
generate_one_block  0.6628668308258057
generate_one_block  0.660243034362793
generate_one_block  0.6728510856628418
generate_one_block  0.6931483745574951
generate_one_block  0.6746249198913574
generate_one_block  0.6641335487365723
generate_one_block  0.6674649715423584
generate_one_block  0.675553560256958
generate_one_block  0.6809382438659668
generate_one_block  0.6787269115447998
generate_one_block  0.6605379581451416
generate_one_block  0.662219762802124
generate_one_block  0.6648623943328857
generate_one_block  0.6686038970947266
generate_one_block  0.6694486141204834
generate_one_block  0.6817836761474609
generate_one_block  0.6847789287567139
generate_one_block  0.6641275882720947
generate_one_block  0.6772692203521729
generate_one_block  0.6658141613006592
generate_one_block  0.6811182498931885
generate_one_block  0.7468423843383789
generate_one_block  0.6638927459716797
generate_one_block  0.6859679222106934
generate_one_block  0.6743149757385254
generate_one_block  0.6660599708557129
generate_one_block  0.6922526359558105
generate_one_block  0.694047212600708
generate_one_block  0.685981035232544
generate_one_block  0.7042953968048096
generate_one_block  0.6821317672729492
generate_one_block  0.6796164512634277
generate_one_block  0.6718263626098633
generate_one_block  0.6849663257598877
generate_one_block  0.6688182353973389
generate_one_block  0.6866247653961182
generate_one_block  0.6704809665679932
generate_one_block  0.6949326992034912
generate_one_block  0.6951830387115479
generate_one_block  0.6657271385192871
generate_one_block  0.6742448806762695
generate_one_block  0.7015767097473145
generate_one_block  0.6759705543518066
generate_one_block  0.6737380027770996
generate_one_block  0.6650185585021973
generate_one_block  0.6867239475250244
generate_one_block  0.6827659606933594
generate_one_block  0.6821963787078857
generate_one_block  0.6863441467285156
generate_one_block  0.6954209804534912
generate_one_block  0.6641006469726562
generate_one_block  0.6883566379547119
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.049182891845703125
gen group dst list time:  0.4191429615020752
time for parepare:  0.020313501358032227
local_output_nid generation:  0.037346601486206055
local_in_edges_tensor generation:  0.050492286682128906
mini_batch_src_global generation:  0.043684959411621094
r_  generation:  0.5215678215026855
local_output_nid generation:  0.04269075393676758
local_in_edges_tensor generation:  0.03388237953186035
mini_batch_src_global generation:  0.05910825729370117
r_  generation:  0.5059604644775391
local_output_nid generation:  0.04349970817565918
local_in_edges_tensor generation:  0.0372309684753418
mini_batch_src_global generation:  0.05533003807067871
r_  generation:  0.5245757102966309
local_output_nid generation:  0.043248653411865234
local_in_edges_tensor generation:  0.036801815032958984
mini_batch_src_global generation:  0.05807352066040039
r_  generation:  0.5078258514404297
local_output_nid generation:  0.044936418533325195
local_in_edges_tensor generation:  0.03907179832458496
mini_batch_src_global generation:  0.05604386329650879
r_  generation:  0.528447151184082
local_output_nid generation:  0.04392814636230469
local_in_edges_tensor generation:  0.043699026107788086
mini_batch_src_global generation:  0.05835580825805664
r_  generation:  0.5119144916534424
local_output_nid generation:  0.04386615753173828
local_in_edges_tensor generation:  0.03892087936401367
mini_batch_src_global generation:  0.055635929107666016
r_  generation:  0.5287561416625977
local_output_nid generation:  0.043787479400634766
local_in_edges_tensor generation:  0.03504133224487305
mini_batch_src_global generation:  0.05859851837158203
r_  generation:  0.514218807220459
local_output_nid generation:  0.04358172416687012
local_in_edges_tensor generation:  0.039267539978027344
mini_batch_src_global generation:  0.05620408058166504
r_  generation:  0.5247495174407959
local_output_nid generation:  0.04168868064880371
local_in_edges_tensor generation:  0.042597293853759766
mini_batch_src_global generation:  0.062044620513916016
r_  generation:  0.5103912353515625
local_output_nid generation:  0.04135489463806152
local_in_edges_tensor generation:  0.03827524185180664
mini_batch_src_global generation:  0.055449485778808594
r_  generation:  0.5284249782562256
local_output_nid generation:  0.0409398078918457
local_in_edges_tensor generation:  0.03504514694213867
mini_batch_src_global generation:  0.05756235122680664
r_  generation:  0.5218446254730225
local_output_nid generation:  0.04088783264160156
local_in_edges_tensor generation:  0.04227089881896973
mini_batch_src_global generation:  0.05478644371032715
r_  generation:  0.5292577743530273
local_output_nid generation:  0.040825843811035156
local_in_edges_tensor generation:  0.038567304611206055
mini_batch_src_global generation:  0.05810379981994629
r_  generation:  0.5272336006164551
local_output_nid generation:  0.04146099090576172
local_in_edges_tensor generation:  0.03873395919799805
mini_batch_src_global generation:  0.055680274963378906
r_  generation:  0.5299117565155029
local_output_nid generation:  0.04123187065124512
local_in_edges_tensor generation:  0.0467221736907959
mini_batch_src_global generation:  0.05911660194396973
r_  generation:  0.5249228477478027
local_output_nid generation:  0.041229248046875
local_in_edges_tensor generation:  0.03978276252746582
mini_batch_src_global generation:  0.05588531494140625
r_  generation:  0.5261869430541992
local_output_nid generation:  0.04056739807128906
local_in_edges_tensor generation:  0.04017233848571777
mini_batch_src_global generation:  0.05800151824951172
r_  generation:  0.5153706073760986
local_output_nid generation:  0.0400853157043457
local_in_edges_tensor generation:  0.04571843147277832
mini_batch_src_global generation:  0.05607891082763672
r_  generation:  0.5424027442932129
local_output_nid generation:  0.04167008399963379
local_in_edges_tensor generation:  0.04021620750427246
mini_batch_src_global generation:  0.06028103828430176
r_  generation:  0.5357868671417236
local_output_nid generation:  0.041736602783203125
local_in_edges_tensor generation:  0.039040327072143555
mini_batch_src_global generation:  0.05519366264343262
r_  generation:  0.5380902290344238
local_output_nid generation:  0.04154825210571289
local_in_edges_tensor generation:  0.043808937072753906
mini_batch_src_global generation:  0.05872178077697754
r_  generation:  0.5219523906707764
local_output_nid generation:  0.04119682312011719
local_in_edges_tensor generation:  0.04394841194152832
mini_batch_src_global generation:  0.054620981216430664
r_  generation:  0.5271334648132324
local_output_nid generation:  0.040833234786987305
local_in_edges_tensor generation:  0.04326343536376953
mini_batch_src_global generation:  0.058405399322509766
r_  generation:  0.5162153244018555
local_output_nid generation:  0.04086565971374512
local_in_edges_tensor generation:  0.038817644119262695
mini_batch_src_global generation:  0.054789066314697266
r_  generation:  0.5340454578399658
local_output_nid generation:  0.04099440574645996
local_in_edges_tensor generation:  0.04323840141296387
mini_batch_src_global generation:  0.058808088302612305
r_  generation:  0.5275335311889648
local_output_nid generation:  0.04142880439758301
local_in_edges_tensor generation:  0.03878927230834961
mini_batch_src_global generation:  0.05646038055419922
r_  generation:  0.5344357490539551
local_output_nid generation:  0.04150724411010742
local_in_edges_tensor generation:  0.04385805130004883
mini_batch_src_global generation:  0.060639142990112305
r_  generation:  0.5223081111907959
local_output_nid generation:  0.041744232177734375
local_in_edges_tensor generation:  0.0390627384185791
mini_batch_src_global generation:  0.05542922019958496
r_  generation:  0.5339457988739014
local_output_nid generation:  0.042520761489868164
local_in_edges_tensor generation:  0.03913688659667969
mini_batch_src_global generation:  0.05837297439575195
r_  generation:  0.5214269161224365
local_output_nid generation:  0.04156613349914551
local_in_edges_tensor generation:  0.043578147888183594
mini_batch_src_global generation:  0.05505871772766113
r_  generation:  0.5323944091796875
local_output_nid generation:  0.0414278507232666
local_in_edges_tensor generation:  0.03880786895751953
mini_batch_src_global generation:  0.05864882469177246
r_  generation:  0.520904541015625
local_output_nid generation:  0.041281938552856445
local_in_edges_tensor generation:  0.03872227668762207
mini_batch_src_global generation:  0.05610084533691406
r_  generation:  0.5380520820617676
local_output_nid generation:  0.041344642639160156
local_in_edges_tensor generation:  0.04335665702819824
mini_batch_src_global generation:  0.05889892578125
r_  generation:  0.519789457321167
local_output_nid generation:  0.041094303131103516
local_in_edges_tensor generation:  0.03882265090942383
mini_batch_src_global generation:  0.05946469306945801
r_  generation:  0.5357565879821777
local_output_nid generation:  0.04109668731689453
local_in_edges_tensor generation:  0.03929567337036133
mini_batch_src_global generation:  0.0580134391784668
r_  generation:  0.5168676376342773
local_output_nid generation:  0.041169166564941406
local_in_edges_tensor generation:  0.04319953918457031
mini_batch_src_global generation:  0.0552670955657959
r_  generation:  0.5284459590911865
local_output_nid generation:  0.04202461242675781
local_in_edges_tensor generation:  0.03901791572570801
mini_batch_src_global generation:  0.057816505432128906
r_  generation:  0.5215163230895996
local_output_nid generation:  0.04078245162963867
local_in_edges_tensor generation:  0.04314780235290527
mini_batch_src_global generation:  0.05481839179992676
r_  generation:  0.5307457447052002
local_output_nid generation:  0.0411374568939209
local_in_edges_tensor generation:  0.03416705131530762
mini_batch_src_global generation:  0.05763578414916992
r_  generation:  0.5177371501922607
local_output_nid generation:  0.04452347755432129
local_in_edges_tensor generation:  0.04364824295043945
mini_batch_src_global generation:  0.055078744888305664
r_  generation:  0.5339384078979492
local_output_nid generation:  0.04444575309753418
local_in_edges_tensor generation:  0.04364752769470215
mini_batch_src_global generation:  0.061035871505737305
r_  generation:  0.5166041851043701
local_output_nid generation:  0.04305434226989746
local_in_edges_tensor generation:  0.03828835487365723
mini_batch_src_global generation:  0.05690884590148926
r_  generation:  0.5311243534088135
local_output_nid generation:  0.04137468338012695
local_in_edges_tensor generation:  0.03956341743469238
mini_batch_src_global generation:  0.05938863754272461
r_  generation:  0.522507905960083
local_output_nid generation:  0.04116940498352051
local_in_edges_tensor generation:  0.042405128479003906
mini_batch_src_global generation:  0.05600571632385254
r_  generation:  0.5321722030639648
local_output_nid generation:  0.0411684513092041
local_in_edges_tensor generation:  0.03870582580566406
mini_batch_src_global generation:  0.06968402862548828
r_  generation:  0.5190906524658203
local_output_nid generation:  0.0414583683013916
local_in_edges_tensor generation:  0.03821730613708496
mini_batch_src_global generation:  0.056325674057006836
r_  generation:  0.5297989845275879
local_output_nid generation:  0.04152822494506836
local_in_edges_tensor generation:  0.043061017990112305
mini_batch_src_global generation:  0.058527469635009766
r_  generation:  0.5157897472381592
local_output_nid generation:  0.04108619689941406
local_in_edges_tensor generation:  0.03867053985595703
mini_batch_src_global generation:  0.05621695518493652
r_  generation:  0.5301234722137451
local_output_nid generation:  0.04092979431152344
local_in_edges_tensor generation:  0.038848876953125
mini_batch_src_global generation:  0.05834817886352539
r_  generation:  0.516726016998291
local_output_nid generation:  0.041185617446899414
local_in_edges_tensor generation:  0.0442805290222168
mini_batch_src_global generation:  0.056056976318359375
r_  generation:  0.5344181060791016
local_output_nid generation:  0.04091215133666992
local_in_edges_tensor generation:  0.03893113136291504
mini_batch_src_global generation:  0.05825209617614746
r_  generation:  0.5202875137329102
local_output_nid generation:  0.040834903717041016
local_in_edges_tensor generation:  0.043508052825927734
mini_batch_src_global generation:  0.05675911903381348
r_  generation:  0.541449785232544
local_output_nid generation:  0.04133772850036621
local_in_edges_tensor generation:  0.03907179832458496
mini_batch_src_global generation:  0.05809926986694336
r_  generation:  0.5218214988708496
local_output_nid generation:  0.04117894172668457
local_in_edges_tensor generation:  0.03829002380371094
mini_batch_src_global generation:  0.0559694766998291
r_  generation:  0.542442798614502
local_output_nid generation:  0.040807485580444336
local_in_edges_tensor generation:  0.04339408874511719
mini_batch_src_global generation:  0.059239864349365234
r_  generation:  0.5209476947784424
local_output_nid generation:  0.04046201705932617
local_in_edges_tensor generation:  0.04364943504333496
mini_batch_src_global generation:  0.057649850845336914
r_  generation:  0.537912130355835
local_output_nid generation:  0.04079699516296387
local_in_edges_tensor generation:  0.03884696960449219
mini_batch_src_global generation:  0.05903959274291992
r_  generation:  0.5204076766967773
local_output_nid generation:  0.04111433029174805
local_in_edges_tensor generation:  0.04352903366088867
mini_batch_src_global generation:  0.05678820610046387
r_  generation:  0.5505874156951904
local_output_nid generation:  0.040929555892944336
local_in_edges_tensor generation:  0.04346823692321777
mini_batch_src_global generation:  0.05884194374084473
r_  generation:  0.5185384750366211
local_output_nid generation:  0.04078316688537598
local_in_edges_tensor generation:  0.045651912689208984
mini_batch_src_global generation:  0.05668210983276367
r_  generation:  0.532813310623169
local_output_nid generation:  0.04081225395202637
local_in_edges_tensor generation:  0.03913545608520508
mini_batch_src_global generation:  0.05896496772766113
r_  generation:  0.5190691947937012
local_output_nid generation:  0.040843963623046875
local_in_edges_tensor generation:  0.03859519958496094
mini_batch_src_global generation:  0.05648064613342285
r_  generation:  0.5338599681854248
local_output_nid generation:  0.04136490821838379
local_in_edges_tensor generation:  0.043409109115600586
mini_batch_src_global generation:  0.05788159370422363
r_  generation:  0.5238049030303955
----------------------check_connections_block total spend ----------------------------- 50.77881217002869
generate_one_block  0.6504621505737305
generate_one_block  0.6563143730163574
generate_one_block  0.651698112487793
generate_one_block  0.6639387607574463
generate_one_block  0.6551611423492432
generate_one_block  0.6555719375610352
generate_one_block  0.6449706554412842
generate_one_block  0.6595199108123779
generate_one_block  0.6515259742736816
generate_one_block  0.6523640155792236
generate_one_block  0.6556298732757568
generate_one_block  0.6549222469329834
generate_one_block  0.9289371967315674
generate_one_block  0.6657984256744385
generate_one_block  0.650853157043457
generate_one_block  0.6583316326141357
generate_one_block  0.6550981998443604
generate_one_block  0.6513729095458984
generate_one_block  0.6562039852142334
generate_one_block  0.6535663604736328
generate_one_block  0.6522250175476074
generate_one_block  0.6487948894500732
generate_one_block  0.6484265327453613
generate_one_block  0.6634392738342285
generate_one_block  0.6527206897735596
generate_one_block  0.6492874622344971
generate_one_block  0.6563987731933594
generate_one_block  0.6577959060668945
generate_one_block  0.6504788398742676
generate_one_block  0.6525974273681641
generate_one_block  0.6626694202423096
generate_one_block  0.6573581695556641
generate_one_block  0.6903817653656006
generate_one_block  0.6497094631195068
generate_one_block  0.6372847557067871
generate_one_block  0.6576058864593506
generate_one_block  0.6396024227142334
generate_one_block  0.6499710083007812
generate_one_block  0.638615608215332
generate_one_block  0.6736488342285156
generate_one_block  0.6607649326324463
generate_one_block  0.6481220722198486
generate_one_block  0.6604282855987549
generate_one_block  0.6629543304443359
generate_one_block  0.6508023738861084
generate_one_block  0.6523194313049316
generate_one_block  0.658890962600708
generate_one_block  0.6559250354766846
generate_one_block  0.6545612812042236
generate_one_block  0.6484487056732178
generate_one_block  0.6549351215362549
generate_one_block  0.668128490447998
generate_one_block  0.6857094764709473
generate_one_block  0.6717758178710938
generate_one_block  0.6643168926239014
generate_one_block  0.6735239028930664
generate_one_block  0.6411933898925781
generate_one_block  0.6787075996398926
generate_one_block  0.6749627590179443
generate_one_block  0.6684248447418213
generate_one_block  0.6792867183685303
generate_one_block  0.6637990474700928
generate_one_block  0.6646268367767334
generate_one_block  0.6558945178985596
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.18066692352294922  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

connection checking time:  144.63088035583496
block generation total time  125.5585629940033
average batch blocks generation time:  1.9618525467813015
block dataloader generation time/epoch 276.04428219795227
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 0.1201167106628418  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

torch.Size([163789, 128])
torch.Size([157225, 256])
torch.Size([136388, 256])
torch.Size([75503, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2127685546875 GB
    Memory Allocated: 1.6327481269836426  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2147216796875 GB
    Memory Allocated: 0.11976861953735352  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

torch.Size([163573, 128])
torch.Size([156761, 256])
torch.Size([135344, 256])
torch.Size([74218, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2147216796875 GB
    Memory Allocated: 1.6195249557495117  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2147216796875 GB
    Memory Allocated: 0.12047958374023438  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

torch.Size([163830, 128])
torch.Size([157397, 256])
torch.Size([136599, 256])
torch.Size([77217, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2147216796875 GB
    Memory Allocated: 1.6442952156066895  GigaBytes
Max Memory Allocated: 1.7413239479064941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2147216796875 GB
    Memory Allocated: 0.12003135681152344  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163756, 128])
torch.Size([157109, 256])
torch.Size([136330, 256])
torch.Size([74970, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2147216796875 GB
    Memory Allocated: 1.6306324005126953  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2147216796875 GB
    Memory Allocated: 0.12049579620361328  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163738, 128])
torch.Size([157370, 256])
torch.Size([137250, 256])
torch.Size([77122, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2147216796875 GB
    Memory Allocated: 1.6448612213134766  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12027120590209961  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163767, 128])
torch.Size([157382, 256])
torch.Size([136643, 256])
torch.Size([76176, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.6367912292480469  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.1202249526977539  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163774, 128])
torch.Size([157057, 256])
torch.Size([136065, 256])
torch.Size([75407, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.6288633346557617  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12028884887695312  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163856, 128])
torch.Size([157295, 256])
torch.Size([136460, 256])
torch.Size([76152, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.636368751525879  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12023258209228516  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163487, 128])
torch.Size([156631, 256])
torch.Size([135274, 256])
torch.Size([74931, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.620129108428955  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12002801895141602  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163727, 128])
torch.Size([157030, 256])
torch.Size([136030, 256])
torch.Size([74761, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.6253890991210938  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.1203908920288086  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163902, 128])
torch.Size([157405, 256])
torch.Size([136655, 256])
torch.Size([76475, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.638847827911377  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12001895904541016  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163992, 128])
torch.Size([157473, 256])
torch.Size([136573, 256])
torch.Size([74771, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.6293182373046875  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12029647827148438  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163482, 128])
torch.Size([156678, 256])
torch.Size([135545, 256])
torch.Size([76019, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.631016731262207  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.11999082565307617  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163417, 128])
torch.Size([156695, 256])
torch.Size([135824, 256])
torch.Size([75620, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.627790927886963  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12023162841796875  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163506, 128])
torch.Size([156837, 256])
torch.Size([136024, 256])
torch.Size([75829, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.6299433708190918  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12035369873046875  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163984, 128])
torch.Size([157624, 256])
torch.Size([136960, 256])
torch.Size([76198, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.6378788948059082  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12033367156982422  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163713, 128])
torch.Size([157013, 256])
torch.Size([136527, 256])
torch.Size([75965, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.6382880210876465  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12024831771850586  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163731, 128])
torch.Size([157152, 256])
torch.Size([136000, 256])
torch.Size([75671, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.6304121017456055  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12025737762451172  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163698, 128])
torch.Size([157168, 256])
torch.Size([136492, 256])
torch.Size([76092, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.636911392211914  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12037944793701172  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163718, 128])
torch.Size([157176, 256])
torch.Size([136598, 256])
torch.Size([76709, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.641739845275879  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12036514282226562  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163745, 128])
torch.Size([157273, 256])
torch.Size([136741, 256])
torch.Size([76419, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.638780117034912  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12015581130981445  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163655, 128])
torch.Size([157027, 256])
torch.Size([136118, 256])
torch.Size([75684, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 1.630359172821045  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
    Memory Allocated: 0.12023544311523438  GigaBytes
Max Memory Allocated: 1.7414312362670898  GigaBytes

torch.Size([163608, 128])
torch.Size([156872, 256])
torch.Size([135867, 256])
torch.Size([75835, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.3670654296875 GB
