Using backend: pytorch
local_output_nid generation:  0.040459632873535156
local_in_edges_tensor generation:  0.040578603744506836
mini_batch_src_global generation:  0.06077265739440918
r_  generation:  0.5585858821868896
local_output_nid generation:  0.04010319709777832
local_in_edges_tensor generation:  0.04015684127807617
mini_batch_src_global generation:  0.06287360191345215
r_  generation:  0.547391414642334
local_output_nid generation:  0.0400238037109375
local_in_edges_tensor generation:  0.04546332359313965
mini_batch_src_global generation:  0.06049203872680664
r_  generation:  0.567603588104248
local_output_nid generation:  0.040567636489868164
local_in_edges_tensor generation:  0.04023146629333496
mini_batch_src_global generation:  0.06251120567321777
r_  generation:  0.557852029800415
local_output_nid generation:  0.04126906394958496
local_in_edges_tensor generation:  0.041265249252319336
mini_batch_src_global generation:  0.061011552810668945
r_  generation:  0.5578112602233887
local_output_nid generation:  0.04368257522583008
local_in_edges_tensor generation:  0.04519844055175781
mini_batch_src_global generation:  0.06163311004638672
r_  generation:  0.5528144836425781
local_output_nid generation:  0.04105663299560547
local_in_edges_tensor generation:  0.04046797752380371
mini_batch_src_global generation:  0.060455322265625
r_  generation:  0.5676560401916504
local_output_nid generation:  0.04136538505554199
local_in_edges_tensor generation:  0.0484771728515625
mini_batch_src_global generation:  0.06250214576721191
r_  generation:  0.5635600090026855
local_output_nid generation:  0.041930437088012695
local_in_edges_tensor generation:  0.14194273948669434
mini_batch_src_global generation:  0.06235551834106445
r_  generation:  0.567692756652832
local_output_nid generation:  0.04374504089355469
local_in_edges_tensor generation:  0.04024958610534668
mini_batch_src_global generation:  0.06416463851928711
r_  generation:  0.5549683570861816
local_output_nid generation:  0.0401456356048584
local_in_edges_tensor generation:  0.045571088790893555
mini_batch_src_global generation:  0.06106734275817871
r_  generation:  0.5600008964538574
local_output_nid generation:  0.04014897346496582
local_in_edges_tensor generation:  0.04103827476501465
mini_batch_src_global generation:  0.06234097480773926
r_  generation:  0.5530600547790527
local_output_nid generation:  0.04045987129211426
local_in_edges_tensor generation:  0.04080033302307129
mini_batch_src_global generation:  0.0607600212097168
r_  generation:  0.5604338645935059
local_output_nid generation:  0.040251970291137695
local_in_edges_tensor generation:  0.045703887939453125
mini_batch_src_global generation:  0.06218409538269043
r_  generation:  0.5574889183044434
local_output_nid generation:  0.04006695747375488
local_in_edges_tensor generation:  0.04047966003417969
mini_batch_src_global generation:  0.061383724212646484
r_  generation:  0.5624217987060547
local_output_nid generation:  0.03997039794921875
local_in_edges_tensor generation:  0.04007315635681152
mini_batch_src_global generation:  0.0634911060333252
r_  generation:  0.5664756298065186
local_output_nid generation:  0.04008030891418457
local_in_edges_tensor generation:  0.04599642753601074
mini_batch_src_global generation:  0.06076526641845703
r_  generation:  0.5731956958770752
local_output_nid generation:  0.0406041145324707
local_in_edges_tensor generation:  0.04097938537597656
mini_batch_src_global generation:  0.06348276138305664
r_  generation:  0.5582458972930908
local_output_nid generation:  0.0401005744934082
local_in_edges_tensor generation:  0.04808807373046875
mini_batch_src_global generation:  0.0610964298248291
r_  generation:  0.5628223419189453
local_output_nid generation:  0.040270328521728516
local_in_edges_tensor generation:  0.0407109260559082
mini_batch_src_global generation:  0.06344747543334961
r_  generation:  0.5838799476623535
local_output_nid generation:  0.04057478904724121
local_in_edges_tensor generation:  0.04184579849243164
mini_batch_src_global generation:  0.06183314323425293
r_  generation:  0.5657978057861328
local_output_nid generation:  0.0402829647064209
local_in_edges_tensor generation:  0.04078054428100586
mini_batch_src_global generation:  0.06278252601623535
r_  generation:  0.5618095397949219
local_output_nid generation:  0.040430545806884766
local_in_edges_tensor generation:  0.04624176025390625
mini_batch_src_global generation:  0.0640103816986084
r_  generation:  0.5664777755737305
local_output_nid generation:  0.04002571105957031
local_in_edges_tensor generation:  0.04414629936218262
mini_batch_src_global generation:  0.07175731658935547
r_  generation:  0.5595686435699463
local_output_nid generation:  0.04148745536804199
local_in_edges_tensor generation:  0.046651363372802734
mini_batch_src_global generation:  0.06126737594604492
r_  generation:  0.5652890205383301
local_output_nid generation:  0.041690826416015625
local_in_edges_tensor generation:  0.041414499282836914
mini_batch_src_global generation:  0.06362676620483398
r_  generation:  0.5609955787658691
----------------------check_connections_block total spend ----------------------------- 27.03949546813965
generate_one_block  0.6927351951599121
generate_one_block  0.6968190670013428
generate_one_block  0.6950650215148926
generate_one_block  0.7000224590301514
generate_one_block  0.7015976905822754
generate_one_block  0.6988093852996826
generate_one_block  0.7050888538360596
generate_one_block  0.699284553527832
generate_one_block  0.6968164443969727
generate_one_block  0.691185474395752
generate_one_block  0.7042317390441895
generate_one_block  0.7128479480743408
generate_one_block  0.6866376399993896
generate_one_block  0.7000093460083008
generate_one_block  0.6988720893859863
generate_one_block  0.6969459056854248
generate_one_block  0.708345890045166
generate_one_block  0.7064831256866455
generate_one_block  0.8537466526031494
generate_one_block  0.7131037712097168
generate_one_block  0.7088656425476074
generate_one_block  0.7022154331207275
generate_one_block  0.700190544128418
generate_one_block  0.7131912708282471
generate_one_block  0.6891725063323975
generate_one_block  0.7807352542877197
generate_one_block  0.7558290958404541
generate_one_block  0.7307319641113281
generate_one_block  0.7094495296478271
generate_one_block  0.7059283256530762
generate_one_block  0.7290267944335938
generate_one_block  0.7164950370788574
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05134987831115723
gen group dst list time:  0.22662758827209473
time for parepare:  0.01955246925354004
local_output_nid generation:  0.05069684982299805
local_in_edges_tensor generation:  0.04822349548339844
mini_batch_src_global generation:  0.04346060752868652
r_  generation:  0.5243406295776367
local_output_nid generation:  0.04417920112609863
local_in_edges_tensor generation:  0.04772806167602539
mini_batch_src_global generation:  0.058385610580444336
r_  generation:  0.5150027275085449
local_output_nid generation:  0.04392290115356445
local_in_edges_tensor generation:  0.03588604927062988
mini_batch_src_global generation:  0.06241726875305176
r_  generation:  0.520658016204834
local_output_nid generation:  0.043932199478149414
local_in_edges_tensor generation:  0.04037356376647949
mini_batch_src_global generation:  0.05985379219055176
r_  generation:  0.5241625308990479
local_output_nid generation:  0.045125484466552734
local_in_edges_tensor generation:  0.04124784469604492
mini_batch_src_global generation:  0.05694937705993652
r_  generation:  0.525280237197876
local_output_nid generation:  0.04501819610595703
local_in_edges_tensor generation:  0.04288053512573242
mini_batch_src_global generation:  0.05849623680114746
r_  generation:  0.5145623683929443
local_output_nid generation:  0.046495914459228516
local_in_edges_tensor generation:  0.044591665267944336
mini_batch_src_global generation:  0.05765986442565918
r_  generation:  0.5341074466705322
local_output_nid generation:  0.04596853256225586
local_in_edges_tensor generation:  0.042400360107421875
mini_batch_src_global generation:  0.05947446823120117
r_  generation:  0.515275239944458
local_output_nid generation:  0.04461026191711426
local_in_edges_tensor generation:  0.03977084159851074
mini_batch_src_global generation:  0.058522939682006836
r_  generation:  0.5175225734710693
local_output_nid generation:  0.04258537292480469
local_in_edges_tensor generation:  0.04126548767089844
mini_batch_src_global generation:  0.05823016166687012
r_  generation:  0.5164971351623535
local_output_nid generation:  0.042523860931396484
local_in_edges_tensor generation:  0.04015064239501953
mini_batch_src_global generation:  0.056929826736450195
r_  generation:  0.534698486328125
local_output_nid generation:  0.042967796325683594
local_in_edges_tensor generation:  0.04099154472351074
mini_batch_src_global generation:  0.05847978591918945
r_  generation:  0.5253334045410156
local_output_nid generation:  0.0425722599029541
local_in_edges_tensor generation:  0.04393315315246582
mini_batch_src_global generation:  0.05637168884277344
r_  generation:  0.5299992561340332
local_output_nid generation:  0.04453301429748535
local_in_edges_tensor generation:  0.04093503952026367
mini_batch_src_global generation:  0.05846548080444336
r_  generation:  0.5163037776947021
local_output_nid generation:  0.04422187805175781
local_in_edges_tensor generation:  0.04718422889709473
mini_batch_src_global generation:  0.05920553207397461
r_  generation:  0.5337345600128174
local_output_nid generation:  0.045133113861083984
local_in_edges_tensor generation:  0.04147839546203613
mini_batch_src_global generation:  0.059050798416137695
r_  generation:  0.5148134231567383
local_output_nid generation:  0.04262542724609375
local_in_edges_tensor generation:  0.041039228439331055
mini_batch_src_global generation:  0.0568387508392334
r_  generation:  0.5228078365325928
local_output_nid generation:  0.042379140853881836
local_in_edges_tensor generation:  0.04667830467224121
mini_batch_src_global generation:  0.059845685958862305
r_  generation:  0.5159392356872559
local_output_nid generation:  0.04296517372131348
local_in_edges_tensor generation:  0.043738603591918945
mini_batch_src_global generation:  0.05724740028381348
r_  generation:  0.5218853950500488
local_output_nid generation:  0.042401790618896484
local_in_edges_tensor generation:  0.04441404342651367
mini_batch_src_global generation:  0.05919671058654785
r_  generation:  0.5186395645141602
local_output_nid generation:  0.04282784461975098
local_in_edges_tensor generation:  0.041193246841430664
mini_batch_src_global generation:  0.05694079399108887
r_  generation:  0.5285532474517822
local_output_nid generation:  0.04269909858703613
local_in_edges_tensor generation:  0.04250979423522949
mini_batch_src_global generation:  0.058539628982543945
r_  generation:  0.5169997215270996
local_output_nid generation:  0.042490243911743164
local_in_edges_tensor generation:  0.04420924186706543
mini_batch_src_global generation:  0.057852745056152344
r_  generation:  0.5220444202423096
local_output_nid generation:  0.04362225532531738
local_in_edges_tensor generation:  0.03976297378540039
mini_batch_src_global generation:  0.05861353874206543
r_  generation:  0.5242857933044434
local_output_nid generation:  0.042908668518066406
local_in_edges_tensor generation:  0.03932476043701172
mini_batch_src_global generation:  0.05926513671875
r_  generation:  0.528151273727417
local_output_nid generation:  0.04272651672363281
local_in_edges_tensor generation:  0.044526100158691406
mini_batch_src_global generation:  0.05943775177001953
r_  generation:  0.5234572887420654
local_output_nid generation:  0.04437756538391113
local_in_edges_tensor generation:  0.03989863395690918
mini_batch_src_global generation:  0.058709144592285156
r_  generation:  0.5259604454040527
local_output_nid generation:  0.04272603988647461
local_in_edges_tensor generation:  0.03999805450439453
mini_batch_src_global generation:  0.05863666534423828
r_  generation:  0.5175023078918457
local_output_nid generation:  0.04275655746459961
local_in_edges_tensor generation:  0.04422783851623535
mini_batch_src_global generation:  0.057530879974365234
r_  generation:  0.5239169597625732
local_output_nid generation:  0.04304814338684082
local_in_edges_tensor generation:  0.03963351249694824
mini_batch_src_global generation:  0.05822396278381348
r_  generation:  0.5215318202972412
local_output_nid generation:  0.04333829879760742
local_in_edges_tensor generation:  0.044606924057006836
mini_batch_src_global generation:  0.05682802200317383
r_  generation:  0.5249650478363037
local_output_nid generation:  0.04278421401977539
local_in_edges_tensor generation:  0.03978466987609863
mini_batch_src_global generation:  0.05847525596618652
r_  generation:  0.5323760509490967
----------------------check_connections_block total spend ----------------------------- 25.415290594100952
generate_one_block  0.6506733894348145
generate_one_block  0.6488180160522461
generate_one_block  0.6466391086578369
generate_one_block  0.8046605587005615
generate_one_block  0.6502571105957031
generate_one_block  0.6618072986602783
generate_one_block  0.6610400676727295
generate_one_block  0.6500289440155029
generate_one_block  0.6516990661621094
generate_one_block  0.6532728672027588
generate_one_block  0.6501758098602295
generate_one_block  0.6561386585235596
generate_one_block  0.6484744548797607
generate_one_block  0.6379144191741943
generate_one_block  0.6564323902130127
generate_one_block  0.6544551849365234
generate_one_block  0.6489381790161133
generate_one_block  0.6558241844177246
generate_one_block  0.642754077911377
generate_one_block  0.660926103591919
generate_one_block  0.658531665802002
generate_one_block  0.656355619430542
generate_one_block  0.655921220779419
generate_one_block  0.663386344909668
generate_one_block  0.6398882865905762
generate_one_block  0.6515083312988281
generate_one_block  0.6597418785095215
generate_one_block  0.6619460582733154
generate_one_block  0.6402726173400879
generate_one_block  0.6394259929656982
generate_one_block  0.661109209060669
generate_one_block  0.6400973796844482
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.2347550392150879  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

connection checking time:  107.74570226669312
block generation total time  91.30645298957825
average batch blocks generation time:  2.85332665592432
block dataloader generation time/epoch 203.7644121646881
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13562536239624023  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166745, 128])
torch.Size([165359, 128])
torch.Size([161198, 128])
torch.Size([147492, 128])
torch.Size([100689, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4070744514465332  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13580560684204102  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166670, 128])
torch.Size([165217, 128])
torch.Size([161125, 128])
torch.Size([147704, 128])
torch.Size([101749, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4110841751098633  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13556814193725586  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166730, 128])
torch.Size([165334, 128])
torch.Size([161174, 128])
torch.Size([147495, 128])
torch.Size([100737, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4067506790161133  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13579130172729492  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166760, 128])
torch.Size([165413, 128])
torch.Size([161339, 128])
torch.Size([147660, 128])
torch.Size([101468, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4103245735168457  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13575124740600586  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166736, 128])
torch.Size([165274, 128])
torch.Size([161151, 128])
torch.Size([147499, 128])
torch.Size([101031, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.408797264099121  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.1365966796875  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166769, 128])
torch.Size([165465, 128])
torch.Size([161397, 128])
torch.Size([147793, 128])
torch.Size([100597, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4090580940246582  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.1368241310119629  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166757, 128])
torch.Size([165373, 128])
torch.Size([161282, 128])
torch.Size([147555, 128])
torch.Size([101846, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.412463665008545  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.1358180046081543  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166768, 128])
torch.Size([165410, 128])
torch.Size([161346, 128])
torch.Size([147868, 128])
torch.Size([101901, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4107604026794434  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13654232025146484  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166805, 128])
torch.Size([165468, 128])
torch.Size([161374, 128])
torch.Size([147836, 128])
torch.Size([100113, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4064273834228516  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13571405410766602  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166714, 128])
torch.Size([165308, 128])
torch.Size([161105, 128])
torch.Size([147292, 128])
torch.Size([100271, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4051551818847656  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13570833206176758  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166787, 128])
torch.Size([165403, 128])
torch.Size([161352, 128])
torch.Size([147544, 128])
torch.Size([100754, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4089689254760742  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13651466369628906  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166753, 128])
torch.Size([165419, 128])
torch.Size([161424, 128])
torch.Size([147557, 128])
torch.Size([100131, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4042153358459473  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.1356983184814453  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166723, 128])
torch.Size([165357, 128])
torch.Size([161038, 128])
torch.Size([147124, 128])
torch.Size([100311, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4046015739440918  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.1357436180114746  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166738, 128])
torch.Size([165343, 128])
torch.Size([161284, 128])
torch.Size([147841, 128])
torch.Size([101444, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.410064697265625  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13577938079833984  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166771, 128])
torch.Size([165367, 128])
torch.Size([161017, 128])
torch.Size([146734, 128])
torch.Size([100667, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4080533981323242  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13575983047485352  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166732, 128])
torch.Size([165328, 128])
torch.Size([161271, 128])
torch.Size([147659, 128])
torch.Size([101243, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4095640182495117  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.1356949806213379  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166783, 128])
torch.Size([165378, 128])
torch.Size([161064, 128])
torch.Size([147204, 128])
torch.Size([100988, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4080371856689453  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.1357274055480957  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166774, 128])
torch.Size([165369, 128])
torch.Size([161244, 128])
torch.Size([147400, 128])
torch.Size([100779, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4090118408203125  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13569879531860352  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166711, 128])
torch.Size([165271, 128])
torch.Size([161090, 128])
torch.Size([147654, 128])
torch.Size([101580, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4094066619873047  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13573074340820312  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166846, 128])
torch.Size([165390, 128])
torch.Size([161203, 128])
torch.Size([147458, 128])
torch.Size([100794, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.408646583557129  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13572025299072266  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166706, 128])
torch.Size([165316, 128])
torch.Size([161277, 128])
torch.Size([147705, 128])
torch.Size([100929, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4094047546386719  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.1357121467590332  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166731, 128])
torch.Size([165324, 128])
torch.Size([161200, 128])
torch.Size([147762, 128])
torch.Size([101042, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4088668823242188  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13550806045532227  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166804, 128])
torch.Size([165455, 128])
torch.Size([161203, 128])
torch.Size([146985, 128])
torch.Size([99481, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4003667831420898  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.1356797218322754  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166721, 128])
torch.Size([165349, 128])
torch.Size([161223, 128])
torch.Size([147523, 128])
torch.Size([100938, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4088873863220215  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.1357574462890625  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166718, 128])
torch.Size([165252, 128])
torch.Size([161043, 128])
torch.Size([147132, 128])
torch.Size([101039, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4082789421081543  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13572263717651367  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166668, 128])
torch.Size([165345, 128])
torch.Size([161368, 128])
torch.Size([147912, 128])
torch.Size([101620, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4103899002075195  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13666296005249023  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166835, 128])
torch.Size([165498, 128])
torch.Size([161595, 128])
torch.Size([148261, 128])
torch.Size([101355, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4119815826416016  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13663148880004883  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166777, 128])
torch.Size([165480, 128])
torch.Size([161448, 128])
torch.Size([147985, 128])
torch.Size([100999, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4114131927490234  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13561058044433594  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

torch.Size([166711, 128])
torch.Size([165220, 128])
torch.Size([161077, 128])
torch.Size([147112, 128])
torch.Size([99963, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 1.4029674530029297  GigaBytes
Max Memory Allocated: 1.4667129516601562  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3748779296875 GB
    Memory Allocated: 0.13562631607055664  GigaBytes
