Using backend: pytorch
local_in_edges_tensor generation:  0.0062792301177978516
mini_batch_src_global generation:  0.013484001159667969
r_  generation:  0.11004042625427246
local_output_nid generation:  0.004340648651123047
local_in_edges_tensor generation:  0.00487065315246582
mini_batch_src_global generation:  0.012357234954833984
r_  generation:  0.09998226165771484
local_output_nid generation:  0.004777193069458008
local_in_edges_tensor generation:  0.0074236392974853516
mini_batch_src_global generation:  0.013876914978027344
r_  generation:  0.12034893035888672
local_output_nid generation:  0.0046617984771728516
local_in_edges_tensor generation:  0.0079498291015625
mini_batch_src_global generation:  0.013579845428466797
r_  generation:  0.11137533187866211
local_output_nid generation:  0.004178047180175781
local_in_edges_tensor generation:  0.0049953460693359375
mini_batch_src_global generation:  0.01219630241394043
r_  generation:  0.1005239486694336
local_output_nid generation:  0.0043833255767822266
local_in_edges_tensor generation:  0.005419731140136719
mini_batch_src_global generation:  0.013036012649536133
r_  generation:  0.11303186416625977
local_output_nid generation:  0.004230022430419922
local_in_edges_tensor generation:  0.004960775375366211
mini_batch_src_global generation:  0.012473344802856445
r_  generation:  0.10140490531921387
local_output_nid generation:  0.0045621395111083984
local_in_edges_tensor generation:  0.005283355712890625
mini_batch_src_global generation:  0.012918472290039062
r_  generation:  0.11024069786071777
local_output_nid generation:  0.0045299530029296875
local_in_edges_tensor generation:  0.006821155548095703
mini_batch_src_global generation:  0.012800931930541992
r_  generation:  0.10452938079833984
local_output_nid generation:  0.004606723785400391
local_in_edges_tensor generation:  0.005903482437133789
mini_batch_src_global generation:  0.012653589248657227
r_  generation:  0.10423517227172852
local_output_nid generation:  0.0044744014739990234
local_in_edges_tensor generation:  0.00585627555847168
mini_batch_src_global generation:  0.012466192245483398
r_  generation:  0.0998389720916748
local_output_nid generation:  0.004697084426879883
local_in_edges_tensor generation:  0.007921218872070312
mini_batch_src_global generation:  0.014261007308959961
r_  generation:  0.11365771293640137
local_output_nid generation:  0.004522800445556641
local_in_edges_tensor generation:  0.006895303726196289
mini_batch_src_global generation:  0.012802839279174805
r_  generation:  0.10681629180908203
local_output_nid generation:  0.0047190189361572266
local_in_edges_tensor generation:  0.006156444549560547
mini_batch_src_global generation:  0.013781547546386719
r_  generation:  0.10744023323059082
local_output_nid generation:  0.0045239925384521484
local_in_edges_tensor generation:  0.0051310062408447266
mini_batch_src_global generation:  0.012396097183227539
r_  generation:  0.10119414329528809
local_output_nid generation:  0.004682302474975586
local_in_edges_tensor generation:  0.005342960357666016
mini_batch_src_global generation:  0.016585826873779297
r_  generation:  0.11118912696838379
local_output_nid generation:  0.00467371940612793
local_in_edges_tensor generation:  0.007858514785766602
mini_batch_src_global generation:  0.013410806655883789
r_  generation:  0.11157774925231934
local_output_nid generation:  0.005460500717163086
local_in_edges_tensor generation:  0.01099395751953125
mini_batch_src_global generation:  0.014339923858642578
r_  generation:  0.10588884353637695
local_output_nid generation:  0.004693508148193359
local_in_edges_tensor generation:  0.005509614944458008
mini_batch_src_global generation:  0.019047260284423828
r_  generation:  0.10720276832580566
local_output_nid generation:  0.005619525909423828
local_in_edges_tensor generation:  0.00823974609375
mini_batch_src_global generation:  0.014474630355834961
r_  generation:  0.11476325988769531
local_output_nid generation:  0.004580974578857422
local_in_edges_tensor generation:  0.005394697189331055
mini_batch_src_global generation:  0.011370182037353516
r_  generation:  0.09193658828735352
local_output_nid generation:  0.0046803951263427734
local_in_edges_tensor generation:  0.005306720733642578
mini_batch_src_global generation:  0.012120485305786133
r_  generation:  0.10504698753356934
local_output_nid generation:  0.004871845245361328
local_in_edges_tensor generation:  0.007842063903808594
mini_batch_src_global generation:  0.013570547103881836
r_  generation:  0.11007022857666016
local_output_nid generation:  0.004942417144775391
local_in_edges_tensor generation:  0.007209062576293945
mini_batch_src_global generation:  0.01322174072265625
r_  generation:  0.11433267593383789
local_output_nid generation:  0.004917144775390625
local_in_edges_tensor generation:  0.007133007049560547
mini_batch_src_global generation:  0.013201713562011719
r_  generation:  0.10883450508117676
local_output_nid generation:  0.00499272346496582
local_in_edges_tensor generation:  0.00540614128112793
mini_batch_src_global generation:  0.03259873390197754
r_  generation:  0.10932445526123047
local_output_nid generation:  0.004781484603881836
local_in_edges_tensor generation:  0.005307435989379883
mini_batch_src_global generation:  0.01366567611694336
r_  generation:  0.10605835914611816
local_output_nid generation:  0.00445866584777832
local_in_edges_tensor generation:  0.004961490631103516
mini_batch_src_global generation:  0.011391639709472656
r_  generation:  0.0995326042175293
local_output_nid generation:  0.004821062088012695
local_in_edges_tensor generation:  0.006929636001586914
mini_batch_src_global generation:  0.012691974639892578
r_  generation:  0.10781216621398926
local_output_nid generation:  0.004904031753540039
local_in_edges_tensor generation:  0.006273984909057617
mini_batch_src_global generation:  0.013713598251342773
r_  generation:  0.11649465560913086
local_output_nid generation:  0.004895210266113281
local_in_edges_tensor generation:  0.0071544647216796875
mini_batch_src_global generation:  0.013178825378417969
r_  generation:  0.11072087287902832
local_output_nid generation:  0.004869699478149414
local_in_edges_tensor generation:  0.005419254302978516
mini_batch_src_global generation:  0.013679265975952148
r_  generation:  0.11695456504821777
local_output_nid generation:  0.004462242126464844
local_in_edges_tensor generation:  0.0050525665283203125
mini_batch_src_global generation:  0.025382041931152344
r_  generation:  0.10447835922241211
local_output_nid generation:  0.0045928955078125
local_in_edges_tensor generation:  0.005254268646240234
mini_batch_src_global generation:  0.012400150299072266
r_  generation:  0.10538172721862793
local_output_nid generation:  0.005753993988037109
local_in_edges_tensor generation:  0.01615309715270996
mini_batch_src_global generation:  0.013984203338623047
r_  generation:  0.10549354553222656
local_output_nid generation:  0.005029201507568359
local_in_edges_tensor generation:  0.00811767578125
mini_batch_src_global generation:  0.01393580436706543
r_  generation:  0.11728525161743164
local_output_nid generation:  0.005110502243041992
local_in_edges_tensor generation:  0.007508993148803711
mini_batch_src_global generation:  0.016349077224731445
r_  generation:  0.12687253952026367
local_output_nid generation:  0.006843090057373047
local_in_edges_tensor generation:  0.0070421695709228516
mini_batch_src_global generation:  0.013013601303100586
r_  generation:  0.10374140739440918
local_output_nid generation:  0.004839420318603516
local_in_edges_tensor generation:  0.005455493927001953
mini_batch_src_global generation:  0.012417793273925781
r_  generation:  0.10462784767150879
local_output_nid generation:  0.0053331851959228516
local_in_edges_tensor generation:  0.005411863327026367
mini_batch_src_global generation:  0.013632535934448242
r_  generation:  0.12057733535766602
local_output_nid generation:  0.004860877990722656
local_in_edges_tensor generation:  0.006319761276245117
mini_batch_src_global generation:  0.013204097747802734
r_  generation:  0.11680459976196289
local_output_nid generation:  0.004945039749145508
local_in_edges_tensor generation:  0.006170034408569336
mini_batch_src_global generation:  0.014022350311279297
r_  generation:  0.11154341697692871
local_output_nid generation:  0.004853010177612305
local_in_edges_tensor generation:  0.005271196365356445
mini_batch_src_global generation:  0.013258934020996094
r_  generation:  0.11134910583496094
local_output_nid generation:  0.005120038986206055
local_in_edges_tensor generation:  0.046833038330078125
mini_batch_src_global generation:  0.014205455780029297
r_  generation:  0.11786556243896484
local_output_nid generation:  0.004710197448730469
local_in_edges_tensor generation:  0.007102012634277344
mini_batch_src_global generation:  0.013314485549926758
r_  generation:  0.11169242858886719
local_output_nid generation:  0.004365682601928711
local_in_edges_tensor generation:  0.005116462707519531
mini_batch_src_global generation:  0.015702486038208008
r_  generation:  0.10471010208129883
local_output_nid generation:  0.004728078842163086
local_in_edges_tensor generation:  0.006428718566894531
mini_batch_src_global generation:  0.013564825057983398
r_  generation:  0.1201329231262207
local_output_nid generation:  0.004670619964599609
local_in_edges_tensor generation:  0.00803065299987793
mini_batch_src_global generation:  0.016498327255249023
r_  generation:  0.11232376098632812
local_output_nid generation:  0.00467681884765625
local_in_edges_tensor generation:  0.005517482757568359
mini_batch_src_global generation:  0.013500213623046875
r_  generation:  0.11342048645019531
local_output_nid generation:  0.004629611968994141
local_in_edges_tensor generation:  0.005307197570800781
mini_batch_src_global generation:  0.013560295104980469
r_  generation:  0.10927367210388184
local_output_nid generation:  0.004616498947143555
local_in_edges_tensor generation:  0.005297183990478516
mini_batch_src_global generation:  0.01354527473449707
r_  generation:  0.11291217803955078
local_output_nid generation:  0.004532337188720703
local_in_edges_tensor generation:  0.005240678787231445
mini_batch_src_global generation:  0.012813806533813477
r_  generation:  0.10793280601501465
local_output_nid generation:  0.004384040832519531
local_in_edges_tensor generation:  0.005152702331542969
mini_batch_src_global generation:  0.012572526931762695
r_  generation:  0.1065974235534668
local_output_nid generation:  0.004416942596435547
local_in_edges_tensor generation:  0.006764650344848633
mini_batch_src_global generation:  0.013288497924804688
r_  generation:  0.11113286018371582
local_output_nid generation:  0.004633188247680664
local_in_edges_tensor generation:  0.025539875030517578
mini_batch_src_global generation:  0.014475107192993164
r_  generation:  0.11419320106506348
local_output_nid generation:  0.005402803421020508
local_in_edges_tensor generation:  0.005655765533447266
mini_batch_src_global generation:  0.013084173202514648
r_  generation:  0.10721206665039062
----------------------check_connections_block total spend ----------------------------- 10.27296495437622
generate_one_block  0.14409589767456055
generate_one_block  0.13934612274169922
generate_one_block  0.14586496353149414
generate_one_block  0.1373291015625
generate_one_block  0.13570237159729004
generate_one_block  0.131622314453125
generate_one_block  0.13990020751953125
generate_one_block  0.15387701988220215
generate_one_block  0.14258956909179688
generate_one_block  0.13382935523986816
generate_one_block  0.15159249305725098
generate_one_block  0.14308667182922363
generate_one_block  0.1287374496459961
generate_one_block  0.1441657543182373
generate_one_block  0.13204479217529297
generate_one_block  0.14382266998291016
generate_one_block  0.13440585136413574
generate_one_block  0.1335136890411377
generate_one_block  0.13831090927124023
generate_one_block  0.14438462257385254
generate_one_block  0.13676714897155762
generate_one_block  0.14063739776611328
generate_one_block  0.13376235961914062
generate_one_block  0.1470170021057129
generate_one_block  0.13862943649291992
generate_one_block  0.13882207870483398
generate_one_block  0.13242435455322266
generate_one_block  0.14910197257995605
generate_one_block  0.11696100234985352
generate_one_block  0.13432860374450684
generate_one_block  0.1441056728363037
generate_one_block  0.14208173751831055
generate_one_block  0.1384742259979248
generate_one_block  0.14036297798156738
generate_one_block  0.1317751407623291
generate_one_block  0.1251239776611328
generate_one_block  0.13794803619384766
generate_one_block  0.14383482933044434
generate_one_block  0.14794301986694336
generate_one_block  0.14442920684814453
generate_one_block  0.13137602806091309
generate_one_block  0.13476109504699707
generate_one_block  0.13381099700927734
generate_one_block  0.14438915252685547
generate_one_block  0.14861011505126953
generate_one_block  0.12868881225585938
generate_one_block  0.13141798973083496
generate_one_block  0.14676666259765625
generate_one_block  0.14278674125671387
generate_one_block  0.14283084869384766
generate_one_block  0.13976311683654785
generate_one_block  0.14374303817749023
generate_one_block  0.1460714340209961
generate_one_block  0.1339099407196045
generate_one_block  0.15178608894348145
generate_one_block  0.16587066650390625
generate_one_block  0.14541387557983398
generate_one_block  0.13573598861694336
generate_one_block  0.14790654182434082
generate_one_block  0.13486361503601074
generate_one_block  0.13489270210266113
generate_one_block  0.13730740547180176
generate_one_block  0.14400649070739746
generate_one_block  0.13702011108398438
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03963136672973633
gen group dst list time:  0.1672663688659668
time for parepare:  0.019641399383544922
local_output_nid generation:  0.018091917037963867
local_in_edges_tensor generation:  0.0473477840423584
mini_batch_src_global generation:  0.03487253189086914
r_  generation:  0.36661601066589355
local_output_nid generation:  0.02434086799621582
local_in_edges_tensor generation:  0.037741899490356445
mini_batch_src_global generation:  0.04603004455566406
r_  generation:  0.36488914489746094
local_output_nid generation:  0.024474382400512695
local_in_edges_tensor generation:  0.03137660026550293
mini_batch_src_global generation:  0.04317140579223633
r_  generation:  0.3759627342224121
local_output_nid generation:  0.02352142333984375
local_in_edges_tensor generation:  0.03042769432067871
mini_batch_src_global generation:  0.04413890838623047
r_  generation:  0.3647902011871338
local_output_nid generation:  0.022449493408203125
local_in_edges_tensor generation:  0.023736000061035156
mini_batch_src_global generation:  0.043680429458618164
r_  generation:  0.3698084354400635
local_output_nid generation:  0.022678375244140625
local_in_edges_tensor generation:  0.032906293869018555
mini_batch_src_global generation:  0.04673433303833008
r_  generation:  0.3664417266845703
local_output_nid generation:  0.022578954696655273
local_in_edges_tensor generation:  0.03384971618652344
mini_batch_src_global generation:  0.043886661529541016
r_  generation:  0.3737461566925049
local_output_nid generation:  0.023185014724731445
local_in_edges_tensor generation:  0.027791976928710938
mini_batch_src_global generation:  0.04873061180114746
r_  generation:  0.3832712173461914
local_output_nid generation:  0.023563385009765625
local_in_edges_tensor generation:  0.0313570499420166
mini_batch_src_global generation:  0.044330596923828125
r_  generation:  0.369992733001709
local_output_nid generation:  0.022676944732666016
local_in_edges_tensor generation:  0.02390456199645996
mini_batch_src_global generation:  0.045304298400878906
r_  generation:  0.3663191795349121
local_output_nid generation:  0.02342700958251953
local_in_edges_tensor generation:  0.024109840393066406
mini_batch_src_global generation:  0.04431891441345215
r_  generation:  0.37896084785461426
local_output_nid generation:  0.02283501625061035
local_in_edges_tensor generation:  0.030616283416748047
mini_batch_src_global generation:  0.0449976921081543
r_  generation:  0.3721480369567871
local_output_nid generation:  0.022767305374145508
local_in_edges_tensor generation:  0.02382206916809082
mini_batch_src_global generation:  0.04314064979553223
r_  generation:  0.36514949798583984
local_output_nid generation:  0.023712158203125
local_in_edges_tensor generation:  0.027331829071044922
mini_batch_src_global generation:  0.047780752182006836
r_  generation:  0.377744197845459
local_output_nid generation:  0.022985219955444336
local_in_edges_tensor generation:  0.030493497848510742
mini_batch_src_global generation:  0.04335284233093262
r_  generation:  0.3742411136627197
local_output_nid generation:  0.023433208465576172
local_in_edges_tensor generation:  0.031180620193481445
mini_batch_src_global generation:  0.04787182807922363
r_  generation:  0.37769484519958496
local_output_nid generation:  0.023319244384765625
local_in_edges_tensor generation:  0.026366472244262695
mini_batch_src_global generation:  0.04393744468688965
r_  generation:  0.3749825954437256
local_output_nid generation:  0.02299952507019043
local_in_edges_tensor generation:  0.02465033531188965
mini_batch_src_global generation:  0.04514575004577637
r_  generation:  0.3742809295654297
local_output_nid generation:  0.022798776626586914
local_in_edges_tensor generation:  0.026766300201416016
mini_batch_src_global generation:  0.043222665786743164
r_  generation:  0.3853740692138672
local_output_nid generation:  0.02365565299987793
local_in_edges_tensor generation:  0.03547310829162598
mini_batch_src_global generation:  0.048795223236083984
r_  generation:  0.3809168338775635
local_output_nid generation:  0.023209095001220703
local_in_edges_tensor generation:  0.03608989715576172
mini_batch_src_global generation:  0.04391074180603027
r_  generation:  0.3765714168548584
local_output_nid generation:  0.023394346237182617
local_in_edges_tensor generation:  0.027395963668823242
mini_batch_src_global generation:  0.047834157943725586
r_  generation:  0.38140201568603516
local_output_nid generation:  0.024984359741210938
local_in_edges_tensor generation:  0.026246070861816406
mini_batch_src_global generation:  0.0435178279876709
r_  generation:  0.3715662956237793
local_output_nid generation:  0.023787736892700195
local_in_edges_tensor generation:  0.02421736717224121
mini_batch_src_global generation:  0.04556417465209961
r_  generation:  0.37665748596191406
local_output_nid generation:  0.023717403411865234
local_in_edges_tensor generation:  0.03393983840942383
mini_batch_src_global generation:  0.043251991271972656
r_  generation:  0.3755991458892822
local_output_nid generation:  0.023520946502685547
local_in_edges_tensor generation:  0.024376630783081055
mini_batch_src_global generation:  0.04555797576904297
r_  generation:  0.37449169158935547
local_output_nid generation:  0.024213790893554688
local_in_edges_tensor generation:  0.031194210052490234
mini_batch_src_global generation:  0.04339790344238281
r_  generation:  0.37816834449768066
local_output_nid generation:  0.023760318756103516
local_in_edges_tensor generation:  0.03139305114746094
mini_batch_src_global generation:  0.04547309875488281
r_  generation:  0.37883424758911133
local_output_nid generation:  0.022682666778564453
local_in_edges_tensor generation:  0.02339959144592285
mini_batch_src_global generation:  0.04232907295227051
r_  generation:  0.35638952255249023
local_output_nid generation:  0.023510217666625977
local_in_edges_tensor generation:  0.02454376220703125
mini_batch_src_global generation:  0.044307708740234375
r_  generation:  0.3736863136291504
local_output_nid generation:  0.023754358291625977
local_in_edges_tensor generation:  0.027327775955200195
mini_batch_src_global generation:  0.04360365867614746
r_  generation:  0.37367939949035645
local_output_nid generation:  0.023940563201904297
local_in_edges_tensor generation:  0.031086206436157227
mini_batch_src_global generation:  0.044988393783569336
r_  generation:  0.3773829936981201
local_output_nid generation:  0.023752450942993164
local_in_edges_tensor generation:  0.02418828010559082
mini_batch_src_global generation:  0.043627023696899414
r_  generation:  0.3763160705566406
local_output_nid generation:  0.023862838745117188
local_in_edges_tensor generation:  0.0244748592376709
mini_batch_src_global generation:  0.04539132118225098
r_  generation:  0.37475061416625977
local_output_nid generation:  0.02335834503173828
local_in_edges_tensor generation:  0.02459263801574707
mini_batch_src_global generation:  0.043207406997680664
r_  generation:  0.37033605575561523
local_output_nid generation:  0.023464679718017578
local_in_edges_tensor generation:  0.030321836471557617
mini_batch_src_global generation:  0.04466080665588379
r_  generation:  0.3713352680206299
local_output_nid generation:  0.023955345153808594
local_in_edges_tensor generation:  0.02779698371887207
mini_batch_src_global generation:  0.04407215118408203
r_  generation:  0.3791232109069824
local_output_nid generation:  0.02412891387939453
local_in_edges_tensor generation:  0.03136277198791504
mini_batch_src_global generation:  0.04556751251220703
r_  generation:  0.37688469886779785
local_output_nid generation:  0.02409195899963379
local_in_edges_tensor generation:  0.027315616607666016
mini_batch_src_global generation:  0.04394817352294922
r_  generation:  0.39644598960876465
local_output_nid generation:  0.02413654327392578
local_in_edges_tensor generation:  0.027768611907958984
mini_batch_src_global generation:  0.04825711250305176
r_  generation:  0.3770599365234375
local_output_nid generation:  0.02360701560974121
local_in_edges_tensor generation:  0.02709484100341797
mini_batch_src_global generation:  0.04296588897705078
r_  generation:  0.3718836307525635
local_output_nid generation:  0.02332282066345215
local_in_edges_tensor generation:  0.02718496322631836
mini_batch_src_global generation:  0.04474043846130371
r_  generation:  0.37251758575439453
local_output_nid generation:  0.023713350296020508
local_in_edges_tensor generation:  0.02727365493774414
mini_batch_src_global generation:  0.04596900939941406
r_  generation:  0.3733997344970703
local_output_nid generation:  0.024071693420410156
local_in_edges_tensor generation:  0.027842998504638672
mini_batch_src_global generation:  0.04577279090881348
r_  generation:  0.38032984733581543
local_output_nid generation:  0.02417731285095215
local_in_edges_tensor generation:  0.031250953674316406
mini_batch_src_global generation:  0.04414534568786621
r_  generation:  0.3817441463470459
local_output_nid generation:  0.023444175720214844
local_in_edges_tensor generation:  0.024053335189819336
mini_batch_src_global generation:  0.04501032829284668
r_  generation:  0.36886024475097656
local_output_nid generation:  0.023724794387817383
local_in_edges_tensor generation:  0.027043581008911133
mini_batch_src_global generation:  0.04544377326965332
r_  generation:  0.36972832679748535
local_output_nid generation:  0.023998022079467773
local_in_edges_tensor generation:  0.03137636184692383
mini_batch_src_global generation:  0.04788517951965332
r_  generation:  0.3805665969848633
local_output_nid generation:  0.024071216583251953
local_in_edges_tensor generation:  0.027355670928955078
mini_batch_src_global generation:  0.046051979064941406
r_  generation:  0.38165736198425293
local_output_nid generation:  0.02413773536682129
local_in_edges_tensor generation:  0.024588346481323242
mini_batch_src_global generation:  0.05623507499694824
r_  generation:  0.37460827827453613
local_output_nid generation:  0.0237581729888916
local_in_edges_tensor generation:  0.027510404586791992
mini_batch_src_global generation:  0.043485164642333984
r_  generation:  0.3776862621307373
local_output_nid generation:  0.024364471435546875
local_in_edges_tensor generation:  0.04030632972717285
mini_batch_src_global generation:  0.045679330825805664
r_  generation:  0.3788728713989258
local_output_nid generation:  0.02497100830078125
local_in_edges_tensor generation:  0.028976917266845703
mini_batch_src_global generation:  0.04382944107055664
r_  generation:  0.38006043434143066
local_output_nid generation:  0.023485898971557617
local_in_edges_tensor generation:  0.021816015243530273
mini_batch_src_global generation:  0.04504728317260742
r_  generation:  0.36585259437561035
local_output_nid generation:  0.024242639541625977
local_in_edges_tensor generation:  0.03185296058654785
mini_batch_src_global generation:  0.04379582405090332
r_  generation:  0.39275097846984863
local_output_nid generation:  0.023984670639038086
local_in_edges_tensor generation:  0.024853944778442383
mini_batch_src_global generation:  0.04578232765197754
r_  generation:  0.3773629665374756
local_output_nid generation:  0.023708581924438477
local_in_edges_tensor generation:  0.022180557250976562
mini_batch_src_global generation:  0.04351806640625
r_  generation:  0.3797280788421631
local_output_nid generation:  0.023966073989868164
local_in_edges_tensor generation:  0.028466224670410156
mini_batch_src_global generation:  0.04767107963562012
r_  generation:  0.37985849380493164
local_output_nid generation:  0.0237729549407959
local_in_edges_tensor generation:  0.0255889892578125
mini_batch_src_global generation:  0.045745849609375
r_  generation:  0.3792591094970703
local_output_nid generation:  0.02358865737915039
local_in_edges_tensor generation:  0.02497076988220215
mini_batch_src_global generation:  0.04529404640197754
r_  generation:  0.3717310428619385
local_output_nid generation:  0.023618221282958984
local_in_edges_tensor generation:  0.025015830993652344
mini_batch_src_global generation:  0.04346895217895508
r_  generation:  0.39736318588256836
local_output_nid generation:  0.024687528610229492
local_in_edges_tensor generation:  0.03354525566101074
mini_batch_src_global generation:  0.04764366149902344
r_  generation:  0.38127803802490234
local_output_nid generation:  0.02406907081604004
local_in_edges_tensor generation:  0.027663469314575195
mini_batch_src_global generation:  0.044263601303100586
r_  generation:  0.38321399688720703
local_output_nid generation:  0.023766279220581055
local_in_edges_tensor generation:  0.022400379180908203
mini_batch_src_global generation:  0.04515862464904785
r_  generation:  0.3787696361541748
----------------------check_connections_block total spend ----------------------------- 35.565293312072754
generate_one_block  0.4854457378387451
generate_one_block  0.4979078769683838
generate_one_block  0.5048394203186035
generate_one_block  0.47974300384521484
generate_one_block  0.4732494354248047
generate_one_block  0.48395681381225586
generate_one_block  0.4897150993347168
generate_one_block  0.5066821575164795
generate_one_block  0.49553894996643066
generate_one_block  0.6551804542541504
generate_one_block  0.5034589767456055
generate_one_block  0.49193310737609863
generate_one_block  0.4748058319091797
generate_one_block  0.5051658153533936
generate_one_block  0.48313021659851074
generate_one_block  0.49985456466674805
generate_one_block  0.48908138275146484
generate_one_block  0.4774768352508545
generate_one_block  0.4751901626586914
generate_one_block  0.5218067169189453
generate_one_block  0.506127119064331
generate_one_block  0.4988722801208496
generate_one_block  0.4804220199584961
generate_one_block  0.4996469020843506
generate_one_block  0.49211907386779785
generate_one_block  0.4785013198852539
generate_one_block  0.4918196201324463
generate_one_block  0.5074043273925781
generate_one_block  0.458451509475708
generate_one_block  0.49944210052490234
generate_one_block  0.49434828758239746
generate_one_block  0.5019011497497559
generate_one_block  0.4815657138824463
generate_one_block  0.49500560760498047
generate_one_block  0.4763925075531006
generate_one_block  0.4790377616882324
generate_one_block  0.4980921745300293
generate_one_block  0.5073823928833008
generate_one_block  0.48662304878234863
generate_one_block  0.49935173988342285
generate_one_block  0.47943997383117676
generate_one_block  0.47733068466186523
generate_one_block  0.4887082576751709
generate_one_block  0.505577564239502
generate_one_block  0.5038113594055176
generate_one_block  0.4772210121154785
generate_one_block  0.4823873043060303
generate_one_block  0.5127990245819092
generate_one_block  0.5074827671051025
generate_one_block  0.5042133331298828
generate_one_block  0.4904365539550781
generate_one_block  0.4996628761291504
generate_one_block  0.4927961826324463
generate_one_block  0.5245130062103271
generate_one_block  0.5133991241455078
generate_one_block  0.49634528160095215
generate_one_block  0.5038342475891113
generate_one_block  0.5020089149475098
generate_one_block  0.5033550262451172
generate_one_block  0.4823951721191406
generate_one_block  0.4924798011779785
generate_one_block  0.5053229331970215
generate_one_block  0.5155737400054932
generate_one_block  0.48744988441467285
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.09619140625  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

connection checking time:  45.838258266448975
block generation total time  40.72169470787048
average batch blocks generation time:  0.6362764798104763
block dataloader generation time/epoch 89.54628705978394
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.07985544204711914  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

torch.Size([136824, 128])
torch.Size([85318, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.4571714401245117  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.08046960830688477  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

torch.Size([137929, 128])
torch.Size([87395, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.466611385345459  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8592529296875 GB
    Memory Allocated: 0.0813589096069336  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

torch.Size([137816, 128])
torch.Size([88080, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.47004222869873047  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.07995462417602539  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

torch.Size([137017, 128])
torch.Size([85864, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.4572615623474121  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.08090496063232422  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

torch.Size([137503, 128])
torch.Size([85838, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.456876277923584  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.08017206192016602  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

torch.Size([137919, 128])
torch.Size([85904, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.4543142318725586  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.08008289337158203  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

torch.Size([137208, 128])
torch.Size([85843, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.45801544189453125  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.08128643035888672  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

torch.Size([138582, 128])
torch.Size([89216, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.48013734817504883  GigaBytes
Max Memory Allocated: 0.5819029808044434  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8612060546875 GB
    Memory Allocated: 0.0811471939086914  GigaBytes
Max Memory Allocated: 0.5907597541809082  GigaBytes

torch.Size([137460, 128])
torch.Size([86419, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
