Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.40061044692993164  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07626152038574219  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([133466, 128])
torch.Size([73491, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.40263938903808594  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07618331909179688  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([132222, 128])
torch.Size([75633, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.41332340240478516  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07577276229858398  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([131979, 128])
torch.Size([74084, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.4041910171508789  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07548999786376953  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([132154, 128])
torch.Size([71863, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.3926386833190918  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07655191421508789  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([133433, 128])
torch.Size([75041, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.4103279113769531  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07708740234375  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([133560, 128])
torch.Size([73505, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.40062522888183594  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07643604278564453  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([133286, 128])
torch.Size([74576, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.4062690734863281  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07716846466064453  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([133490, 128])
torch.Size([73877, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.40250349044799805  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07572221755981445  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([132383, 128])
torch.Size([72801, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.401522159576416  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07583284378051758  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([132787, 128])
torch.Size([72650, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.39727210998535156  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07648038864135742  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([133443, 128])
torch.Size([74361, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.40505075454711914  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07722663879394531  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([133169, 128])
torch.Size([74156, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.4036750793457031  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07632970809936523  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([133289, 128])
torch.Size([74428, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.4057741165161133  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.0756826400756836  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([132590, 128])
torch.Size([72260, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.39468908309936523  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07606697082519531  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([132396, 128])
torch.Size([74378, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.4045577049255371  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.0757298469543457  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([132197, 128])
torch.Size([73370, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.40041065216064453  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07547569274902344  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([131598, 128])
torch.Size([72736, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.39954566955566406  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07714271545410156  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([133875, 128])
torch.Size([74365, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.4037156105041504  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07615995407104492  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([132601, 128])
torch.Size([74094, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.4039902687072754  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07500791549682617  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([132273, 128])
torch.Size([69324, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.3785820007324219  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07619619369506836  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([133237, 128])
torch.Size([73418, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.40113306045532227  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.0757603645324707  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([132095, 128])
torch.Size([73495, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.40070152282714844  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07652521133422852  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([133711, 128])
torch.Size([74333, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.40508174896240234  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07599782943725586  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([132757, 128])
torch.Size([73432, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.40157175064086914  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.0764017105102539  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([133280, 128])
torch.Size([74719, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.40732622146606445  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07553291320800781  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([132040, 128])
torch.Size([72167, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.3943767547607422  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07575702667236328  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([132668, 128])
torch.Size([72467, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.3949732780456543  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07712078094482422  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([133284, 128])
torch.Size([73656, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.4017963409423828  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07652950286865234  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([133538, 128])
torch.Size([74407, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.40570497512817383  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07726573944091797  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([133304, 128])
torch.Size([74319, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.4053645133972168  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07656621932983398  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([133517, 128])
torch.Size([74850, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.41051387786865234  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.0757288932800293  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([132489, 128])
torch.Size([72736, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.3986339569091797  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07571983337402344  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([132504, 128])
torch.Size([72253, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.39563560485839844  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07712745666503906  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([133192, 128])
torch.Size([73952, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.4029703140258789  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.0761709213256836  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([132878, 128])
torch.Size([74444, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.40603113174438477  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07744884490966797  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

torch.Size([133355, 128])
torch.Size([75441, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.4127507209777832  GigaBytes
Max Memory Allocated: 0.5047039985656738  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07566118240356445  GigaBytes
Max Memory Allocated: 0.504723072052002  GigaBytes

torch.Size([132593, 128])
torch.Size([72204, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.3949313163757324  GigaBytes
Max Memory Allocated: 0.504723072052002  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07599306106567383  GigaBytes
Max Memory Allocated: 0.504723072052002  GigaBytes

torch.Size([132893, 128])
torch.Size([73447, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.4010176658630371  GigaBytes
Max Memory Allocated: 0.504723072052002  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07634401321411133  GigaBytes
Max Memory Allocated: 0.504723072052002  GigaBytes

torch.Size([132955, 128])
torch.Size([74909, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.41037464141845703  GigaBytes
Max Memory Allocated: 0.504723072052002  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07738685607910156  GigaBytes
Max Memory Allocated: 0.504723072052002  GigaBytes

torch.Size([133235, 128])
torch.Size([74804, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.409088134765625  GigaBytes
Max Memory Allocated: 0.504723072052002  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.0759129524230957  GigaBytes
Max Memory Allocated: 0.504723072052002  GigaBytes

torch.Size([132365, 128])
torch.Size([73986, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.4032607078552246  GigaBytes
Max Memory Allocated: 0.504723072052002  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07605171203613281  GigaBytes
Max Memory Allocated: 0.504723072052002  GigaBytes

torch.Size([132584, 128])
torch.Size([74102, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.40290069580078125  GigaBytes
Max Memory Allocated: 0.504723072052002  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07694196701049805  GigaBytes
Max Memory Allocated: 0.504723072052002  GigaBytes

torch.Size([134267, 128])
torch.Size([75888, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.4127211570739746  GigaBytes
Max Memory Allocated: 0.504723072052002  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.0759420394897461  GigaBytes
Max Memory Allocated: 0.5052833557128906  GigaBytes

torch.Size([132288, 128])
torch.Size([74553, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.405606746673584  GigaBytes
Max Memory Allocated: 0.5052833557128906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07542705535888672  GigaBytes
Max Memory Allocated: 0.5052833557128906  GigaBytes

torch.Size([131933, 128])
torch.Size([72155, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.39425134658813477  GigaBytes
Max Memory Allocated: 0.5052833557128906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.0775308609008789  GigaBytes
Max Memory Allocated: 0.5052833557128906  GigaBytes

torch.Size([133539, 128])
torch.Size([75752, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.41274023056030273  GigaBytes
Max Memory Allocated: 0.5052833557128906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07597208023071289  GigaBytes
Max Memory Allocated: 0.5052833557128906  GigaBytes

torch.Size([132383, 128])
torch.Size([74433, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.4055490493774414  GigaBytes
Max Memory Allocated: 0.5052833557128906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07635068893432617  GigaBytes
Max Memory Allocated: 0.5052833557128906  GigaBytes

torch.Size([133089, 128])
torch.Size([74321, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.40565013885498047  GigaBytes
Max Memory Allocated: 0.5052833557128906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07637500762939453  GigaBytes
Max Memory Allocated: 0.5052833557128906  GigaBytes

torch.Size([133276, 128])
torch.Size([74457, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.4057807922363281  GigaBytes
Max Memory Allocated: 0.5052833557128906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07588720321655273  GigaBytes
Max Memory Allocated: 0.5052833557128906  GigaBytes

torch.Size([132193, 128])
torch.Size([73836, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.40216684341430664  GigaBytes
Max Memory Allocated: 0.5052833557128906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07604789733886719  GigaBytes
Max Memory Allocated: 0.5052833557128906  GigaBytes

torch.Size([133004, 128])
torch.Size([72925, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.4003438949584961  GigaBytes
Max Memory Allocated: 0.5052833557128906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.0760340690612793  GigaBytes
Max Memory Allocated: 0.5052833557128906  GigaBytes

torch.Size([132963, 128])
torch.Size([73398, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.39952754974365234  GigaBytes
Max Memory Allocated: 0.5052833557128906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.0761713981628418  GigaBytes
Max Memory Allocated: 0.5052833557128906  GigaBytes

torch.Size([132985, 128])
torch.Size([73861, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.40192127227783203  GigaBytes
Max Memory Allocated: 0.5052833557128906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07734298706054688  GigaBytes
Max Memory Allocated: 0.5052833557128906  GigaBytes

torch.Size([133135, 128])
torch.Size([74474, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.4056396484375  GigaBytes
Max Memory Allocated: 0.5052833557128906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.07620000839233398  GigaBytes
Max Memory Allocated: 0.5052833557128906  GigaBytes

torch.Size([133265, 128])
torch.Size([73585, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7088623046875 GB
    Memory Allocated: 0.4026451110839844  GigaBytes
Max Memory Allocated: 0.5052833557128906  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03311407193541527 |0.00933576375246048 |0.0034789741039276123 |8.890405297279358e-05 |0.0035303086042404175 |0.0018467903137207031 |
----------------------------------------------------------pseudo_mini_loss sum 3.2390036582946777
Total (block generation + training)time/epoch 77.97398233413696
Training time/epoch 3.266486167907715
Training time without block to device /epoch 2.668997287750244
Training time without total dataloading part /epoch 0.4561307430267334
load block tensor time/epoch 2.119300603866577
block to device time/epoch 0.5974888801574707
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14040912
Number of first layer input nodes during this epoch:  8504406
