Using backend: pytorch
local_output_nid generation:  0.004439830780029297
local_in_edges_tensor generation:  0.005528450012207031
mini_batch_src_global generation:  0.010621786117553711
r_  generation:  0.08874773979187012
local_output_nid generation:  0.004324674606323242
local_in_edges_tensor generation:  0.005362749099731445
mini_batch_src_global generation:  0.009708404541015625
r_  generation:  0.08062052726745605
local_output_nid generation:  0.00474858283996582
local_in_edges_tensor generation:  0.0059430599212646484
mini_batch_src_global generation:  0.01146697998046875
r_  generation:  0.0924229621887207
local_output_nid generation:  0.004606485366821289
local_in_edges_tensor generation:  0.006337642669677734
mini_batch_src_global generation:  0.01093602180480957
r_  generation:  0.08734965324401855
local_output_nid generation:  0.004220247268676758
local_in_edges_tensor generation:  0.0046384334564208984
mini_batch_src_global generation:  0.011720418930053711
r_  generation:  0.07989168167114258
local_output_nid generation:  0.004300832748413086
local_in_edges_tensor generation:  0.0049054622650146484
mini_batch_src_global generation:  0.012618303298950195
r_  generation:  0.08613085746765137
local_output_nid generation:  0.004109621047973633
local_in_edges_tensor generation:  0.005267620086669922
mini_batch_src_global generation:  0.012563943862915039
r_  generation:  0.0824117660522461
local_output_nid generation:  0.004324674606323242
local_in_edges_tensor generation:  0.005803346633911133
mini_batch_src_global generation:  0.010485649108886719
r_  generation:  0.0868527889251709
local_output_nid generation:  0.004445075988769531
local_in_edges_tensor generation:  0.0061571598052978516
mini_batch_src_global generation:  0.01013946533203125
r_  generation:  0.08406305313110352
local_output_nid generation:  0.004495143890380859
local_in_edges_tensor generation:  0.006327629089355469
mini_batch_src_global generation:  0.010012149810791016
r_  generation:  0.0833902359008789
local_output_nid generation:  0.004417896270751953
local_in_edges_tensor generation:  0.005337238311767578
mini_batch_src_global generation:  0.013164997100830078
r_  generation:  0.08188796043395996
local_output_nid generation:  0.004591941833496094
local_in_edges_tensor generation:  0.0056378841400146484
mini_batch_src_global generation:  0.01092839241027832
r_  generation:  0.08692812919616699
local_output_nid generation:  0.0075299739837646484
local_in_edges_tensor generation:  0.00831913948059082
mini_batch_src_global generation:  0.01059269905090332
r_  generation:  0.08523058891296387
local_output_nid generation:  0.004667997360229492
local_in_edges_tensor generation:  0.0066070556640625
mini_batch_src_global generation:  0.010901451110839844
r_  generation:  0.0866250991821289
local_output_nid generation:  0.004533529281616211
local_in_edges_tensor generation:  0.005033254623413086
mini_batch_src_global generation:  0.015321969985961914
r_  generation:  0.08656692504882812
local_output_nid generation:  0.0057315826416015625
local_in_edges_tensor generation:  0.008379459381103516
mini_batch_src_global generation:  0.01308751106262207
r_  generation:  0.08870816230773926
local_output_nid generation:  0.00478053092956543
local_in_edges_tensor generation:  0.006315946578979492
mini_batch_src_global generation:  0.010349035263061523
r_  generation:  0.08765554428100586
local_output_nid generation:  0.0045375823974609375
local_in_edges_tensor generation:  0.006310462951660156
mini_batch_src_global generation:  0.010230779647827148
r_  generation:  0.08402109146118164
local_output_nid generation:  0.004667997360229492
local_in_edges_tensor generation:  0.005559206008911133
mini_batch_src_global generation:  0.009830474853515625
r_  generation:  0.08613109588623047
local_output_nid generation:  0.004971742630004883
local_in_edges_tensor generation:  0.00595402717590332
mini_batch_src_global generation:  0.011362075805664062
r_  generation:  0.08962464332580566
local_output_nid generation:  0.00415349006652832
local_in_edges_tensor generation:  0.004329681396484375
mini_batch_src_global generation:  0.008857965469360352
r_  generation:  0.07279205322265625
local_output_nid generation:  0.0046732425689697266
local_in_edges_tensor generation:  0.005842924118041992
mini_batch_src_global generation:  0.009423017501831055
r_  generation:  0.08404421806335449
local_output_nid generation:  0.004821300506591797
local_in_edges_tensor generation:  0.005684614181518555
mini_batch_src_global generation:  0.010431051254272461
r_  generation:  0.08883976936340332
local_output_nid generation:  0.0048980712890625
local_in_edges_tensor generation:  0.007360935211181641
mini_batch_src_global generation:  0.010521411895751953
r_  generation:  0.08827590942382812
local_output_nid generation:  0.004818439483642578
local_in_edges_tensor generation:  0.005078315734863281
mini_batch_src_global generation:  0.021114110946655273
r_  generation:  0.08851432800292969
local_output_nid generation:  0.004778146743774414
local_in_edges_tensor generation:  0.005714893341064453
mini_batch_src_global generation:  0.015964031219482422
r_  generation:  0.08845162391662598
local_output_nid generation:  0.004536867141723633
local_in_edges_tensor generation:  0.0055844783782958984
mini_batch_src_global generation:  0.00977635383605957
r_  generation:  0.08325505256652832
local_output_nid generation:  0.00447535514831543
local_in_edges_tensor generation:  0.00519871711730957
mini_batch_src_global generation:  0.009442567825317383
r_  generation:  0.0791783332824707
local_output_nid generation:  0.00478816032409668
local_in_edges_tensor generation:  0.005757808685302734
mini_batch_src_global generation:  0.010063648223876953
r_  generation:  0.0863044261932373
local_output_nid generation:  0.0058176517486572266
local_in_edges_tensor generation:  0.012810468673706055
mini_batch_src_global generation:  0.01219487190246582
r_  generation:  0.09260368347167969
local_output_nid generation:  0.006031990051269531
local_in_edges_tensor generation:  0.01424098014831543
mini_batch_src_global generation:  0.011713981628417969
r_  generation:  0.08806276321411133
local_output_nid generation:  0.004922389984130859
local_in_edges_tensor generation:  0.00620722770690918
mini_batch_src_global generation:  0.010438203811645508
r_  generation:  0.08908867835998535
local_output_nid generation:  0.004612445831298828
local_in_edges_tensor generation:  0.006066322326660156
mini_batch_src_global generation:  0.010002613067626953
r_  generation:  0.08306169509887695
local_output_nid generation:  0.004667520523071289
local_in_edges_tensor generation:  0.004765033721923828
mini_batch_src_global generation:  0.00995779037475586
r_  generation:  0.08304953575134277
local_output_nid generation:  0.004828453063964844
local_in_edges_tensor generation:  0.0051767826080322266
mini_batch_src_global generation:  0.010018587112426758
r_  generation:  0.08610868453979492
local_output_nid generation:  0.0049855709075927734
local_in_edges_tensor generation:  0.007066965103149414
mini_batch_src_global generation:  0.01048588752746582
r_  generation:  0.08813667297363281
local_output_nid generation:  0.005062103271484375
local_in_edges_tensor generation:  0.0056231021881103516
mini_batch_src_global generation:  0.01116180419921875
r_  generation:  0.09263086318969727
local_output_nid generation:  0.0047342777252197266
local_in_edges_tensor generation:  0.005362272262573242
mini_batch_src_global generation:  0.010273456573486328
r_  generation:  0.0823659896850586
local_output_nid generation:  0.004744768142700195
local_in_edges_tensor generation:  0.0053751468658447266
mini_batch_src_global generation:  0.01022958755493164
r_  generation:  0.08449840545654297
local_output_nid generation:  0.0049285888671875
local_in_edges_tensor generation:  0.005524635314941406
mini_batch_src_global generation:  0.011221170425415039
r_  generation:  0.0909574031829834
local_output_nid generation:  0.004584789276123047
local_in_edges_tensor generation:  0.00605320930480957
mini_batch_src_global generation:  0.01049661636352539
r_  generation:  0.08673405647277832
local_output_nid generation:  0.004662990570068359
local_in_edges_tensor generation:  0.005524635314941406
mini_batch_src_global generation:  0.01029062271118164
r_  generation:  0.08940958976745605
local_output_nid generation:  0.004544496536254883
local_in_edges_tensor generation:  0.005400657653808594
mini_batch_src_global generation:  0.010187149047851562
r_  generation:  0.08678054809570312
local_output_nid generation:  0.004832267761230469
local_in_edges_tensor generation:  0.04293417930603027
mini_batch_src_global generation:  0.01147913932800293
r_  generation:  0.08960556983947754
local_output_nid generation:  0.00460362434387207
local_in_edges_tensor generation:  0.006443977355957031
mini_batch_src_global generation:  0.02393198013305664
r_  generation:  0.0900108814239502
local_output_nid generation:  0.004290342330932617
local_in_edges_tensor generation:  0.004716396331787109
mini_batch_src_global generation:  0.01020050048828125
r_  generation:  0.08235049247741699
local_output_nid generation:  0.004671812057495117
local_in_edges_tensor generation:  0.004882097244262695
mini_batch_src_global generation:  0.011332273483276367
r_  generation:  0.09136056900024414
local_output_nid generation:  0.00462794303894043
local_in_edges_tensor generation:  0.006375551223754883
mini_batch_src_global generation:  0.010776281356811523
r_  generation:  0.08955168724060059
local_output_nid generation:  0.004594564437866211
local_in_edges_tensor generation:  0.005628108978271484
mini_batch_src_global generation:  0.011326313018798828
r_  generation:  0.08937191963195801
local_output_nid generation:  0.0045278072357177734
local_in_edges_tensor generation:  0.004780769348144531
mini_batch_src_global generation:  0.01034855842590332
r_  generation:  0.08630776405334473
local_output_nid generation:  0.0045163631439208984
local_in_edges_tensor generation:  0.005712747573852539
mini_batch_src_global generation:  0.011092662811279297
r_  generation:  0.08895683288574219
local_output_nid generation:  0.004388332366943359
local_in_edges_tensor generation:  0.005295515060424805
mini_batch_src_global generation:  0.010083198547363281
r_  generation:  0.08482098579406738
local_output_nid generation:  0.0158236026763916
local_in_edges_tensor generation:  0.005223274230957031
mini_batch_src_global generation:  0.010232925415039062
r_  generation:  0.08343243598937988
local_output_nid generation:  0.0043621063232421875
local_in_edges_tensor generation:  0.005262851715087891
mini_batch_src_global generation:  0.010512113571166992
r_  generation:  0.08479428291320801
local_output_nid generation:  0.004597902297973633
local_in_edges_tensor generation:  0.005621910095214844
mini_batch_src_global generation:  0.010571718215942383
r_  generation:  0.0888667106628418
local_output_nid generation:  0.004481792449951172
local_in_edges_tensor generation:  0.006060361862182617
mini_batch_src_global generation:  0.010365486145019531
r_  generation:  0.08553147315979004
----------------------check_connections_block total spend ----------------------------- 8.278375625610352
generate_one_block  0.11786365509033203
generate_one_block  0.113250732421875
generate_one_block  0.11998605728149414
generate_one_block  0.11179161071777344
generate_one_block  0.10720348358154297
generate_one_block  0.10389900207519531
generate_one_block  0.11293649673461914
generate_one_block  0.1252293586730957
generate_one_block  0.1142263412475586
generate_one_block  0.11079597473144531
generate_one_block  0.12373852729797363
generate_one_block  0.1164398193359375
generate_one_block  0.10361981391906738
generate_one_block  0.11478495597839355
generate_one_block  0.10768675804138184
generate_one_block  0.11553692817687988
generate_one_block  0.11548113822937012
generate_one_block  0.11098408699035645
generate_one_block  0.11316561698913574
generate_one_block  0.11403203010559082
generate_one_block  0.11009669303894043
generate_one_block  0.11329913139343262
generate_one_block  0.10593199729919434
generate_one_block  0.12206244468688965
generate_one_block  0.11345672607421875
generate_one_block  0.11167526245117188
generate_one_block  0.10859370231628418
generate_one_block  0.12077474594116211
generate_one_block  0.09386992454528809
generate_one_block  0.11048007011413574
generate_one_block  0.11789393424987793
generate_one_block  0.11525201797485352
generate_one_block  0.11401700973510742
generate_one_block  0.11515426635742188
generate_one_block  0.10712742805480957
generate_one_block  0.10208487510681152
generate_one_block  0.11239171028137207
generate_one_block  0.11496114730834961
generate_one_block  0.11670732498168945
generate_one_block  0.11467957496643066
generate_one_block  0.10613727569580078
generate_one_block  0.10881328582763672
generate_one_block  0.10992240905761719
generate_one_block  0.11528182029724121
generate_one_block  0.1199498176574707
generate_one_block  0.1055450439453125
generate_one_block  0.10895442962646484
generate_one_block  0.11834168434143066
generate_one_block  0.11388111114501953
generate_one_block  0.11633443832397461
generate_one_block  0.11657428741455078
generate_one_block  0.12099432945251465
generate_one_block  0.1166067123413086
generate_one_block  0.10806822776794434
generate_one_block  0.12119483947753906
generate_one_block  0.11747074127197266
generate_one_block  0.11753726005554199
generate_one_block  0.11220097541809082
generate_one_block  0.11902117729187012
generate_one_block  0.11227869987487793
generate_one_block  0.11011219024658203
generate_one_block  0.11190342903137207
generate_one_block  0.1179347038269043
generate_one_block  0.11217117309570312
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0470271110534668
gen group dst list time:  0.1586606502532959
time for parepare:  0.01769256591796875
local_output_nid generation:  0.01635265350341797
local_in_edges_tensor generation:  0.044959306716918945
mini_batch_src_global generation:  0.02978825569152832
r_  generation:  0.3307931423187256
local_output_nid generation:  0.02409672737121582
local_in_edges_tensor generation:  0.033910512924194336
mini_batch_src_global generation:  0.047217369079589844
r_  generation:  0.33470630645751953
local_output_nid generation:  0.02301955223083496
local_in_edges_tensor generation:  0.03243875503540039
mini_batch_src_global generation:  0.04012751579284668
r_  generation:  0.3426246643066406
local_output_nid generation:  0.021265268325805664
local_in_edges_tensor generation:  0.021799564361572266
mini_batch_src_global generation:  0.04197239875793457
r_  generation:  0.3377034664154053
local_output_nid generation:  0.02060532569885254
local_in_edges_tensor generation:  0.024489641189575195
mini_batch_src_global generation:  0.040487051010131836
r_  generation:  0.3353703022003174
local_output_nid generation:  0.02079296112060547
local_in_edges_tensor generation:  0.024947166442871094
mini_batch_src_global generation:  0.04391074180603027
r_  generation:  0.33190369606018066
local_output_nid generation:  0.020882844924926758
local_in_edges_tensor generation:  0.024959087371826172
mini_batch_src_global generation:  0.04088091850280762
r_  generation:  0.3427448272705078
local_output_nid generation:  0.021744728088378906
local_in_edges_tensor generation:  0.02888202667236328
mini_batch_src_global generation:  0.04327392578125
r_  generation:  0.34866809844970703
local_output_nid generation:  0.02088189125061035
local_in_edges_tensor generation:  0.02480792999267578
mini_batch_src_global generation:  0.04164576530456543
r_  generation:  0.34599733352661133
local_output_nid generation:  0.020911693572998047
local_in_edges_tensor generation:  0.022407054901123047
mini_batch_src_global generation:  0.06821155548095703
r_  generation:  0.33350324630737305
local_output_nid generation:  0.021303176879882812
local_in_edges_tensor generation:  0.02577686309814453
mini_batch_src_global generation:  0.04394054412841797
r_  generation:  0.35037970542907715
local_output_nid generation:  0.021211624145507812
local_in_edges_tensor generation:  0.03145956993103027
mini_batch_src_global generation:  0.042334794998168945
r_  generation:  0.33845090866088867
local_output_nid generation:  0.020526885986328125
local_in_edges_tensor generation:  0.02217268943786621
mini_batch_src_global generation:  0.04060482978820801
r_  generation:  0.33345961570739746
local_output_nid generation:  0.021398067474365234
local_in_edges_tensor generation:  0.02262568473815918
mini_batch_src_global generation:  0.050011396408081055
r_  generation:  0.34389781951904297
local_output_nid generation:  0.020903587341308594
local_in_edges_tensor generation:  0.025171995162963867
mini_batch_src_global generation:  0.041455984115600586
r_  generation:  0.3402419090270996
local_output_nid generation:  0.021244525909423828
local_in_edges_tensor generation:  0.025387287139892578
mini_batch_src_global generation:  0.04481077194213867
r_  generation:  0.3416745662689209
local_output_nid generation:  0.02106189727783203
local_in_edges_tensor generation:  0.022389888763427734
mini_batch_src_global generation:  0.04333949089050293
r_  generation:  0.343947172164917
local_output_nid generation:  0.020983457565307617
local_in_edges_tensor generation:  0.024711132049560547
mini_batch_src_global generation:  0.04236292839050293
r_  generation:  0.3350870609283447
local_output_nid generation:  0.020627498626708984
local_in_edges_tensor generation:  0.02694535255432129
mini_batch_src_global generation:  0.03998756408691406
r_  generation:  0.33255767822265625
local_output_nid generation:  0.0215609073638916
local_in_edges_tensor generation:  0.034322261810302734
mini_batch_src_global generation:  0.042510032653808594
r_  generation:  0.3426933288574219
local_output_nid generation:  0.024424076080322266
local_in_edges_tensor generation:  0.026147127151489258
mini_batch_src_global generation:  0.04145503044128418
r_  generation:  0.3410322666168213
local_output_nid generation:  0.021553516387939453
local_in_edges_tensor generation:  0.02263784408569336
mini_batch_src_global generation:  0.04453873634338379
r_  generation:  0.3387126922607422
local_output_nid generation:  0.02107858657836914
local_in_edges_tensor generation:  0.02229452133178711
mini_batch_src_global generation:  0.040476083755493164
r_  generation:  0.3379702568054199
local_output_nid generation:  0.021401643753051758
local_in_edges_tensor generation:  0.028439044952392578
mini_batch_src_global generation:  0.04280900955200195
r_  generation:  0.3471066951751709
local_output_nid generation:  0.02195429801940918
local_in_edges_tensor generation:  0.02833390235900879
mini_batch_src_global generation:  0.0407862663269043
r_  generation:  0.3439290523529053
local_output_nid generation:  0.021021127700805664
local_in_edges_tensor generation:  0.02218031883239746
mini_batch_src_global generation:  0.04218697547912598
r_  generation:  0.34057044982910156
local_output_nid generation:  0.0214540958404541
local_in_edges_tensor generation:  0.024774789810180664
mini_batch_src_global generation:  0.041072845458984375
r_  generation:  0.34621381759643555
local_output_nid generation:  0.0215914249420166
local_in_edges_tensor generation:  0.028628826141357422
mini_batch_src_global generation:  0.044939279556274414
r_  generation:  0.3483591079711914
local_output_nid generation:  0.020058155059814453
local_in_edges_tensor generation:  0.023857831954956055
mini_batch_src_global generation:  0.03912043571472168
r_  generation:  0.32579731941223145
local_output_nid generation:  0.021218299865722656
local_in_edges_tensor generation:  0.0223388671875
mini_batch_src_global generation:  0.04209423065185547
r_  generation:  0.3398137092590332
local_output_nid generation:  0.021370410919189453
local_in_edges_tensor generation:  0.031212329864501953
mini_batch_src_global generation:  0.04041409492492676
r_  generation:  0.3444783687591553
local_output_nid generation:  0.02161860466003418
local_in_edges_tensor generation:  0.025760650634765625
mini_batch_src_global generation:  0.04301118850708008
r_  generation:  0.35827064514160156
local_output_nid generation:  0.021557092666625977
local_in_edges_tensor generation:  0.028394460678100586
mini_batch_src_global generation:  0.04589986801147461
r_  generation:  0.34218358993530273
local_output_nid generation:  0.02153801918029785
local_in_edges_tensor generation:  0.025803327560424805
mini_batch_src_global generation:  0.04468655586242676
r_  generation:  0.3431882858276367
local_output_nid generation:  0.020905017852783203
local_in_edges_tensor generation:  0.022686243057250977
mini_batch_src_global generation:  0.045606374740600586
r_  generation:  0.3469507694244385
local_output_nid generation:  0.022202014923095703
local_in_edges_tensor generation:  0.02196955680847168
mini_batch_src_global generation:  0.04198646545410156
r_  generation:  0.33212780952453613
local_output_nid generation:  0.02144169807434082
local_in_edges_tensor generation:  0.028537273406982422
mini_batch_src_global generation:  0.04096508026123047
r_  generation:  0.34525609016418457
local_output_nid generation:  0.02162480354309082
local_in_edges_tensor generation:  0.0316770076751709
mini_batch_src_global generation:  0.04278826713562012
r_  generation:  0.3474411964416504
local_output_nid generation:  0.02161860466003418
local_in_edges_tensor generation:  0.02538752555847168
mini_batch_src_global generation:  0.04165339469909668
r_  generation:  0.3486056327819824
local_output_nid generation:  0.0217132568359375
local_in_edges_tensor generation:  0.025557756423950195
mini_batch_src_global generation:  0.04517984390258789
r_  generation:  0.3441944122314453
local_output_nid generation:  0.0209352970123291
local_in_edges_tensor generation:  0.022071123123168945
mini_batch_src_global generation:  0.0404205322265625
r_  generation:  0.3399076461791992
local_output_nid generation:  0.02098846435546875
local_in_edges_tensor generation:  0.02466106414794922
mini_batch_src_global generation:  0.04236721992492676
r_  generation:  0.33684539794921875
local_output_nid generation:  0.021355867385864258
local_in_edges_tensor generation:  0.025426626205444336
mini_batch_src_global generation:  0.04316091537475586
r_  generation:  0.3412916660308838
local_output_nid generation:  0.021626710891723633
local_in_edges_tensor generation:  0.031339168548583984
mini_batch_src_global generation:  0.042342185974121094
r_  generation:  0.343975305557251
local_output_nid generation:  0.021854400634765625
local_in_edges_tensor generation:  0.022970199584960938
mini_batch_src_global generation:  0.04209542274475098
r_  generation:  0.3520200252532959
local_output_nid generation:  0.021004199981689453
local_in_edges_tensor generation:  0.022249221801757812
mini_batch_src_global generation:  0.05108237266540527
r_  generation:  0.33400392532348633
local_output_nid generation:  0.021116971969604492
local_in_edges_tensor generation:  0.024775266647338867
mini_batch_src_global generation:  0.040154218673706055
r_  generation:  0.3428480625152588
local_output_nid generation:  0.021817445755004883
local_in_edges_tensor generation:  0.031539201736450195
mini_batch_src_global generation:  0.04253196716308594
r_  generation:  0.3475377559661865
local_output_nid generation:  0.02150893211364746
local_in_edges_tensor generation:  0.028740882873535156
mini_batch_src_global generation:  0.04130673408508301
r_  generation:  0.3528015613555908
local_output_nid generation:  0.021689176559448242
local_in_edges_tensor generation:  0.022304534912109375
mini_batch_src_global generation:  0.043305158615112305
r_  generation:  0.3490293025970459
local_output_nid generation:  0.0213010311126709
local_in_edges_tensor generation:  0.027075767517089844
mini_batch_src_global generation:  0.04170703887939453
r_  generation:  0.34418725967407227
local_output_nid generation:  0.021961212158203125
local_in_edges_tensor generation:  0.028228282928466797
mini_batch_src_global generation:  0.04514122009277344
r_  generation:  0.347210168838501
local_output_nid generation:  0.021624088287353516
local_in_edges_tensor generation:  0.03233695030212402
mini_batch_src_global generation:  0.04142403602600098
r_  generation:  0.35644006729125977
local_output_nid generation:  0.022234201431274414
local_in_edges_tensor generation:  0.019927263259887695
mini_batch_src_global generation:  0.04234933853149414
r_  generation:  0.3331644535064697
local_output_nid generation:  0.021831035614013672
local_in_edges_tensor generation:  0.02662038803100586
mini_batch_src_global generation:  0.04170632362365723
r_  generation:  0.35335683822631836
local_output_nid generation:  0.021521568298339844
local_in_edges_tensor generation:  0.02891063690185547
mini_batch_src_global generation:  0.04283404350280762
r_  generation:  0.3447573184967041
local_output_nid generation:  0.02112293243408203
local_in_edges_tensor generation:  0.021207332611083984
mini_batch_src_global generation:  0.04155588150024414
r_  generation:  0.348832368850708
local_output_nid generation:  0.02153921127319336
local_in_edges_tensor generation:  0.023893117904663086
mini_batch_src_global generation:  0.045027971267700195
r_  generation:  0.362018346786499
local_output_nid generation:  0.021234750747680664
local_in_edges_tensor generation:  0.028484821319580078
mini_batch_src_global generation:  0.04979252815246582
r_  generation:  0.3491494655609131
local_output_nid generation:  0.022357940673828125
local_in_edges_tensor generation:  0.0244748592376709
mini_batch_src_global generation:  0.04291963577270508
r_  generation:  0.34211277961730957
local_output_nid generation:  0.021495342254638672
local_in_edges_tensor generation:  0.022234439849853516
mini_batch_src_global generation:  0.04120898246765137
r_  generation:  0.3432121276855469
local_output_nid generation:  0.021558761596679688
local_in_edges_tensor generation:  0.028548240661621094
mini_batch_src_global generation:  0.04230928421020508
r_  generation:  0.3432581424713135
local_output_nid generation:  0.021669387817382812
local_in_edges_tensor generation:  0.020519733428955078
mini_batch_src_global generation:  0.044157981872558594
r_  generation:  0.3539433479309082
local_output_nid generation:  0.021291017532348633
local_in_edges_tensor generation:  0.020389556884765625
mini_batch_src_global generation:  0.04227948188781738
r_  generation:  0.3410773277282715
----------------------check_connections_block total spend ----------------------------- 32.61987662315369
generate_one_block  0.4461853504180908
generate_one_block  0.45205068588256836
generate_one_block  0.4635045528411865
generate_one_block  0.4550795555114746
generate_one_block  0.4400906562805176
generate_one_block  0.44168543815612793
generate_one_block  0.47265148162841797
generate_one_block  0.46750736236572266
generate_one_block  0.4463768005371094
generate_one_block  0.5768647193908691
generate_one_block  0.45993661880493164
generate_one_block  0.44879770278930664
generate_one_block  0.4286630153656006
generate_one_block  0.45142292976379395
generate_one_block  0.4516017436981201
generate_one_block  0.4526224136352539
generate_one_block  0.4389681816101074
generate_one_block  0.502856969833374
generate_one_block  0.43332505226135254
generate_one_block  0.462723970413208
generate_one_block  0.4411900043487549
generate_one_block  0.465087890625
generate_one_block  0.43883728981018066
generate_one_block  0.486011266708374
generate_one_block  0.4505641460418701
generate_one_block  0.44472289085388184
generate_one_block  0.46378111839294434
generate_one_block  0.47470998764038086
generate_one_block  0.4218761920928955
generate_one_block  0.4577975273132324
generate_one_block  0.46030449867248535
generate_one_block  0.4664897918701172
generate_one_block  0.45983099937438965
generate_one_block  0.4618678092956543
generate_one_block  0.44594907760620117
generate_one_block  0.43898510932922363
generate_one_block  0.4827127456665039
generate_one_block  0.46797657012939453
generate_one_block  0.46457505226135254
generate_one_block  0.4565768241882324
generate_one_block  0.4389984607696533
generate_one_block  0.44015002250671387
generate_one_block  0.4501948356628418
generate_one_block  0.45940065383911133
generate_one_block  0.4695267677307129
generate_one_block  0.43953633308410645
generate_one_block  0.44071364402770996
generate_one_block  0.4718172550201416
generate_one_block  0.4695310592651367
generate_one_block  0.4686853885650635
generate_one_block  0.45056915283203125
generate_one_block  0.4604675769805908
generate_one_block  0.4621853828430176
generate_one_block  0.44373488426208496
generate_one_block  0.48802661895751953
generate_one_block  0.4580857753753662
generate_one_block  0.4529304504394531
generate_one_block  0.45998287200927734
generate_one_block  0.45629286766052246
generate_one_block  0.4628000259399414
generate_one_block  0.4537811279296875
generate_one_block  0.4587686061859131
generate_one_block  0.4625701904296875
generate_one_block  0.4468653202056885
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.09029388427734375  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

connection checking time:  40.89825224876404
block generation total time  36.55876970291138
average batch blocks generation time:  0.5712307766079903
block dataloader generation time/epoch 80.29022932052612
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.07780790328979492  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([133219, 128])
torch.Size([76124, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3885498046875 GB
    Memory Allocated: 0.4197101593017578  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3905029296875 GB
    Memory Allocated: 0.07763814926147461  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([134601, 128])
torch.Size([78136, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3905029296875 GB
    Memory Allocated: 0.42617225646972656  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3905029296875 GB
    Memory Allocated: 0.0781106948852539  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([134138, 128])
torch.Size([78636, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3905029296875 GB
    Memory Allocated: 0.4316096305847168  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3905029296875 GB
    Memory Allocated: 0.0770258903503418  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([133559, 128])
torch.Size([76555, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3905029296875 GB
    Memory Allocated: 0.4200434684753418  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3905029296875 GB
    Memory Allocated: 0.07763671875  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([133730, 128])
torch.Size([76094, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3905029296875 GB
    Memory Allocated: 0.41737890243530273  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3905029296875 GB
    Memory Allocated: 0.07708501815795898  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([134141, 128])
torch.Size([76271, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3905029296875 GB
    Memory Allocated: 0.41582393646240234  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3905029296875 GB
    Memory Allocated: 0.07783985137939453  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([133616, 128])
torch.Size([76519, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3905029296875 GB
    Memory Allocated: 0.42145872116088867  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3905029296875 GB
    Memory Allocated: 0.0788731575012207  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

torch.Size([135215, 128])
torch.Size([80336, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7030029296875 GB
    Memory Allocated: 0.44239044189453125  GigaBytes
Max Memory Allocated: 0.5279159545898438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7830810546875 GB
    Memory Allocated: 0.07790279388427734  GigaBytes
Max Memory Allocated: 0.5342202186584473  GigaBytes

torch.Size([133638, 128])
torch.Size([76961, 256])
