Using backend: pytorch
local_output_nid generation:  0.0044133663177490234
local_in_edges_tensor generation:  0.005089759826660156
mini_batch_src_global generation:  0.01233673095703125
r_  generation:  0.10810422897338867
local_output_nid generation:  0.00648951530456543
local_in_edges_tensor generation:  0.0056874752044677734
mini_batch_src_global generation:  0.014070272445678711
r_  generation:  0.12221527099609375
local_output_nid generation:  0.004776477813720703
local_in_edges_tensor generation:  0.006497621536254883
mini_batch_src_global generation:  0.013286590576171875
r_  generation:  0.10823559761047363
local_output_nid generation:  0.0043714046478271484
local_in_edges_tensor generation:  0.005006074905395508
mini_batch_src_global generation:  0.01242518424987793
r_  generation:  0.09774637222290039
local_output_nid generation:  0.004560708999633789
local_in_edges_tensor generation:  0.00525975227355957
mini_batch_src_global generation:  0.01269674301147461
r_  generation:  0.11279559135437012
local_output_nid generation:  0.004381418228149414
local_in_edges_tensor generation:  0.006575822830200195
mini_batch_src_global generation:  0.014861822128295898
r_  generation:  0.1016533374786377
local_output_nid generation:  0.004542350769042969
local_in_edges_tensor generation:  0.005360603332519531
mini_batch_src_global generation:  0.012947559356689453
r_  generation:  0.10797429084777832
local_output_nid generation:  0.0046846866607666016
local_in_edges_tensor generation:  0.0059854984283447266
mini_batch_src_global generation:  0.013082265853881836
r_  generation:  0.1052088737487793
local_output_nid generation:  0.0047075748443603516
local_in_edges_tensor generation:  0.005959033966064453
mini_batch_src_global generation:  0.012476444244384766
r_  generation:  0.10436105728149414
local_output_nid generation:  0.0045888423919677734
local_in_edges_tensor generation:  0.005030393600463867
mini_batch_src_global generation:  0.012634038925170898
r_  generation:  0.10057592391967773
local_output_nid generation:  0.0047948360443115234
local_in_edges_tensor generation:  0.006213665008544922
mini_batch_src_global generation:  0.013135433197021484
r_  generation:  0.11741900444030762
local_output_nid generation:  0.004732370376586914
local_in_edges_tensor generation:  0.006098031997680664
mini_batch_src_global generation:  0.012979507446289062
r_  generation:  0.10467267036437988
local_output_nid generation:  0.014435291290283203
local_in_edges_tensor generation:  0.0053081512451171875
mini_batch_src_global generation:  0.013012886047363281
r_  generation:  0.10780096054077148
local_output_nid generation:  0.004646778106689453
local_in_edges_tensor generation:  0.005102634429931641
mini_batch_src_global generation:  0.012388467788696289
r_  generation:  0.1035456657409668
local_output_nid generation:  0.004843235015869141
local_in_edges_tensor generation:  0.008054733276367188
mini_batch_src_global generation:  0.014129877090454102
r_  generation:  0.11198258399963379
local_output_nid generation:  0.004778146743774414
local_in_edges_tensor generation:  0.005273580551147461
mini_batch_src_global generation:  0.013393402099609375
r_  generation:  0.11377620697021484
local_output_nid generation:  0.004750251770019531
local_in_edges_tensor generation:  0.0051727294921875
mini_batch_src_global generation:  0.01272130012512207
r_  generation:  0.10804486274719238
local_output_nid generation:  0.0046727657318115234
local_in_edges_tensor generation:  0.0052225589752197266
mini_batch_src_global generation:  0.012732982635498047
r_  generation:  0.1047217845916748
local_output_nid generation:  0.005028963088989258
local_in_edges_tensor generation:  0.0067179203033447266
mini_batch_src_global generation:  0.014306306838989258
r_  generation:  0.12656068801879883
local_output_nid generation:  0.00506138801574707
local_in_edges_tensor generation:  0.005521297454833984
mini_batch_src_global generation:  0.01189732551574707
r_  generation:  0.09366822242736816
local_output_nid generation:  0.004871368408203125
local_in_edges_tensor generation:  0.014807462692260742
mini_batch_src_global generation:  0.01393747329711914
r_  generation:  0.10668468475341797
local_output_nid generation:  0.0048220157623291016
local_in_edges_tensor generation:  0.00840139389038086
mini_batch_src_global generation:  0.020461320877075195
r_  generation:  0.11212158203125
local_output_nid generation:  0.005829572677612305
local_in_edges_tensor generation:  0.0073146820068359375
mini_batch_src_global generation:  0.01936793327331543
r_  generation:  0.11588382720947266
local_output_nid generation:  0.004929780960083008
local_in_edges_tensor generation:  0.006903886795043945
mini_batch_src_global generation:  0.013144254684448242
r_  generation:  0.10856056213378906
local_output_nid generation:  0.004915475845336914
local_in_edges_tensor generation:  0.005421161651611328
mini_batch_src_global generation:  0.013606786727905273
r_  generation:  0.10965442657470703
local_output_nid generation:  0.004725217819213867
local_in_edges_tensor generation:  0.005338430404663086
mini_batch_src_global generation:  0.012445688247680664
r_  generation:  0.1048583984375
local_output_nid generation:  0.0044422149658203125
local_in_edges_tensor generation:  0.004973888397216797
mini_batch_src_global generation:  0.011443614959716797
r_  generation:  0.09948086738586426
local_output_nid generation:  0.004895210266113281
local_in_edges_tensor generation:  0.006726980209350586
mini_batch_src_global generation:  0.015541553497314453
r_  generation:  0.1070249080657959
local_output_nid generation:  0.004926919937133789
local_in_edges_tensor generation:  0.0071675777435302734
mini_batch_src_global generation:  0.026147842407226562
r_  generation:  0.11660933494567871
local_output_nid generation:  0.0049097537994384766
local_in_edges_tensor generation:  0.0069391727447509766
mini_batch_src_global generation:  0.013206720352172852
r_  generation:  0.10992717742919922
local_output_nid generation:  0.004907369613647461
local_in_edges_tensor generation:  0.005305051803588867
mini_batch_src_global generation:  0.012743949890136719
r_  generation:  0.11517643928527832
local_output_nid generation:  0.004572391510009766
local_in_edges_tensor generation:  0.004931449890136719
mini_batch_src_global generation:  0.019897937774658203
r_  generation:  0.10423707962036133
local_output_nid generation:  0.0046117305755615234
local_in_edges_tensor generation:  0.005516529083251953
mini_batch_src_global generation:  0.012047529220581055
r_  generation:  0.10727620124816895
local_output_nid generation:  0.005625009536743164
local_in_edges_tensor generation:  0.006154775619506836
mini_batch_src_global generation:  0.013694524765014648
r_  generation:  0.10378861427307129
local_output_nid generation:  0.005072593688964844
local_in_edges_tensor generation:  0.007173776626586914
mini_batch_src_global generation:  0.013037443161010742
r_  generation:  0.11765837669372559
local_output_nid generation:  0.005137920379638672
local_in_edges_tensor generation:  0.007437705993652344
mini_batch_src_global generation:  0.013623714447021484
r_  generation:  0.11875724792480469
local_output_nid generation:  0.004750251770019531
local_in_edges_tensor generation:  0.005029916763305664
mini_batch_src_global generation:  0.012215375900268555
r_  generation:  0.10217690467834473
local_output_nid generation:  0.004786014556884766
local_in_edges_tensor generation:  0.0050258636474609375
mini_batch_src_global generation:  0.012296199798583984
r_  generation:  0.10379672050476074
local_output_nid generation:  0.005080223083496094
local_in_edges_tensor generation:  0.006455421447753906
mini_batch_src_global generation:  0.01315927505493164
r_  generation:  0.1196436882019043
local_output_nid generation:  0.0048182010650634766
local_in_edges_tensor generation:  0.01307988166809082
mini_batch_src_global generation:  0.020059585571289062
r_  generation:  0.11793828010559082
local_output_nid generation:  0.006135225296020508
local_in_edges_tensor generation:  0.006908416748046875
mini_batch_src_global generation:  0.017208099365234375
r_  generation:  0.1126701831817627
local_output_nid generation:  0.004813194274902344
local_in_edges_tensor generation:  0.005400180816650391
mini_batch_src_global generation:  0.012911081314086914
r_  generation:  0.10993123054504395
local_output_nid generation:  0.005114078521728516
local_in_edges_tensor generation:  0.0062389373779296875
mini_batch_src_global generation:  0.013343095779418945
r_  generation:  0.11819577217102051
local_output_nid generation:  0.00502467155456543
local_in_edges_tensor generation:  0.05040097236633301
mini_batch_src_global generation:  0.013606786727905273
r_  generation:  0.11261844635009766
local_output_nid generation:  0.004608154296875
local_in_edges_tensor generation:  0.005137443542480469
mini_batch_src_global generation:  0.012713193893432617
r_  generation:  0.10467934608459473
local_output_nid generation:  0.004845619201660156
local_in_edges_tensor generation:  0.005457162857055664
mini_batch_src_global generation:  0.013368844985961914
r_  generation:  0.11959242820739746
local_output_nid generation:  0.0046482086181640625
local_in_edges_tensor generation:  0.005334615707397461
mini_batch_src_global generation:  0.013347148895263672
r_  generation:  0.11415934562683105
local_output_nid generation:  0.004628181457519531
local_in_edges_tensor generation:  0.005396366119384766
mini_batch_src_global generation:  0.013375043869018555
r_  generation:  0.11391139030456543
local_output_nid generation:  0.004520416259765625
local_in_edges_tensor generation:  0.005257129669189453
mini_batch_src_global generation:  0.012963294982910156
r_  generation:  0.10849761962890625
local_output_nid generation:  0.004594564437866211
local_in_edges_tensor generation:  0.006148815155029297
mini_batch_src_global generation:  0.013757467269897461
r_  generation:  0.11167120933532715
local_output_nid generation:  0.004412412643432617
local_in_edges_tensor generation:  0.006890296936035156
mini_batch_src_global generation:  0.012776613235473633
r_  generation:  0.10856485366821289
local_output_nid generation:  0.004363536834716797
local_in_edges_tensor generation:  0.005094051361083984
mini_batch_src_global generation:  0.01258087158203125
r_  generation:  0.10562729835510254
local_output_nid generation:  0.004412174224853516
local_in_edges_tensor generation:  0.005377292633056641
mini_batch_src_global generation:  0.012756586074829102
r_  generation:  0.10785770416259766
local_output_nid generation:  0.004610776901245117
local_in_edges_tensor generation:  0.007987260818481445
mini_batch_src_global generation:  0.013648033142089844
r_  generation:  0.11420679092407227
local_output_nid generation:  0.00451350212097168
local_in_edges_tensor generation:  0.0052683353424072266
mini_batch_src_global generation:  0.012733697891235352
r_  generation:  0.10756564140319824
----------------------check_connections_block total spend ----------------------------- 10.24739408493042
generate_one_block  0.14428186416625977
generate_one_block  0.1379690170288086
generate_one_block  0.14571380615234375
generate_one_block  0.13668227195739746
generate_one_block  0.13144445419311523
generate_one_block  0.13079142570495605
generate_one_block  0.14072585105895996
generate_one_block  0.15498685836791992
generate_one_block  0.14255118370056152
generate_one_block  0.12952756881713867
generate_one_block  0.1492910385131836
generate_one_block  0.14319443702697754
generate_one_block  0.1271378993988037
generate_one_block  0.14006710052490234
generate_one_block  0.13088035583496094
generate_one_block  0.14403605461120605
generate_one_block  0.1350104808807373
generate_one_block  0.134751558303833
generate_one_block  0.13542938232421875
generate_one_block  0.14249920845031738
generate_one_block  0.13738512992858887
generate_one_block  0.13980650901794434
generate_one_block  0.1278083324432373
generate_one_block  0.1449754238128662
generate_one_block  0.13896656036376953
generate_one_block  0.1370069980621338
generate_one_block  0.13378667831420898
generate_one_block  0.14987659454345703
generate_one_block  0.11506032943725586
generate_one_block  0.13463425636291504
generate_one_block  0.14441537857055664
generate_one_block  0.14827394485473633
generate_one_block  0.13992524147033691
generate_one_block  0.13983845710754395
generate_one_block  0.131605863571167
generate_one_block  0.12464308738708496
generate_one_block  0.13970494270324707
generate_one_block  0.14538359642028809
generate_one_block  0.14418840408325195
generate_one_block  0.13998985290527344
generate_one_block  0.1315779685974121
generate_one_block  0.13256454467773438
generate_one_block  0.1330106258392334
generate_one_block  0.15166616439819336
generate_one_block  0.15118908882141113
generate_one_block  0.12947726249694824
generate_one_block  0.13156795501708984
generate_one_block  0.14533495903015137
generate_one_block  0.14268732070922852
generate_one_block  0.14304304122924805
generate_one_block  0.1401984691619873
generate_one_block  0.14592981338500977
generate_one_block  0.14625310897827148
generate_one_block  0.1335439682006836
generate_one_block  0.15201783180236816
generate_one_block  0.14594793319702148
generate_one_block  0.14655184745788574
generate_one_block  0.13703298568725586
generate_one_block  0.1489260196685791
generate_one_block  0.13640189170837402
generate_one_block  0.1341080665588379
generate_one_block  0.13500189781188965
generate_one_block  0.1463027000427246
generate_one_block  0.1358804702758789
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05038714408874512
gen group dst list time:  0.17493152618408203
time for parepare:  0.01788806915283203
local_output_nid generation:  0.018218994140625
local_in_edges_tensor generation:  0.05501103401184082
mini_batch_src_global generation:  0.04247260093688965
r_  generation:  0.4226977825164795
local_output_nid generation:  0.024137258529663086
local_in_edges_tensor generation:  0.041495561599731445
mini_batch_src_global generation:  0.054776906967163086
r_  generation:  0.43346071243286133
local_output_nid generation:  0.024491310119628906
local_in_edges_tensor generation:  0.035463809967041016
mini_batch_src_global generation:  0.06708812713623047
r_  generation:  0.4497551918029785
local_output_nid generation:  0.02365565299987793
local_in_edges_tensor generation:  0.0295560359954834
mini_batch_src_global generation:  0.05184602737426758
r_  generation:  0.4369039535522461
local_output_nid generation:  0.02269458770751953
local_in_edges_tensor generation:  0.033507585525512695
mini_batch_src_global generation:  0.05213475227355957
r_  generation:  0.4450695514678955
local_output_nid generation:  0.022472858428955078
local_in_edges_tensor generation:  0.029969215393066406
mini_batch_src_global generation:  0.056076765060424805
r_  generation:  0.43076038360595703
local_output_nid generation:  0.0225985050201416
local_in_edges_tensor generation:  0.02594757080078125
mini_batch_src_global generation:  0.05210399627685547
r_  generation:  0.44031476974487305
local_output_nid generation:  0.02316570281982422
local_in_edges_tensor generation:  0.03130650520324707
mini_batch_src_global generation:  0.05446362495422363
r_  generation:  0.45569753646850586
local_output_nid generation:  0.02284097671508789
local_in_edges_tensor generation:  0.026604413986206055
mini_batch_src_global generation:  0.053315162658691406
r_  generation:  0.444643497467041
local_output_nid generation:  0.022932052612304688
local_in_edges_tensor generation:  0.029927968978881836
mini_batch_src_global generation:  0.0536344051361084
r_  generation:  0.4319498538970947
local_output_nid generation:  0.031017303466796875
local_in_edges_tensor generation:  0.035300254821777344
mini_batch_src_global generation:  0.05291891098022461
r_  generation:  0.44931888580322266
local_output_nid generation:  0.022933483123779297
local_in_edges_tensor generation:  0.030796527862548828
mini_batch_src_global generation:  0.0540924072265625
r_  generation:  0.4342944622039795
local_output_nid generation:  0.022703886032104492
local_in_edges_tensor generation:  0.025760889053344727
mini_batch_src_global generation:  0.051926612854003906
r_  generation:  0.435075044631958
local_output_nid generation:  0.023406267166137695
local_in_edges_tensor generation:  0.03086256980895996
mini_batch_src_global generation:  0.057401418685913086
r_  generation:  0.44313549995422363
local_output_nid generation:  0.022940635681152344
local_in_edges_tensor generation:  0.03487896919250488
mini_batch_src_global generation:  0.052925825119018555
r_  generation:  0.4382975101470947
local_output_nid generation:  0.02568840980529785
local_in_edges_tensor generation:  0.041589975357055664
mini_batch_src_global generation:  0.054790496826171875
r_  generation:  0.4410080909729004
local_output_nid generation:  0.022881031036376953
local_in_edges_tensor generation:  0.026982784271240234
mini_batch_src_global generation:  0.05293869972229004
r_  generation:  0.4403724670410156
local_output_nid generation:  0.023110151290893555
local_in_edges_tensor generation:  0.03054022789001465
mini_batch_src_global generation:  0.05366110801696777
r_  generation:  0.4330778121948242
local_output_nid generation:  0.022928237915039062
local_in_edges_tensor generation:  0.026541709899902344
mini_batch_src_global generation:  0.05134272575378418
r_  generation:  0.43120551109313965
local_output_nid generation:  0.023418188095092773
local_in_edges_tensor generation:  0.0340120792388916
mini_batch_src_global generation:  0.0533292293548584
r_  generation:  0.4402163028717041
local_output_nid generation:  0.023079872131347656
local_in_edges_tensor generation:  0.03189349174499512
mini_batch_src_global generation:  0.05295252799987793
r_  generation:  0.4456312656402588
local_output_nid generation:  0.024308204650878906
local_in_edges_tensor generation:  0.030561208724975586
mini_batch_src_global generation:  0.05786252021789551
r_  generation:  0.4407541751861572
local_output_nid generation:  0.022910356521606445
local_in_edges_tensor generation:  0.026387929916381836
mini_batch_src_global generation:  0.05159473419189453
r_  generation:  0.4418652057647705
local_output_nid generation:  0.02326345443725586
local_in_edges_tensor generation:  0.030566692352294922
mini_batch_src_global generation:  0.05642819404602051
r_  generation:  0.44666147232055664
local_output_nid generation:  0.023176908493041992
local_in_edges_tensor generation:  0.034027099609375
mini_batch_src_global generation:  0.05129599571228027
r_  generation:  0.44942665100097656
local_output_nid generation:  0.023133516311645508
local_in_edges_tensor generation:  0.0385746955871582
mini_batch_src_global generation:  0.06300187110900879
r_  generation:  0.43573927879333496
local_output_nid generation:  0.023984909057617188
local_in_edges_tensor generation:  0.030683517456054688
mini_batch_src_global generation:  0.055498600006103516
r_  generation:  0.45107531547546387
local_output_nid generation:  0.02337336540222168
local_in_edges_tensor generation:  0.03859519958496094
mini_batch_src_global generation:  0.05355572700500488
r_  generation:  0.4501650333404541
local_output_nid generation:  0.024724960327148438
local_in_edges_tensor generation:  0.02502584457397461
mini_batch_src_global generation:  0.050916194915771484
r_  generation:  0.429426908493042
local_output_nid generation:  0.023932456970214844
local_in_edges_tensor generation:  0.030026674270629883
mini_batch_src_global generation:  0.05254769325256348
r_  generation:  0.4388279914855957
local_output_nid generation:  0.025522232055664062
local_in_edges_tensor generation:  0.04283928871154785
mini_batch_src_global generation:  0.05144214630126953
r_  generation:  0.4426565170288086
local_output_nid generation:  0.024088144302368164
local_in_edges_tensor generation:  0.03086256980895996
mini_batch_src_global generation:  0.053247690200805664
r_  generation:  0.43956732749938965
local_output_nid generation:  0.023807287216186523
local_in_edges_tensor generation:  0.03047657012939453
mini_batch_src_global generation:  0.05139660835266113
r_  generation:  0.4457094669342041
local_output_nid generation:  0.023992538452148438
local_in_edges_tensor generation:  0.029742717742919922
mini_batch_src_global generation:  0.056036949157714844
r_  generation:  0.4402289390563965
local_output_nid generation:  0.02328324317932129
local_in_edges_tensor generation:  0.02611517906188965
mini_batch_src_global generation:  0.05205798149108887
r_  generation:  0.4350905418395996
local_output_nid generation:  0.02330780029296875
local_in_edges_tensor generation:  0.02590799331665039
mini_batch_src_global generation:  0.0531008243560791
r_  generation:  0.4299771785736084
local_output_nid generation:  0.02403998374938965
local_in_edges_tensor generation:  0.034089088439941406
mini_batch_src_global generation:  0.05526399612426758
r_  generation:  0.45182108879089355
local_output_nid generation:  0.024283647537231445
local_in_edges_tensor generation:  0.03450751304626465
mini_batch_src_global generation:  0.05331301689147949
r_  generation:  0.44396352767944336
local_output_nid generation:  0.023851394653320312
local_in_edges_tensor generation:  0.02635502815246582
mini_batch_src_global generation:  0.05226421356201172
r_  generation:  0.4439833164215088
local_output_nid generation:  0.024126768112182617
local_in_edges_tensor generation:  0.030511140823364258
mini_batch_src_global generation:  0.05366396903991699
r_  generation:  0.44285035133361816
local_output_nid generation:  0.02360057830810547
local_in_edges_tensor generation:  0.02626657485961914
mini_batch_src_global generation:  0.061335086822509766
r_  generation:  0.44092822074890137
local_output_nid generation:  0.023510456085205078
local_in_edges_tensor generation:  0.030020952224731445
mini_batch_src_global generation:  0.0643010139465332
r_  generation:  0.4375946521759033
local_output_nid generation:  0.0238189697265625
local_in_edges_tensor generation:  0.04663228988647461
mini_batch_src_global generation:  0.05620408058166504
r_  generation:  0.4418463706970215
local_output_nid generation:  0.02657461166381836
local_in_edges_tensor generation:  0.03216743469238281
mini_batch_src_global generation:  0.053749799728393555
r_  generation:  0.4469602108001709
local_output_nid generation:  0.0239410400390625
local_in_edges_tensor generation:  0.02829742431640625
mini_batch_src_global generation:  0.05309748649597168
r_  generation:  0.4475545883178711
local_output_nid generation:  0.023943662643432617
local_in_edges_tensor generation:  0.02420520782470703
mini_batch_src_global generation:  0.05226564407348633
r_  generation:  0.4337782859802246
local_output_nid generation:  0.02381110191345215
local_in_edges_tensor generation:  0.02373361587524414
mini_batch_src_global generation:  0.05507373809814453
r_  generation:  0.43796229362487793
local_output_nid generation:  0.023982763290405273
local_in_edges_tensor generation:  0.03328752517700195
mini_batch_src_global generation:  0.05345749855041504
r_  generation:  0.4443047046661377
local_output_nid generation:  0.024214982986450195
local_in_edges_tensor generation:  0.03230595588684082
mini_batch_src_global generation:  0.053940534591674805
r_  generation:  0.44884681701660156
local_output_nid generation:  0.024123430252075195
local_in_edges_tensor generation:  0.024503231048583984
mini_batch_src_global generation:  0.0534214973449707
r_  generation:  0.44083738327026367
local_output_nid generation:  0.023884296417236328
local_in_edges_tensor generation:  0.02413630485534668
mini_batch_src_global generation:  0.052072763442993164
r_  generation:  0.4455573558807373
local_output_nid generation:  0.024216651916503906
local_in_edges_tensor generation:  0.03446674346923828
mini_batch_src_global generation:  0.058800697326660156
r_  generation:  0.44182920455932617
local_output_nid generation:  0.0239105224609375
local_in_edges_tensor generation:  0.0272977352142334
mini_batch_src_global generation:  0.05315899848937988
r_  generation:  0.4468259811401367
local_output_nid generation:  0.02358078956604004
local_in_edges_tensor generation:  0.023891687393188477
mini_batch_src_global generation:  0.05234932899475098
r_  generation:  0.45180439949035645
local_output_nid generation:  0.026390552520751953
local_in_edges_tensor generation:  0.032045602798461914
mini_batch_src_global generation:  0.05712723731994629
r_  generation:  0.45211195945739746
local_output_nid generation:  0.0241696834564209
local_in_edges_tensor generation:  0.023460865020751953
mini_batch_src_global generation:  0.05352783203125
r_  generation:  0.44504404067993164
local_output_nid generation:  0.024322509765625
local_in_edges_tensor generation:  0.03303170204162598
mini_batch_src_global generation:  0.05285930633544922
r_  generation:  0.44551658630371094
local_output_nid generation:  0.02397632598876953
local_in_edges_tensor generation:  0.028221845626831055
mini_batch_src_global generation:  0.05359935760498047
r_  generation:  0.4439082145690918
local_output_nid generation:  0.023771286010742188
local_in_edges_tensor generation:  0.027768611907958984
mini_batch_src_global generation:  0.0525357723236084
r_  generation:  0.44699716567993164
local_output_nid generation:  0.023722171783447266
local_in_edges_tensor generation:  0.0320591926574707
mini_batch_src_global generation:  0.05369091033935547
r_  generation:  0.441389799118042
local_output_nid generation:  0.02388930320739746
local_in_edges_tensor generation:  0.027907133102416992
mini_batch_src_global generation:  0.05184030532836914
r_  generation:  0.44884419441223145
local_output_nid generation:  0.02393054962158203
local_in_edges_tensor generation:  0.02775263786315918
mini_batch_src_global generation:  0.05315542221069336
r_  generation:  0.4419829845428467
local_output_nid generation:  0.02413630485534668
local_in_edges_tensor generation:  0.02803659439086914
mini_batch_src_global generation:  0.052449703216552734
r_  generation:  0.44712376594543457
local_output_nid generation:  0.02392125129699707
local_in_edges_tensor generation:  0.031922340393066406
mini_batch_src_global generation:  0.05388450622558594
r_  generation:  0.458096981048584
----------------------check_connections_block total spend ----------------------------- 41.31135559082031
generate_one_block  0.5733597278594971
generate_one_block  0.5779736042022705
generate_one_block  0.6484940052032471
generate_one_block  0.6312341690063477
generate_one_block  0.6292245388031006
generate_one_block  0.5751063823699951
generate_one_block  0.5771832466125488
generate_one_block  0.6267111301422119
generate_one_block  0.6057591438293457
generate_one_block  0.7637765407562256
generate_one_block  0.5948035717010498
generate_one_block  0.5770461559295654
generate_one_block  0.5701425075531006
generate_one_block  0.6044638156890869
generate_one_block  0.5786087512969971
generate_one_block  0.5863192081451416
generate_one_block  0.594083309173584
generate_one_block  0.5944035053253174
generate_one_block  0.5704176425933838
generate_one_block  0.6045663356781006
generate_one_block  0.6029677391052246
generate_one_block  0.6044700145721436
generate_one_block  0.5824072360992432
generate_one_block  0.5950241088867188
generate_one_block  0.5907480716705322
generate_one_block  0.5938625335693359
generate_one_block  0.583643913269043
generate_one_block  0.5938947200775146
generate_one_block  0.565293550491333
generate_one_block  0.6105706691741943
generate_one_block  0.5791478157043457
generate_one_block  0.5832252502441406
generate_one_block  0.5780959129333496
generate_one_block  0.584303617477417
generate_one_block  0.5907034873962402
generate_one_block  0.571845293045044
generate_one_block  0.5956509113311768
generate_one_block  0.5923609733581543
generate_one_block  0.5821640491485596
generate_one_block  0.58528733253479
generate_one_block  0.5758492946624756
generate_one_block  0.5734820365905762
generate_one_block  0.5791516304016113
generate_one_block  0.5891962051391602
generate_one_block  0.5905556678771973
generate_one_block  0.5768017768859863
generate_one_block  0.5916059017181396
generate_one_block  0.5942354202270508
generate_one_block  0.5937933921813965
generate_one_block  0.5934469699859619
generate_one_block  0.58170485496521
generate_one_block  0.5953774452209473
generate_one_block  0.5933971405029297
generate_one_block  0.5827250480651855
generate_one_block  0.5951206684112549
generate_one_block  0.5886785984039307
generate_one_block  0.5775973796844482
generate_one_block  0.5962283611297607
generate_one_block  0.5905342102050781
generate_one_block  0.5818445682525635
generate_one_block  0.5795383453369141
generate_one_block  0.5878119468688965
generate_one_block  0.5920772552490234
generate_one_block  0.5795683860778809
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.10087871551513672  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

connection checking time:  51.55874967575073
block generation total time  46.84013032913208
average batch blocks generation time:  0.7318770363926888
block dataloader generation time/epoch 101.54993939399719
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08296012878417969  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

torch.Size([139379, 128])
torch.Size([85300, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.4625124931335449  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8631591796875 GB
    Memory Allocated: 0.08354663848876953  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

torch.Size([140454, 128])
torch.Size([87344, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.4709806442260742  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08365964889526367  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

torch.Size([140087, 128])
torch.Size([88069, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.4743046760559082  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08302116394042969  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

torch.Size([139514, 128])
torch.Size([85833, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.46232080459594727  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.0831151008605957  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

torch.Size([140025, 128])
torch.Size([85621, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.46021127700805664  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08319997787475586  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

torch.Size([140359, 128])
torch.Size([85733, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.4591660499572754  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.0831608772277832  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

torch.Size([139697, 128])
torch.Size([85693, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.46307992935180664  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08436393737792969  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

torch.Size([141018, 128])
torch.Size([89314, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.4856410026550293  GigaBytes
Max Memory Allocated: 0.5875463485717773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08328056335449219  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

torch.Size([139716, 128])
torch.Size([86450, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.4655618667602539  GigaBytes
Max Memory Allocated: 0.5955309867858887  GigaBytes

