Using backend: pytorch
local_output_nid generation:  0.02010321617126465
local_in_edges_tensor generation:  0.02429795265197754
mini_batch_src_global generation:  0.04632234573364258
r_  generation:  0.3717031478881836
local_output_nid generation:  0.020267486572265625
local_in_edges_tensor generation:  0.03447723388671875
mini_batch_src_global generation:  0.04919576644897461
r_  generation:  0.3790454864501953
local_output_nid generation:  0.020166873931884766
local_in_edges_tensor generation:  0.03579545021057129
mini_batch_src_global generation:  0.050462961196899414
r_  generation:  0.3741440773010254
local_output_nid generation:  0.020602941513061523
local_in_edges_tensor generation:  0.027259349822998047
mini_batch_src_global generation:  0.047371864318847656
r_  generation:  0.37296605110168457
local_output_nid generation:  0.020315885543823242
local_in_edges_tensor generation:  0.029296159744262695
mini_batch_src_global generation:  0.04944634437561035
r_  generation:  0.37795567512512207
local_output_nid generation:  0.020351648330688477
local_in_edges_tensor generation:  0.034613847732543945
mini_batch_src_global generation:  0.04706597328186035
r_  generation:  0.3758072853088379
local_output_nid generation:  0.020089387893676758
local_in_edges_tensor generation:  0.026171445846557617
mini_batch_src_global generation:  0.04750561714172363
r_  generation:  0.37200212478637695
local_output_nid generation:  0.020025968551635742
local_in_edges_tensor generation:  0.023681163787841797
mini_batch_src_global generation:  0.04613018035888672
r_  generation:  0.3731238842010498
local_output_nid generation:  0.02501535415649414
local_in_edges_tensor generation:  0.02395915985107422
mini_batch_src_global generation:  0.05588793754577637
r_  generation:  0.3707156181335449
local_output_nid generation:  0.020895719528198242
local_in_edges_tensor generation:  0.02743244171142578
mini_batch_src_global generation:  0.04847311973571777
r_  generation:  0.373096227645874
local_output_nid generation:  0.020969152450561523
local_in_edges_tensor generation:  0.03476977348327637
mini_batch_src_global generation:  0.04724621772766113
r_  generation:  0.38016700744628906
local_output_nid generation:  0.02102351188659668
local_in_edges_tensor generation:  0.02497410774230957
mini_batch_src_global generation:  0.047132253646850586
r_  generation:  0.3771247863769531
local_output_nid generation:  0.021240234375
local_in_edges_tensor generation:  0.02789759635925293
mini_batch_src_global generation:  0.05051112174987793
r_  generation:  0.381274938583374
local_output_nid generation:  0.02092289924621582
local_in_edges_tensor generation:  0.02442789077758789
mini_batch_src_global generation:  0.04748106002807617
r_  generation:  0.38089418411254883
local_output_nid generation:  0.022003173828125
local_in_edges_tensor generation:  0.02482914924621582
mini_batch_src_global generation:  0.04778647422790527
r_  generation:  0.37282395362854004
local_output_nid generation:  0.021367549896240234
local_in_edges_tensor generation:  0.03440093994140625
mini_batch_src_global generation:  0.047261953353881836
r_  generation:  0.38605403900146484
local_output_nid generation:  0.02125859260559082
local_in_edges_tensor generation:  0.035279035568237305
mini_batch_src_global generation:  0.04845833778381348
r_  generation:  0.3852396011352539
local_output_nid generation:  0.02072310447692871
local_in_edges_tensor generation:  0.024760007858276367
mini_batch_src_global generation:  0.046591758728027344
r_  generation:  0.3800163269042969
local_output_nid generation:  0.020783662796020508
local_in_edges_tensor generation:  0.03779149055480957
mini_batch_src_global generation:  0.046504974365234375
r_  generation:  0.3723444938659668
local_output_nid generation:  0.021063804626464844
local_in_edges_tensor generation:  0.031217098236083984
mini_batch_src_global generation:  0.046890974044799805
r_  generation:  0.38184547424316406
local_output_nid generation:  0.020261287689208984
local_in_edges_tensor generation:  0.027209043502807617
mini_batch_src_global generation:  0.04688453674316406
r_  generation:  0.3690471649169922
local_output_nid generation:  0.020389556884765625
local_in_edges_tensor generation:  0.026821136474609375
mini_batch_src_global generation:  0.048674821853637695
r_  generation:  0.3680720329284668
local_output_nid generation:  0.020810365676879883
local_in_edges_tensor generation:  0.03123784065246582
mini_batch_src_global generation:  0.047400474548339844
r_  generation:  0.37737441062927246
local_output_nid generation:  0.020638704299926758
local_in_edges_tensor generation:  0.030774831771850586
mini_batch_src_global generation:  0.06413793563842773
r_  generation:  0.37394022941589355
local_output_nid generation:  0.021036386489868164
local_in_edges_tensor generation:  0.02792501449584961
mini_batch_src_global generation:  0.05093216896057129
r_  generation:  0.3813896179199219
local_output_nid generation:  0.020562171936035156
local_in_edges_tensor generation:  0.024347543716430664
mini_batch_src_global generation:  0.04707145690917969
r_  generation:  0.3745558261871338
local_output_nid generation:  0.021064043045043945
local_in_edges_tensor generation:  0.02473306655883789
mini_batch_src_global generation:  0.0506591796875
r_  generation:  0.38258934020996094
local_output_nid generation:  0.020352602005004883
local_in_edges_tensor generation:  0.023918867111206055
mini_batch_src_global generation:  0.046231985092163086
r_  generation:  0.3676631450653076
local_output_nid generation:  0.021416902542114258
local_in_edges_tensor generation:  0.028127670288085938
mini_batch_src_global generation:  0.04810929298400879
r_  generation:  0.3873775005340576
local_output_nid generation:  0.020682811737060547
local_in_edges_tensor generation:  0.027326107025146484
mini_batch_src_global generation:  0.04658317565917969
r_  generation:  0.37737488746643066
local_output_nid generation:  0.022507190704345703
local_in_edges_tensor generation:  0.029098987579345703
mini_batch_src_global generation:  0.05076932907104492
r_  generation:  0.3837110996246338
local_output_nid generation:  0.020895957946777344
local_in_edges_tensor generation:  0.03127694129943848
mini_batch_src_global generation:  0.04738616943359375
r_  generation:  0.3847172260284424
local_output_nid generation:  0.020847558975219727
local_in_edges_tensor generation:  0.024184226989746094
mini_batch_src_global generation:  0.048012733459472656
r_  generation:  0.3774590492248535
local_output_nid generation:  0.021216630935668945
local_in_edges_tensor generation:  0.024120092391967773
mini_batch_src_global generation:  0.046679019927978516
r_  generation:  0.37983155250549316
local_output_nid generation:  0.020998001098632812
local_in_edges_tensor generation:  0.031701087951660156
mini_batch_src_global generation:  0.047704458236694336
r_  generation:  0.38414597511291504
local_output_nid generation:  0.021204233169555664
local_in_edges_tensor generation:  0.03824949264526367
mini_batch_src_global generation:  0.04732656478881836
r_  generation:  0.38332056999206543
local_output_nid generation:  0.020740985870361328
local_in_edges_tensor generation:  0.02324962615966797
mini_batch_src_global generation:  0.04648566246032715
r_  generation:  0.3706092834472656
local_output_nid generation:  0.020931243896484375
local_in_edges_tensor generation:  0.023914337158203125
mini_batch_src_global generation:  0.046506404876708984
r_  generation:  0.3749430179595947
local_output_nid generation:  0.020503520965576172
local_in_edges_tensor generation:  0.02348780632019043
mini_batch_src_global generation:  0.046235084533691406
r_  generation:  0.365281343460083
local_output_nid generation:  0.02048778533935547
local_in_edges_tensor generation:  0.02603006362915039
mini_batch_src_global generation:  0.04873967170715332
r_  generation:  0.3714165687561035
local_output_nid generation:  0.020946979522705078
local_in_edges_tensor generation:  0.03990578651428223
mini_batch_src_global generation:  0.04756736755371094
r_  generation:  0.37958264350891113
local_output_nid generation:  0.02129077911376953
local_in_edges_tensor generation:  0.03014373779296875
mini_batch_src_global generation:  0.05053591728210449
r_  generation:  0.3854813575744629
local_output_nid generation:  0.021173954010009766
local_in_edges_tensor generation:  0.029473066329956055
mini_batch_src_global generation:  0.047716379165649414
r_  generation:  0.3837146759033203
local_output_nid generation:  0.021111726760864258
local_in_edges_tensor generation:  0.02286052703857422
mini_batch_src_global generation:  0.04684162139892578
r_  generation:  0.3702669143676758
local_output_nid generation:  0.021550893783569336
local_in_edges_tensor generation:  0.02293562889099121
mini_batch_src_global generation:  0.0493168830871582
r_  generation:  0.3849618434906006
local_output_nid generation:  0.021445274353027344
local_in_edges_tensor generation:  0.03327369689941406
mini_batch_src_global generation:  0.047577619552612305
r_  generation:  0.37889719009399414
local_output_nid generation:  0.021195173263549805
local_in_edges_tensor generation:  0.025921344757080078
mini_batch_src_global generation:  0.04783058166503906
r_  generation:  0.37984371185302734
local_output_nid generation:  0.021379709243774414
local_in_edges_tensor generation:  0.0257110595703125
mini_batch_src_global generation:  0.047449350357055664
r_  generation:  0.3828620910644531
local_output_nid generation:  0.02145528793334961
local_in_edges_tensor generation:  0.033078670501708984
mini_batch_src_global generation:  0.04775500297546387
r_  generation:  0.3804740905761719
local_output_nid generation:  0.021585702896118164
local_in_edges_tensor generation:  0.026325702667236328
mini_batch_src_global generation:  0.0468297004699707
r_  generation:  0.38092541694641113
local_output_nid generation:  0.021880388259887695
local_in_edges_tensor generation:  0.03198647499084473
mini_batch_src_global generation:  0.05120253562927246
r_  generation:  0.38324642181396484
local_output_nid generation:  0.021790027618408203
local_in_edges_tensor generation:  0.0355684757232666
mini_batch_src_global generation:  0.047254085540771484
r_  generation:  0.3827989101409912
local_output_nid generation:  0.021639108657836914
