Using backend: pytorch
mini_batch_src_global generation:  0.014160633087158203
r_  generation:  0.12232112884521484
local_output_nid generation:  0.005574703216552734
local_in_edges_tensor generation:  0.006158590316772461
mini_batch_src_global generation:  0.012955188751220703
r_  generation:  0.12421631813049316
local_output_nid generation:  0.00725555419921875
local_in_edges_tensor generation:  0.006844997406005859
mini_batch_src_global generation:  0.02469015121459961
r_  generation:  0.12216305732727051
local_output_nid generation:  0.008693933486938477
local_in_edges_tensor generation:  0.007731914520263672
mini_batch_src_global generation:  0.01629018783569336
r_  generation:  0.12407851219177246
local_output_nid generation:  0.0061473846435546875
local_in_edges_tensor generation:  0.008095264434814453
mini_batch_src_global generation:  0.01566910743713379
r_  generation:  0.1179957389831543
local_output_nid generation:  0.0061795711517333984
local_in_edges_tensor generation:  0.007628440856933594
mini_batch_src_global generation:  0.014880895614624023
r_  generation:  0.1139974594116211
local_output_nid generation:  0.006763935089111328
local_in_edges_tensor generation:  0.007182121276855469
mini_batch_src_global generation:  0.015989303588867188
r_  generation:  0.1304175853729248
local_output_nid generation:  0.006814479827880859
local_in_edges_tensor generation:  0.0064699649810791016
mini_batch_src_global generation:  0.015940189361572266
r_  generation:  0.12735438346862793
local_output_nid generation:  0.0065038204193115234
local_in_edges_tensor generation:  0.007579326629638672
mini_batch_src_global generation:  0.015192508697509766
r_  generation:  0.11587905883789062
local_output_nid generation:  0.006251096725463867
local_in_edges_tensor generation:  0.008052825927734375
mini_batch_src_global generation:  0.014559507369995117
r_  generation:  0.13604068756103516
local_output_nid generation:  0.008278846740722656
local_in_edges_tensor generation:  0.012653589248657227
mini_batch_src_global generation:  0.020975589752197266
r_  generation:  0.13620209693908691
local_output_nid generation:  0.00852656364440918
local_in_edges_tensor generation:  0.006894826889038086
mini_batch_src_global generation:  0.01769542694091797
r_  generation:  0.11813926696777344
local_output_nid generation:  0.006043910980224609
local_in_edges_tensor generation:  0.008480310440063477
mini_batch_src_global generation:  0.01628875732421875
r_  generation:  0.10711932182312012
local_output_nid generation:  0.006476402282714844
local_in_edges_tensor generation:  0.005987882614135742
mini_batch_src_global generation:  0.01681804656982422
r_  generation:  0.11403274536132812
local_output_nid generation:  0.006667613983154297
local_in_edges_tensor generation:  0.008040428161621094
mini_batch_src_global generation:  0.017703771591186523
r_  generation:  0.1588153839111328
local_output_nid generation:  0.006614208221435547
local_in_edges_tensor generation:  0.006946086883544922
mini_batch_src_global generation:  0.015943288803100586
r_  generation:  0.11738443374633789
local_output_nid generation:  0.006569385528564453
local_in_edges_tensor generation:  0.006839752197265625
mini_batch_src_global generation:  0.015002250671386719
r_  generation:  0.11745715141296387
local_output_nid generation:  0.006545305252075195
local_in_edges_tensor generation:  0.006525754928588867
mini_batch_src_global generation:  0.014899969100952148
r_  generation:  0.11488580703735352
local_output_nid generation:  0.006582975387573242
local_in_edges_tensor generation:  0.006243228912353516
mini_batch_src_global generation:  0.01532888412475586
r_  generation:  0.11683273315429688
local_output_nid generation:  0.006709575653076172
local_in_edges_tensor generation:  0.0062868595123291016
mini_batch_src_global generation:  0.01547694206237793
r_  generation:  0.12394046783447266
local_output_nid generation:  0.0065310001373291016
local_in_edges_tensor generation:  0.006292104721069336
mini_batch_src_global generation:  0.015167474746704102
r_  generation:  0.11409425735473633
local_output_nid generation:  0.006677150726318359
local_in_edges_tensor generation:  0.006424903869628906
mini_batch_src_global generation:  0.015207767486572266
r_  generation:  0.11789679527282715
local_output_nid generation:  0.0067441463470458984
local_in_edges_tensor generation:  0.0067746639251708984
mini_batch_src_global generation:  0.015558958053588867
r_  generation:  0.13012290000915527
local_output_nid generation:  0.0067844390869140625
local_in_edges_tensor generation:  0.008098602294921875
mini_batch_src_global generation:  0.016023874282836914
r_  generation:  0.13260817527770996
local_output_nid generation:  0.00634455680847168
local_in_edges_tensor generation:  0.006189823150634766
mini_batch_src_global generation:  0.015020370483398438
r_  generation:  0.11715459823608398
local_output_nid generation:  0.006654262542724609
local_in_edges_tensor generation:  0.0064029693603515625
mini_batch_src_global generation:  0.017405271530151367
r_  generation:  0.12053680419921875
local_output_nid generation:  0.006643772125244141
local_in_edges_tensor generation:  0.006751298904418945
mini_batch_src_global generation:  0.014510631561279297
r_  generation:  0.1196131706237793
local_output_nid generation:  0.006583213806152344
local_in_edges_tensor generation:  0.005896091461181641
mini_batch_src_global generation:  0.014188528060913086
r_  generation:  0.1124570369720459
local_output_nid generation:  0.0066242218017578125
local_in_edges_tensor generation:  0.007655620574951172
mini_batch_src_global generation:  0.017435550689697266
r_  generation:  0.11581301689147949
local_output_nid generation:  0.006241798400878906
local_in_edges_tensor generation:  0.0061147212982177734
mini_batch_src_global generation:  0.01434946060180664
r_  generation:  0.10979676246643066
local_output_nid generation:  0.006640911102294922
local_in_edges_tensor generation:  0.0061664581298828125
mini_batch_src_global generation:  0.017286300659179688
r_  generation:  0.11535215377807617
local_output_nid generation:  0.0064449310302734375
local_in_edges_tensor generation:  0.008231639862060547
mini_batch_src_global generation:  0.017069578170776367
r_  generation:  0.11658978462219238
local_output_nid generation:  0.006928205490112305
local_in_edges_tensor generation:  0.01056814193725586
mini_batch_src_global generation:  0.01876354217529297
r_  generation:  0.12709426879882812
local_output_nid generation:  0.0067446231842041016
local_in_edges_tensor generation:  0.008260488510131836
mini_batch_src_global generation:  0.015777587890625
r_  generation:  0.12620282173156738
local_output_nid generation:  0.006743192672729492
local_in_edges_tensor generation:  0.012476205825805664
mini_batch_src_global generation:  0.015268087387084961
r_  generation:  0.12125420570373535
local_output_nid generation:  0.006288051605224609
local_in_edges_tensor generation:  0.006217002868652344
mini_batch_src_global generation:  0.02175140380859375
r_  generation:  0.11194682121276855
local_output_nid generation:  0.006615161895751953
local_in_edges_tensor generation:  0.006259918212890625
mini_batch_src_global generation:  0.014588594436645508
r_  generation:  0.13023710250854492
local_output_nid generation:  0.006869077682495117
local_in_edges_tensor generation:  0.00641179084777832
mini_batch_src_global generation:  0.01525115966796875
r_  generation:  0.12305903434753418
local_output_nid generation:  0.007380008697509766
local_in_edges_tensor generation:  0.007331132888793945
mini_batch_src_global generation:  0.016519784927368164
r_  generation:  0.1198272705078125
local_output_nid generation:  0.006503582000732422
local_in_edges_tensor generation:  0.006960391998291016
mini_batch_src_global generation:  0.014664173126220703
r_  generation:  0.12477540969848633
local_output_nid generation:  0.006467342376708984
local_in_edges_tensor generation:  0.006128787994384766
mini_batch_src_global generation:  0.015101432800292969
r_  generation:  0.11960887908935547
local_output_nid generation:  0.006806850433349609
local_in_edges_tensor generation:  0.05574846267700195
mini_batch_src_global generation:  0.015808820724487305
r_  generation:  0.11746740341186523
local_output_nid generation:  0.006085634231567383
local_in_edges_tensor generation:  0.007468223571777344
mini_batch_src_global generation:  0.015609502792358398
r_  generation:  0.12761235237121582
local_output_nid generation:  0.013206958770751953
local_in_edges_tensor generation:  0.016024351119995117
mini_batch_src_global generation:  0.01537632942199707
r_  generation:  0.11063075065612793
local_output_nid generation:  0.0052356719970703125
local_in_edges_tensor generation:  0.00760960578918457
mini_batch_src_global generation:  0.013085603713989258
r_  generation:  0.11062908172607422
local_output_nid generation:  0.005162715911865234
local_in_edges_tensor generation:  0.007300138473510742
mini_batch_src_global generation:  0.013999462127685547
r_  generation:  0.11732697486877441
local_output_nid generation:  0.005054950714111328
local_in_edges_tensor generation:  0.00608062744140625
mini_batch_src_global generation:  0.012448787689208984
r_  generation:  0.10445690155029297
local_output_nid generation:  0.0052814483642578125
local_in_edges_tensor generation:  0.005460262298583984
mini_batch_src_global generation:  0.012997865676879883
r_  generation:  0.11258077621459961
local_output_nid generation:  0.005430936813354492
local_in_edges_tensor generation:  0.005854129791259766
mini_batch_src_global generation:  0.014070749282836914
r_  generation:  0.12048220634460449
local_output_nid generation:  0.005493640899658203
local_in_edges_tensor generation:  0.008277654647827148
mini_batch_src_global generation:  0.01424098014831543
r_  generation:  0.12164449691772461
local_output_nid generation:  0.005317211151123047
local_in_edges_tensor generation:  0.005597352981567383
mini_batch_src_global generation:  0.013147592544555664
r_  generation:  0.10959100723266602
local_output_nid generation:  0.005103349685668945
local_in_edges_tensor generation:  0.00554347038269043
mini_batch_src_global generation:  0.01268148422241211
r_  generation:  0.1045689582824707
local_output_nid generation:  0.005350351333618164
local_in_edges_tensor generation:  0.0057849884033203125
mini_batch_src_global generation:  0.01262211799621582
r_  generation:  0.10996508598327637
local_output_nid generation:  0.005362749099731445
local_in_edges_tensor generation:  0.007175922393798828
mini_batch_src_global generation:  0.013245105743408203
r_  generation:  0.11139822006225586
----------------------check_connections_block total spend ----------------------------- 11.291884183883667
generate_one_block  0.19025897979736328
generate_one_block  0.1483924388885498
generate_one_block  0.1598813533782959
generate_one_block  0.1684284210205078
generate_one_block  0.1645216941833496
generate_one_block  0.14909148216247559
generate_one_block  0.16228151321411133
generate_one_block  0.16227126121520996
generate_one_block  0.16327381134033203
generate_one_block  0.1564323902130127
generate_one_block  0.15702247619628906
generate_one_block  0.14096403121948242
generate_one_block  0.14963793754577637
generate_one_block  0.16490507125854492
generate_one_block  0.153609037399292
generate_one_block  0.160477876663208
generate_one_block  0.16924667358398438
generate_one_block  0.16227245330810547
generate_one_block  0.17222905158996582
generate_one_block  0.14794349670410156
generate_one_block  0.16754651069641113
generate_one_block  0.15863299369812012
generate_one_block  0.14225292205810547
generate_one_block  0.15051627159118652
generate_one_block  0.16391515731811523
generate_one_block  0.15750718116760254
generate_one_block  0.15582895278930664
generate_one_block  0.15375399589538574
generate_one_block  0.15582990646362305
generate_one_block  0.15939569473266602
generate_one_block  0.15248799324035645
generate_one_block  0.15633511543273926
generate_one_block  0.15929174423217773
generate_one_block  0.16183018684387207
generate_one_block  0.15990114212036133
generate_one_block  0.15849781036376953
generate_one_block  0.16269564628601074
generate_one_block  0.14565634727478027
generate_one_block  0.1563115119934082
generate_one_block  0.14759588241577148
generate_one_block  0.1537473201751709
generate_one_block  0.1527566909790039
generate_one_block  0.16292166709899902
generate_one_block  0.15888500213623047
generate_one_block  0.16746020317077637
generate_one_block  0.14449286460876465
generate_one_block  0.15988636016845703
generate_one_block  0.1597909927368164
generate_one_block  0.15276098251342773
generate_one_block  0.15735554695129395
generate_one_block  0.15292882919311523
generate_one_block  0.16005325317382812
generate_one_block  0.14818787574768066
generate_one_block  0.15238595008850098
generate_one_block  0.156174898147583
generate_one_block  0.15402746200561523
generate_one_block  0.14580202102661133
generate_one_block  0.16126656532287598
generate_one_block  0.16816067695617676
generate_one_block  0.1710193157196045
generate_one_block  0.15070748329162598
generate_one_block  0.14488887786865234
generate_one_block  0.15690875053405762
generate_one_block  0.1572103500366211
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04720139503479004
gen group dst list time:  0.1938920021057129
time for parepare:  0.021391630172729492
local_output_nid generation:  0.024487972259521484
local_in_edges_tensor generation:  0.0585787296295166
mini_batch_src_global generation:  0.044908761978149414
r_  generation:  0.4492027759552002
local_output_nid generation:  0.03187084197998047
local_in_edges_tensor generation:  0.04117774963378906
mini_batch_src_global generation:  0.05264759063720703
r_  generation:  0.4181101322174072
local_output_nid generation:  0.03176069259643555
local_in_edges_tensor generation:  0.03373885154724121
mini_batch_src_global generation:  0.05509662628173828
r_  generation:  0.4373922348022461
local_output_nid generation:  0.03129291534423828
local_in_edges_tensor generation:  0.03767752647399902
mini_batch_src_global generation:  0.05269670486450195
r_  generation:  0.4321925640106201
local_output_nid generation:  0.030630111694335938
local_in_edges_tensor generation:  0.03877735137939453
mini_batch_src_global generation:  0.05341744422912598
r_  generation:  0.4486808776855469
local_output_nid generation:  0.030589818954467773
local_in_edges_tensor generation:  0.02615642547607422
mini_batch_src_global generation:  0.05362868309020996
r_  generation:  0.4492940902709961
local_output_nid generation:  0.03064584732055664
local_in_edges_tensor generation:  0.0270845890045166
mini_batch_src_global generation:  0.0525813102722168
r_  generation:  0.4447777271270752
local_output_nid generation:  0.030346393585205078
local_in_edges_tensor generation:  0.029547691345214844
mini_batch_src_global generation:  0.05803799629211426
r_  generation:  0.4383656978607178
local_output_nid generation:  0.030604839324951172
local_in_edges_tensor generation:  0.030147552490234375
mini_batch_src_global generation:  0.05530095100402832
r_  generation:  0.4429199695587158
local_output_nid generation:  0.03060293197631836
local_in_edges_tensor generation:  0.030443191528320312
mini_batch_src_global generation:  0.05371713638305664
r_  generation:  0.4482762813568115
local_output_nid generation:  0.031105756759643555
local_in_edges_tensor generation:  0.030591487884521484
mini_batch_src_global generation:  0.05666613578796387
r_  generation:  0.4513072967529297
local_output_nid generation:  0.02942800521850586
local_in_edges_tensor generation:  0.025521039962768555
mini_batch_src_global generation:  0.05232644081115723
r_  generation:  0.4242978096008301
local_output_nid generation:  0.030258655548095703
local_in_edges_tensor generation:  0.0262451171875
mini_batch_src_global generation:  0.05425286293029785
r_  generation:  0.4427516460418701
local_output_nid generation:  0.02995157241821289
local_in_edges_tensor generation:  0.02951192855834961
mini_batch_src_global generation:  0.05378460884094238
r_  generation:  0.4410552978515625
local_output_nid generation:  0.030226469039916992
local_in_edges_tensor generation:  0.030379533767700195
mini_batch_src_global generation:  0.05273246765136719
r_  generation:  0.444474458694458
local_output_nid generation:  0.030981063842773438
local_in_edges_tensor generation:  0.03093862533569336
mini_batch_src_global generation:  0.05476856231689453
r_  generation:  0.4442131519317627
local_output_nid generation:  0.030985355377197266
local_in_edges_tensor generation:  0.03537130355834961
mini_batch_src_global generation:  0.05725216865539551
r_  generation:  0.4552462100982666
local_output_nid generation:  0.033017873764038086
local_in_edges_tensor generation:  0.03017735481262207
mini_batch_src_global generation:  0.05532240867614746
r_  generation:  0.44962453842163086
local_output_nid generation:  0.03024911880493164
local_in_edges_tensor generation:  0.02721548080444336
mini_batch_src_global generation:  0.05339694023132324
r_  generation:  0.446455717086792
local_output_nid generation:  0.026320457458496094
local_in_edges_tensor generation:  0.030488014221191406
mini_batch_src_global generation:  0.0529329776763916
r_  generation:  0.45104336738586426
local_output_nid generation:  0.025886058807373047
local_in_edges_tensor generation:  0.03239560127258301
mini_batch_src_global generation:  0.05641961097717285
r_  generation:  0.45790624618530273
local_output_nid generation:  0.025784969329833984
local_in_edges_tensor generation:  0.03654766082763672
mini_batch_src_global generation:  0.053975820541381836
r_  generation:  0.4443986415863037
local_output_nid generation:  0.02615833282470703
local_in_edges_tensor generation:  0.0332338809967041
mini_batch_src_global generation:  0.052048444747924805
r_  generation:  0.4332695007324219
local_output_nid generation:  0.02508854866027832
local_in_edges_tensor generation:  0.025791645050048828
mini_batch_src_global generation:  0.05655980110168457
r_  generation:  0.43905186653137207
local_output_nid generation:  0.0258181095123291
local_in_edges_tensor generation:  0.0335080623626709
mini_batch_src_global generation:  0.05251359939575195
r_  generation:  0.44870924949645996
local_output_nid generation:  0.025432109832763672
local_in_edges_tensor generation:  0.030291080474853516
mini_batch_src_global generation:  0.053960561752319336
r_  generation:  0.44866013526916504
local_output_nid generation:  0.025936603546142578
local_in_edges_tensor generation:  0.029725313186645508
mini_batch_src_global generation:  0.053122758865356445
r_  generation:  0.45061755180358887
local_output_nid generation:  0.025598764419555664
local_in_edges_tensor generation:  0.03048253059387207
mini_batch_src_global generation:  0.05350232124328613
r_  generation:  0.4464845657348633
local_output_nid generation:  0.025409698486328125
local_in_edges_tensor generation:  0.030324935913085938
mini_batch_src_global generation:  0.05276632308959961
r_  generation:  0.4515988826751709
local_output_nid generation:  0.025477170944213867
local_in_edges_tensor generation:  0.03064751625061035
mini_batch_src_global generation:  0.05418539047241211
r_  generation:  0.45035433769226074
local_output_nid generation:  0.025305986404418945
local_in_edges_tensor generation:  0.0296781063079834
mini_batch_src_global generation:  0.05194544792175293
r_  generation:  0.45218586921691895
local_output_nid generation:  0.025348901748657227
local_in_edges_tensor generation:  0.030183792114257812
mini_batch_src_global generation:  0.053804874420166016
r_  generation:  0.44036436080932617
local_output_nid generation:  0.025537967681884766
local_in_edges_tensor generation:  0.0299069881439209
mini_batch_src_global generation:  0.052370548248291016
r_  generation:  0.4494471549987793
local_output_nid generation:  0.025908231735229492
local_in_edges_tensor generation:  0.03080153465270996
mini_batch_src_global generation:  0.05440020561218262
r_  generation:  0.44533681869506836
local_output_nid generation:  0.025003910064697266
local_in_edges_tensor generation:  0.029321670532226562
mini_batch_src_global generation:  0.05207943916320801
r_  generation:  0.44141292572021484
local_output_nid generation:  0.02543044090270996
local_in_edges_tensor generation:  0.030696392059326172
mini_batch_src_global generation:  0.053653717041015625
r_  generation:  0.4424257278442383
local_output_nid generation:  0.025254249572753906
local_in_edges_tensor generation:  0.029401063919067383
mini_batch_src_global generation:  0.05266714096069336
r_  generation:  0.4516570568084717
local_output_nid generation:  0.025432825088500977
local_in_edges_tensor generation:  0.027026891708374023
mini_batch_src_global generation:  0.05293464660644531
r_  generation:  0.4354972839355469
local_output_nid generation:  0.02529287338256836
local_in_edges_tensor generation:  0.026260852813720703
mini_batch_src_global generation:  0.05582380294799805
r_  generation:  0.4462895393371582
local_output_nid generation:  0.024901390075683594
local_in_edges_tensor generation:  0.03296613693237305
mini_batch_src_global generation:  0.05350852012634277
r_  generation:  0.4431955814361572
local_output_nid generation:  0.0257108211517334
local_in_edges_tensor generation:  0.03004598617553711
mini_batch_src_global generation:  0.05316472053527832
r_  generation:  0.4453434944152832
local_output_nid generation:  0.02517986297607422
local_in_edges_tensor generation:  0.02907109260559082
mini_batch_src_global generation:  0.05331683158874512
r_  generation:  0.44303441047668457
local_output_nid generation:  0.025928735733032227
local_in_edges_tensor generation:  0.03089427947998047
mini_batch_src_global generation:  0.05327653884887695
r_  generation:  0.4494490623474121
local_output_nid generation:  0.025910377502441406
local_in_edges_tensor generation:  0.03054666519165039
mini_batch_src_global generation:  0.05403947830200195
r_  generation:  0.4423189163208008
local_output_nid generation:  0.025731325149536133
local_in_edges_tensor generation:  0.029978036880493164
mini_batch_src_global generation:  0.052942752838134766
r_  generation:  0.44744062423706055
local_output_nid generation:  0.024527549743652344
local_in_edges_tensor generation:  0.025806188583374023
mini_batch_src_global generation:  0.05249428749084473
r_  generation:  0.4309368133544922
local_output_nid generation:  0.025610923767089844
local_in_edges_tensor generation:  0.026827573776245117
mini_batch_src_global generation:  0.05592155456542969
r_  generation:  0.4498107433319092
local_output_nid generation:  0.025422334671020508
local_in_edges_tensor generation:  0.03441667556762695
mini_batch_src_global generation:  0.05370283126831055
r_  generation:  0.444385290145874
local_output_nid generation:  0.02514195442199707
local_in_edges_tensor generation:  0.02983880043029785
mini_batch_src_global generation:  0.05295419692993164
r_  generation:  0.45079922676086426
local_output_nid generation:  0.025676488876342773
local_in_edges_tensor generation:  0.029352903366088867
mini_batch_src_global generation:  0.05456805229187012
r_  generation:  0.4422481060028076
local_output_nid generation:  0.025307416915893555
local_in_edges_tensor generation:  0.03024005889892578
mini_batch_src_global generation:  0.052796125411987305
r_  generation:  0.44837474822998047
local_output_nid generation:  0.025424957275390625
local_in_edges_tensor generation:  0.02978682518005371
mini_batch_src_global generation:  0.05326032638549805
r_  generation:  0.4497251510620117
local_output_nid generation:  0.02496623992919922
local_in_edges_tensor generation:  0.026474952697753906
mini_batch_src_global generation:  0.05380439758300781
r_  generation:  0.4410686492919922
local_output_nid generation:  0.025459766387939453
local_in_edges_tensor generation:  0.026328563690185547
mini_batch_src_global generation:  0.06044435501098633
r_  generation:  0.4527420997619629
local_output_nid generation:  0.02643585205078125
local_in_edges_tensor generation:  0.043332576751708984
mini_batch_src_global generation:  0.055328369140625
r_  generation:  0.4474949836730957
local_output_nid generation:  0.025475740432739258
local_in_edges_tensor generation:  0.028716564178466797
mini_batch_src_global generation:  0.053661346435546875
r_  generation:  0.45157670974731445
local_output_nid generation:  0.02507305145263672
local_in_edges_tensor generation:  0.029917240142822266
mini_batch_src_global generation:  0.052022695541381836
r_  generation:  0.43818044662475586
local_output_nid generation:  0.02628779411315918
local_in_edges_tensor generation:  0.02516651153564453
mini_batch_src_global generation:  0.05681729316711426
r_  generation:  0.4526498317718506
local_output_nid generation:  0.025832414627075195
local_in_edges_tensor generation:  0.032028913497924805
mini_batch_src_global generation:  0.054981231689453125
r_  generation:  0.4515571594238281
local_output_nid generation:  0.02585625648498535
local_in_edges_tensor generation:  0.045708417892456055
mini_batch_src_global generation:  0.05484199523925781
r_  generation:  0.4529387950897217
local_output_nid generation:  0.025167226791381836
local_in_edges_tensor generation:  0.02484130859375
mini_batch_src_global generation:  0.05212068557739258
r_  generation:  0.44304609298706055
local_output_nid generation:  0.026047706604003906
local_in_edges_tensor generation:  0.02457714080810547
mini_batch_src_global generation:  0.05312919616699219
r_  generation:  0.43670129776000977
local_output_nid generation:  0.025467395782470703
local_in_edges_tensor generation:  0.027727603912353516
mini_batch_src_global generation:  0.0520172119140625
r_  generation:  0.44579505920410156
local_output_nid generation:  0.02664494514465332
local_in_edges_tensor generation:  0.028482913970947266
mini_batch_src_global generation:  0.053571224212646484
r_  generation:  0.44613051414489746
----------------------check_connections_block total spend ----------------------------- 41.73086094856262
generate_one_block  0.6249392032623291
generate_one_block  0.5846688747406006
generate_one_block  0.6064944267272949
generate_one_block  0.6096236705780029
generate_one_block  0.6117978096008301
generate_one_block  0.6114754676818848
generate_one_block  0.6099083423614502
generate_one_block  0.6043910980224609
generate_one_block  0.6152243614196777
generate_one_block  0.7677648067474365
generate_one_block  0.6139910221099854
generate_one_block  0.5787687301635742
generate_one_block  0.6049394607543945
generate_one_block  0.6078603267669678
generate_one_block  0.5981314182281494
generate_one_block  0.6077156066894531
generate_one_block  0.6308627128601074
generate_one_block  0.6306335926055908
generate_one_block  0.5959744453430176
generate_one_block  0.5966715812683105
generate_one_block  0.6241030693054199
generate_one_block  0.5944442749023438
generate_one_block  0.5845649242401123
generate_one_block  0.6058824062347412
generate_one_block  0.6127922534942627
generate_one_block  0.6045842170715332
generate_one_block  0.6045923233032227
generate_one_block  0.6084136962890625
generate_one_block  0.604802131652832
generate_one_block  0.6301367282867432
generate_one_block  0.6022806167602539
generate_one_block  0.6076667308807373
generate_one_block  0.6104786396026611
generate_one_block  0.6214728355407715
generate_one_block  0.6052136421203613
generate_one_block  0.6143224239349365
generate_one_block  0.6085548400878906
generate_one_block  0.5900681018829346
generate_one_block  0.614100456237793
generate_one_block  0.6057412624359131
generate_one_block  0.6050214767456055
generate_one_block  0.6085021495819092
generate_one_block  0.6113996505737305
generate_one_block  0.6193892955780029
generate_one_block  0.6094608306884766
generate_one_block  0.5880641937255859
generate_one_block  0.6043341159820557
generate_one_block  0.6104311943054199
generate_one_block  0.6095561981201172
generate_one_block  0.6251933574676514
generate_one_block  0.613734245300293
generate_one_block  0.612297773361206
generate_one_block  0.5961644649505615
generate_one_block  0.6138038635253906
generate_one_block  0.6142406463623047
generate_one_block  0.6203370094299316
generate_one_block  0.590681791305542
generate_one_block  0.6125435829162598
generate_one_block  0.621314525604248
generate_one_block  0.6372051239013672
generate_one_block  0.5918574333190918
generate_one_block  0.5923347473144531
generate_one_block  0.5998597145080566
generate_one_block  0.6091024875640869
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 0.10085010528564453  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

connection checking time:  53.02274513244629
block generation total time  49.16158676147461
average batch blocks generation time:  0.7681497931480408
block dataloader generation time/epoch 107.5111780166626
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 0.08514022827148438  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140153, 128])
torch.Size([88499, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 12.19231128692627  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 0.08300495147705078  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([139375, 128])
torch.Size([84584, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 11.48456621170044  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 0.08392047882080078  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([139997, 128])
torch.Size([86427, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 11.91411542892456  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 0.08340167999267578  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([139976, 128])
torch.Size([86489, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 11.805289268493652  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 0.08410215377807617  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140146, 128])
torch.Size([87873, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 12.072081089019775  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 0.08355951309204102  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140285, 128])
torch.Size([86696, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 11.82680892944336  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 0.08398962020874023  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140415, 128])
torch.Size([87196, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 11.980189323425293  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 0.08360958099365234  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([139912, 128])
torch.Size([87191, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 11.967827796936035  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 0.0838627815246582  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140014, 128])
torch.Size([86280, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 11.843630313873291  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2381591796875 GB
    Memory Allocated: 0.0838785171508789  GigaBytes
Max Memory Allocated: 12.223505020141602  GigaBytes

torch.Size([140966, 128])
torch.Size([86905, 64])
