Using backend: pytorch
mini_batch_src_global generation:  0.012959957122802734
r_  generation:  0.11446809768676758
local_output_nid generation:  0.004852294921875
local_in_edges_tensor generation:  0.005478620529174805
mini_batch_src_global generation:  0.01211404800415039
r_  generation:  0.09870696067810059
local_output_nid generation:  0.005086421966552734
local_in_edges_tensor generation:  0.005480289459228516
mini_batch_src_global generation:  0.012562274932861328
r_  generation:  0.10474061965942383
local_output_nid generation:  0.005326271057128906
local_in_edges_tensor generation:  0.00571751594543457
mini_batch_src_global generation:  0.013371467590332031
r_  generation:  0.11124992370605469
local_output_nid generation:  0.0052642822265625
local_in_edges_tensor generation:  0.005635499954223633
mini_batch_src_global generation:  0.012855291366577148
r_  generation:  0.1090085506439209
local_output_nid generation:  0.005507230758666992
local_in_edges_tensor generation:  0.005654096603393555
mini_batch_src_global generation:  0.013133049011230469
r_  generation:  0.10950541496276855
local_output_nid generation:  0.0058629512786865234
local_in_edges_tensor generation:  0.0059661865234375
mini_batch_src_global generation:  0.013736724853515625
r_  generation:  0.12204480171203613
local_output_nid generation:  0.005804538726806641
local_in_edges_tensor generation:  0.00590205192565918
mini_batch_src_global generation:  0.013722658157348633
r_  generation:  0.11754775047302246
local_output_nid generation:  0.005601644515991211
local_in_edges_tensor generation:  0.00565028190612793
mini_batch_src_global generation:  0.012994050979614258
r_  generation:  0.10950613021850586
local_output_nid generation:  0.005440950393676758
local_in_edges_tensor generation:  0.005417585372924805
mini_batch_src_global generation:  0.013300180435180664
r_  generation:  0.1048731803894043
local_output_nid generation:  0.005924701690673828
local_in_edges_tensor generation:  0.005962848663330078
mini_batch_src_global generation:  0.013576745986938477
r_  generation:  0.12121796607971191
local_output_nid generation:  0.005547285079956055
local_in_edges_tensor generation:  0.005602121353149414
mini_batch_src_global generation:  0.01339411735534668
r_  generation:  0.10785937309265137
local_output_nid generation:  0.0052034854888916016
local_in_edges_tensor generation:  0.005425930023193359
mini_batch_src_global generation:  0.011716127395629883
r_  generation:  0.09990596771240234
local_output_nid generation:  0.005560874938964844
local_in_edges_tensor generation:  0.005562782287597656
mini_batch_src_global generation:  0.012357711791992188
r_  generation:  0.10647773742675781
local_output_nid generation:  0.005758523941040039
local_in_edges_tensor generation:  0.005891084671020508
mini_batch_src_global generation:  0.013735294342041016
r_  generation:  0.11739301681518555
local_output_nid generation:  0.005727052688598633
local_in_edges_tensor generation:  0.006456851959228516
mini_batch_src_global generation:  0.013576030731201172
r_  generation:  0.1138911247253418
local_output_nid generation:  0.00567317008972168
local_in_edges_tensor generation:  0.0060994625091552734
mini_batch_src_global generation:  0.01336526870727539
r_  generation:  0.11082625389099121
local_output_nid generation:  0.005562782287597656
local_in_edges_tensor generation:  0.0054967403411865234
mini_batch_src_global generation:  0.01280665397644043
r_  generation:  0.11040329933166504
local_output_nid generation:  0.005743265151977539
local_in_edges_tensor generation:  0.005508899688720703
mini_batch_src_global generation:  0.01326751708984375
r_  generation:  0.1123049259185791
local_output_nid generation:  0.005830049514770508
local_in_edges_tensor generation:  0.005790233612060547
mini_batch_src_global generation:  0.013280868530273438
r_  generation:  0.11904597282409668
local_output_nid generation:  0.005645275115966797
local_in_edges_tensor generation:  0.005455493927001953
mini_batch_src_global generation:  0.01296234130859375
r_  generation:  0.1109781265258789
local_output_nid generation:  0.005843162536621094
local_in_edges_tensor generation:  0.0056684017181396484
mini_batch_src_global generation:  0.013858318328857422
r_  generation:  0.11349320411682129
local_output_nid generation:  0.006795406341552734
local_in_edges_tensor generation:  0.013309955596923828
mini_batch_src_global generation:  0.016956567764282227
r_  generation:  0.1145164966583252
local_output_nid generation:  0.005922079086303711
local_in_edges_tensor generation:  0.007895708084106445
mini_batch_src_global generation:  0.013835668563842773
r_  generation:  0.12191009521484375
local_output_nid generation:  0.005630970001220703
local_in_edges_tensor generation:  0.0066835880279541016
mini_batch_src_global generation:  0.012854576110839844
r_  generation:  0.1095116138458252
local_output_nid generation:  0.005854606628417969
local_in_edges_tensor generation:  0.0056917667388916016
mini_batch_src_global generation:  0.014241933822631836
r_  generation:  0.1263740062713623
local_output_nid generation:  0.005774736404418945
local_in_edges_tensor generation:  0.006678342819213867
mini_batch_src_global generation:  0.012996196746826172
r_  generation:  0.10923171043395996
local_output_nid generation:  0.006650686264038086
local_in_edges_tensor generation:  0.0058858394622802734
mini_batch_src_global generation:  0.012575149536132812
r_  generation:  0.10600900650024414
local_output_nid generation:  0.005793333053588867
local_in_edges_tensor generation:  0.005478858947753906
mini_batch_src_global generation:  0.013363838195800781
r_  generation:  0.11038804054260254
local_output_nid generation:  0.005529880523681641
local_in_edges_tensor generation:  0.006353855133056641
mini_batch_src_global generation:  0.012244701385498047
r_  generation:  0.1048583984375
local_output_nid generation:  0.0058689117431640625
local_in_edges_tensor generation:  0.006430149078369141
mini_batch_src_global generation:  0.013042449951171875
r_  generation:  0.10844635963439941
local_output_nid generation:  0.005655765533447266
local_in_edges_tensor generation:  0.006499290466308594
mini_batch_src_global generation:  0.012575387954711914
r_  generation:  0.10835433006286621
local_output_nid generation:  0.005964517593383789
local_in_edges_tensor generation:  0.007546663284301758
mini_batch_src_global generation:  0.01406097412109375
r_  generation:  0.1157371997833252
local_output_nid generation:  0.005696296691894531
local_in_edges_tensor generation:  0.006569862365722656
mini_batch_src_global generation:  0.013716697692871094
r_  generation:  0.11730527877807617
local_output_nid generation:  0.005972385406494141
local_in_edges_tensor generation:  0.006643772125244141
mini_batch_src_global generation:  0.012924909591674805
r_  generation:  0.1120595932006836
local_output_nid generation:  0.005593538284301758
local_in_edges_tensor generation:  0.0056438446044921875
mini_batch_src_global generation:  0.012250185012817383
r_  generation:  0.10375285148620605
local_output_nid generation:  0.005887508392333984
local_in_edges_tensor generation:  0.005853891372680664
mini_batch_src_global generation:  0.012839555740356445
r_  generation:  0.11107707023620605
local_output_nid generation:  0.0059299468994140625
local_in_edges_tensor generation:  0.007517337799072266
mini_batch_src_global generation:  0.013389825820922852
r_  generation:  0.11402177810668945
local_output_nid generation:  0.0057489871978759766
local_in_edges_tensor generation:  0.005861520767211914
mini_batch_src_global generation:  0.012808799743652344
r_  generation:  0.11008954048156738
local_output_nid generation:  0.005856752395629883
local_in_edges_tensor generation:  0.006478309631347656
mini_batch_src_global generation:  0.013614654541015625
r_  generation:  0.11252355575561523
local_output_nid generation:  0.005822181701660156
local_in_edges_tensor generation:  0.0058133602142333984
mini_batch_src_global generation:  0.012966394424438477
r_  generation:  0.11031222343444824
local_output_nid generation:  0.005936861038208008
local_in_edges_tensor generation:  0.04421377182006836
mini_batch_src_global generation:  0.013779163360595703
r_  generation:  0.11405682563781738
local_output_nid generation:  0.0054454803466796875
local_in_edges_tensor generation:  0.0056073665618896484
mini_batch_src_global generation:  0.012740135192871094
r_  generation:  0.10728001594543457
local_output_nid generation:  0.005612373352050781
local_in_edges_tensor generation:  0.005574703216552734
mini_batch_src_global generation:  0.012989997863769531
r_  generation:  0.11003327369689941
local_output_nid generation:  0.005482673645019531
local_in_edges_tensor generation:  0.007414817810058594
mini_batch_src_global generation:  0.012610912322998047
r_  generation:  0.11088228225708008
local_output_nid generation:  0.005457878112792969
local_in_edges_tensor generation:  0.006716251373291016
mini_batch_src_global generation:  0.012894630432128906
r_  generation:  0.11096310615539551
local_output_nid generation:  0.00531005859375
local_in_edges_tensor generation:  0.005434274673461914
mini_batch_src_global generation:  0.01244497299194336
r_  generation:  0.10509014129638672
local_output_nid generation:  0.005515098571777344
local_in_edges_tensor generation:  0.0057621002197265625
mini_batch_src_global generation:  0.012996435165405273
r_  generation:  0.11954760551452637
local_output_nid generation:  0.0056743621826171875
local_in_edges_tensor generation:  0.009437799453735352
mini_batch_src_global generation:  0.014295816421508789
r_  generation:  0.12221932411193848
local_output_nid generation:  0.005950927734375
local_in_edges_tensor generation:  0.005821704864501953
mini_batch_src_global generation:  0.013619422912597656
r_  generation:  0.12146902084350586
local_output_nid generation:  0.005475759506225586
local_in_edges_tensor generation:  0.005601644515991211
mini_batch_src_global generation:  0.013126611709594727
r_  generation:  0.11157059669494629
local_output_nid generation:  0.005250215530395508
local_in_edges_tensor generation:  0.005385160446166992
mini_batch_src_global generation:  0.012450933456420898
r_  generation:  0.10552644729614258
local_output_nid generation:  0.005574703216552734
local_in_edges_tensor generation:  0.005638837814331055
mini_batch_src_global generation:  0.012798786163330078
r_  generation:  0.11077570915222168
local_output_nid generation:  0.005473613739013672
local_in_edges_tensor generation:  0.007196187973022461
mini_batch_src_global generation:  0.013864994049072266
r_  generation:  0.11133432388305664
----------------------check_connections_block total spend ----------------------------- 10.383516311645508
generate_one_block  0.17767119407653809
generate_one_block  0.141066312789917
generate_one_block  0.15402865409851074
generate_one_block  0.1514148712158203
generate_one_block  0.15841245651245117
generate_one_block  0.14748764038085938
generate_one_block  0.15653085708618164
generate_one_block  0.1592552661895752
generate_one_block  0.1481456756591797
generate_one_block  0.14988088607788086
generate_one_block  0.15301513671875
generate_one_block  0.13700294494628906
generate_one_block  0.1465158462524414
generate_one_block  0.16018104553222656
generate_one_block  0.15070104598999023
generate_one_block  0.15308070182800293
generate_one_block  0.16413068771362305
generate_one_block  0.15738749504089355
generate_one_block  0.15901851654052734
generate_one_block  0.1459946632385254
generate_one_block  0.16402959823608398
generate_one_block  0.1495044231414795
generate_one_block  0.1371171474456787
generate_one_block  0.14773774147033691
generate_one_block  0.16245675086975098
generate_one_block  0.15754079818725586
generate_one_block  0.15327692031860352
generate_one_block  0.15038609504699707
generate_one_block  0.15448522567749023
generate_one_block  0.15606021881103516
generate_one_block  0.14817166328430176
generate_one_block  0.15505599975585938
generate_one_block  0.15891218185424805
generate_one_block  0.15938591957092285
generate_one_block  0.14777851104736328
generate_one_block  0.15410137176513672
generate_one_block  0.15126442909240723
generate_one_block  0.14230036735534668
generate_one_block  0.15301275253295898
generate_one_block  0.14316129684448242
generate_one_block  0.15002679824829102
generate_one_block  0.1490612030029297
generate_one_block  0.16233587265014648
generate_one_block  0.15578818321228027
generate_one_block  0.15333223342895508
generate_one_block  0.14130806922912598
generate_one_block  0.1507093906402588
generate_one_block  0.15719342231750488
generate_one_block  0.1520528793334961
generate_one_block  0.15066909790039062
generate_one_block  0.15115714073181152
generate_one_block  0.15534043312072754
generate_one_block  0.14377498626708984
generate_one_block  0.14843297004699707
generate_one_block  0.1507258415222168
generate_one_block  0.15175294876098633
generate_one_block  0.142655611038208
generate_one_block  0.15558695793151855
generate_one_block  0.16460084915161133
generate_one_block  0.16033625602722168
generate_one_block  0.1482710838317871
generate_one_block  0.14262723922729492
generate_one_block  0.15142345428466797
generate_one_block  0.15425729751586914
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04695606231689453
gen group dst list time:  0.17040705680847168
time for parepare:  0.018233537673950195
local_output_nid generation:  0.021949291229248047
local_in_edges_tensor generation:  0.05339503288269043
mini_batch_src_global generation:  0.03369879722595215
r_  generation:  0.372164249420166
local_output_nid generation:  0.025155067443847656
local_in_edges_tensor generation:  0.0366063117980957
mini_batch_src_global generation:  0.04325532913208008
r_  generation:  0.3590734004974365
local_output_nid generation:  0.025701522827148438
local_in_edges_tensor generation:  0.030983686447143555
mini_batch_src_global generation:  0.04480862617492676
r_  generation:  0.37407803535461426
local_output_nid generation:  0.025418996810913086
local_in_edges_tensor generation:  0.028628826141357422
mini_batch_src_global generation:  0.04420900344848633
r_  generation:  0.3702101707458496
local_output_nid generation:  0.024550914764404297
local_in_edges_tensor generation:  0.028245925903320312
mini_batch_src_global generation:  0.047265052795410156
r_  generation:  0.384397029876709
local_output_nid generation:  0.024321317672729492
local_in_edges_tensor generation:  0.028044700622558594
mini_batch_src_global generation:  0.04513049125671387
r_  generation:  0.3739283084869385
local_output_nid generation:  0.02486252784729004
local_in_edges_tensor generation:  0.027897119522094727
mini_batch_src_global generation:  0.04661750793457031
r_  generation:  0.38050174713134766
local_output_nid generation:  0.024678707122802734
local_in_edges_tensor generation:  0.02438187599182129
mini_batch_src_global generation:  0.04561877250671387
r_  generation:  0.37383508682250977
local_output_nid generation:  0.02955317497253418
local_in_edges_tensor generation:  0.024417400360107422
mini_batch_src_global generation:  0.04422926902770996
r_  generation:  0.3778247833251953
local_output_nid generation:  0.024534940719604492
local_in_edges_tensor generation:  0.027811288833618164
mini_batch_src_global generation:  0.04468369483947754
r_  generation:  0.3723483085632324
local_output_nid generation:  0.024672508239746094
local_in_edges_tensor generation:  0.0316619873046875
mini_batch_src_global generation:  0.04669594764709473
r_  generation:  0.38398194313049316
local_output_nid generation:  0.02348637580871582
local_in_edges_tensor generation:  0.02442622184753418
mini_batch_src_global generation:  0.04424309730529785
r_  generation:  0.36062192916870117
local_output_nid generation:  0.02424764633178711
local_in_edges_tensor generation:  0.02450394630432129
mini_batch_src_global generation:  0.0432429313659668
r_  generation:  0.37558889389038086
local_output_nid generation:  0.02477550506591797
local_in_edges_tensor generation:  0.031296491622924805
mini_batch_src_global generation:  0.044909000396728516
r_  generation:  0.37575602531433105
local_output_nid generation:  0.02429819107055664
local_in_edges_tensor generation:  0.02756047248840332
mini_batch_src_global generation:  0.043393850326538086
r_  generation:  0.37927937507629395
local_output_nid generation:  0.024427413940429688
local_in_edges_tensor generation:  0.02863907814025879
mini_batch_src_global generation:  0.04827141761779785
r_  generation:  0.37549614906311035
local_output_nid generation:  0.0250856876373291
local_in_edges_tensor generation:  0.035582780838012695
mini_batch_src_global generation:  0.044535160064697266
r_  generation:  0.3910093307495117
local_output_nid generation:  0.025049448013305664
local_in_edges_tensor generation:  0.03497314453125
mini_batch_src_global generation:  0.04608321189880371
r_  generation:  0.3876514434814453
local_output_nid generation:  0.024395465850830078
local_in_edges_tensor generation:  0.025292396545410156
mini_batch_src_global generation:  0.044322967529296875
r_  generation:  0.3797273635864258
local_output_nid generation:  0.024257898330688477
local_in_edges_tensor generation:  0.02425670623779297
mini_batch_src_global generation:  0.045061349868774414
r_  generation:  0.3683028221130371
local_output_nid generation:  0.025086641311645508
local_in_edges_tensor generation:  0.02520751953125
mini_batch_src_global generation:  0.044124603271484375
r_  generation:  0.3880617618560791
local_output_nid generation:  0.02509284019470215
local_in_edges_tensor generation:  0.028359651565551758
mini_batch_src_global generation:  0.045572757720947266
r_  generation:  0.3762199878692627
local_output_nid generation:  0.02392125129699707
local_in_edges_tensor generation:  0.023914098739624023
mini_batch_src_global generation:  0.04343438148498535
r_  generation:  0.3690612316131592
local_output_nid generation:  0.024366140365600586
local_in_edges_tensor generation:  0.02454376220703125
mini_batch_src_global generation:  0.0472409725189209
r_  generation:  0.3763749599456787
local_output_nid generation:  0.0258791446685791
local_in_edges_tensor generation:  0.031104087829589844
mini_batch_src_global generation:  0.044020652770996094
r_  generation:  0.3811624050140381
local_output_nid generation:  0.024969100952148438
local_in_edges_tensor generation:  0.030783414840698242
mini_batch_src_global generation:  0.04566478729248047
r_  generation:  0.3773467540740967
local_output_nid generation:  0.02460193634033203
local_in_edges_tensor generation:  0.024659395217895508
mini_batch_src_global generation:  0.04348921775817871
r_  generation:  0.3818089962005615
local_output_nid generation:  0.024438142776489258
local_in_edges_tensor generation:  0.027898788452148438
mini_batch_src_global generation:  0.04499173164367676
r_  generation:  0.3770177364349365
local_output_nid generation:  0.024872779846191406
local_in_edges_tensor generation:  0.03372955322265625
mini_batch_src_global generation:  0.046792030334472656
r_  generation:  0.3873615264892578
local_output_nid generation:  0.025947093963623047
local_in_edges_tensor generation:  0.028319120407104492
mini_batch_src_global generation:  0.04877972602844238
r_  generation:  0.3943190574645996
local_output_nid generation:  0.02541971206665039
local_in_edges_tensor generation:  0.029526233673095703
mini_batch_src_global generation:  0.04890799522399902
r_  generation:  0.37859606742858887
local_output_nid generation:  0.02476358413696289
local_in_edges_tensor generation:  0.028169631958007812
mini_batch_src_global generation:  0.045279502868652344
r_  generation:  0.3753371238708496
local_output_nid generation:  0.024881362915039062
local_in_edges_tensor generation:  0.03195953369140625
mini_batch_src_global generation:  0.045068979263305664
r_  generation:  0.38335371017456055
local_output_nid generation:  0.026479482650756836
local_in_edges_tensor generation:  0.02556443214416504
mini_batch_src_global generation:  0.04812192916870117
r_  generation:  0.38266706466674805
local_output_nid generation:  0.02478623390197754
local_in_edges_tensor generation:  0.027876853942871094
mini_batch_src_global generation:  0.04295682907104492
r_  generation:  0.3761773109436035
local_output_nid generation:  0.025665760040283203
local_in_edges_tensor generation:  0.028223037719726562
mini_batch_src_global generation:  0.047926902770996094
r_  generation:  0.3761153221130371
local_output_nid generation:  0.025441884994506836
local_in_edges_tensor generation:  0.02813887596130371
mini_batch_src_global generation:  0.04373359680175781
r_  generation:  0.3803136348724365
local_output_nid generation:  0.02508378028869629
local_in_edges_tensor generation:  0.029785871505737305
mini_batch_src_global generation:  0.044361114501953125
r_  generation:  0.36865663528442383
local_output_nid generation:  0.025201797485351562
local_in_edges_tensor generation:  0.025076866149902344
mini_batch_src_global generation:  0.04652261734008789
r_  generation:  0.3799927234649658
local_output_nid generation:  0.024802446365356445
local_in_edges_tensor generation:  0.030539512634277344
mini_batch_src_global generation:  0.044965505599975586
r_  generation:  0.37281179428100586
local_output_nid generation:  0.025672435760498047
local_in_edges_tensor generation:  0.024308204650878906
mini_batch_src_global generation:  0.043842315673828125
r_  generation:  0.3800168037414551
local_output_nid generation:  0.025215625762939453
local_in_edges_tensor generation:  0.027515888214111328
mini_batch_src_global generation:  0.04848122596740723
r_  generation:  0.3775625228881836
local_output_nid generation:  0.025695085525512695
local_in_edges_tensor generation:  0.028092384338378906
mini_batch_src_global generation:  0.0443577766418457
r_  generation:  0.38424062728881836
local_output_nid generation:  0.025869131088256836
local_in_edges_tensor generation:  0.02789759635925293
mini_batch_src_global generation:  0.055922746658325195
r_  generation:  0.3821554183959961
local_output_nid generation:  0.025501728057861328
local_in_edges_tensor generation:  0.02800917625427246
mini_batch_src_global generation:  0.04439043998718262
r_  generation:  0.38669300079345703
local_output_nid generation:  0.02480292320251465
local_in_edges_tensor generation:  0.02464771270751953
mini_batch_src_global generation:  0.04999589920043945
r_  generation:  0.36980772018432617
local_output_nid generation:  0.025256872177124023
local_in_edges_tensor generation:  0.024456501007080078
mini_batch_src_global generation:  0.046497344970703125
r_  generation:  0.37809276580810547
local_output_nid generation:  0.025196552276611328
local_in_edges_tensor generation:  0.03170132637023926
mini_batch_src_global generation:  0.045348167419433594
r_  generation:  0.37944507598876953
local_output_nid generation:  0.024952411651611328
local_in_edges_tensor generation:  0.027375459671020508
mini_batch_src_global generation:  0.044008493423461914
r_  generation:  0.3815650939941406
local_output_nid generation:  0.025478839874267578
local_in_edges_tensor generation:  0.028019428253173828
mini_batch_src_global generation:  0.045372724533081055
r_  generation:  0.3816204071044922
local_output_nid generation:  0.025310516357421875
local_in_edges_tensor generation:  0.03947043418884277
mini_batch_src_global generation:  0.04426264762878418
r_  generation:  0.3784360885620117
local_output_nid generation:  0.0250852108001709
local_in_edges_tensor generation:  0.025228261947631836
mini_batch_src_global generation:  0.04573559761047363
r_  generation:  0.37670326232910156
local_output_nid generation:  0.025121450424194336
local_in_edges_tensor generation:  0.025480985641479492
mini_batch_src_global generation:  0.04355168342590332
r_  generation:  0.3787729740142822
local_output_nid generation:  0.026056528091430664
local_in_edges_tensor generation:  0.02560734748840332
mini_batch_src_global generation:  0.045333147048950195
r_  generation:  0.3754856586456299
local_output_nid generation:  0.025190353393554688
local_in_edges_tensor generation:  0.02601909637451172
mini_batch_src_global generation:  0.043799638748168945
r_  generation:  0.38351893424987793
local_output_nid generation:  0.02539205551147461
local_in_edges_tensor generation:  0.025690555572509766
mini_batch_src_global generation:  0.04552507400512695
r_  generation:  0.3809394836425781
local_output_nid generation:  0.025147676467895508
local_in_edges_tensor generation:  0.02452850341796875
mini_batch_src_global generation:  0.04353737831115723
r_  generation:  0.3772883415222168
local_output_nid generation:  0.02562570571899414
local_in_edges_tensor generation:  0.027414798736572266
mini_batch_src_global generation:  0.04865837097167969
r_  generation:  0.38260459899902344
local_output_nid generation:  0.025758981704711914
local_in_edges_tensor generation:  0.026036977767944336
mini_batch_src_global generation:  0.04443645477294922
r_  generation:  0.3917381763458252
local_output_nid generation:  0.026059389114379883
local_in_edges_tensor generation:  0.03351306915283203
mini_batch_src_global generation:  0.05385136604309082
r_  generation:  0.38657164573669434
local_output_nid generation:  0.025168418884277344
local_in_edges_tensor generation:  0.02596592903137207
mini_batch_src_global generation:  0.04632997512817383
r_  generation:  0.38312482833862305
local_output_nid generation:  0.026058435440063477
local_in_edges_tensor generation:  0.024051904678344727
mini_batch_src_global generation:  0.04499959945678711
r_  generation:  0.3748805522918701
local_output_nid generation:  0.02509164810180664
local_in_edges_tensor generation:  0.022874832153320312
mini_batch_src_global generation:  0.044122934341430664
r_  generation:  0.3832132816314697
local_output_nid generation:  0.025414466857910156
local_in_edges_tensor generation:  0.025632381439208984
mini_batch_src_global generation:  0.04574847221374512
r_  generation:  0.3835020065307617
----------------------check_connections_block total spend ----------------------------- 35.92337512969971
generate_one_block  0.5343084335327148
generate_one_block  0.4918181896209717
generate_one_block  0.5168848037719727
generate_one_block  0.5166659355163574
generate_one_block  0.5370655059814453
generate_one_block  0.517127275466919
generate_one_block  0.5147287845611572
generate_one_block  0.5145711898803711
generate_one_block  0.5151116847991943
generate_one_block  0.6724972724914551
generate_one_block  0.522221565246582
generate_one_block  0.49376463890075684
generate_one_block  0.5084888935089111
generate_one_block  0.5194985866546631
generate_one_block  0.5133616924285889
generate_one_block  0.5099945068359375
generate_one_block  0.5292754173278809
generate_one_block  0.5191388130187988
generate_one_block  0.5061502456665039
generate_one_block  0.5025856494903564
generate_one_block  0.5261297225952148
generate_one_block  0.5115916728973389
generate_one_block  0.49025392532348633
generate_one_block  0.5154292583465576
generate_one_block  0.51373291015625
generate_one_block  0.5125296115875244
generate_one_block  0.5169830322265625
generate_one_block  0.5086908340454102
generate_one_block  0.5180706977844238
generate_one_block  0.5347485542297363
generate_one_block  0.514491081237793
generate_one_block  0.5216381549835205
generate_one_block  0.5294344425201416
generate_one_block  0.5250575542449951
generate_one_block  0.5137324333190918
generate_one_block  0.5171940326690674
generate_one_block  0.5163228511810303
generate_one_block  0.5067782402038574
generate_one_block  0.5139002799987793
generate_one_block  0.5122408866882324
generate_one_block  0.5167648792266846
generate_one_block  0.5124030113220215
generate_one_block  0.5172359943389893
generate_one_block  0.5269629955291748
generate_one_block  0.5178790092468262
generate_one_block  0.49956369400024414
generate_one_block  0.5136785507202148
generate_one_block  0.5223691463470459
generate_one_block  0.5131692886352539
generate_one_block  0.5374126434326172
generate_one_block  0.5161340236663818
generate_one_block  0.5162951946258545
generate_one_block  0.5137786865234375
generate_one_block  0.515209436416626
generate_one_block  0.5163240432739258
generate_one_block  0.5253114700317383
generate_one_block  0.501227855682373
generate_one_block  0.5233287811279297
generate_one_block  0.5309813022613525
generate_one_block  0.5363743305206299
generate_one_block  0.5008046627044678
generate_one_block  0.5046916007995605
generate_one_block  0.5147817134857178
generate_one_block  0.5173318386077881
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.09682989120483398  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

connection checking time:  46.306891441345215
block generation total time  42.94430494308472
average batch blocks generation time:  0.6710047647356987
block dataloader generation time/epoch 93.85523772239685
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8182373046875 GB
    Memory Allocated: 0.08188581466674805  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137593, 128])
torch.Size([88443, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.322255611419678  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.07956314086914062  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([136734, 128])
torch.Size([84448, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.68290090560913  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.081878662109375  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137370, 128])
torch.Size([86356, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.034406661987305  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08098316192626953  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137392, 128])
torch.Size([86588, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.004845142364502  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08188056945800781  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137671, 128])
torch.Size([87796, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.199198722839355  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08121061325073242  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137875, 128])
torch.Size([86896, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.02980375289917  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08188056945800781  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137886, 128])
torch.Size([87147, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.075762748718262  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08096647262573242  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137339, 128])
torch.Size([87114, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 10.126777648925781  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.08187675476074219  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([137450, 128])
torch.Size([86166, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 9.971177101135254  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8221435546875 GB
    Memory Allocated: 0.0814504623413086  GigaBytes
Max Memory Allocated: 10.398847103118896  GigaBytes

torch.Size([138378, 128])
torch.Size([86674, 64])
