Using backend: pytorch
mini_batch_src_global generation:  0.012030601501464844
r_  generation:  0.0933074951171875
local_output_nid generation:  0.007170915603637695
local_in_edges_tensor generation:  0.005953550338745117
mini_batch_src_global generation:  0.010912418365478516
r_  generation:  0.08641386032104492
local_output_nid generation:  0.0073816776275634766
local_in_edges_tensor generation:  0.0063076019287109375
mini_batch_src_global generation:  0.011480093002319336
r_  generation:  0.08874225616455078
local_output_nid generation:  0.007376432418823242
local_in_edges_tensor generation:  0.006703376770019531
mini_batch_src_global generation:  0.011939764022827148
r_  generation:  0.09340810775756836
local_output_nid generation:  0.00741124153137207
local_in_edges_tensor generation:  0.00657343864440918
mini_batch_src_global generation:  0.01207280158996582
r_  generation:  0.09234762191772461
local_output_nid generation:  0.007616996765136719
local_in_edges_tensor generation:  0.006494998931884766
mini_batch_src_global generation:  0.011703968048095703
r_  generation:  0.09249758720397949
local_output_nid generation:  0.008203268051147461
local_in_edges_tensor generation:  0.006846427917480469
mini_batch_src_global generation:  0.013006925582885742
r_  generation:  0.09820437431335449
local_output_nid generation:  0.007853031158447266
local_in_edges_tensor generation:  0.0067636966705322266
mini_batch_src_global generation:  0.012272834777832031
r_  generation:  0.09786796569824219
local_output_nid generation:  0.007720947265625
local_in_edges_tensor generation:  0.006491661071777344
mini_batch_src_global generation:  0.01190638542175293
r_  generation:  0.09334850311279297
local_output_nid generation:  0.007568359375
local_in_edges_tensor generation:  0.006367921829223633
mini_batch_src_global generation:  0.011725664138793945
r_  generation:  0.08984661102294922
local_output_nid generation:  0.008221149444580078
local_in_edges_tensor generation:  0.006950855255126953
mini_batch_src_global generation:  0.012671470642089844
r_  generation:  0.09861373901367188
local_output_nid generation:  0.007840156555175781
local_in_edges_tensor generation:  0.006358623504638672
mini_batch_src_global generation:  0.012041568756103516
r_  generation:  0.09278535842895508
local_output_nid generation:  0.007222175598144531
local_in_edges_tensor generation:  0.0061342716217041016
mini_batch_src_global generation:  0.011058568954467773
r_  generation:  0.08496832847595215
local_output_nid generation:  0.007643938064575195
local_in_edges_tensor generation:  0.006494760513305664
mini_batch_src_global generation:  0.011624336242675781
r_  generation:  0.09084391593933105
local_output_nid generation:  0.008085250854492188
local_in_edges_tensor generation:  0.0067729949951171875
mini_batch_src_global generation:  0.01256871223449707
r_  generation:  0.09746861457824707
local_output_nid generation:  0.007848739624023438
local_in_edges_tensor generation:  0.006734609603881836
mini_batch_src_global generation:  0.012326955795288086
r_  generation:  0.09914040565490723
local_output_nid generation:  0.007908344268798828
local_in_edges_tensor generation:  0.006555318832397461
mini_batch_src_global generation:  0.012224674224853516
r_  generation:  0.09544014930725098
local_output_nid generation:  0.007883787155151367
local_in_edges_tensor generation:  0.006585359573364258
mini_batch_src_global generation:  0.01185297966003418
r_  generation:  0.09320664405822754
local_output_nid generation:  0.007992982864379883
local_in_edges_tensor generation:  0.006662845611572266
mini_batch_src_global generation:  0.011777162551879883
r_  generation:  0.09537553787231445
local_output_nid generation:  0.008043050765991211
local_in_edges_tensor generation:  0.0066378116607666016
mini_batch_src_global generation:  0.01254725456237793
r_  generation:  0.09682846069335938
local_output_nid generation:  0.007934331893920898
local_in_edges_tensor generation:  0.0065691471099853516
mini_batch_src_global generation:  0.011977434158325195
r_  generation:  0.09442305564880371
local_output_nid generation:  0.008007287979125977
local_in_edges_tensor generation:  0.006661891937255859
mini_batch_src_global generation:  0.012521505355834961
r_  generation:  0.09550356864929199
local_output_nid generation:  0.008019208908081055
local_in_edges_tensor generation:  0.006740570068359375
mini_batch_src_global generation:  0.012176752090454102
r_  generation:  0.09919023513793945
local_output_nid generation:  0.00807642936706543
local_in_edges_tensor generation:  0.006842136383056641
mini_batch_src_global generation:  0.012736797332763672
r_  generation:  0.0982201099395752
local_output_nid generation:  0.007700204849243164
local_in_edges_tensor generation:  0.0066487789154052734
mini_batch_src_global generation:  0.011833667755126953
r_  generation:  0.09340476989746094
local_output_nid generation:  0.008054018020629883
local_in_edges_tensor generation:  0.0065784454345703125
mini_batch_src_global generation:  0.012114524841308594
r_  generation:  0.09703922271728516
local_output_nid generation:  0.007922887802124023
local_in_edges_tensor generation:  0.0065915584564208984
mini_batch_src_global generation:  0.011870384216308594
r_  generation:  0.09427094459533691
local_output_nid generation:  0.007723331451416016
local_in_edges_tensor generation:  0.0063860416412353516
mini_batch_src_global generation:  0.011735916137695312
r_  generation:  0.08983802795410156
local_output_nid generation:  0.007843255996704102
local_in_edges_tensor generation:  0.006536006927490234
mini_batch_src_global generation:  0.011689901351928711
r_  generation:  0.09339356422424316
local_output_nid generation:  0.0076067447662353516
local_in_edges_tensor generation:  0.006243228912353516
mini_batch_src_global generation:  0.011591911315917969
r_  generation:  0.09267020225524902
local_output_nid generation:  0.008013248443603516
local_in_edges_tensor generation:  0.006561994552612305
mini_batch_src_global generation:  0.01150822639465332
r_  generation:  0.09439873695373535
local_output_nid generation:  0.007910490036010742
local_in_edges_tensor generation:  0.006583213806152344
mini_batch_src_global generation:  0.011667251586914062
r_  generation:  0.09361815452575684
local_output_nid generation:  0.008223772048950195
local_in_edges_tensor generation:  0.007016658782958984
mini_batch_src_global generation:  0.01263427734375
r_  generation:  0.10016536712646484
local_output_nid generation:  0.008111953735351562
local_in_edges_tensor generation:  0.006705760955810547
mini_batch_src_global generation:  0.012203454971313477
r_  generation:  0.09737658500671387
local_output_nid generation:  0.008066654205322266
local_in_edges_tensor generation:  0.006814241409301758
mini_batch_src_global generation:  0.011986017227172852
r_  generation:  0.09680557250976562
local_output_nid generation:  0.007645845413208008
local_in_edges_tensor generation:  0.006435871124267578
mini_batch_src_global generation:  0.011276483535766602
r_  generation:  0.08933210372924805
local_output_nid generation:  0.008024454116821289
local_in_edges_tensor generation:  0.006777286529541016
mini_batch_src_global generation:  0.011732816696166992
r_  generation:  0.09543776512145996
local_output_nid generation:  0.009614706039428711
local_in_edges_tensor generation:  0.007038593292236328
mini_batch_src_global generation:  0.015070915222167969
r_  generation:  0.09494829177856445
local_output_nid generation:  0.006205558776855469
local_in_edges_tensor generation:  0.006375789642333984
mini_batch_src_global generation:  0.011478662490844727
r_  generation:  0.09173417091369629
local_output_nid generation:  0.005898475646972656
local_in_edges_tensor generation:  0.0061109066009521484
mini_batch_src_global generation:  0.011336326599121094
r_  generation:  0.09221839904785156
local_output_nid generation:  0.005593776702880859
local_in_edges_tensor generation:  0.007305145263671875
mini_batch_src_global generation:  0.011374711990356445
r_  generation:  0.09209775924682617
local_output_nid generation:  0.005683183670043945
local_in_edges_tensor generation:  0.005437374114990234
mini_batch_src_global generation:  0.011771917343139648
r_  generation:  0.09604048728942871
local_output_nid generation:  0.0052340030670166016
local_in_edges_tensor generation:  0.03762984275817871
mini_batch_src_global generation:  0.011570930480957031
r_  generation:  0.08832907676696777
local_output_nid generation:  0.005245208740234375
local_in_edges_tensor generation:  0.00518488883972168
mini_batch_src_global generation:  0.011062145233154297
r_  generation:  0.09373903274536133
local_output_nid generation:  0.005266427993774414
local_in_edges_tensor generation:  0.005925655364990234
mini_batch_src_global generation:  0.01175689697265625
r_  generation:  0.09152340888977051
local_output_nid generation:  0.005183696746826172
local_in_edges_tensor generation:  0.008435964584350586
mini_batch_src_global generation:  0.011620759963989258
r_  generation:  0.09579682350158691
local_output_nid generation:  0.005115509033203125
local_in_edges_tensor generation:  0.00513911247253418
mini_batch_src_global generation:  0.01118016242980957
r_  generation:  0.09149050712585449
local_output_nid generation:  0.005324125289916992
local_in_edges_tensor generation:  0.005273342132568359
mini_batch_src_global generation:  0.011484146118164062
r_  generation:  0.09809732437133789
local_output_nid generation:  0.005490303039550781
local_in_edges_tensor generation:  0.007410287857055664
mini_batch_src_global generation:  0.012937068939208984
r_  generation:  0.09838628768920898
local_output_nid generation:  0.0054645538330078125
local_in_edges_tensor generation:  0.006729841232299805
mini_batch_src_global generation:  0.012721538543701172
r_  generation:  0.0981912612915039
local_output_nid generation:  0.005218029022216797
local_in_edges_tensor generation:  0.005064249038696289
mini_batch_src_global generation:  0.011594772338867188
r_  generation:  0.09394001960754395
local_output_nid generation:  0.0050280094146728516
local_in_edges_tensor generation:  0.005002498626708984
mini_batch_src_global generation:  0.010754823684692383
r_  generation:  0.0897526741027832
local_output_nid generation:  0.0052721500396728516
local_in_edges_tensor generation:  0.005043983459472656
mini_batch_src_global generation:  0.011055946350097656
r_  generation:  0.09513235092163086
local_output_nid generation:  0.0053102970123291016
local_in_edges_tensor generation:  0.006421327590942383
mini_batch_src_global generation:  0.012236356735229492
r_  generation:  0.0938425064086914
----------------------check_connections_block total spend ----------------------------- 9.068002223968506
generate_one_block  0.133101224899292
generate_one_block  0.11577653884887695
generate_one_block  0.13178181648254395
generate_one_block  0.13457012176513672
generate_one_block  0.12982821464538574
generate_one_block  0.11966466903686523
generate_one_block  0.12640690803527832
generate_one_block  0.14428329467773438
generate_one_block  0.12596774101257324
generate_one_block  0.12638640403747559
generate_one_block  0.12584614753723145
generate_one_block  0.11689448356628418
generate_one_block  0.11789631843566895
generate_one_block  0.12965679168701172
generate_one_block  0.1229095458984375
generate_one_block  0.12349462509155273
generate_one_block  0.13079023361206055
generate_one_block  0.1290128231048584
generate_one_block  0.13432979583740234
generate_one_block  0.12006974220275879
generate_one_block  0.1345059871673584
generate_one_block  0.12262797355651855
generate_one_block  0.1139993667602539
generate_one_block  0.12015414237976074
generate_one_block  0.13061213493347168
generate_one_block  0.1329941749572754
generate_one_block  0.1301565170288086
generate_one_block  0.12640094757080078
generate_one_block  0.13886713981628418
generate_one_block  0.1262829303741455
generate_one_block  0.1227712631225586
generate_one_block  0.12807106971740723
generate_one_block  0.13183164596557617
generate_one_block  0.12784099578857422
generate_one_block  0.12047958374023438
generate_one_block  0.12531828880310059
generate_one_block  0.1222686767578125
generate_one_block  0.11672472953796387
generate_one_block  0.12451434135437012
generate_one_block  0.12028360366821289
generate_one_block  0.12367510795593262
generate_one_block  0.12131643295288086
generate_one_block  0.13191509246826172
generate_one_block  0.12576079368591309
generate_one_block  0.12980246543884277
generate_one_block  0.12012672424316406
generate_one_block  0.12688016891479492
generate_one_block  0.13000226020812988
generate_one_block  0.12173581123352051
generate_one_block  0.12909150123596191
generate_one_block  0.12881875038146973
generate_one_block  0.1457076072692871
generate_one_block  0.1191401481628418
generate_one_block  0.12190079689025879
generate_one_block  0.11993908882141113
generate_one_block  0.12099766731262207
generate_one_block  0.11601758003234863
generate_one_block  0.12421584129333496
generate_one_block  0.13057613372802734
generate_one_block  0.12753772735595703
generate_one_block  0.1193394660949707
generate_one_block  0.11977910995483398
generate_one_block  0.12210488319396973
generate_one_block  0.12341094017028809
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05237460136413574
gen group dst list time:  0.1796274185180664
time for parepare:  0.01880192756652832
local_output_nid generation:  0.020732641220092773
local_in_edges_tensor generation:  0.04775524139404297
mini_batch_src_global generation:  0.03058767318725586
r_  generation:  0.3595890998840332
local_output_nid generation:  0.025552034378051758
local_in_edges_tensor generation:  0.03192305564880371
mini_batch_src_global generation:  0.04020285606384277
r_  generation:  0.32422375679016113
local_output_nid generation:  0.023202180862426758
local_in_edges_tensor generation:  0.02817678451538086
mini_batch_src_global generation:  0.03904533386230469
r_  generation:  0.34038281440734863
local_output_nid generation:  0.022637367248535156
local_in_edges_tensor generation:  0.02377009391784668
mini_batch_src_global generation:  0.04118156433105469
r_  generation:  0.33789539337158203
local_output_nid generation:  0.022460460662841797
local_in_edges_tensor generation:  0.022114038467407227
mini_batch_src_global generation:  0.04100346565246582
r_  generation:  0.35222363471984863
local_output_nid generation:  0.021968364715576172
local_in_edges_tensor generation:  0.024101972579956055
mini_batch_src_global generation:  0.04189181327819824
r_  generation:  0.3509643077850342
local_output_nid generation:  0.022110462188720703
local_in_edges_tensor generation:  0.024096965789794922
mini_batch_src_global generation:  0.04492616653442383
r_  generation:  0.35132527351379395
local_output_nid generation:  0.02205944061279297
local_in_edges_tensor generation:  0.02701854705810547
mini_batch_src_global generation:  0.044417381286621094
r_  generation:  0.34404730796813965
local_output_nid generation:  0.02201080322265625
local_in_edges_tensor generation:  0.020994186401367188
mini_batch_src_global generation:  0.04562258720397949
r_  generation:  0.35097336769104004
local_output_nid generation:  0.022727251052856445
local_in_edges_tensor generation:  0.021302461624145508
mini_batch_src_global generation:  0.0425570011138916
r_  generation:  0.348114013671875
local_output_nid generation:  0.0223391056060791
local_in_edges_tensor generation:  0.028752565383911133
mini_batch_src_global generation:  0.042675018310546875
r_  generation:  0.3713717460632324
local_output_nid generation:  0.02437758445739746
local_in_edges_tensor generation:  0.03201007843017578
mini_batch_src_global generation:  0.04909515380859375
r_  generation:  0.32800936698913574
local_output_nid generation:  0.021921396255493164
local_in_edges_tensor generation:  0.0224606990814209
mini_batch_src_global generation:  0.04050445556640625
r_  generation:  0.3423137664794922
local_output_nid generation:  0.02280139923095703
local_in_edges_tensor generation:  0.027002811431884766
mini_batch_src_global generation:  0.04162907600402832
r_  generation:  0.3398735523223877
local_output_nid generation:  0.02184128761291504
local_in_edges_tensor generation:  0.023279190063476562
mini_batch_src_global generation:  0.03999209403991699
r_  generation:  0.3403315544128418
local_output_nid generation:  0.02214670181274414
local_in_edges_tensor generation:  0.02409505844116211
mini_batch_src_global generation:  0.042006731033325195
r_  generation:  0.3403019905090332
local_output_nid generation:  0.022633790969848633
local_in_edges_tensor generation:  0.03486490249633789
mini_batch_src_global generation:  0.0411684513092041
r_  generation:  0.3672358989715576
local_output_nid generation:  0.023075342178344727
local_in_edges_tensor generation:  0.02406477928161621
mini_batch_src_global generation:  0.04320645332336426
r_  generation:  0.3553450107574463
local_output_nid generation:  0.022540569305419922
local_in_edges_tensor generation:  0.020689964294433594
mini_batch_src_global generation:  0.0412602424621582
r_  generation:  0.3487534523010254
local_output_nid generation:  0.02174663543701172
local_in_edges_tensor generation:  0.021213054656982422
mini_batch_src_global generation:  0.041563987731933594
r_  generation:  0.33456850051879883
local_output_nid generation:  0.023125410079956055
local_in_edges_tensor generation:  0.03114795684814453
mini_batch_src_global generation:  0.043404340744018555
r_  generation:  0.3622438907623291
local_output_nid generation:  0.022119522094726562
local_in_edges_tensor generation:  0.025031328201293945
mini_batch_src_global generation:  0.04245185852050781
r_  generation:  0.34276843070983887
local_output_nid generation:  0.022115468978881836
local_in_edges_tensor generation:  0.02129340171813965
mini_batch_src_global generation:  0.03959321975708008
r_  generation:  0.34914159774780273
local_output_nid generation:  0.022613525390625
local_in_edges_tensor generation:  0.027018070220947266
mini_batch_src_global generation:  0.04344749450683594
r_  generation:  0.3375568389892578
local_output_nid generation:  0.023998498916625977
local_in_edges_tensor generation:  0.030900239944458008
mini_batch_src_global generation:  0.0425257682800293
r_  generation:  0.34839844703674316
local_output_nid generation:  0.0223238468170166
local_in_edges_tensor generation:  0.028977394104003906
mini_batch_src_global generation:  0.041687965393066406
r_  generation:  0.3481721878051758
local_output_nid generation:  0.022934675216674805
local_in_edges_tensor generation:  0.020828723907470703
mini_batch_src_global generation:  0.04072403907775879
r_  generation:  0.34917593002319336
local_output_nid generation:  0.02228546142578125
local_in_edges_tensor generation:  0.021169662475585938
mini_batch_src_global generation:  0.04179716110229492
r_  generation:  0.345233678817749
local_output_nid generation:  0.022436857223510742
local_in_edges_tensor generation:  0.026824951171875
mini_batch_src_global generation:  0.04019474983215332
r_  generation:  0.34990882873535156
local_output_nid generation:  0.02282404899597168
local_in_edges_tensor generation:  0.0300445556640625
mini_batch_src_global generation:  0.044252872467041016
r_  generation:  0.34731340408325195
local_output_nid generation:  0.02208256721496582
local_in_edges_tensor generation:  0.020439863204956055
mini_batch_src_global generation:  0.04024839401245117
r_  generation:  0.34425950050354004
local_output_nid generation:  0.02275371551513672
local_in_edges_tensor generation:  0.02081775665283203
mini_batch_src_global generation:  0.04169273376464844
r_  generation:  0.3480958938598633
local_output_nid generation:  0.022547006607055664
local_in_edges_tensor generation:  0.02128005027770996
mini_batch_src_global generation:  0.0435786247253418
r_  generation:  0.34963297843933105
local_output_nid generation:  0.022751569747924805
local_in_edges_tensor generation:  0.02923297882080078
mini_batch_src_global generation:  0.04239821434020996
r_  generation:  0.34671497344970703
local_output_nid generation:  0.021790266036987305
local_in_edges_tensor generation:  0.02079629898071289
mini_batch_src_global generation:  0.040157318115234375
r_  generation:  0.3446054458618164
local_output_nid generation:  0.022359848022460938
local_in_edges_tensor generation:  0.0205996036529541
mini_batch_src_global generation:  0.041734933853149414
r_  generation:  0.343350887298584
local_output_nid generation:  0.02224874496459961
local_in_edges_tensor generation:  0.020711660385131836
mini_batch_src_global generation:  0.04314541816711426
r_  generation:  0.34937262535095215
local_output_nid generation:  0.021944522857666016
local_in_edges_tensor generation:  0.02102208137512207
mini_batch_src_global generation:  0.042552947998046875
r_  generation:  0.3379631042480469
local_output_nid generation:  0.022203445434570312
local_in_edges_tensor generation:  0.025040388107299805
mini_batch_src_global generation:  0.040876150131225586
r_  generation:  0.34752345085144043
local_output_nid generation:  0.022697925567626953
local_in_edges_tensor generation:  0.025773048400878906
mini_batch_src_global generation:  0.054628610610961914
r_  generation:  0.33853840827941895
local_output_nid generation:  0.02316451072692871
local_in_edges_tensor generation:  0.02402043342590332
mini_batch_src_global generation:  0.04046797752380371
r_  generation:  0.3473381996154785
local_output_nid generation:  0.021930217742919922
local_in_edges_tensor generation:  0.023176193237304688
mini_batch_src_global generation:  0.04191327095031738
r_  generation:  0.3410365581512451
local_output_nid generation:  0.022369384765625
local_in_edges_tensor generation:  0.029514551162719727
mini_batch_src_global generation:  0.04042553901672363
r_  generation:  0.3556046485900879
local_output_nid generation:  0.022568702697753906
local_in_edges_tensor generation:  0.032564401626586914
mini_batch_src_global generation:  0.04262137413024902
r_  generation:  0.3482041358947754
local_output_nid generation:  0.022637605667114258
local_in_edges_tensor generation:  0.023273229598999023
mini_batch_src_global generation:  0.04076743125915527
r_  generation:  0.37023019790649414
local_output_nid generation:  0.021739482879638672
local_in_edges_tensor generation:  0.020561933517456055
mini_batch_src_global generation:  0.04108548164367676
r_  generation:  0.3337090015411377
local_output_nid generation:  0.02217698097229004
local_in_edges_tensor generation:  0.020593881607055664
mini_batch_src_global generation:  0.0398712158203125
r_  generation:  0.35097837448120117
local_output_nid generation:  0.022578954696655273
local_in_edges_tensor generation:  0.02033543586730957
mini_batch_src_global generation:  0.04183769226074219
r_  generation:  0.35303544998168945
local_output_nid generation:  0.022111892700195312
local_in_edges_tensor generation:  0.023000240325927734
mini_batch_src_global generation:  0.04062032699584961
r_  generation:  0.3498270511627197
local_output_nid generation:  0.02225780487060547
local_in_edges_tensor generation:  0.021226882934570312
mini_batch_src_global generation:  0.04203915596008301
r_  generation:  0.34815216064453125
local_output_nid generation:  0.022086620330810547
local_in_edges_tensor generation:  0.02301645278930664
mini_batch_src_global generation:  0.04079747200012207
r_  generation:  0.3548111915588379
local_output_nid generation:  0.02253270149230957
local_in_edges_tensor generation:  0.0270993709564209
mini_batch_src_global generation:  0.04163646697998047
r_  generation:  0.34604334831237793
local_output_nid generation:  0.021958589553833008
local_in_edges_tensor generation:  0.020367860794067383
mini_batch_src_global generation:  0.040016889572143555
r_  generation:  0.3441801071166992
local_output_nid generation:  0.0221097469329834
local_in_edges_tensor generation:  0.020504474639892578
mini_batch_src_global generation:  0.0415034294128418
r_  generation:  0.34650492668151855
local_output_nid generation:  0.02242302894592285
local_in_edges_tensor generation:  0.02313375473022461
mini_batch_src_global generation:  0.04025101661682129
r_  generation:  0.3491988182067871
local_output_nid generation:  0.02241230010986328
local_in_edges_tensor generation:  0.02629995346069336
mini_batch_src_global generation:  0.041722774505615234
r_  generation:  0.34655189514160156
local_output_nid generation:  0.0219271183013916
local_in_edges_tensor generation:  0.02017045021057129
mini_batch_src_global generation:  0.04023122787475586
r_  generation:  0.3404111862182617
local_output_nid generation:  0.03725266456604004
local_in_edges_tensor generation:  0.02065277099609375
mini_batch_src_global generation:  0.04229331016540527
r_  generation:  0.34661269187927246
local_output_nid generation:  0.02242112159729004
local_in_edges_tensor generation:  0.029587745666503906
mini_batch_src_global generation:  0.040663719177246094
r_  generation:  0.35561299324035645
local_output_nid generation:  0.022741079330444336
local_in_edges_tensor generation:  0.026520967483520508
mini_batch_src_global generation:  0.042572975158691406
r_  generation:  0.35169100761413574
local_output_nid generation:  0.022092103958129883
local_in_edges_tensor generation:  0.020627737045288086
mini_batch_src_global generation:  0.04247713088989258
r_  generation:  0.34568357467651367
local_output_nid generation:  0.02201104164123535
local_in_edges_tensor generation:  0.020384550094604492
mini_batch_src_global generation:  0.041702985763549805
r_  generation:  0.3389589786529541
local_output_nid generation:  0.022445201873779297
local_in_edges_tensor generation:  0.022268056869506836
mini_batch_src_global generation:  0.03989434242248535
r_  generation:  0.354203462600708
local_output_nid generation:  0.022311687469482422
local_in_edges_tensor generation:  0.029134273529052734
mini_batch_src_global generation:  0.04206132888793945
r_  generation:  0.3505089282989502
----------------------check_connections_block total spend ----------------------------- 32.81748628616333
generate_one_block  0.4832937717437744
generate_one_block  0.44602298736572266
generate_one_block  0.465808629989624
generate_one_block  0.47254061698913574
generate_one_block  0.47672414779663086
generate_one_block  0.46251559257507324
generate_one_block  0.46695685386657715
generate_one_block  0.4658322334289551
generate_one_block  0.45925354957580566
generate_one_block  0.6065895557403564
generate_one_block  0.47568178176879883
generate_one_block  0.4393181800842285
generate_one_block  0.45532822608947754
generate_one_block  0.46247291564941406
generate_one_block  0.4607977867126465
generate_one_block  0.46630144119262695
generate_one_block  0.4801154136657715
generate_one_block  0.48003673553466797
generate_one_block  0.4565117359161377
generate_one_block  0.4590182304382324
generate_one_block  0.4803133010864258
generate_one_block  0.4617886543273926
generate_one_block  0.45029497146606445
generate_one_block  0.4699432849884033
generate_one_block  0.47044825553894043
generate_one_block  0.4720032215118408
generate_one_block  0.46233153343200684
generate_one_block  0.45714402198791504
generate_one_block  0.466977596282959
generate_one_block  0.49033427238464355
generate_one_block  0.4515233039855957
generate_one_block  0.4566466808319092
generate_one_block  0.4730865955352783
generate_one_block  0.47667670249938965
generate_one_block  0.45304179191589355
generate_one_block  0.46365833282470703
generate_one_block  0.47226548194885254
generate_one_block  0.4481067657470703
generate_one_block  0.4659883975982666
generate_one_block  0.4645965099334717
generate_one_block  0.4625513553619385
generate_one_block  0.46631860733032227
generate_one_block  0.4739854335784912
generate_one_block  0.4853973388671875
generate_one_block  0.4686427116394043
generate_one_block  0.4465796947479248
generate_one_block  0.46290016174316406
generate_one_block  0.4716057777404785
generate_one_block  0.4712662696838379
generate_one_block  0.48257875442504883
generate_one_block  0.4572272300720215
generate_one_block  0.46964311599731445
generate_one_block  0.45293331146240234
generate_one_block  0.46486544609069824
generate_one_block  0.4722774028778076
generate_one_block  0.4798426628112793
generate_one_block  0.45108628273010254
generate_one_block  0.4712107181549072
generate_one_block  0.48128318786621094
generate_one_block  0.4792795181274414
generate_one_block  0.4548664093017578
generate_one_block  0.4513876438140869
generate_one_block  0.46132850646972656
generate_one_block  0.47737550735473633
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.09039592742919922  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

connection checking time:  41.885488510131836
block generation total time  38.019888162612915
average batch blocks generation time:  0.5940607525408268
block dataloader generation time/epoch 83.98513007164001
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6658935546875 GB
    Memory Allocated: 0.07833528518676758  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134256, 128])
torch.Size([79465, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 9.304393768310547  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07657575607299805  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133139, 128])
torch.Size([74979, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.633519649505615  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07749223709106445  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133959, 128])
torch.Size([77195, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.987346649169922  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07740974426269531  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134044, 128])
torch.Size([77169, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.896499633789062  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07821464538574219  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134194, 128])
torch.Size([78278, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 9.122934341430664  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07741737365722656  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134134, 128])
torch.Size([76935, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.894144058227539  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.0778040885925293  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134475, 128])
torch.Size([77903, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 9.024520874023438  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07756948471069336  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133881, 128])
torch.Size([77845, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 9.073705196380615  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.07741498947143555  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([133979, 128])
torch.Size([77038, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 8.93987226486206  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.6717529296875 GB
    Memory Allocated: 0.0777735710144043  GigaBytes
Max Memory Allocated: 9.347337245941162  GigaBytes

torch.Size([134805, 128])
torch.Size([77297, 64])
