Using backend: pytorch
local_in_edges_tensor generation:  0.0051250457763671875
mini_batch_src_global generation:  0.008266210556030273
r_  generation:  0.0754859447479248
local_output_nid generation:  0.005739927291870117
local_in_edges_tensor generation:  0.004997968673706055
mini_batch_src_global generation:  0.009693384170532227
r_  generation:  0.07050681114196777
local_output_nid generation:  0.005907297134399414
local_in_edges_tensor generation:  0.005089282989501953
mini_batch_src_global generation:  0.007928848266601562
r_  generation:  0.07338833808898926
local_output_nid generation:  0.006180524826049805
local_in_edges_tensor generation:  0.005392789840698242
mini_batch_src_global generation:  0.008398771286010742
r_  generation:  0.07781147956848145
local_output_nid generation:  0.006104230880737305
local_in_edges_tensor generation:  0.005371809005737305
mini_batch_src_global generation:  0.008484840393066406
r_  generation:  0.07774829864501953
local_output_nid generation:  0.0059010982513427734
local_in_edges_tensor generation:  0.00543212890625
mini_batch_src_global generation:  0.008646249771118164
r_  generation:  0.07793831825256348
local_output_nid generation:  0.006025791168212891
local_in_edges_tensor generation:  0.00982809066772461
mini_batch_src_global generation:  0.019137859344482422
r_  generation:  0.08888101577758789
local_output_nid generation:  0.006537437438964844
local_in_edges_tensor generation:  0.009256124496459961
mini_batch_src_global generation:  0.013468503952026367
r_  generation:  0.08871960639953613
local_output_nid generation:  0.0058383941650390625
local_in_edges_tensor generation:  0.005082607269287109
mini_batch_src_global generation:  0.010882854461669922
r_  generation:  0.08616042137145996
local_output_nid generation:  0.005463838577270508
local_in_edges_tensor generation:  0.004930973052978516
mini_batch_src_global generation:  0.010415077209472656
r_  generation:  0.08280253410339355
local_output_nid generation:  0.005701303482055664
local_in_edges_tensor generation:  0.005296468734741211
mini_batch_src_global generation:  0.010925531387329102
r_  generation:  0.08756446838378906
local_output_nid generation:  0.005273580551147461
local_in_edges_tensor generation:  0.004912614822387695
mini_batch_src_global generation:  0.010360002517700195
r_  generation:  0.08127069473266602
local_output_nid generation:  0.0050432682037353516
local_in_edges_tensor generation:  0.004636526107788086
mini_batch_src_global generation:  0.010114669799804688
r_  generation:  0.07814764976501465
local_output_nid generation:  0.005149126052856445
local_in_edges_tensor generation:  0.00470733642578125
mini_batch_src_global generation:  0.010198116302490234
r_  generation:  0.07980012893676758
local_output_nid generation:  0.005369424819946289
local_in_edges_tensor generation:  0.0055124759674072266
mini_batch_src_global generation:  0.011488914489746094
r_  generation:  0.08594155311584473
local_output_nid generation:  0.0052797794342041016
local_in_edges_tensor generation:  0.006744861602783203
mini_batch_src_global generation:  0.011152505874633789
r_  generation:  0.08235645294189453
local_output_nid generation:  0.005318403244018555
local_in_edges_tensor generation:  0.0048029422760009766
mini_batch_src_global generation:  0.01093292236328125
r_  generation:  0.08195662498474121
local_output_nid generation:  0.005218029022216797
local_in_edges_tensor generation:  0.0053844451904296875
mini_batch_src_global generation:  0.010283708572387695
r_  generation:  0.08237075805664062
local_output_nid generation:  0.005257606506347656
local_in_edges_tensor generation:  0.005477190017700195
mini_batch_src_global generation:  0.01149892807006836
r_  generation:  0.0865943431854248
local_output_nid generation:  0.0054128170013427734
local_in_edges_tensor generation:  0.005439281463623047
mini_batch_src_global generation:  0.010776996612548828
r_  generation:  0.08680200576782227
local_output_nid generation:  0.00543522834777832
local_in_edges_tensor generation:  0.005243778228759766
mini_batch_src_global generation:  0.011502742767333984
r_  generation:  0.0834798812866211
local_output_nid generation:  0.010484695434570312
local_in_edges_tensor generation:  0.006138801574707031
mini_batch_src_global generation:  0.011076211929321289
r_  generation:  0.09906673431396484
local_output_nid generation:  0.005605936050415039
local_in_edges_tensor generation:  0.012076854705810547
mini_batch_src_global generation:  0.01063394546508789
r_  generation:  0.08782172203063965
local_output_nid generation:  0.012492895126342773
local_in_edges_tensor generation:  0.005288600921630859
mini_batch_src_global generation:  0.009992122650146484
r_  generation:  0.08113360404968262
local_output_nid generation:  0.004632711410522461
local_in_edges_tensor generation:  0.0059931278228759766
mini_batch_src_global generation:  0.008890628814697266
r_  generation:  0.07747888565063477
local_output_nid generation:  0.007671833038330078
local_in_edges_tensor generation:  0.004641532897949219
mini_batch_src_global generation:  0.008896350860595703
r_  generation:  0.08007383346557617
local_output_nid generation:  0.004565715789794922
local_in_edges_tensor generation:  0.0045545101165771484
mini_batch_src_global generation:  0.008696794509887695
r_  generation:  0.07868576049804688
local_output_nid generation:  0.004528999328613281
local_in_edges_tensor generation:  0.0043222904205322266
mini_batch_src_global generation:  0.008226394653320312
r_  generation:  0.07427859306335449
local_output_nid generation:  0.0045893192291259766
local_in_edges_tensor generation:  0.004437446594238281
mini_batch_src_global generation:  0.008561372756958008
r_  generation:  0.0893399715423584
local_output_nid generation:  0.004550457000732422
local_in_edges_tensor generation:  0.00501561164855957
mini_batch_src_global generation:  0.008227348327636719
r_  generation:  0.07254457473754883
local_output_nid generation:  0.004657268524169922
local_in_edges_tensor generation:  0.005614042282104492
mini_batch_src_global generation:  0.008777856826782227
r_  generation:  0.07766127586364746
local_output_nid generation:  0.004728794097900391
local_in_edges_tensor generation:  0.004437923431396484
mini_batch_src_global generation:  0.008605480194091797
r_  generation:  0.0760810375213623
local_output_nid generation:  0.004694700241088867
local_in_edges_tensor generation:  0.0055446624755859375
mini_batch_src_global generation:  0.009487152099609375
r_  generation:  0.07922506332397461
local_output_nid generation:  0.004648923873901367
local_in_edges_tensor generation:  0.005822658538818359
mini_batch_src_global generation:  0.009078264236450195
r_  generation:  0.07924628257751465
local_output_nid generation:  0.004694223403930664
local_in_edges_tensor generation:  0.005034685134887695
mini_batch_src_global generation:  0.00897359848022461
r_  generation:  0.07859921455383301
local_output_nid generation:  0.004484653472900391
local_in_edges_tensor generation:  0.004290342330932617
mini_batch_src_global generation:  0.008272886276245117
r_  generation:  0.0723271369934082
local_output_nid generation:  0.004672527313232422
local_in_edges_tensor generation:  0.004410743713378906
mini_batch_src_global generation:  0.00857234001159668
r_  generation:  0.07871699333190918
local_output_nid generation:  0.00462651252746582
local_in_edges_tensor generation:  0.005621910095214844
mini_batch_src_global generation:  0.008693933486938477
r_  generation:  0.07837057113647461
local_output_nid generation:  0.0045888423919677734
local_in_edges_tensor generation:  0.004527568817138672
mini_batch_src_global generation:  0.008531570434570312
r_  generation:  0.08311033248901367
local_output_nid generation:  0.009890556335449219
local_in_edges_tensor generation:  0.005967378616333008
mini_batch_src_global generation:  0.009420394897460938
r_  generation:  0.0789954662322998
local_output_nid generation:  0.004661083221435547
local_in_edges_tensor generation:  0.004338502883911133
mini_batch_src_global generation:  0.008741378784179688
r_  generation:  0.08418059349060059
local_output_nid generation:  0.006704807281494141
local_in_edges_tensor generation:  0.010861635208129883
mini_batch_src_global generation:  0.009927034378051758
r_  generation:  0.07996892929077148
local_output_nid generation:  0.0045032501220703125
local_in_edges_tensor generation:  0.047714948654174805
mini_batch_src_global generation:  0.009300470352172852
r_  generation:  0.07480478286743164
local_output_nid generation:  0.004258871078491211
local_in_edges_tensor generation:  0.0049169063568115234
mini_batch_src_global generation:  0.008826732635498047
r_  generation:  0.07728910446166992
local_output_nid generation:  0.00436711311340332
local_in_edges_tensor generation:  0.005658388137817383
mini_batch_src_global generation:  0.008938789367675781
r_  generation:  0.07759809494018555
local_output_nid generation:  0.004227161407470703
local_in_edges_tensor generation:  0.004325389862060547
mini_batch_src_global generation:  0.008449554443359375
r_  generation:  0.07781720161437988
local_output_nid generation:  0.004103422164916992
local_in_edges_tensor generation:  0.0054700374603271484
mini_batch_src_global generation:  0.008327722549438477
r_  generation:  0.07333922386169434
local_output_nid generation:  0.004294395446777344
local_in_edges_tensor generation:  0.004983425140380859
mini_batch_src_global generation:  0.008662939071655273
r_  generation:  0.07773232460021973
local_output_nid generation:  0.0045092105865478516
local_in_edges_tensor generation:  0.006424665451049805
mini_batch_src_global generation:  0.009812355041503906
r_  generation:  0.08066058158874512
local_output_nid generation:  0.004404783248901367
local_in_edges_tensor generation:  0.00449824333190918
mini_batch_src_global generation:  0.009172439575195312
r_  generation:  0.0801706314086914
local_output_nid generation:  0.004309177398681641
local_in_edges_tensor generation:  0.004712820053100586
mini_batch_src_global generation:  0.008656024932861328
r_  generation:  0.07665300369262695
local_output_nid generation:  0.004167795181274414
local_in_edges_tensor generation:  0.004868745803833008
mini_batch_src_global generation:  0.008530378341674805
r_  generation:  0.07496976852416992
local_output_nid generation:  0.004388570785522461
local_in_edges_tensor generation:  0.004483938217163086
mini_batch_src_global generation:  0.008965730667114258
r_  generation:  0.07906794548034668
local_output_nid generation:  0.004424571990966797
local_in_edges_tensor generation:  0.0054934024810791016
mini_batch_src_global generation:  0.00860142707824707
r_  generation:  0.07578444480895996
----------------------check_connections_block total spend ----------------------------- 7.644509792327881
generate_one_block  0.12103438377380371
generate_one_block  0.09910202026367188
generate_one_block  0.10822200775146484
generate_one_block  0.10430216789245605
generate_one_block  0.10838937759399414
generate_one_block  0.11115908622741699
generate_one_block  0.10761642456054688
generate_one_block  0.113922119140625
generate_one_block  0.10697698593139648
generate_one_block  0.10543036460876465
generate_one_block  0.10465550422668457
generate_one_block  0.09630751609802246
generate_one_block  0.09885406494140625
generate_one_block  0.11103010177612305
generate_one_block  0.10544371604919434
generate_one_block  0.1059272289276123
generate_one_block  0.10862541198730469
generate_one_block  0.11497020721435547
generate_one_block  0.11138057708740234
generate_one_block  0.1015315055847168
generate_one_block  0.11475634574890137
generate_one_block  0.1085963249206543
generate_one_block  0.0983743667602539
generate_one_block  0.10125613212585449
generate_one_block  0.11006665229797363
generate_one_block  0.10573029518127441
generate_one_block  0.10485029220581055
generate_one_block  0.10436487197875977
generate_one_block  0.10687947273254395
generate_one_block  0.10739374160766602
generate_one_block  0.1053314208984375
generate_one_block  0.1069040298461914
generate_one_block  0.10707879066467285
generate_one_block  0.10787320137023926
generate_one_block  0.10394716262817383
generate_one_block  0.10962104797363281
generate_one_block  0.10776209831237793
generate_one_block  0.10071659088134766
generate_one_block  0.10622549057006836
generate_one_block  0.09947633743286133
generate_one_block  0.104583740234375
generate_one_block  0.1046900749206543
generate_one_block  0.10753130912780762
generate_one_block  0.11017203330993652
generate_one_block  0.11024832725524902
generate_one_block  0.09730172157287598
generate_one_block  0.10549616813659668
generate_one_block  0.10648393630981445
generate_one_block  0.1048130989074707
generate_one_block  0.10471296310424805
generate_one_block  0.10394906997680664
generate_one_block  0.10573911666870117
generate_one_block  0.10131692886352539
generate_one_block  0.10379314422607422
generate_one_block  0.10480475425720215
generate_one_block  0.10298871994018555
generate_one_block  0.09836745262145996
generate_one_block  0.10528707504272461
generate_one_block  0.11120748519897461
generate_one_block  0.10851907730102539
generate_one_block  0.10384488105773926
generate_one_block  0.10175037384033203
generate_one_block  0.10473036766052246
generate_one_block  0.10952234268188477
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04744315147399902
gen group dst list time:  0.16109251976013184
time for parepare:  0.025405406951904297
local_output_nid generation:  0.018379926681518555
local_in_edges_tensor generation:  0.05241870880126953
mini_batch_src_global generation:  0.03278470039367676
r_  generation:  0.3223705291748047
local_output_nid generation:  0.021348237991333008
local_in_edges_tensor generation:  0.032077789306640625
mini_batch_src_global generation:  0.03762054443359375
r_  generation:  0.3141632080078125
local_output_nid generation:  0.02312922477722168
local_in_edges_tensor generation:  0.023879528045654297
mini_batch_src_global generation:  0.03758668899536133
r_  generation:  0.326035737991333
local_output_nid generation:  0.02091383934020996
local_in_edges_tensor generation:  0.02971339225769043
mini_batch_src_global generation:  0.03876471519470215
r_  generation:  0.3214225769042969
local_output_nid generation:  0.0215609073638916
local_in_edges_tensor generation:  0.027081012725830078
mini_batch_src_global generation:  0.039191484451293945
r_  generation:  0.3313629627227783
local_output_nid generation:  0.02084040641784668
local_in_edges_tensor generation:  0.02113485336303711
mini_batch_src_global generation:  0.039664268493652344
r_  generation:  0.32697057723999023
local_output_nid generation:  0.021091461181640625
local_in_edges_tensor generation:  0.02399301528930664
mini_batch_src_global generation:  0.038808584213256836
r_  generation:  0.3324615955352783
local_output_nid generation:  0.020937442779541016
local_in_edges_tensor generation:  0.023628711700439453
mini_batch_src_global generation:  0.039513587951660156
r_  generation:  0.32512807846069336
local_output_nid generation:  0.020727157592773438
local_in_edges_tensor generation:  0.021126747131347656
mini_batch_src_global generation:  0.038919687271118164
r_  generation:  0.32396864891052246
local_output_nid generation:  0.020987510681152344
local_in_edges_tensor generation:  0.021164655685424805
mini_batch_src_global generation:  0.03929924964904785
r_  generation:  0.3233499526977539
local_output_nid generation:  0.021213054656982422
local_in_edges_tensor generation:  0.02619647979736328
mini_batch_src_global generation:  0.03887510299682617
r_  generation:  0.32761096954345703
local_output_nid generation:  0.020287513732910156
local_in_edges_tensor generation:  0.020143985748291016
mini_batch_src_global generation:  0.03849482536315918
r_  generation:  0.31201791763305664
local_output_nid generation:  0.020814180374145508
local_in_edges_tensor generation:  0.02493143081665039
mini_batch_src_global generation:  0.03810453414916992
r_  generation:  0.32088756561279297
local_output_nid generation:  0.021001338958740234
local_in_edges_tensor generation:  0.02192831039428711
mini_batch_src_global generation:  0.03988933563232422
r_  generation:  0.3458538055419922
local_output_nid generation:  0.021349668502807617
local_in_edges_tensor generation:  0.026409387588500977
mini_batch_src_global generation:  0.03838610649108887
r_  generation:  0.3270130157470703
local_output_nid generation:  0.021273136138916016
local_in_edges_tensor generation:  0.021814584732055664
mini_batch_src_global generation:  0.03982234001159668
r_  generation:  0.3288612365722656
local_output_nid generation:  0.021551132202148438
local_in_edges_tensor generation:  0.023602724075317383
mini_batch_src_global generation:  0.03954482078552246
r_  generation:  0.34302592277526855
local_output_nid generation:  0.021773338317871094
local_in_edges_tensor generation:  0.021639347076416016
mini_batch_src_global generation:  0.04259777069091797
r_  generation:  0.331967830657959
local_output_nid generation:  0.021289348602294922
local_in_edges_tensor generation:  0.021651744842529297
mini_batch_src_global generation:  0.03956341743469238
r_  generation:  0.3348524570465088
local_output_nid generation:  0.020854949951171875
local_in_edges_tensor generation:  0.023568153381347656
mini_batch_src_global generation:  0.03998160362243652
r_  generation:  0.3231949806213379
local_output_nid generation:  0.021805524826049805
local_in_edges_tensor generation:  0.030550003051757812
mini_batch_src_global generation:  0.04024147987365723
r_  generation:  0.34042859077453613
local_output_nid generation:  0.021132707595825195
local_in_edges_tensor generation:  0.024278879165649414
mini_batch_src_global generation:  0.04027676582336426
r_  generation:  0.32194948196411133
local_output_nid generation:  0.02076244354248047
local_in_edges_tensor generation:  0.020521163940429688
mini_batch_src_global generation:  0.038529396057128906
r_  generation:  0.319413423538208
local_output_nid generation:  0.02099466323852539
local_in_edges_tensor generation:  0.021106243133544922
mini_batch_src_global generation:  0.03954291343688965
r_  generation:  0.32340216636657715
local_output_nid generation:  0.021178245544433594
local_in_edges_tensor generation:  0.0295865535736084
mini_batch_src_global generation:  0.04186558723449707
r_  generation:  0.3318972587585449
local_output_nid generation:  0.0213165283203125
local_in_edges_tensor generation:  0.0269317626953125
mini_batch_src_global generation:  0.04019427299499512
r_  generation:  0.3276381492614746
local_output_nid generation:  0.021231889724731445
local_in_edges_tensor generation:  0.023776531219482422
mini_batch_src_global generation:  0.03903031349182129
r_  generation:  0.33484601974487305
local_output_nid generation:  0.021170616149902344
local_in_edges_tensor generation:  0.0236971378326416
mini_batch_src_global generation:  0.042453765869140625
r_  generation:  0.3305399417877197
local_output_nid generation:  0.02140045166015625
local_in_edges_tensor generation:  0.02406787872314453
mini_batch_src_global generation:  0.03986763954162598
r_  generation:  0.3372151851654053
local_output_nid generation:  0.021682262420654297
local_in_edges_tensor generation:  0.027029991149902344
mini_batch_src_global generation:  0.042903900146484375
r_  generation:  0.33976197242736816
local_output_nid generation:  0.021381378173828125
local_in_edges_tensor generation:  0.020694255828857422
mini_batch_src_global generation:  0.03904891014099121
r_  generation:  0.3309299945831299
local_output_nid generation:  0.02158808708190918
local_in_edges_tensor generation:  0.022336721420288086
mini_batch_src_global generation:  0.04030013084411621
r_  generation:  0.3267672061920166
local_output_nid generation:  0.021604061126708984
local_in_edges_tensor generation:  0.02409672737121582
mini_batch_src_global generation:  0.04143691062927246
r_  generation:  0.3346741199493408
local_output_nid generation:  0.021666526794433594
local_in_edges_tensor generation:  0.024484634399414062
mini_batch_src_global generation:  0.04522061347961426
r_  generation:  0.33293724060058594
local_output_nid generation:  0.02114272117614746
local_in_edges_tensor generation:  0.021519184112548828
mini_batch_src_global generation:  0.03858613967895508
r_  generation:  0.32979536056518555
local_output_nid generation:  0.021676063537597656
local_in_edges_tensor generation:  0.02112269401550293
mini_batch_src_global generation:  0.043732643127441406
r_  generation:  0.3297269344329834
local_output_nid generation:  0.021236419677734375
local_in_edges_tensor generation:  0.02657008171081543
mini_batch_src_global generation:  0.03856778144836426
r_  generation:  0.3305931091308594
local_output_nid generation:  0.021012306213378906
local_in_edges_tensor generation:  0.023510217666625977
mini_batch_src_global generation:  0.0391535758972168
r_  generation:  0.31946611404418945
local_output_nid generation:  0.021453380584716797
local_in_edges_tensor generation:  0.027149200439453125
mini_batch_src_global generation:  0.040720224380493164
r_  generation:  0.33160996437072754
local_output_nid generation:  0.02184128761291504
local_in_edges_tensor generation:  0.02345752716064453
mini_batch_src_global generation:  0.03931093215942383
r_  generation:  0.3388099670410156
local_output_nid generation:  0.02342057228088379
local_in_edges_tensor generation:  0.02866959571838379
mini_batch_src_global generation:  0.04168200492858887
r_  generation:  0.3335299491882324
local_output_nid generation:  0.021463394165039062
local_in_edges_tensor generation:  0.026607275009155273
mini_batch_src_global generation:  0.0400543212890625
r_  generation:  0.3291318416595459
local_output_nid generation:  0.021529197692871094
local_in_edges_tensor generation:  0.029424190521240234
mini_batch_src_global generation:  0.03859353065490723
r_  generation:  0.3384745121002197
local_output_nid generation:  0.022001028060913086
local_in_edges_tensor generation:  0.03032541275024414
mini_batch_src_global generation:  0.04062509536743164
r_  generation:  0.33537888526916504
local_output_nid generation:  0.021451234817504883
local_in_edges_tensor generation:  0.021150827407836914
mini_batch_src_global generation:  0.03887581825256348
r_  generation:  0.3334033489227295
local_output_nid generation:  0.020804643630981445
local_in_edges_tensor generation:  0.02070760726928711
mini_batch_src_global generation:  0.03871345520019531
r_  generation:  0.31690192222595215
local_output_nid generation:  0.021671772003173828
local_in_edges_tensor generation:  0.023319244384765625
mini_batch_src_global generation:  0.037882089614868164
r_  generation:  0.3356461524963379
local_output_nid generation:  0.021741390228271484
local_in_edges_tensor generation:  0.029733657836914062
mini_batch_src_global generation:  0.039054155349731445
r_  generation:  0.3296544551849365
local_output_nid generation:  0.02144145965576172
local_in_edges_tensor generation:  0.026944875717163086
mini_batch_src_global generation:  0.038332223892211914
r_  generation:  0.33353400230407715
local_output_nid generation:  0.021569013595581055
local_in_edges_tensor generation:  0.02392268180847168
mini_batch_src_global generation:  0.041826486587524414
r_  generation:  0.3288414478302002
local_output_nid generation:  0.021439313888549805
local_in_edges_tensor generation:  0.021144628524780273
mini_batch_src_global generation:  0.0381619930267334
r_  generation:  0.33380937576293945
local_output_nid generation:  0.0213773250579834
local_in_edges_tensor generation:  0.02131056785583496
mini_batch_src_global generation:  0.039708614349365234
r_  generation:  0.32675862312316895
local_output_nid generation:  0.021410465240478516
local_in_edges_tensor generation:  0.023577451705932617
mini_batch_src_global generation:  0.03823590278625488
r_  generation:  0.3272984027862549
local_output_nid generation:  0.021242856979370117
local_in_edges_tensor generation:  0.02353644371032715
mini_batch_src_global generation:  0.03903770446777344
r_  generation:  0.32584381103515625
local_output_nid generation:  0.02150249481201172
local_in_edges_tensor generation:  0.026833057403564453
mini_batch_src_global generation:  0.038110971450805664
r_  generation:  0.3335258960723877
local_output_nid generation:  0.021615266799926758
local_in_edges_tensor generation:  0.0267026424407959
mini_batch_src_global generation:  0.03931546211242676
r_  generation:  0.32740139961242676
local_output_nid generation:  0.0210421085357666
local_in_edges_tensor generation:  0.020712614059448242
mini_batch_src_global generation:  0.03777050971984863
r_  generation:  0.3219776153564453
local_output_nid generation:  0.021659135818481445
local_in_edges_tensor generation:  0.021452665328979492
mini_batch_src_global generation:  0.039772987365722656
r_  generation:  0.3426659107208252
local_output_nid generation:  0.021593093872070312
local_in_edges_tensor generation:  0.026927709579467773
mini_batch_src_global generation:  0.03926825523376465
r_  generation:  0.3373115062713623
local_output_nid generation:  0.02195572853088379
local_in_edges_tensor generation:  0.024875879287719727
mini_batch_src_global generation:  0.042557716369628906
r_  generation:  0.3355367183685303
local_output_nid generation:  0.02106952667236328
local_in_edges_tensor generation:  0.02315378189086914
mini_batch_src_global generation:  0.03832387924194336
r_  generation:  0.3275160789489746
local_output_nid generation:  0.02118992805480957
local_in_edges_tensor generation:  0.023613929748535156
mini_batch_src_global generation:  0.04123377799987793
r_  generation:  0.33985066413879395
local_output_nid generation:  0.021643877029418945
local_in_edges_tensor generation:  0.02126789093017578
mini_batch_src_global generation:  0.040433645248413086
r_  generation:  0.3358159065246582
local_output_nid generation:  0.021474599838256836
local_in_edges_tensor generation:  0.024218320846557617
mini_batch_src_global generation:  0.04204416275024414
r_  generation:  0.33176493644714355
----------------------check_connections_block total spend ----------------------------- 31.208162784576416
generate_one_block  0.4573702812194824
generate_one_block  0.4331800937652588
generate_one_block  0.4431769847869873
generate_one_block  0.44223523139953613
generate_one_block  0.4486124515533447
generate_one_block  0.4523484706878662
generate_one_block  0.44257616996765137
generate_one_block  0.43997788429260254
generate_one_block  0.4317598342895508
generate_one_block  0.5727324485778809
generate_one_block  0.4421224594116211
generate_one_block  0.41613316535949707
generate_one_block  0.4390583038330078
generate_one_block  0.45131611824035645
generate_one_block  0.4319272041320801
generate_one_block  0.4482748508453369
generate_one_block  0.4553542137145996
generate_one_block  0.4532296657562256
generate_one_block  0.4390535354614258
generate_one_block  0.4268319606781006
generate_one_block  0.4583168029785156
generate_one_block  0.43688297271728516
generate_one_block  0.4208028316497803
generate_one_block  0.4316439628601074
generate_one_block  0.4491450786590576
generate_one_block  0.44603681564331055
generate_one_block  0.4306190013885498
generate_one_block  0.43732190132141113
generate_one_block  0.45050787925720215
generate_one_block  0.46900200843811035
generate_one_block  0.4328041076660156
generate_one_block  0.43588900566101074
generate_one_block  0.4483015537261963
generate_one_block  0.4551084041595459
generate_one_block  0.4288156032562256
generate_one_block  0.4977529048919678
generate_one_block  0.489473819732666
generate_one_block  0.4540684223175049
generate_one_block  0.4485340118408203
generate_one_block  0.45192599296569824
generate_one_block  0.4506344795227051
generate_one_block  0.4582066535949707
generate_one_block  0.464341402053833
generate_one_block  0.46477389335632324
generate_one_block  0.4414842128753662
generate_one_block  0.4425199031829834
generate_one_block  0.4510953426361084
generate_one_block  0.446765661239624
generate_one_block  0.45041584968566895
generate_one_block  0.47350430488586426
generate_one_block  0.44028496742248535
generate_one_block  0.45024824142456055
generate_one_block  0.4333512783050537
generate_one_block  0.43494439125061035
generate_one_block  0.4488687515258789
generate_one_block  0.448702335357666
generate_one_block  0.42471790313720703
generate_one_block  0.4559366703033447
generate_one_block  0.45815443992614746
generate_one_block  0.45184922218322754
generate_one_block  0.4366605281829834
generate_one_block  0.4346609115600586
generate_one_block  0.4515645503997803
generate_one_block  0.4543304443359375
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.08815193176269531  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

connection checking time:  38.8526725769043
block generation total time  35.49218034744263
average batch blocks generation time:  0.554565317928791
block dataloader generation time/epoch 77.637624502182
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07649469375610352  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([132824, 128])
torch.Size([75152, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.73571491241455  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07563972473144531  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([132180, 128])
torch.Size([72390, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.266108512878418  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07626628875732422  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([132734, 128])
torch.Size([73710, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.516040802001953  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07612228393554688  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([132626, 128])
torch.Size([73706, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.455575942993164  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07646989822387695  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([132993, 128])
torch.Size([74728, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.65908432006836  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07636737823486328  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([133028, 128])
torch.Size([74070, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.494846820831299  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07745647430419922  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([133198, 128])
torch.Size([74322, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.542280673980713  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07604551315307617  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([132187, 128])
torch.Size([73897, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.544185161590576  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07609033584594727  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([132653, 128])
torch.Size([73196, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 8.401931285858154  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0819091796875 GB
    Memory Allocated: 0.07643651962280273  GigaBytes
Max Memory Allocated: 8.78455924987793  GigaBytes

torch.Size([133431, 128])
