Using backend: pytorch
r_  generation:  0.07034826278686523
local_output_nid generation:  0.005799055099487305
local_in_edges_tensor generation:  0.005618095397949219
mini_batch_src_global generation:  0.011042594909667969
r_  generation:  0.07612061500549316
local_output_nid generation:  0.0056040287017822266
local_in_edges_tensor generation:  0.0054209232330322266
mini_batch_src_global generation:  0.013223886489868164
r_  generation:  0.07239890098571777
local_output_nid generation:  0.0061817169189453125
local_in_edges_tensor generation:  0.00642848014831543
mini_batch_src_global generation:  0.009548187255859375
r_  generation:  0.07655024528503418
local_output_nid generation:  0.006072998046875
local_in_edges_tensor generation:  0.004987239837646484
mini_batch_src_global generation:  0.009938478469848633
r_  generation:  0.0714731216430664
local_output_nid generation:  0.005927562713623047
local_in_edges_tensor generation:  0.005322694778442383
mini_batch_src_global generation:  0.007875204086303711
r_  generation:  0.07168388366699219
local_output_nid generation:  0.006082296371459961
local_in_edges_tensor generation:  0.009353160858154297
mini_batch_src_global generation:  0.008942842483520508
r_  generation:  0.07371401786804199
local_output_nid generation:  0.005806446075439453
local_in_edges_tensor generation:  0.00605010986328125
mini_batch_src_global generation:  0.008019447326660156
r_  generation:  0.07451415061950684
local_output_nid generation:  0.0058820247650146484
local_in_edges_tensor generation:  0.005645275115966797
mini_batch_src_global generation:  0.008726119995117188
r_  generation:  0.07558584213256836
local_output_nid generation:  0.005949974060058594
local_in_edges_tensor generation:  0.006274223327636719
mini_batch_src_global generation:  0.008196115493774414
r_  generation:  0.07607245445251465
local_output_nid generation:  0.005887746810913086
local_in_edges_tensor generation:  0.004782676696777344
mini_batch_src_global generation:  0.00806570053100586
r_  generation:  0.0704195499420166
local_output_nid generation:  0.006104469299316406
local_in_edges_tensor generation:  0.005788326263427734
mini_batch_src_global generation:  0.008255958557128906
r_  generation:  0.07624292373657227
local_output_nid generation:  0.005941629409790039
local_in_edges_tensor generation:  0.006085395812988281
mini_batch_src_global generation:  0.00834345817565918
r_  generation:  0.07377338409423828
local_output_nid generation:  0.006265401840209961
local_in_edges_tensor generation:  0.0064623355865478516
mini_batch_src_global generation:  0.008838415145874023
r_  generation:  0.08058977127075195
local_output_nid generation:  0.0061533451080322266
local_in_edges_tensor generation:  0.005683183670043945
mini_batch_src_global generation:  0.008649587631225586
r_  generation:  0.07512569427490234
local_output_nid generation:  0.006421804428100586
local_in_edges_tensor generation:  0.006013154983520508
mini_batch_src_global generation:  0.00979924201965332
r_  generation:  0.08241605758666992
local_output_nid generation:  0.006166934967041016
local_in_edges_tensor generation:  0.0049724578857421875
mini_batch_src_global generation:  0.008795976638793945
r_  generation:  0.0746755599975586
local_output_nid generation:  0.00621342658996582
local_in_edges_tensor generation:  0.005835533142089844
mini_batch_src_global generation:  0.009052753448486328
r_  generation:  0.07742929458618164
local_output_nid generation:  0.005942583084106445
local_in_edges_tensor generation:  0.0049054622650146484
mini_batch_src_global generation:  0.008356809616088867
r_  generation:  0.07213497161865234
local_output_nid generation:  0.006085395812988281
local_in_edges_tensor generation:  0.006039142608642578
mini_batch_src_global generation:  0.008786439895629883
r_  generation:  0.07600665092468262
local_output_nid generation:  0.006377696990966797
local_in_edges_tensor generation:  0.005824089050292969
mini_batch_src_global generation:  0.009322166442871094
r_  generation:  0.07943511009216309
local_output_nid generation:  0.005763530731201172
local_in_edges_tensor generation:  0.004747867584228516
mini_batch_src_global generation:  0.008404016494750977
r_  generation:  0.07482624053955078
local_output_nid generation:  0.005901813507080078
local_in_edges_tensor generation:  0.005743980407714844
mini_batch_src_global generation:  0.008049249649047852
r_  generation:  0.07401442527770996
local_output_nid generation:  0.005795955657958984
local_in_edges_tensor generation:  0.005392551422119141
mini_batch_src_global generation:  0.008205652236938477
r_  generation:  0.07352948188781738
local_output_nid generation:  0.005934953689575195
local_in_edges_tensor generation:  0.006124973297119141
mini_batch_src_global generation:  0.008471250534057617
r_  generation:  0.07564949989318848
local_output_nid generation:  0.0062143802642822266
local_in_edges_tensor generation:  0.0065152645111083984
mini_batch_src_global generation:  0.008886337280273438
r_  generation:  0.07891345024108887
local_output_nid generation:  0.006158351898193359
local_in_edges_tensor generation:  0.005814075469970703
mini_batch_src_global generation:  0.008781671524047852
r_  generation:  0.07883763313293457
local_output_nid generation:  0.005923271179199219
local_in_edges_tensor generation:  0.0063211917877197266
mini_batch_src_global generation:  0.008683919906616211
r_  generation:  0.07596540451049805
local_output_nid generation:  0.006085872650146484
local_in_edges_tensor generation:  0.005155801773071289
mini_batch_src_global generation:  0.008626699447631836
r_  generation:  0.07563090324401855
local_output_nid generation:  0.006143808364868164
local_in_edges_tensor generation:  0.006058931350708008
mini_batch_src_global generation:  0.008793830871582031
r_  generation:  0.07797598838806152
local_output_nid generation:  0.006287097930908203
local_in_edges_tensor generation:  0.005903005599975586
mini_batch_src_global generation:  0.008950948715209961
r_  generation:  0.07888031005859375
local_output_nid generation:  0.006044626235961914
local_in_edges_tensor generation:  0.005599498748779297
mini_batch_src_global generation:  0.008573055267333984
r_  generation:  0.07527828216552734
local_output_nid generation:  0.006058216094970703
local_in_edges_tensor generation:  0.005042076110839844
mini_batch_src_global generation:  0.008294343948364258
r_  generation:  0.07330107688903809
local_output_nid generation:  0.005739450454711914
local_in_edges_tensor generation:  0.00577855110168457
mini_batch_src_global generation:  0.008046150207519531
r_  generation:  0.0730142593383789
local_output_nid generation:  0.006163358688354492
local_in_edges_tensor generation:  0.006311178207397461
mini_batch_src_global generation:  0.008594274520874023
r_  generation:  0.07644104957580566
local_output_nid generation:  0.0061147212982177734
local_in_edges_tensor generation:  0.006567478179931641
mini_batch_src_global generation:  0.00945281982421875
r_  generation:  0.07923603057861328
local_output_nid generation:  0.006304740905761719
local_in_edges_tensor generation:  0.005798816680908203
mini_batch_src_global generation:  0.009069442749023438
r_  generation:  0.07888150215148926
local_output_nid generation:  0.006146907806396484
local_in_edges_tensor generation:  0.005681753158569336
mini_batch_src_global generation:  0.008773088455200195
r_  generation:  0.07709503173828125
local_output_nid generation:  0.006198406219482422
local_in_edges_tensor generation:  0.005830526351928711
mini_batch_src_global generation:  0.009461164474487305
r_  generation:  0.07919526100158691
local_output_nid generation:  0.007137298583984375
local_in_edges_tensor generation:  0.00520014762878418
mini_batch_src_global generation:  0.009536027908325195
r_  generation:  0.07396125793457031
local_output_nid generation:  0.004734992980957031
local_in_edges_tensor generation:  0.011643409729003906
mini_batch_src_global generation:  0.010711431503295898
r_  generation:  0.08377432823181152
local_output_nid generation:  0.00587010383605957
local_in_edges_tensor generation:  0.007315397262573242
mini_batch_src_global generation:  0.009168863296508789
r_  generation:  0.07603573799133301
local_output_nid generation:  0.0045375823974609375
local_in_edges_tensor generation:  0.006068229675292969
mini_batch_src_global generation:  0.00856924057006836
r_  generation:  0.07554936408996582
local_output_nid generation:  0.004477500915527344
local_in_edges_tensor generation:  0.005388975143432617
mini_batch_src_global generation:  0.008328676223754883
r_  generation:  0.07260465621948242
local_output_nid generation:  0.004385232925415039
local_in_edges_tensor generation:  0.04315185546875
mini_batch_src_global generation:  0.008464336395263672
r_  generation:  0.07311534881591797
local_output_nid generation:  0.0042874813079833984
local_in_edges_tensor generation:  0.00729680061340332
mini_batch_src_global generation:  0.009143352508544922
r_  generation:  0.0785059928894043
local_output_nid generation:  0.00414586067199707
local_in_edges_tensor generation:  0.005005836486816406
mini_batch_src_global generation:  0.008671998977661133
r_  generation:  0.0746915340423584
local_output_nid generation:  0.004044532775878906
local_in_edges_tensor generation:  0.005404949188232422
mini_batch_src_global generation:  0.008134841918945312
r_  generation:  0.07274246215820312
local_output_nid generation:  0.00402522087097168
local_in_edges_tensor generation:  0.006649494171142578
mini_batch_src_global generation:  0.008337974548339844
r_  generation:  0.0715327262878418
local_output_nid generation:  0.004112958908081055
local_in_edges_tensor generation:  0.00558924674987793
mini_batch_src_global generation:  0.009023666381835938
r_  generation:  0.08036017417907715
local_output_nid generation:  0.004190683364868164
local_in_edges_tensor generation:  0.0070149898529052734
mini_batch_src_global generation:  0.009061574935913086
r_  generation:  0.07751893997192383
local_output_nid generation:  0.004209995269775391
local_in_edges_tensor generation:  0.006273031234741211
mini_batch_src_global generation:  0.008879661560058594
r_  generation:  0.07706379890441895
local_output_nid generation:  0.00405573844909668
local_in_edges_tensor generation:  0.005587100982666016
mini_batch_src_global generation:  0.008709430694580078
r_  generation:  0.07535767555236816
local_output_nid generation:  0.0043261051177978516
local_in_edges_tensor generation:  0.006561279296875
mini_batch_src_global generation:  0.009527444839477539
r_  generation:  0.07983589172363281
local_output_nid generation:  0.004199028015136719
local_in_edges_tensor generation:  0.005753755569458008
mini_batch_src_global generation:  0.009042978286743164
r_  generation:  0.07834458351135254
local_output_nid generation:  0.00409698486328125
local_in_edges_tensor generation:  0.0049877166748046875
mini_batch_src_global generation:  0.008496284484863281
r_  generation:  0.07283997535705566
local_output_nid generation:  0.004185676574707031
local_in_edges_tensor generation:  0.005123615264892578
mini_batch_src_global generation:  0.008311271667480469
r_  generation:  0.07521295547485352
----------------------check_connections_block total spend ----------------------------- 7.296123504638672
generate_one_block  0.1052088737487793
generate_one_block  0.10581207275390625
generate_one_block  0.09656453132629395
generate_one_block  0.10612988471984863
generate_one_block  0.09290528297424316
generate_one_block  0.0924539566040039
generate_one_block  0.0968327522277832
generate_one_block  0.0947275161743164
generate_one_block  0.10114407539367676
generate_one_block  0.09601807594299316
generate_one_block  0.1017143726348877
generate_one_block  0.09759044647216797
generate_one_block  0.0933232307434082
generate_one_block  0.09755587577819824
generate_one_block  0.09980392456054688
generate_one_block  0.10283088684082031
generate_one_block  0.09598565101623535
generate_one_block  0.09426236152648926
generate_one_block  0.10409045219421387
generate_one_block  0.09723758697509766
generate_one_block  0.10280394554138184
generate_one_block  0.09865093231201172
generate_one_block  0.10791420936584473
generate_one_block  0.09875798225402832
generate_one_block  0.10130047798156738
generate_one_block  0.09380269050598145
generate_one_block  0.0987396240234375
generate_one_block  0.10433387756347656
generate_one_block  0.09586071968078613
generate_one_block  0.09638857841491699
generate_one_block  0.09546041488647461
generate_one_block  0.09844827651977539
generate_one_block  0.10287261009216309
generate_one_block  0.10133004188537598
generate_one_block  0.10153722763061523
generate_one_block  0.10248732566833496
generate_one_block  0.10426545143127441
generate_one_block  0.10972476005554199
generate_one_block  0.10252976417541504
generate_one_block  0.12157487869262695
generate_one_block  0.0952293872833252
generate_one_block  0.10190439224243164
generate_one_block  0.10335755348205566
generate_one_block  0.10385346412658691
generate_one_block  0.10028219223022461
generate_one_block  0.10322856903076172
generate_one_block  0.09591150283813477
generate_one_block  0.1047065258026123
generate_one_block  0.09838056564331055
generate_one_block  0.09923863410949707
generate_one_block  0.0939176082611084
generate_one_block  0.09726572036743164
generate_one_block  0.10130977630615234
generate_one_block  0.09650516510009766
generate_one_block  0.09381699562072754
generate_one_block  0.09545373916625977
generate_one_block  0.10022711753845215
generate_one_block  0.1030416488647461
generate_one_block  0.10343766212463379
generate_one_block  0.10019516944885254
generate_one_block  0.10906481742858887
generate_one_block  0.10471606254577637
generate_one_block  0.09551882743835449
generate_one_block  0.09973764419555664
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0466005802154541
gen group dst list time:  0.17273378372192383
time for parepare:  0.019069671630859375
local_output_nid generation:  0.016747474670410156
local_in_edges_tensor generation:  0.046762943267822266
mini_batch_src_global generation:  0.03110337257385254
r_  generation:  0.33177733421325684
local_output_nid generation:  0.02504420280456543
local_in_edges_tensor generation:  0.033359527587890625
mini_batch_src_global generation:  0.04217028617858887
r_  generation:  0.3263106346130371
local_output_nid generation:  0.021756410598754883
local_in_edges_tensor generation:  0.02732563018798828
mini_batch_src_global generation:  0.03717303276062012
r_  generation:  0.3194611072540283
local_output_nid generation:  0.021252870559692383
local_in_edges_tensor generation:  0.03140377998352051
mini_batch_src_global generation:  0.04317736625671387
r_  generation:  0.3337135314941406
local_output_nid generation:  0.020490169525146484
local_in_edges_tensor generation:  0.021031618118286133
mini_batch_src_global generation:  0.03810381889343262
r_  generation:  0.32141733169555664
local_output_nid generation:  0.02060532569885254
local_in_edges_tensor generation:  0.020670175552368164
mini_batch_src_global generation:  0.0419309139251709
r_  generation:  0.3232614994049072
local_output_nid generation:  0.02087092399597168
local_in_edges_tensor generation:  0.020955801010131836
mini_batch_src_global generation:  0.03764224052429199
r_  generation:  0.3378262519836426
local_output_nid generation:  0.02069830894470215
local_in_edges_tensor generation:  0.02349853515625
mini_batch_src_global generation:  0.043288230895996094
r_  generation:  0.3230776786804199
local_output_nid generation:  0.024068593978881836
local_in_edges_tensor generation:  0.026893138885498047
mini_batch_src_global generation:  0.03909635543823242
r_  generation:  0.340954065322876
local_output_nid generation:  0.020508289337158203
local_in_edges_tensor generation:  0.02387094497680664
mini_batch_src_global generation:  0.04014086723327637
r_  generation:  0.3233945369720459
local_output_nid generation:  0.02187943458557129
local_in_edges_tensor generation:  0.02908611297607422
mini_batch_src_global generation:  0.04906797409057617
r_  generation:  0.35344982147216797
local_output_nid generation:  0.02320575714111328
local_in_edges_tensor generation:  0.0290677547454834
mini_batch_src_global generation:  0.04616808891296387
r_  generation:  0.32566070556640625
local_output_nid generation:  0.020578384399414062
local_in_edges_tensor generation:  0.026021242141723633
mini_batch_src_global generation:  0.038861751556396484
r_  generation:  0.3265800476074219
local_output_nid generation:  0.020708799362182617
local_in_edges_tensor generation:  0.02068018913269043
mini_batch_src_global generation:  0.041623830795288086
r_  generation:  0.3259866237640381
local_output_nid generation:  0.020636320114135742
local_in_edges_tensor generation:  0.021236896514892578
mini_batch_src_global generation:  0.038043975830078125
r_  generation:  0.3213338851928711
local_output_nid generation:  0.021173954010009766
local_in_edges_tensor generation:  0.02439260482788086
mini_batch_src_global generation:  0.04224753379821777
r_  generation:  0.33259081840515137
local_output_nid generation:  0.02070474624633789
local_in_edges_tensor generation:  0.026908159255981445
mini_batch_src_global generation:  0.038719892501831055
r_  generation:  0.3376126289367676
local_output_nid generation:  0.020696401596069336
local_in_edges_tensor generation:  0.020887136459350586
mini_batch_src_global generation:  0.04379749298095703
r_  generation:  0.31908559799194336
local_output_nid generation:  0.024129867553710938
local_in_edges_tensor generation:  0.02340388298034668
mini_batch_src_global generation:  0.03903651237487793
r_  generation:  0.33666086196899414
local_output_nid generation:  0.02085256576538086
local_in_edges_tensor generation:  0.029511690139770508
mini_batch_src_global generation:  0.040029287338256836
r_  generation:  0.3293418884277344
local_output_nid generation:  0.021277427673339844
local_in_edges_tensor generation:  0.027002573013305664
mini_batch_src_global generation:  0.040285587310791016
r_  generation:  0.33472299575805664
local_output_nid generation:  0.021081924438476562
local_in_edges_tensor generation:  0.024126052856445312
mini_batch_src_global generation:  0.04035139083862305
r_  generation:  0.329927921295166
local_output_nid generation:  0.021598339080810547
local_in_edges_tensor generation:  0.024575233459472656
mini_batch_src_global generation:  0.042673587799072266
r_  generation:  0.34055209159851074
local_output_nid generation:  0.02091050148010254
local_in_edges_tensor generation:  0.0215299129486084
mini_batch_src_global generation:  0.04021930694580078
r_  generation:  0.32572150230407715
local_output_nid generation:  0.02131962776184082
local_in_edges_tensor generation:  0.024092674255371094
mini_batch_src_global generation:  0.03950643539428711
r_  generation:  0.33640050888061523
local_output_nid generation:  0.02143239974975586
local_in_edges_tensor generation:  0.03320670127868652
mini_batch_src_global generation:  0.0424802303314209
r_  generation:  0.3427009582519531
local_output_nid generation:  0.022653818130493164
local_in_edges_tensor generation:  0.025644540786743164
mini_batch_src_global generation:  0.04169273376464844
r_  generation:  0.333026647567749
local_output_nid generation:  0.02181696891784668
local_in_edges_tensor generation:  0.031241655349731445
mini_batch_src_global generation:  0.039942026138305664
r_  generation:  0.3317110538482666
local_output_nid generation:  0.020939111709594727
local_in_edges_tensor generation:  0.02300882339477539
mini_batch_src_global generation:  0.03822970390319824
r_  generation:  0.3263866901397705
local_output_nid generation:  0.02069377899169922
local_in_edges_tensor generation:  0.02129387855529785
mini_batch_src_global generation:  0.03861856460571289
r_  generation:  0.32314085960388184
local_output_nid generation:  0.020772695541381836
local_in_edges_tensor generation:  0.022238492965698242
mini_batch_src_global generation:  0.03855443000793457
r_  generation:  0.3291144371032715
local_output_nid generation:  0.021059274673461914
local_in_edges_tensor generation:  0.025655269622802734
mini_batch_src_global generation:  0.0395352840423584
r_  generation:  0.33229875564575195
local_output_nid generation:  0.02128887176513672
local_in_edges_tensor generation:  0.023655414581298828
mini_batch_src_global generation:  0.03918957710266113
r_  generation:  0.33678364753723145
local_output_nid generation:  0.02160811424255371
local_in_edges_tensor generation:  0.023727893829345703
mini_batch_src_global generation:  0.06599092483520508
r_  generation:  0.3335866928100586
local_output_nid generation:  0.02104473114013672
local_in_edges_tensor generation:  0.019889354705810547
mini_batch_src_global generation:  0.03915286064147949
r_  generation:  0.33267736434936523
local_output_nid generation:  0.021561622619628906
local_in_edges_tensor generation:  0.022753000259399414
mini_batch_src_global generation:  0.04286789894104004
r_  generation:  0.33118581771850586
local_output_nid generation:  0.021143674850463867
local_in_edges_tensor generation:  0.025716066360473633
mini_batch_src_global generation:  0.055557966232299805
r_  generation:  0.33727502822875977
local_output_nid generation:  0.022439002990722656
local_in_edges_tensor generation:  0.031642913818359375
mini_batch_src_global generation:  0.04096817970275879
r_  generation:  0.33411145210266113
local_output_nid generation:  0.020815134048461914
local_in_edges_tensor generation:  0.01932835578918457
mini_batch_src_global generation:  0.03904151916503906
r_  generation:  0.3293421268463135
local_output_nid generation:  0.020819664001464844
local_in_edges_tensor generation:  0.020073890686035156
mini_batch_src_global generation:  0.039557695388793945
r_  generation:  0.33815813064575195
local_output_nid generation:  0.02099013328552246
local_in_edges_tensor generation:  0.022034645080566406
mini_batch_src_global generation:  0.040845394134521484
r_  generation:  0.32889223098754883
local_output_nid generation:  0.02134537696838379
local_in_edges_tensor generation:  0.028509140014648438
mini_batch_src_global generation:  0.04025626182556152
r_  generation:  0.3390216827392578
local_output_nid generation:  0.021294593811035156
local_in_edges_tensor generation:  0.02025437355041504
mini_batch_src_global generation:  0.0411992073059082
r_  generation:  0.3362290859222412
local_output_nid generation:  0.02105426788330078
local_in_edges_tensor generation:  0.02258467674255371
mini_batch_src_global generation:  0.0406184196472168
r_  generation:  0.3518409729003906
local_output_nid generation:  0.022179365158081055
local_in_edges_tensor generation:  0.026137351989746094
mini_batch_src_global generation:  0.04394197463989258
r_  generation:  0.34204530715942383
local_output_nid generation:  0.022366046905517578
local_in_edges_tensor generation:  0.027980804443359375
mini_batch_src_global generation:  0.04031658172607422
r_  generation:  0.3381495475769043
local_output_nid generation:  0.020591020584106445
local_in_edges_tensor generation:  0.022139549255371094
mini_batch_src_global generation:  0.03834891319274902
r_  generation:  0.3284592628479004
local_output_nid generation:  0.02164626121520996
local_in_edges_tensor generation:  0.020830631256103516
mini_batch_src_global generation:  0.040985822677612305
r_  generation:  0.3425474166870117
local_output_nid generation:  0.02101874351501465
local_in_edges_tensor generation:  0.02550792694091797
mini_batch_src_global generation:  0.03911757469177246
r_  generation:  0.33528852462768555
local_output_nid generation:  0.021192312240600586
local_in_edges_tensor generation:  0.020284414291381836
mini_batch_src_global generation:  0.04019498825073242
r_  generation:  0.3332812786102295
local_output_nid generation:  0.020689725875854492
local_in_edges_tensor generation:  0.021867036819458008
mini_batch_src_global generation:  0.0386042594909668
r_  generation:  0.3311891555786133
local_output_nid generation:  0.020923137664794922
local_in_edges_tensor generation:  0.02294635772705078
mini_batch_src_global generation:  0.059827327728271484
r_  generation:  0.3299858570098877
local_output_nid generation:  0.02101874351501465
local_in_edges_tensor generation:  0.02594447135925293
mini_batch_src_global generation:  0.0498960018157959
r_  generation:  0.3362550735473633
local_output_nid generation:  0.025322675704956055
local_in_edges_tensor generation:  0.019209623336791992
mini_batch_src_global generation:  0.04060769081115723
r_  generation:  0.32640624046325684
local_output_nid generation:  0.02060675621032715
local_in_edges_tensor generation:  0.01962566375732422
mini_batch_src_global generation:  0.03854703903198242
r_  generation:  0.32526230812072754
local_output_nid generation:  0.020676374435424805
local_in_edges_tensor generation:  0.01933145523071289
mini_batch_src_global generation:  0.039353132247924805
r_  generation:  0.32390379905700684
local_output_nid generation:  0.021128416061401367
local_in_edges_tensor generation:  0.031141042709350586
mini_batch_src_global generation:  0.03867053985595703
r_  generation:  0.3401918411254883
local_output_nid generation:  0.021257400512695312
local_in_edges_tensor generation:  0.022688865661621094
mini_batch_src_global generation:  0.044129371643066406
r_  generation:  0.33704257011413574
local_output_nid generation:  0.020961523056030273
local_in_edges_tensor generation:  0.02309274673461914
mini_batch_src_global generation:  0.05426907539367676
r_  generation:  0.33881568908691406
local_output_nid generation:  0.020646333694458008
local_in_edges_tensor generation:  0.022878408432006836
mini_batch_src_global generation:  0.04073786735534668
r_  generation:  0.3282485008239746
local_output_nid generation:  0.021317243576049805
local_in_edges_tensor generation:  0.02895808219909668
mini_batch_src_global generation:  0.03922080993652344
r_  generation:  0.3416450023651123
local_output_nid generation:  0.02136087417602539
local_in_edges_tensor generation:  0.02063775062561035
mini_batch_src_global generation:  0.041420698165893555
r_  generation:  0.3433535099029541
local_output_nid generation:  0.02176070213317871
local_in_edges_tensor generation:  0.024897098541259766
mini_batch_src_global generation:  0.040608882904052734
r_  generation:  0.3306558132171631
local_output_nid generation:  0.02156853675842285
local_in_edges_tensor generation:  0.021822452545166016
mini_batch_src_global generation:  0.04959416389465332
r_  generation:  0.34961581230163574
----------------------check_connections_block total spend ----------------------------- 31.621704816818237
generate_one_block  0.4383583068847656
generate_one_block  0.44176602363586426
generate_one_block  0.4192924499511719
generate_one_block  0.4473848342895508
generate_one_block  0.41776132583618164
generate_one_block  0.41971516609191895
generate_one_block  0.44624972343444824
generate_one_block  0.4399902820587158
generate_one_block  0.44382691383361816
generate_one_block  0.6363003253936768
generate_one_block  0.44838476181030273
generate_one_block  0.43526744842529297
generate_one_block  0.4268953800201416
generate_one_block  0.4223365783691406
generate_one_block  0.42043495178222656
generate_one_block  0.43505024909973145
generate_one_block  0.41966700553894043
generate_one_block  0.42954325675964355
generate_one_block  0.4435727596282959
generate_one_block  0.4285860061645508
generate_one_block  0.4549713134765625
generate_one_block  0.433535099029541
generate_one_block  0.45308899879455566
generate_one_block  0.4251291751861572
generate_one_block  0.43343138694763184
generate_one_block  0.4165313243865967
generate_one_block  0.42694568634033203
generate_one_block  0.44561195373535156
generate_one_block  0.4296000003814697
generate_one_block  0.437650203704834
generate_one_block  0.43197202682495117
generate_one_block  0.44153571128845215
generate_one_block  0.43792152404785156
generate_one_block  0.4370579719543457
generate_one_block  0.42449331283569336
generate_one_block  0.43492984771728516
generate_one_block  0.43686366081237793
generate_one_block  0.4486367702484131
generate_one_block  0.4189455509185791
generate_one_block  0.41596508026123047
generate_one_block  0.42731285095214844
generate_one_block  0.44418764114379883
generate_one_block  0.4424929618835449
generate_one_block  0.42825913429260254
generate_one_block  0.43666839599609375
generate_one_block  0.43497228622436523
generate_one_block  0.41441917419433594
generate_one_block  0.44796323776245117
generate_one_block  0.42349743843078613
generate_one_block  0.43782734870910645
generate_one_block  0.41830992698669434
generate_one_block  0.4291081428527832
generate_one_block  0.4383251667022705
generate_one_block  0.42716526985168457
generate_one_block  0.41884803771972656
generate_one_block  0.4179539680480957
generate_one_block  0.4350855350494385
generate_one_block  0.4453878402709961
generate_one_block  0.4289219379425049
generate_one_block  0.4357290267944336
generate_one_block  0.4434010982513428
generate_one_block  0.44658780097961426
generate_one_block  0.4179964065551758
generate_one_block  0.42860865592956543
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.09385871887207031  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

connection checking time:  38.91782832145691
block generation total time  34.32550597190857
average batch blocks generation time:  0.5363360308110714
block dataloader generation time/epoch 76.04072690010071
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0733942985534668  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([133004, 128])
torch.Size([73935, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.153717041015625  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07459068298339844  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([133495, 128])
torch.Size([75094, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15640830993652344  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07281303405761719  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([132348, 128])
torch.Size([72466, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1514573097229004  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07475090026855469  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([133793, 128])
torch.Size([76206, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15796661376953125  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07290315628051758  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([132617, 128])
torch.Size([72241, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15171480178833008  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07410621643066406  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([133451, 128])
torch.Size([72386, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1528315544128418  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07254362106323242  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([132053, 128])
torch.Size([71536, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15079832077026367  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07414913177490234  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([133516, 128])
torch.Size([73327, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1542062759399414  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07343149185180664  GigaBytes
Max Memory Allocated: 0.18274402618408203  GigaBytes

torch.Size([132905, 128])
torch.Size([74317, 64])
