Using backend: pytorch
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18037939071655273  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08067846298217773  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([139738, 128])
torch.Size([85233, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17414522171020508  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08105230331420898  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([139610, 128])
torch.Size([86870, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18071460723876953  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08086633682250977  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140108, 128])
torch.Size([86803, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17875957489013672  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08072566986083984  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([139783, 128])
torch.Size([85389, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17467689514160156  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08093595504760742  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([139629, 128])
torch.Size([86309, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17935705184936523  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.0806427001953125  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([139651, 128])
torch.Size([85286, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17433977127075195  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08100605010986328  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140549, 128])
torch.Size([87414, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1792759895324707  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08074617385864258  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([139531, 128])
torch.Size([85625, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1756877899169922  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08075475692749023  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140400, 128])
torch.Size([85708, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17557048797607422  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08092308044433594  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140421, 128])
torch.Size([87146, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17934703826904297  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08078145980834961  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([139956, 128])
torch.Size([86034, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17865419387817383  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08115959167480469  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140517, 128])
torch.Size([88266, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.18175029754638672  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08107757568359375  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140940, 128])
torch.Size([87678, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17985010147094727  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0812997817993164  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140267, 128])
torch.Size([88569, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1821441650390625  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0809025764465332  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([139942, 128])
torch.Size([86503, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17905282974243164  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08108139038085938  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140174, 128])
torch.Size([87243, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.18075227737426758  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08076190948486328  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([139438, 128])
torch.Size([85151, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17460966110229492  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08086442947387695  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140314, 128])
torch.Size([86860, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17915058135986328  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.081146240234375  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140497, 128])
torch.Size([88148, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1819748878479004  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08076000213623047  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140043, 128])
torch.Size([85717, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17522430419921875  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08080005645751953  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([139768, 128])
torch.Size([85638, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17594432830810547  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08081865310668945  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([139940, 128])
torch.Size([85866, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17531251907348633  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08109283447265625  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140292, 128])
torch.Size([87590, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1807098388671875  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08113622665405273  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([140698, 128])
torch.Size([88155, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.18171453475952148  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0813589096069336  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

torch.Size([141240, 128])
torch.Size([89141, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1816239356994629  GigaBytes
Max Memory Allocated: 0.21195077896118164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08095455169677734  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([139868, 128])
torch.Size([86850, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1792287826538086  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08090066909790039  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([139702, 128])
torch.Size([86670, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1792011260986328  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08097696304321289  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([140189, 128])
torch.Size([86423, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.18033266067504883  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08107566833496094  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([140485, 128])
torch.Size([87781, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.18080568313598633  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08079671859741211  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([139600, 128])
torch.Size([85163, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17506647109985352  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08076333999633789  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([139556, 128])
torch.Size([85506, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17565202713012695  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08082437515258789  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([140038, 128])
torch.Size([85811, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17530488967895508  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08105802536010742  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([139856, 128])
torch.Size([87554, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.18044042587280273  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08107280731201172  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([139844, 128])
torch.Size([87201, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.18068695068359375  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08116674423217773  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([140743, 128])
torch.Size([88572, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.18134117126464844  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08091068267822266  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([139784, 128])
torch.Size([86673, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17904329299926758  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0812220573425293  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([140973, 128])
torch.Size([88120, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1806492805480957  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08065223693847656  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([139563, 128])
torch.Size([85060, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17425107955932617  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08120250701904297  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([140614, 128])
torch.Size([89109, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1819000244140625  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08092117309570312  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([140121, 128])
torch.Size([86549, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1793990135192871  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08099699020385742  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([140977, 128])
torch.Size([87461, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.18051671981811523  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08078527450561523  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([139293, 128])
torch.Size([84872, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1743478775024414  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08082008361816406  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([139721, 128])
torch.Size([85547, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17553234100341797  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08098125457763672  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([139866, 128])
torch.Size([86559, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.18037176132202148  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08076763153076172  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([140461, 128])
torch.Size([85964, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1755824089050293  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08067655563354492  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([139119, 128])
torch.Size([84949, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17458534240722656  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08075189590454102  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([139595, 128])
torch.Size([85351, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17541217803955078  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08105087280273438  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([140906, 128])
torch.Size([87805, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1794109344482422  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08112001419067383  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([140690, 128])
torch.Size([88438, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.18172979354858398  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0799264907836914  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([138640, 128])
torch.Size([85946, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17633962631225586  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08094453811645508  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([139087, 128])
torch.Size([85471, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.1757512092590332  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0811161994934082  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([140364, 128])
torch.Size([87733, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.18188047409057617  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08116436004638672  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([140186, 128])
torch.Size([88213, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.18180036544799805  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.07955360412597656  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([138512, 128])
torch.Size([84681, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.17391490936279297  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.08230400085449219  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

torch.Size([141616, 128])
torch.Size([88349, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.18109846115112305  GigaBytes
Max Memory Allocated: 0.21217060089111328  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.021283376961946487 |0.013656944036483765 |0.0034505650401115417 |9.004399180412292e-05 |0.004154037684202194 |0.0029141902923583984 |
----------------------------------------------------------pseudo_mini_loss sum 4.12520170211792
Total (block generation + training)time/epoch 104.14868712425232
Training time/epoch 2.8101279735565186
Training time without block to device /epoch 1.9360835552215576
Training time without total dataloading part /epoch 0.49537158012390137
load block tensor time/epoch 1.3621361255645752
block to device time/epoch 0.8740444183349609
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15429750
Number of first layer input nodes during this epoch:  8965370
