Using backend: pytorch
r_  generation:  0.09739446640014648
local_output_nid generation:  0.004759311676025391
local_in_edges_tensor generation:  0.0073316097259521484
mini_batch_src_global generation:  0.013698577880859375
r_  generation:  0.11081671714782715
local_output_nid generation:  0.004402637481689453
local_in_edges_tensor generation:  0.006766557693481445
mini_batch_src_global generation:  0.012124061584472656
r_  generation:  0.10064387321472168
local_output_nid generation:  0.004779815673828125
local_in_edges_tensor generation:  0.0075185298919677734
mini_batch_src_global generation:  0.014084577560424805
r_  generation:  0.11062884330749512
local_output_nid generation:  0.00452113151550293
local_in_edges_tensor generation:  0.0052716732025146484
mini_batch_src_global generation:  0.012549161911010742
r_  generation:  0.10054755210876465
local_output_nid generation:  0.004485368728637695
local_in_edges_tensor generation:  0.005177021026611328
mini_batch_src_global generation:  0.014704227447509766
r_  generation:  0.10070395469665527
local_output_nid generation:  0.004666566848754883
local_in_edges_tensor generation:  0.006961822509765625
mini_batch_src_global generation:  0.012764930725097656
r_  generation:  0.1069953441619873
local_output_nid generation:  0.00445246696472168
local_in_edges_tensor generation:  0.006832599639892578
mini_batch_src_global generation:  0.012289047241210938
r_  generation:  0.10088586807250977
local_output_nid generation:  0.004595756530761719
local_in_edges_tensor generation:  0.005558490753173828
mini_batch_src_global generation:  0.013922929763793945
r_  generation:  0.10863876342773438
local_output_nid generation:  0.0047495365142822266
local_in_edges_tensor generation:  0.007013559341430664
mini_batch_src_global generation:  0.012439966201782227
r_  generation:  0.10431814193725586
local_output_nid generation:  0.0048198699951171875
local_in_edges_tensor generation:  0.005323886871337891
mini_batch_src_global generation:  0.012682676315307617
r_  generation:  0.10319709777832031
local_output_nid generation:  0.004921913146972656
local_in_edges_tensor generation:  0.007175445556640625
mini_batch_src_global generation:  0.013074874877929688
r_  generation:  0.10815215110778809
local_output_nid generation:  0.004812955856323242
local_in_edges_tensor generation:  0.005415916442871094
mini_batch_src_global generation:  0.013828277587890625
r_  generation:  0.10181570053100586
local_output_nid generation:  0.005062580108642578
local_in_edges_tensor generation:  0.00655817985534668
mini_batch_src_global generation:  0.01358175277709961
r_  generation:  0.11946845054626465
local_output_nid generation:  0.005101919174194336
local_in_edges_tensor generation:  0.007466793060302734
mini_batch_src_global generation:  0.013360261917114258
r_  generation:  0.11382865905761719
local_output_nid generation:  0.006200551986694336
local_in_edges_tensor generation:  0.012278079986572266
mini_batch_src_global generation:  0.02161884307861328
r_  generation:  0.1298961639404297
local_output_nid generation:  0.006196022033691406
local_in_edges_tensor generation:  0.009628534317016602
mini_batch_src_global generation:  0.016621828079223633
r_  generation:  0.10971665382385254
local_output_nid generation:  0.0052623748779296875
local_in_edges_tensor generation:  0.006214141845703125
mini_batch_src_global generation:  0.013644218444824219
r_  generation:  0.11272287368774414
local_output_nid generation:  0.00486445426940918
local_in_edges_tensor generation:  0.005513429641723633
mini_batch_src_global generation:  0.012982368469238281
r_  generation:  0.10595130920410156
local_output_nid generation:  0.005040168762207031
local_in_edges_tensor generation:  0.0055694580078125
mini_batch_src_global generation:  0.012686491012573242
r_  generation:  0.10757303237915039
local_output_nid generation:  0.005368709564208984
local_in_edges_tensor generation:  0.0076868534088134766
mini_batch_src_global generation:  0.013972282409667969
r_  generation:  0.12106990814208984
local_output_nid generation:  0.004830837249755859
local_in_edges_tensor generation:  0.0052602291107177734
mini_batch_src_global generation:  0.012919187545776367
r_  generation:  0.11859679222106934
local_output_nid generation:  0.005039215087890625
local_in_edges_tensor generation:  0.005757570266723633
mini_batch_src_global generation:  0.012716531753540039
r_  generation:  0.10688066482543945
local_output_nid generation:  0.004829883575439453
local_in_edges_tensor generation:  0.005349397659301758
mini_batch_src_global generation:  0.012392044067382812
r_  generation:  0.10484957695007324
local_output_nid generation:  0.005129337310791016
local_in_edges_tensor generation:  0.00616908073425293
mini_batch_src_global generation:  0.014111042022705078
r_  generation:  0.11976456642150879
local_output_nid generation:  0.0052490234375
local_in_edges_tensor generation:  0.008593559265136719
mini_batch_src_global generation:  0.013837337493896484
r_  generation:  0.11857438087463379
local_output_nid generation:  0.005282878875732422
local_in_edges_tensor generation:  0.005641937255859375
mini_batch_src_global generation:  0.013437032699584961
r_  generation:  0.12261581420898438
local_output_nid generation:  0.005012989044189453
local_in_edges_tensor generation:  0.005530595779418945
mini_batch_src_global generation:  0.01308298110961914
r_  generation:  0.1105031967163086
local_output_nid generation:  0.0050525665283203125
local_in_edges_tensor generation:  0.005543947219848633
mini_batch_src_global generation:  0.012700557708740234
r_  generation:  0.10738158226013184
local_output_nid generation:  0.00503993034362793
local_in_edges_tensor generation:  0.005522489547729492
mini_batch_src_global generation:  0.012938261032104492
r_  generation:  0.11044836044311523
local_output_nid generation:  0.005120277404785156
local_in_edges_tensor generation:  0.00833582878112793
mini_batch_src_global generation:  0.013959407806396484
r_  generation:  0.1169595718383789
local_output_nid generation:  0.004867076873779297
local_in_edges_tensor generation:  0.005473613739013672
mini_batch_src_global generation:  0.012905597686767578
r_  generation:  0.11497664451599121
local_output_nid generation:  0.005974292755126953
local_in_edges_tensor generation:  0.017871856689453125
mini_batch_src_global generation:  0.016298294067382812
r_  generation:  0.10578727722167969
local_output_nid generation:  0.004754543304443359
local_in_edges_tensor generation:  0.006813764572143555
mini_batch_src_global generation:  0.012369394302368164
r_  generation:  0.10616922378540039
local_output_nid generation:  0.005042076110839844
local_in_edges_tensor generation:  0.0063173770904541016
mini_batch_src_global generation:  0.012926101684570312
r_  generation:  0.11996746063232422
local_output_nid generation:  0.007573366165161133
local_in_edges_tensor generation:  0.007571220397949219
mini_batch_src_global generation:  0.014716625213623047
r_  generation:  0.1159372329711914
local_output_nid generation:  0.005266904830932617
local_in_edges_tensor generation:  0.005614757537841797
mini_batch_src_global generation:  0.013472318649291992
r_  generation:  0.11736464500427246
local_output_nid generation:  0.0050923824310302734
local_in_edges_tensor generation:  0.006102085113525391
mini_batch_src_global generation:  0.013099431991577148
r_  generation:  0.10956382751464844
local_output_nid generation:  0.005320549011230469
local_in_edges_tensor generation:  0.006506919860839844
mini_batch_src_global generation:  0.014360189437866211
r_  generation:  0.11920666694641113
local_output_nid generation:  0.004802227020263672
local_in_edges_tensor generation:  0.004882097244262695
mini_batch_src_global generation:  0.012665748596191406
r_  generation:  0.1042180061340332
local_output_nid generation:  0.005305767059326172
local_in_edges_tensor generation:  0.005532979965209961
mini_batch_src_global generation:  0.013304948806762695
r_  generation:  0.12148022651672363
local_output_nid generation:  0.005135774612426758
local_in_edges_tensor generation:  0.007102251052856445
mini_batch_src_global generation:  0.028044939041137695
r_  generation:  0.11013007164001465
local_output_nid generation:  0.005113124847412109
local_in_edges_tensor generation:  0.00524449348449707
mini_batch_src_global generation:  0.013039350509643555
r_  generation:  0.11282467842102051
local_output_nid generation:  0.004804849624633789
local_in_edges_tensor generation:  0.004973649978637695
mini_batch_src_global generation:  0.012398719787597656
r_  generation:  0.11435723304748535
local_output_nid generation:  0.0049016475677490234
local_in_edges_tensor generation:  0.04635953903198242
mini_batch_src_global generation:  0.012694120407104492
r_  generation:  0.10789775848388672
local_output_nid generation:  0.004931211471557617
local_in_edges_tensor generation:  0.007932424545288086
mini_batch_src_global generation:  0.013481855392456055
r_  generation:  0.11249661445617676
local_output_nid generation:  0.004739046096801758
local_in_edges_tensor generation:  0.00516057014465332
mini_batch_src_global generation:  0.01276087760925293
r_  generation:  0.10395646095275879
local_output_nid generation:  0.0046520233154296875
local_in_edges_tensor generation:  0.005198478698730469
mini_batch_src_global generation:  0.01192474365234375
r_  generation:  0.105377197265625
local_output_nid generation:  0.004544973373413086
local_in_edges_tensor generation:  0.006014585494995117
mini_batch_src_global generation:  0.013059377670288086
r_  generation:  0.10918188095092773
local_output_nid generation:  0.0055391788482666016
local_in_edges_tensor generation:  0.0099945068359375
mini_batch_src_global generation:  0.013595819473266602
r_  generation:  0.11507868766784668
local_output_nid generation:  0.004847288131713867
local_in_edges_tensor generation:  0.008448123931884766
mini_batch_src_global generation:  0.014070749282836914
r_  generation:  0.12103390693664551
local_output_nid generation:  0.004793643951416016
local_in_edges_tensor generation:  0.005567312240600586
mini_batch_src_global generation:  0.01357126235961914
r_  generation:  0.11186361312866211
local_output_nid generation:  0.004788637161254883
local_in_edges_tensor generation:  0.005494117736816406
mini_batch_src_global generation:  0.013170003890991211
r_  generation:  0.11188387870788574
local_output_nid generation:  0.004887104034423828
local_in_edges_tensor generation:  0.007558584213256836
mini_batch_src_global generation:  0.013718843460083008
r_  generation:  0.12404012680053711
local_output_nid generation:  0.004834175109863281
local_in_edges_tensor generation:  0.011047124862670898
mini_batch_src_global generation:  0.014652490615844727
r_  generation:  0.11964726448059082
local_output_nid generation:  0.0045740604400634766
local_in_edges_tensor generation:  0.005249977111816406
mini_batch_src_global generation:  0.012746810913085938
r_  generation:  0.10445261001586914
local_output_nid generation:  0.0047571659088134766
local_in_edges_tensor generation:  0.005504131317138672
mini_batch_src_global generation:  0.012854576110839844
r_  generation:  0.11656069755554199
----------------------check_connections_block total spend ----------------------------- 10.32942271232605
generate_one_block  0.1435098648071289
generate_one_block  0.14956116676330566
generate_one_block  0.13249969482421875
generate_one_block  0.14513897895812988
generate_one_block  0.12990355491638184
generate_one_block  0.12548279762268066
generate_one_block  0.13036227226257324
generate_one_block  0.13327956199645996
generate_one_block  0.14356470108032227
generate_one_block  0.13272762298583984
generate_one_block  0.15269064903259277
generate_one_block  0.13388657569885254
generate_one_block  0.13588690757751465
generate_one_block  0.1418018341064453
generate_one_block  0.1334822177886963
generate_one_block  0.1452012062072754
generate_one_block  0.13532018661499023
generate_one_block  0.13643574714660645
generate_one_block  0.16463041305541992
generate_one_block  0.13521528244018555
generate_one_block  0.15128874778747559
generate_one_block  0.14548277854919434
generate_one_block  0.15633702278137207
generate_one_block  0.13835406303405762
generate_one_block  0.1476423740386963
generate_one_block  0.1362614631652832
generate_one_block  0.1383380889892578
generate_one_block  0.15392208099365234
generate_one_block  0.13138747215270996
generate_one_block  0.14083337783813477
generate_one_block  0.13405108451843262
generate_one_block  0.14580440521240234
generate_one_block  0.15061020851135254
generate_one_block  0.14236021041870117
generate_one_block  0.13952970504760742
generate_one_block  0.13557195663452148
generate_one_block  0.14408278465270996
generate_one_block  0.14714670181274414
generate_one_block  0.13701367378234863
generate_one_block  0.1340792179107666
generate_one_block  0.13474202156066895
generate_one_block  0.14474201202392578
generate_one_block  0.15043926239013672
generate_one_block  0.14720821380615234
generate_one_block  0.137803316116333
generate_one_block  0.14938712120056152
generate_one_block  0.13043761253356934
generate_one_block  0.1455392837524414
generate_one_block  0.13768649101257324
generate_one_block  0.13940834999084473
generate_one_block  0.1344013214111328
generate_one_block  0.13741612434387207
generate_one_block  0.1482541561126709
generate_one_block  0.13568615913391113
generate_one_block  0.13226866722106934
generate_one_block  0.13842010498046875
generate_one_block  0.14466166496276855
generate_one_block  0.14859366416931152
generate_one_block  0.14689421653747559
generate_one_block  0.14296603202819824
generate_one_block  0.1496281623840332
generate_one_block  0.15878963470458984
generate_one_block  0.13125371932983398
generate_one_block  0.14098596572875977
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04974675178527832
gen group dst list time:  0.17450642585754395
time for parepare:  0.01741647720336914
local_output_nid generation:  0.019081830978393555
local_in_edges_tensor generation:  0.05887651443481445
mini_batch_src_global generation:  0.03273630142211914
r_  generation:  0.3665802478790283
local_output_nid generation:  0.024968385696411133
local_in_edges_tensor generation:  0.038195133209228516
mini_batch_src_global generation:  0.04669952392578125
r_  generation:  0.3795638084411621
local_output_nid generation:  0.02428889274597168
local_in_edges_tensor generation:  0.03141498565673828
mini_batch_src_global generation:  0.0417327880859375
r_  generation:  0.3713200092315674
local_output_nid generation:  0.025005578994750977
local_in_edges_tensor generation:  0.034095048904418945
mini_batch_src_global generation:  0.04758954048156738
r_  generation:  0.37720513343811035
local_output_nid generation:  0.022974014282226562
local_in_edges_tensor generation:  0.02459573745727539
mini_batch_src_global generation:  0.0440981388092041
r_  generation:  0.3737032413482666
local_output_nid generation:  0.02393484115600586
local_in_edges_tensor generation:  0.029543399810791016
mini_batch_src_global generation:  0.059433937072753906
r_  generation:  0.3634483814239502
local_output_nid generation:  0.02354288101196289
local_in_edges_tensor generation:  0.027592182159423828
mini_batch_src_global generation:  0.04827141761779785
r_  generation:  0.37822484970092773
local_output_nid generation:  0.02409505844116211
local_in_edges_tensor generation:  0.031140565872192383
mini_batch_src_global generation:  0.04643416404724121
r_  generation:  0.36612486839294434
local_output_nid generation:  0.024106264114379883
local_in_edges_tensor generation:  0.02829122543334961
mini_batch_src_global generation:  0.04362130165100098
r_  generation:  0.37609386444091797
local_output_nid generation:  0.023657560348510742
local_in_edges_tensor generation:  0.02723550796508789
mini_batch_src_global generation:  0.04415011405944824
r_  generation:  0.3655703067779541
local_output_nid generation:  0.024003028869628906
local_in_edges_tensor generation:  0.028136491775512695
mini_batch_src_global generation:  0.046553611755371094
r_  generation:  0.37946033477783203
local_output_nid generation:  0.023819923400878906
local_in_edges_tensor generation:  0.027410507202148438
mini_batch_src_global generation:  0.04743313789367676
r_  generation:  0.3721034526824951
local_output_nid generation:  0.02354121208190918
local_in_edges_tensor generation:  0.027276277542114258
mini_batch_src_global generation:  0.04598522186279297
r_  generation:  0.37374186515808105
local_output_nid generation:  0.023596525192260742
local_in_edges_tensor generation:  0.027521371841430664
mini_batch_src_global generation:  0.06912374496459961
r_  generation:  0.37116146087646484
local_output_nid generation:  0.02353382110595703
local_in_edges_tensor generation:  0.027240514755249023
mini_batch_src_global generation:  0.04270195960998535
r_  generation:  0.3656764030456543
local_output_nid generation:  0.023963212966918945
local_in_edges_tensor generation:  0.02792501449584961
mini_batch_src_global generation:  0.04979658126831055
r_  generation:  0.3745734691619873
local_output_nid generation:  0.023913860321044922
local_in_edges_tensor generation:  0.027335643768310547
mini_batch_src_global generation:  0.042772531509399414
r_  generation:  0.38388633728027344
local_output_nid generation:  0.023721933364868164
local_in_edges_tensor generation:  0.02746438980102539
mini_batch_src_global generation:  0.04656076431274414
r_  generation:  0.36954569816589355
local_output_nid generation:  0.024029254913330078
local_in_edges_tensor generation:  0.031365156173706055
mini_batch_src_global generation:  0.043303489685058594
r_  generation:  0.38237452507019043
local_output_nid generation:  0.023456096649169922
local_in_edges_tensor generation:  0.02721261978149414
mini_batch_src_global generation:  0.04433441162109375
r_  generation:  0.37172603607177734
local_output_nid generation:  0.024372100830078125
local_in_edges_tensor generation:  0.031153440475463867
mini_batch_src_global generation:  0.04614400863647461
r_  generation:  0.3847947120666504
local_output_nid generation:  0.024186134338378906
local_in_edges_tensor generation:  0.028349637985229492
mini_batch_src_global generation:  0.04517984390258789
r_  generation:  0.377561092376709
local_output_nid generation:  0.02449345588684082
local_in_edges_tensor generation:  0.028249740600585938
mini_batch_src_global generation:  0.046965837478637695
r_  generation:  0.387357234954834
local_output_nid generation:  0.024134397506713867
local_in_edges_tensor generation:  0.035483360290527344
mini_batch_src_global generation:  0.04530787467956543
r_  generation:  0.37134528160095215
local_output_nid generation:  0.023869752883911133
local_in_edges_tensor generation:  0.023778676986694336
mini_batch_src_global generation:  0.04661417007446289
r_  generation:  0.37803149223327637
local_output_nid generation:  0.02364039421081543
local_in_edges_tensor generation:  0.02315521240234375
mini_batch_src_global generation:  0.04455137252807617
r_  generation:  0.36772727966308594
local_output_nid generation:  0.023798704147338867
local_in_edges_tensor generation:  0.02520918846130371
mini_batch_src_global generation:  0.04352307319641113
r_  generation:  0.37725186347961426
local_output_nid generation:  0.02414679527282715
local_in_edges_tensor generation:  0.03241920471191406
mini_batch_src_global generation:  0.04665493965148926
r_  generation:  0.381422758102417
local_output_nid generation:  0.023515939712524414
local_in_edges_tensor generation:  0.022627592086791992
mini_batch_src_global generation:  0.04407954216003418
r_  generation:  0.3760066032409668
local_output_nid generation:  0.023529052734375
local_in_edges_tensor generation:  0.024721622467041016
mini_batch_src_global generation:  0.044805288314819336
r_  generation:  0.37163472175598145
local_output_nid generation:  0.024909019470214844
local_in_edges_tensor generation:  0.03196978569030762
mini_batch_src_global generation:  0.04752993583679199
r_  generation:  0.3755836486816406
local_output_nid generation:  0.02415013313293457
local_in_edges_tensor generation:  0.031220197677612305
mini_batch_src_global generation:  0.04552102088928223
r_  generation:  0.3802378177642822
local_output_nid generation:  0.024463891983032227
local_in_edges_tensor generation:  0.029018163681030273
mini_batch_src_global generation:  0.04497408866882324
r_  generation:  0.3938333988189697
local_output_nid generation:  0.024458885192871094
local_in_edges_tensor generation:  0.029506206512451172
mini_batch_src_global generation:  0.05032062530517578
r_  generation:  0.3801290988922119
local_output_nid generation:  0.023920774459838867
local_in_edges_tensor generation:  0.02594137191772461
mini_batch_src_global generation:  0.04804062843322754
r_  generation:  0.3790898323059082
local_output_nid generation:  0.024078845977783203
local_in_edges_tensor generation:  0.022378206253051758
mini_batch_src_global generation:  0.04511237144470215
r_  generation:  0.3737192153930664
local_output_nid generation:  0.0237734317779541
local_in_edges_tensor generation:  0.030907392501831055
mini_batch_src_global generation:  0.04664301872253418
r_  generation:  0.37796926498413086
local_output_nid generation:  0.025092363357543945
local_in_edges_tensor generation:  0.029681921005249023
mini_batch_src_global generation:  0.045059919357299805
r_  generation:  0.37666893005371094
local_output_nid generation:  0.023263931274414062
local_in_edges_tensor generation:  0.0264589786529541
mini_batch_src_global generation:  0.04334092140197754
r_  generation:  0.3747730255126953
local_output_nid generation:  0.02350616455078125
local_in_edges_tensor generation:  0.022463321685791016
mini_batch_src_global generation:  0.04488372802734375
r_  generation:  0.37219953536987305
local_output_nid generation:  0.023769378662109375
local_in_edges_tensor generation:  0.022307872772216797
mini_batch_src_global generation:  0.04368448257446289
r_  generation:  0.3792393207550049
local_output_nid generation:  0.024179935455322266
local_in_edges_tensor generation:  0.03574800491333008
mini_batch_src_global generation:  0.045844078063964844
r_  generation:  0.3776519298553467
local_output_nid generation:  0.0240631103515625
local_in_edges_tensor generation:  0.02683281898498535
mini_batch_src_global generation:  0.044240474700927734
r_  generation:  0.3845968246459961
local_output_nid generation:  0.024419307708740234
local_in_edges_tensor generation:  0.025961875915527344
mini_batch_src_global generation:  0.04614758491516113
r_  generation:  0.3863558769226074
local_output_nid generation:  0.024144887924194336
local_in_edges_tensor generation:  0.025633573532104492
mini_batch_src_global generation:  0.06371712684631348
r_  generation:  0.3817594051361084
local_output_nid generation:  0.024439573287963867
local_in_edges_tensor generation:  0.026103496551513672
mini_batch_src_global generation:  0.05217289924621582
r_  generation:  0.38010406494140625
local_output_nid generation:  0.023592472076416016
local_in_edges_tensor generation:  0.022219181060791016
mini_batch_src_global generation:  0.0432591438293457
r_  generation:  0.3737640380859375
local_output_nid generation:  0.024417638778686523
local_in_edges_tensor generation:  0.02899003028869629
mini_batch_src_global generation:  0.04669022560119629
r_  generation:  0.3840770721435547
local_output_nid generation:  0.023864269256591797
local_in_edges_tensor generation:  0.035123586654663086
mini_batch_src_global generation:  0.04418587684631348
r_  generation:  0.37987565994262695
local_output_nid generation:  0.02428126335144043
local_in_edges_tensor generation:  0.022273778915405273
mini_batch_src_global generation:  0.04629087448120117
r_  generation:  0.3795185089111328
local_output_nid generation:  0.023678064346313477
local_in_edges_tensor generation:  0.02282118797302246
mini_batch_src_global generation:  0.04405379295349121
r_  generation:  0.3765437602996826
local_output_nid generation:  0.02357172966003418
local_in_edges_tensor generation:  0.02187514305114746
mini_batch_src_global generation:  0.04527449607849121
r_  generation:  0.37626171112060547
local_output_nid generation:  0.02469801902770996
local_in_edges_tensor generation:  0.025545597076416016
mini_batch_src_global generation:  0.04685616493225098
r_  generation:  0.3826267719268799
local_output_nid generation:  0.023650169372558594
local_in_edges_tensor generation:  0.02259969711303711
mini_batch_src_global generation:  0.04556727409362793
r_  generation:  0.3741145133972168
local_output_nid generation:  0.023552894592285156
local_in_edges_tensor generation:  0.02246570587158203
mini_batch_src_global generation:  0.04309225082397461
r_  generation:  0.3755629062652588
local_output_nid generation:  0.02366328239440918
local_in_edges_tensor generation:  0.0322721004486084
mini_batch_src_global generation:  0.04666018486022949
r_  generation:  0.369718074798584
local_output_nid generation:  0.024073362350463867
local_in_edges_tensor generation:  0.028969287872314453
mini_batch_src_global generation:  0.04700469970703125
r_  generation:  0.38453173637390137
local_output_nid generation:  0.02430415153503418
local_in_edges_tensor generation:  0.029082059860229492
mini_batch_src_global generation:  0.04564976692199707
r_  generation:  0.39867544174194336
local_output_nid generation:  0.023700952529907227
local_in_edges_tensor generation:  0.030557870864868164
mini_batch_src_global generation:  0.048774003982543945
r_  generation:  0.38196659088134766
local_output_nid generation:  0.02380847930908203
local_in_edges_tensor generation:  0.027230501174926758
mini_batch_src_global generation:  0.044966936111450195
r_  generation:  0.37503552436828613
local_output_nid generation:  0.02429509162902832
local_in_edges_tensor generation:  0.03294944763183594
mini_batch_src_global generation:  0.0445704460144043
r_  generation:  0.3952651023864746
local_output_nid generation:  0.026306629180908203
local_in_edges_tensor generation:  0.02610015869140625
mini_batch_src_global generation:  0.045865774154663086
r_  generation:  0.38314390182495117
local_output_nid generation:  0.02340102195739746
local_in_edges_tensor generation:  0.022034883499145508
mini_batch_src_global generation:  0.04362750053405762
r_  generation:  0.3704993724822998
local_output_nid generation:  0.024332046508789062
local_in_edges_tensor generation:  0.02528071403503418
mini_batch_src_global generation:  0.04826021194458008
r_  generation:  0.3917090892791748
----------------------check_connections_block total spend ----------------------------- 35.82323622703552
generate_one_block  0.5023841857910156
generate_one_block  0.5018150806427002
generate_one_block  0.48352813720703125
generate_one_block  0.5028202533721924
generate_one_block  0.4749791622161865
generate_one_block  0.4831197261810303
generate_one_block  0.5028843879699707
generate_one_block  0.48149681091308594
generate_one_block  0.4944148063659668
generate_one_block  0.6371088027954102
generate_one_block  0.4962892532348633
generate_one_block  0.4959232807159424
generate_one_block  0.48659467697143555
generate_one_block  0.49388575553894043
generate_one_block  0.4743845462799072
generate_one_block  0.5098114013671875
generate_one_block  0.4960789680480957
generate_one_block  0.4848203659057617
generate_one_block  0.5030539035797119
generate_one_block  0.48154568672180176
generate_one_block  0.5063014030456543
generate_one_block  0.504582405090332
generate_one_block  0.5114669799804688
generate_one_block  0.48451685905456543
generate_one_block  0.5291037559509277
generate_one_block  0.4785184860229492
generate_one_block  0.5003552436828613
generate_one_block  0.5323991775512695
generate_one_block  0.48895859718322754
generate_one_block  0.4990253448486328
generate_one_block  0.49189090728759766
generate_one_block  0.525489091873169
generate_one_block  0.5217368602752686
generate_one_block  0.5165526866912842
generate_one_block  0.4929649829864502
generate_one_block  0.4924495220184326
generate_one_block  0.506476640701294
generate_one_block  0.5156166553497314
generate_one_block  0.4836244583129883
generate_one_block  0.4788179397583008
generate_one_block  0.4899463653564453
generate_one_block  0.507279634475708
generate_one_block  0.5073845386505127
generate_one_block  0.5192067623138428
generate_one_block  0.5089356899261475
generate_one_block  0.5103535652160645
generate_one_block  0.4986588954925537
generate_one_block  0.5278332233428955
generate_one_block  0.4998812675476074
generate_one_block  0.5114331245422363
generate_one_block  0.48558998107910156
generate_one_block  0.5122504234313965
generate_one_block  0.5234270095825195
generate_one_block  0.4919142723083496
generate_one_block  0.4880092144012451
generate_one_block  0.5018215179443359
generate_one_block  0.5204863548278809
generate_one_block  0.5146970748901367
generate_one_block  0.48578333854675293
generate_one_block  0.4916403293609619
generate_one_block  0.5004630088806152
generate_one_block  0.5163555145263672
generate_one_block  0.4934208393096924
generate_one_block  0.504265546798706
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.10181713104248047  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

connection checking time:  46.15265893936157
block generation total time  41.19711661338806
average batch blocks generation time:  0.6437049470841885
block dataloader generation time/epoch 90.3270800113678
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07830286026000977  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137843, 128])
torch.Size([86926, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17541933059692383  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0784921646118164  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137851, 128])
torch.Size([87796, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17637920379638672  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07709932327270508  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([137149, 128])
torch.Size([85944, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17036771774291992  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07859992980957031  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

torch.Size([138323, 128])
torch.Size([88778, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17673015594482422  GigaBytes
Max Memory Allocated: 0.20710468292236328  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07798385620117188  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137414, 128])
torch.Size([85349, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1701364517211914  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07789421081542969  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([138149, 128])
torch.Size([85069, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16982269287109375  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0768437385559082  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137013, 128])
torch.Size([84660, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16897964477539062  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0779428482055664  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([138032, 128])
torch.Size([86022, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17385339736938477  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07834053039550781  GigaBytes
Max Memory Allocated: 0.2071089744567871  GigaBytes

torch.Size([137489, 128])
torch.Size([86951, 64])
