Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16084718704223633  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07474517822265625  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([133547, 128])
torch.Size([75713, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15752315521240234  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0752553939819336  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([133630, 128])
torch.Size([77801, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16296911239624023  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07489967346191406  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([134017, 128])
torch.Size([77014, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1593184471130371  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07479381561279297  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([133738, 128])
torch.Size([75951, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15819835662841797  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07506179809570312  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([133586, 128])
torch.Size([76980, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16024351119995117  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07468032836914062  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([133408, 128])
torch.Size([75574, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1575450897216797  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07509326934814453  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([134625, 128])
torch.Size([77640, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1605215072631836  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07480907440185547  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([133479, 128])
torch.Size([76172, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15876483917236328  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0748605728149414  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([134356, 128])
torch.Size([76388, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15885305404663086  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07506084442138672  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([134434, 128])
torch.Size([77929, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16376447677612305  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07483577728271484  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([133807, 128])
torch.Size([76440, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15874195098876953  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07535934448242188  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([134696, 128])
torch.Size([79050, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16600418090820312  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07516288757324219  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([135188, 128])
torch.Size([78379, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16431236267089844  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07552528381347656  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([134551, 128])
torch.Size([79517, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1659703254699707  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07496356964111328  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([133840, 128])
torch.Size([76857, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1596388816833496  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07526874542236328  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([134401, 128])
torch.Size([78325, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16594314575195312  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0738668441772461  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([133116, 128])
torch.Size([75515, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1569690704345703  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0749521255493164  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([134394, 128])
torch.Size([77274, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1600189208984375  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07534217834472656  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([134809, 128])
torch.Size([79034, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16594934463500977  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07478904724121094  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([134006, 128])
torch.Size([75929, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15799474716186523  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07492637634277344  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([133521, 128])
torch.Size([76368, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15936899185180664  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07484817504882812  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([133771, 128])
torch.Size([76107, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15819883346557617  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07526397705078125  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([134487, 128])
torch.Size([78582, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16457176208496094  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07529163360595703  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([134725, 128])
torch.Size([78604, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16598749160766602  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07549428939819336  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([135619, 128])
torch.Size([79651, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16510629653930664  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0751047134399414  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([133898, 128])
torch.Size([77583, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16063404083251953  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07500362396240234  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([133698, 128])
torch.Size([77327, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16022729873657227  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07515621185302734  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([134337, 128])
torch.Size([77505, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16084766387939453  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07525348663330078  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([134575, 128])
torch.Size([78537, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16594505310058594  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07492256164550781  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([133779, 128])
torch.Size([76226, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1590418815612793  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07489585876464844  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([133549, 128])
torch.Size([76301, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15909385681152344  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0748443603515625  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([134166, 128])
torch.Size([76062, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15816164016723633  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07517147064208984  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([133975, 128])
torch.Size([78071, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16394805908203125  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07525348663330078  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([133952, 128])
torch.Size([78003, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16594505310058594  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07532596588134766  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([134808, 128])
torch.Size([79303, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16600847244262695  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07499980926513672  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([133703, 128])
torch.Size([77129, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15991783142089844  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07626628875732422  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([135182, 128])
torch.Size([78961, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16648292541503906  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07470989227294922  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([133288, 128])
torch.Size([75536, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15753173828125  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07538700103759766  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([134819, 128])
torch.Size([79853, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1660151481628418  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07500648498535156  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([134101, 128])
torch.Size([77003, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1601715087890625  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07521343231201172  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([135440, 128])
torch.Size([78291, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16420507431030273  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0738687515258789  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([133074, 128])
torch.Size([75353, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15661334991455078  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0749197006225586  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([133827, 128])
torch.Size([76399, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1590409278869629  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.075164794921875  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([133817, 128])
torch.Size([77541, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16092729568481445  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.0748147964477539  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([134386, 128])
torch.Size([76258, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15847539901733398  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07370901107788086  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([132931, 128])
torch.Size([75593, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15698528289794922  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07485771179199219  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([133530, 128])
torch.Size([76157, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15877342224121094  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07514476776123047  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([134988, 128])
torch.Size([78389, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16385889053344727  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07528018951416016  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([134834, 128])
torch.Size([79106, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16601276397705078  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07392644882202148  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([132655, 128])
torch.Size([76941, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15920209884643555  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07401895523071289  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([132927, 128])
torch.Size([76091, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1583108901977539  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07527446746826172  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([134259, 128])
torch.Size([78267, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.16591739654541016  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07536125183105469  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([134314, 128])
torch.Size([79129, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1660003662109375  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07353973388671875  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([132662, 128])
torch.Size([75469, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.15657758712768555  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.07545661926269531  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

torch.Size([135660, 128])
torch.Size([78854, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6639404296875 GB
    Memory Allocated: 0.1645975112915039  GigaBytes
Max Memory Allocated: 0.19184112548828125  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02184411510825157 |0.016567867249250412 |0.003589242696762085 |9.298324584960938e-05 |0.00398789718747139 |0.003192424774169922 |
----------------------------------------------------------pseudo_mini_loss sum 4.113251686096191
Total (block generation + training)time/epoch 83.47630524635315
Training time/epoch 3.0334348678588867
Training time without block to device /epoch 1.9730913639068604
Training time without total dataloading part /epoch 0.4940803050994873
load block tensor time/epoch 1.3980233669281006
block to device time/epoch 1.0603435039520264
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14447585
Number of first layer input nodes during this epoch:  8583049
