Using backend: pytorch
mini_batch_src_global generation:  0.05870795249938965
r_  generation:  0.4963071346282959
local_output_nid generation:  0.036688804626464844
local_in_edges_tensor generation:  0.04130816459655762
mini_batch_src_global generation:  0.05297994613647461
r_  generation:  0.5060029029846191
local_output_nid generation:  0.03781437873840332
local_in_edges_tensor generation:  0.0418548583984375
mini_batch_src_global generation:  0.05657696723937988
r_  generation:  0.4842104911804199
local_output_nid generation:  0.035402536392211914
local_in_edges_tensor generation:  0.03711104393005371
mini_batch_src_global generation:  0.05299687385559082
r_  generation:  0.48799586296081543
local_output_nid generation:  0.035288333892822266
local_in_edges_tensor generation:  0.04112744331359863
mini_batch_src_global generation:  0.054701805114746094
r_  generation:  0.4937455654144287
local_output_nid generation:  0.03556704521179199
local_in_edges_tensor generation:  0.036665916442871094
mini_batch_src_global generation:  0.05361032485961914
r_  generation:  0.4992516040802002
local_output_nid generation:  0.03597617149353027
local_in_edges_tensor generation:  0.036919355392456055
mini_batch_src_global generation:  0.05432534217834473
r_  generation:  0.48393702507019043
local_output_nid generation:  0.03560519218444824
local_in_edges_tensor generation:  0.04239320755004883
mini_batch_src_global generation:  0.05399441719055176
r_  generation:  0.5008759498596191
local_output_nid generation:  0.0354616641998291
local_in_edges_tensor generation:  0.03937339782714844
mini_batch_src_global generation:  0.05414175987243652
r_  generation:  0.48412632942199707
local_output_nid generation:  0.035704612731933594
local_in_edges_tensor generation:  0.03705787658691406
mini_batch_src_global generation:  0.05948352813720703
r_  generation:  0.5001187324523926
local_output_nid generation:  0.03542613983154297
local_in_edges_tensor generation:  0.04567432403564453
mini_batch_src_global generation:  0.054627418518066406
r_  generation:  0.48396801948547363
local_output_nid generation:  0.035875558853149414
local_in_edges_tensor generation:  0.036977291107177734
mini_batch_src_global generation:  0.05354166030883789
r_  generation:  0.4881565570831299
local_output_nid generation:  0.03570699691772461
local_in_edges_tensor generation:  0.03757214546203613
mini_batch_src_global generation:  0.05429363250732422
r_  generation:  0.48680686950683594
local_output_nid generation:  0.036107540130615234
local_in_edges_tensor generation:  0.041426897048950195
mini_batch_src_global generation:  0.05364727973937988
r_  generation:  0.48918962478637695
local_output_nid generation:  0.03530168533325195
local_in_edges_tensor generation:  0.03667879104614258
mini_batch_src_global generation:  0.05488729476928711
r_  generation:  0.49486660957336426
local_output_nid generation:  0.03540444374084473
local_in_edges_tensor generation:  0.04543471336364746
mini_batch_src_global generation:  0.054289817810058594
r_  generation:  0.49956178665161133
local_output_nid generation:  0.03783869743347168
local_in_edges_tensor generation:  0.04159855842590332
mini_batch_src_global generation:  0.054430484771728516
r_  generation:  0.4936034679412842
local_output_nid generation:  0.0354766845703125
local_in_edges_tensor generation:  0.03264737129211426
mini_batch_src_global generation:  0.05593609809875488
r_  generation:  0.49978113174438477
local_output_nid generation:  0.03780174255371094
local_in_edges_tensor generation:  0.03951525688171387
mini_batch_src_global generation:  0.055304527282714844
r_  generation:  0.48908400535583496
local_output_nid generation:  0.035659074783325195
local_in_edges_tensor generation:  0.03882241249084473
mini_batch_src_global generation:  0.05441451072692871
r_  generation:  0.49217987060546875
local_output_nid generation:  0.03553318977355957
local_in_edges_tensor generation:  0.03472471237182617
mini_batch_src_global generation:  0.05480504035949707
r_  generation:  0.48531126976013184
local_output_nid generation:  0.03552532196044922
local_in_edges_tensor generation:  0.034932613372802734
mini_batch_src_global generation:  0.053786516189575195
r_  generation:  0.4888577461242676
local_output_nid generation:  0.03522324562072754
local_in_edges_tensor generation:  0.03497672080993652
mini_batch_src_global generation:  0.054872751235961914
r_  generation:  0.4897768497467041
local_output_nid generation:  0.03566098213195801
local_in_edges_tensor generation:  0.03841805458068848
mini_batch_src_global generation:  0.053765296936035156
r_  generation:  0.49755382537841797
local_output_nid generation:  0.035375118255615234
local_in_edges_tensor generation:  0.03504180908203125
mini_batch_src_global generation:  0.0546267032623291
r_  generation:  0.4835953712463379
local_output_nid generation:  0.03520703315734863
local_in_edges_tensor generation:  0.03891706466674805
mini_batch_src_global generation:  0.05569005012512207
r_  generation:  0.48395371437072754
local_output_nid generation:  0.035676002502441406
local_in_edges_tensor generation:  0.04089069366455078
mini_batch_src_global generation:  0.06336188316345215
r_  generation:  0.48905253410339355
local_output_nid generation:  0.03556180000305176
local_in_edges_tensor generation:  0.0354154109954834
mini_batch_src_global generation:  0.05452132225036621
r_  generation:  0.48622584342956543
local_output_nid generation:  0.03537249565124512
local_in_edges_tensor generation:  0.04030346870422363
mini_batch_src_global generation:  0.05813765525817871
r_  generation:  0.4924018383026123
local_output_nid generation:  0.03576231002807617
local_in_edges_tensor generation:  0.037854671478271484
mini_batch_src_global generation:  0.05393028259277344
r_  generation:  0.48931169509887695
local_output_nid generation:  0.03577923774719238
local_in_edges_tensor generation:  0.03636431694030762
mini_batch_src_global generation:  0.055390119552612305
r_  generation:  0.4855918884277344
local_output_nid generation:  0.036026716232299805
local_in_edges_tensor generation:  0.04002094268798828
mini_batch_src_global generation:  0.05460095405578613
r_  generation:  0.49393272399902344
local_output_nid generation:  0.0367586612701416
local_in_edges_tensor generation:  0.035463571548461914
mini_batch_src_global generation:  0.05572319030761719
r_  generation:  0.48618602752685547
local_output_nid generation:  0.03578019142150879
local_in_edges_tensor generation:  0.0395047664642334
mini_batch_src_global generation:  0.053771257400512695
r_  generation:  0.5000655651092529
local_output_nid generation:  0.03584003448486328
local_in_edges_tensor generation:  0.03535580635070801
mini_batch_src_global generation:  0.055094242095947266
r_  generation:  0.49248719215393066
local_output_nid generation:  0.03552651405334473
local_in_edges_tensor generation:  0.03707003593444824
mini_batch_src_global generation:  0.055098772048950195
r_  generation:  0.4900648593902588
local_output_nid generation:  0.0357358455657959
local_in_edges_tensor generation:  0.03521323204040527
mini_batch_src_global generation:  0.054727792739868164
r_  generation:  0.4891350269317627
local_output_nid generation:  0.03601861000061035
local_in_edges_tensor generation:  0.04145622253417969
mini_batch_src_global generation:  0.05524873733520508
r_  generation:  0.4961104393005371
local_output_nid generation:  0.03716468811035156
local_in_edges_tensor generation:  0.03567099571228027
mini_batch_src_global generation:  0.055722951889038086
r_  generation:  0.48833751678466797
local_output_nid generation:  0.0364530086517334
local_in_edges_tensor generation:  0.03968548774719238
mini_batch_src_global generation:  0.055760860443115234
r_  generation:  0.49727797508239746
local_output_nid generation:  0.036232709884643555
local_in_edges_tensor generation:  0.03636503219604492
mini_batch_src_global generation:  0.05626106262207031
r_  generation:  0.48784518241882324
local_output_nid generation:  0.03642535209655762
local_in_edges_tensor generation:  0.03464007377624512
mini_batch_src_global generation:  0.05489182472229004
r_  generation:  0.5023207664489746
local_output_nid generation:  0.03687691688537598
local_in_edges_tensor generation:  0.035367727279663086
mini_batch_src_global generation:  0.05515623092651367
r_  generation:  0.485431432723999
local_output_nid generation:  0.03567194938659668
local_in_edges_tensor generation:  0.03954458236694336
mini_batch_src_global generation:  0.05452847480773926
r_  generation:  0.49345827102661133
local_output_nid generation:  0.035555124282836914
local_in_edges_tensor generation:  0.03513765335083008
mini_batch_src_global generation:  0.0554509162902832
r_  generation:  0.48521924018859863
local_output_nid generation:  0.035613298416137695
local_in_edges_tensor generation:  0.034514427185058594
mini_batch_src_global generation:  0.055190086364746094
r_  generation:  0.49143338203430176
local_output_nid generation:  0.03594541549682617
local_in_edges_tensor generation:  0.04054999351501465
mini_batch_src_global generation:  0.05473899841308594
r_  generation:  0.48374176025390625
local_output_nid generation:  0.03577256202697754
local_in_edges_tensor generation:  0.034992218017578125
mini_batch_src_global generation:  0.056791067123413086
r_  generation:  0.4828200340270996
local_output_nid generation:  0.03553152084350586
local_in_edges_tensor generation:  0.034362077713012695
mini_batch_src_global generation:  0.05471205711364746
r_  generation:  0.4810616970062256
local_output_nid generation:  0.035662174224853516
local_in_edges_tensor generation:  0.0393524169921875
mini_batch_src_global generation:  0.054955244064331055
r_  generation:  0.48339223861694336
local_output_nid generation:  0.03570389747619629
local_in_edges_tensor generation:  0.035002708435058594
mini_batch_src_global generation:  0.05540060997009277
r_  generation:  0.4822807312011719
local_output_nid generation:  0.03619647026062012
local_in_edges_tensor generation:  0.034349679946899414
mini_batch_src_global generation:  0.05483508110046387
r_  generation:  0.48586344718933105
local_output_nid generation:  0.035541534423828125
local_in_edges_tensor generation:  0.03827047348022461
mini_batch_src_global generation:  0.0556795597076416
r_  generation:  0.4813232421875
local_output_nid generation:  0.0358119010925293
local_in_edges_tensor generation:  0.03491854667663574
mini_batch_src_global generation:  0.05434131622314453
r_  generation:  0.49268221855163574
local_output_nid generation:  0.035692691802978516
local_in_edges_tensor generation:  0.03943824768066406
mini_batch_src_global generation:  0.054579734802246094
r_  generation:  0.48318910598754883
----------------------check_connections_block total spend ----------------------------- 46.73493456840515
generate_one_block  0.6249997615814209
generate_one_block  0.8417725563049316
generate_one_block  0.6254069805145264
generate_one_block  0.6228759288787842
generate_one_block  0.6165587902069092
generate_one_block  0.617680549621582
generate_one_block  0.6311945915222168
generate_one_block  0.6170568466186523
generate_one_block  0.6197106838226318
generate_one_block  0.6204652786254883
generate_one_block  0.6263666152954102
generate_one_block  0.6054983139038086
generate_one_block  0.604485034942627
generate_one_block  0.6077649593353271
generate_one_block  0.6265254020690918
generate_one_block  0.6153402328491211
generate_one_block  0.6154775619506836
generate_one_block  0.6225080490112305
generate_one_block  0.6082241535186768
generate_one_block  0.6156208515167236
generate_one_block  0.6225178241729736
generate_one_block  0.6379492282867432
generate_one_block  0.6152360439300537
generate_one_block  0.6197707653045654
generate_one_block  0.6181375980377197
generate_one_block  0.6241776943206787
generate_one_block  0.6081533432006836
generate_one_block  0.6192553043365479
generate_one_block  0.6244919300079346
generate_one_block  0.6083083152770996
generate_one_block  0.6099727153778076
generate_one_block  0.6156342029571533
generate_one_block  0.6314301490783691
generate_one_block  0.6261539459228516
generate_one_block  0.612919807434082
generate_one_block  0.6275954246520996
generate_one_block  0.6206684112548828
generate_one_block  0.6215019226074219
generate_one_block  0.6194615364074707
generate_one_block  0.6255900859832764
generate_one_block  0.6112997531890869
generate_one_block  0.6417160034179688
generate_one_block  0.6242947578430176
generate_one_block  0.6195623874664307
generate_one_block  0.6118428707122803
generate_one_block  0.6236252784729004
generate_one_block  0.6346011161804199
generate_one_block  0.6237947940826416
generate_one_block  0.6276059150695801
generate_one_block  0.6117010116577148
generate_one_block  0.6203696727752686
generate_one_block  0.626049280166626
generate_one_block  0.629645586013794
generate_one_block  0.6299347877502441
generate_one_block  0.6349217891693115
generate_one_block  0.63773512840271
generate_one_block  0.619086742401123
generate_one_block  0.6150319576263428
generate_one_block  0.675377607345581
generate_one_block  0.6563994884490967
generate_one_block  0.6465847492218018
generate_one_block  0.6529905796051025
generate_one_block  0.6382055282592773
generate_one_block  0.65130615234375
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.1350393295288086  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

connection checking time:  89.5477683544159
block generation total time  79.77166962623596
average batch blocks generation time:  1.246432337909937
block dataloader generation time/epoch 174.1556658744812
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09957218170166016  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156436, 128])
torch.Size([135446, 32])
torch.Size([75087, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.827742099761963  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09949827194213867  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156354, 128])
torch.Size([135074, 32])
torch.Size([74511, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.821005821228027  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.0997929573059082  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156716, 128])
torch.Size([135822, 32])
torch.Size([75766, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.862422466278076  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09987878799438477  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156848, 128])
torch.Size([136123, 32])
torch.Size([76399, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.873740196228027  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09971380233764648  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156312, 128])
torch.Size([135918, 32])
torch.Size([76998, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.88683795928955  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.0996708869934082  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156812, 128])
torch.Size([135892, 32])
torch.Size([75001, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.814957618713379  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.10006999969482422  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156663, 128])
torch.Size([136045, 32])
torch.Size([77450, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.945362091064453  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09947872161865234  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156689, 128])
torch.Size([135519, 32])
torch.Size([74081, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.785529136657715  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.0996098518371582  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156416, 128])
torch.Size([135597, 32])
torch.Size([75969, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.843974590301514  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09994888305664062  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156851, 128])
torch.Size([136329, 32])
torch.Size([76806, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.881067752838135  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09959697723388672  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156759, 128])
torch.Size([135977, 32])
torch.Size([75063, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.809845447540283  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09942865371704102  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156222, 128])
torch.Size([135077, 32])
torch.Size([74552, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.812082290649414  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.0995030403137207  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156100, 128])
torch.Size([134913, 32])
torch.Size([75704, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.843063831329346  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09936094284057617  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156124, 128])
torch.Size([134825, 32])
torch.Size([74795, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.804598331451416  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09985017776489258  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156610, 128])
torch.Size([135796, 32])
torch.Size([76529, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.881532669067383  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09932613372802734  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156509, 128])
torch.Size([135628, 32])
torch.Size([74641, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.764142513275146  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09976434707641602  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156364, 128])
torch.Size([135655, 32])
torch.Size([77017, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.887717247009277  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09949016571044922  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156293, 128])
torch.Size([135714, 32])
torch.Size([75954, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.834789276123047  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09942770004272461  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156106, 128])
torch.Size([135115, 32])
torch.Size([75806, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.812192440032959  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.0995793342590332  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156288, 128])
torch.Size([135311, 32])
torch.Size([75786, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.849850177764893  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09992313385009766  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156635, 128])
torch.Size([135972, 32])
torch.Size([76810, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.907786846160889  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09944677352905273  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156294, 128])
torch.Size([135688, 32])
torch.Size([75745, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.816625595092773  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09992408752441406  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156389, 128])
torch.Size([135614, 32])
torch.Size([77137, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.933116436004639  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09961080551147461  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156538, 128])
torch.Size([135218, 32])
torch.Size([74750, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.833563327789307  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.0997920036315918  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156360, 128])
torch.Size([135414, 32])
torch.Size([76533, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.906647682189941  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09998655319213867  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156944, 128])
torch.Size([136794, 32])
torch.Size([76942, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.903569221496582  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09957075119018555  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([155932, 128])
torch.Size([135265, 32])
torch.Size([76652, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.867629051208496  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09990596771240234  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156739, 128])
torch.Size([136227, 32])
torch.Size([76946, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.89973497390747  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09969758987426758  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156572, 128])
torch.Size([135828, 32])
torch.Size([76035, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.844761371612549  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09960126876831055  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156358, 128])
torch.Size([135157, 32])
torch.Size([75584, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.842510223388672  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09946107864379883  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156174, 128])
torch.Size([135006, 32])
torch.Size([75335, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.82568883895874  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09956789016723633  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([155834, 128])
torch.Size([134765, 32])
torch.Size([76044, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.888951301574707  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.09997987747192383  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156812, 128])
torch.Size([136095, 32])
torch.Size([77245, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.894767761230469  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.0999445915222168  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

torch.Size([156336, 128])
torch.Size([135685, 32])
torch.Size([77479, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 13.946422576904297  GigaBytes
Max Memory Allocated: 13.994921207427979  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
