Using backend: pytorch
local_output_nid generation:  0.024349689483642578
local_in_edges_tensor generation:  0.035182952880859375
mini_batch_src_global generation:  0.04496645927429199
r_  generation:  0.38382554054260254
local_output_nid generation:  0.022858142852783203
local_in_edges_tensor generation:  0.028839826583862305
mini_batch_src_global generation:  0.0477139949798584
r_  generation:  0.3548460006713867
local_output_nid generation:  0.02096080780029297
local_in_edges_tensor generation:  0.027131080627441406
mini_batch_src_global generation:  0.04536032676696777
r_  generation:  0.36177754402160645
local_output_nid generation:  0.020855188369750977
local_in_edges_tensor generation:  0.03184986114501953
mini_batch_src_global generation:  0.04420018196105957
r_  generation:  0.3607196807861328
local_output_nid generation:  0.021483182907104492
local_in_edges_tensor generation:  0.03228020668029785
mini_batch_src_global generation:  0.0458221435546875
r_  generation:  0.37163686752319336
local_output_nid generation:  0.020934343338012695
local_in_edges_tensor generation:  0.021791696548461914
mini_batch_src_global generation:  0.04454350471496582
r_  generation:  0.358457088470459
local_output_nid generation:  0.02140498161315918
local_in_edges_tensor generation:  0.02519679069519043
mini_batch_src_global generation:  0.04544568061828613
r_  generation:  0.3664062023162842
local_output_nid generation:  0.020804643630981445
local_in_edges_tensor generation:  0.022137165069580078
mini_batch_src_global generation:  0.04413104057312012
r_  generation:  0.35647010803222656
local_output_nid generation:  0.020919084548950195
local_in_edges_tensor generation:  0.02476644515991211
mini_batch_src_global generation:  0.044591665267944336
r_  generation:  0.37187981605529785
local_output_nid generation:  0.021374225616455078
local_in_edges_tensor generation:  0.02496027946472168
mini_batch_src_global generation:  0.04740762710571289
r_  generation:  0.3719766139984131
local_output_nid generation:  0.020982980728149414
local_in_edges_tensor generation:  0.028872251510620117
mini_batch_src_global generation:  0.04568648338317871
r_  generation:  0.36279916763305664
local_output_nid generation:  0.02100515365600586
local_in_edges_tensor generation:  0.030187606811523438
mini_batch_src_global generation:  0.043254852294921875
r_  generation:  0.3557753562927246
local_output_nid generation:  0.021762847900390625
local_in_edges_tensor generation:  0.02375316619873047
mini_batch_src_global generation:  0.04464578628540039
r_  generation:  0.37043118476867676
local_output_nid generation:  0.02029132843017578
local_in_edges_tensor generation:  0.032355546951293945
mini_batch_src_global generation:  0.0451202392578125
r_  generation:  0.3652665615081787
local_output_nid generation:  0.02359175682067871
local_in_edges_tensor generation:  0.026086807250976562
mini_batch_src_global generation:  0.045897483825683594
r_  generation:  0.36381983757019043
local_output_nid generation:  0.02090764045715332
local_in_edges_tensor generation:  0.027170181274414062
mini_batch_src_global generation:  0.04381251335144043
r_  generation:  0.3659393787384033
local_output_nid generation:  0.021302461624145508
local_in_edges_tensor generation:  0.026967763900756836
mini_batch_src_global generation:  0.045037031173706055
r_  generation:  0.37242603302001953
local_output_nid generation:  0.021026611328125
local_in_edges_tensor generation:  0.02781081199645996
mini_batch_src_global generation:  0.04734969139099121
r_  generation:  0.37065839767456055
local_output_nid generation:  0.020592689514160156
local_in_edges_tensor generation:  0.02022838592529297
mini_batch_src_global generation:  0.04434323310852051
r_  generation:  0.35678720474243164
local_output_nid generation:  0.021085739135742188
local_in_edges_tensor generation:  0.020389080047607422
mini_batch_src_global generation:  0.04416155815124512
r_  generation:  0.3645358085632324
local_output_nid generation:  0.02099609375
local_in_edges_tensor generation:  0.030133724212646484
mini_batch_src_global generation:  0.045508384704589844
r_  generation:  0.37504029273986816
local_output_nid generation:  0.020768165588378906
local_in_edges_tensor generation:  0.020780324935913086
mini_batch_src_global generation:  0.044740915298461914
r_  generation:  0.35830140113830566
local_output_nid generation:  0.020880460739135742
local_in_edges_tensor generation:  0.02356123924255371
mini_batch_src_global generation:  0.04503226280212402
r_  generation:  0.3605813980102539
local_output_nid generation:  0.021271944046020508
local_in_edges_tensor generation:  0.03226041793823242
mini_batch_src_global generation:  0.04513192176818848
r_  generation:  0.36969804763793945
local_output_nid generation:  0.02070021629333496
local_in_edges_tensor generation:  0.020709514617919922
mini_batch_src_global generation:  0.04442930221557617
r_  generation:  0.3671884536743164
local_output_nid generation:  0.020874500274658203
local_in_edges_tensor generation:  0.021137714385986328
mini_batch_src_global generation:  0.04357767105102539
r_  generation:  0.35927414894104004
local_output_nid generation:  0.021001338958740234
local_in_edges_tensor generation:  0.026642322540283203
mini_batch_src_global generation:  0.04715299606323242
r_  generation:  0.36707067489624023
local_output_nid generation:  0.020867586135864258
local_in_edges_tensor generation:  0.02034163475036621
mini_batch_src_global generation:  0.04487156867980957
r_  generation:  0.3587076663970947
local_output_nid generation:  0.021474361419677734
local_in_edges_tensor generation:  0.027651309967041016
mini_batch_src_global generation:  0.04526925086975098
r_  generation:  0.37679362297058105
local_output_nid generation:  0.020697593688964844
local_in_edges_tensor generation:  0.026732206344604492
mini_batch_src_global generation:  0.04422354698181152
r_  generation:  0.35959339141845703
local_output_nid generation:  0.021550893783569336
local_in_edges_tensor generation:  0.02711963653564453
mini_batch_src_global generation:  0.04833817481994629
r_  generation:  0.37084031105041504
local_output_nid generation:  0.021943092346191406
local_in_edges_tensor generation:  0.026498794555664062
mini_batch_src_global generation:  0.04647970199584961
r_  generation:  0.37050771713256836
local_output_nid generation:  0.021056175231933594
local_in_edges_tensor generation:  0.029126644134521484
mini_batch_src_global generation:  0.05563616752624512
r_  generation:  0.368213415145874
local_output_nid generation:  0.022071123123168945
local_in_edges_tensor generation:  0.027501344680786133
mini_batch_src_global generation:  0.04531550407409668
r_  generation:  0.37180447578430176
local_output_nid generation:  0.021564006805419922
local_in_edges_tensor generation:  0.034417152404785156
mini_batch_src_global generation:  0.04559588432312012
r_  generation:  0.3744163513183594
local_output_nid generation:  0.021213054656982422
local_in_edges_tensor generation:  0.021425247192382812
mini_batch_src_global generation:  0.045893192291259766
r_  generation:  0.3722553253173828
local_output_nid generation:  0.020526409149169922
local_in_edges_tensor generation:  0.020185232162475586
mini_batch_src_global generation:  0.04402279853820801
r_  generation:  0.3528130054473877
local_output_nid generation:  0.02115797996520996
local_in_edges_tensor generation:  0.02060842514038086
mini_batch_src_global generation:  0.04472684860229492
r_  generation:  0.36841654777526855
local_output_nid generation:  0.021160602569580078
local_in_edges_tensor generation:  0.026569366455078125
mini_batch_src_global generation:  0.044892072677612305
r_  generation:  0.37053656578063965
local_output_nid generation:  0.021234512329101562
local_in_edges_tensor generation:  0.021338462829589844
mini_batch_src_global generation:  0.04478573799133301
r_  generation:  0.3695802688598633
local_output_nid generation:  0.0213778018951416
local_in_edges_tensor generation:  0.023985862731933594
mini_batch_src_global generation:  0.047777652740478516
r_  generation:  0.3721435070037842
local_output_nid generation:  0.021207571029663086
local_in_edges_tensor generation:  0.020969629287719727
mini_batch_src_global generation:  0.04484963417053223
r_  generation:  0.3667714595794678
local_output_nid generation:  0.020995616912841797
local_in_edges_tensor generation:  0.023756980895996094
mini_batch_src_global generation:  0.04442596435546875
r_  generation:  0.3642716407775879
local_output_nid generation:  0.021472692489624023
local_in_edges_tensor generation:  0.0273592472076416
mini_batch_src_global generation:  0.044295310974121094
r_  generation:  0.37291502952575684
local_output_nid generation:  0.02113962173461914
local_in_edges_tensor generation:  0.023807764053344727
mini_batch_src_global generation:  0.045168399810791016
r_  generation:  0.36629700660705566
local_output_nid generation:  0.02118396759033203
local_in_edges_tensor generation:  0.0238649845123291
mini_batch_src_global generation:  0.047806739807128906
r_  generation:  0.38193750381469727
local_output_nid generation:  0.02136397361755371
local_in_edges_tensor generation:  0.03072333335876465
mini_batch_src_global generation:  0.04835796356201172
r_  generation:  0.37902355194091797
local_output_nid generation:  0.021123886108398438
local_in_edges_tensor generation:  0.02136540412902832
mini_batch_src_global generation:  0.045630693435668945
r_  generation:  0.36935877799987793
local_output_nid generation:  0.020654916763305664
local_in_edges_tensor generation:  0.02059459686279297
mini_batch_src_global generation:  0.045246124267578125
r_  generation:  0.36568641662597656
local_output_nid generation:  0.02132701873779297
local_in_edges_tensor generation:  0.02082037925720215
mini_batch_src_global generation:  0.04603695869445801
r_  generation:  0.37641263008117676
local_output_nid generation:  0.020906448364257812
local_in_edges_tensor generation:  0.02420806884765625
mini_batch_src_global generation:  0.04530811309814453
r_  generation:  0.36958980560302734
local_output_nid generation:  0.020900964736938477
local_in_edges_tensor generation:  0.02366495132446289
mini_batch_src_global generation:  0.04462432861328125
r_  generation:  0.3699038028717041
local_output_nid generation:  0.02056121826171875
