Using backend: pytorch
mini_batch_src_global generation:  0.012883186340332031
r_  generation:  0.10885286331176758
local_output_nid generation:  0.006081819534301758
local_in_edges_tensor generation:  0.006578683853149414
mini_batch_src_global generation:  0.013867855072021484
r_  generation:  0.11336088180541992
local_output_nid generation:  0.006215810775756836
local_in_edges_tensor generation:  0.006560802459716797
mini_batch_src_global generation:  0.013761520385742188
r_  generation:  0.11700177192687988
local_output_nid generation:  0.00591278076171875
local_in_edges_tensor generation:  0.0061414241790771484
mini_batch_src_global generation:  0.015305280685424805
r_  generation:  0.11188960075378418
local_output_nid generation:  0.005774259567260742
local_in_edges_tensor generation:  0.006086111068725586
mini_batch_src_global generation:  0.012216329574584961
r_  generation:  0.10096621513366699
local_output_nid generation:  0.005970001220703125
local_in_edges_tensor generation:  0.006343841552734375
mini_batch_src_global generation:  0.013166666030883789
r_  generation:  0.11177802085876465
local_output_nid generation:  0.00612330436706543
local_in_edges_tensor generation:  0.0075070858001708984
mini_batch_src_global generation:  0.01326298713684082
r_  generation:  0.11170649528503418
local_output_nid generation:  0.005997419357299805
local_in_edges_tensor generation:  0.006573200225830078
mini_batch_src_global generation:  0.013422012329101562
r_  generation:  0.11594247817993164
local_output_nid generation:  0.00644683837890625
local_in_edges_tensor generation:  0.006091117858886719
mini_batch_src_global generation:  0.020875215530395508
r_  generation:  0.12781000137329102
local_output_nid generation:  0.0063474178314208984
local_in_edges_tensor generation:  0.0058040618896484375
mini_batch_src_global generation:  0.013696908950805664
r_  generation:  0.11011505126953125
local_output_nid generation:  0.006204366683959961
local_in_edges_tensor generation:  0.005989551544189453
mini_batch_src_global generation:  0.013286590576171875
r_  generation:  0.11235952377319336
local_output_nid generation:  0.006974935531616211
local_in_edges_tensor generation:  0.0057337284088134766
mini_batch_src_global generation:  0.013710975646972656
r_  generation:  0.11289358139038086
local_output_nid generation:  0.0057909488677978516
local_in_edges_tensor generation:  0.007071256637573242
mini_batch_src_global generation:  0.015528678894042969
r_  generation:  0.10564708709716797
local_output_nid generation:  0.0060956478118896484
local_in_edges_tensor generation:  0.0060312747955322266
mini_batch_src_global generation:  0.013682126998901367
r_  generation:  0.11118125915527344
local_output_nid generation:  0.006025791168212891
local_in_edges_tensor generation:  0.005841732025146484
mini_batch_src_global generation:  0.013338088989257812
r_  generation:  0.10952949523925781
local_output_nid generation:  0.006124019622802734
local_in_edges_tensor generation:  0.006107330322265625
mini_batch_src_global generation:  0.013743400573730469
r_  generation:  0.12137007713317871
local_output_nid generation:  0.0058405399322509766
local_in_edges_tensor generation:  0.0058863162994384766
mini_batch_src_global generation:  0.012842655181884766
r_  generation:  0.10748505592346191
local_output_nid generation:  0.005811929702758789
local_in_edges_tensor generation:  0.005775928497314453
mini_batch_src_global generation:  0.01271677017211914
r_  generation:  0.10542869567871094
local_output_nid generation:  0.005738496780395508
local_in_edges_tensor generation:  0.005680561065673828
mini_batch_src_global generation:  0.012562751770019531
r_  generation:  0.10675859451293945
local_output_nid generation:  0.006226539611816406
local_in_edges_tensor generation:  0.010680675506591797
mini_batch_src_global generation:  0.013896465301513672
r_  generation:  0.11695313453674316
local_output_nid generation:  0.006007194519042969
local_in_edges_tensor generation:  0.006906032562255859
mini_batch_src_global generation:  0.013165712356567383
r_  generation:  0.11545681953430176
local_output_nid generation:  0.005816221237182617
local_in_edges_tensor generation:  0.0064067840576171875
mini_batch_src_global generation:  0.012534856796264648
r_  generation:  0.10859441757202148
local_output_nid generation:  0.007025957107543945
local_in_edges_tensor generation:  0.009480476379394531
mini_batch_src_global generation:  0.012589693069458008
r_  generation:  0.10718798637390137
local_output_nid generation:  0.005770206451416016
local_in_edges_tensor generation:  0.006043910980224609
mini_batch_src_global generation:  0.01270437240600586
r_  generation:  0.10410666465759277
local_output_nid generation:  0.006155490875244141
local_in_edges_tensor generation:  0.006100893020629883
mini_batch_src_global generation:  0.012664079666137695
r_  generation:  0.1086277961730957
local_output_nid generation:  0.006173372268676758
local_in_edges_tensor generation:  0.0070917606353759766
mini_batch_src_global generation:  0.012958526611328125
r_  generation:  0.10947728157043457
local_output_nid generation:  0.006118297576904297
local_in_edges_tensor generation:  0.008860588073730469
mini_batch_src_global generation:  0.01382303237915039
r_  generation:  0.12259960174560547
local_output_nid generation:  0.006010770797729492
local_in_edges_tensor generation:  0.0060062408447265625
mini_batch_src_global generation:  0.013399839401245117
r_  generation:  0.10920906066894531
local_output_nid generation:  0.006143093109130859
local_in_edges_tensor generation:  0.005997180938720703
mini_batch_src_global generation:  0.01340937614440918
r_  generation:  0.12211942672729492
local_output_nid generation:  0.006223201751708984
local_in_edges_tensor generation:  0.008791208267211914
mini_batch_src_global generation:  0.01380157470703125
r_  generation:  0.1146090030670166
local_output_nid generation:  0.0061223506927490234
local_in_edges_tensor generation:  0.006207466125488281
mini_batch_src_global generation:  0.012977838516235352
r_  generation:  0.11154794692993164
local_output_nid generation:  0.006285905838012695
local_in_edges_tensor generation:  0.006094932556152344
mini_batch_src_global generation:  0.014631509780883789
r_  generation:  0.11639189720153809
local_output_nid generation:  0.00603938102722168
local_in_edges_tensor generation:  0.006006002426147461
mini_batch_src_global generation:  0.013105392456054688
r_  generation:  0.11105227470397949
local_output_nid generation:  0.006144285202026367
local_in_edges_tensor generation:  0.007648468017578125
mini_batch_src_global generation:  0.013498783111572266
r_  generation:  0.11892008781433105
local_output_nid generation:  0.006165742874145508
local_in_edges_tensor generation:  0.005974292755126953
mini_batch_src_global generation:  0.013250112533569336
r_  generation:  0.11098766326904297
local_output_nid generation:  0.005932331085205078
local_in_edges_tensor generation:  0.005835771560668945
mini_batch_src_global generation:  0.015327930450439453
r_  generation:  0.11212825775146484
local_output_nid generation:  0.006136894226074219
local_in_edges_tensor generation:  0.008559942245483398
mini_batch_src_global generation:  0.01331782341003418
r_  generation:  0.11268234252929688
local_output_nid generation:  0.005939006805419922
local_in_edges_tensor generation:  0.005846977233886719
mini_batch_src_global generation:  0.012529611587524414
r_  generation:  0.10779237747192383
local_output_nid generation:  0.005831241607666016
local_in_edges_tensor generation:  0.006008625030517578
mini_batch_src_global generation:  0.012081146240234375
r_  generation:  0.10602927207946777
local_output_nid generation:  0.0062503814697265625
local_in_edges_tensor generation:  0.00619053840637207
mini_batch_src_global generation:  0.014223814010620117
r_  generation:  0.11946725845336914
local_output_nid generation:  0.005982398986816406
local_in_edges_tensor generation:  0.008259296417236328
mini_batch_src_global generation:  0.013444185256958008
r_  generation:  0.11045289039611816
local_output_nid generation:  0.005895137786865234
local_in_edges_tensor generation:  0.044678688049316406
mini_batch_src_global generation:  0.012698173522949219
r_  generation:  0.11159300804138184
local_output_nid generation:  0.005582571029663086
local_in_edges_tensor generation:  0.005976200103759766
mini_batch_src_global generation:  0.012831687927246094
r_  generation:  0.11008024215698242
local_output_nid generation:  0.00548100471496582
local_in_edges_tensor generation:  0.006232023239135742
mini_batch_src_global generation:  0.01299905776977539
r_  generation:  0.10770082473754883
local_output_nid generation:  0.00555872917175293
local_in_edges_tensor generation:  0.00567173957824707
mini_batch_src_global generation:  0.012513875961303711
r_  generation:  0.11452078819274902
local_output_nid generation:  0.005641460418701172
local_in_edges_tensor generation:  0.007653951644897461
mini_batch_src_global generation:  0.013334512710571289
r_  generation:  0.11392474174499512
local_output_nid generation:  0.0056934356689453125
local_in_edges_tensor generation:  0.0059626102447509766
mini_batch_src_global generation:  0.01318812370300293
r_  generation:  0.1121523380279541
local_output_nid generation:  0.005672931671142578
local_in_edges_tensor generation:  0.006899595260620117
mini_batch_src_global generation:  0.01419973373413086
r_  generation:  0.11316466331481934
local_output_nid generation:  0.005665302276611328
local_in_edges_tensor generation:  0.0059947967529296875
mini_batch_src_global generation:  0.013133764266967773
r_  generation:  0.1092536449432373
local_output_nid generation:  0.005387067794799805
local_in_edges_tensor generation:  0.005670785903930664
mini_batch_src_global generation:  0.01265263557434082
r_  generation:  0.1072072982788086
local_output_nid generation:  0.005792856216430664
local_in_edges_tensor generation:  0.007800102233886719
mini_batch_src_global generation:  0.013279199600219727
r_  generation:  0.11740970611572266
local_output_nid generation:  0.005486249923706055
local_in_edges_tensor generation:  0.00655817985534668
mini_batch_src_global generation:  0.012979745864868164
r_  generation:  0.1085505485534668
local_output_nid generation:  0.0057604312896728516
local_in_edges_tensor generation:  0.006975889205932617
mini_batch_src_global generation:  0.014016866683959961
r_  generation:  0.11676788330078125
local_output_nid generation:  0.00577545166015625
local_in_edges_tensor generation:  0.008743762969970703
mini_batch_src_global generation:  0.014104366302490234
r_  generation:  0.1210787296295166
----------------------check_connections_block total spend ----------------------------- 10.514136552810669
generate_one_block  0.1753239631652832
generate_one_block  0.15772128105163574
generate_one_block  0.14842629432678223
generate_one_block  0.14673471450805664
generate_one_block  0.15898942947387695
generate_one_block  0.1558680534362793
generate_one_block  0.15227627754211426
generate_one_block  0.15232038497924805
generate_one_block  0.15688490867614746
generate_one_block  0.16067981719970703
generate_one_block  0.15212726593017578
generate_one_block  0.1638202667236328
generate_one_block  0.16340351104736328
generate_one_block  0.15055441856384277
generate_one_block  0.14139652252197266
generate_one_block  0.15531182289123535
generate_one_block  0.1566789150238037
generate_one_block  0.15469574928283691
generate_one_block  0.1720430850982666
generate_one_block  0.15204787254333496
generate_one_block  0.15093994140625
generate_one_block  0.15532684326171875
generate_one_block  0.14383530616760254
generate_one_block  0.1607680320739746
generate_one_block  0.15436005592346191
generate_one_block  0.15947294235229492
generate_one_block  0.14844894409179688
generate_one_block  0.1458759307861328
generate_one_block  0.14489150047302246
generate_one_block  0.16370534896850586
generate_one_block  0.15143489837646484
generate_one_block  0.1451706886291504
generate_one_block  0.14669466018676758
generate_one_block  0.14256525039672852
generate_one_block  0.14817428588867188
generate_one_block  0.15358996391296387
generate_one_block  0.16317105293273926
generate_one_block  0.1485741138458252
generate_one_block  0.16283178329467773
generate_one_block  0.15854716300964355
generate_one_block  0.15293264389038086
generate_one_block  0.1605679988861084
generate_one_block  0.1498565673828125
generate_one_block  0.15858817100524902
generate_one_block  0.1505115032196045
generate_one_block  0.15214920043945312
generate_one_block  0.1582775115966797
generate_one_block  0.14554715156555176
generate_one_block  0.14492559432983398
generate_one_block  0.16523265838623047
generate_one_block  0.15154504776000977
generate_one_block  0.14980149269104004
generate_one_block  0.15159296989440918
generate_one_block  0.14691853523254395
generate_one_block  0.14780306816101074
generate_one_block  0.15668630599975586
generate_one_block  0.15466833114624023
generate_one_block  0.1570594310760498
generate_one_block  0.15269780158996582
generate_one_block  0.1450638771057129
generate_one_block  0.161210298538208
generate_one_block  0.14638352394104004
generate_one_block  0.15998077392578125
generate_one_block  0.16154813766479492
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0471346378326416
gen group dst list time:  0.17492032051086426
time for parepare:  0.018583297729492188
local_output_nid generation:  0.02350759506225586
local_in_edges_tensor generation:  0.049985408782958984
mini_batch_src_global generation:  0.03586912155151367
r_  generation:  0.3679647445678711
local_output_nid generation:  0.027533769607543945
local_in_edges_tensor generation:  0.04184150695800781
mini_batch_src_global generation:  0.044289588928222656
r_  generation:  0.37383079528808594
local_output_nid generation:  0.026566028594970703
local_in_edges_tensor generation:  0.02829122543334961
mini_batch_src_global generation:  0.043352365493774414
r_  generation:  0.3724091053009033
local_output_nid generation:  0.025807619094848633
local_in_edges_tensor generation:  0.027925729751586914
mini_batch_src_global generation:  0.04387187957763672
r_  generation:  0.3644261360168457
local_output_nid generation:  0.025266647338867188
local_in_edges_tensor generation:  0.029407739639282227
mini_batch_src_global generation:  0.046905517578125
r_  generation:  0.38079023361206055
local_output_nid generation:  0.024738311767578125
local_in_edges_tensor generation:  0.031809091567993164
mini_batch_src_global generation:  0.04510903358459473
r_  generation:  0.37385010719299316
local_output_nid generation:  0.025194406509399414
local_in_edges_tensor generation:  0.025844097137451172
mini_batch_src_global generation:  0.0446624755859375
r_  generation:  0.380096435546875
local_output_nid generation:  0.024809837341308594
local_in_edges_tensor generation:  0.02869415283203125
mini_batch_src_global generation:  0.0455780029296875
r_  generation:  0.3767867088317871
local_output_nid generation:  0.025434494018554688
local_in_edges_tensor generation:  0.02940964698791504
mini_batch_src_global generation:  0.047014474868774414
r_  generation:  0.37873029708862305
local_output_nid generation:  0.02520918846130371
local_in_edges_tensor generation:  0.031913042068481445
mini_batch_src_global generation:  0.045734405517578125
r_  generation:  0.37996745109558105
local_output_nid generation:  0.024559497833251953
local_in_edges_tensor generation:  0.026520490646362305
mini_batch_src_global generation:  0.04442453384399414
r_  generation:  0.38301610946655273
local_output_nid generation:  0.024727582931518555
local_in_edges_tensor generation:  0.025514602661132812
mini_batch_src_global generation:  0.045397043228149414
r_  generation:  0.3766942024230957
local_output_nid generation:  0.025236129760742188
local_in_edges_tensor generation:  0.03255462646484375
mini_batch_src_global generation:  0.044350624084472656
r_  generation:  0.38335633277893066
local_output_nid generation:  0.02453470230102539
local_in_edges_tensor generation:  0.026141643524169922
mini_batch_src_global generation:  0.045519113540649414
r_  generation:  0.38034749031066895
local_output_nid generation:  0.02453446388244629
local_in_edges_tensor generation:  0.025289058685302734
mini_batch_src_global generation:  0.0430905818939209
r_  generation:  0.37374091148376465
local_output_nid generation:  0.024839401245117188
local_in_edges_tensor generation:  0.028737545013427734
mini_batch_src_global generation:  0.0453643798828125
r_  generation:  0.37988829612731934
local_output_nid generation:  0.0249483585357666
local_in_edges_tensor generation:  0.032929182052612305
mini_batch_src_global generation:  0.044733285903930664
r_  generation:  0.3853886127471924
local_output_nid generation:  0.02722644805908203
local_in_edges_tensor generation:  0.029723405838012695
mini_batch_src_global generation:  0.04562711715698242
r_  generation:  0.3815793991088867
local_output_nid generation:  0.025208234786987305
local_in_edges_tensor generation:  0.029294967651367188
mini_batch_src_global generation:  0.0451967716217041
r_  generation:  0.38597798347473145
local_output_nid generation:  0.024770021438598633
local_in_edges_tensor generation:  0.026366710662841797
mini_batch_src_global generation:  0.0458531379699707
r_  generation:  0.3767836093902588
local_output_nid generation:  0.02476048469543457
local_in_edges_tensor generation:  0.02938699722290039
mini_batch_src_global generation:  0.04421210289001465
r_  generation:  0.3811314105987549
local_output_nid generation:  0.025106191635131836
local_in_edges_tensor generation:  0.029824256896972656
mini_batch_src_global generation:  0.04820418357849121
r_  generation:  0.3814997673034668
local_output_nid generation:  0.024912595748901367
local_in_edges_tensor generation:  0.025834321975708008
mini_batch_src_global generation:  0.04427075386047363
r_  generation:  0.3769352436065674
local_output_nid generation:  0.0249478816986084
local_in_edges_tensor generation:  0.028658390045166016
mini_batch_src_global generation:  0.04590940475463867
r_  generation:  0.38382673263549805
local_output_nid generation:  0.025061607360839844
local_in_edges_tensor generation:  0.03248310089111328
mini_batch_src_global generation:  0.04391026496887207
r_  generation:  0.38239407539367676
local_output_nid generation:  0.02532505989074707
local_in_edges_tensor generation:  0.029207944869995117
mini_batch_src_global generation:  0.04561638832092285
r_  generation:  0.39087653160095215
local_output_nid generation:  0.024800539016723633
local_in_edges_tensor generation:  0.025651931762695312
mini_batch_src_global generation:  0.04332995414733887
r_  generation:  0.3905959129333496
local_output_nid generation:  0.024382352828979492
local_in_edges_tensor generation:  0.028363466262817383
mini_batch_src_global generation:  0.044992685317993164
r_  generation:  0.3746488094329834
local_output_nid generation:  0.025013208389282227
local_in_edges_tensor generation:  0.028015613555908203
mini_batch_src_global generation:  0.043065547943115234
r_  generation:  0.38696980476379395
local_output_nid generation:  0.025128602981567383
local_in_edges_tensor generation:  0.029067516326904297
mini_batch_src_global generation:  0.045981407165527344
r_  generation:  0.39316749572753906
local_output_nid generation:  0.025246143341064453
local_in_edges_tensor generation:  0.03302454948425293
mini_batch_src_global generation:  0.04424786567687988
r_  generation:  0.3887193202972412
local_output_nid generation:  0.024770736694335938
local_in_edges_tensor generation:  0.02519965171813965
mini_batch_src_global generation:  0.04505562782287598
r_  generation:  0.3755061626434326
local_output_nid generation:  0.024676084518432617
local_in_edges_tensor generation:  0.02810955047607422
mini_batch_src_global generation:  0.044007301330566406
r_  generation:  0.403972864151001
local_output_nid generation:  0.02515125274658203
local_in_edges_tensor generation:  0.034714698791503906
mini_batch_src_global generation:  0.044721126556396484
r_  generation:  0.3744828701019287
local_output_nid generation:  0.02515554428100586
local_in_edges_tensor generation:  0.02854156494140625
mini_batch_src_global generation:  0.04369759559631348
r_  generation:  0.3784828186035156
local_output_nid generation:  0.024776935577392578
local_in_edges_tensor generation:  0.032355546951293945
mini_batch_src_global generation:  0.045496225357055664
r_  generation:  0.37652063369750977
local_output_nid generation:  0.0265500545501709
local_in_edges_tensor generation:  0.03232932090759277
mini_batch_src_global generation:  0.04423999786376953
r_  generation:  0.3890252113342285
local_output_nid generation:  0.024739980697631836
local_in_edges_tensor generation:  0.02505207061767578
mini_batch_src_global generation:  0.04552912712097168
r_  generation:  0.374591588973999
local_output_nid generation:  0.0254971981048584
local_in_edges_tensor generation:  0.029387950897216797
mini_batch_src_global generation:  0.047768592834472656
r_  generation:  0.38898420333862305
local_output_nid generation:  0.024672508239746094
local_in_edges_tensor generation:  0.02584242820739746
mini_batch_src_global generation:  0.04726743698120117
r_  generation:  0.3728981018066406
local_output_nid generation:  0.024892568588256836
local_in_edges_tensor generation:  0.029139995574951172
mini_batch_src_global generation:  0.04398369789123535
r_  generation:  0.3776509761810303
local_output_nid generation:  0.02495741844177246
local_in_edges_tensor generation:  0.028236865997314453
mini_batch_src_global generation:  0.04538440704345703
r_  generation:  0.3790123462677002
local_output_nid generation:  0.02513599395751953
local_in_edges_tensor generation:  0.03025078773498535
mini_batch_src_global generation:  0.06088852882385254
r_  generation:  0.37984347343444824
local_output_nid generation:  0.025737524032592773
local_in_edges_tensor generation:  0.030579328536987305
mini_batch_src_global generation:  0.04574418067932129
r_  generation:  0.37951135635375977
local_output_nid generation:  0.025037050247192383
local_in_edges_tensor generation:  0.030035734176635742
mini_batch_src_global generation:  0.044915199279785156
r_  generation:  0.3841092586517334
local_output_nid generation:  0.025078296661376953
local_in_edges_tensor generation:  0.028283119201660156
mini_batch_src_global generation:  0.04819774627685547
r_  generation:  0.3784034252166748
local_output_nid generation:  0.025243759155273438
local_in_edges_tensor generation:  0.02933335304260254
mini_batch_src_global generation:  0.04401421546936035
r_  generation:  0.38096117973327637
local_output_nid generation:  0.02501845359802246
local_in_edges_tensor generation:  0.02822136878967285
mini_batch_src_global generation:  0.04523062705993652
r_  generation:  0.36947202682495117
local_output_nid generation:  0.025247573852539062
local_in_edges_tensor generation:  0.029541730880737305
mini_batch_src_global generation:  0.04354429244995117
r_  generation:  0.38008689880371094
local_output_nid generation:  0.027103900909423828
local_in_edges_tensor generation:  0.029041051864624023
mini_batch_src_global generation:  0.04828166961669922
r_  generation:  0.3791191577911377
local_output_nid generation:  0.025858402252197266
local_in_edges_tensor generation:  0.029475927352905273
mini_batch_src_global generation:  0.04435467720031738
r_  generation:  0.3816516399383545
local_output_nid generation:  0.025278329849243164
local_in_edges_tensor generation:  0.028110027313232422
mini_batch_src_global generation:  0.04539799690246582
r_  generation:  0.3723258972167969
local_output_nid generation:  0.025135517120361328
local_in_edges_tensor generation:  0.02853536605834961
mini_batch_src_global generation:  0.04415416717529297
r_  generation:  0.3851799964904785
local_output_nid generation:  0.024912595748901367
local_in_edges_tensor generation:  0.02782893180847168
mini_batch_src_global generation:  0.04516911506652832
r_  generation:  0.37419676780700684
local_output_nid generation:  0.02574467658996582
local_in_edges_tensor generation:  0.028344392776489258
mini_batch_src_global generation:  0.04420161247253418
r_  generation:  0.37877488136291504
local_output_nid generation:  0.025490760803222656
local_in_edges_tensor generation:  0.028377771377563477
mini_batch_src_global generation:  0.04561781883239746
r_  generation:  0.3791677951812744
local_output_nid generation:  0.02526569366455078
local_in_edges_tensor generation:  0.02826714515686035
mini_batch_src_global generation:  0.04433631896972656
r_  generation:  0.38254857063293457
local_output_nid generation:  0.0252382755279541
local_in_edges_tensor generation:  0.028034210205078125
mini_batch_src_global generation:  0.04533267021179199
r_  generation:  0.3747062683105469
local_output_nid generation:  0.025131702423095703
local_in_edges_tensor generation:  0.028757095336914062
mini_batch_src_global generation:  0.043727874755859375
r_  generation:  0.37737441062927246
local_output_nid generation:  0.02463364601135254
local_in_edges_tensor generation:  0.027577877044677734
mini_batch_src_global generation:  0.04425168037414551
r_  generation:  0.370619535446167
local_output_nid generation:  0.025655508041381836
local_in_edges_tensor generation:  0.03221726417541504
mini_batch_src_global generation:  0.04399466514587402
r_  generation:  0.3856697082519531
local_output_nid generation:  0.025168657302856445
local_in_edges_tensor generation:  0.02823638916015625
mini_batch_src_global generation:  0.04514431953430176
r_  generation:  0.3728199005126953
local_output_nid generation:  0.025173187255859375
local_in_edges_tensor generation:  0.027811050415039062
mini_batch_src_global generation:  0.04398488998413086
r_  generation:  0.3821680545806885
local_output_nid generation:  0.025415420532226562
local_in_edges_tensor generation:  0.031591176986694336
mini_batch_src_global generation:  0.04534769058227539
r_  generation:  0.37945079803466797
----------------------check_connections_block total spend ----------------------------- 36.03340983390808
generate_one_block  0.5298092365264893
generate_one_block  0.5254092216491699
generate_one_block  0.5018589496612549
generate_one_block  0.4958510398864746
generate_one_block  0.523714542388916
generate_one_block  0.5122838020324707
generate_one_block  0.5160400867462158
generate_one_block  0.514472484588623
generate_one_block  0.5178422927856445
generate_one_block  0.6788725852966309
generate_one_block  0.5141611099243164
generate_one_block  0.5126402378082275
generate_one_block  0.5198886394500732
generate_one_block  0.515162467956543
generate_one_block  0.49524807929992676
generate_one_block  0.5197503566741943
generate_one_block  0.5299694538116455
generate_one_block  0.5189399719238281
generate_one_block  0.5692253112792969
generate_one_block  0.5169758796691895
generate_one_block  0.524646520614624
generate_one_block  0.5246801376342773
generate_one_block  0.506603479385376
generate_one_block  0.5110080242156982
generate_one_block  0.5158143043518066
generate_one_block  0.539301872253418
generate_one_block  0.523505449295044
generate_one_block  0.5230598449707031
generate_one_block  0.5242867469787598
generate_one_block  0.545335054397583
generate_one_block  0.5458865165710449
generate_one_block  0.5074694156646729
generate_one_block  0.5235748291015625
generate_one_block  0.5065951347351074
generate_one_block  0.5131320953369141
generate_one_block  0.5155305862426758
generate_one_block  0.5255718231201172
generate_one_block  0.5129730701446533
generate_one_block  0.5401830673217773
generate_one_block  0.510185718536377
generate_one_block  0.5157463550567627
generate_one_block  0.5307328701019287
generate_one_block  0.5191805362701416
generate_one_block  0.5269351005554199
generate_one_block  0.5230598449707031
generate_one_block  0.5242917537689209
generate_one_block  0.5261037349700928
generate_one_block  0.5104146003723145
generate_one_block  0.5148000717163086
generate_one_block  0.5416419506072998
generate_one_block  0.5194895267486572
generate_one_block  0.5132532119750977
generate_one_block  0.5142488479614258
generate_one_block  0.5087859630584717
generate_one_block  0.5166280269622803
generate_one_block  0.5242910385131836
generate_one_block  0.5172677040100098
generate_one_block  0.511577844619751
generate_one_block  0.5044910907745361
generate_one_block  0.5027050971984863
generate_one_block  0.5304150581359863
generate_one_block  0.5161843299865723
generate_one_block  0.5257964134216309
generate_one_block  0.5249731540679932
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.09923028945922852  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

connection checking time:  46.54754638671875
block generation total time  43.287705421447754
average batch blocks generation time:  0.6763703972101212
block dataloader generation time/epoch 94.72601127624512
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08513975143432617  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([138002, 128])
torch.Size([88144, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.579280853271484  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08481502532958984  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([138602, 128])
torch.Size([88698, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.567892074584961  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08471965789794922  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137660, 128])
torch.Size([85815, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.180481910705566  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08339929580688477  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137105, 128])
torch.Size([84259, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 10.865111827850342  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08399057388305664  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137077, 128])
torch.Size([87586, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.486398696899414  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08376264572143555  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([136875, 128])
torch.Size([86090, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.354037761688232  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08488082885742188  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([138806, 128])
torch.Size([87792, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.315498352050781  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08384370803833008  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137247, 128])
torch.Size([86159, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.235594272613525  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.0849313735961914  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([137834, 128])
torch.Size([87140, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 11.360527038574219  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.5057373046875 GB
    Memory Allocated: 0.08474969863891602  GigaBytes
Max Memory Allocated: 11.722565650939941  GigaBytes

torch.Size([138823, 128])
torch.Size([88052, 128])
