Using backend: pytorch
mini_batch_src_global generation:  0.010065078735351562
r_  generation:  0.0880744457244873
local_output_nid generation:  0.005861043930053711
local_in_edges_tensor generation:  0.006915092468261719
mini_batch_src_global generation:  0.01069021224975586
r_  generation:  0.09078335762023926
local_output_nid generation:  0.0059261322021484375
local_in_edges_tensor generation:  0.006929874420166016
mini_batch_src_global generation:  0.010565996170043945
r_  generation:  0.09104466438293457
local_output_nid generation:  0.0056912899017333984
local_in_edges_tensor generation:  0.0063190460205078125
mini_batch_src_global generation:  0.010454177856445312
r_  generation:  0.08775544166564941
local_output_nid generation:  0.005484104156494141
local_in_edges_tensor generation:  0.006932497024536133
mini_batch_src_global generation:  0.009413719177246094
r_  generation:  0.08404207229614258
local_output_nid generation:  0.0056231021881103516
local_in_edges_tensor generation:  0.00568389892578125
mini_batch_src_global generation:  0.01050710678100586
r_  generation:  0.08802533149719238
local_output_nid generation:  0.005699872970581055
local_in_edges_tensor generation:  0.00776982307434082
mini_batch_src_global generation:  0.010088443756103516
r_  generation:  0.09069561958312988
local_output_nid generation:  0.005654573440551758
local_in_edges_tensor generation:  0.006233692169189453
mini_batch_src_global generation:  0.010655641555786133
r_  generation:  0.08937215805053711
local_output_nid generation:  0.005970478057861328
local_in_edges_tensor generation:  0.006533622741699219
mini_batch_src_global generation:  0.011071443557739258
r_  generation:  0.09599900245666504
local_output_nid generation:  0.005764007568359375
local_in_edges_tensor generation:  0.007389545440673828
mini_batch_src_global generation:  0.010915994644165039
r_  generation:  0.08892297744750977
local_output_nid generation:  0.005666971206665039
local_in_edges_tensor generation:  0.006649494171142578
mini_batch_src_global generation:  0.009993553161621094
r_  generation:  0.08980560302734375
local_output_nid generation:  0.0058515071868896484
local_in_edges_tensor generation:  0.006066322326660156
mini_batch_src_global generation:  0.010794639587402344
r_  generation:  0.0885920524597168
local_output_nid generation:  0.005539894104003906
local_in_edges_tensor generation:  0.00527191162109375
mini_batch_src_global generation:  0.009792089462280273
r_  generation:  0.08492779731750488
local_output_nid generation:  0.0057146549224853516
local_in_edges_tensor generation:  0.006429910659790039
mini_batch_src_global generation:  0.010473966598510742
r_  generation:  0.08896827697753906
local_output_nid generation:  0.005644321441650391
local_in_edges_tensor generation:  0.006582021713256836
mini_batch_src_global generation:  0.011110305786132812
r_  generation:  0.08965492248535156
local_output_nid generation:  0.0058481693267822266
local_in_edges_tensor generation:  0.005923271179199219
mini_batch_src_global generation:  0.010868549346923828
r_  generation:  0.09198784828186035
local_output_nid generation:  0.005545854568481445
local_in_edges_tensor generation:  0.0057718753814697266
mini_batch_src_global generation:  0.009869098663330078
r_  generation:  0.08998537063598633
local_output_nid generation:  0.0056285858154296875
local_in_edges_tensor generation:  0.005522251129150391
mini_batch_src_global generation:  0.009985685348510742
r_  generation:  0.08423495292663574
local_output_nid generation:  0.005373954772949219
local_in_edges_tensor generation:  0.005923748016357422
mini_batch_src_global generation:  0.00935053825378418
r_  generation:  0.08576035499572754
local_output_nid generation:  0.0058138370513916016
local_in_edges_tensor generation:  0.006430864334106445
mini_batch_src_global generation:  0.010790586471557617
r_  generation:  0.09435915946960449
local_output_nid generation:  0.005759239196777344
local_in_edges_tensor generation:  0.006386995315551758
mini_batch_src_global generation:  0.010421991348266602
r_  generation:  0.09020256996154785
local_output_nid generation:  0.005564451217651367
local_in_edges_tensor generation:  0.005914926528930664
mini_batch_src_global generation:  0.009913921356201172
r_  generation:  0.0849449634552002
local_output_nid generation:  0.005438566207885742
local_in_edges_tensor generation:  0.00557255744934082
mini_batch_src_global generation:  0.009650945663452148
r_  generation:  0.08524799346923828
local_output_nid generation:  0.005341291427612305
local_in_edges_tensor generation:  0.005647420883178711
mini_batch_src_global generation:  0.00971531867980957
r_  generation:  0.08347105979919434
local_output_nid generation:  0.005541324615478516
local_in_edges_tensor generation:  0.0060884952545166016
mini_batch_src_global generation:  0.011731386184692383
r_  generation:  0.0879826545715332
local_output_nid generation:  0.0055696964263916016
local_in_edges_tensor generation:  0.006457328796386719
mini_batch_src_global generation:  0.010255575180053711
r_  generation:  0.08938217163085938
local_output_nid generation:  0.0057621002197265625
local_in_edges_tensor generation:  0.006388187408447266
mini_batch_src_global generation:  0.01086115837097168
r_  generation:  0.09450578689575195
local_output_nid generation:  0.005624294281005859
local_in_edges_tensor generation:  0.005821943283081055
mini_batch_src_global generation:  0.010251045227050781
r_  generation:  0.08818602561950684
local_output_nid generation:  0.005929708480834961
local_in_edges_tensor generation:  0.006365776062011719
mini_batch_src_global generation:  0.010621309280395508
r_  generation:  0.09374260902404785
local_output_nid generation:  0.00582432746887207
local_in_edges_tensor generation:  0.006554603576660156
mini_batch_src_global generation:  0.010900735855102539
r_  generation:  0.09181475639343262
local_output_nid generation:  0.005670785903930664
local_in_edges_tensor generation:  0.005830526351928711
mini_batch_src_global generation:  0.010445356369018555
r_  generation:  0.09046244621276855
local_output_nid generation:  0.005900382995605469
local_in_edges_tensor generation:  0.006897449493408203
mini_batch_src_global generation:  0.010682821273803711
r_  generation:  0.09455418586730957
local_output_nid generation:  0.0057888031005859375
local_in_edges_tensor generation:  0.006424665451049805
mini_batch_src_global generation:  0.010445117950439453
r_  generation:  0.08930206298828125
local_output_nid generation:  0.0058362483978271484
local_in_edges_tensor generation:  0.005895853042602539
mini_batch_src_global generation:  0.010554075241088867
r_  generation:  0.09469127655029297
local_output_nid generation:  0.005572080612182617
local_in_edges_tensor generation:  0.005697965621948242
mini_batch_src_global generation:  0.010088443756103516
r_  generation:  0.0873720645904541
local_output_nid generation:  0.005487680435180664
local_in_edges_tensor generation:  0.009603738784790039
mini_batch_src_global generation:  0.010171890258789062
r_  generation:  0.08920741081237793
local_output_nid generation:  0.0055882930755615234
local_in_edges_tensor generation:  0.005889177322387695
mini_batch_src_global generation:  0.010397672653198242
r_  generation:  0.09402108192443848
local_output_nid generation:  0.005358457565307617
local_in_edges_tensor generation:  0.005456447601318359
mini_batch_src_global generation:  0.01019430160522461
r_  generation:  0.08594942092895508
local_output_nid generation:  0.005312204360961914
local_in_edges_tensor generation:  0.005544900894165039
mini_batch_src_global generation:  0.009667396545410156
r_  generation:  0.08516192436218262
local_output_nid generation:  0.005517721176147461
local_in_edges_tensor generation:  0.006519317626953125
mini_batch_src_global generation:  0.010787248611450195
r_  generation:  0.09862875938415527
local_output_nid generation:  0.00534510612487793
local_in_edges_tensor generation:  0.007062196731567383
mini_batch_src_global generation:  0.010311126708984375
r_  generation:  0.08956098556518555
local_output_nid generation:  0.005499362945556641
local_in_edges_tensor generation:  0.042932987213134766
mini_batch_src_global generation:  0.010325908660888672
r_  generation:  0.12671279907226562
local_output_nid generation:  0.00513911247253418
local_in_edges_tensor generation:  0.00707697868347168
mini_batch_src_global generation:  0.010816574096679688
r_  generation:  0.0887911319732666
local_output_nid generation:  0.005188941955566406
local_in_edges_tensor generation:  0.005487680435180664
mini_batch_src_global generation:  0.010000228881835938
r_  generation:  0.08774685859680176
local_output_nid generation:  0.0053043365478515625
local_in_edges_tensor generation:  0.00570368766784668
mini_batch_src_global generation:  0.009732961654663086
r_  generation:  0.08657360076904297
local_output_nid generation:  0.005295276641845703
local_in_edges_tensor generation:  0.0063893795013427734
mini_batch_src_global generation:  0.01022195816040039
r_  generation:  0.09011650085449219
local_output_nid generation:  0.005234956741333008
local_in_edges_tensor generation:  0.007071018218994141
mini_batch_src_global generation:  0.010556459426879883
r_  generation:  0.09076213836669922
local_output_nid generation:  0.005238056182861328
local_in_edges_tensor generation:  0.0059909820556640625
mini_batch_src_global generation:  0.010521888732910156
r_  generation:  0.09320807456970215
local_output_nid generation:  0.0051784515380859375
local_in_edges_tensor generation:  0.0055615901947021484
mini_batch_src_global generation:  0.010072708129882812
r_  generation:  0.08979654312133789
local_output_nid generation:  0.005027055740356445
local_in_edges_tensor generation:  0.005496978759765625
mini_batch_src_global generation:  0.009744644165039062
r_  generation:  0.08534121513366699
local_output_nid generation:  0.005308628082275391
local_in_edges_tensor generation:  0.01000833511352539
mini_batch_src_global generation:  0.010467767715454102
r_  generation:  0.09557104110717773
local_output_nid generation:  0.0050890445709228516
local_in_edges_tensor generation:  0.00562596321105957
mini_batch_src_global generation:  0.009941577911376953
r_  generation:  0.08892130851745605
local_output_nid generation:  0.005259037017822266
local_in_edges_tensor generation:  0.00789499282836914
mini_batch_src_global generation:  0.011403083801269531
r_  generation:  0.09565424919128418
local_output_nid generation:  0.005263805389404297
local_in_edges_tensor generation:  0.0064678192138671875
mini_batch_src_global generation:  0.01344752311706543
r_  generation:  0.09522247314453125
----------------------check_connections_block total spend ----------------------------- 8.621168851852417
generate_one_block  0.14464640617370605
generate_one_block  0.1313643455505371
generate_one_block  0.12427902221679688
generate_one_block  0.1144258975982666
generate_one_block  0.12745332717895508
generate_one_block  0.12258696556091309
generate_one_block  0.1205742359161377
generate_one_block  0.12306928634643555
generate_one_block  0.13417768478393555
generate_one_block  0.13021087646484375
generate_one_block  0.13047122955322266
generate_one_block  0.13506340980529785
generate_one_block  0.1293044090270996
generate_one_block  0.12208247184753418
generate_one_block  0.11456155776977539
generate_one_block  0.12420845031738281
generate_one_block  0.12519145011901855
generate_one_block  0.12327075004577637
generate_one_block  0.13921785354614258
generate_one_block  0.12331748008728027
generate_one_block  0.12165427207946777
generate_one_block  0.12401008605957031
generate_one_block  0.11976838111877441
generate_one_block  0.12506604194641113
generate_one_block  0.12284612655639648
generate_one_block  0.12806439399719238
generate_one_block  0.12067008018493652
generate_one_block  0.11688041687011719
generate_one_block  0.1188812255859375
generate_one_block  0.13330626487731934
generate_one_block  0.12383055686950684
generate_one_block  0.12034392356872559
generate_one_block  0.13100934028625488
generate_one_block  0.11616706848144531
generate_one_block  0.11903953552246094
generate_one_block  0.12759804725646973
generate_one_block  0.13045001029968262
generate_one_block  0.12355494499206543
generate_one_block  0.13104510307312012
generate_one_block  0.1285254955291748
generate_one_block  0.12616229057312012
generate_one_block  0.12912964820861816
generate_one_block  0.12242364883422852
generate_one_block  0.12732195854187012
generate_one_block  0.11997318267822266
generate_one_block  0.12348055839538574
generate_one_block  0.12805795669555664
generate_one_block  0.11834883689880371
generate_one_block  0.1184837818145752
generate_one_block  0.13418912887573242
generate_one_block  0.12276792526245117
generate_one_block  0.1263446807861328
generate_one_block  0.12224030494689941
generate_one_block  0.12380385398864746
generate_one_block  0.12141108512878418
generate_one_block  0.1287212371826172
generate_one_block  0.12750720977783203
generate_one_block  0.12985682487487793
generate_one_block  0.12209558486938477
generate_one_block  0.11942267417907715
generate_one_block  0.12728023529052734
generate_one_block  0.11858081817626953
generate_one_block  0.12696123123168945
generate_one_block  0.12748026847839355
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03824138641357422
gen group dst list time:  0.1793076992034912
time for parepare:  0.018444061279296875
local_output_nid generation:  0.02126026153564453
local_in_edges_tensor generation:  0.04817366600036621
mini_batch_src_global generation:  0.030691146850585938
r_  generation:  0.3426494598388672
local_output_nid generation:  0.02405858039855957
local_in_edges_tensor generation:  0.03782200813293457
mini_batch_src_global generation:  0.04088139533996582
r_  generation:  0.3426017761230469
local_output_nid generation:  0.023377656936645508
local_in_edges_tensor generation:  0.030228137969970703
mini_batch_src_global generation:  0.03874659538269043
r_  generation:  0.3436739444732666
local_output_nid generation:  0.02200603485107422
local_in_edges_tensor generation:  0.026363611221313477
mini_batch_src_global generation:  0.04152846336364746
r_  generation:  0.34058213233947754
local_output_nid generation:  0.02270030975341797
local_in_edges_tensor generation:  0.027396202087402344
mini_batch_src_global generation:  0.04272794723510742
r_  generation:  0.35506486892700195
local_output_nid generation:  0.022026538848876953
local_in_edges_tensor generation:  0.029822826385498047
mini_batch_src_global generation:  0.04102134704589844
r_  generation:  0.34499216079711914
local_output_nid generation:  0.02277231216430664
local_in_edges_tensor generation:  0.027906179428100586
mini_batch_src_global generation:  0.04123950004577637
r_  generation:  0.35429954528808594
local_output_nid generation:  0.022031307220458984
local_in_edges_tensor generation:  0.02666759490966797
mini_batch_src_global generation:  0.0421595573425293
r_  generation:  0.34327173233032227
local_output_nid generation:  0.022375106811523438
local_in_edges_tensor generation:  0.027146100997924805
mini_batch_src_global generation:  0.041127681732177734
r_  generation:  0.3554112911224365
local_output_nid generation:  0.022485971450805664
local_in_edges_tensor generation:  0.02732706069946289
mini_batch_src_global generation:  0.044507503509521484
r_  generation:  0.35106968879699707
local_output_nid generation:  0.021739482879638672
local_in_edges_tensor generation:  0.024114370346069336
mini_batch_src_global generation:  0.040662288665771484
r_  generation:  0.34608030319213867
local_output_nid generation:  0.022007465362548828
local_in_edges_tensor generation:  0.029986143112182617
mini_batch_src_global generation:  0.04383540153503418
r_  generation:  0.35014820098876953
local_output_nid generation:  0.023055315017700195
local_in_edges_tensor generation:  0.03107762336730957
mini_batch_src_global generation:  0.04218339920043945
r_  generation:  0.36438536643981934
local_output_nid generation:  0.02205061912536621
local_in_edges_tensor generation:  0.02457261085510254
mini_batch_src_global generation:  0.041962385177612305
r_  generation:  0.34647154808044434
local_output_nid generation:  0.02224588394165039
local_in_edges_tensor generation:  0.024541616439819336
mini_batch_src_global generation:  0.03954601287841797
r_  generation:  0.34629225730895996
local_output_nid generation:  0.02570033073425293
local_in_edges_tensor generation:  0.032792091369628906
mini_batch_src_global generation:  0.0418391227722168
r_  generation:  0.3627769947052002
local_output_nid generation:  0.02344965934753418
local_in_edges_tensor generation:  0.0372774600982666
mini_batch_src_global generation:  0.04225587844848633
r_  generation:  0.3611481189727783
local_output_nid generation:  0.024296283721923828
local_in_edges_tensor generation:  0.03446698188781738
mini_batch_src_global generation:  0.041782379150390625
r_  generation:  0.3491976261138916
local_output_nid generation:  0.023094892501831055
local_in_edges_tensor generation:  0.027564287185668945
mini_batch_src_global generation:  0.043779611587524414
r_  generation:  0.36034131050109863
local_output_nid generation:  0.023254871368408203
local_in_edges_tensor generation:  0.026665449142456055
mini_batch_src_global generation:  0.04169201850891113
r_  generation:  0.3428940773010254
local_output_nid generation:  0.022531986236572266
local_in_edges_tensor generation:  0.024066686630249023
mini_batch_src_global generation:  0.04014325141906738
r_  generation:  0.34691619873046875
local_output_nid generation:  0.023166894912719727
local_in_edges_tensor generation:  0.024540424346923828
mini_batch_src_global generation:  0.04170942306518555
r_  generation:  0.3457803726196289
local_output_nid generation:  0.022660017013549805
local_in_edges_tensor generation:  0.02575373649597168
mini_batch_src_global generation:  0.040276288986206055
r_  generation:  0.3435995578765869
local_output_nid generation:  0.02277207374572754
local_in_edges_tensor generation:  0.029569625854492188
mini_batch_src_global generation:  0.04348444938659668
r_  generation:  0.35851407051086426
local_output_nid generation:  0.022794246673583984
local_in_edges_tensor generation:  0.030112266540527344
mini_batch_src_global generation:  0.03973722457885742
r_  generation:  0.35421276092529297
local_output_nid generation:  0.023232221603393555
local_in_edges_tensor generation:  0.034554481506347656
mini_batch_src_global generation:  0.042144775390625
r_  generation:  0.35581231117248535
local_output_nid generation:  0.022606611251831055
local_in_edges_tensor generation:  0.02407217025756836
mini_batch_src_global generation:  0.040238142013549805
r_  generation:  0.352947473526001
local_output_nid generation:  0.022517919540405273
local_in_edges_tensor generation:  0.023973464965820312
mini_batch_src_global generation:  0.04102015495300293
r_  generation:  0.3387606143951416
local_output_nid generation:  0.0225369930267334
local_in_edges_tensor generation:  0.023749828338623047
mini_batch_src_global generation:  0.03953433036804199
r_  generation:  0.35028791427612305
local_output_nid generation:  0.023113012313842773
local_in_edges_tensor generation:  0.029587745666503906
mini_batch_src_global generation:  0.04213881492614746
r_  generation:  0.3541412353515625
local_output_nid generation:  0.023264169692993164
local_in_edges_tensor generation:  0.03011631965637207
mini_batch_src_global generation:  0.05632662773132324
r_  generation:  0.36125969886779785
local_output_nid generation:  0.022507190704345703
local_in_edges_tensor generation:  0.02279210090637207
mini_batch_src_global generation:  0.04240846633911133
r_  generation:  0.33988499641418457
local_output_nid generation:  0.022768735885620117
local_in_edges_tensor generation:  0.022780656814575195
mini_batch_src_global generation:  0.040279388427734375
r_  generation:  0.3471181392669678
local_output_nid generation:  0.022271156311035156
local_in_edges_tensor generation:  0.022583961486816406
mini_batch_src_global generation:  0.04131746292114258
r_  generation:  0.344973087310791
local_output_nid generation:  0.0227510929107666
local_in_edges_tensor generation:  0.04083132743835449
mini_batch_src_global generation:  0.0430753231048584
r_  generation:  0.3755946159362793
local_output_nid generation:  0.02676105499267578
local_in_edges_tensor generation:  0.030319690704345703
mini_batch_src_global generation:  0.044550418853759766
r_  generation:  0.3442695140838623
local_output_nid generation:  0.023502349853515625
local_in_edges_tensor generation:  0.028149843215942383
mini_batch_src_global generation:  0.04387211799621582
r_  generation:  0.36002230644226074
local_output_nid generation:  0.02286362648010254
local_in_edges_tensor generation:  0.025224924087524414
mini_batch_src_global generation:  0.04202413558959961
r_  generation:  0.3422832489013672
local_output_nid generation:  0.0230712890625
local_in_edges_tensor generation:  0.023896455764770508
mini_batch_src_global generation:  0.041877031326293945
r_  generation:  0.3708360195159912
local_output_nid generation:  0.022705078125
local_in_edges_tensor generation:  0.022888898849487305
mini_batch_src_global generation:  0.04195356369018555
r_  generation:  0.3493499755859375
local_output_nid generation:  0.022563457489013672
local_in_edges_tensor generation:  0.026006221771240234
mini_batch_src_global generation:  0.040299177169799805
r_  generation:  0.35503172874450684
local_output_nid generation:  0.023305416107177734
local_in_edges_tensor generation:  0.024451017379760742
mini_batch_src_global generation:  0.045339345932006836
r_  generation:  0.35286879539489746
local_output_nid generation:  0.022811412811279297
local_in_edges_tensor generation:  0.03314542770385742
mini_batch_src_global generation:  0.04066586494445801
r_  generation:  0.35541415214538574
local_output_nid generation:  0.023670434951782227
local_in_edges_tensor generation:  0.020667314529418945
mini_batch_src_global generation:  0.042246341705322266
r_  generation:  0.36327648162841797
local_output_nid generation:  0.025942564010620117
local_in_edges_tensor generation:  0.02830362319946289
mini_batch_src_global generation:  0.04230546951293945
r_  generation:  0.35006046295166016
local_output_nid generation:  0.022859573364257812
local_in_edges_tensor generation:  0.02519059181213379
mini_batch_src_global generation:  0.04201769828796387
r_  generation:  0.34502363204956055
local_output_nid generation:  0.022448301315307617
local_in_edges_tensor generation:  0.023162364959716797
mini_batch_src_global generation:  0.04092216491699219
r_  generation:  0.3490912914276123
local_output_nid generation:  0.02239203453063965
local_in_edges_tensor generation:  0.02556443214416504
mini_batch_src_global generation:  0.04111051559448242
r_  generation:  0.3411719799041748
local_output_nid generation:  0.023087263107299805
local_in_edges_tensor generation:  0.02099323272705078
mini_batch_src_global generation:  0.0413820743560791
r_  generation:  0.35695385932922363
local_output_nid generation:  0.023091554641723633
local_in_edges_tensor generation:  0.023166894912719727
mini_batch_src_global generation:  0.04471445083618164
r_  generation:  0.35326433181762695
local_output_nid generation:  0.022762537002563477
local_in_edges_tensor generation:  0.02680659294128418
mini_batch_src_global generation:  0.040250539779663086
r_  generation:  0.3531198501586914
local_output_nid generation:  0.022832393646240234
local_in_edges_tensor generation:  0.025007247924804688
mini_batch_src_global generation:  0.04247641563415527
r_  generation:  0.35646533966064453
local_output_nid generation:  0.02256035804748535
local_in_edges_tensor generation:  0.0229494571685791
mini_batch_src_global generation:  0.03995466232299805
r_  generation:  0.3564484119415283
local_output_nid generation:  0.02219080924987793
local_in_edges_tensor generation:  0.022722482681274414
mini_batch_src_global generation:  0.04529452323913574
r_  generation:  0.3423891067504883
local_output_nid generation:  0.022622108459472656
local_in_edges_tensor generation:  0.020749568939208984
mini_batch_src_global generation:  0.04094362258911133
r_  generation:  0.35259056091308594
local_output_nid generation:  0.024417400360107422
local_in_edges_tensor generation:  0.03179430961608887
mini_batch_src_global generation:  0.04156780242919922
r_  generation:  0.3524479866027832
local_output_nid generation:  0.023833274841308594
local_in_edges_tensor generation:  0.0235903263092041
mini_batch_src_global generation:  0.040749549865722656
r_  generation:  0.355060338973999
local_output_nid generation:  0.022754430770874023
local_in_edges_tensor generation:  0.023944377899169922
mini_batch_src_global generation:  0.041324615478515625
r_  generation:  0.353132963180542
local_output_nid generation:  0.022651195526123047
local_in_edges_tensor generation:  0.028080463409423828
mini_batch_src_global generation:  0.05739426612854004
r_  generation:  0.3586277961730957
local_output_nid generation:  0.023534297943115234
local_in_edges_tensor generation:  0.025441884994506836
mini_batch_src_global generation:  0.04049849510192871
r_  generation:  0.336458683013916
local_output_nid generation:  0.023046493530273438
local_in_edges_tensor generation:  0.02506875991821289
mini_batch_src_global generation:  0.04288434982299805
r_  generation:  0.3579888343811035
local_output_nid generation:  0.023005962371826172
local_in_edges_tensor generation:  0.0295412540435791
mini_batch_src_global generation:  0.04128885269165039
r_  generation:  0.3438398838043213
local_output_nid generation:  0.02293705940246582
local_in_edges_tensor generation:  0.023766517639160156
mini_batch_src_global generation:  0.042789459228515625
r_  generation:  0.35600781440734863
local_output_nid generation:  0.022972822189331055
local_in_edges_tensor generation:  0.02981114387512207
mini_batch_src_global generation:  0.04254150390625
r_  generation:  0.35682034492492676
----------------------check_connections_block total spend ----------------------------- 33.28284049034119
generate_one_block  0.4833211898803711
generate_one_block  0.4843409061431885
generate_one_block  0.4588477611541748
generate_one_block  0.44564342498779297
generate_one_block  0.4719226360321045
generate_one_block  0.469696044921875
generate_one_block  0.4698925018310547
generate_one_block  0.470625638961792
generate_one_block  0.4707345962524414
generate_one_block  0.6300101280212402
generate_one_block  0.45705485343933105
generate_one_block  0.46251893043518066
generate_one_block  0.48711729049682617
generate_one_block  0.4547538757324219
generate_one_block  0.4445061683654785
generate_one_block  0.47269248962402344
generate_one_block  0.487429141998291
generate_one_block  0.4676816463470459
generate_one_block  0.476104736328125
generate_one_block  0.4719521999359131
generate_one_block  0.4514737129211426
generate_one_block  0.4657118320465088
generate_one_block  0.45276331901550293
generate_one_block  0.4715149402618408
generate_one_block  0.4726238250732422
generate_one_block  0.4792952537536621
generate_one_block  0.4572324752807617
generate_one_block  0.4491457939147949
generate_one_block  0.466843843460083
generate_one_block  0.5010733604431152
generate_one_block  0.4738161563873291
generate_one_block  0.45380282402038574
generate_one_block  0.4539449214935303
generate_one_block  0.4500751495361328
generate_one_block  0.4683523178100586
generate_one_block  0.4657864570617676
generate_one_block  0.4800422191619873
generate_one_block  0.4597594738006592
generate_one_block  0.4806795120239258
generate_one_block  0.462338924407959
generate_one_block  0.46541643142700195
generate_one_block  0.4945049285888672
generate_one_block  0.45773863792419434
generate_one_block  0.4802513122558594
generate_one_block  0.47255516052246094
generate_one_block  0.4765663146972656
generate_one_block  0.45882225036621094
generate_one_block  0.4567897319793701
generate_one_block  0.4583876132965088
generate_one_block  0.49718642234802246
generate_one_block  0.46610283851623535
generate_one_block  0.46805620193481445
generate_one_block  0.4694349765777588
generate_one_block  0.4519777297973633
generate_one_block  0.45782041549682617
generate_one_block  0.48363685607910156
generate_one_block  0.46494388580322266
generate_one_block  0.4670987129211426
generate_one_block  0.4773859977722168
generate_one_block  0.46155548095703125
generate_one_block  0.48096466064453125
generate_one_block  0.46344780921936035
generate_one_block  0.47023463249206543
generate_one_block  0.47901439666748047
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.09393119812011719  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

connection checking time:  41.9040093421936
block generation total time  38.14724922180176
average batch blocks generation time:  0.5960507690906525
block dataloader generation time/epoch 84.13700675964355
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.0819706916809082  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([134798, 128])
torch.Size([79419, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.42095136642456  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.08191394805908203  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([135202, 128])
torch.Size([79307, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.335630416870117  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.08153152465820312  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([134355, 128])
torch.Size([76672, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 9.955124378204346  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.08038187026977539  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([133455, 128])
torch.Size([74927, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 9.624234676361084  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.08180809020996094  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([133866, 128])
torch.Size([78464, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.218195915222168  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.08068609237670898  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([133147, 128])
torch.Size([76600, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.056575298309326  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.0818023681640625  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([135430, 128])
torch.Size([78501, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.077054977416992  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.08156299591064453  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([133765, 128])
torch.Size([76826, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 9.985604763031006  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.08135986328125  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([134446, 128])
torch.Size([77944, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 10.089271068572998  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3397216796875 GB
    Memory Allocated: 0.0818624496459961  GigaBytes
Max Memory Allocated: 10.46070384979248  GigaBytes

torch.Size([135386, 128])
torch.Size([78818, 128])
