Using backend: pytorch
local_in_edges_tensor generation:  0.006324291229248047
mini_batch_src_global generation:  0.011707544326782227
r_  generation:  0.07973933219909668
local_output_nid generation:  0.007721424102783203
local_in_edges_tensor generation:  0.0062830448150634766
mini_batch_src_global generation:  0.010411500930786133
r_  generation:  0.08161735534667969
local_output_nid generation:  0.007798194885253906
local_in_edges_tensor generation:  0.006211519241333008
mini_batch_src_global generation:  0.01010274887084961
r_  generation:  0.08176231384277344
local_output_nid generation:  0.0074079036712646484
local_in_edges_tensor generation:  0.006171464920043945
mini_batch_src_global generation:  0.010121345520019531
r_  generation:  0.07885932922363281
local_output_nid generation:  0.007128000259399414
local_in_edges_tensor generation:  0.006152629852294922
mini_batch_src_global generation:  0.009191751480102539
r_  generation:  0.07559418678283691
local_output_nid generation:  0.007675647735595703
local_in_edges_tensor generation:  0.0062868595123291016
mini_batch_src_global generation:  0.010030984878540039
r_  generation:  0.07978963851928711
local_output_nid generation:  0.007669925689697266
local_in_edges_tensor generation:  0.006256580352783203
mini_batch_src_global generation:  0.010009765625
r_  generation:  0.08323311805725098
local_output_nid generation:  0.007628917694091797
local_in_edges_tensor generation:  0.006273984909057617
mini_batch_src_global generation:  0.01018977165222168
r_  generation:  0.08127927780151367
local_output_nid generation:  0.007944107055664062
local_in_edges_tensor generation:  0.0071523189544677734
mini_batch_src_global generation:  0.011050224304199219
r_  generation:  0.08703351020812988
local_output_nid generation:  0.00761723518371582
local_in_edges_tensor generation:  0.006291389465332031
mini_batch_src_global generation:  0.010434150695800781
r_  generation:  0.0830068588256836
local_output_nid generation:  0.007592916488647461
local_in_edges_tensor generation:  0.0061795711517333984
mini_batch_src_global generation:  0.01013326644897461
r_  generation:  0.08011674880981445
local_output_nid generation:  0.007665395736694336
local_in_edges_tensor generation:  0.006705284118652344
mini_batch_src_global generation:  0.010779619216918945
r_  generation:  0.0819404125213623
local_output_nid generation:  0.007500171661376953
local_in_edges_tensor generation:  0.00622248649597168
mini_batch_src_global generation:  0.009736299514770508
r_  generation:  0.07995367050170898
local_output_nid generation:  0.007657766342163086
local_in_edges_tensor generation:  0.006251096725463867
mini_batch_src_global generation:  0.010167360305786133
r_  generation:  0.09296751022338867
local_output_nid generation:  0.007685422897338867
local_in_edges_tensor generation:  0.0074367523193359375
mini_batch_src_global generation:  0.009948253631591797
r_  generation:  0.08031058311462402
local_output_nid generation:  0.007942676544189453
local_in_edges_tensor generation:  0.006760597229003906
mini_batch_src_global generation:  0.011214256286621094
r_  generation:  0.08365488052368164
local_output_nid generation:  0.007596492767333984
local_in_edges_tensor generation:  0.006113767623901367
mini_batch_src_global generation:  0.009879827499389648
r_  generation:  0.0800173282623291
local_output_nid generation:  0.0074596405029296875
local_in_edges_tensor generation:  0.00607609748840332
mini_batch_src_global generation:  0.009578943252563477
r_  generation:  0.07886433601379395
local_output_nid generation:  0.00751495361328125
local_in_edges_tensor generation:  0.005902290344238281
mini_batch_src_global generation:  0.009451150894165039
r_  generation:  0.07746601104736328
local_output_nid generation:  0.007917404174804688
local_in_edges_tensor generation:  0.008194446563720703
mini_batch_src_global generation:  0.011496543884277344
r_  generation:  0.08432793617248535
local_output_nid generation:  0.007698774337768555
local_in_edges_tensor generation:  0.007390022277832031
mini_batch_src_global generation:  0.010641813278198242
r_  generation:  0.0826725959777832
local_output_nid generation:  0.0075702667236328125
local_in_edges_tensor generation:  0.005990028381347656
mini_batch_src_global generation:  0.009938955307006836
r_  generation:  0.08009958267211914
local_output_nid generation:  0.008902788162231445
local_in_edges_tensor generation:  0.009016036987304688
mini_batch_src_global generation:  0.016157865524291992
r_  generation:  0.07669568061828613
local_output_nid generation:  0.005830526351928711
local_in_edges_tensor generation:  0.005190134048461914
mini_batch_src_global generation:  0.011693716049194336
r_  generation:  0.0768125057220459
local_output_nid generation:  0.005560159683227539
local_in_edges_tensor generation:  0.008268117904663086
mini_batch_src_global generation:  0.009475231170654297
r_  generation:  0.08158636093139648
local_output_nid generation:  0.00527501106262207
local_in_edges_tensor generation:  0.006783246994018555
mini_batch_src_global generation:  0.009684085845947266
r_  generation:  0.08272695541381836
local_output_nid generation:  0.005163908004760742
local_in_edges_tensor generation:  0.005840778350830078
mini_batch_src_global generation:  0.010358572006225586
r_  generation:  0.0854341983795166
local_output_nid generation:  0.0050809383392333984
local_in_edges_tensor generation:  0.004820346832275391
mini_batch_src_global generation:  0.009881019592285156
r_  generation:  0.08145499229431152
local_output_nid generation:  0.005110502243041992
local_in_edges_tensor generation:  0.0049762725830078125
mini_batch_src_global generation:  0.010021209716796875
r_  generation:  0.08762001991271973
local_output_nid generation:  0.005024433135986328
local_in_edges_tensor generation:  0.005490541458129883
mini_batch_src_global generation:  0.010400056838989258
r_  generation:  0.0866081714630127
local_output_nid generation:  0.00490570068359375
local_in_edges_tensor generation:  0.008208990097045898
mini_batch_src_global generation:  0.010699748992919922
r_  generation:  0.08635115623474121
local_output_nid generation:  0.006089448928833008
local_in_edges_tensor generation:  0.011831998825073242
mini_batch_src_global generation:  0.01592230796813965
r_  generation:  0.09025025367736816
local_output_nid generation:  0.007020473480224609
local_in_edges_tensor generation:  0.006602048873901367
mini_batch_src_global generation:  0.009130477905273438
r_  generation:  0.07887053489685059
local_output_nid generation:  0.004983186721801758
local_in_edges_tensor generation:  0.00522923469543457
mini_batch_src_global generation:  0.009067535400390625
r_  generation:  0.0783994197845459
local_output_nid generation:  0.004906177520751953
local_in_edges_tensor generation:  0.005049705505371094
mini_batch_src_global generation:  0.008653879165649414
r_  generation:  0.07550358772277832
local_output_nid generation:  0.004847526550292969
local_in_edges_tensor generation:  0.00455474853515625
mini_batch_src_global generation:  0.008861064910888672
r_  generation:  0.07758927345275879
local_output_nid generation:  0.004873752593994141
local_in_edges_tensor generation:  0.005844593048095703
mini_batch_src_global generation:  0.008935213088989258
r_  generation:  0.07741332054138184
local_output_nid generation:  0.00500035285949707
local_in_edges_tensor generation:  0.004543304443359375
mini_batch_src_global generation:  0.008867740631103516
r_  generation:  0.07522034645080566
local_output_nid generation:  0.005095720291137695
local_in_edges_tensor generation:  0.0045702457427978516
mini_batch_src_global generation:  0.008638143539428711
r_  generation:  0.07491254806518555
local_output_nid generation:  0.005158901214599609
local_in_edges_tensor generation:  0.0054836273193359375
mini_batch_src_global generation:  0.009764432907104492
r_  generation:  0.0817573070526123
local_output_nid generation:  0.004964590072631836
local_in_edges_tensor generation:  0.0058286190032958984
mini_batch_src_global generation:  0.009066104888916016
r_  generation:  0.07692408561706543
local_output_nid generation:  0.00509190559387207
local_in_edges_tensor generation:  0.005396842956542969
mini_batch_src_global generation:  0.00919342041015625
r_  generation:  0.0785210132598877
local_output_nid generation:  0.0047092437744140625
local_in_edges_tensor generation:  0.04300665855407715
mini_batch_src_global generation:  0.009141683578491211
r_  generation:  0.07665109634399414
local_output_nid generation:  0.0044329166412353516
local_in_edges_tensor generation:  0.005051612854003906
mini_batch_src_global generation:  0.008542299270629883
r_  generation:  0.0753779411315918
local_output_nid generation:  0.004471302032470703
local_in_edges_tensor generation:  0.004542827606201172
mini_batch_src_global generation:  0.008574247360229492
r_  generation:  0.07516908645629883
local_output_nid generation:  0.004618644714355469
local_in_edges_tensor generation:  0.005269289016723633
mini_batch_src_global generation:  0.008948326110839844
r_  generation:  0.07741785049438477
local_output_nid generation:  0.00475764274597168
local_in_edges_tensor generation:  0.00586390495300293
mini_batch_src_global generation:  0.009206533432006836
r_  generation:  0.07903504371643066
local_output_nid generation:  0.004559516906738281
local_in_edges_tensor generation:  0.005284547805786133
mini_batch_src_global generation:  0.00911855697631836
r_  generation:  0.07816147804260254
local_output_nid generation:  0.004552125930786133
local_in_edges_tensor generation:  0.005274295806884766
mini_batch_src_global generation:  0.008922338485717773
r_  generation:  0.07575702667236328
local_output_nid generation:  0.0044672489166259766
local_in_edges_tensor generation:  0.00458073616027832
mini_batch_src_global generation:  0.008649587631225586
r_  generation:  0.08769822120666504
local_output_nid generation:  0.0046160221099853516
local_in_edges_tensor generation:  0.00586700439453125
mini_batch_src_global generation:  0.009516000747680664
r_  generation:  0.08015871047973633
local_output_nid generation:  0.0044019222259521484
local_in_edges_tensor generation:  0.004555463790893555
mini_batch_src_global generation:  0.008433341979980469
r_  generation:  0.07787752151489258
local_output_nid generation:  0.004597902297973633
local_in_edges_tensor generation:  0.004752159118652344
mini_batch_src_global generation:  0.00891566276550293
r_  generation:  0.07941603660583496
local_output_nid generation:  0.004533290863037109
local_in_edges_tensor generation:  0.00661468505859375
mini_batch_src_global generation:  0.009126901626586914
r_  generation:  0.08102846145629883
----------------------check_connections_block total spend ----------------------------- 7.787036418914795
generate_one_block  0.12012648582458496
generate_one_block  0.10973215103149414
generate_one_block  0.10407042503356934
generate_one_block  0.10118293762207031
generate_one_block  0.10770058631896973
generate_one_block  0.10593342781066895
generate_one_block  0.10526394844055176
generate_one_block  0.1036384105682373
generate_one_block  0.1073310375213623
generate_one_block  0.10637307167053223
generate_one_block  0.10534024238586426
generate_one_block  0.1074216365814209
generate_one_block  0.10753989219665527
generate_one_block  0.10436630249023438
generate_one_block  0.09848570823669434
generate_one_block  0.10563969612121582
generate_one_block  0.10767436027526855
generate_one_block  0.10586905479431152
generate_one_block  0.11697220802307129
generate_one_block  0.10603117942810059
generate_one_block  0.10472464561462402
generate_one_block  0.11016702651977539
generate_one_block  0.1016392707824707
generate_one_block  0.10585618019104004
generate_one_block  0.10371756553649902
generate_one_block  0.10887956619262695
generate_one_block  0.10754728317260742
generate_one_block  0.10519194602966309
generate_one_block  0.10888338088989258
generate_one_block  0.11550617218017578
generate_one_block  0.11451530456542969
generate_one_block  0.10603857040405273
generate_one_block  0.10525131225585938
generate_one_block  0.10219430923461914
generate_one_block  0.11358928680419922
generate_one_block  0.10873699188232422
generate_one_block  0.10910630226135254
generate_one_block  0.10661578178405762
generate_one_block  0.11111855506896973
generate_one_block  0.10900592803955078
generate_one_block  0.10406255722045898
generate_one_block  0.10981583595275879
generate_one_block  0.10274291038513184
generate_one_block  0.10503911972045898
generate_one_block  0.10156869888305664
generate_one_block  0.10588288307189941
generate_one_block  0.10763049125671387
generate_one_block  0.10315561294555664
generate_one_block  0.1008613109588623
generate_one_block  0.11199784278869629
generate_one_block  0.10459661483764648
generate_one_block  0.10522222518920898
generate_one_block  0.10348153114318848
generate_one_block  0.10319709777832031
generate_one_block  0.10087370872497559
generate_one_block  0.10564088821411133
generate_one_block  0.10764908790588379
generate_one_block  0.10618448257446289
generate_one_block  0.10575413703918457
generate_one_block  0.10628843307495117
generate_one_block  0.1100606918334961
generate_one_block  0.10330891609191895
generate_one_block  0.10886168479919434
generate_one_block  0.10731887817382812
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.047710418701171875
gen group dst list time:  0.15727782249450684
time for parepare:  0.02025127410888672
local_output_nid generation:  0.018633127212524414
local_in_edges_tensor generation:  0.046365976333618164
mini_batch_src_global generation:  0.03180551528930664
r_  generation:  0.32189416885375977
local_output_nid generation:  0.022700786590576172
local_in_edges_tensor generation:  0.032550811767578125
mini_batch_src_global generation:  0.04057884216308594
r_  generation:  0.3297007083892822
local_output_nid generation:  0.02206110954284668
local_in_edges_tensor generation:  0.021012306213378906
mini_batch_src_global generation:  0.0380406379699707
r_  generation:  0.327439546585083
local_output_nid generation:  0.020452260971069336
local_in_edges_tensor generation:  0.022853851318359375
mini_batch_src_global generation:  0.038492441177368164
r_  generation:  0.31815385818481445
local_output_nid generation:  0.020975589752197266
local_in_edges_tensor generation:  0.027164459228515625
mini_batch_src_global generation:  0.03908228874206543
r_  generation:  0.34928107261657715
local_output_nid generation:  0.0210568904876709
local_in_edges_tensor generation:  0.023910999298095703
mini_batch_src_global generation:  0.04060101509094238
r_  generation:  0.33135986328125
local_output_nid generation:  0.02116537094116211
local_in_edges_tensor generation:  0.023607254028320312
mini_batch_src_global generation:  0.042281389236450195
r_  generation:  0.33834099769592285
local_output_nid generation:  0.02333354949951172
local_in_edges_tensor generation:  0.02084636688232422
mini_batch_src_global generation:  0.041147708892822266
r_  generation:  0.33151912689208984
local_output_nid generation:  0.021402835845947266
local_in_edges_tensor generation:  0.026259660720825195
mini_batch_src_global generation:  0.042183876037597656
r_  generation:  0.33605194091796875
local_output_nid generation:  0.0215914249420166
local_in_edges_tensor generation:  0.029575347900390625
mini_batch_src_global generation:  0.042241573333740234
r_  generation:  0.3494446277618408
local_output_nid generation:  0.022567272186279297
local_in_edges_tensor generation:  0.026378393173217773
mini_batch_src_global generation:  0.04194045066833496
r_  generation:  0.3315885066986084
local_output_nid generation:  0.02318739891052246
local_in_edges_tensor generation:  0.026693105697631836
mini_batch_src_global generation:  0.040627241134643555
r_  generation:  0.32785606384277344
local_output_nid generation:  0.021878957748413086
local_in_edges_tensor generation:  0.0289609432220459
mini_batch_src_global generation:  0.042238473892211914
r_  generation:  0.3371262550354004
local_output_nid generation:  0.021295547485351562
local_in_edges_tensor generation:  0.020466327667236328
mini_batch_src_global generation:  0.04033041000366211
r_  generation:  0.3259708881378174
local_output_nid generation:  0.021075010299682617
local_in_edges_tensor generation:  0.0216519832611084
mini_batch_src_global generation:  0.03892087936401367
r_  generation:  0.3198981285095215
local_output_nid generation:  0.021683454513549805
local_in_edges_tensor generation:  0.02053380012512207
mini_batch_src_global generation:  0.04239511489868164
r_  generation:  0.3260171413421631
local_output_nid generation:  0.023903369903564453
local_in_edges_tensor generation:  0.02746272087097168
mini_batch_src_global generation:  0.03982067108154297
r_  generation:  0.33641862869262695
local_output_nid generation:  0.021773576736450195
local_in_edges_tensor generation:  0.026845693588256836
mini_batch_src_global generation:  0.041330814361572266
r_  generation:  0.34671783447265625
local_output_nid generation:  0.022062301635742188
local_in_edges_tensor generation:  0.02390289306640625
mini_batch_src_global generation:  0.04086899757385254
r_  generation:  0.3391146659851074
local_output_nid generation:  0.02170848846435547
local_in_edges_tensor generation:  0.020761489868164062
mini_batch_src_global generation:  0.04061698913574219
r_  generation:  0.32577991485595703
local_output_nid generation:  0.0213775634765625
local_in_edges_tensor generation:  0.02085256576538086
mini_batch_src_global generation:  0.03979611396789551
r_  generation:  0.33110570907592773
local_output_nid generation:  0.021912097930908203
local_in_edges_tensor generation:  0.021173477172851562
mini_batch_src_global generation:  0.04037785530090332
r_  generation:  0.3300743103027344
local_output_nid generation:  0.021575927734375
local_in_edges_tensor generation:  0.02670884132385254
mini_batch_src_global generation:  0.0391087532043457
r_  generation:  0.33417248725891113
local_output_nid generation:  0.021728038787841797
local_in_edges_tensor generation:  0.02696824073791504
mini_batch_src_global generation:  0.040515899658203125
r_  generation:  0.3301689624786377
local_output_nid generation:  0.021645545959472656
local_in_edges_tensor generation:  0.02337503433227539
mini_batch_src_global generation:  0.03964066505432129
r_  generation:  0.33133721351623535
local_output_nid generation:  0.02193140983581543
local_in_edges_tensor generation:  0.023670434951782227
mini_batch_src_global generation:  0.04360532760620117
r_  generation:  0.3366262912750244
local_output_nid generation:  0.02127861976623535
local_in_edges_tensor generation:  0.022155046463012695
mini_batch_src_global generation:  0.040772438049316406
r_  generation:  0.32972240447998047
local_output_nid generation:  0.021213054656982422
local_in_edges_tensor generation:  0.020615100860595703
mini_batch_src_global generation:  0.04001951217651367
r_  generation:  0.32340073585510254
local_output_nid generation:  0.021314620971679688
local_in_edges_tensor generation:  0.0204620361328125
mini_batch_src_global generation:  0.039403438568115234
r_  generation:  0.3321669101715088
local_output_nid generation:  0.0218198299407959
local_in_edges_tensor generation:  0.023195505142211914
mini_batch_src_global generation:  0.04078197479248047
r_  generation:  0.3357107639312744
local_output_nid generation:  0.02182149887084961
local_in_edges_tensor generation:  0.0267946720123291
mini_batch_src_global generation:  0.04059004783630371
r_  generation:  0.34267449378967285
local_output_nid generation:  0.022458791732788086
local_in_edges_tensor generation:  0.020564794540405273
mini_batch_src_global generation:  0.04220890998840332
r_  generation:  0.327639102935791
local_output_nid generation:  0.021581172943115234
local_in_edges_tensor generation:  0.0260622501373291
mini_batch_src_global generation:  0.03928685188293457
r_  generation:  0.3335580825805664
local_output_nid generation:  0.021669626235961914
local_in_edges_tensor generation:  0.025548458099365234
mini_batch_src_global generation:  0.03973531723022461
r_  generation:  0.3245375156402588
local_output_nid generation:  0.021685361862182617
local_in_edges_tensor generation:  0.029482603073120117
mini_batch_src_global generation:  0.04454851150512695
r_  generation:  0.33453941345214844
local_output_nid generation:  0.021879911422729492
local_in_edges_tensor generation:  0.027613401412963867
mini_batch_src_global generation:  0.039829254150390625
r_  generation:  0.3426969051361084
local_output_nid generation:  0.02332282066345215
local_in_edges_tensor generation:  0.02589893341064453
mini_batch_src_global generation:  0.04348635673522949
r_  generation:  0.34466075897216797
local_output_nid generation:  0.021690845489501953
local_in_edges_tensor generation:  0.025599956512451172
mini_batch_src_global generation:  0.04059886932373047
r_  generation:  0.32986974716186523
local_output_nid generation:  0.022700071334838867
local_in_edges_tensor generation:  0.02142500877380371
mini_batch_src_global generation:  0.040163516998291016
r_  generation:  0.34379053115844727
local_output_nid generation:  0.021909236907958984
local_in_edges_tensor generation:  0.01975226402282715
mini_batch_src_global generation:  0.040612220764160156
r_  generation:  0.32868242263793945
local_output_nid generation:  0.021312475204467773
local_in_edges_tensor generation:  0.022883176803588867
mini_batch_src_global generation:  0.038950443267822266
r_  generation:  0.3308064937591553
local_output_nid generation:  0.02177596092224121
local_in_edges_tensor generation:  0.028670072555541992
mini_batch_src_global generation:  0.04100513458251953
r_  generation:  0.33557677268981934
local_output_nid generation:  0.02166008949279785
local_in_edges_tensor generation:  0.019379138946533203
mini_batch_src_global generation:  0.039147138595581055
r_  generation:  0.33292484283447266
local_output_nid generation:  0.02155160903930664
local_in_edges_tensor generation:  0.022541522979736328
mini_batch_src_global generation:  0.0408935546875
r_  generation:  0.33324623107910156
local_output_nid generation:  0.021693706512451172
local_in_edges_tensor generation:  0.02247309684753418
mini_batch_src_global generation:  0.039689064025878906
r_  generation:  0.33632659912109375
local_output_nid generation:  0.021606922149658203
local_in_edges_tensor generation:  0.025565385818481445
mini_batch_src_global generation:  0.04326152801513672
r_  generation:  0.33251333236694336
local_output_nid generation:  0.021619796752929688
local_in_edges_tensor generation:  0.01988077163696289
mini_batch_src_global generation:  0.03996157646179199
r_  generation:  0.3340914249420166
local_output_nid generation:  0.021549701690673828
local_in_edges_tensor generation:  0.019545793533325195
mini_batch_src_global generation:  0.05498623847961426
r_  generation:  0.3260316848754883
local_output_nid generation:  0.021665096282958984
local_in_edges_tensor generation:  0.022159814834594727
mini_batch_src_global generation:  0.04954051971435547
r_  generation:  0.3329341411590576
local_output_nid generation:  0.021986961364746094
local_in_edges_tensor generation:  0.025586366653442383
mini_batch_src_global generation:  0.05168509483337402
r_  generation:  0.335895299911499
local_output_nid generation:  0.02126312255859375
local_in_edges_tensor generation:  0.019470930099487305
mini_batch_src_global generation:  0.03930091857910156
r_  generation:  0.33056020736694336
local_output_nid generation:  0.021326303482055664
local_in_edges_tensor generation:  0.019544601440429688
mini_batch_src_global generation:  0.04018998146057129
r_  generation:  0.3266637325286865
local_output_nid generation:  0.02154064178466797
local_in_edges_tensor generation:  0.02507328987121582
mini_batch_src_global generation:  0.04188251495361328
r_  generation:  0.33171629905700684
local_output_nid generation:  0.020865201950073242
local_in_edges_tensor generation:  0.019253015518188477
mini_batch_src_global generation:  0.040894269943237305
r_  generation:  0.31891775131225586
local_output_nid generation:  0.021047592163085938
local_in_edges_tensor generation:  0.02432537078857422
mini_batch_src_global generation:  0.04301285743713379
r_  generation:  0.3278543949127197
local_output_nid generation:  0.021412372589111328
local_in_edges_tensor generation:  0.02825641632080078
mini_batch_src_global generation:  0.04126858711242676
r_  generation:  0.3268270492553711
local_output_nid generation:  0.021380901336669922
local_in_edges_tensor generation:  0.022531509399414062
mini_batch_src_global generation:  0.03954935073852539
r_  generation:  0.33297157287597656
local_output_nid generation:  0.02135300636291504
local_in_edges_tensor generation:  0.021891355514526367
mini_batch_src_global generation:  0.04023480415344238
r_  generation:  0.3252542018890381
local_output_nid generation:  0.02115797996520996
local_in_edges_tensor generation:  0.019921541213989258
mini_batch_src_global generation:  0.039000511169433594
r_  generation:  0.3282456398010254
local_output_nid generation:  0.021097660064697266
local_in_edges_tensor generation:  0.019384145736694336
mini_batch_src_global generation:  0.04122018814086914
r_  generation:  0.3253951072692871
local_output_nid generation:  0.0223538875579834
local_in_edges_tensor generation:  0.025096654891967773
mini_batch_src_global generation:  0.04200387001037598
r_  generation:  0.33968424797058105
local_output_nid generation:  0.02124762535095215
local_in_edges_tensor generation:  0.02441239356994629
mini_batch_src_global generation:  0.04201650619506836
r_  generation:  0.32717227935791016
local_output_nid generation:  0.021248579025268555
local_in_edges_tensor generation:  0.024251461029052734
mini_batch_src_global generation:  0.03950381278991699
r_  generation:  0.33474016189575195
local_output_nid generation:  0.021532297134399414
local_in_edges_tensor generation:  0.027949810028076172
mini_batch_src_global generation:  0.04018878936767578
r_  generation:  0.33399534225463867
----------------------check_connections_block total spend ----------------------------- 31.498310565948486
generate_one_block  0.44478273391723633
generate_one_block  0.45034193992614746
generate_one_block  0.4274330139160156
generate_one_block  0.42226505279541016
generate_one_block  0.45987796783447266
generate_one_block  0.4420311450958252
generate_one_block  0.43688082695007324
generate_one_block  0.4317588806152344
generate_one_block  0.4424879550933838
generate_one_block  0.5865061283111572
generate_one_block  0.42827630043029785
generate_one_block  0.43566465377807617
generate_one_block  0.4457521438598633
generate_one_block  0.42710375785827637
generate_one_block  0.415952205657959
generate_one_block  0.4360208511352539
generate_one_block  0.45098423957824707
generate_one_block  0.44457244873046875
generate_one_block  0.44647884368896484
generate_one_block  0.4249908924102783
generate_one_block  0.4216735363006592
generate_one_block  0.4446685314178467
generate_one_block  0.4319150447845459
generate_one_block  0.44071388244628906
generate_one_block  0.4342489242553711
generate_one_block  0.4540987014770508
generate_one_block  0.42273402214050293
generate_one_block  0.43140578269958496
generate_one_block  0.4251976013183594
generate_one_block  0.4646334648132324
generate_one_block  0.4933509826660156
generate_one_block  0.44271278381347656
generate_one_block  0.4440579414367676
generate_one_block  0.44522571563720703
generate_one_block  0.44558095932006836
generate_one_block  0.44420719146728516
generate_one_block  0.4517064094543457
generate_one_block  0.4440925121307373
generate_one_block  0.4701519012451172
generate_one_block  0.449857234954834
generate_one_block  0.4402310848236084
generate_one_block  0.459061861038208
generate_one_block  0.44640088081359863
generate_one_block  0.449871301651001
generate_one_block  0.44916343688964844
generate_one_block  0.4669685363769531
generate_one_block  0.4402432441711426
generate_one_block  0.4327847957611084
generate_one_block  0.4298229217529297
generate_one_block  0.4722123146057129
generate_one_block  0.4379096031188965
generate_one_block  0.4375765323638916
generate_one_block  0.4800748825073242
generate_one_block  0.4450712203979492
generate_one_block  0.4399559497833252
generate_one_block  0.45172119140625
generate_one_block  0.44460415840148926
generate_one_block  0.45267558097839355
generate_one_block  0.43633604049682617
generate_one_block  0.4270904064178467
generate_one_block  0.45734310150146484
generate_one_block  0.43007421493530273
generate_one_block  0.46393442153930664
generate_one_block  0.4569668769836426
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.09163761138916016  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

connection checking time:  39.28534698486328
block generation total time  35.37666344642639
average batch blocks generation time:  0.5527603663504124
block dataloader generation time/epoch 77.98632597923279
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.08009576797485352  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132960, 128])
torch.Size([74967, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.533971786499023  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.08053350448608398  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([133843, 128])
torch.Size([75348, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.587275981903076  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.0798187255859375  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132938, 128])
torch.Size([72988, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.323736190795898  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07935953140258789  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132413, 128])
torch.Size([71821, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.11996841430664  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07973766326904297  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132300, 128])
torch.Size([74523, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.499145030975342  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07950258255004883  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132017, 128])
torch.Size([73187, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.42629098892212  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.08100509643554688  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([134202, 128])
torch.Size([74720, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.427835941314697  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.07952690124511719  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132306, 128])
torch.Size([73088, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.320845603942871  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.0800480842590332  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([132985, 128])
torch.Size([74595, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 9.504711627960205  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2967529296875 GB
    Memory Allocated: 0.08064413070678711  GigaBytes
Max Memory Allocated: 9.820094585418701  GigaBytes

torch.Size([134257, 128])
