Using backend: pytorch
mini_batch_src_global generation:  0.014434099197387695
r_  generation:  0.11205506324768066
local_output_nid generation:  0.0058171749114990234
local_in_edges_tensor generation:  0.007465839385986328
mini_batch_src_global generation:  0.01787710189819336
r_  generation:  0.11797833442687988
local_output_nid generation:  0.00580286979675293
local_in_edges_tensor generation:  0.006534576416015625
mini_batch_src_global generation:  0.015692472457885742
r_  generation:  0.12262868881225586
local_output_nid generation:  0.005602359771728516
local_in_edges_tensor generation:  0.005727291107177734
mini_batch_src_global generation:  0.019190311431884766
r_  generation:  0.11427998542785645
local_output_nid generation:  0.005478620529174805
local_in_edges_tensor generation:  0.005987405776977539
mini_batch_src_global generation:  0.01400899887084961
r_  generation:  0.1069190502166748
local_output_nid generation:  0.0057070255279541016
local_in_edges_tensor generation:  0.0063152313232421875
mini_batch_src_global generation:  0.015543222427368164
r_  generation:  0.15050578117370605
local_output_nid generation:  0.005781888961791992
local_in_edges_tensor generation:  0.006453514099121094
mini_batch_src_global generation:  0.015860795974731445
r_  generation:  0.11694121360778809
local_output_nid generation:  0.005717277526855469
local_in_edges_tensor generation:  0.006280660629272461
mini_batch_src_global generation:  0.014922857284545898
r_  generation:  0.12677359580993652
local_output_nid generation:  0.006235837936401367
local_in_edges_tensor generation:  0.006131172180175781
mini_batch_src_global generation:  0.01808929443359375
r_  generation:  0.129103422164917
local_output_nid generation:  0.005885601043701172
local_in_edges_tensor generation:  0.005714893341064453
mini_batch_src_global generation:  0.015728235244750977
r_  generation:  0.11573910713195801
local_output_nid generation:  0.0058782100677490234
local_in_edges_tensor generation:  0.006112813949584961
mini_batch_src_global generation:  0.015038728713989258
r_  generation:  0.11488699913024902
local_output_nid generation:  0.005899906158447266
local_in_edges_tensor generation:  0.005769252777099609
mini_batch_src_global generation:  0.024326324462890625
r_  generation:  0.13254332542419434
local_output_nid generation:  0.006418466567993164
local_in_edges_tensor generation:  0.006717681884765625
mini_batch_src_global generation:  0.01503896713256836
r_  generation:  0.11275458335876465
local_output_nid generation:  0.006340742111206055
local_in_edges_tensor generation:  0.005811452865600586
mini_batch_src_global generation:  0.015659809112548828
r_  generation:  0.1237492561340332
local_output_nid generation:  0.005977153778076172
local_in_edges_tensor generation:  0.006745338439941406
mini_batch_src_global generation:  0.01563739776611328
r_  generation:  0.15137004852294922
local_output_nid generation:  0.008209943771362305
local_in_edges_tensor generation:  0.007399797439575195
mini_batch_src_global generation:  0.015772342681884766
r_  generation:  0.1551961898803711
local_output_nid generation:  0.007317543029785156
local_in_edges_tensor generation:  0.006024360656738281
mini_batch_src_global generation:  0.015191316604614258
r_  generation:  0.1259450912475586
local_output_nid generation:  0.007742404937744141
local_in_edges_tensor generation:  0.012678146362304688
mini_batch_src_global generation:  0.015444755554199219
r_  generation:  0.1066122055053711
local_output_nid generation:  0.0056285858154296875
local_in_edges_tensor generation:  0.006798267364501953
mini_batch_src_global generation:  0.02094888687133789
r_  generation:  0.11891436576843262
local_output_nid generation:  0.009464740753173828
local_in_edges_tensor generation:  0.008374691009521484
mini_batch_src_global generation:  0.018149375915527344
r_  generation:  0.1270589828491211
local_output_nid generation:  0.009469032287597656
local_in_edges_tensor generation:  0.007820844650268555
mini_batch_src_global generation:  0.01995682716369629
r_  generation:  0.1417074203491211
local_output_nid generation:  0.007926702499389648
local_in_edges_tensor generation:  0.008503198623657227
mini_batch_src_global generation:  0.013805627822875977
r_  generation:  0.11989331245422363
local_output_nid generation:  0.006735801696777344
local_in_edges_tensor generation:  0.005837678909301758
mini_batch_src_global generation:  0.012984991073608398
r_  generation:  0.1078188419342041
local_output_nid generation:  0.006161212921142578
local_in_edges_tensor generation:  0.0060291290283203125
mini_batch_src_global generation:  0.02136826515197754
r_  generation:  0.1286311149597168
local_output_nid generation:  0.006524324417114258
local_in_edges_tensor generation:  0.006513833999633789
mini_batch_src_global generation:  0.013474464416503906
r_  generation:  0.11124110221862793
local_output_nid generation:  0.0062372684478759766
local_in_edges_tensor generation:  0.006089448928833008
mini_batch_src_global generation:  0.015239477157592773
r_  generation:  0.11152076721191406
local_output_nid generation:  0.0069806575775146484
local_in_edges_tensor generation:  0.010352611541748047
mini_batch_src_global generation:  0.022512435913085938
r_  generation:  0.15063858032226562
local_output_nid generation:  0.006258964538574219
local_in_edges_tensor generation:  0.007689952850341797
mini_batch_src_global generation:  0.016846656799316406
r_  generation:  0.11662459373474121
local_output_nid generation:  0.006269216537475586
local_in_edges_tensor generation:  0.006595134735107422
mini_batch_src_global generation:  0.01409292221069336
r_  generation:  0.12553048133850098
local_output_nid generation:  0.008004188537597656
local_in_edges_tensor generation:  0.012955665588378906
mini_batch_src_global generation:  0.014333724975585938
r_  generation:  0.11494088172912598
local_output_nid generation:  0.006018877029418945
local_in_edges_tensor generation:  0.006535768508911133
mini_batch_src_global generation:  0.013420581817626953
r_  generation:  0.1115121841430664
local_output_nid generation:  0.006189823150634766
local_in_edges_tensor generation:  0.00626683235168457
mini_batch_src_global generation:  0.01416158676147461
r_  generation:  0.12116289138793945
local_output_nid generation:  0.0058825016021728516
local_in_edges_tensor generation:  0.006180286407470703
mini_batch_src_global generation:  0.013296842575073242
r_  generation:  0.11144208908081055
local_output_nid generation:  0.005956888198852539
local_in_edges_tensor generation:  0.005739688873291016
mini_batch_src_global generation:  0.019315719604492188
r_  generation:  0.12015867233276367
local_output_nid generation:  0.0058171749114990234
local_in_edges_tensor generation:  0.0063173770904541016
mini_batch_src_global generation:  0.013156414031982422
r_  generation:  0.11501502990722656
local_output_nid generation:  0.005631923675537109
local_in_edges_tensor generation:  0.006221294403076172
mini_batch_src_global generation:  0.013583660125732422
r_  generation:  0.11213922500610352
local_output_nid generation:  0.0076220035552978516
local_in_edges_tensor generation:  0.006634950637817383
mini_batch_src_global generation:  0.014332294464111328
r_  generation:  0.11296701431274414
local_output_nid generation:  0.0056591033935546875
local_in_edges_tensor generation:  0.006682634353637695
mini_batch_src_global generation:  0.013219833374023438
r_  generation:  0.1065671443939209
local_output_nid generation:  0.0057163238525390625
local_in_edges_tensor generation:  0.005899190902709961
mini_batch_src_global generation:  0.012816905975341797
r_  generation:  0.1087183952331543
local_output_nid generation:  0.0059850215911865234
local_in_edges_tensor generation:  0.00568389892578125
mini_batch_src_global generation:  0.014197587966918945
r_  generation:  0.12827563285827637
local_output_nid generation:  0.005807161331176758
local_in_edges_tensor generation:  0.005801677703857422
mini_batch_src_global generation:  0.013867378234863281
r_  generation:  0.11005520820617676
local_output_nid generation:  0.005899667739868164
local_in_edges_tensor generation:  0.04620075225830078
mini_batch_src_global generation:  0.013253211975097656
r_  generation:  0.11179637908935547
local_output_nid generation:  0.005570411682128906
local_in_edges_tensor generation:  0.006147623062133789
mini_batch_src_global generation:  0.014589548110961914
r_  generation:  0.11185145378112793
local_output_nid generation:  0.0053174495697021484
local_in_edges_tensor generation:  0.005431652069091797
mini_batch_src_global generation:  0.013276815414428711
r_  generation:  0.1080784797668457
local_output_nid generation:  0.0061359405517578125
local_in_edges_tensor generation:  0.0053713321685791016
mini_batch_src_global generation:  0.012785673141479492
r_  generation:  0.11171603202819824
local_output_nid generation:  0.005377531051635742
local_in_edges_tensor generation:  0.008115530014038086
mini_batch_src_global generation:  0.01367640495300293
r_  generation:  0.1175699234008789
local_output_nid generation:  0.0054264068603515625
local_in_edges_tensor generation:  0.006478071212768555
mini_batch_src_global generation:  0.01360011100769043
r_  generation:  0.11190485954284668
local_output_nid generation:  0.007066488265991211
local_in_edges_tensor generation:  0.006784915924072266
mini_batch_src_global generation:  0.01430964469909668
r_  generation:  0.1146554946899414
local_output_nid generation:  0.005407810211181641
local_in_edges_tensor generation:  0.0056416988372802734
mini_batch_src_global generation:  0.013463735580444336
r_  generation:  0.11232829093933105
local_output_nid generation:  0.005233049392700195
local_in_edges_tensor generation:  0.01247096061706543
mini_batch_src_global generation:  0.013376474380493164
r_  generation:  0.10892796516418457
local_output_nid generation:  0.007798194885253906
local_in_edges_tensor generation:  0.007554531097412109
mini_batch_src_global generation:  0.014505863189697266
r_  generation:  0.11812520027160645
local_output_nid generation:  0.005380868911743164
local_in_edges_tensor generation:  0.0055010318756103516
mini_batch_src_global generation:  0.013185262680053711
r_  generation:  0.10820841789245605
local_output_nid generation:  0.005602121353149414
local_in_edges_tensor generation:  0.005700826644897461
mini_batch_src_global generation:  0.013940095901489258
r_  generation:  0.11667823791503906
local_output_nid generation:  0.005635499954223633
local_in_edges_tensor generation:  0.00769805908203125
mini_batch_src_global generation:  0.014354467391967773
r_  generation:  0.12212157249450684
----------------------check_connections_block total spend ----------------------------- 11.327685832977295
generate_one_block  0.18191218376159668
generate_one_block  0.15957331657409668
generate_one_block  0.14790749549865723
generate_one_block  0.14192914962768555
generate_one_block  0.15958046913146973
generate_one_block  0.15533161163330078
generate_one_block  0.1515505313873291
generate_one_block  0.15169382095336914
generate_one_block  0.15604853630065918
generate_one_block  0.15726685523986816
generate_one_block  0.15156340599060059
generate_one_block  0.16488957405090332
generate_one_block  0.15903496742248535
generate_one_block  0.1566784381866455
generate_one_block  0.15198922157287598
generate_one_block  0.15836215019226074
generate_one_block  0.1608285903930664
generate_one_block  0.15538835525512695
generate_one_block  0.1752793788909912
generate_one_block  0.15511465072631836
generate_one_block  0.15254902839660645
generate_one_block  0.15680694580078125
generate_one_block  0.14605283737182617
generate_one_block  0.15867161750793457
generate_one_block  0.15608668327331543
generate_one_block  0.16222691535949707
generate_one_block  0.15145611763000488
generate_one_block  0.1499779224395752
generate_one_block  0.1474599838256836
generate_one_block  0.16670536994934082
generate_one_block  0.15346431732177734
generate_one_block  0.1506333351135254
generate_one_block  0.1493077278137207
generate_one_block  0.14629364013671875
generate_one_block  0.15369963645935059
generate_one_block  0.15482330322265625
generate_one_block  0.1654224395751953
generate_one_block  0.15224075317382812
generate_one_block  0.16765379905700684
generate_one_block  0.16015195846557617
generate_one_block  0.15424156188964844
generate_one_block  0.16430997848510742
generate_one_block  0.1520066261291504
generate_one_block  0.16182565689086914
generate_one_block  0.15222597122192383
generate_one_block  0.16567301750183105
generate_one_block  0.1607058048248291
generate_one_block  0.14885425567626953
generate_one_block  0.14764809608459473
generate_one_block  0.1714029312133789
generate_one_block  0.1522045135498047
generate_one_block  0.15599727630615234
generate_one_block  0.1545572280883789
generate_one_block  0.15157628059387207
generate_one_block  0.15104293823242188
generate_one_block  0.15513086318969727
generate_one_block  0.15562844276428223
generate_one_block  0.15959715843200684
generate_one_block  0.15792465209960938
generate_one_block  0.14830732345581055
generate_one_block  0.16821932792663574
generate_one_block  0.1501140594482422
generate_one_block  0.162705659866333
generate_one_block  0.16736245155334473
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.048996686935424805
gen group dst list time:  0.18849921226501465
time for parepare:  0.02135944366455078
local_output_nid generation:  0.024082183837890625
local_in_edges_tensor generation:  0.059771060943603516
mini_batch_src_global generation:  0.04455733299255371
r_  generation:  0.42960548400878906
local_output_nid generation:  0.0316014289855957
local_in_edges_tensor generation:  0.04259324073791504
mini_batch_src_global generation:  0.056099891662597656
r_  generation:  0.43630242347717285
local_output_nid generation:  0.03119969367980957
local_in_edges_tensor generation:  0.03440690040588379
mini_batch_src_global generation:  0.0520327091217041
r_  generation:  0.43487071990966797
local_output_nid generation:  0.030325889587402344
local_in_edges_tensor generation:  0.02947258949279785
mini_batch_src_global generation:  0.05173993110656738
r_  generation:  0.42007875442504883
local_output_nid generation:  0.030461549758911133
local_in_edges_tensor generation:  0.03928017616271973
mini_batch_src_global generation:  0.05422186851501465
r_  generation:  0.44026994705200195
local_output_nid generation:  0.030111312866210938
local_in_edges_tensor generation:  0.03401827812194824
mini_batch_src_global generation:  0.05386090278625488
r_  generation:  0.4428551197052002
local_output_nid generation:  0.030431509017944336
local_in_edges_tensor generation:  0.03099203109741211
mini_batch_src_global generation:  0.05327653884887695
r_  generation:  0.4467792510986328
local_output_nid generation:  0.030013561248779297
local_in_edges_tensor generation:  0.03032684326171875
mini_batch_src_global generation:  0.053688764572143555
r_  generation:  0.43694019317626953
local_output_nid generation:  0.030364513397216797
local_in_edges_tensor generation:  0.031087636947631836
mini_batch_src_global generation:  0.05371260643005371
r_  generation:  0.4400041103363037
local_output_nid generation:  0.03357505798339844
local_in_edges_tensor generation:  0.030902385711669922
mini_batch_src_global generation:  0.054294586181640625
r_  generation:  0.441927433013916
local_output_nid generation:  0.030052661895751953
local_in_edges_tensor generation:  0.030424833297729492
mini_batch_src_global generation:  0.052797794342041016
r_  generation:  0.4368016719818115
local_output_nid generation:  0.03035116195678711
local_in_edges_tensor generation:  0.030300378799438477
mini_batch_src_global generation:  0.05404043197631836
r_  generation:  0.43663835525512695
local_output_nid generation:  0.030609130859375
local_in_edges_tensor generation:  0.03201007843017578
mini_batch_src_global generation:  0.0546724796295166
r_  generation:  0.44866180419921875
local_output_nid generation:  0.029947519302368164
local_in_edges_tensor generation:  0.02973794937133789
mini_batch_src_global generation:  0.053798675537109375
r_  generation:  0.4313814640045166
local_output_nid generation:  0.028986692428588867
local_in_edges_tensor generation:  0.03078007698059082
mini_batch_src_global generation:  0.05527901649475098
r_  generation:  0.4291419982910156
local_output_nid generation:  0.024991512298583984
local_in_edges_tensor generation:  0.03226470947265625
mini_batch_src_global generation:  0.05739474296569824
r_  generation:  0.4486732482910156
local_output_nid generation:  0.025171518325805664
local_in_edges_tensor generation:  0.03300166130065918
mini_batch_src_global generation:  0.059323787689208984
r_  generation:  0.4469571113586426
local_output_nid generation:  0.025127410888671875
local_in_edges_tensor generation:  0.034128427505493164
mini_batch_src_global generation:  0.055058956146240234
r_  generation:  0.4450347423553467
local_output_nid generation:  0.025791406631469727
local_in_edges_tensor generation:  0.03127861022949219
mini_batch_src_global generation:  0.05404973030090332
r_  generation:  0.4527292251586914
local_output_nid generation:  0.02789020538330078
local_in_edges_tensor generation:  0.030481576919555664
mini_batch_src_global generation:  0.05415225028991699
r_  generation:  0.4340934753417969
local_output_nid generation:  0.02535700798034668
local_in_edges_tensor generation:  0.03093266487121582
mini_batch_src_global generation:  0.05329728126525879
r_  generation:  0.4354112148284912
local_output_nid generation:  0.025933265686035156
local_in_edges_tensor generation:  0.030618667602539062
mini_batch_src_global generation:  0.053984642028808594
r_  generation:  0.4407975673675537
local_output_nid generation:  0.025343656539916992
local_in_edges_tensor generation:  0.030326366424560547
mini_batch_src_global generation:  0.05302238464355469
r_  generation:  0.43669819831848145
local_output_nid generation:  0.02577042579650879
local_in_edges_tensor generation:  0.030226707458496094
mini_batch_src_global generation:  0.054093360900878906
r_  generation:  0.44046974182128906
local_output_nid generation:  0.025972366333007812
local_in_edges_tensor generation:  0.031093835830688477
mini_batch_src_global generation:  0.053440093994140625
r_  generation:  0.4454033374786377
local_output_nid generation:  0.026395082473754883
local_in_edges_tensor generation:  0.031546592712402344
mini_batch_src_global generation:  0.05478715896606445
r_  generation:  0.45073676109313965
local_output_nid generation:  0.02568984031677246
local_in_edges_tensor generation:  0.030835628509521484
mini_batch_src_global generation:  0.05602121353149414
r_  generation:  0.44268369674682617
local_output_nid generation:  0.0255434513092041
local_in_edges_tensor generation:  0.0300600528717041
mini_batch_src_global generation:  0.053511857986450195
r_  generation:  0.4428520202636719
local_output_nid generation:  0.025629043579101562
local_in_edges_tensor generation:  0.030737638473510742
mini_batch_src_global generation:  0.05363631248474121
r_  generation:  0.46224522590637207
local_output_nid generation:  0.026183605194091797
local_in_edges_tensor generation:  0.03050971031188965
mini_batch_src_global generation:  0.054758310317993164
r_  generation:  0.4482402801513672
local_output_nid generation:  0.026485204696655273
local_in_edges_tensor generation:  0.03541159629821777
mini_batch_src_global generation:  0.053946733474731445
r_  generation:  0.4552741050720215
local_output_nid generation:  0.025486230850219727
local_in_edges_tensor generation:  0.026026248931884766
mini_batch_src_global generation:  0.05410146713256836
r_  generation:  0.4358539581298828
local_output_nid generation:  0.025890588760375977
local_in_edges_tensor generation:  0.03044295310974121
mini_batch_src_global generation:  0.05317401885986328
r_  generation:  0.440929651260376
local_output_nid generation:  0.025624990463256836
local_in_edges_tensor generation:  0.030631065368652344
mini_batch_src_global generation:  0.05351662635803223
r_  generation:  0.431990385055542
local_output_nid generation:  0.0260469913482666
local_in_edges_tensor generation:  0.030710458755493164
mini_batch_src_global generation:  0.05660080909729004
r_  generation:  0.44290876388549805
local_output_nid generation:  0.02561163902282715
local_in_edges_tensor generation:  0.031166791915893555
mini_batch_src_global generation:  0.054116249084472656
r_  generation:  0.44787025451660156
local_output_nid generation:  0.026238441467285156
local_in_edges_tensor generation:  0.035109519958496094
mini_batch_src_global generation:  0.053105831146240234
r_  generation:  0.44823598861694336
local_output_nid generation:  0.025600671768188477
local_in_edges_tensor generation:  0.026472806930541992
mini_batch_src_global generation:  0.054267168045043945
r_  generation:  0.4407031536102295
local_output_nid generation:  0.026142358779907227
local_in_edges_tensor generation:  0.03074169158935547
mini_batch_src_global generation:  0.057457923889160156
r_  generation:  0.44910430908203125
local_output_nid generation:  0.025519371032714844
local_in_edges_tensor generation:  0.027500152587890625
mini_batch_src_global generation:  0.05403280258178711
r_  generation:  0.43861818313598633
local_output_nid generation:  0.02550482749938965
local_in_edges_tensor generation:  0.033852577209472656
mini_batch_src_global generation:  0.05310845375061035
r_  generation:  0.4392390251159668
local_output_nid generation:  0.02608799934387207
local_in_edges_tensor generation:  0.035509586334228516
mini_batch_src_global generation:  0.05454826354980469
r_  generation:  0.44485902786254883
local_output_nid generation:  0.026131868362426758
local_in_edges_tensor generation:  0.026355743408203125
mini_batch_src_global generation:  0.05339789390563965
r_  generation:  0.44694018363952637
local_output_nid generation:  0.02611708641052246
local_in_edges_tensor generation:  0.030733346939086914
mini_batch_src_global generation:  0.058110713958740234
r_  generation:  0.4438362121582031
local_output_nid generation:  0.026082754135131836
local_in_edges_tensor generation:  0.026671171188354492
mini_batch_src_global generation:  0.053788185119628906
r_  generation:  0.44771742820739746
local_output_nid generation:  0.025798320770263672
local_in_edges_tensor generation:  0.02995586395263672
mini_batch_src_global generation:  0.058458805084228516
r_  generation:  0.44083237648010254
local_output_nid generation:  0.0252535343170166
local_in_edges_tensor generation:  0.02661871910095215
mini_batch_src_global generation:  0.053404808044433594
r_  generation:  0.4409947395324707
local_output_nid generation:  0.02607870101928711
local_in_edges_tensor generation:  0.029501914978027344
mini_batch_src_global generation:  0.05341672897338867
r_  generation:  0.4370691776275635
local_output_nid generation:  0.025417804718017578
local_in_edges_tensor generation:  0.03036808967590332
mini_batch_src_global generation:  0.05279135704040527
r_  generation:  0.4401583671569824
local_output_nid generation:  0.02573561668395996
local_in_edges_tensor generation:  0.029571533203125
mini_batch_src_global generation:  0.05400371551513672
r_  generation:  0.444103479385376
local_output_nid generation:  0.025537490844726562
local_in_edges_tensor generation:  0.029471874237060547
mini_batch_src_global generation:  0.05576610565185547
r_  generation:  0.4427964687347412
local_output_nid generation:  0.025454282760620117
local_in_edges_tensor generation:  0.029500722885131836
mini_batch_src_global generation:  0.05407428741455078
r_  generation:  0.44038987159729004
local_output_nid generation:  0.025664567947387695
local_in_edges_tensor generation:  0.029487133026123047
mini_batch_src_global generation:  0.05364274978637695
r_  generation:  0.44113802909851074
local_output_nid generation:  0.02501678466796875
local_in_edges_tensor generation:  0.025075197219848633
mini_batch_src_global generation:  0.05325126647949219
r_  generation:  0.4368777275085449
local_output_nid generation:  0.026746511459350586
local_in_edges_tensor generation:  0.03835463523864746
mini_batch_src_global generation:  0.05630159378051758
r_  generation:  0.43909144401550293
local_output_nid generation:  0.02601146697998047
local_in_edges_tensor generation:  0.030194759368896484
mini_batch_src_global generation:  0.054139137268066406
r_  generation:  0.44315481185913086
local_output_nid generation:  0.02545332908630371
local_in_edges_tensor generation:  0.028263568878173828
mini_batch_src_global generation:  0.05329298973083496
r_  generation:  0.4411451816558838
local_output_nid generation:  0.025389671325683594
local_in_edges_tensor generation:  0.030277013778686523
mini_batch_src_global generation:  0.05394124984741211
r_  generation:  0.4357922077178955
local_output_nid generation:  0.02543354034423828
local_in_edges_tensor generation:  0.027870655059814453
mini_batch_src_global generation:  0.052994728088378906
r_  generation:  0.4460773468017578
local_output_nid generation:  0.024997949600219727
local_in_edges_tensor generation:  0.02385568618774414
mini_batch_src_global generation:  0.05384540557861328
r_  generation:  0.43155479431152344
local_output_nid generation:  0.025494813919067383
local_in_edges_tensor generation:  0.03629040718078613
mini_batch_src_global generation:  0.05663323402404785
r_  generation:  0.4502263069152832
local_output_nid generation:  0.025638341903686523
local_in_edges_tensor generation:  0.02691483497619629
mini_batch_src_global generation:  0.05559515953063965
r_  generation:  0.4420430660247803
local_output_nid generation:  0.025486469268798828
local_in_edges_tensor generation:  0.02385091781616211
mini_batch_src_global generation:  0.056296348571777344
r_  generation:  0.44179654121398926
local_output_nid generation:  0.026024818420410156
local_in_edges_tensor generation:  0.028759241104125977
mini_batch_src_global generation:  0.054644107818603516
r_  generation:  0.4434688091278076
----------------------check_connections_block total spend ----------------------------- 41.5703489780426
generate_one_block  0.628265380859375
generate_one_block  0.6217453479766846
generate_one_block  0.59511399269104
generate_one_block  0.5896730422973633
generate_one_block  0.6121923923492432
generate_one_block  0.6158850193023682
generate_one_block  0.6159496307373047
generate_one_block  0.6034808158874512
generate_one_block  0.6170368194580078
generate_one_block  0.7857234477996826
generate_one_block  0.603628396987915
generate_one_block  0.6119136810302734
generate_one_block  0.6259284019470215
generate_one_block  0.6085612773895264
generate_one_block  0.5880706310272217
generate_one_block  0.6179113388061523
generate_one_block  0.6247401237487793
generate_one_block  0.6223337650299072
generate_one_block  0.6230926513671875
generate_one_block  0.6097462177276611
generate_one_block  0.610478401184082
generate_one_block  0.615570068359375
generate_one_block  0.6070156097412109
generate_one_block  0.6084063053131104
generate_one_block  0.6207249164581299
generate_one_block  0.6217923164367676
generate_one_block  0.5953898429870605
generate_one_block  0.6043479442596436
generate_one_block  0.6034963130950928
generate_one_block  0.6340296268463135
generate_one_block  0.6173937320709229
generate_one_block  0.5990839004516602
generate_one_block  0.6059525012969971
generate_one_block  0.5944135189056396
generate_one_block  0.6064238548278809
generate_one_block  0.6088013648986816
generate_one_block  0.6238808631896973
generate_one_block  0.6049537658691406
generate_one_block  0.6383571624755859
generate_one_block  0.5980625152587891
generate_one_block  0.6016941070556641
generate_one_block  0.6334474086761475
generate_one_block  0.6108088493347168
generate_one_block  0.6203474998474121
generate_one_block  0.6151034832000732
generate_one_block  0.6242518424987793
generate_one_block  0.606487512588501
generate_one_block  0.6056008338928223
generate_one_block  0.6058645248413086
generate_one_block  0.6358187198638916
generate_one_block  0.6132962703704834
generate_one_block  0.6064026355743408
generate_one_block  0.6099386215209961
generate_one_block  0.596092700958252
generate_one_block  0.6124870777130127
generate_one_block  0.6201472282409668
generate_one_block  0.6110885143280029
generate_one_block  0.6062052249908447
generate_one_block  0.604299783706665
generate_one_block  0.5987803936004639
generate_one_block  0.6107873916625977
generate_one_block  0.6128358840942383
generate_one_block  0.6095492839813232
generate_one_block  0.6247220039367676
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.1040806770324707  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

connection checking time:  52.8980348110199
block generation total time  49.35849380493164
average batch blocks generation time:  0.7712264657020569
block dataloader generation time/epoch 107.76339817047119
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08772897720336914  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([140596, 128])
torch.Size([88226, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.494525909423828  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08888864517211914  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([141119, 128])
torch.Size([88856, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.524821758270264  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08745861053466797  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([140276, 128])
torch.Size([85874, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.02538013458252  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08678102493286133  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([139677, 128])
torch.Size([84247, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 12.684773921966553  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08768320083618164  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([139790, 128])
torch.Size([87887, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.390565395355225  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08690261840820312  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([139448, 128])
torch.Size([86263, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.27785873413086  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08876991271972656  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([141351, 128])
torch.Size([88065, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.250258922576904  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08707284927368164  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([140033, 128])
torch.Size([86468, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.105634212493896  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08757257461547852  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([140466, 128])
torch.Size([87314, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 13.228847026824951  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.7694091796875 GB
    Memory Allocated: 0.08786916732788086  GigaBytes
Max Memory Allocated: 13.634100914001465  GigaBytes

torch.Size([141309, 128])
torch.Size([88368, 128])
