Using backend: pytorch
local_output_nid generation:  0.020061254501342773
local_in_edges_tensor generation:  0.028387784957885742
mini_batch_src_global generation:  0.04366588592529297
r_  generation:  0.3527946472167969
local_output_nid generation:  0.020442724227905273
local_in_edges_tensor generation:  0.02954554557800293
mini_batch_src_global generation:  0.044558048248291016
r_  generation:  0.36830711364746094
local_output_nid generation:  0.019823789596557617
local_in_edges_tensor generation:  0.022043228149414062
mini_batch_src_global generation:  0.043699026107788086
r_  generation:  0.35000038146972656
local_output_nid generation:  0.020551443099975586
local_in_edges_tensor generation:  0.025975704193115234
mini_batch_src_global generation:  0.04765057563781738
r_  generation:  0.3705172538757324
local_output_nid generation:  0.020959138870239258
local_in_edges_tensor generation:  0.032834768295288086
mini_batch_src_global generation:  0.04534029960632324
r_  generation:  0.37145090103149414
local_output_nid generation:  0.021813392639160156
local_in_edges_tensor generation:  0.02962660789489746
mini_batch_src_global generation:  0.04863333702087402
r_  generation:  0.3732717037200928
local_output_nid generation:  0.020769357681274414
local_in_edges_tensor generation:  0.02304697036743164
mini_batch_src_global generation:  0.0459747314453125
r_  generation:  0.3693807125091553
local_output_nid generation:  0.02051401138305664
local_in_edges_tensor generation:  0.02640509605407715
mini_batch_src_global generation:  0.04603433609008789
r_  generation:  0.37247371673583984
local_output_nid generation:  0.02063918113708496
local_in_edges_tensor generation:  0.0261075496673584
mini_batch_src_global generation:  0.04539227485656738
r_  generation:  0.3733327388763428
local_output_nid generation:  0.020622968673706055
local_in_edges_tensor generation:  0.02317190170288086
mini_batch_src_global generation:  0.04518246650695801
r_  generation:  0.3661520481109619
local_output_nid generation:  0.02023935317993164
local_in_edges_tensor generation:  0.025461196899414062
mini_batch_src_global generation:  0.044626712799072266
r_  generation:  0.3786647319793701
local_output_nid generation:  0.020637035369873047
local_in_edges_tensor generation:  0.03164553642272949
mini_batch_src_global generation:  0.0474398136138916
r_  generation:  0.3865242004394531
local_output_nid generation:  0.020905733108520508
local_in_edges_tensor generation:  0.03149008750915527
mini_batch_src_global generation:  0.04806971549987793
r_  generation:  0.3774092197418213
local_output_nid generation:  0.020197153091430664
local_in_edges_tensor generation:  0.02268218994140625
mini_batch_src_global generation:  0.045068979263305664
r_  generation:  0.3619053363800049
local_output_nid generation:  0.020476102828979492
local_in_edges_tensor generation:  0.0225067138671875
mini_batch_src_global generation:  0.04803156852722168
r_  generation:  0.36974000930786133
local_output_nid generation:  0.020572900772094727
local_in_edges_tensor generation:  0.032582998275756836
mini_batch_src_global generation:  0.045458078384399414
r_  generation:  0.3679783344268799
local_output_nid generation:  0.020572662353515625
local_in_edges_tensor generation:  0.022861480712890625
mini_batch_src_global generation:  0.04597330093383789
r_  generation:  0.37865591049194336
local_output_nid generation:  0.021118640899658203
local_in_edges_tensor generation:  0.022650718688964844
mini_batch_src_global generation:  0.04781675338745117
r_  generation:  0.36704015731811523
local_output_nid generation:  0.02139592170715332
local_in_edges_tensor generation:  0.03293967247009277
mini_batch_src_global generation:  0.04513120651245117
r_  generation:  0.3666841983795166
local_output_nid generation:  0.020946741104125977
local_in_edges_tensor generation:  0.02597522735595703
mini_batch_src_global generation:  0.0455021858215332
r_  generation:  0.3691062927246094
local_output_nid generation:  0.021020174026489258
local_in_edges_tensor generation:  0.022968530654907227
mini_batch_src_global generation:  0.04465007781982422
r_  generation:  0.3613932132720947
local_output_nid generation:  0.021136045455932617
local_in_edges_tensor generation:  0.029810667037963867
mini_batch_src_global generation:  0.04773998260498047
r_  generation:  0.3716087341308594
local_output_nid generation:  0.020787715911865234
local_in_edges_tensor generation:  0.029356002807617188
mini_batch_src_global generation:  0.04529285430908203
r_  generation:  0.3720381259918213
local_output_nid generation:  0.023447275161743164
local_in_edges_tensor generation:  0.026686668395996094
mini_batch_src_global generation:  0.04882383346557617
r_  generation:  0.37677884101867676
local_output_nid generation:  0.020762205123901367
local_in_edges_tensor generation:  0.022916555404663086
mini_batch_src_global generation:  0.044678449630737305
r_  generation:  0.36130404472351074
local_output_nid generation:  0.02106022834777832
local_in_edges_tensor generation:  0.022784948348999023
mini_batch_src_global generation:  0.04531598091125488
r_  generation:  0.3682706356048584
local_output_nid generation:  0.020893573760986328
local_in_edges_tensor generation:  0.02299809455871582
mini_batch_src_global generation:  0.044606924057006836
r_  generation:  0.3664374351501465
local_output_nid generation:  0.021048784255981445
local_in_edges_tensor generation:  0.025458097457885742
mini_batch_src_global generation:  0.0447845458984375
r_  generation:  0.36356616020202637
local_output_nid generation:  0.021207571029663086
local_in_edges_tensor generation:  0.02910923957824707
mini_batch_src_global generation:  0.044959068298339844
r_  generation:  0.36851072311401367
local_output_nid generation:  0.02086949348449707
local_in_edges_tensor generation:  0.029277801513671875
mini_batch_src_global generation:  0.04500222206115723
r_  generation:  0.3617687225341797
local_output_nid generation:  0.02116847038269043
local_in_edges_tensor generation:  0.025891542434692383
mini_batch_src_global generation:  0.047194480895996094
r_  generation:  0.3676881790161133
local_output_nid generation:  0.020824193954467773
local_in_edges_tensor generation:  0.025342702865600586
mini_batch_src_global generation:  0.044841766357421875
r_  generation:  0.36330580711364746
local_output_nid generation:  0.021008968353271484
local_in_edges_tensor generation:  0.02516341209411621
mini_batch_src_global generation:  0.04534268379211426
r_  generation:  0.3679640293121338
local_output_nid generation:  0.020663738250732422
local_in_edges_tensor generation:  0.02273082733154297
mini_batch_src_global generation:  0.04498410224914551
r_  generation:  0.3656015396118164
local_output_nid generation:  0.021368026733398438
local_in_edges_tensor generation:  0.02995133399963379
mini_batch_src_global generation:  0.04558372497558594
r_  generation:  0.3739354610443115
local_output_nid generation:  0.02081012725830078
local_in_edges_tensor generation:  0.029049158096313477
mini_batch_src_global generation:  0.04598498344421387
r_  generation:  0.36370301246643066
local_output_nid generation:  0.020795822143554688
local_in_edges_tensor generation:  0.02243518829345703
mini_batch_src_global generation:  0.04543662071228027
r_  generation:  0.36228132247924805
local_output_nid generation:  0.02116107940673828
local_in_edges_tensor generation:  0.029499292373657227
mini_batch_src_global generation:  0.04605388641357422
r_  generation:  0.3661975860595703
local_output_nid generation:  0.02071666717529297
local_in_edges_tensor generation:  0.02248525619506836
mini_batch_src_global generation:  0.04539012908935547
r_  generation:  0.3600904941558838
local_output_nid generation:  0.02100825309753418
local_in_edges_tensor generation:  0.025750160217285156
mini_batch_src_global generation:  0.04497671127319336
r_  generation:  0.3780651092529297
local_output_nid generation:  0.02102351188659668
local_in_edges_tensor generation:  0.029462337493896484
mini_batch_src_global generation:  0.04514026641845703
r_  generation:  0.3654825687408447
local_output_nid generation:  0.020865678787231445
local_in_edges_tensor generation:  0.022313594818115234
mini_batch_src_global generation:  0.0453648567199707
r_  generation:  0.36344051361083984
local_output_nid generation:  0.021202802658081055
local_in_edges_tensor generation:  0.029818058013916016
mini_batch_src_global generation:  0.04565024375915527
r_  generation:  0.37253832817077637
local_output_nid generation:  0.02098226547241211
local_in_edges_tensor generation:  0.03239130973815918
mini_batch_src_global generation:  0.045778512954711914
r_  generation:  0.3703920841217041
local_output_nid generation:  0.020829439163208008
local_in_edges_tensor generation:  0.023062705993652344
mini_batch_src_global generation:  0.04560995101928711
r_  generation:  0.37107014656066895
local_output_nid generation:  0.021220684051513672
local_in_edges_tensor generation:  0.0359494686126709
mini_batch_src_global generation:  0.04611039161682129
r_  generation:  0.3672316074371338
local_output_nid generation:  0.020914316177368164
local_in_edges_tensor generation:  0.02967667579650879
mini_batch_src_global generation:  0.04553079605102539
r_  generation:  0.369046688079834
local_output_nid generation:  0.02093362808227539
local_in_edges_tensor generation:  0.02596426010131836
mini_batch_src_global generation:  0.04547834396362305
r_  generation:  0.36579275131225586
local_output_nid generation:  0.020729780197143555
local_in_edges_tensor generation:  0.02271270751953125
mini_batch_src_global generation:  0.045441389083862305
r_  generation:  0.3634974956512451
local_output_nid generation:  0.020955324172973633
local_in_edges_tensor generation:  0.02935957908630371
mini_batch_src_global generation:  0.04549980163574219
r_  generation:  0.36846041679382324
local_output_nid generation:  0.020696401596069336
local_in_edges_tensor generation:  0.023107528686523438
mini_batch_src_global generation:  0.04521965980529785
r_  generation:  0.36484527587890625
local_output_nid generation:  0.020732641220092773
local_in_edges_tensor generation:  0.03178977966308594
mini_batch_src_global generation:  0.04451799392700195
r_  generation:  0.3611180782318115
local_output_nid generation:  0.021063566207885742
