Using backend: pytorch
r_  generation:  0.3656163215637207
local_output_nid generation:  0.020780324935913086
local_in_edges_tensor generation:  0.026623249053955078
mini_batch_src_global generation:  0.04981589317321777
r_  generation:  0.3700554370880127
local_output_nid generation:  0.020051240921020508
local_in_edges_tensor generation:  0.025678157806396484
mini_batch_src_global generation:  0.04587221145629883
r_  generation:  0.35774683952331543
local_output_nid generation:  0.020252227783203125
local_in_edges_tensor generation:  0.026166915893554688
mini_batch_src_global generation:  0.045625925064086914
r_  generation:  0.3696119785308838
local_output_nid generation:  0.02148580551147461
local_in_edges_tensor generation:  0.04222750663757324
mini_batch_src_global generation:  0.048586368560791016
r_  generation:  0.36976003646850586
local_output_nid generation:  0.020103931427001953
local_in_edges_tensor generation:  0.02176356315612793
mini_batch_src_global generation:  0.046047210693359375
r_  generation:  0.3616468906402588
local_output_nid generation:  0.019990921020507812
local_in_edges_tensor generation:  0.021404504776000977
mini_batch_src_global generation:  0.0450291633605957
r_  generation:  0.35670042037963867
local_output_nid generation:  0.02054762840270996
local_in_edges_tensor generation:  0.02473902702331543
mini_batch_src_global generation:  0.048918962478637695
r_  generation:  0.3718535900115967
local_output_nid generation:  0.0204925537109375
local_in_edges_tensor generation:  0.028038501739501953
mini_batch_src_global generation:  0.04548072814941406
r_  generation:  0.362748384475708
local_output_nid generation:  0.020378589630126953
local_in_edges_tensor generation:  0.02451014518737793
mini_batch_src_global generation:  0.045677900314331055
r_  generation:  0.3573925495147705
local_output_nid generation:  0.02036452293395996
local_in_edges_tensor generation:  0.02141714096069336
mini_batch_src_global generation:  0.04466867446899414
r_  generation:  0.35933470726013184
local_output_nid generation:  0.020480632781982422
local_in_edges_tensor generation:  0.024441957473754883
mini_batch_src_global generation:  0.048358917236328125
r_  generation:  0.3676023483276367
local_output_nid generation:  0.02044224739074707
local_in_edges_tensor generation:  0.03520655632019043
mini_batch_src_global generation:  0.04503202438354492
r_  generation:  0.365889310836792
local_output_nid generation:  0.02061152458190918
local_in_edges_tensor generation:  0.030635595321655273
mini_batch_src_global generation:  0.045810699462890625
r_  generation:  0.36710619926452637
local_output_nid generation:  0.02053546905517578
local_in_edges_tensor generation:  0.023990631103515625
mini_batch_src_global generation:  0.04555511474609375
r_  generation:  0.36531662940979004
local_output_nid generation:  0.023932456970214844
local_in_edges_tensor generation:  0.031378746032714844
mini_batch_src_global generation:  0.05066514015197754
r_  generation:  0.3697855472564697
local_output_nid generation:  0.020361900329589844
local_in_edges_tensor generation:  0.020029544830322266
mini_batch_src_global generation:  0.04701995849609375
r_  generation:  0.3640594482421875
local_output_nid generation:  0.020539045333862305
local_in_edges_tensor generation:  0.024220943450927734
mini_batch_src_global generation:  0.0469050407409668
r_  generation:  0.36548280715942383
local_output_nid generation:  0.0201113224029541
local_in_edges_tensor generation:  0.02008223533630371
mini_batch_src_global generation:  0.04518413543701172
r_  generation:  0.37722086906433105
local_output_nid generation:  0.02131199836730957
local_in_edges_tensor generation:  0.028209209442138672
mini_batch_src_global generation:  0.04857325553894043
r_  generation:  0.369063138961792
local_output_nid generation:  0.021000146865844727
local_in_edges_tensor generation:  0.0306851863861084
mini_batch_src_global generation:  0.04728198051452637
r_  generation:  0.37116384506225586
local_output_nid generation:  0.02094864845275879
local_in_edges_tensor generation:  0.022081851959228516
mini_batch_src_global generation:  0.04648542404174805
r_  generation:  0.358748197555542
local_output_nid generation:  0.02075672149658203
local_in_edges_tensor generation:  0.02392292022705078
mini_batch_src_global generation:  0.046388864517211914
r_  generation:  0.3731813430786133
local_output_nid generation:  0.02357935905456543
local_in_edges_tensor generation:  0.03100419044494629
mini_batch_src_global generation:  0.04697227478027344
r_  generation:  0.3710610866546631
local_output_nid generation:  0.021129131317138672
local_in_edges_tensor generation:  0.02451801300048828
mini_batch_src_global generation:  0.04667925834655762
r_  generation:  0.37017011642456055
local_output_nid generation:  0.020922183990478516
local_in_edges_tensor generation:  0.02155923843383789
mini_batch_src_global generation:  0.04680204391479492
r_  generation:  0.36121368408203125
local_output_nid generation:  0.02103114128112793
local_in_edges_tensor generation:  0.023493289947509766
mini_batch_src_global generation:  0.048688411712646484
r_  generation:  0.367279052734375
local_output_nid generation:  0.020961999893188477
local_in_edges_tensor generation:  0.023456811904907227
mini_batch_src_global generation:  0.0466005802154541
r_  generation:  0.3602280616760254
local_output_nid generation:  0.020879268646240234
local_in_edges_tensor generation:  0.02747201919555664
mini_batch_src_global generation:  0.04610300064086914
r_  generation:  0.36702585220336914
local_output_nid generation:  0.021216869354248047
local_in_edges_tensor generation:  0.030932188034057617
mini_batch_src_global generation:  0.04779458045959473
r_  generation:  0.3727395534515381
local_output_nid generation:  0.02060532569885254
local_in_edges_tensor generation:  0.020727157592773438
mini_batch_src_global generation:  0.04599595069885254
r_  generation:  0.3588552474975586
local_output_nid generation:  0.02119135856628418
local_in_edges_tensor generation:  0.02127552032470703
mini_batch_src_global generation:  0.04957723617553711
r_  generation:  0.3702566623687744
local_output_nid generation:  0.021445512771606445
local_in_edges_tensor generation:  0.027950048446655273
mini_batch_src_global generation:  0.050048828125
r_  generation:  0.37541890144348145
local_output_nid generation:  0.02083277702331543
local_in_edges_tensor generation:  0.020471572875976562
mini_batch_src_global generation:  0.04778933525085449
r_  generation:  0.3638293743133545
local_output_nid generation:  0.021122455596923828
local_in_edges_tensor generation:  0.021416902542114258
mini_batch_src_global generation:  0.048980712890625
r_  generation:  0.37403011322021484
local_output_nid generation:  0.022251129150390625
local_in_edges_tensor generation:  0.033807992935180664
mini_batch_src_global generation:  0.04913067817687988
r_  generation:  0.36951303482055664
local_output_nid generation:  0.02058577537536621
local_in_edges_tensor generation:  0.02373051643371582
mini_batch_src_global generation:  0.045656442642211914
r_  generation:  0.36116862297058105
local_output_nid generation:  0.0211794376373291
local_in_edges_tensor generation:  0.021895647048950195
mini_batch_src_global generation:  0.050360918045043945
r_  generation:  0.38329291343688965
local_output_nid generation:  0.021093130111694336
local_in_edges_tensor generation:  0.03295016288757324
mini_batch_src_global generation:  0.04972195625305176
r_  generation:  0.3670339584350586
local_output_nid generation:  0.021941423416137695
local_in_edges_tensor generation:  0.024257183074951172
mini_batch_src_global generation:  0.04679703712463379
r_  generation:  0.36698246002197266
local_output_nid generation:  0.0212705135345459
local_in_edges_tensor generation:  0.024870634078979492
mini_batch_src_global generation:  0.050107717514038086
r_  generation:  0.37410879135131836
local_output_nid generation:  0.021579980850219727
local_in_edges_tensor generation:  0.02456068992614746
mini_batch_src_global generation:  0.05019855499267578
r_  generation:  0.3767406940460205
local_output_nid generation:  0.021376848220825195
local_in_edges_tensor generation:  0.02765679359436035
mini_batch_src_global generation:  0.046991586685180664
r_  generation:  0.37418484687805176
local_output_nid generation:  0.020558595657348633
local_in_edges_tensor generation:  0.02508831024169922
mini_batch_src_global generation:  0.04692363739013672
r_  generation:  0.3598752021789551
local_output_nid generation:  0.020423173904418945
local_in_edges_tensor generation:  0.020663976669311523
mini_batch_src_global generation:  0.04556751251220703
r_  generation:  0.3563058376312256
local_output_nid generation:  0.02098369598388672
local_in_edges_tensor generation:  0.020227670669555664
mini_batch_src_global generation:  0.04722142219543457
r_  generation:  0.36252617835998535
local_output_nid generation:  0.02081775665283203
local_in_edges_tensor generation:  0.023093461990356445
mini_batch_src_global generation:  0.0463709831237793
r_  generation:  0.3619394302368164
local_output_nid generation:  0.021739482879638672
local_in_edges_tensor generation:  0.0233609676361084
mini_batch_src_global generation:  0.04653620719909668
r_  generation:  0.3630657196044922
local_output_nid generation:  0.02112293243408203
local_in_edges_tensor generation:  0.033612728118896484
mini_batch_src_global generation:  0.04669499397277832
r_  generation:  0.36902952194213867
local_output_nid generation:  0.020827531814575195
local_in_edges_tensor generation:  0.023926973342895508
mini_batch_src_global generation:  0.048573970794677734
r_  generation:  0.3835430145263672
local_output_nid generation:  0.021167516708374023
local_in_edges_tensor generation:  0.029593706130981445
mini_batch_src_global generation:  0.05013132095336914
r_  generation:  0.3728358745574951
local_output_nid generation:  0.022097349166870117
local_in_edges_tensor generation:  0.02876114845275879
mini_batch_src_global generation:  0.04731416702270508
r_  generation:  0.3655984401702881
local_output_nid generation:  0.020940303802490234
local_in_edges_tensor generation:  0.02179741859436035
mini_batch_src_global generation:  0.0460205078125
r_  generation:  0.3639547824859619
local_output_nid generation:  0.021303653717041016
