Using backend: pytorch
r_  generation:  0.5280301570892334
local_output_nid generation:  0.03580641746520996
local_in_edges_tensor generation:  0.03654980659484863
mini_batch_src_global generation:  0.06210041046142578
r_  generation:  0.5318899154663086
local_output_nid generation:  0.0354161262512207
local_in_edges_tensor generation:  0.04216432571411133
mini_batch_src_global generation:  0.0603480339050293
r_  generation:  0.5275802612304688
local_output_nid generation:  0.03598284721374512
local_in_edges_tensor generation:  0.03684234619140625
mini_batch_src_global generation:  0.062284231185913086
r_  generation:  0.5293576717376709
local_output_nid generation:  0.03589940071105957
local_in_edges_tensor generation:  0.03635764122009277
mini_batch_src_global generation:  0.061542510986328125
r_  generation:  0.5268106460571289
local_output_nid generation:  0.03575491905212402
local_in_edges_tensor generation:  0.040993690490722656
mini_batch_src_global generation:  0.07802462577819824
r_  generation:  0.5279302597045898
local_output_nid generation:  0.035776376724243164
local_in_edges_tensor generation:  0.03705549240112305
mini_batch_src_global generation:  0.06116676330566406
r_  generation:  0.5331687927246094
local_output_nid generation:  0.035930633544921875
local_in_edges_tensor generation:  0.04166531562805176
mini_batch_src_global generation:  0.06110119819641113
r_  generation:  0.5374746322631836
----------------------check_connections_block total spend ----------------------------- 50.53758907318115
generate_one_block  0.7169840335845947
generate_one_block  0.9193499088287354
generate_one_block  0.6676490306854248
generate_one_block  0.6660671234130859
generate_one_block  0.6721394062042236
generate_one_block  0.6658527851104736
generate_one_block  0.6659135818481445
generate_one_block  0.6754257678985596
generate_one_block  0.657041072845459
generate_one_block  0.6688580513000488
generate_one_block  0.6764204502105713
generate_one_block  0.6674013137817383
generate_one_block  0.6542515754699707
generate_one_block  0.6621172428131104
generate_one_block  0.6864852905273438
generate_one_block  0.6620614528656006
generate_one_block  0.6713540554046631
generate_one_block  0.6681342124938965
generate_one_block  0.6786112785339355
generate_one_block  0.6808879375457764
generate_one_block  0.6704819202423096
generate_one_block  0.6946635246276855
generate_one_block  0.660977840423584
generate_one_block  0.6781196594238281
generate_one_block  0.6592855453491211
generate_one_block  0.6795804500579834
generate_one_block  0.686410665512085
generate_one_block  0.66176438331604
generate_one_block  0.6581835746765137
generate_one_block  0.673391580581665
generate_one_block  0.6824977397918701
generate_one_block  0.7006168365478516
generate_one_block  0.6746931076049805
generate_one_block  0.6752214431762695
generate_one_block  0.6739754676818848
generate_one_block  0.6730077266693115
generate_one_block  0.6939029693603516
generate_one_block  0.6859288215637207
generate_one_block  0.6774346828460693
generate_one_block  0.6847436428070068
generate_one_block  0.6952688694000244
generate_one_block  0.6951582431793213
generate_one_block  0.6751537322998047
generate_one_block  0.6803383827209473
generate_one_block  0.6935372352600098
generate_one_block  0.6630032062530518
generate_one_block  0.6764333248138428
generate_one_block  0.6708827018737793
generate_one_block  0.6765294075012207
generate_one_block  0.6613619327545166
generate_one_block  0.669086217880249
generate_one_block  0.6962137222290039
generate_one_block  0.6807858943939209
generate_one_block  0.6800277233123779
generate_one_block  0.6922545433044434
generate_one_block  0.7115674018859863
generate_one_block  0.6721932888031006
generate_one_block  0.6945302486419678
generate_one_block  0.6745574474334717
generate_one_block  0.6799478530883789
generate_one_block  0.6735260486602783
generate_one_block  0.6996142864227295
generate_one_block  0.6953420639038086
generate_one_block  0.6934385299682617
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04913473129272461
gen group dst list time:  0.42192721366882324
time for parepare:  0.01975107192993164
local_output_nid generation:  0.03650236129760742
local_in_edges_tensor generation:  0.048685550689697266
mini_batch_src_global generation:  0.044405460357666016
r_  generation:  0.5174875259399414
local_output_nid generation:  0.052541494369506836
local_in_edges_tensor generation:  0.03484368324279785
mini_batch_src_global generation:  0.05960679054260254
r_  generation:  0.49819397926330566
local_output_nid generation:  0.041704654693603516
local_in_edges_tensor generation:  0.036464691162109375
mini_batch_src_global generation:  0.05602216720581055
r_  generation:  0.521136999130249
local_output_nid generation:  0.041700124740600586
local_in_edges_tensor generation:  0.03689718246459961
mini_batch_src_global generation:  0.06110835075378418
r_  generation:  0.507326602935791
local_output_nid generation:  0.041536808013916016
local_in_edges_tensor generation:  0.03647780418395996
mini_batch_src_global generation:  0.057045936584472656
r_  generation:  0.5382347106933594
local_output_nid generation:  0.041623830795288086
local_in_edges_tensor generation:  0.044214487075805664
mini_batch_src_global generation:  0.06267929077148438
r_  generation:  0.5098717212677002
local_output_nid generation:  0.0416407585144043
local_in_edges_tensor generation:  0.04138970375061035
mini_batch_src_global generation:  0.05570864677429199
r_  generation:  0.5261473655700684
local_output_nid generation:  0.04183506965637207
local_in_edges_tensor generation:  0.03870415687561035
mini_batch_src_global generation:  0.05818629264831543
r_  generation:  0.514589786529541
local_output_nid generation:  0.041948795318603516
local_in_edges_tensor generation:  0.03920483589172363
mini_batch_src_global generation:  0.05568718910217285
r_  generation:  0.5250670909881592
local_output_nid generation:  0.0396265983581543
local_in_edges_tensor generation:  0.04097270965576172
mini_batch_src_global generation:  0.05726909637451172
r_  generation:  0.5221195220947266
local_output_nid generation:  0.039192914962768555
local_in_edges_tensor generation:  0.04193758964538574
mini_batch_src_global generation:  0.05706143379211426
r_  generation:  0.5289838314056396
local_output_nid generation:  0.03932833671569824
local_in_edges_tensor generation:  0.03851723670959473
mini_batch_src_global generation:  0.05852031707763672
r_  generation:  0.5196406841278076
local_output_nid generation:  0.039353370666503906
local_in_edges_tensor generation:  0.04298520088195801
mini_batch_src_global generation:  0.05608487129211426
r_  generation:  0.5353789329528809
local_output_nid generation:  0.039905548095703125
local_in_edges_tensor generation:  0.03861069679260254
mini_batch_src_global generation:  0.05866861343383789
r_  generation:  0.5223839282989502
local_output_nid generation:  0.03978562355041504
local_in_edges_tensor generation:  0.04570317268371582
mini_batch_src_global generation:  0.06114387512207031
r_  generation:  0.5350651741027832
local_output_nid generation:  0.04126787185668945
local_in_edges_tensor generation:  0.0387723445892334
mini_batch_src_global generation:  0.05941176414489746
r_  generation:  0.5191552639007568
local_output_nid generation:  0.04348468780517578
local_in_edges_tensor generation:  0.04562830924987793
mini_batch_src_global generation:  0.05594015121459961
r_  generation:  0.5329782962799072
local_output_nid generation:  0.04401969909667969
local_in_edges_tensor generation:  0.03455066680908203
mini_batch_src_global generation:  0.059845685958862305
r_  generation:  0.5175681114196777
local_output_nid generation:  0.04063534736633301
local_in_edges_tensor generation:  0.04736685752868652
mini_batch_src_global generation:  0.05689525604248047
r_  generation:  0.5371096134185791
local_output_nid generation:  0.042487144470214844
local_in_edges_tensor generation:  0.040070533752441406
mini_batch_src_global generation:  0.05910372734069824
r_  generation:  0.5148806571960449
local_output_nid generation:  0.04045438766479492
local_in_edges_tensor generation:  0.04273414611816406
mini_batch_src_global generation:  0.05687999725341797
r_  generation:  0.525651216506958
local_output_nid generation:  0.04012942314147949
local_in_edges_tensor generation:  0.03838038444519043
mini_batch_src_global generation:  0.05868411064147949
r_  generation:  0.5222632884979248
local_output_nid generation:  0.040090084075927734
local_in_edges_tensor generation:  0.0431981086730957
mini_batch_src_global generation:  0.05636239051818848
r_  generation:  0.5282974243164062
local_output_nid generation:  0.04046177864074707
local_in_edges_tensor generation:  0.038489580154418945
mini_batch_src_global generation:  0.05975985527038574
r_  generation:  0.5164897441864014
local_output_nid generation:  0.04060697555541992
local_in_edges_tensor generation:  0.042963504791259766
mini_batch_src_global generation:  0.06528258323669434
r_  generation:  0.5292096138000488
local_output_nid generation:  0.040367841720581055
local_in_edges_tensor generation:  0.03858804702758789
mini_batch_src_global generation:  0.06708025932312012
r_  generation:  0.51558518409729
local_output_nid generation:  0.04051971435546875
local_in_edges_tensor generation:  0.03813481330871582
mini_batch_src_global generation:  0.05709052085876465
r_  generation:  0.5359492301940918
local_output_nid generation:  0.04070615768432617
local_in_edges_tensor generation:  0.04306483268737793
mini_batch_src_global generation:  0.06416821479797363
r_  generation:  0.5232110023498535
local_output_nid generation:  0.040524959564208984
local_in_edges_tensor generation:  0.03994035720825195
mini_batch_src_global generation:  0.055944204330444336
r_  generation:  0.5396103858947754
local_output_nid generation:  0.04038596153259277
local_in_edges_tensor generation:  0.04062294960021973
mini_batch_src_global generation:  0.05916929244995117
r_  generation:  0.5204019546508789
local_output_nid generation:  0.04039502143859863
local_in_edges_tensor generation:  0.03940463066101074
mini_batch_src_global generation:  0.057351112365722656
r_  generation:  0.5321879386901855
local_output_nid generation:  0.0404210090637207
local_in_edges_tensor generation:  0.04306340217590332
mini_batch_src_global generation:  0.06003713607788086
r_  generation:  0.5185997486114502
local_output_nid generation:  0.04036593437194824
local_in_edges_tensor generation:  0.038582801818847656
mini_batch_src_global generation:  0.05679821968078613
r_  generation:  0.5318999290466309
local_output_nid generation:  0.040426015853881836
local_in_edges_tensor generation:  0.04305243492126465
mini_batch_src_global generation:  0.05955028533935547
r_  generation:  0.5169942378997803
local_output_nid generation:  0.040494680404663086
local_in_edges_tensor generation:  0.03855133056640625
mini_batch_src_global generation:  0.056884765625
r_  generation:  0.5306143760681152
local_output_nid generation:  0.04039716720581055
local_in_edges_tensor generation:  0.04054975509643555
mini_batch_src_global generation:  0.0604403018951416
r_  generation:  0.5206820964813232
local_output_nid generation:  0.040541887283325195
local_in_edges_tensor generation:  0.042925357818603516
mini_batch_src_global generation:  0.0569765567779541
r_  generation:  0.5296518802642822
local_output_nid generation:  0.04045605659484863
local_in_edges_tensor generation:  0.038468360900878906
mini_batch_src_global generation:  0.05983424186706543
r_  generation:  0.518815279006958
local_output_nid generation:  0.04030871391296387
local_in_edges_tensor generation:  0.04131293296813965
mini_batch_src_global generation:  0.057216644287109375
r_  generation:  0.5389313697814941
local_output_nid generation:  0.04068160057067871
local_in_edges_tensor generation:  0.04310870170593262
mini_batch_src_global generation:  0.065673828125
r_  generation:  0.5209848880767822
local_output_nid generation:  0.04060554504394531
local_in_edges_tensor generation:  0.03870368003845215
mini_batch_src_global generation:  0.0579683780670166
r_  generation:  0.5351688861846924
local_output_nid generation:  0.04036712646484375
local_in_edges_tensor generation:  0.042926788330078125
mini_batch_src_global generation:  0.059206485748291016
r_  generation:  0.5235128402709961
local_output_nid generation:  0.04042482376098633
local_in_edges_tensor generation:  0.03859758377075195
mini_batch_src_global generation:  0.05814838409423828
r_  generation:  0.5341207981109619
local_output_nid generation:  0.041387319564819336
local_in_edges_tensor generation:  0.04306602478027344
mini_batch_src_global generation:  0.060494184494018555
r_  generation:  0.5248408317565918
local_output_nid generation:  0.04064655303955078
local_in_edges_tensor generation:  0.038613319396972656
mini_batch_src_global generation:  0.0633084774017334
r_  generation:  0.5308101177215576
local_output_nid generation:  0.04036307334899902
local_in_edges_tensor generation:  0.03819584846496582
mini_batch_src_global generation:  0.06004810333251953
r_  generation:  0.5202765464782715
local_output_nid generation:  0.04027748107910156
local_in_edges_tensor generation:  0.04297900199890137
mini_batch_src_global generation:  0.057290077209472656
r_  generation:  0.53822922706604
local_output_nid generation:  0.040384769439697266
local_in_edges_tensor generation:  0.03854775428771973
mini_batch_src_global generation:  0.060379743576049805
r_  generation:  0.528479814529419
local_output_nid generation:  0.040457963943481445
local_in_edges_tensor generation:  0.03805685043334961
mini_batch_src_global generation:  0.057126760482788086
r_  generation:  0.5398614406585693
local_output_nid generation:  0.04069375991821289
local_in_edges_tensor generation:  0.04392242431640625
mini_batch_src_global generation:  0.0604248046875
r_  generation:  0.5247557163238525
local_output_nid generation:  0.04062771797180176
local_in_edges_tensor generation:  0.03864550590515137
mini_batch_src_global generation:  0.058069467544555664
r_  generation:  0.5367236137390137
local_output_nid generation:  0.04166269302368164
local_in_edges_tensor generation:  0.03803753852844238
mini_batch_src_global generation:  0.06010150909423828
r_  generation:  0.5209951400756836
local_output_nid generation:  0.041493892669677734
local_in_edges_tensor generation:  0.04310417175292969
mini_batch_src_global generation:  0.05760693550109863
r_  generation:  0.539238452911377
local_output_nid generation:  0.0405430793762207
local_in_edges_tensor generation:  0.03852343559265137
mini_batch_src_global generation:  0.05945086479187012
r_  generation:  0.5201561450958252
local_output_nid generation:  0.04057955741882324
local_in_edges_tensor generation:  0.04329204559326172
mini_batch_src_global generation:  0.057448625564575195
r_  generation:  0.5358800888061523
local_output_nid generation:  0.04071235656738281
local_in_edges_tensor generation:  0.03884267807006836
mini_batch_src_global generation:  0.060332536697387695
r_  generation:  0.5238981246948242
local_output_nid generation:  0.04057002067565918
local_in_edges_tensor generation:  0.038103580474853516
mini_batch_src_global generation:  0.0583043098449707
r_  generation:  0.5377745628356934
local_output_nid generation:  0.040569305419921875
local_in_edges_tensor generation:  0.043081045150756836
mini_batch_src_global generation:  0.06023693084716797
r_  generation:  0.52144455909729
local_output_nid generation:  0.040120840072631836
local_in_edges_tensor generation:  0.038407087326049805
mini_batch_src_global generation:  0.05881333351135254
r_  generation:  0.5388655662536621
local_output_nid generation:  0.04043102264404297
local_in_edges_tensor generation:  0.04309201240539551
mini_batch_src_global generation:  0.05910825729370117
r_  generation:  0.5366814136505127
local_output_nid generation:  0.04010581970214844
local_in_edges_tensor generation:  0.03846168518066406
mini_batch_src_global generation:  0.05933737754821777
r_  generation:  0.5349209308624268
local_output_nid generation:  0.040155887603759766
local_in_edges_tensor generation:  0.03980278968811035
mini_batch_src_global generation:  0.06462645530700684
r_  generation:  0.5294163227081299
local_output_nid generation:  0.04031538963317871
local_in_edges_tensor generation:  0.04526543617248535
mini_batch_src_global generation:  0.05875873565673828
r_  generation:  0.5355169773101807
local_output_nid generation:  0.04049515724182129
local_in_edges_tensor generation:  0.03870534896850586
mini_batch_src_global generation:  0.05989837646484375
r_  generation:  0.5269968509674072
----------------------check_connections_block total spend ----------------------------- 50.97383761405945
generate_one_block  0.6551275253295898
generate_one_block  0.6609077453613281
generate_one_block  0.652897834777832
generate_one_block  0.6529889106750488
generate_one_block  0.6613988876342773
generate_one_block  0.6594374179840088
generate_one_block  0.6541979312896729
generate_one_block  0.6574952602386475
generate_one_block  0.6600339412689209
generate_one_block  0.6518819332122803
generate_one_block  0.6396644115447998
generate_one_block  0.6487076282501221
generate_one_block  0.9426002502441406
generate_one_block  0.6515984535217285
generate_one_block  0.6529724597930908
generate_one_block  0.6593828201293945
generate_one_block  0.6521346569061279
generate_one_block  0.642772912979126
generate_one_block  0.6543014049530029
generate_one_block  0.6623377799987793
generate_one_block  0.6521003246307373
generate_one_block  0.650956392288208
generate_one_block  0.6522006988525391
generate_one_block  0.6539003849029541
generate_one_block  0.6519415378570557
generate_one_block  0.6971786022186279
generate_one_block  0.6608231067657471
generate_one_block  0.6416480541229248
generate_one_block  0.6492993831634521
generate_one_block  0.6826536655426025
generate_one_block  0.6654806137084961
generate_one_block  0.6810407638549805
generate_one_block  0.6914129257202148
generate_one_block  0.6697719097137451
generate_one_block  0.6571712493896484
generate_one_block  0.648921012878418
generate_one_block  0.6765444278717041
generate_one_block  0.662273645401001
generate_one_block  0.6737258434295654
generate_one_block  0.6664021015167236
generate_one_block  0.6588873863220215
generate_one_block  0.6767227649688721
generate_one_block  0.698981523513794
generate_one_block  0.6730329990386963
generate_one_block  0.6667280197143555
generate_one_block  0.6681077480316162
generate_one_block  0.6639392375946045
generate_one_block  0.6705203056335449
generate_one_block  0.6558370590209961
generate_one_block  0.6576898097991943
generate_one_block  0.6659300327301025
generate_one_block  0.6613156795501709
generate_one_block  0.6942787170410156
generate_one_block  0.6756701469421387
generate_one_block  0.6728284358978271
generate_one_block  0.6618754863739014
generate_one_block  0.6507828235626221
generate_one_block  0.654963493347168
generate_one_block  0.6621668338775635
generate_one_block  0.693964958190918
generate_one_block  0.6598975658416748
generate_one_block  0.6739883422851562
generate_one_block  0.6764664649963379
generate_one_block  0.6714627742767334
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1862163543701172  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

connection checking time:  145.36639404296875
block generation total time  125.86904740333557
average batch blocks generation time:  1.9667038656771183
block dataloader generation time/epoch 276.91397166252136
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11331033706665039  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163878, 128])
torch.Size([157326, 32])
torch.Size([136669, 32])
torch.Size([75900, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32988739013671875  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11368656158447266  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163698, 128])
torch.Size([157031, 32])
torch.Size([136158, 32])
torch.Size([77295, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3318963050842285  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11337566375732422  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163651, 128])
torch.Size([157225, 32])
torch.Size([136767, 32])
torch.Size([76027, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3299112319946289  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11326980590820312  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163715, 128])
torch.Size([157134, 32])
torch.Size([136396, 32])
torch.Size([75757, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3292732238769531  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11330604553222656  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163566, 128])
torch.Size([156917, 32])
torch.Size([136260, 32])
torch.Size([75563, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3291773796081543  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11325550079345703  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163500, 128])
torch.Size([156839, 32])
torch.Size([136125, 32])
torch.Size([75792, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32939863204956055  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11330509185791016  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163712, 128])
torch.Size([157184, 32])
torch.Size([136111, 32])
torch.Size([75576, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32918834686279297  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11331701278686523  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163925, 128])
torch.Size([157490, 32])
torch.Size([136690, 32])
torch.Size([75285, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3294796943664551  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11328125  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163745, 128])
torch.Size([157082, 32])
torch.Size([136081, 32])
torch.Size([75888, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3292675018310547  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11321353912353516  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163800, 128])
torch.Size([157215, 32])
torch.Size([136283, 32])
torch.Size([75295, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3289327621459961  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11325454711914062  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163593, 128])
torch.Size([156756, 32])
torch.Size([135862, 32])
torch.Size([75727, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32889413833618164  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11363506317138672  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163691, 128])
torch.Size([156898, 32])
torch.Size([136238, 32])
torch.Size([76997, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.33074426651000977  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11308097839355469  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163565, 128])
torch.Size([156917, 32])
torch.Size([135369, 32])
torch.Size([73842, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3282036781311035  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1133127212524414  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163569, 128])
torch.Size([156703, 32])
torch.Size([135458, 32])
torch.Size([75296, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32888031005859375  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.113555908203125  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163674, 128])
torch.Size([157089, 32])
torch.Size([136578, 32])
torch.Size([76700, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.330538272857666  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11319351196289062  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163638, 128])
torch.Size([156885, 32])
torch.Size([135599, 32])
torch.Size([74764, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32854318618774414  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11328125  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163721, 128])
torch.Size([157189, 32])
torch.Size([136116, 32])
torch.Size([75095, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32899904251098633  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11352825164794922  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163593, 128])
torch.Size([156846, 32])
torch.Size([136178, 32])
torch.Size([77144, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.33053064346313477  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11339569091796875  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163725, 128])
torch.Size([157236, 32])
torch.Size([136699, 32])
torch.Size([76178, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3299999237060547  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11474370956420898  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163854, 128])
torch.Size([157325, 32])
torch.Size([136826, 32])
torch.Size([78217, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3347434997558594  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1132054328918457  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163899, 128])
torch.Size([157375, 32])
torch.Size([136501, 32])
torch.Size([75260, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.32919931411743164  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.1133279800415039  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163609, 128])
torch.Size([157023, 32])
torch.Size([136308, 32])
torch.Size([75830, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.3296074867248535  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
    Memory Allocated: 0.11292457580566406  GigaBytes
Max Memory Allocated: 0.34920692443847656  GigaBytes

torch.Size([163612, 128])
torch.Size([156751, 32])
torch.Size([134993, 32])
torch.Size([73244, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9295654296875 GB
