Using backend: pytorch
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1600341796875 GB
    Memory Allocated: 20.582316875457764  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.1600341796875 GB
    Memory Allocated: 0.09868812561035156  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2420654296875 GB
    Memory Allocated: 20.88951349258423  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2459716796875 GB
    Memory Allocated: 0.09904289245605469  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2459716796875 GB
    Memory Allocated: 21.16922378540039  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2459716796875 GB
    Memory Allocated: 0.09841156005859375  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2459716796875 GB
    Memory Allocated: 20.440805912017822  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2459716796875 GB
    Memory Allocated: 0.09825515747070312  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2459716796875 GB
    Memory Allocated: 20.217199325561523  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.2459716796875 GB
    Memory Allocated: 0.09894132614135742  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3084716796875 GB
    Memory Allocated: 20.972060203552246  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3104248046875 GB
    Memory Allocated: 0.09861230850219727  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3104248046875 GB
    Memory Allocated: 20.768210411071777  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3104248046875 GB
    Memory Allocated: 0.09873247146606445  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3104248046875 GB
    Memory Allocated: 20.598393440246582  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3104248046875 GB
    Memory Allocated: 0.09900093078613281  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3104248046875 GB
    Memory Allocated: 20.889875888824463  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3104248046875 GB
    Memory Allocated: 0.09880447387695312  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3104248046875 GB
    Memory Allocated: 20.713735580444336  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3104248046875 GB
    Memory Allocated: 0.09842157363891602  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3104248046875 GB
    Memory Allocated: 20.425804138183594  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3104248046875 GB
    Memory Allocated: 0.09846115112304688  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3104248046875 GB
    Memory Allocated: 20.451826572418213  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3104248046875 GB
    Memory Allocated: 0.09880399703979492  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.3104248046875 GB
    Memory Allocated: 20.95291805267334  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03658509999513626 |0.03527209162712097 |0.7291806638240814 |0.00010554492473602295 |1.2207503914833069 |0.017157793045043945 |
----------------------------------------------------------pseudo_mini_loss sum 5.384881973266602
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9161922
Number of first layer input nodes during this epoch:  4808838
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 23.3104248046875 GB
    Memory Allocated: 0.13123846054077148  GigaBytes
Max Memory Allocated: 21.46684980392456  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02903270721435547
range selection method range initialization spend 0.01612377166748047
time for parepare:  0.01761651039123535
local_output_nid generation:  0.0009310245513916016
local_in_edges_tensor generation:  0.00850987434387207
mini_batch_src_global generation:  0.0021104812622070312
r_  generation:  0.011494636535644531
local_output_nid generation:  0.0010268688201904297
local_in_edges_tensor generation:  0.0007035732269287109
mini_batch_src_global generation:  0.0016055107116699219
r_  generation:  0.010257959365844727
local_output_nid generation:  0.0009477138519287109
local_in_edges_tensor generation:  0.0005896091461181641
mini_batch_src_global generation:  0.001024484634399414
r_  generation:  0.009753942489624023
local_output_nid generation:  0.0009319782257080078
local_in_edges_tensor generation:  0.0005838871002197266
mini_batch_src_global generation:  0.0009915828704833984
r_  generation:  0.009553670883178711
local_output_nid generation:  0.000888824462890625
local_in_edges_tensor generation:  0.0005693435668945312
mini_batch_src_global generation:  0.0010344982147216797
r_  generation:  0.00937509536743164
local_output_nid generation:  0.0009067058563232422
local_in_edges_tensor generation:  0.0006318092346191406
mini_batch_src_global generation:  0.0010733604431152344
r_  generation:  0.01052403450012207
local_output_nid generation:  0.0008795261383056641
local_in_edges_tensor generation:  0.0005970001220703125
mini_batch_src_global generation:  0.0010471343994140625
r_  generation:  0.010070323944091797
local_output_nid generation:  0.0008742809295654297
local_in_edges_tensor generation:  0.0005688667297363281
mini_batch_src_global generation:  0.0009975433349609375
r_  generation:  0.009711742401123047
local_output_nid generation:  0.0008866786956787109
local_in_edges_tensor generation:  0.0005602836608886719
mini_batch_src_global generation:  0.0010082721710205078
r_  generation:  0.009814262390136719
local_output_nid generation:  0.0008752346038818359
local_in_edges_tensor generation:  0.0005536079406738281
mini_batch_src_global generation:  0.0012023448944091797
r_  generation:  0.01044154167175293
local_output_nid generation:  0.0008966922760009766
local_in_edges_tensor generation:  0.0005407333374023438
mini_batch_src_global generation:  0.0011014938354492188
r_  generation:  0.010503053665161133
local_output_nid generation:  0.0009009838104248047
local_in_edges_tensor generation:  0.0005328655242919922
mini_batch_src_global generation:  0.0010428428649902344
r_  generation:  0.010114669799804688
local_output_nid generation:  0.0008642673492431641
local_in_edges_tensor generation:  0.0005390644073486328
mini_batch_src_global generation:  0.001056671142578125
r_  generation:  0.010307073593139648
local_output_nid generation:  0.0008642673492431641
local_in_edges_tensor generation:  0.0005376338958740234
mini_batch_src_global generation:  0.0010492801666259766
r_  generation:  0.010180950164794922
local_output_nid generation:  0.0008511543273925781
local_in_edges_tensor generation:  0.0005586147308349609
mini_batch_src_global generation:  0.001085042953491211
r_  generation:  0.010039567947387695
local_output_nid generation:  0.0008563995361328125
local_in_edges_tensor generation:  0.0005443096160888672
mini_batch_src_global generation:  0.0010466575622558594
r_  generation:  0.010046958923339844
local_output_nid generation:  0.0008521080017089844
local_in_edges_tensor generation:  0.0005354881286621094
mini_batch_src_global generation:  0.0010614395141601562
r_  generation:  0.010178089141845703
local_output_nid generation:  0.0008597373962402344
local_in_edges_tensor generation:  0.0005564689636230469
mini_batch_src_global generation:  0.0010352134704589844
r_  generation:  0.009825944900512695
local_output_nid generation:  0.0008640289306640625
local_in_edges_tensor generation:  0.0005340576171875
mini_batch_src_global generation:  0.0010228157043457031
r_  generation:  0.010105371475219727
local_output_nid generation:  0.0008623600006103516
local_in_edges_tensor generation:  0.0005238056182861328
mini_batch_src_global generation:  0.0010402202606201172
r_  generation:  0.009786844253540039
local_output_nid generation:  0.0008552074432373047
local_in_edges_tensor generation:  0.0005440711975097656
mini_batch_src_global generation:  0.0010421276092529297
r_  generation:  0.010111570358276367
local_output_nid generation:  0.0008411407470703125
local_in_edges_tensor generation:  0.0005288124084472656
mini_batch_src_global generation:  0.001116037368774414
r_  generation:  0.009996175765991211
local_output_nid generation:  0.0008537769317626953
local_in_edges_tensor generation:  0.0005359649658203125
mini_batch_src_global generation:  0.0010340213775634766
r_  generation:  0.010319232940673828
local_output_nid generation:  0.0008895397186279297
local_in_edges_tensor generation:  0.000560760498046875
mini_batch_src_global generation:  0.001100778579711914
r_  generation:  0.010599136352539062
local_output_nid generation:  0.0008487701416015625
local_in_edges_tensor generation:  0.0006074905395507812
mini_batch_src_global generation:  0.0010952949523925781
