Using backend: pytorch
Max Memory Allocated: 17.41119909286499  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 16.794270515441895  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 0.09481048583984375  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 16.96689510345459  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 0.09438848495483398  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 17.263929843902588  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 0.09473705291748047  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 16.563875675201416  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 0.09389400482177734  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 16.454914569854736  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 0.09482574462890625  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 17.041863441467285  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 0.09402608871459961  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 16.898807048797607  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 0.09476184844970703  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 16.75692129135132  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 0.09436178207397461  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 17.110892295837402  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 0.09479045867919922  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 16.86204242706299  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 0.09392023086547852  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 16.581468105316162  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 0.09473514556884766  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 16.576675415039062  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 0.09424352645874023  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 17.146522521972656  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03394564241170883 |0.029934115707874298 |0.44592878222465515 |0.000105343759059906 |0.9204410836100578 |0.009839773178100586 |
----------------------------------------------------------pseudo_mini_loss sum 5.399129867553711
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8795313
Number of first layer input nodes during this epoch:  4680189
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 22.3006591796875 GB
    Memory Allocated: 0.12363624572753906  GigaBytes
Max Memory Allocated: 17.41119909286499  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024936914443969727
range selection method range initialization spend 0.013595819473266602
time for parepare:  0.018271446228027344
local_output_nid generation:  0.0009186267852783203
local_in_edges_tensor generation:  0.00401616096496582
mini_batch_src_global generation:  0.0017409324645996094
r_  generation:  0.010567426681518555
local_output_nid generation:  0.0009744167327880859
local_in_edges_tensor generation:  0.0007083415985107422
mini_batch_src_global generation:  0.001737833023071289
r_  generation:  0.010434150695800781
local_output_nid generation:  0.0009026527404785156
local_in_edges_tensor generation:  0.0006024837493896484
mini_batch_src_global generation:  0.0012540817260742188
r_  generation:  0.009864568710327148
local_output_nid generation:  0.0009365081787109375
local_in_edges_tensor generation:  0.0006368160247802734
mini_batch_src_global generation:  0.0011467933654785156
r_  generation:  0.009750604629516602
local_output_nid generation:  0.0008592605590820312
local_in_edges_tensor generation:  0.0005960464477539062
mini_batch_src_global generation:  0.0010993480682373047
r_  generation:  0.009577751159667969
local_output_nid generation:  0.0008640289306640625
local_in_edges_tensor generation:  0.0006024837493896484
mini_batch_src_global generation:  0.0012385845184326172
r_  generation:  0.01065683364868164
local_output_nid generation:  0.0008585453033447266
local_in_edges_tensor generation:  0.0005772113800048828
mini_batch_src_global generation:  0.0011565685272216797
r_  generation:  0.010079145431518555
local_output_nid generation:  0.0008518695831298828
local_in_edges_tensor generation:  0.0006139278411865234
mini_batch_src_global generation:  0.0011484622955322266
r_  generation:  0.00994253158569336
local_output_nid generation:  0.0008575916290283203
local_in_edges_tensor generation:  0.0005955696105957031
mini_batch_src_global generation:  0.0011377334594726562
r_  generation:  0.01007223129272461
local_output_nid generation:  0.0008449554443359375
local_in_edges_tensor generation:  0.0005919933319091797
mini_batch_src_global generation:  0.0012772083282470703
r_  generation:  0.010466575622558594
local_output_nid generation:  0.0008678436279296875
local_in_edges_tensor generation:  0.0006203651428222656
mini_batch_src_global generation:  0.0012688636779785156
r_  generation:  0.010863304138183594
local_output_nid generation:  0.0008900165557861328
local_in_edges_tensor generation:  0.0006086826324462891
mini_batch_src_global generation:  0.0011444091796875
r_  generation:  0.010160446166992188
local_output_nid generation:  0.0008344650268554688
local_in_edges_tensor generation:  0.0005791187286376953
mini_batch_src_global generation:  0.0012080669403076172
r_  generation:  0.010690927505493164
local_output_nid generation:  0.0008845329284667969
local_in_edges_tensor generation:  0.0005831718444824219
mini_batch_src_global generation:  0.001146078109741211
r_  generation:  0.010481595993041992
local_output_nid generation:  0.0008454322814941406
local_in_edges_tensor generation:  0.0005757808685302734
mini_batch_src_global generation:  0.00122833251953125
r_  generation:  0.01040959358215332
local_output_nid generation:  0.0008652210235595703
local_in_edges_tensor generation:  0.0005555152893066406
mini_batch_src_global generation:  0.0011687278747558594
r_  generation:  0.01008749008178711
local_output_nid generation:  0.0008347034454345703
local_in_edges_tensor generation:  0.0005617141723632812
mini_batch_src_global generation:  0.001177072525024414
r_  generation:  0.010164976119995117
local_output_nid generation:  0.0008709430694580078
local_in_edges_tensor generation:  0.0005877017974853516
mini_batch_src_global generation:  0.0011737346649169922
r_  generation:  0.010103702545166016
local_output_nid generation:  0.0008416175842285156
local_in_edges_tensor generation:  0.0005764961242675781
mini_batch_src_global generation:  0.0011289119720458984
r_  generation:  0.010333538055419922
local_output_nid generation:  0.0008764266967773438
local_in_edges_tensor generation:  0.0005741119384765625
mini_batch_src_global generation:  0.001138925552368164
r_  generation:  0.010155200958251953
local_output_nid generation:  0.0008361339569091797
local_in_edges_tensor generation:  0.0005681514739990234
mini_batch_src_global generation:  0.0011489391326904297
r_  generation:  0.010463476181030273
local_output_nid generation:  0.0008723735809326172
local_in_edges_tensor generation:  0.0005514621734619141
mini_batch_src_global generation:  0.0011260509490966797
r_  generation:  0.010212182998657227
local_output_nid generation:  0.0008337497711181641
local_in_edges_tensor generation:  0.0006012916564941406
mini_batch_src_global generation:  0.0012063980102539062
r_  generation:  0.010694026947021484
local_output_nid generation:  0.0008380413055419922
local_in_edges_tensor generation:  0.0005998611450195312
mini_batch_src_global generation:  0.0012524127960205078
r_  generation:  0.010830163955688477
local_output_nid generation:  0.0008585453033447266
local_in_edges_tensor generation:  0.0005626678466796875
mini_batch_src_global generation:  0.0011751651763916016
