Using backend: pytorch
    Memory Allocated: 0.09259176254272461  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 15.544121265411377  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 0.0924835205078125  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 15.726034164428711  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 0.0937185287475586  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 16.027552127838135  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 0.0921778678894043  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 15.386574745178223  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 0.0920877456665039  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 15.314151763916016  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 0.0935525894165039  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 15.73315954208374  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7420654296875 GB
    Memory Allocated: 0.09222555160522461  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7694091796875 GB
    Memory Allocated: 15.560277462005615  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7713623046875 GB
    Memory Allocated: 0.09345245361328125  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7713623046875 GB
    Memory Allocated: 15.580170631408691  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7713623046875 GB
    Memory Allocated: 0.09373903274536133  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7713623046875 GB
    Memory Allocated: 15.834012508392334  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7713623046875 GB
    Memory Allocated: 0.09351634979248047  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7713623046875 GB
    Memory Allocated: 15.621099472045898  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7713623046875 GB
    Memory Allocated: 0.09224605560302734  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7713623046875 GB
    Memory Allocated: 15.376865863800049  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7713623046875 GB
    Memory Allocated: 0.0923757553100586  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7713623046875 GB
    Memory Allocated: 15.502987384796143  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7713623046875 GB
    Memory Allocated: 0.09363269805908203  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7713623046875 GB
    Memory Allocated: 15.95637559890747  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.032086752355098724 |0.02526121586561203 |0.2847048118710518 |9.939074516296387e-05 |0.45270588994026184 |0.007704734802246094 |
----------------------------------------------------------pseudo_mini_loss sum 5.372616767883301
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8578417
Number of first layer input nodes during this epoch:  4654392
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 19.7713623046875 GB
    Memory Allocated: 0.1217036247253418  GigaBytes
Max Memory Allocated: 16.138062477111816  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02826070785522461
range selection method range initialization spend 0.018014192581176758
time for parepare:  0.019436359405517578
local_output_nid generation:  0.0009515285491943359
local_in_edges_tensor generation:  0.013640165328979492
mini_batch_src_global generation:  0.0017619132995605469
r_  generation:  0.008929967880249023
local_output_nid generation:  0.001039743423461914
local_in_edges_tensor generation:  0.00107574462890625
mini_batch_src_global generation:  0.0014603137969970703
r_  generation:  0.00891566276550293
local_output_nid generation:  0.0009849071502685547
local_in_edges_tensor generation:  0.0008471012115478516
mini_batch_src_global generation:  0.0009582042694091797
r_  generation:  0.007965326309204102
local_output_nid generation:  0.0009207725524902344
local_in_edges_tensor generation:  0.0005710124969482422
mini_batch_src_global generation:  0.0008935928344726562
r_  generation:  0.007925271987915039
local_output_nid generation:  0.0008666515350341797
local_in_edges_tensor generation:  0.0007722377777099609
mini_batch_src_global generation:  0.0008790493011474609
r_  generation:  0.007690906524658203
local_output_nid generation:  0.0008580684661865234
local_in_edges_tensor generation:  0.0009703636169433594
mini_batch_src_global generation:  0.0009610652923583984
r_  generation:  0.008461952209472656
local_output_nid generation:  0.0008361339569091797
local_in_edges_tensor generation:  0.0005352497100830078
mini_batch_src_global generation:  0.0008726119995117188
r_  generation:  0.00809025764465332
local_output_nid generation:  0.0008401870727539062
local_in_edges_tensor generation:  0.0008397102355957031
mini_batch_src_global generation:  0.0010457038879394531
r_  generation:  0.008035898208618164
local_output_nid generation:  0.0008635520935058594
local_in_edges_tensor generation:  0.0005066394805908203
mini_batch_src_global generation:  0.0008695125579833984
r_  generation:  0.008071422576904297
local_output_nid generation:  0.0008549690246582031
local_in_edges_tensor generation:  0.0005202293395996094
mini_batch_src_global generation:  0.0008952617645263672
r_  generation:  0.008460760116577148
local_output_nid generation:  0.0009253025054931641
local_in_edges_tensor generation:  0.00075531005859375
mini_batch_src_global generation:  0.0009391307830810547
r_  generation:  0.009903669357299805
local_output_nid generation:  0.0009059906005859375
local_in_edges_tensor generation:  0.0005173683166503906
mini_batch_src_global generation:  0.0009348392486572266
r_  generation:  0.00830388069152832
local_output_nid generation:  0.0008864402770996094
local_in_edges_tensor generation:  0.0005171298980712891
mini_batch_src_global generation:  0.0009264945983886719
r_  generation:  0.008432388305664062
local_output_nid generation:  0.0008552074432373047
local_in_edges_tensor generation:  0.0005168914794921875
mini_batch_src_global generation:  0.00093841552734375
r_  generation:  0.008243083953857422
local_output_nid generation:  0.0008547306060791016
local_in_edges_tensor generation:  0.0004992485046386719
mini_batch_src_global generation:  0.0008828639984130859
r_  generation:  0.008250951766967773
local_output_nid generation:  0.0008599758148193359
local_in_edges_tensor generation:  0.0005156993865966797
mini_batch_src_global generation:  0.0009002685546875
r_  generation:  0.00802469253540039
local_output_nid generation:  0.0008602142333984375
local_in_edges_tensor generation:  0.0004906654357910156
mini_batch_src_global generation:  0.0008795261383056641
r_  generation:  0.008114337921142578
local_output_nid generation:  0.0008435249328613281
local_in_edges_tensor generation:  0.0006692409515380859
mini_batch_src_global generation:  0.0008728504180908203
r_  generation:  0.007938623428344727
local_output_nid generation:  0.0008406639099121094
local_in_edges_tensor generation:  0.0005602836608886719
mini_batch_src_global generation:  0.0008594989776611328
r_  generation:  0.008270025253295898
local_output_nid generation:  0.0008559226989746094
local_in_edges_tensor generation:  0.0004839897155761719
mini_batch_src_global generation:  0.0008652210235595703
r_  generation:  0.00815582275390625
local_output_nid generation:  0.0008323192596435547
local_in_edges_tensor generation:  0.0004894733428955078
mini_batch_src_global generation:  0.0008754730224609375
r_  generation:  0.008284568786621094
local_output_nid generation:  0.0008559226989746094
local_in_edges_tensor generation:  0.0004749298095703125
mini_batch_src_global generation:  0.0008633136749267578
r_  generation:  0.008143901824951172
local_output_nid generation:  0.0008194446563720703
local_in_edges_tensor generation:  0.0005049705505371094
mini_batch_src_global generation:  0.0008828639984130859
r_  generation:  0.008363962173461914
local_output_nid generation:  0.000812530517578125
local_in_edges_tensor generation:  0.0007889270782470703
mini_batch_src_global generation:  0.0009062290191650391
r_  generation:  0.008454084396362305
local_output_nid generation:  0.0008311271667480469
local_in_edges_tensor generation:  0.0005450248718261719
