Using backend: pytorch
Max Memory Allocated: 19.62562608718872  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 18.732670307159424  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 0.09606266021728516  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 19.081168174743652  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 0.09650897979736328  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 19.364580154418945  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 0.09580659866333008  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 18.58332347869873  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 0.09567499160766602  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 18.43977403640747  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 0.09634113311767578  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 19.12330675125122  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 0.09600448608398438  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 18.90415334701538  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 0.09613180160522461  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 18.727503299713135  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 0.09639120101928711  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 19.043705940246582  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 0.09627914428710938  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 18.8795166015625  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 0.09582805633544922  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 18.505535125732422  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 0.09585762023925781  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 18.56135845184326  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 0.09633398056030273  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 19.207743167877197  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03758958727121353 |0.03375270217657089 |0.5917280614376068 |0.00010763853788375854 |1.089052453637123 |0.012565135955810547 |
----------------------------------------------------------pseudo_mini_loss sum 5.395556926727295
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9121591
Number of first layer input nodes during this epoch:  4765383
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 23.4510498046875 GB
    Memory Allocated: 0.12700223922729492  GigaBytes
Max Memory Allocated: 19.62562608718872  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.1735532283782959
range selection method range initialization spend 0.01646113395690918
time for parepare:  0.017988204956054688
local_output_nid generation:  0.0009071826934814453
local_in_edges_tensor generation:  0.0060923099517822266
mini_batch_src_global generation:  0.0019910335540771484
r_  generation:  0.01166534423828125
local_output_nid generation:  0.0010123252868652344
local_in_edges_tensor generation:  0.0006902217864990234
mini_batch_src_global generation:  0.001611471176147461
r_  generation:  0.010540246963500977
local_output_nid generation:  0.0009579658508300781
local_in_edges_tensor generation:  0.0006301403045654297
mini_batch_src_global generation:  0.0011379718780517578
r_  generation:  0.009692907333374023
local_output_nid generation:  0.0009343624114990234
local_in_edges_tensor generation:  0.0005941390991210938
mini_batch_src_global generation:  0.0010578632354736328
r_  generation:  0.009558916091918945
local_output_nid generation:  0.0009026527404785156
local_in_edges_tensor generation:  0.0005779266357421875
mini_batch_src_global generation:  0.0010237693786621094
r_  generation:  0.009391069412231445
local_output_nid generation:  0.0008993148803710938
local_in_edges_tensor generation:  0.0005936622619628906
mini_batch_src_global generation:  0.001142740249633789
r_  generation:  0.01044011116027832
local_output_nid generation:  0.0008671283721923828
local_in_edges_tensor generation:  0.0005877017974853516
mini_batch_src_global generation:  0.001085042953491211
r_  generation:  0.009973287582397461
local_output_nid generation:  0.0008707046508789062
local_in_edges_tensor generation:  0.0005629062652587891
mini_batch_src_global generation:  0.0010542869567871094
r_  generation:  0.009860992431640625
local_output_nid generation:  0.0008642673492431641
local_in_edges_tensor generation:  0.0005693435668945312
mini_batch_src_global generation:  0.0010657310485839844
r_  generation:  0.009932518005371094
local_output_nid generation:  0.0008711814880371094
local_in_edges_tensor generation:  0.0005888938903808594
mini_batch_src_global generation:  0.0011126995086669922
r_  generation:  0.010396718978881836
local_output_nid generation:  0.0009036064147949219
local_in_edges_tensor generation:  0.0005893707275390625
mini_batch_src_global generation:  0.001135110855102539
r_  generation:  0.010567426681518555
local_output_nid generation:  0.0008831024169921875
local_in_edges_tensor generation:  0.0005574226379394531
mini_batch_src_global generation:  0.0011823177337646484
r_  generation:  0.01010441780090332
local_output_nid generation:  0.0008747577667236328
local_in_edges_tensor generation:  0.0005736351013183594
mini_batch_src_global generation:  0.0011279582977294922
r_  generation:  0.010463953018188477
local_output_nid generation:  0.0008687973022460938
local_in_edges_tensor generation:  0.0005769729614257812
mini_batch_src_global generation:  0.0011568069458007812
r_  generation:  0.0101776123046875
local_output_nid generation:  0.0008704662322998047
local_in_edges_tensor generation:  0.0005643367767333984
mini_batch_src_global generation:  0.0010914802551269531
r_  generation:  0.010086536407470703
local_output_nid generation:  0.0008687973022460938
local_in_edges_tensor generation:  0.0005805492401123047
mini_batch_src_global generation:  0.0011241436004638672
r_  generation:  0.010070323944091797
local_output_nid generation:  0.0008487701416015625
local_in_edges_tensor generation:  0.0005431175231933594
mini_batch_src_global generation:  0.0011644363403320312
r_  generation:  0.010149478912353516
local_output_nid generation:  0.0008664131164550781
local_in_edges_tensor generation:  0.0005600452423095703
mini_batch_src_global generation:  0.0010762214660644531
r_  generation:  0.009932756423950195
local_output_nid generation:  0.0008666515350341797
local_in_edges_tensor generation:  0.0005636215209960938
mini_batch_src_global generation:  0.0010933876037597656
r_  generation:  0.010149955749511719
local_output_nid generation:  0.0008652210235595703
local_in_edges_tensor generation:  0.0005450248718261719
mini_batch_src_global generation:  0.0010614395141601562
r_  generation:  0.009967565536499023
local_output_nid generation:  0.0008592605590820312
local_in_edges_tensor generation:  0.0005407333374023438
mini_batch_src_global generation:  0.0011792182922363281
r_  generation:  0.010267257690429688
local_output_nid generation:  0.0008525848388671875
local_in_edges_tensor generation:  0.0005733966827392578
mini_batch_src_global generation:  0.0011548995971679688
r_  generation:  0.0101318359375
local_output_nid generation:  0.0008635520935058594
local_in_edges_tensor generation:  0.0005795955657958984
mini_batch_src_global generation:  0.0011568069458007812
r_  generation:  0.010471582412719727
local_output_nid generation:  0.00084686279296875
local_in_edges_tensor generation:  0.0005829334259033203
mini_batch_src_global generation:  0.001173257827758789
r_  generation:  0.010674715042114258
local_output_nid generation:  0.0008690357208251953
local_in_edges_tensor generation:  0.0005738735198974609
mini_batch_src_global generation:  0.0011751651763916016
