Using backend: pytorch
local_in_edges_tensor generation:  0.042755842208862305
mini_batch_src_global generation:  0.05975174903869629
r_  generation:  0.525921106338501
local_output_nid generation:  0.04213666915893555
local_in_edges_tensor generation:  0.04451632499694824
mini_batch_src_global generation:  0.05609917640686035
r_  generation:  0.5458648204803467
local_output_nid generation:  0.042321205139160156
local_in_edges_tensor generation:  0.03990006446838379
mini_batch_src_global generation:  0.06023859977722168
r_  generation:  0.5288400650024414
local_output_nid generation:  0.042554616928100586
local_in_edges_tensor generation:  0.039330482482910156
mini_batch_src_global generation:  0.05514192581176758
r_  generation:  0.5445144176483154
local_output_nid generation:  0.043997764587402344
local_in_edges_tensor generation:  0.04468846321105957
mini_batch_src_global generation:  0.0602419376373291
r_  generation:  0.5262646675109863
local_output_nid generation:  0.042702674865722656
local_in_edges_tensor generation:  0.04016613960266113
mini_batch_src_global generation:  0.05473780632019043
r_  generation:  0.5474948883056641
local_output_nid generation:  0.04262256622314453
local_in_edges_tensor generation:  0.04510211944580078
mini_batch_src_global generation:  0.05915951728820801
r_  generation:  0.5275070667266846
local_output_nid generation:  0.04270815849304199
local_in_edges_tensor generation:  0.04182028770446777
mini_batch_src_global generation:  0.055765628814697266
r_  generation:  0.5402834415435791
local_output_nid generation:  0.04268026351928711
local_in_edges_tensor generation:  0.04097557067871094
mini_batch_src_global generation:  0.06045222282409668
r_  generation:  0.5293605327606201
local_output_nid generation:  0.04261183738708496
local_in_edges_tensor generation:  0.04475069046020508
mini_batch_src_global generation:  0.05667614936828613
r_  generation:  0.5407505035400391
local_output_nid generation:  0.04253363609313965
local_in_edges_tensor generation:  0.039725542068481445
mini_batch_src_global generation:  0.06011056900024414
r_  generation:  0.525634765625
local_output_nid generation:  0.04253959655761719
local_in_edges_tensor generation:  0.03940248489379883
mini_batch_src_global generation:  0.05634331703186035
r_  generation:  0.541773796081543
local_output_nid generation:  0.04261970520019531
local_in_edges_tensor generation:  0.04431629180908203
mini_batch_src_global generation:  0.0605008602142334
r_  generation:  0.5312204360961914
local_output_nid generation:  0.04367470741271973
local_in_edges_tensor generation:  0.039818763732910156
mini_batch_src_global generation:  0.05872392654418945
r_  generation:  0.5494837760925293
local_output_nid generation:  0.04388833045959473
local_in_edges_tensor generation:  0.04492592811584473
mini_batch_src_global generation:  0.06052732467651367
r_  generation:  0.5237526893615723
local_output_nid generation:  0.04231381416320801
local_in_edges_tensor generation:  0.0402071475982666
mini_batch_src_global generation:  0.05612325668334961
r_  generation:  0.5392427444458008
local_output_nid generation:  0.04271864891052246
local_in_edges_tensor generation:  0.047920942306518555
mini_batch_src_global generation:  0.059621334075927734
r_  generation:  0.5276563167572021
local_output_nid generation:  0.04278278350830078
local_in_edges_tensor generation:  0.03987526893615723
mini_batch_src_global generation:  0.056380271911621094
r_  generation:  0.5551071166992188
local_output_nid generation:  0.04252123832702637
local_in_edges_tensor generation:  0.03982138633728027
mini_batch_src_global generation:  0.05959057807922363
r_  generation:  0.5279669761657715
local_output_nid generation:  0.04261517524719238
local_in_edges_tensor generation:  0.0444180965423584
mini_batch_src_global generation:  0.05590176582336426
r_  generation:  0.540980339050293
local_output_nid generation:  0.044183969497680664
local_in_edges_tensor generation:  0.03969454765319824
mini_batch_src_global generation:  0.05930352210998535
r_  generation:  0.5250976085662842
local_output_nid generation:  0.042491912841796875
local_in_edges_tensor generation:  0.04434394836425781
mini_batch_src_global generation:  0.055445194244384766
r_  generation:  0.5464386940002441
local_output_nid generation:  0.04231977462768555
local_in_edges_tensor generation:  0.03973269462585449
mini_batch_src_global generation:  0.06015157699584961
r_  generation:  0.5306167602539062
local_output_nid generation:  0.042418479919433594
local_in_edges_tensor generation:  0.03976893424987793
mini_batch_src_global generation:  0.05551576614379883
r_  generation:  0.5526087284088135
local_output_nid generation:  0.042432308197021484
local_in_edges_tensor generation:  0.04459786415100098
mini_batch_src_global generation:  0.06045389175415039
r_  generation:  0.5271153450012207
local_output_nid generation:  0.04234504699707031
local_in_edges_tensor generation:  0.04173588752746582
mini_batch_src_global generation:  0.058328866958618164
r_  generation:  0.5414915084838867
local_output_nid generation:  0.04259610176086426
local_in_edges_tensor generation:  0.03970670700073242
mini_batch_src_global generation:  0.06030535697937012
r_  generation:  0.5234115123748779
local_output_nid generation:  0.04256868362426758
local_in_edges_tensor generation:  0.04524946212768555
mini_batch_src_global generation:  0.05575251579284668
r_  generation:  0.544442892074585
local_output_nid generation:  0.042711734771728516
local_in_edges_tensor generation:  0.04512500762939453
mini_batch_src_global generation:  0.059438467025756836
r_  generation:  0.5232853889465332
local_output_nid generation:  0.0426630973815918
local_in_edges_tensor generation:  0.0413365364074707
mini_batch_src_global generation:  0.05648064613342285
r_  generation:  0.5412271022796631
local_output_nid generation:  0.042642831802368164
local_in_edges_tensor generation:  0.045192718505859375
mini_batch_src_global generation:  0.060358524322509766
r_  generation:  0.5227067470550537
local_output_nid generation:  0.0438075065612793
local_in_edges_tensor generation:  0.040069580078125
mini_batch_src_global generation:  0.055647850036621094
r_  generation:  0.5423896312713623
local_output_nid generation:  0.0425410270690918
local_in_edges_tensor generation:  0.04427933692932129
mini_batch_src_global generation:  0.06004977226257324
r_  generation:  0.5243997573852539
local_output_nid generation:  0.0425417423248291
local_in_edges_tensor generation:  0.042426347732543945
mini_batch_src_global generation:  0.0567319393157959
r_  generation:  0.5427923202514648
local_output_nid generation:  0.04250645637512207
local_in_edges_tensor generation:  0.039472341537475586
mini_batch_src_global generation:  0.060797929763793945
r_  generation:  0.5261201858520508
local_output_nid generation:  0.042827606201171875
local_in_edges_tensor generation:  0.04506826400756836
mini_batch_src_global generation:  0.05583524703979492
r_  generation:  0.5428164005279541
local_output_nid generation:  0.04242205619812012
local_in_edges_tensor generation:  0.04014277458190918
mini_batch_src_global generation:  0.06029963493347168
r_  generation:  0.5240821838378906
local_output_nid generation:  0.042371273040771484
local_in_edges_tensor generation:  0.04478955268859863
mini_batch_src_global generation:  0.05707383155822754
r_  generation:  0.5425395965576172
local_output_nid generation:  0.04246878623962402
local_in_edges_tensor generation:  0.03984570503234863
mini_batch_src_global generation:  0.05961322784423828
r_  generation:  0.5260288715362549
----------------------check_connections_block total spend ----------------------------- 51.58536076545715
generate_one_block  0.6654126644134521
generate_one_block  0.6738688945770264
generate_one_block  0.6728310585021973
generate_one_block  0.9753742218017578
generate_one_block  0.6702737808227539
generate_one_block  0.6692924499511719
generate_one_block  0.6684420108795166
generate_one_block  0.666020393371582
generate_one_block  0.6662418842315674
generate_one_block  0.6633384227752686
generate_one_block  0.6677281856536865
generate_one_block  0.6643040180206299
generate_one_block  0.6689419746398926
generate_one_block  0.667494535446167
generate_one_block  0.6705858707427979
generate_one_block  0.6660184860229492
generate_one_block  0.6744129657745361
generate_one_block  0.6672813892364502
generate_one_block  0.6776955127716064
generate_one_block  0.675342321395874
generate_one_block  0.677985429763794
generate_one_block  0.672081470489502
generate_one_block  0.6644728183746338
generate_one_block  0.6993553638458252
generate_one_block  0.6823225021362305
generate_one_block  0.6654245853424072
generate_one_block  0.6659808158874512
generate_one_block  0.6675314903259277
generate_one_block  0.6674561500549316
generate_one_block  0.6692430973052979
generate_one_block  0.674231767654419
generate_one_block  0.6811225414276123
generate_one_block  0.6707634925842285
generate_one_block  0.6670970916748047
generate_one_block  0.6724667549133301
generate_one_block  0.6757485866546631
generate_one_block  0.6683166027069092
generate_one_block  0.6695244312286377
generate_one_block  0.6705138683319092
generate_one_block  0.67380690574646
generate_one_block  0.6737756729125977
generate_one_block  0.6638340950012207
generate_one_block  0.6671442985534668
generate_one_block  0.6901116371154785
generate_one_block  0.6641907691955566
generate_one_block  0.6694419384002686
generate_one_block  0.6669228076934814
generate_one_block  0.6712141036987305
generate_one_block  0.6647205352783203
generate_one_block  0.6648461818695068
generate_one_block  0.6638507843017578
generate_one_block  0.6666831970214844
generate_one_block  0.6667478084564209
generate_one_block  0.6672112941741943
generate_one_block  0.6676287651062012
generate_one_block  0.6687369346618652
generate_one_block  0.6660342216491699
generate_one_block  0.6694152355194092
generate_one_block  0.6649315357208252
generate_one_block  0.669097900390625
generate_one_block  0.6679201126098633
generate_one_block  0.6681544780731201
generate_one_block  0.668135404586792
generate_one_block  0.695396900177002
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.22057676315307617  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

connection checking time:  202.24706482887268
block generation total time  173.84756731987
average batch blocks generation time:  2.7163682393729687
block dataloader generation time/epoch 383.2715861797333
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.13134002685546875  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166272, 128])
torch.Size([164036, 128])
torch.Size([157426, 128])
torch.Size([136827, 128])
torch.Size([76681, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 1.2959766387939453  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.13099956512451172  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166109, 128])
torch.Size([163774, 128])
torch.Size([156994, 128])
torch.Size([136069, 128])
torch.Size([75178, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 1.2878212928771973  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.13127517700195312  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166176, 128])
torch.Size([163873, 128])
torch.Size([157213, 128])
torch.Size([136156, 128])
torch.Size([75975, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 1.2938742637634277  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.1315321922302246  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166106, 128])
torch.Size([163779, 128])
torch.Size([157206, 128])
torch.Size([136826, 128])
torch.Size([78182, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 1.298619270324707  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.13120651245117188  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166152, 128])
torch.Size([163772, 128])
torch.Size([157154, 128])
torch.Size([136313, 128])
torch.Size([76239, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 1.2936558723449707  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.13075780868530273  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166023, 128])
torch.Size([163737, 128])
torch.Size([156799, 128])
torch.Size([135612, 128])
torch.Size([73857, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 1.2831149101257324  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.13127708435058594  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166236, 128])
torch.Size([163962, 128])
torch.Size([157087, 128])
torch.Size([135972, 128])
torch.Size([76074, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 1.2938499450683594  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.13138628005981445  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166161, 128])
torch.Size([163892, 128])
torch.Size([157141, 128])
torch.Size([136439, 128])
torch.Size([76732, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 1.294945240020752  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.13116168975830078  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166176, 128])
torch.Size([163779, 128])
torch.Size([157034, 128])
torch.Size([136190, 128])
torch.Size([76110, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 1.293464183807373  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.13138532638549805  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166105, 128])
torch.Size([163761, 128])
torch.Size([156880, 128])
torch.Size([135838, 128])
torch.Size([76050, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 1.2927327156066895  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.13105487823486328  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166336, 128])
torch.Size([164067, 128])
torch.Size([157364, 128])
torch.Size([136213, 128])
torch.Size([74985, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 1.288196086883545  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.13115358352661133  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166124, 128])
torch.Size([163905, 128])
torch.Size([157199, 128])
torch.Size([136112, 128])
torch.Size([75540, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 1.2902722358703613  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 0.13164186477661133  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166239, 128])
torch.Size([163990, 128])
torch.Size([157268, 128])
torch.Size([136775, 128])
torch.Size([78468, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2420654296875 GB
    Memory Allocated: 1.3005170822143555  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13125371932983398  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166227, 128])
torch.Size([163916, 128])
torch.Size([157290, 128])
torch.Size([136110, 128])
torch.Size([75719, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2907905578613281  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.1313624382019043  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166270, 128])
torch.Size([164056, 128])
torch.Size([157401, 128])
torch.Size([136776, 128])
torch.Size([76749, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2966914176940918  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13128900527954102  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166217, 128])
torch.Size([163844, 128])
torch.Size([157070, 128])
torch.Size([136266, 128])
torch.Size([76310, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2938628196716309  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13111209869384766  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166273, 128])
torch.Size([163924, 128])
torch.Size([157297, 128])
torch.Size([136502, 128])
torch.Size([75521, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2902984619140625  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13107872009277344  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166356, 128])
torch.Size([164185, 128])
torch.Size([157531, 128])
torch.Size([136722, 128])
torch.Size([75373, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2915840148925781  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13118886947631836  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166237, 128])
torch.Size([163877, 128])
torch.Size([157092, 128])
torch.Size([136035, 128])
torch.Size([75087, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.288924217224121  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13146686553955078  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166180, 128])
torch.Size([163914, 128])
torch.Size([157146, 128])
torch.Size([136644, 128])
torch.Size([76905, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2960901260375977  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.1312246322631836  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166223, 128])
torch.Size([163992, 128])
torch.Size([157403, 128])
torch.Size([136566, 128])
torch.Size([76280, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2953572273254395  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13136959075927734  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166235, 128])
torch.Size([164048, 128])
torch.Size([157408, 128])
torch.Size([136297, 128])
torch.Size([76047, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.294853687286377  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13087892532348633  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166238, 128])
torch.Size([163982, 128])
torch.Size([157250, 128])
torch.Size([135777, 128])
torch.Size([74118, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.284264087677002  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13106870651245117  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166271, 128])
torch.Size([164022, 128])
torch.Size([157416, 128])
torch.Size([136531, 128])
torch.Size([75370, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2898788452148438  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13120174407958984  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166146, 128])
torch.Size([163840, 128])
torch.Size([157124, 128])
torch.Size([135750, 128])
torch.Size([74876, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2878689765930176  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13109874725341797  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166066, 128])
torch.Size([163671, 128])
torch.Size([156572, 128])
torch.Size([135114, 128])
torch.Size([74948, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.285332202911377  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.1313471794128418  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166208, 128])
torch.Size([163807, 128])
torch.Size([157053, 128])
torch.Size([136269, 128])
torch.Size([76509, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2944684028625488  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.1313176155090332  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166267, 128])
torch.Size([163997, 128])
torch.Size([157285, 128])
torch.Size([136722, 128])
torch.Size([76752, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.295884609222412  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13143348693847656  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166210, 128])
torch.Size([163841, 128])
torch.Size([156724, 128])
torch.Size([135396, 128])
torch.Size([76710, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.291926383972168  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13134336471557617  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166082, 128])
torch.Size([163656, 128])
torch.Size([156710, 128])
torch.Size([135621, 128])
torch.Size([76030, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2927279472351074  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.1314678192138672  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166244, 128])
torch.Size([163923, 128])
torch.Size([157154, 128])
torch.Size([136326, 128])
torch.Size([76978, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2952337265014648  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13116979598999023  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166160, 128])
torch.Size([163868, 128])
torch.Size([157212, 128])
torch.Size([136091, 128])
torch.Size([75658, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2905073165893555  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.1313190460205078  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166156, 128])
torch.Size([163812, 128])
torch.Size([156902, 128])
torch.Size([136010, 128])
torch.Size([76370, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2934346199035645  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13114261627197266  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166374, 128])
torch.Size([164049, 128])
torch.Size([157165, 128])
torch.Size([136110, 128])
torch.Size([75651, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2901687622070312  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 0.13125276565551758  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

torch.Size([166135, 128])
torch.Size([163689, 128])
torch.Size([156808, 128])
torch.Size([135840, 128])
torch.Size([75269, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
    Memory Allocated: 1.2876496315002441  GigaBytes
Max Memory Allocated: 1.3545184135437012  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.2440185546875 GB
