Using backend: pytorch
mini_batch_src_global generation:  0.059026241302490234
r_  generation:  0.5284924507141113
local_output_nid generation:  0.036081552505493164
local_in_edges_tensor generation:  0.04165792465209961
mini_batch_src_global generation:  0.059842824935913086
r_  generation:  0.5278942584991455
local_output_nid generation:  0.03626751899719238
local_in_edges_tensor generation:  0.03950977325439453
mini_batch_src_global generation:  0.05945420265197754
r_  generation:  0.5302245616912842
local_output_nid generation:  0.03627467155456543
local_in_edges_tensor generation:  0.039301395416259766
mini_batch_src_global generation:  0.062226057052612305
r_  generation:  0.5297794342041016
local_output_nid generation:  0.036034584045410156
local_in_edges_tensor generation:  0.04242849349975586
mini_batch_src_global generation:  0.05922341346740723
r_  generation:  0.52608323097229
local_output_nid generation:  0.036776065826416016
local_in_edges_tensor generation:  0.03947257995605469
mini_batch_src_global generation:  0.06020522117614746
r_  generation:  0.5219950675964355
local_output_nid generation:  0.03590226173400879
local_in_edges_tensor generation:  0.03644847869873047
mini_batch_src_global generation:  0.05876326560974121
r_  generation:  0.5245089530944824
local_output_nid generation:  0.03596639633178711
local_in_edges_tensor generation:  0.04099726676940918
mini_batch_src_global generation:  0.0606234073638916
r_  generation:  0.5202069282531738
local_output_nid generation:  0.03601503372192383
local_in_edges_tensor generation:  0.03699636459350586
mini_batch_src_global generation:  0.0594024658203125
r_  generation:  0.5265121459960938
local_output_nid generation:  0.03595757484436035
local_in_edges_tensor generation:  0.03638315200805664
mini_batch_src_global generation:  0.060872554779052734
r_  generation:  0.5205883979797363
local_output_nid generation:  0.03576326370239258
local_in_edges_tensor generation:  0.04231739044189453
mini_batch_src_global generation:  0.05954742431640625
r_  generation:  0.5253562927246094
local_output_nid generation:  0.03577423095703125
local_in_edges_tensor generation:  0.03678321838378906
mini_batch_src_global generation:  0.06095075607299805
r_  generation:  0.5255002975463867
local_output_nid generation:  0.036125898361206055
local_in_edges_tensor generation:  0.03645443916320801
mini_batch_src_global generation:  0.05959057807922363
r_  generation:  0.5265660285949707
local_output_nid generation:  0.03599047660827637
local_in_edges_tensor generation:  0.04147052764892578
mini_batch_src_global generation:  0.06278800964355469
r_  generation:  0.5218203067779541
local_output_nid generation:  0.03553128242492676
local_in_edges_tensor generation:  0.03666377067565918
mini_batch_src_global generation:  0.05964016914367676
r_  generation:  0.5252118110656738
local_output_nid generation:  0.03734564781188965
local_in_edges_tensor generation:  0.036749839782714844
mini_batch_src_global generation:  0.06155514717102051
r_  generation:  0.5213427543640137
local_output_nid generation:  0.03626203536987305
local_in_edges_tensor generation:  0.04403042793273926
mini_batch_src_global generation:  0.059252262115478516
r_  generation:  0.5259313583374023
local_output_nid generation:  0.036031246185302734
local_in_edges_tensor generation:  0.036789894104003906
mini_batch_src_global generation:  0.06898117065429688
r_  generation:  0.5222094058990479
local_output_nid generation:  0.036073923110961914
local_in_edges_tensor generation:  0.03644967079162598
mini_batch_src_global generation:  0.0622098445892334
r_  generation:  0.5268137454986572
local_output_nid generation:  0.03615570068359375
local_in_edges_tensor generation:  0.0415496826171875
mini_batch_src_global generation:  0.06047630310058594
r_  generation:  0.5224394798278809
local_output_nid generation:  0.036914825439453125
local_in_edges_tensor generation:  0.03648233413696289
mini_batch_src_global generation:  0.06352066993713379
r_  generation:  0.5272681713104248
local_output_nid generation:  0.035967111587524414
local_in_edges_tensor generation:  0.03251147270202637
mini_batch_src_global generation:  0.06015729904174805
r_  generation:  0.5247852802276611
local_output_nid generation:  0.03599691390991211
local_in_edges_tensor generation:  0.036866188049316406
mini_batch_src_global generation:  0.05915260314941406
r_  generation:  0.5294921398162842
local_output_nid generation:  0.036543846130371094
local_in_edges_tensor generation:  0.04111957550048828
mini_batch_src_global generation:  0.0599825382232666
r_  generation:  0.5369229316711426
----------------------check_connections_block total spend ----------------------------- 50.173317670822144
generate_one_block  0.6721937656402588
generate_one_block  0.9146766662597656
generate_one_block  0.6676046848297119
generate_one_block  0.6740584373474121
generate_one_block  0.6661376953125
generate_one_block  0.663611650466919
generate_one_block  0.6779618263244629
generate_one_block  0.6724841594696045
generate_one_block  0.6653494834899902
generate_one_block  0.6693930625915527
generate_one_block  0.6762840747833252
generate_one_block  0.6625819206237793
generate_one_block  0.6574976444244385
generate_one_block  0.6782126426696777
generate_one_block  0.6741507053375244
generate_one_block  0.6761777400970459
generate_one_block  0.6736960411071777
generate_one_block  0.6559851169586182
generate_one_block  0.6541895866394043
generate_one_block  0.6532833576202393
generate_one_block  0.6850926876068115
generate_one_block  0.6963977813720703
generate_one_block  0.675264835357666
generate_one_block  0.6531729698181152
generate_one_block  0.6544137001037598
generate_one_block  0.6699745655059814
generate_one_block  0.6753995418548584
generate_one_block  0.666067361831665
generate_one_block  0.6566762924194336
generate_one_block  0.6598010063171387
generate_one_block  0.6535060405731201
generate_one_block  0.6789300441741943
generate_one_block  0.6765797138214111
generate_one_block  0.6631083488464355
generate_one_block  0.6608479022979736
generate_one_block  0.6801903247833252
generate_one_block  0.6781680583953857
generate_one_block  0.6597976684570312
generate_one_block  0.6685061454772949
generate_one_block  0.6664135456085205
generate_one_block  0.6660547256469727
generate_one_block  0.6942586898803711
generate_one_block  0.6737539768218994
generate_one_block  0.6717045307159424
generate_one_block  0.6819179058074951
generate_one_block  0.6699490547180176
generate_one_block  0.6605677604675293
generate_one_block  0.6703107357025146
generate_one_block  0.6578500270843506
generate_one_block  0.6762607097625732
generate_one_block  0.6587417125701904
generate_one_block  0.6681478023529053
generate_one_block  0.6808702945709229
generate_one_block  0.6629889011383057
generate_one_block  0.6610114574432373
generate_one_block  0.6873338222503662
generate_one_block  0.6784877777099609
generate_one_block  0.6681716442108154
generate_one_block  0.6711177825927734
generate_one_block  0.6653749942779541
generate_one_block  0.6600024700164795
generate_one_block  0.6969130039215088
generate_one_block  0.6722216606140137
generate_one_block  0.6790688037872314
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03463435173034668
gen group dst list time:  0.42186903953552246
time for parepare:  0.019869565963745117
local_output_nid generation:  0.037229061126708984
local_in_edges_tensor generation:  0.05128026008605957
mini_batch_src_global generation:  0.04262518882751465
r_  generation:  0.5117011070251465
local_output_nid generation:  0.042291879653930664
local_in_edges_tensor generation:  0.04706311225891113
mini_batch_src_global generation:  0.05820631980895996
r_  generation:  0.5034160614013672
local_output_nid generation:  0.04256463050842285
local_in_edges_tensor generation:  0.038533926010131836
mini_batch_src_global generation:  0.056677818298339844
r_  generation:  0.5185689926147461
local_output_nid generation:  0.04284405708312988
local_in_edges_tensor generation:  0.04632210731506348
mini_batch_src_global generation:  0.05804896354675293
r_  generation:  0.5001611709594727
local_output_nid generation:  0.04297757148742676
local_in_edges_tensor generation:  0.03928971290588379
mini_batch_src_global generation:  0.05447864532470703
r_  generation:  0.5208444595336914
local_output_nid generation:  0.04312396049499512
local_in_edges_tensor generation:  0.037920236587524414
mini_batch_src_global generation:  0.05678415298461914
r_  generation:  0.5016100406646729
local_output_nid generation:  0.04299354553222656
local_in_edges_tensor generation:  0.03832817077636719
mini_batch_src_global generation:  0.0546269416809082
r_  generation:  0.5223641395568848
local_output_nid generation:  0.04279351234436035
local_in_edges_tensor generation:  0.038506269454956055
mini_batch_src_global generation:  0.05736708641052246
r_  generation:  0.5075080394744873
local_output_nid generation:  0.04320049285888672
local_in_edges_tensor generation:  0.03878378868103027
mini_batch_src_global generation:  0.05517745018005371
r_  generation:  0.524369478225708
local_output_nid generation:  0.04033374786376953
local_in_edges_tensor generation:  0.03841805458068848
mini_batch_src_global generation:  0.0565946102142334
r_  generation:  0.514101505279541
local_output_nid generation:  0.04056096076965332
local_in_edges_tensor generation:  0.03859519958496094
mini_batch_src_global generation:  0.05640816688537598
r_  generation:  0.5277209281921387
local_output_nid generation:  0.040869712829589844
local_in_edges_tensor generation:  0.038767099380493164
mini_batch_src_global generation:  0.05858874320983887
r_  generation:  0.5100531578063965
local_output_nid generation:  0.041446685791015625
local_in_edges_tensor generation:  0.038475990295410156
mini_batch_src_global generation:  0.055809974670410156
r_  generation:  0.5211071968078613
local_output_nid generation:  0.04133176803588867
local_in_edges_tensor generation:  0.03877568244934082
mini_batch_src_global generation:  0.05845212936401367
r_  generation:  0.5128581523895264
local_output_nid generation:  0.042722463607788086
local_in_edges_tensor generation:  0.03885221481323242
mini_batch_src_global generation:  0.054401397705078125
r_  generation:  0.5312025547027588
local_output_nid generation:  0.041280269622802734
local_in_edges_tensor generation:  0.03927779197692871
mini_batch_src_global generation:  0.0581972599029541
r_  generation:  0.5146985054016113
local_output_nid generation:  0.041292667388916016
local_in_edges_tensor generation:  0.04300880432128906
mini_batch_src_global generation:  0.055142879486083984
r_  generation:  0.5273072719573975
local_output_nid generation:  0.041529178619384766
local_in_edges_tensor generation:  0.03873753547668457
mini_batch_src_global generation:  0.05829334259033203
r_  generation:  0.5147135257720947
local_output_nid generation:  0.041628122329711914
local_in_edges_tensor generation:  0.0380401611328125
mini_batch_src_global generation:  0.05806422233581543
r_  generation:  0.5277104377746582
local_output_nid generation:  0.04121518135070801
local_in_edges_tensor generation:  0.044011831283569336
mini_batch_src_global generation:  0.05857586860656738
r_  generation:  0.513533353805542
local_output_nid generation:  0.04128408432006836
local_in_edges_tensor generation:  0.03917860984802246
mini_batch_src_global generation:  0.05556201934814453
r_  generation:  0.5241858959197998
local_output_nid generation:  0.03983306884765625
local_in_edges_tensor generation:  0.03815031051635742
mini_batch_src_global generation:  0.0604245662689209
r_  generation:  0.5114631652832031
local_output_nid generation:  0.040071725845336914
local_in_edges_tensor generation:  0.04313349723815918
mini_batch_src_global generation:  0.05519747734069824
r_  generation:  0.5322780609130859
local_output_nid generation:  0.040778398513793945
local_in_edges_tensor generation:  0.038538217544555664
mini_batch_src_global generation:  0.05811929702758789
r_  generation:  0.5121116638183594
local_output_nid generation:  0.040544986724853516
local_in_edges_tensor generation:  0.03815436363220215
mini_batch_src_global generation:  0.05436348915100098
r_  generation:  0.5288567543029785
local_output_nid generation:  0.040700674057006836
local_in_edges_tensor generation:  0.0430600643157959
mini_batch_src_global generation:  0.058791399002075195
r_  generation:  0.5152254104614258
local_output_nid generation:  0.04062962532043457
local_in_edges_tensor generation:  0.03860020637512207
mini_batch_src_global generation:  0.056021928787231445
r_  generation:  0.5268194675445557
local_output_nid generation:  0.04075741767883301
local_in_edges_tensor generation:  0.04320669174194336
mini_batch_src_global generation:  0.05745697021484375
r_  generation:  0.5171406269073486
local_output_nid generation:  0.04026603698730469
local_in_edges_tensor generation:  0.03854823112487793
mini_batch_src_global generation:  0.0545194149017334
r_  generation:  0.5314662456512451
local_output_nid generation:  0.04030346870422363
local_in_edges_tensor generation:  0.0430908203125
mini_batch_src_global generation:  0.05913257598876953
r_  generation:  0.5226004123687744
local_output_nid generation:  0.04041337966918945
local_in_edges_tensor generation:  0.038271427154541016
mini_batch_src_global generation:  0.05548429489135742
r_  generation:  0.5346760749816895
local_output_nid generation:  0.04070901870727539
local_in_edges_tensor generation:  0.03820180892944336
mini_batch_src_global generation:  0.05876326560974121
r_  generation:  0.5151135921478271
local_output_nid generation:  0.040703535079956055
local_in_edges_tensor generation:  0.0431361198425293
mini_batch_src_global generation:  0.054877519607543945
r_  generation:  0.5323762893676758
local_output_nid generation:  0.04058504104614258
local_in_edges_tensor generation:  0.04080462455749512
mini_batch_src_global generation:  0.058393001556396484
r_  generation:  0.5158979892730713
local_output_nid generation:  0.04149675369262695
local_in_edges_tensor generation:  0.03824758529663086
mini_batch_src_global generation:  0.05591940879821777
r_  generation:  0.5258185863494873
local_output_nid generation:  0.041913509368896484
local_in_edges_tensor generation:  0.04774785041809082
mini_batch_src_global generation:  0.060606956481933594
r_  generation:  0.5146641731262207
local_output_nid generation:  0.04251670837402344
local_in_edges_tensor generation:  0.040796756744384766
mini_batch_src_global generation:  0.056111812591552734
r_  generation:  0.5264387130737305
local_output_nid generation:  0.04160284996032715
local_in_edges_tensor generation:  0.04582405090332031
mini_batch_src_global generation:  0.05885148048400879
r_  generation:  0.5169796943664551
local_output_nid generation:  0.041591644287109375
local_in_edges_tensor generation:  0.038484811782836914
mini_batch_src_global generation:  0.05543184280395508
r_  generation:  0.528390645980835
local_output_nid generation:  0.041721343994140625
local_in_edges_tensor generation:  0.040709733963012695
mini_batch_src_global generation:  0.05832934379577637
r_  generation:  0.5155916213989258
local_output_nid generation:  0.04139256477355957
local_in_edges_tensor generation:  0.043042659759521484
mini_batch_src_global generation:  0.0560457706451416
r_  generation:  0.5259296894073486
local_output_nid generation:  0.04148697853088379
local_in_edges_tensor generation:  0.03857612609863281
mini_batch_src_global generation:  0.058977365493774414
r_  generation:  0.5235483646392822
local_output_nid generation:  0.041373491287231445
local_in_edges_tensor generation:  0.04309892654418945
mini_batch_src_global generation:  0.05519986152648926
r_  generation:  0.530785083770752
local_output_nid generation:  0.04149913787841797
local_in_edges_tensor generation:  0.0386350154876709
mini_batch_src_global generation:  0.05853080749511719
r_  generation:  0.5186283588409424
local_output_nid generation:  0.04117584228515625
local_in_edges_tensor generation:  0.038217782974243164
mini_batch_src_global generation:  0.05615687370300293
r_  generation:  0.5300562381744385
local_output_nid generation:  0.041595458984375
local_in_edges_tensor generation:  0.043024539947509766
mini_batch_src_global generation:  0.05840182304382324
r_  generation:  0.5183541774749756
local_output_nid generation:  0.04154348373413086
local_in_edges_tensor generation:  0.03928804397583008
mini_batch_src_global generation:  0.05603957176208496
r_  generation:  0.5312564373016357
local_output_nid generation:  0.04131031036376953
local_in_edges_tensor generation:  0.04316210746765137
mini_batch_src_global generation:  0.060524940490722656
r_  generation:  0.5168180465698242
local_output_nid generation:  0.041359663009643555
local_in_edges_tensor generation:  0.03861689567565918
mini_batch_src_global generation:  0.05614185333251953
r_  generation:  0.5305094718933105
local_output_nid generation:  0.04138684272766113
local_in_edges_tensor generation:  0.03818535804748535
mini_batch_src_global generation:  0.05845475196838379
r_  generation:  0.5176105499267578
local_output_nid generation:  0.04140734672546387
local_in_edges_tensor generation:  0.04300570487976074
mini_batch_src_global generation:  0.0565791130065918
r_  generation:  0.529860258102417
local_output_nid generation:  0.04136180877685547
local_in_edges_tensor generation:  0.03875112533569336
mini_batch_src_global generation:  0.058973073959350586
r_  generation:  0.5199320316314697
local_output_nid generation:  0.041550397872924805
local_in_edges_tensor generation:  0.043224334716796875
mini_batch_src_global generation:  0.05677962303161621
r_  generation:  0.5390193462371826
local_output_nid generation:  0.04238533973693848
local_in_edges_tensor generation:  0.03855466842651367
mini_batch_src_global generation:  0.057967424392700195
r_  generation:  0.5194988250732422
local_output_nid generation:  0.04107022285461426
local_in_edges_tensor generation:  0.039136648178100586
mini_batch_src_global generation:  0.06331658363342285
r_  generation:  0.5310497283935547
local_output_nid generation:  0.04149055480957031
local_in_edges_tensor generation:  0.04321622848510742
mini_batch_src_global generation:  0.06267261505126953
r_  generation:  0.5178472995758057
local_output_nid generation:  0.04140806198120117
local_in_edges_tensor generation:  0.03894543647766113
mini_batch_src_global generation:  0.05701708793640137
r_  generation:  0.5317184925079346
local_output_nid generation:  0.04121685028076172
local_in_edges_tensor generation:  0.043753862380981445
mini_batch_src_global generation:  0.058884620666503906
r_  generation:  0.5190548896789551
local_output_nid generation:  0.042562246322631836
local_in_edges_tensor generation:  0.0387415885925293
mini_batch_src_global generation:  0.05753183364868164
r_  generation:  0.5353724956512451
local_output_nid generation:  0.041275739669799805
local_in_edges_tensor generation:  0.03843188285827637
mini_batch_src_global generation:  0.05933833122253418
r_  generation:  0.5201847553253174
local_output_nid generation:  0.041306495666503906
local_in_edges_tensor generation:  0.04310321807861328
mini_batch_src_global generation:  0.056731462478637695
r_  generation:  0.5335757732391357
local_output_nid generation:  0.04137015342712402
local_in_edges_tensor generation:  0.03835725784301758
mini_batch_src_global generation:  0.058768272399902344
r_  generation:  0.5197916030883789
local_output_nid generation:  0.04300379753112793
local_in_edges_tensor generation:  0.03805828094482422
mini_batch_src_global generation:  0.06013083457946777
r_  generation:  0.5376324653625488
local_output_nid generation:  0.041814565658569336
local_in_edges_tensor generation:  0.04309725761413574
mini_batch_src_global generation:  0.058962345123291016
r_  generation:  0.5179853439331055
----------------------check_connections_block total spend ----------------------------- 50.44352078437805
generate_one_block  0.6514685153961182
generate_one_block  0.6585869789123535
generate_one_block  0.6493146419525146
generate_one_block  0.6587173938751221
generate_one_block  0.6654071807861328
generate_one_block  0.6550884246826172
generate_one_block  0.6570236682891846
generate_one_block  0.6550338268280029
generate_one_block  0.6375558376312256
generate_one_block  0.6492516994476318
generate_one_block  0.6604211330413818
generate_one_block  0.6582942008972168
generate_one_block  0.9212906360626221
generate_one_block  0.6535348892211914
generate_one_block  0.6453378200531006
generate_one_block  0.6545507907867432
generate_one_block  0.6640720367431641
generate_one_block  0.6400840282440186
generate_one_block  0.6478943824768066
generate_one_block  0.6562232971191406
generate_one_block  0.6521155834197998
generate_one_block  0.6534035205841064
generate_one_block  0.6519980430603027
generate_one_block  0.648343563079834
generate_one_block  0.6425702571868896
generate_one_block  0.6452584266662598
generate_one_block  0.6565895080566406
generate_one_block  0.6606791019439697
generate_one_block  0.6389243602752686
generate_one_block  0.6521730422973633
generate_one_block  0.6486961841583252
generate_one_block  0.6597490310668945
generate_one_block  0.6784267425537109
generate_one_block  0.6407124996185303
generate_one_block  0.6414289474487305
generate_one_block  0.6600315570831299
generate_one_block  0.6618156433105469
generate_one_block  0.6505413055419922
generate_one_block  0.641442060470581
generate_one_block  0.6514286994934082
generate_one_block  0.6576583385467529
generate_one_block  0.6616775989532471
generate_one_block  0.6666593551635742
generate_one_block  0.6580681800842285
generate_one_block  0.6579091548919678
generate_one_block  0.6456210613250732
generate_one_block  0.6481165885925293
generate_one_block  0.6607217788696289
generate_one_block  0.6592862606048584
generate_one_block  0.6558678150177002
generate_one_block  0.6603753566741943
generate_one_block  0.6612823009490967
generate_one_block  0.6693375110626221
generate_one_block  0.6453952789306641
generate_one_block  0.6609108448028564
generate_one_block  0.6647052764892578
generate_one_block  0.6583302021026611
generate_one_block  0.6460509300231934
generate_one_block  0.6637763977050781
generate_one_block  0.65982985496521
generate_one_block  0.6571831703186035
generate_one_block  0.6457259654998779
generate_one_block  0.6581544876098633
generate_one_block  0.6684672832489014
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.18715953826904297  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

connection checking time:  143.71303725242615
block generation total time  124.58656477928162
average batch blocks generation time:  1.9466650746762753
block dataloader generation time/epoch 273.9470808506012
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11365079879760742  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163738, 128])
torch.Size([157180, 64])
torch.Size([136674, 64])
torch.Size([75803, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.504643440246582  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11376285552978516  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163552, 128])
torch.Size([156605, 64])
torch.Size([135895, 64])
torch.Size([75965, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5043659210205078  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11372661590576172  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163831, 128])
torch.Size([157098, 64])
torch.Size([136293, 64])
torch.Size([75642, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.504148006439209  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11400604248046875  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163757, 128])
torch.Size([156856, 64])
torch.Size([135381, 64])
torch.Size([76662, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5058703422546387  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11374378204345703  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163707, 128])
torch.Size([156959, 64])
torch.Size([135899, 64])
torch.Size([75434, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5038766860961914  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11393928527832031  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163628, 128])
torch.Size([157143, 64])
torch.Size([136914, 64])
torch.Size([76764, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5071125030517578  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.113861083984375  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163803, 128])
torch.Size([157122, 64])
torch.Size([135906, 64])
torch.Size([75758, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5049076080322266  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11381816864013672  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163744, 128])
torch.Size([157116, 64])
torch.Size([136293, 64])
torch.Size([75864, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5047540664672852  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11391925811767578  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163654, 128])
torch.Size([156986, 64])
torch.Size([136230, 64])
torch.Size([76356, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5054564476013184  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11378860473632812  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163568, 128])
torch.Size([156963, 64])
torch.Size([136254, 64])
torch.Size([76081, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5047907829284668  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11384201049804688  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163670, 128])
torch.Size([156996, 64])
torch.Size([136332, 64])
torch.Size([76092, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5048480033874512  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11362552642822266  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163613, 128])
torch.Size([156788, 64])
torch.Size([135405, 64])
torch.Size([74759, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5029058456420898  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11347198486328125  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163597, 128])
torch.Size([156909, 64])
torch.Size([135824, 64])
torch.Size([73993, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5018324851989746  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11409235000610352  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163845, 128])
torch.Size([157478, 64])
torch.Size([136655, 64])
torch.Size([77404, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5083961486816406  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11372852325439453  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163693, 128])
torch.Size([156991, 64])
torch.Size([136074, 64])
torch.Size([75636, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.5041570663452148  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11371803283691406  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163838, 128])
torch.Size([157303, 64])
torch.Size([136925, 64])
torch.Size([76207, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.505042552947998  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11401844024658203  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163758, 128])
torch.Size([157385, 64])
torch.Size([137072, 64])
torch.Size([77038, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.507667064666748  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
    Memory Allocated: 0.11400604248046875  GigaBytes
Max Memory Allocated: 0.5403656959533691  GigaBytes

torch.Size([163625, 128])
torch.Size([156796, 64])
torch.Size([136045, 64])
torch.Size([76692, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2166748046875 GB
