Using backend: pytorch
local_output_nid generation:  0.020218610763549805
local_in_edges_tensor generation:  0.03282880783081055
mini_batch_src_global generation:  0.04390764236450195
r_  generation:  0.3630390167236328
local_output_nid generation:  0.020316600799560547
local_in_edges_tensor generation:  0.026268482208251953
mini_batch_src_global generation:  0.04915809631347656
r_  generation:  0.361161470413208
local_output_nid generation:  0.020470857620239258
local_in_edges_tensor generation:  0.02377009391784668
mini_batch_src_global generation:  0.04592180252075195
r_  generation:  0.36544179916381836
local_output_nid generation:  0.020292997360229492
local_in_edges_tensor generation:  0.027043581008911133
mini_batch_src_global generation:  0.044507741928100586
r_  generation:  0.37837839126586914
local_output_nid generation:  0.020245790481567383
local_in_edges_tensor generation:  0.032257795333862305
mini_batch_src_global generation:  0.05080771446228027
r_  generation:  0.3622429370880127
local_output_nid generation:  0.02039504051208496
local_in_edges_tensor generation:  0.027240514755249023
mini_batch_src_global generation:  0.04491734504699707
r_  generation:  0.3698744773864746
local_output_nid generation:  0.02069091796875
local_in_edges_tensor generation:  0.0373992919921875
mini_batch_src_global generation:  0.0447843074798584
r_  generation:  0.3767411708831787
local_output_nid generation:  0.022242307662963867
local_in_edges_tensor generation:  0.02291250228881836
mini_batch_src_global generation:  0.043504953384399414
r_  generation:  0.35535168647766113
local_output_nid generation:  0.021107912063598633
local_in_edges_tensor generation:  0.02398991584777832
mini_batch_src_global generation:  0.046684980392456055
r_  generation:  0.3689398765563965
local_output_nid generation:  0.02077460289001465
local_in_edges_tensor generation:  0.030141830444335938
mini_batch_src_global generation:  0.04429292678833008
r_  generation:  0.3642752170562744
local_output_nid generation:  0.020576000213623047
local_in_edges_tensor generation:  0.026322364807128906
mini_batch_src_global generation:  0.04366564750671387
r_  generation:  0.36392736434936523
local_output_nid generation:  0.020925521850585938
local_in_edges_tensor generation:  0.030144929885864258
mini_batch_src_global generation:  0.04388880729675293
r_  generation:  0.3692290782928467
local_output_nid generation:  0.020799636840820312
local_in_edges_tensor generation:  0.023830890655517578
mini_batch_src_global generation:  0.0438232421875
r_  generation:  0.35823512077331543
local_output_nid generation:  0.021000146865844727
local_in_edges_tensor generation:  0.029858827590942383
mini_batch_src_global generation:  0.046523332595825195
r_  generation:  0.36789727210998535
local_output_nid generation:  0.020563364028930664
local_in_edges_tensor generation:  0.023382186889648438
mini_batch_src_global generation:  0.04385018348693848
r_  generation:  0.36391782760620117
local_output_nid generation:  0.02116227149963379
local_in_edges_tensor generation:  0.02340865135192871
mini_batch_src_global generation:  0.043747901916503906
r_  generation:  0.36248350143432617
local_output_nid generation:  0.02076435089111328
local_in_edges_tensor generation:  0.032833099365234375
mini_batch_src_global generation:  0.05695295333862305
r_  generation:  0.3681356906890869
local_output_nid generation:  0.020998001098632812
local_in_edges_tensor generation:  0.027437210083007812
mini_batch_src_global generation:  0.04571247100830078
r_  generation:  0.372438907623291
local_output_nid generation:  0.02198624610900879
local_in_edges_tensor generation:  0.04641103744506836
mini_batch_src_global generation:  0.0495452880859375
r_  generation:  0.3735697269439697
local_output_nid generation:  0.021085739135742188
local_in_edges_tensor generation:  0.024181842803955078
mini_batch_src_global generation:  0.06027865409851074
r_  generation:  0.3713572025299072
local_output_nid generation:  0.022920608520507812
local_in_edges_tensor generation:  0.027316570281982422
mini_batch_src_global generation:  0.048189640045166016
r_  generation:  0.3678474426269531
local_output_nid generation:  0.021343469619750977
local_in_edges_tensor generation:  0.0303499698638916
mini_batch_src_global generation:  0.04555344581604004
r_  generation:  0.3711247444152832
local_output_nid generation:  0.020951509475708008
local_in_edges_tensor generation:  0.021401166915893555
mini_batch_src_global generation:  0.04557204246520996
r_  generation:  0.3688223361968994
local_output_nid generation:  0.020864248275756836
local_in_edges_tensor generation:  0.023076772689819336
mini_batch_src_global generation:  0.0446162223815918
r_  generation:  0.3664402961730957
local_output_nid generation:  0.020741939544677734
local_in_edges_tensor generation:  0.024155616760253906
mini_batch_src_global generation:  0.047850608825683594
r_  generation:  0.3667910099029541
local_output_nid generation:  0.020987749099731445
local_in_edges_tensor generation:  0.027783870697021484
mini_batch_src_global generation:  0.04450488090515137
r_  generation:  0.36920976638793945
local_output_nid generation:  0.021026134490966797
local_in_edges_tensor generation:  0.024677038192749023
mini_batch_src_global generation:  0.04610562324523926
r_  generation:  0.37082695960998535
local_output_nid generation:  0.02135300636291504
local_in_edges_tensor generation:  0.02120184898376465
mini_batch_src_global generation:  0.07635164260864258
r_  generation:  0.37333106994628906
local_output_nid generation:  0.020832300186157227
local_in_edges_tensor generation:  0.02080392837524414
mini_batch_src_global generation:  0.045279502868652344
r_  generation:  0.36168503761291504
local_output_nid generation:  0.021885156631469727
local_in_edges_tensor generation:  0.026662111282348633
mini_batch_src_global generation:  0.04424762725830078
r_  generation:  0.3630101680755615
local_output_nid generation:  0.020470380783081055
local_in_edges_tensor generation:  0.026551008224487305
mini_batch_src_global generation:  0.04338359832763672
r_  generation:  0.3535003662109375
local_output_nid generation:  0.021158933639526367
local_in_edges_tensor generation:  0.02442455291748047
mini_batch_src_global generation:  0.060477256774902344
r_  generation:  0.3827087879180908
local_output_nid generation:  0.023220539093017578
local_in_edges_tensor generation:  0.029683828353881836
mini_batch_src_global generation:  0.04800605773925781
r_  generation:  0.3702354431152344
local_output_nid generation:  0.02155780792236328
local_in_edges_tensor generation:  0.024835824966430664
mini_batch_src_global generation:  0.05048322677612305
r_  generation:  0.3818783760070801
local_output_nid generation:  0.021234512329101562
local_in_edges_tensor generation:  0.027313709259033203
mini_batch_src_global generation:  0.045464515686035156
r_  generation:  0.37281298637390137
local_output_nid generation:  0.0219724178314209
local_in_edges_tensor generation:  0.030126094818115234
mini_batch_src_global generation:  0.0452878475189209
r_  generation:  0.36965107917785645
local_output_nid generation:  0.02069830894470215
local_in_edges_tensor generation:  0.020559310913085938
mini_batch_src_global generation:  0.04472756385803223
r_  generation:  0.3650801181793213
local_output_nid generation:  0.020986080169677734
local_in_edges_tensor generation:  0.020878076553344727
mini_batch_src_global generation:  0.047045230865478516
r_  generation:  0.3934359550476074
local_output_nid generation:  0.022942304611206055
local_in_edges_tensor generation:  0.028477191925048828
mini_batch_src_global generation:  0.0452725887298584
r_  generation:  0.3725707530975342
local_output_nid generation:  0.02062249183654785
local_in_edges_tensor generation:  0.027006864547729492
mini_batch_src_global generation:  0.044461965560913086
r_  generation:  0.3621542453765869
local_output_nid generation:  0.020670413970947266
local_in_edges_tensor generation:  0.02438664436340332
mini_batch_src_global generation:  0.044081926345825195
r_  generation:  0.36053943634033203
local_output_nid generation:  0.021154165267944336
local_in_edges_tensor generation:  0.028483152389526367
mini_batch_src_global generation:  0.06544280052185059
r_  generation:  0.37784314155578613
local_output_nid generation:  0.021489858627319336
local_in_edges_tensor generation:  0.030938386917114258
mini_batch_src_global generation:  0.05029702186584473
r_  generation:  0.3754081726074219
local_output_nid generation:  0.022100448608398438
local_in_edges_tensor generation:  0.02771902084350586
mini_batch_src_global generation:  0.04501748085021973
r_  generation:  0.37250804901123047
local_output_nid generation:  0.021216869354248047
local_in_edges_tensor generation:  0.021146535873413086
mini_batch_src_global generation:  0.044908761978149414
r_  generation:  0.37487363815307617
local_output_nid generation:  0.02065420150756836
local_in_edges_tensor generation:  0.020720243453979492
mini_batch_src_global generation:  0.04605293273925781
r_  generation:  0.36777186393737793
local_output_nid generation:  0.02095341682434082
local_in_edges_tensor generation:  0.02405571937561035
mini_batch_src_global generation:  0.05859255790710449
r_  generation:  0.3737788200378418
local_output_nid generation:  0.022369384765625
local_in_edges_tensor generation:  0.026290416717529297
mini_batch_src_global generation:  0.050379276275634766
r_  generation:  0.3750910758972168
local_output_nid generation:  0.02135634422302246
local_in_edges_tensor generation:  0.02812027931213379
mini_batch_src_global generation:  0.04483842849731445
r_  generation:  0.3708162307739258
local_output_nid generation:  0.021021366119384766
local_in_edges_tensor generation:  0.02441883087158203
mini_batch_src_global generation:  0.04547548294067383
r_  generation:  0.3730943202972412
local_output_nid generation:  0.021218061447143555
local_in_edges_tensor generation:  0.024234294891357422
mini_batch_src_global generation:  0.048098087310791016
r_  generation:  0.37647199630737305
local_output_nid generation:  0.021203994750976562
local_in_edges_tensor generation:  0.021233797073364258
mini_batch_src_global generation:  0.044975996017456055
r_  generation:  0.37134480476379395
local_output_nid generation:  0.021115779876708984
