Using backend: pytorch
r_  generation:  0.4953298568725586
local_output_nid generation:  0.041025638580322266
local_in_edges_tensor generation:  0.03769707679748535
mini_batch_src_global generation:  0.050980567932128906
r_  generation:  0.4769868850708008
local_output_nid generation:  0.03845381736755371
local_in_edges_tensor generation:  0.03631162643432617
mini_batch_src_global generation:  0.051491737365722656
r_  generation:  0.48839807510375977
local_output_nid generation:  0.038294076919555664
local_in_edges_tensor generation:  0.036644935607910156
mini_batch_src_global generation:  0.05291867256164551
r_  generation:  0.4938240051269531
local_output_nid generation:  0.038277626037597656
local_in_edges_tensor generation:  0.03601789474487305
mini_batch_src_global generation:  0.052695274353027344
r_  generation:  0.4941222667694092
local_output_nid generation:  0.038426876068115234
local_in_edges_tensor generation:  0.0364527702331543
mini_batch_src_global generation:  0.05302786827087402
r_  generation:  0.48421788215637207
local_output_nid generation:  0.03877139091491699
local_in_edges_tensor generation:  0.036893606185913086
mini_batch_src_global generation:  0.05292820930480957
r_  generation:  0.5013890266418457
local_output_nid generation:  0.03796887397766113
local_in_edges_tensor generation:  0.03642630577087402
mini_batch_src_global generation:  0.05354928970336914
r_  generation:  0.498945951461792
local_output_nid generation:  0.035915374755859375
local_in_edges_tensor generation:  0.04408979415893555
mini_batch_src_global generation:  0.05788397789001465
r_  generation:  0.4921224117279053
local_output_nid generation:  0.03599905967712402
local_in_edges_tensor generation:  0.03934812545776367
mini_batch_src_global generation:  0.054567575454711914
r_  generation:  0.4908146858215332
local_output_nid generation:  0.03566312789916992
local_in_edges_tensor generation:  0.03653240203857422
mini_batch_src_global generation:  0.053221940994262695
r_  generation:  0.49588561058044434
local_output_nid generation:  0.035564422607421875
local_in_edges_tensor generation:  0.03675580024719238
mini_batch_src_global generation:  0.05394554138183594
r_  generation:  0.48580503463745117
local_output_nid generation:  0.03572416305541992
local_in_edges_tensor generation:  0.04062032699584961
mini_batch_src_global generation:  0.05303168296813965
r_  generation:  0.5028078556060791
local_output_nid generation:  0.03563737869262695
local_in_edges_tensor generation:  0.043406009674072266
mini_batch_src_global generation:  0.0567171573638916
r_  generation:  0.4863424301147461
local_output_nid generation:  0.03674149513244629
local_in_edges_tensor generation:  0.04057884216308594
mini_batch_src_global generation:  0.05570387840270996
r_  generation:  0.4953606128692627
local_output_nid generation:  0.03680753707885742
local_in_edges_tensor generation:  0.03667759895324707
mini_batch_src_global generation:  0.05544424057006836
r_  generation:  0.48572397232055664
local_output_nid generation:  0.03673195838928223
local_in_edges_tensor generation:  0.035695791244506836
mini_batch_src_global generation:  0.052748680114746094
r_  generation:  0.48893117904663086
local_output_nid generation:  0.03590583801269531
local_in_edges_tensor generation:  0.03956127166748047
mini_batch_src_global generation:  0.05362534523010254
r_  generation:  0.4890155792236328
local_output_nid generation:  0.03787994384765625
local_in_edges_tensor generation:  0.03514432907104492
mini_batch_src_global generation:  0.05339789390563965
r_  generation:  0.49434351921081543
local_output_nid generation:  0.03592205047607422
local_in_edges_tensor generation:  0.03483724594116211
mini_batch_src_global generation:  0.06659054756164551
r_  generation:  0.48837900161743164
local_output_nid generation:  0.03601384162902832
local_in_edges_tensor generation:  0.035187721252441406
mini_batch_src_global generation:  0.05367588996887207
r_  generation:  0.4920361042022705
local_output_nid generation:  0.035718441009521484
local_in_edges_tensor generation:  0.03950977325439453
mini_batch_src_global generation:  0.05488157272338867
r_  generation:  0.4873497486114502
local_output_nid generation:  0.035765886306762695
local_in_edges_tensor generation:  0.03500223159790039
mini_batch_src_global generation:  0.05304288864135742
r_  generation:  0.5130922794342041
local_output_nid generation:  0.03586006164550781
local_in_edges_tensor generation:  0.03973865509033203
mini_batch_src_global generation:  0.05392956733703613
r_  generation:  0.49695324897766113
local_output_nid generation:  0.03588223457336426
local_in_edges_tensor generation:  0.03538179397583008
mini_batch_src_global generation:  0.05366849899291992
r_  generation:  0.49986815452575684
local_output_nid generation:  0.035872697830200195
local_in_edges_tensor generation:  0.03582644462585449
mini_batch_src_global generation:  0.060899972915649414
r_  generation:  0.48928332328796387
local_output_nid generation:  0.0360560417175293
local_in_edges_tensor generation:  0.041693925857543945
mini_batch_src_global generation:  0.05426502227783203
r_  generation:  0.49898362159729004
local_output_nid generation:  0.0359499454498291
local_in_edges_tensor generation:  0.037708282470703125
mini_batch_src_global generation:  0.05695819854736328
r_  generation:  0.48728275299072266
local_output_nid generation:  0.035646677017211914
local_in_edges_tensor generation:  0.0390620231628418
mini_batch_src_global generation:  0.05440950393676758
r_  generation:  0.49060940742492676
local_output_nid generation:  0.03708171844482422
local_in_edges_tensor generation:  0.03905081748962402
mini_batch_src_global generation:  0.0552830696105957
r_  generation:  0.48475193977355957
local_output_nid generation:  0.035649776458740234
local_in_edges_tensor generation:  0.03518176078796387
mini_batch_src_global generation:  0.05331897735595703
r_  generation:  0.4888269901275635
local_output_nid generation:  0.03590083122253418
local_in_edges_tensor generation:  0.039784908294677734
mini_batch_src_global generation:  0.05568122863769531
r_  generation:  0.4975101947784424
local_output_nid generation:  0.03611278533935547
local_in_edges_tensor generation:  0.03564143180847168
mini_batch_src_global generation:  0.054207563400268555
r_  generation:  0.4916374683380127
local_output_nid generation:  0.035765647888183594
local_in_edges_tensor generation:  0.036145687103271484
mini_batch_src_global generation:  0.05411195755004883
r_  generation:  0.4971427917480469
local_output_nid generation:  0.03592061996459961
local_in_edges_tensor generation:  0.042824745178222656
mini_batch_src_global generation:  0.054486751556396484
r_  generation:  0.4927957057952881
local_output_nid generation:  0.035994529724121094
local_in_edges_tensor generation:  0.038121700286865234
mini_batch_src_global generation:  0.0547637939453125
r_  generation:  0.492633581161499
local_output_nid generation:  0.036768198013305664
local_in_edges_tensor generation:  0.0400691032409668
mini_batch_src_global generation:  0.055739641189575195
r_  generation:  0.4928781986236572
local_output_nid generation:  0.03622770309448242
local_in_edges_tensor generation:  0.037087202072143555
mini_batch_src_global generation:  0.05563187599182129
r_  generation:  0.4899098873138428
local_output_nid generation:  0.03688955307006836
local_in_edges_tensor generation:  0.03482556343078613
mini_batch_src_global generation:  0.055351972579956055
r_  generation:  0.49042654037475586
local_output_nid generation:  0.03715229034423828
local_in_edges_tensor generation:  0.03985095024108887
mini_batch_src_global generation:  0.05501747131347656
r_  generation:  0.48776721954345703
local_output_nid generation:  0.03721189498901367
local_in_edges_tensor generation:  0.035593509674072266
mini_batch_src_global generation:  0.05477452278137207
r_  generation:  0.4877817630767822
local_output_nid generation:  0.03583645820617676
local_in_edges_tensor generation:  0.03532266616821289
mini_batch_src_global generation:  0.05502200126647949
r_  generation:  0.4878530502319336
local_output_nid generation:  0.03572726249694824
local_in_edges_tensor generation:  0.03970742225646973
mini_batch_src_global generation:  0.054940223693847656
r_  generation:  0.4881470203399658
local_output_nid generation:  0.03601408004760742
local_in_edges_tensor generation:  0.035566091537475586
mini_batch_src_global generation:  0.05543994903564453
r_  generation:  0.4861481189727783
local_output_nid generation:  0.03577566146850586
local_in_edges_tensor generation:  0.035012006759643555
mini_batch_src_global generation:  0.05537223815917969
r_  generation:  0.4993577003479004
local_output_nid generation:  0.03579306602478027
local_in_edges_tensor generation:  0.03970694541931152
mini_batch_src_global generation:  0.05549812316894531
r_  generation:  0.4870798587799072
local_output_nid generation:  0.03587484359741211
local_in_edges_tensor generation:  0.03536510467529297
mini_batch_src_global generation:  0.05484318733215332
r_  generation:  0.4971425533294678
local_output_nid generation:  0.03608822822570801
local_in_edges_tensor generation:  0.04035186767578125
mini_batch_src_global generation:  0.05589437484741211
r_  generation:  0.4916856288909912
local_output_nid generation:  0.03586769104003906
local_in_edges_tensor generation:  0.035335540771484375
mini_batch_src_global generation:  0.05447530746459961
r_  generation:  0.48595380783081055
local_output_nid generation:  0.03588533401489258
local_in_edges_tensor generation:  0.03485417366027832
mini_batch_src_global generation:  0.054273366928100586
r_  generation:  0.49680495262145996
local_output_nid generation:  0.036043643951416016
local_in_edges_tensor generation:  0.04193282127380371
mini_batch_src_global generation:  0.05491518974304199
r_  generation:  0.48554491996765137
local_output_nid generation:  0.035635948181152344
local_in_edges_tensor generation:  0.03783273696899414
mini_batch_src_global generation:  0.05496573448181152
r_  generation:  0.49031543731689453
local_output_nid generation:  0.036057472229003906
local_in_edges_tensor generation:  0.04243779182434082
mini_batch_src_global generation:  0.05479001998901367
r_  generation:  0.4863777160644531
local_output_nid generation:  0.035697221755981445
local_in_edges_tensor generation:  0.03541207313537598
mini_batch_src_global generation:  0.055277109146118164
r_  generation:  0.4909036159515381
local_output_nid generation:  0.03601479530334473
local_in_edges_tensor generation:  0.03489255905151367
mini_batch_src_global generation:  0.055123329162597656
r_  generation:  0.48900294303894043
local_output_nid generation:  0.03594565391540527
local_in_edges_tensor generation:  0.035370826721191406
mini_batch_src_global generation:  0.053525686264038086
r_  generation:  0.4895904064178467
local_output_nid generation:  0.036049604415893555
local_in_edges_tensor generation:  0.03978466987609863
mini_batch_src_global generation:  0.05495715141296387
r_  generation:  0.485842227935791
local_output_nid generation:  0.035924434661865234
local_in_edges_tensor generation:  0.03544759750366211
mini_batch_src_global generation:  0.053449392318725586
r_  generation:  0.49132823944091797
local_output_nid generation:  0.036643266677856445
local_in_edges_tensor generation:  0.04041576385498047
mini_batch_src_global generation:  0.054739952087402344
r_  generation:  0.4881007671356201
local_output_nid generation:  0.0360407829284668
local_in_edges_tensor generation:  0.03679156303405762
mini_batch_src_global generation:  0.053534507751464844
r_  generation:  0.489605188369751
local_output_nid generation:  0.035955190658569336
local_in_edges_tensor generation:  0.03548264503479004
mini_batch_src_global generation:  0.05444598197937012
r_  generation:  0.4920363426208496
local_output_nid generation:  0.03588223457336426
local_in_edges_tensor generation:  0.03985857963562012
mini_batch_src_global generation:  0.05774545669555664
r_  generation:  0.4918546676635742
----------------------check_connections_block total spend ----------------------------- 46.90059304237366
generate_one_block  0.6082806587219238
generate_one_block  0.8529603481292725
generate_one_block  0.6094646453857422
generate_one_block  0.6090247631072998
generate_one_block  0.613638162612915
generate_one_block  0.6222641468048096
generate_one_block  0.60968017578125
generate_one_block  0.6144728660583496
generate_one_block  0.616483211517334
generate_one_block  0.6101095676422119
generate_one_block  0.5964133739471436
generate_one_block  0.6074717044830322
generate_one_block  0.6080827713012695
generate_one_block  0.6085209846496582
generate_one_block  0.6226532459259033
generate_one_block  0.6004462242126465
generate_one_block  0.616152286529541
generate_one_block  0.6174526214599609
generate_one_block  0.6024315357208252
generate_one_block  0.6055529117584229
generate_one_block  0.614457368850708
generate_one_block  0.6451458930969238
generate_one_block  0.6161775588989258
generate_one_block  0.6118226051330566
generate_one_block  0.600639820098877
generate_one_block  0.625922441482544
generate_one_block  0.6104278564453125
generate_one_block  0.6016137599945068
generate_one_block  0.6046004295349121
generate_one_block  0.6133885383605957
generate_one_block  0.6182489395141602
generate_one_block  0.6074931621551514
generate_one_block  0.6094746589660645
generate_one_block  0.6189897060394287
generate_one_block  0.6118552684783936
generate_one_block  0.5975489616394043
generate_one_block  0.6164553165435791
generate_one_block  0.6190721988677979
generate_one_block  0.6134183406829834
generate_one_block  0.6142470836639404
generate_one_block  0.6123156547546387
generate_one_block  0.8589727878570557
generate_one_block  0.6108417510986328
generate_one_block  0.6107668876647949
generate_one_block  0.5996477603912354
generate_one_block  0.6136367321014404
generate_one_block  0.6292030811309814
generate_one_block  0.6147291660308838
generate_one_block  0.6055786609649658
generate_one_block  0.6234114170074463
generate_one_block  0.6261963844299316
generate_one_block  0.623570442199707
generate_one_block  0.6521763801574707
generate_one_block  0.6184220314025879
generate_one_block  0.6219813823699951
generate_one_block  0.6279914379119873
generate_one_block  0.6149718761444092
generate_one_block  0.6252431869506836
generate_one_block  0.6273880004882812
generate_one_block  0.617558479309082
generate_one_block  0.6225082874298096
generate_one_block  0.6729083061218262
generate_one_block  0.6231210231781006
generate_one_block  0.6290872097015381
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.13635683059692383  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

connection checking time:  89.6153302192688
block generation total time  78.36721897125244
average batch blocks generation time:  1.2244877964258194
block dataloader generation time/epoch 172.22181272506714
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.10222625732421875  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156290, 128])
torch.Size([134954, 256])
torch.Size([75480, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4901123046875 GB
    Memory Allocated: 0.9679408073425293  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10226964950561523  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([155948, 128])
torch.Size([135063, 256])
torch.Size([76284, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9717202186584473  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10243511199951172  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156513, 128])
torch.Size([135785, 256])
torch.Size([76825, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.974186897277832  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10189151763916016  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([155685, 128])
torch.Size([134535, 256])
torch.Size([75081, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.966489315032959  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10220098495483398  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156484, 128])
torch.Size([135874, 256])
torch.Size([76102, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.972292423248291  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10254240036010742  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156376, 128])
torch.Size([136070, 256])
torch.Size([77078, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9786815643310547  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10225105285644531  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156521, 128])
torch.Size([135573, 256])
torch.Size([75428, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9677104949951172  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.1025390625  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156375, 128])
torch.Size([135810, 256])
torch.Size([77185, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9773797988891602  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10255193710327148  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156574, 128])
torch.Size([136364, 256])
torch.Size([77590, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9837989807128906  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10259056091308594  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156613, 128])
torch.Size([135668, 256])
torch.Size([76890, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9752483367919922  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.1018972396850586  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156189, 128])
torch.Size([135030, 256])
torch.Size([74697, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9607386589050293  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10257959365844727  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156800, 128])
torch.Size([136233, 256])
torch.Size([76768, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9803614616394043  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10200119018554688  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156037, 128])
torch.Size([134899, 256])
torch.Size([75183, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9674949645996094  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10176658630371094  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156331, 128])
torch.Size([134825, 256])
torch.Size([73725, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9567208290100098  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10190105438232422  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156097, 128])
torch.Size([134742, 256])
torch.Size([74160, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9579906463623047  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10209798812866211  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156270, 128])
torch.Size([134749, 256])
torch.Size([74876, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9665803909301758  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10231828689575195  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156510, 128])
torch.Size([135920, 256])
torch.Size([76270, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9724564552307129  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10247230529785156  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156897, 128])
torch.Size([136279, 256])
torch.Size([76067, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9760184288024902  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10209178924560547  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156223, 128])
torch.Size([135704, 256])
torch.Size([75781, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9690566062927246  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10221672058105469  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156223, 128])
torch.Size([135385, 256])
torch.Size([76060, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9686050415039062  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10228776931762695  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156244, 128])
torch.Size([135489, 256])
torch.Size([76516, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9723172187805176  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10255146026611328  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156445, 128])
torch.Size([135638, 256])
torch.Size([76825, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9759659767150879  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10263442993164062  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156697, 128])
torch.Size([136503, 256])
torch.Size([77869, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9852743148803711  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10195684432983398  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([155996, 128])
torch.Size([134926, 256])
torch.Size([74923, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9660820960998535  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10213804244995117  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156426, 128])
torch.Size([135725, 256])
torch.Size([75167, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.968390941619873  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.1024322509765625  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156459, 128])
torch.Size([135761, 256])
torch.Size([76597, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9742856025695801  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10248804092407227  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156440, 128])
torch.Size([136056, 256])
torch.Size([77107, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9774031639099121  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.1018824577331543  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156156, 128])
torch.Size([134965, 256])
torch.Size([74613, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9602675437927246  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.1017303466796875  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([155945, 128])
torch.Size([134579, 256])
torch.Size([73678, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9559359550476074  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10279035568237305  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156794, 128])
torch.Size([135960, 256])
torch.Size([77471, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9802441596984863  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10221242904663086  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156266, 128])
torch.Size([135145, 256])
torch.Size([75335, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.9678568840026855  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4920654296875 GB
    Memory Allocated: 0.10212469100952148  GigaBytes
Max Memory Allocated: 1.0835461616516113  GigaBytes

torch.Size([156362, 128])
torch.Size([135509, 256])
torch.Size([75039, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
