Using backend: pytorch
local_output_nid generation:  0.020667314529418945
local_in_edges_tensor generation:  0.02358078956604004
mini_batch_src_global generation:  0.045401573181152344
r_  generation:  0.37177181243896484
local_output_nid generation:  0.020460844039916992
local_in_edges_tensor generation:  0.02309870719909668
mini_batch_src_global generation:  0.04544949531555176
r_  generation:  0.3703005313873291
local_output_nid generation:  0.020731210708618164
local_in_edges_tensor generation:  0.022569656372070312
mini_batch_src_global generation:  0.04454374313354492
r_  generation:  0.36433863639831543
local_output_nid generation:  0.021078109741210938
local_in_edges_tensor generation:  0.029677152633666992
mini_batch_src_global generation:  0.04543638229370117
r_  generation:  0.3716883659362793
local_output_nid generation:  0.021187543869018555
local_in_edges_tensor generation:  0.030096054077148438
mini_batch_src_global generation:  0.04582667350769043
r_  generation:  0.3773767948150635
local_output_nid generation:  0.021137237548828125
local_in_edges_tensor generation:  0.023252248764038086
mini_batch_src_global generation:  0.04846978187561035
r_  generation:  0.3780484199523926
local_output_nid generation:  0.02099132537841797
local_in_edges_tensor generation:  0.03057694435119629
mini_batch_src_global generation:  0.07612919807434082
r_  generation:  0.37757277488708496
local_output_nid generation:  0.02063155174255371
local_in_edges_tensor generation:  0.02322983741760254
mini_batch_src_global generation:  0.04918503761291504
r_  generation:  0.36975789070129395
local_output_nid generation:  0.02225041389465332
local_in_edges_tensor generation:  0.04019570350646973
mini_batch_src_global generation:  0.050635337829589844
r_  generation:  0.3811492919921875
local_output_nid generation:  0.0209808349609375
local_in_edges_tensor generation:  0.035669803619384766
mini_batch_src_global generation:  0.06798720359802246
r_  generation:  0.3831787109375
local_output_nid generation:  0.02248096466064453
local_in_edges_tensor generation:  0.02904820442199707
mini_batch_src_global generation:  0.04648137092590332
r_  generation:  0.37758755683898926
local_output_nid generation:  0.020771503448486328
local_in_edges_tensor generation:  0.02124190330505371
mini_batch_src_global generation:  0.04647064208984375
r_  generation:  0.37140774726867676
local_output_nid generation:  0.020859241485595703
local_in_edges_tensor generation:  0.024167776107788086
mini_batch_src_global generation:  0.0487360954284668
r_  generation:  0.3762204647064209
local_output_nid generation:  0.021341800689697266
local_in_edges_tensor generation:  0.03173494338989258
mini_batch_src_global generation:  0.049321889877319336
r_  generation:  0.3845248222351074
local_output_nid generation:  0.02170252799987793
local_in_edges_tensor generation:  0.025130510330200195
mini_batch_src_global generation:  0.04788470268249512
r_  generation:  0.38440608978271484
local_output_nid generation:  0.02105545997619629
local_in_edges_tensor generation:  0.02028822898864746
mini_batch_src_global generation:  0.04897761344909668
r_  generation:  0.37374281883239746
local_output_nid generation:  0.021557331085205078
local_in_edges_tensor generation:  0.021786928176879883
mini_batch_src_global generation:  0.056360483169555664
r_  generation:  0.3846170902252197
local_output_nid generation:  0.0222625732421875
local_in_edges_tensor generation:  0.027780532836914062
mini_batch_src_global generation:  0.04788494110107422
r_  generation:  0.3868703842163086
local_output_nid generation:  0.021319150924682617
local_in_edges_tensor generation:  0.028431415557861328
mini_batch_src_global generation:  0.05187249183654785
r_  generation:  0.40627288818359375
local_output_nid generation:  0.0207977294921875
local_in_edges_tensor generation:  0.028981924057006836
mini_batch_src_global generation:  0.048423051834106445
r_  generation:  0.3773190975189209
local_output_nid generation:  0.02241039276123047
local_in_edges_tensor generation:  0.027873754501342773
mini_batch_src_global generation:  0.05033159255981445
r_  generation:  0.37953686714172363
local_output_nid generation:  0.020924091339111328
local_in_edges_tensor generation:  0.024945497512817383
mini_batch_src_global generation:  0.04675006866455078
r_  generation:  0.37614989280700684
local_output_nid generation:  0.02054309844970703
local_in_edges_tensor generation:  0.020615100860595703
mini_batch_src_global generation:  0.046141624450683594
r_  generation:  0.3651442527770996
local_output_nid generation:  0.02115917205810547
local_in_edges_tensor generation:  0.026300430297851562
mini_batch_src_global generation:  0.04614853858947754
r_  generation:  0.3771967887878418
local_output_nid generation:  0.02073192596435547
local_in_edges_tensor generation:  0.0313878059387207
mini_batch_src_global generation:  0.04933738708496094
r_  generation:  0.37332606315612793
local_output_nid generation:  0.020932674407958984
local_in_edges_tensor generation:  0.02397632598876953
mini_batch_src_global generation:  0.045801401138305664
r_  generation:  0.38051390647888184
local_output_nid generation:  0.020980358123779297
local_in_edges_tensor generation:  0.027924299240112305
mini_batch_src_global generation:  0.046340227127075195
r_  generation:  0.3802051544189453
local_output_nid generation:  0.021439790725708008
local_in_edges_tensor generation:  0.02458024024963379
mini_batch_src_global generation:  0.04561638832092285
r_  generation:  0.373058557510376
local_output_nid generation:  0.020963191986083984
local_in_edges_tensor generation:  0.020702123641967773
mini_batch_src_global generation:  0.04606366157531738
r_  generation:  0.37610316276550293
local_output_nid generation:  0.020928621292114258
local_in_edges_tensor generation:  0.027020692825317383
mini_batch_src_global generation:  0.04573464393615723
r_  generation:  0.37860965728759766
local_output_nid generation:  0.02098393440246582
local_in_edges_tensor generation:  0.021540403366088867
mini_batch_src_global generation:  0.04632091522216797
r_  generation:  0.3798341751098633
local_output_nid generation:  0.021286487579345703
local_in_edges_tensor generation:  0.028479576110839844
mini_batch_src_global generation:  0.049851417541503906
r_  generation:  0.38399720191955566
local_output_nid generation:  0.020641088485717773
local_in_edges_tensor generation:  0.021524667739868164
mini_batch_src_global generation:  0.04657888412475586
r_  generation:  0.3759911060333252
local_output_nid generation:  0.021112680435180664
local_in_edges_tensor generation:  0.02140021324157715
mini_batch_src_global generation:  0.046900033950805664
r_  generation:  0.3771030902862549
local_output_nid generation:  0.02091050148010254
local_in_edges_tensor generation:  0.024114608764648438
mini_batch_src_global generation:  0.049041748046875
r_  generation:  0.3774852752685547
local_output_nid generation:  0.02059340476989746
local_in_edges_tensor generation:  0.024173259735107422
mini_batch_src_global generation:  0.04594564437866211
r_  generation:  0.372769832611084
local_output_nid generation:  0.021021604537963867
local_in_edges_tensor generation:  0.0277249813079834
mini_batch_src_global generation:  0.049217939376831055
r_  generation:  0.3838953971862793
local_output_nid generation:  0.020761489868164062
local_in_edges_tensor generation:  0.023392200469970703
mini_batch_src_global generation:  0.046538591384887695
r_  generation:  0.37650418281555176
local_output_nid generation:  0.02120184898376465
local_in_edges_tensor generation:  0.02483654022216797
mini_batch_src_global generation:  0.04715132713317871
r_  generation:  0.38171958923339844
local_output_nid generation:  0.020490407943725586
local_in_edges_tensor generation:  0.020522356033325195
mini_batch_src_global generation:  0.045835018157958984
r_  generation:  0.3847823143005371
local_output_nid generation:  0.02043461799621582
local_in_edges_tensor generation:  0.029465675354003906
mini_batch_src_global generation:  0.055081844329833984
r_  generation:  0.36740827560424805
local_output_nid generation:  0.02255535125732422
local_in_edges_tensor generation:  0.03396010398864746
mini_batch_src_global generation:  0.04647946357727051
r_  generation:  0.3903648853302002
local_output_nid generation:  0.02069544792175293
local_in_edges_tensor generation:  0.026271820068359375
mini_batch_src_global generation:  0.046611785888671875
r_  generation:  0.3751709461212158
local_output_nid generation:  0.021127700805664062
local_in_edges_tensor generation:  0.020818710327148438
mini_batch_src_global generation:  0.04939866065979004
r_  generation:  0.38118505477905273
local_output_nid generation:  0.020840167999267578
local_in_edges_tensor generation:  0.027582645416259766
mini_batch_src_global generation:  0.046822309494018555
r_  generation:  0.3806953430175781
local_output_nid generation:  0.020780086517333984
local_in_edges_tensor generation:  0.021604061126708984
mini_batch_src_global generation:  0.046019554138183594
r_  generation:  0.3772566318511963
local_output_nid generation:  0.020874977111816406
local_in_edges_tensor generation:  0.02106952667236328
mini_batch_src_global generation:  0.046370506286621094
r_  generation:  0.3792002201080322
local_output_nid generation:  0.0212857723236084
local_in_edges_tensor generation:  0.03176093101501465
mini_batch_src_global generation:  0.04635930061340332
r_  generation:  0.3849632740020752
local_output_nid generation:  0.020780563354492188
local_in_edges_tensor generation:  0.027431249618530273
mini_batch_src_global generation:  0.04727053642272949
r_  generation:  0.3786892890930176
local_output_nid generation:  0.021066904067993164
local_in_edges_tensor generation:  0.021379470825195312
mini_batch_src_global generation:  0.04659080505371094
r_  generation:  0.38213229179382324
local_output_nid generation:  0.02078866958618164
local_in_edges_tensor generation:  0.021129846572875977
mini_batch_src_global generation:  0.04701423645019531
r_  generation:  0.37460994720458984
local_output_nid generation:  0.0211026668548584
local_in_edges_tensor generation:  0.02066636085510254
mini_batch_src_global generation:  0.04627585411071777
r_  generation:  0.38269495964050293
local_output_nid generation:  0.020934104919433594
local_in_edges_tensor generation:  0.027647733688354492
