Using backend: pytorch
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08323001861572266  GigaBytes
Max Memory Allocated: 0.6551332473754883  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.542780876159668  GigaBytes
Max Memory Allocated: 0.6551332473754883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08462905883789062  GigaBytes
Max Memory Allocated: 0.6551332473754883  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5453324317932129  GigaBytes
Max Memory Allocated: 0.6551332473754883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08378267288208008  GigaBytes
Max Memory Allocated: 0.6551332473754883  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5472121238708496  GigaBytes
Max Memory Allocated: 0.6551332473754883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08449268341064453  GigaBytes
Max Memory Allocated: 0.6551332473754883  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5452871322631836  GigaBytes
Max Memory Allocated: 0.6551332473754883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08434724807739258  GigaBytes
Max Memory Allocated: 0.6551332473754883  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5614848136901855  GigaBytes
Max Memory Allocated: 0.6551332473754883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08470535278320312  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5525927543640137  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08388519287109375  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5480103492736816  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08353805541992188  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5431809425354004  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08379364013671875  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.554196834564209  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08370256423950195  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5490598678588867  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08355903625488281  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5436000823974609  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08364295959472656  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5482211112976074  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.08347654342651367  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.7264404296875 GB
    Memory Allocated: 0.5394177436828613  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.044980041682720184 |0.02092718333005905 |0.026816554367542267 |9.048730134963989e-05 |0.006866902112960815 |0.0021219253540039062 |
----------------------------------------------------------pseudo_mini_loss sum 6.263130187988281
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8577189
Number of first layer input nodes during this epoch:  4654984
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.7283935546875 GB
    Memory Allocated: 0.10211992263793945  GigaBytes
Max Memory Allocated: 0.6579270362854004  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.01972174644470215
random selection method range initialization spend 0.005793333053588867
time for parepare:  0.016965627670288086
local_output_nid generation:  0.00125885009765625
local_in_edges_tensor generation:  0.007049083709716797
mini_batch_src_global generation:  0.0012969970703125
r_  generation:  0.008441686630249023
local_output_nid generation:  0.0013613700866699219
local_in_edges_tensor generation:  0.0009338855743408203
mini_batch_src_global generation:  0.001291513442993164
r_  generation:  0.008467912673950195
local_output_nid generation:  0.0014197826385498047
local_in_edges_tensor generation:  0.0008590221405029297
mini_batch_src_global generation:  0.001010894775390625
r_  generation:  0.008757829666137695
local_output_nid generation:  0.0014307498931884766
local_in_edges_tensor generation:  0.0007991790771484375
mini_batch_src_global generation:  0.0008897781372070312
r_  generation:  0.008126020431518555
local_output_nid generation:  0.0013751983642578125
local_in_edges_tensor generation:  0.0007729530334472656
mini_batch_src_global generation:  0.0008919239044189453
r_  generation:  0.008397102355957031
local_output_nid generation:  0.0014150142669677734
local_in_edges_tensor generation:  0.0007352828979492188
mini_batch_src_global generation:  0.0008864402770996094
r_  generation:  0.008188009262084961
local_output_nid generation:  0.0013492107391357422
local_in_edges_tensor generation:  0.0007698535919189453
mini_batch_src_global generation:  0.0008432865142822266
r_  generation:  0.008371829986572266
local_output_nid generation:  0.0013802051544189453
local_in_edges_tensor generation:  0.0007326602935791016
mini_batch_src_global generation:  0.0008318424224853516
r_  generation:  0.008043527603149414
local_output_nid generation:  0.0013632774353027344
local_in_edges_tensor generation:  0.0007355213165283203
mini_batch_src_global generation:  0.0008304119110107422
r_  generation:  0.00811147689819336
local_output_nid generation:  0.0013432502746582031
local_in_edges_tensor generation:  0.0007166862487792969
mini_batch_src_global generation:  0.000843048095703125
r_  generation:  0.008599281311035156
local_output_nid generation:  0.0013835430145263672
local_in_edges_tensor generation:  0.0007288455963134766
mini_batch_src_global generation:  0.0008378028869628906
r_  generation:  0.008359432220458984
local_output_nid generation:  0.0014297962188720703
local_in_edges_tensor generation:  0.0007474422454833984
mini_batch_src_global generation:  0.0008342266082763672
r_  generation:  0.008298397064208984
local_output_nid generation:  0.0013501644134521484
local_in_edges_tensor generation:  0.0007092952728271484
mini_batch_src_global generation:  0.0009608268737792969
r_  generation:  0.008502960205078125
local_output_nid generation:  0.0013887882232666016
local_in_edges_tensor generation:  0.0007238388061523438
mini_batch_src_global generation:  0.0008409023284912109
r_  generation:  0.010775089263916016
local_output_nid generation:  0.0013613700866699219
local_in_edges_tensor generation:  0.0007202625274658203
mini_batch_src_global generation:  0.0008082389831542969
r_  generation:  0.008184432983398438
local_output_nid generation:  0.0014028549194335938
local_in_edges_tensor generation:  0.0007421970367431641
mini_batch_src_global generation:  0.0008549690246582031
r_  generation:  0.008018970489501953
local_output_nid generation:  0.0013928413391113281
local_in_edges_tensor generation:  0.0007340908050537109
mini_batch_src_global generation:  0.0008525848388671875
r_  generation:  0.008370399475097656
local_output_nid generation:  0.0013473033905029297
local_in_edges_tensor generation:  0.0007128715515136719
mini_batch_src_global generation:  0.0008411407470703125
r_  generation:  0.008416414260864258
local_output_nid generation:  0.0013935565948486328
local_in_edges_tensor generation:  0.0007116794586181641
mini_batch_src_global generation:  0.0008862018585205078
r_  generation:  0.008318424224853516
local_output_nid generation:  0.0014181137084960938
local_in_edges_tensor generation:  0.0007283687591552734
mini_batch_src_global generation:  0.0008406639099121094
r_  generation:  0.0084075927734375
local_output_nid generation:  0.0013782978057861328
local_in_edges_tensor generation:  0.0007069110870361328
mini_batch_src_global generation:  0.0008699893951416016
r_  generation:  0.008314847946166992
local_output_nid generation:  0.00140380859375
local_in_edges_tensor generation:  0.0007128715515136719
mini_batch_src_global generation:  0.0008304119110107422
r_  generation:  0.008001327514648438
local_output_nid generation:  0.0014035701751708984
local_in_edges_tensor generation:  0.0006952285766601562
mini_batch_src_global generation:  0.0009288787841796875
r_  generation:  0.008295774459838867
local_output_nid generation:  0.0013573169708251953
local_in_edges_tensor generation:  0.0006930828094482422
mini_batch_src_global generation:  0.0008537769317626953
r_  generation:  0.008303642272949219
local_output_nid generation:  0.001379251480102539
local_in_edges_tensor generation:  0.0007159709930419922
mini_batch_src_global generation:  0.0008587837219238281
