Using backend: pytorch
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08680582046508789  GigaBytes
Max Memory Allocated: 0.7194080352783203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.597501277923584  GigaBytes
Max Memory Allocated: 0.7194080352783203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08729267120361328  GigaBytes
Max Memory Allocated: 0.7194080352783203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6000585556030273  GigaBytes
Max Memory Allocated: 0.7194080352783203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08733081817626953  GigaBytes
Max Memory Allocated: 0.7194080352783203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.603431224822998  GigaBytes
Max Memory Allocated: 0.7194080352783203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08732366561889648  GigaBytes
Max Memory Allocated: 0.7194080352783203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.5999307632446289  GigaBytes
Max Memory Allocated: 0.7194080352783203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08794641494750977  GigaBytes
Max Memory Allocated: 0.7194080352783203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6188035011291504  GigaBytes
Max Memory Allocated: 0.7194080352783203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.0874180793762207  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6047825813293457  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08749914169311523  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6044735908508301  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08706331253051758  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.5981416702270508  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08756685256958008  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6082954406738281  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08725404739379883  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6055879592895508  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.0872182846069336  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.5991673469543457  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08723974227905273  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.606076717376709  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.08731222152709961  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8651123046875 GB
    Memory Allocated: 0.6014409065246582  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.05023025721311569 |0.02483944594860077 |0.026569634675979614 |9.429454803466797e-05 |0.00613740086555481 |0.0034515857696533203 |
----------------------------------------------------------pseudo_mini_loss sum 6.315755844116211
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9118039
Number of first layer input nodes during this epoch:  4763466
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.8670654296875 GB
    Memory Allocated: 0.10925722122192383  GigaBytes
Max Memory Allocated: 0.7258987426757812  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.021416187286376953
random selection method range initialization spend 0.005323648452758789
time for parepare:  0.01872873306274414
local_output_nid generation:  0.0012929439544677734
local_in_edges_tensor generation:  0.008086681365966797
mini_batch_src_global generation:  0.001722097396850586
r_  generation:  0.010097503662109375
local_output_nid generation:  0.0015995502471923828
local_in_edges_tensor generation:  0.0011551380157470703
mini_batch_src_global generation:  0.00168609619140625
r_  generation:  0.01037454605102539
local_output_nid generation:  0.0015959739685058594
local_in_edges_tensor generation:  0.0010271072387695312
mini_batch_src_global generation:  0.0011124610900878906
r_  generation:  0.009907722473144531
local_output_nid generation:  0.001542806625366211
local_in_edges_tensor generation:  0.000980377197265625
mini_batch_src_global generation:  0.00103759765625
r_  generation:  0.00974726676940918
local_output_nid generation:  0.0015597343444824219
local_in_edges_tensor generation:  0.0009913444519042969
mini_batch_src_global generation:  0.0010607242584228516
r_  generation:  0.009938240051269531
local_output_nid generation:  0.0015213489532470703
local_in_edges_tensor generation:  0.0009417533874511719
mini_batch_src_global generation:  0.0010192394256591797
r_  generation:  0.00972604751586914
local_output_nid generation:  0.0015783309936523438
local_in_edges_tensor generation:  0.0009598731994628906
mini_batch_src_global generation:  0.0010449886322021484
r_  generation:  0.010208606719970703
local_output_nid generation:  0.0015397071838378906
local_in_edges_tensor generation:  0.0009644031524658203
mini_batch_src_global generation:  0.0010356903076171875
r_  generation:  0.00980997085571289
local_output_nid generation:  0.0015139579772949219
local_in_edges_tensor generation:  0.0009210109710693359
mini_batch_src_global generation:  0.0010018348693847656
r_  generation:  0.009634256362915039
local_output_nid generation:  0.0015058517456054688
local_in_edges_tensor generation:  0.0009348392486572266
mini_batch_src_global generation:  0.0010788440704345703
r_  generation:  0.010373830795288086
local_output_nid generation:  0.0015249252319335938
local_in_edges_tensor generation:  0.0009307861328125
mini_batch_src_global generation:  0.0010371208190917969
r_  generation:  0.009998798370361328
local_output_nid generation:  0.0015501976013183594
local_in_edges_tensor generation:  0.000911712646484375
mini_batch_src_global generation:  0.0010039806365966797
r_  generation:  0.009860515594482422
local_output_nid generation:  0.0015113353729248047
local_in_edges_tensor generation:  0.0009238719940185547
mini_batch_src_global generation:  0.0010807514190673828
r_  generation:  0.010457038879394531
local_output_nid generation:  0.0015416145324707031
local_in_edges_tensor generation:  0.0009007453918457031
mini_batch_src_global generation:  0.0010039806365966797
r_  generation:  0.009847640991210938
local_output_nid generation:  0.00152587890625
local_in_edges_tensor generation:  0.0009503364562988281
mini_batch_src_global generation:  0.0009930133819580078
r_  generation:  0.009907722473144531
local_output_nid generation:  0.0015025138854980469
local_in_edges_tensor generation:  0.0008959770202636719
mini_batch_src_global generation:  0.0009791851043701172
r_  generation:  0.00969076156616211
local_output_nid generation:  0.0015380382537841797
local_in_edges_tensor generation:  0.0008962154388427734
mini_batch_src_global generation:  0.0010139942169189453
r_  generation:  0.010255813598632812
local_output_nid generation:  0.0014710426330566406
local_in_edges_tensor generation:  0.0008871555328369141
mini_batch_src_global generation:  0.0010433197021484375
r_  generation:  0.010277509689331055
local_output_nid generation:  0.001497507095336914
local_in_edges_tensor generation:  0.0009016990661621094
mini_batch_src_global generation:  0.0010461807250976562
r_  generation:  0.009992837905883789
local_output_nid generation:  0.001497507095336914
local_in_edges_tensor generation:  0.0009071826934814453
mini_batch_src_global generation:  0.0010645389556884766
r_  generation:  0.009974002838134766
local_output_nid generation:  0.0014863014221191406
local_in_edges_tensor generation:  0.0008852481842041016
mini_batch_src_global generation:  0.0010218620300292969
r_  generation:  0.010208606719970703
local_output_nid generation:  0.0015192031860351562
local_in_edges_tensor generation:  0.0008893013000488281
mini_batch_src_global generation:  0.00101470947265625
r_  generation:  0.010114431381225586
local_output_nid generation:  0.0014977455139160156
local_in_edges_tensor generation:  0.0009250640869140625
mini_batch_src_global generation:  0.0010442733764648438
r_  generation:  0.010123014450073242
local_output_nid generation:  0.0014908313751220703
local_in_edges_tensor generation:  0.0009045600891113281
mini_batch_src_global generation:  0.00106048583984375
r_  generation:  0.010135650634765625
local_output_nid generation:  0.001508951187133789
local_in_edges_tensor generation:  0.0009300708770751953
mini_batch_src_global generation:  0.0011548995971679688
r_  generation:  0.010262012481689453
