Using backend: pytorch
r_  generation:  0.08055830001831055
local_output_nid generation:  0.00497889518737793
local_in_edges_tensor generation:  0.005930423736572266
mini_batch_src_global generation:  0.010840654373168945
r_  generation:  0.08784985542297363
local_output_nid generation:  0.004871368408203125
local_in_edges_tensor generation:  0.006368875503540039
mini_batch_src_global generation:  0.009985923767089844
r_  generation:  0.08184504508972168
local_output_nid generation:  0.004942178726196289
local_in_edges_tensor generation:  0.005598783493041992
mini_batch_src_global generation:  0.010720014572143555
r_  generation:  0.08654618263244629
local_output_nid generation:  0.0049517154693603516
local_in_edges_tensor generation:  0.005772829055786133
mini_batch_src_global generation:  0.010345220565795898
r_  generation:  0.08559274673461914
local_output_nid generation:  0.004924774169921875
local_in_edges_tensor generation:  0.005628824234008789
mini_batch_src_global generation:  0.010046243667602539
r_  generation:  0.0854799747467041
local_output_nid generation:  0.004873514175415039
local_in_edges_tensor generation:  0.005843639373779297
mini_batch_src_global generation:  0.010444879531860352
r_  generation:  0.0864572525024414
local_output_nid generation:  0.004653453826904297
local_in_edges_tensor generation:  0.0066776275634765625
mini_batch_src_global generation:  0.010107040405273438
r_  generation:  0.08572053909301758
local_output_nid generation:  0.004912853240966797
local_in_edges_tensor generation:  0.006745100021362305
mini_batch_src_global generation:  0.01140737533569336
r_  generation:  0.08873200416564941
local_output_nid generation:  0.004946470260620117
local_in_edges_tensor generation:  0.005112171173095703
mini_batch_src_global generation:  0.010066986083984375
r_  generation:  0.08565855026245117
local_output_nid generation:  0.0047948360443115234
local_in_edges_tensor generation:  0.0048046112060546875
mini_batch_src_global generation:  0.010040760040283203
r_  generation:  0.08312273025512695
local_output_nid generation:  0.004935026168823242
local_in_edges_tensor generation:  0.006928443908691406
mini_batch_src_global generation:  0.010514259338378906
r_  generation:  0.08354735374450684
local_output_nid generation:  0.004977226257324219
local_in_edges_tensor generation:  0.006218433380126953
mini_batch_src_global generation:  0.010082483291625977
r_  generation:  0.0861055850982666
local_output_nid generation:  0.004983186721801758
local_in_edges_tensor generation:  0.005646467208862305
mini_batch_src_global generation:  0.010817289352416992
r_  generation:  0.08590078353881836
local_output_nid generation:  0.004941225051879883
local_in_edges_tensor generation:  0.005617618560791016
mini_batch_src_global generation:  0.009838581085205078
r_  generation:  0.08598661422729492
local_output_nid generation:  0.005129098892211914
local_in_edges_tensor generation:  0.0065975189208984375
mini_batch_src_global generation:  0.012206554412841797
r_  generation:  0.09222674369812012
local_output_nid generation:  0.004830598831176758
local_in_edges_tensor generation:  0.005689859390258789
mini_batch_src_global generation:  0.009924650192260742
r_  generation:  0.08458709716796875
local_output_nid generation:  0.0048444271087646484
local_in_edges_tensor generation:  0.004960536956787109
mini_batch_src_global generation:  0.01098322868347168
r_  generation:  0.08857202529907227
local_output_nid generation:  0.005181789398193359
local_in_edges_tensor generation:  0.0067675113677978516
mini_batch_src_global generation:  0.011358499526977539
r_  generation:  0.09216427803039551
local_output_nid generation:  0.004947185516357422
local_in_edges_tensor generation:  0.0049991607666015625
mini_batch_src_global generation:  0.010191679000854492
r_  generation:  0.08639335632324219
local_output_nid generation:  0.004839181900024414
local_in_edges_tensor generation:  0.005021333694458008
mini_batch_src_global generation:  0.009659051895141602
r_  generation:  0.08613324165344238
local_output_nid generation:  0.0049021244049072266
local_in_edges_tensor generation:  0.005049943923950195
mini_batch_src_global generation:  0.010043144226074219
r_  generation:  0.08695793151855469
local_output_nid generation:  0.0049092769622802734
local_in_edges_tensor generation:  0.007077217102050781
mini_batch_src_global generation:  0.00987100601196289
r_  generation:  0.08622264862060547
local_output_nid generation:  0.004654407501220703
local_in_edges_tensor generation:  0.005034685134887695
mini_batch_src_global generation:  0.009317636489868164
r_  generation:  0.08020925521850586
local_output_nid generation:  0.005052089691162109
local_in_edges_tensor generation:  0.005250215530395508
mini_batch_src_global generation:  0.0100250244140625
r_  generation:  0.08998274803161621
local_output_nid generation:  0.004808187484741211
local_in_edges_tensor generation:  0.005623579025268555
mini_batch_src_global generation:  0.010012626647949219
r_  generation:  0.08420991897583008
local_output_nid generation:  0.004880428314208984
local_in_edges_tensor generation:  0.0073244571685791016
mini_batch_src_global generation:  0.010285139083862305
r_  generation:  0.08794331550598145
local_output_nid generation:  0.004682302474975586
local_in_edges_tensor generation:  0.004859209060668945
mini_batch_src_global generation:  0.009721755981445312
r_  generation:  0.0834970474243164
local_output_nid generation:  0.004931211471557617
local_in_edges_tensor generation:  0.004973173141479492
mini_batch_src_global generation:  0.010100841522216797
r_  generation:  0.10151982307434082
local_output_nid generation:  0.005135059356689453
local_in_edges_tensor generation:  0.005831241607666016
mini_batch_src_global generation:  0.012710332870483398
r_  generation:  0.08673620223999023
local_output_nid generation:  0.005145549774169922
local_in_edges_tensor generation:  0.006693840026855469
mini_batch_src_global generation:  0.010525703430175781
r_  generation:  0.0907900333404541
local_output_nid generation:  0.0049495697021484375
local_in_edges_tensor generation:  0.005044698715209961
mini_batch_src_global generation:  0.010013341903686523
r_  generation:  0.08384847640991211
local_output_nid generation:  0.005108356475830078
local_in_edges_tensor generation:  0.005861759185791016
mini_batch_src_global generation:  0.010550260543823242
r_  generation:  0.09143233299255371
local_output_nid generation:  0.0059130191802978516
local_in_edges_tensor generation:  0.01751708984375
mini_batch_src_global generation:  0.015687942504882812
r_  generation:  0.09379816055297852
local_output_nid generation:  0.0064618587493896484
local_in_edges_tensor generation:  0.007237434387207031
mini_batch_src_global generation:  0.011488199234008789
r_  generation:  0.09141087532043457
local_output_nid generation:  0.005170345306396484
local_in_edges_tensor generation:  0.0054225921630859375
mini_batch_src_global generation:  0.01032400131225586
r_  generation:  0.08744955062866211
local_output_nid generation:  0.005322694778442383
local_in_edges_tensor generation:  0.0060138702392578125
mini_batch_src_global generation:  0.010211467742919922
r_  generation:  0.08944201469421387
local_output_nid generation:  0.005431175231933594
local_in_edges_tensor generation:  0.006727457046508789
mini_batch_src_global generation:  0.010669708251953125
r_  generation:  0.08948206901550293
local_output_nid generation:  0.005139350891113281
local_in_edges_tensor generation:  0.005009651184082031
mini_batch_src_global generation:  0.010206937789916992
r_  generation:  0.08536338806152344
local_output_nid generation:  0.005115032196044922
local_in_edges_tensor generation:  0.005199432373046875
mini_batch_src_global generation:  0.010210514068603516
r_  generation:  0.08738493919372559
local_output_nid generation:  0.004752159118652344
local_in_edges_tensor generation:  0.005676746368408203
mini_batch_src_global generation:  0.009879827499389648
r_  generation:  0.08530449867248535
local_output_nid generation:  0.00457763671875
local_in_edges_tensor generation:  0.0055353641510009766
mini_batch_src_global generation:  0.009763956069946289
r_  generation:  0.08145260810852051
local_output_nid generation:  0.004679679870605469
local_in_edges_tensor generation:  0.00495147705078125
mini_batch_src_global generation:  0.009913206100463867
r_  generation:  0.08730697631835938
local_output_nid generation:  0.004888772964477539
local_in_edges_tensor generation:  0.007401227951049805
mini_batch_src_global generation:  0.010599136352539062
r_  generation:  0.09027338027954102
local_output_nid generation:  0.004744291305541992
local_in_edges_tensor generation:  0.046683311462402344
mini_batch_src_global generation:  0.010519266128540039
r_  generation:  0.0869145393371582
local_output_nid generation:  0.0044515132904052734
local_in_edges_tensor generation:  0.004938602447509766
mini_batch_src_global generation:  0.009725093841552734
r_  generation:  0.0823965072631836
local_output_nid generation:  0.004835844039916992
local_in_edges_tensor generation:  0.006070137023925781
mini_batch_src_global generation:  0.010699987411499023
r_  generation:  0.0913546085357666
local_output_nid generation:  0.004594087600708008
local_in_edges_tensor generation:  0.005811452865600586
mini_batch_src_global generation:  0.010431051254272461
r_  generation:  0.08510422706604004
local_output_nid generation:  0.004735231399536133
local_in_edges_tensor generation:  0.0059015750885009766
mini_batch_src_global generation:  0.011129379272460938
r_  generation:  0.08867025375366211
local_output_nid generation:  0.004778861999511719
local_in_edges_tensor generation:  0.0073299407958984375
mini_batch_src_global generation:  0.010529756546020508
r_  generation:  0.08850955963134766
local_output_nid generation:  0.004664421081542969
local_in_edges_tensor generation:  0.006598472595214844
mini_batch_src_global generation:  0.010378599166870117
r_  generation:  0.08806514739990234
local_output_nid generation:  0.004687070846557617
local_in_edges_tensor generation:  0.005717039108276367
mini_batch_src_global generation:  0.010041236877441406
r_  generation:  0.08647465705871582
local_output_nid generation:  0.00469517707824707
local_in_edges_tensor generation:  0.005095720291137695
mini_batch_src_global generation:  0.010658025741577148
r_  generation:  0.0865325927734375
local_output_nid generation:  0.004750967025756836
local_in_edges_tensor generation:  0.006807565689086914
mini_batch_src_global generation:  0.01055288314819336
r_  generation:  0.08924126625061035
local_output_nid generation:  0.00465846061706543
local_in_edges_tensor generation:  0.005301713943481445
mini_batch_src_global generation:  0.010348796844482422
r_  generation:  0.0885915756225586
local_output_nid generation:  0.004460573196411133
local_in_edges_tensor generation:  0.004965543746948242
mini_batch_src_global generation:  0.009725093841552734
r_  generation:  0.08358597755432129
local_output_nid generation:  0.004686832427978516
local_in_edges_tensor generation:  0.005087614059448242
mini_batch_src_global generation:  0.010247945785522461
r_  generation:  0.09020447731018066
----------------------check_connections_block total spend ----------------------------- 8.252479314804077
generate_one_block  0.12286567687988281
generate_one_block  0.11311697959899902
generate_one_block  0.1112217903137207
generate_one_block  0.09930300712585449
generate_one_block  0.11055302619934082
generate_one_block  0.10258054733276367
generate_one_block  0.11339020729064941
generate_one_block  0.10723376274108887
generate_one_block  0.11769700050354004
generate_one_block  0.11336803436279297
generate_one_block  0.11533403396606445
generate_one_block  0.11604189872741699
generate_one_block  0.11267399787902832
generate_one_block  0.11352753639221191
generate_one_block  0.11197304725646973
generate_one_block  0.1168670654296875
generate_one_block  0.11199760437011719
generate_one_block  0.10880684852600098
generate_one_block  0.11794734001159668
generate_one_block  0.11097192764282227
generate_one_block  0.11276960372924805
generate_one_block  0.11071634292602539
generate_one_block  0.11720490455627441
generate_one_block  0.1109621524810791
generate_one_block  0.11433911323547363
generate_one_block  0.11990237236022949
generate_one_block  0.11219573020935059
generate_one_block  0.10780692100524902
generate_one_block  0.11380720138549805
generate_one_block  0.11378145217895508
generate_one_block  0.10738873481750488
generate_one_block  0.11670255661010742
generate_one_block  0.10959100723266602
generate_one_block  0.11474728584289551
generate_one_block  0.10837960243225098
generate_one_block  0.11429023742675781
generate_one_block  0.1118309497833252
generate_one_block  0.12149333953857422
generate_one_block  0.11037158966064453
generate_one_block  0.11916136741638184
generate_one_block  0.11883282661437988
generate_one_block  0.11977362632751465
generate_one_block  0.11439681053161621
generate_one_block  0.13413643836975098
generate_one_block  0.1191558837890625
generate_one_block  0.11147332191467285
generate_one_block  0.11278009414672852
generate_one_block  0.11200261116027832
generate_one_block  0.10569500923156738
generate_one_block  0.11165881156921387
generate_one_block  0.12122941017150879
generate_one_block  0.11259150505065918
generate_one_block  0.1057131290435791
generate_one_block  0.11826872825622559
generate_one_block  0.10981249809265137
generate_one_block  0.1154026985168457
generate_one_block  0.1161961555480957
generate_one_block  0.12345314025878906
generate_one_block  0.11343574523925781
generate_one_block  0.11148619651794434
generate_one_block  0.11525177955627441
generate_one_block  0.11359691619873047
generate_one_block  0.10537433624267578
generate_one_block  0.1153421401977539
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.045690298080444336
gen group dst list time:  0.15630459785461426
time for parepare:  0.020038843154907227
local_output_nid generation:  0.017655372619628906
local_in_edges_tensor generation:  0.04483151435852051
mini_batch_src_global generation:  0.03023386001586914
r_  generation:  0.3314197063446045
local_output_nid generation:  0.023441314697265625
local_in_edges_tensor generation:  0.033792734146118164
mini_batch_src_global generation:  0.052748680114746094
r_  generation:  0.33775949478149414
local_output_nid generation:  0.024274349212646484
local_in_edges_tensor generation:  0.029511690139770508
mini_batch_src_global generation:  0.04033255577087402
r_  generation:  0.33947324752807617
local_output_nid generation:  0.021807432174682617
local_in_edges_tensor generation:  0.02636575698852539
mini_batch_src_global generation:  0.03923463821411133
r_  generation:  0.3215315341949463
local_output_nid generation:  0.02173757553100586
local_in_edges_tensor generation:  0.02793121337890625
mini_batch_src_global generation:  0.03972578048706055
r_  generation:  0.3426380157470703
local_output_nid generation:  0.02089834213256836
local_in_edges_tensor generation:  0.027379751205444336
mini_batch_src_global generation:  0.04005098342895508
r_  generation:  0.32843589782714844
local_output_nid generation:  0.021750450134277344
local_in_edges_tensor generation:  0.0248258113861084
mini_batch_src_global generation:  0.04334235191345215
r_  generation:  0.3525261878967285
local_output_nid generation:  0.021326780319213867
local_in_edges_tensor generation:  0.021366357803344727
mini_batch_src_global generation:  0.04071187973022461
r_  generation:  0.33932018280029297
local_output_nid generation:  0.021532535552978516
local_in_edges_tensor generation:  0.021989822387695312
mini_batch_src_global generation:  0.0409698486328125
r_  generation:  0.3431582450866699
local_output_nid generation:  0.021502256393432617
local_in_edges_tensor generation:  0.02765369415283203
mini_batch_src_global generation:  0.040640830993652344
r_  generation:  0.3353123664855957
local_output_nid generation:  0.02187037467956543
local_in_edges_tensor generation:  0.024515151977539062
mini_batch_src_global generation:  0.040445566177368164
r_  generation:  0.34493279457092285
local_output_nid generation:  0.02203369140625
local_in_edges_tensor generation:  0.030889034271240234
mini_batch_src_global generation:  0.04143238067626953
r_  generation:  0.3417673110961914
local_output_nid generation:  0.021838903427124023
local_in_edges_tensor generation:  0.022073745727539062
mini_batch_src_global generation:  0.04072165489196777
r_  generation:  0.3418557643890381
local_output_nid generation:  0.021738290786743164
local_in_edges_tensor generation:  0.022050142288208008
mini_batch_src_global generation:  0.04135704040527344
r_  generation:  0.3420143127441406
local_output_nid generation:  0.021660327911376953
local_in_edges_tensor generation:  0.030009746551513672
mini_batch_src_global generation:  0.04048037528991699
r_  generation:  0.34521007537841797
local_output_nid generation:  0.021981239318847656
local_in_edges_tensor generation:  0.02454686164855957
mini_batch_src_global generation:  0.04441356658935547
r_  generation:  0.3422844409942627
local_output_nid generation:  0.021539688110351562
local_in_edges_tensor generation:  0.021666526794433594
mini_batch_src_global generation:  0.04041171073913574
r_  generation:  0.34168386459350586
local_output_nid generation:  0.02145981788635254
local_in_edges_tensor generation:  0.021521329879760742
mini_batch_src_global generation:  0.04125642776489258
r_  generation:  0.3360273838043213
local_output_nid generation:  0.021578073501586914
local_in_edges_tensor generation:  0.02767467498779297
mini_batch_src_global generation:  0.03990602493286133
r_  generation:  0.3432645797729492
local_output_nid generation:  0.021490097045898438
local_in_edges_tensor generation:  0.02774643898010254
mini_batch_src_global generation:  0.04337644577026367
r_  generation:  0.3410820960998535
local_output_nid generation:  0.02182912826538086
local_in_edges_tensor generation:  0.02220749855041504
mini_batch_src_global generation:  0.0429844856262207
r_  generation:  0.3610541820526123
local_output_nid generation:  0.021816492080688477
local_in_edges_tensor generation:  0.030416250228881836
mini_batch_src_global generation:  0.04152679443359375
r_  generation:  0.3368713855743408
local_output_nid generation:  0.022073745727539062
local_in_edges_tensor generation:  0.028157949447631836
mini_batch_src_global generation:  0.04028511047363281
r_  generation:  0.3514583110809326
local_output_nid generation:  0.02129364013671875
local_in_edges_tensor generation:  0.02136993408203125
mini_batch_src_global generation:  0.041689157485961914
r_  generation:  0.3422534465789795
local_output_nid generation:  0.023005008697509766
local_in_edges_tensor generation:  0.02211928367614746
mini_batch_src_global generation:  0.04152274131774902
r_  generation:  0.35150790214538574
local_output_nid generation:  0.021704435348510742
local_in_edges_tensor generation:  0.028001785278320312
mini_batch_src_global generation:  0.04138827323913574
r_  generation:  0.34316039085388184
local_output_nid generation:  0.021811485290527344
local_in_edges_tensor generation:  0.02204728126525879
mini_batch_src_global generation:  0.04086661338806152
r_  generation:  0.35032057762145996
local_output_nid generation:  0.021259069442749023
local_in_edges_tensor generation:  0.02413463592529297
mini_batch_src_global generation:  0.04089689254760742
r_  generation:  0.336132287979126
local_output_nid generation:  0.021589279174804688
local_in_edges_tensor generation:  0.02473282814025879
mini_batch_src_global generation:  0.046277523040771484
r_  generation:  0.3674173355102539
local_output_nid generation:  0.023088693618774414
local_in_edges_tensor generation:  0.03164100646972656
mini_batch_src_global generation:  0.04868316650390625
r_  generation:  0.3483104705810547
local_output_nid generation:  0.021889209747314453
local_in_edges_tensor generation:  0.026716947555541992
mini_batch_src_global generation:  0.039626359939575195
r_  generation:  0.33907532691955566
local_output_nid generation:  0.0218963623046875
local_in_edges_tensor generation:  0.02485489845275879
mini_batch_src_global generation:  0.041608333587646484
r_  generation:  0.346268892288208
local_output_nid generation:  0.021746158599853516
local_in_edges_tensor generation:  0.027768373489379883
mini_batch_src_global generation:  0.04013252258300781
r_  generation:  0.34931421279907227
local_output_nid generation:  0.02166461944580078
local_in_edges_tensor generation:  0.024810791015625
mini_batch_src_global generation:  0.04378938674926758
r_  generation:  0.343904972076416
local_output_nid generation:  0.021702051162719727
local_in_edges_tensor generation:  0.02209186553955078
mini_batch_src_global generation:  0.040090084075927734
r_  generation:  0.34496426582336426
local_output_nid generation:  0.02184128761291504
local_in_edges_tensor generation:  0.024370670318603516
mini_batch_src_global generation:  0.043912649154663086
r_  generation:  0.3447690010070801
local_output_nid generation:  0.02167224884033203
local_in_edges_tensor generation:  0.030697345733642578
mini_batch_src_global generation:  0.04008817672729492
r_  generation:  0.3447153568267822
local_output_nid generation:  0.02239513397216797
local_in_edges_tensor generation:  0.03792285919189453
mini_batch_src_global generation:  0.041463375091552734
r_  generation:  0.34890007972717285
local_output_nid generation:  0.021247148513793945
local_in_edges_tensor generation:  0.021430015563964844
mini_batch_src_global generation:  0.03997063636779785
r_  generation:  0.3415496349334717
local_output_nid generation:  0.022182941436767578
local_in_edges_tensor generation:  0.022330045700073242
mini_batch_src_global generation:  0.0419309139251709
r_  generation:  0.34412407875061035
local_output_nid generation:  0.021765947341918945
local_in_edges_tensor generation:  0.030482769012451172
mini_batch_src_global generation:  0.04041290283203125
r_  generation:  0.3591196537017822
local_output_nid generation:  0.022333383560180664
local_in_edges_tensor generation:  0.03940105438232422
mini_batch_src_global generation:  0.041751861572265625
r_  generation:  0.348480224609375
local_output_nid generation:  0.02197551727294922
local_in_edges_tensor generation:  0.02071070671081543
mini_batch_src_global generation:  0.04066967964172363
r_  generation:  0.3541858196258545
local_output_nid generation:  0.02203059196472168
local_in_edges_tensor generation:  0.02087998390197754
mini_batch_src_global generation:  0.04455995559692383
r_  generation:  0.3506441116333008
local_output_nid generation:  0.021876096725463867
local_in_edges_tensor generation:  0.019937992095947266
mini_batch_src_global generation:  0.042053937911987305
r_  generation:  0.3540215492248535
local_output_nid generation:  0.02238941192626953
local_in_edges_tensor generation:  0.019762277603149414
mini_batch_src_global generation:  0.042046546936035156
r_  generation:  0.3403360843658447
local_output_nid generation:  0.021889686584472656
local_in_edges_tensor generation:  0.02634143829345703
mini_batch_src_global generation:  0.04009675979614258
r_  generation:  0.35133814811706543
local_output_nid generation:  0.021510601043701172
local_in_edges_tensor generation:  0.02013397216796875
mini_batch_src_global generation:  0.04223203659057617
r_  generation:  0.345383882522583
local_output_nid generation:  0.021428585052490234
local_in_edges_tensor generation:  0.022545814514160156
mini_batch_src_global generation:  0.03991198539733887
r_  generation:  0.33916401863098145
local_output_nid generation:  0.02126455307006836
local_in_edges_tensor generation:  0.026274442672729492
mini_batch_src_global generation:  0.04336810111999512
r_  generation:  0.340529203414917
local_output_nid generation:  0.022006511688232422
local_in_edges_tensor generation:  0.02664470672607422
mini_batch_src_global generation:  0.04308962821960449
r_  generation:  0.352874755859375
local_output_nid generation:  0.021903276443481445
local_in_edges_tensor generation:  0.02256941795349121
mini_batch_src_global generation:  0.0416717529296875
r_  generation:  0.34657716751098633
local_output_nid generation:  0.021553993225097656
local_in_edges_tensor generation:  0.02027440071105957
mini_batch_src_global generation:  0.040329694747924805
r_  generation:  0.34377384185791016
local_output_nid generation:  0.02182769775390625
local_in_edges_tensor generation:  0.026845932006835938
mini_batch_src_global generation:  0.04561781883239746
r_  generation:  0.3468742370605469
local_output_nid generation:  0.021803855895996094
local_in_edges_tensor generation:  0.025652170181274414
mini_batch_src_global generation:  0.05490851402282715
r_  generation:  0.3547375202178955
local_output_nid generation:  0.023418903350830078
local_in_edges_tensor generation:  0.02406930923461914
mini_batch_src_global generation:  0.043280839920043945
r_  generation:  0.34661102294921875
local_output_nid generation:  0.022008419036865234
local_in_edges_tensor generation:  0.032469749450683594
mini_batch_src_global generation:  0.0431668758392334
r_  generation:  0.35356616973876953
local_output_nid generation:  0.021512269973754883
local_in_edges_tensor generation:  0.020059585571289062
mini_batch_src_global generation:  0.04143381118774414
r_  generation:  0.3409688472747803
local_output_nid generation:  0.021372079849243164
local_in_edges_tensor generation:  0.023855924606323242
mini_batch_src_global generation:  0.039908409118652344
r_  generation:  0.34618353843688965
local_output_nid generation:  0.022005081176757812
local_in_edges_tensor generation:  0.020235300064086914
mini_batch_src_global generation:  0.05406355857849121
r_  generation:  0.366746187210083
local_output_nid generation:  0.02167797088623047
local_in_edges_tensor generation:  0.022908449172973633
mini_batch_src_global generation:  0.04085874557495117
r_  generation:  0.3642749786376953
local_output_nid generation:  0.02266860008239746
local_in_edges_tensor generation:  0.025850296020507812
mini_batch_src_global generation:  0.04224538803100586
r_  generation:  0.36925816535949707
local_output_nid generation:  0.023595809936523438
local_in_edges_tensor generation:  0.026263952255249023
mini_batch_src_global generation:  0.04413485527038574
r_  generation:  0.3439793586730957
local_output_nid generation:  0.0216672420501709
local_in_edges_tensor generation:  0.027883529663085938
mini_batch_src_global generation:  0.04094338417053223
r_  generation:  0.34245800971984863
----------------------check_connections_block total spend ----------------------------- 32.68094062805176
generate_one_block  0.446824312210083
generate_one_block  0.45934057235717773
generate_one_block  0.4613182544708252
generate_one_block  0.4478001594543457
generate_one_block  0.4786348342895508
generate_one_block  0.448683500289917
generate_one_block  0.4766385555267334
generate_one_block  0.4465036392211914
generate_one_block  0.4511539936065674
generate_one_block  0.5980980396270752
generate_one_block  0.4426891803741455
generate_one_block  0.4513895511627197
generate_one_block  0.4456768035888672
generate_one_block  0.4718496799468994
generate_one_block  0.4537079334259033
generate_one_block  0.48186278343200684
generate_one_block  0.44269633293151855
generate_one_block  0.442241907119751
generate_one_block  0.4413485527038574
generate_one_block  0.45395398139953613
generate_one_block  0.451796293258667
generate_one_block  0.4527456760406494
generate_one_block  0.4701237678527832
generate_one_block  0.4567067623138428
generate_one_block  0.4743499755859375
generate_one_block  0.46755504608154297
generate_one_block  0.45807957649230957
generate_one_block  0.43483805656433105
generate_one_block  0.44463562965393066
generate_one_block  0.4682188034057617
generate_one_block  0.4521193504333496
generate_one_block  0.4718296527862549
generate_one_block  0.45609211921691895
generate_one_block  0.45006799697875977
generate_one_block  0.4470663070678711
generate_one_block  0.4800443649291992
generate_one_block  0.4393653869628906
generate_one_block  0.4777212142944336
generate_one_block  0.4371678829193115
generate_one_block  0.4773542881011963
generate_one_block  0.456404447555542
generate_one_block  0.4664421081542969
generate_one_block  0.44833993911743164
generate_one_block  0.45897507667541504
generate_one_block  0.448436975479126
generate_one_block  0.4452207088470459
generate_one_block  0.45877528190612793
generate_one_block  0.4409017562866211
generate_one_block  0.44091033935546875
generate_one_block  0.47325992584228516
generate_one_block  0.4718914031982422
generate_one_block  0.45912766456604004
generate_one_block  0.43912315368652344
generate_one_block  0.4565870761871338
generate_one_block  0.4543290138244629
generate_one_block  0.45301198959350586
generate_one_block  0.4596097469329834
generate_one_block  0.4514341354370117
generate_one_block  0.4462418556213379
generate_one_block  0.447265625
generate_one_block  0.45601677894592285
generate_one_block  0.4433276653289795
generate_one_block  0.4465341567993164
generate_one_block  0.4763195514678955
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.09494400024414062  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

connection checking time:  40.933419942855835
block generation total time  36.580750703811646
average batch blocks generation time:  0.571574229747057
block dataloader generation time/epoch 80.43800449371338
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07485055923461914  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134272, 128])
torch.Size([77602, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12417888641357422  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07482337951660156  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133550, 128])
torch.Size([76980, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1240234375  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0747365951538086  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133359, 128])
torch.Size([76839, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12388801574707031  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07326650619506836  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133075, 128])
torch.Size([74698, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12007474899291992  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07478809356689453  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134300, 128])
torch.Size([77508, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12396478652954102  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0743865966796875  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([133247, 128])
torch.Size([75344, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12255096435546875  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07489585876464844  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134021, 128])
torch.Size([77677, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12422752380371094  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07459545135498047  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134267, 128])
torch.Size([76483, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12317276000976562  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07493305206298828  GigaBytes
Max Memory Allocated: 0.1445026397705078  GigaBytes

torch.Size([134332, 128])
torch.Size([77445, 32])
