Using backend: pytorch
r_  generation:  0.1012263298034668
local_output_nid generation:  0.0049359798431396484
local_in_edges_tensor generation:  0.007592916488647461
mini_batch_src_global generation:  0.013853073120117188
r_  generation:  0.10845541954040527
local_output_nid generation:  0.004736185073852539
local_in_edges_tensor generation:  0.005663394927978516
mini_batch_src_global generation:  0.01263117790222168
r_  generation:  0.10125374794006348
local_output_nid generation:  0.004666328430175781
local_in_edges_tensor generation:  0.0074503421783447266
mini_batch_src_global generation:  0.013632059097290039
r_  generation:  0.10675239562988281
local_output_nid generation:  0.004617452621459961
local_in_edges_tensor generation:  0.00760960578918457
mini_batch_src_global generation:  0.013146400451660156
r_  generation:  0.1127920150756836
local_output_nid generation:  0.004608869552612305
local_in_edges_tensor generation:  0.0058743953704833984
mini_batch_src_global generation:  0.01263570785522461
r_  generation:  0.1059877872467041
local_output_nid generation:  0.004685163497924805
local_in_edges_tensor generation:  0.005902767181396484
mini_batch_src_global generation:  0.01593303680419922
r_  generation:  0.11113977432250977
local_output_nid generation:  0.004580974578857422
local_in_edges_tensor generation:  0.007601261138916016
mini_batch_src_global generation:  0.013096094131469727
r_  generation:  0.10995864868164062
local_output_nid generation:  0.00480198860168457
local_in_edges_tensor generation:  0.007886648178100586
mini_batch_src_global generation:  0.016042232513427734
r_  generation:  0.10947704315185547
local_output_nid generation:  0.004793405532836914
local_in_edges_tensor generation:  0.005844831466674805
mini_batch_src_global generation:  0.015793800354003906
r_  generation:  0.10637354850769043
local_output_nid generation:  0.004738807678222656
local_in_edges_tensor generation:  0.005672454833984375
mini_batch_src_global generation:  0.012967586517333984
r_  generation:  0.10272455215454102
local_output_nid generation:  0.00484156608581543
local_in_edges_tensor generation:  0.0057523250579833984
mini_batch_src_global generation:  0.012738466262817383
r_  generation:  0.10661554336547852
local_output_nid generation:  0.00484466552734375
local_in_edges_tensor generation:  0.00656437873840332
mini_batch_src_global generation:  0.01257181167602539
r_  generation:  0.1055443286895752
local_output_nid generation:  0.0049512386322021484
local_in_edges_tensor generation:  0.011530399322509766
mini_batch_src_global generation:  0.013162612915039062
r_  generation:  0.10904335975646973
local_output_nid generation:  0.005976200103759766
local_in_edges_tensor generation:  0.010414838790893555
mini_batch_src_global generation:  0.016592741012573242
r_  generation:  0.10492992401123047
local_output_nid generation:  0.0050601959228515625
local_in_edges_tensor generation:  0.006670713424682617
mini_batch_src_global generation:  0.014395713806152344
r_  generation:  0.12135577201843262
local_output_nid generation:  0.0061419010162353516
local_in_edges_tensor generation:  0.007305145263671875
mini_batch_src_global generation:  0.016003847122192383
r_  generation:  0.10663628578186035
local_output_nid generation:  0.00504612922668457
local_in_edges_tensor generation:  0.006190776824951172
mini_batch_src_global generation:  0.01384115219116211
r_  generation:  0.11591029167175293
local_output_nid generation:  0.005199432373046875
local_in_edges_tensor generation:  0.00785064697265625
mini_batch_src_global generation:  0.014416694641113281
r_  generation:  0.11259126663208008
local_output_nid generation:  0.005021333694458008
local_in_edges_tensor generation:  0.005852460861206055
mini_batch_src_global generation:  0.013790130615234375
r_  generation:  0.11199259757995605
local_output_nid generation:  0.0064966678619384766
local_in_edges_tensor generation:  0.005846977233886719
mini_batch_src_global generation:  0.01273655891418457
r_  generation:  0.1036834716796875
local_output_nid generation:  0.0050547122955322266
local_in_edges_tensor generation:  0.005744457244873047
mini_batch_src_global generation:  0.012654542922973633
r_  generation:  0.10748767852783203
local_output_nid generation:  0.0049016475677490234
local_in_edges_tensor generation:  0.0064775943756103516
mini_batch_src_global generation:  0.012844085693359375
r_  generation:  0.12048792839050293
local_output_nid generation:  0.004744291305541992
local_in_edges_tensor generation:  0.005637168884277344
mini_batch_src_global generation:  0.011630535125732422
r_  generation:  0.1009984016418457
local_output_nid generation:  0.005135774612426758
local_in_edges_tensor generation:  0.006891012191772461
mini_batch_src_global generation:  0.014014720916748047
r_  generation:  0.11615133285522461
local_output_nid generation:  0.004936695098876953
local_in_edges_tensor generation:  0.005719184875488281
mini_batch_src_global generation:  0.012675046920776367
r_  generation:  0.10714483261108398
local_output_nid generation:  0.0050525665283203125
local_in_edges_tensor generation:  0.005883455276489258
mini_batch_src_global generation:  0.012981891632080078
r_  generation:  0.10789799690246582
local_output_nid generation:  0.0048830509185791016
local_in_edges_tensor generation:  0.005768537521362305
mini_batch_src_global generation:  0.012184619903564453
r_  generation:  0.10534310340881348
local_output_nid generation:  0.004849433898925781
local_in_edges_tensor generation:  0.006600856781005859
mini_batch_src_global generation:  0.013233423233032227
r_  generation:  0.1090087890625
local_output_nid generation:  0.004873037338256836
local_in_edges_tensor generation:  0.007508993148803711
mini_batch_src_global generation:  0.013221263885498047
r_  generation:  0.10834693908691406
local_output_nid generation:  0.005155324935913086
local_in_edges_tensor generation:  0.01567363739013672
mini_batch_src_global generation:  0.014783859252929688
r_  generation:  0.12014031410217285
local_output_nid generation:  0.005781888961791992
local_in_edges_tensor generation:  0.009350061416625977
mini_batch_src_global generation:  0.0211942195892334
r_  generation:  0.10645508766174316
local_output_nid generation:  0.00637054443359375
local_in_edges_tensor generation:  0.00722956657409668
mini_batch_src_global generation:  0.013948678970336914
r_  generation:  0.11787676811218262
local_output_nid generation:  0.0050923824310302734
local_in_edges_tensor generation:  0.007520437240600586
mini_batch_src_global generation:  0.013222455978393555
r_  generation:  0.11040759086608887
local_output_nid generation:  0.00525212287902832
local_in_edges_tensor generation:  0.00650477409362793
mini_batch_src_global generation:  0.01345515251159668
r_  generation:  0.1187443733215332
local_output_nid generation:  0.0050525665283203125
local_in_edges_tensor generation:  0.005568504333496094
mini_batch_src_global generation:  0.01291513442993164
r_  generation:  0.10959649085998535
local_output_nid generation:  0.005091667175292969
local_in_edges_tensor generation:  0.005228757858276367
mini_batch_src_global generation:  0.013127565383911133
r_  generation:  0.10931396484375
local_output_nid generation:  0.005146503448486328
local_in_edges_tensor generation:  0.006230592727661133
mini_batch_src_global generation:  0.013329029083251953
r_  generation:  0.11006641387939453
local_output_nid generation:  0.00500035285949707
local_in_edges_tensor generation:  0.005337715148925781
mini_batch_src_global generation:  0.012977123260498047
r_  generation:  0.10674500465393066
local_output_nid generation:  0.005019187927246094
local_in_edges_tensor generation:  0.005140542984008789
mini_batch_src_global generation:  0.012373924255371094
r_  generation:  0.11266469955444336
local_output_nid generation:  0.004949092864990234
local_in_edges_tensor generation:  0.005250453948974609
mini_batch_src_global generation:  0.012594938278198242
r_  generation:  0.10683560371398926
local_output_nid generation:  0.004913806915283203
local_in_edges_tensor generation:  0.005711793899536133
mini_batch_src_global generation:  0.012266159057617188
r_  generation:  0.10434293746948242
local_output_nid generation:  0.005017280578613281
local_in_edges_tensor generation:  0.005956411361694336
mini_batch_src_global generation:  0.013326644897460938
r_  generation:  0.10619664192199707
local_output_nid generation:  0.005125999450683594
local_in_edges_tensor generation:  0.008061885833740234
mini_batch_src_global generation:  0.014489889144897461
r_  generation:  0.11896705627441406
local_output_nid generation:  0.00500941276550293
local_in_edges_tensor generation:  0.04513120651245117
mini_batch_src_global generation:  0.01305532455444336
r_  generation:  0.10841488838195801
local_output_nid generation:  0.0046770572662353516
local_in_edges_tensor generation:  0.005242109298706055
mini_batch_src_global generation:  0.012485742568969727
r_  generation:  0.10262012481689453
local_output_nid generation:  0.0050983428955078125
local_in_edges_tensor generation:  0.0053484439849853516
mini_batch_src_global generation:  0.013271570205688477
r_  generation:  0.11276531219482422
local_output_nid generation:  0.0048182010650634766
local_in_edges_tensor generation:  0.006049633026123047
mini_batch_src_global generation:  0.012823343276977539
r_  generation:  0.10762500762939453
local_output_nid generation:  0.004978656768798828
local_in_edges_tensor generation:  0.007185220718383789
mini_batch_src_global generation:  0.013135194778442383
r_  generation:  0.11139869689941406
local_output_nid generation:  0.004735708236694336
local_in_edges_tensor generation:  0.007147789001464844
mini_batch_src_global generation:  0.02301192283630371
r_  generation:  0.12186098098754883
local_output_nid generation:  0.004596710205078125
local_in_edges_tensor generation:  0.006097078323364258
mini_batch_src_global generation:  0.013030052185058594
r_  generation:  0.11019253730773926
local_output_nid generation:  0.0046041011810302734
local_in_edges_tensor generation:  0.005326509475708008
mini_batch_src_global generation:  0.01271200180053711
r_  generation:  0.10661673545837402
local_output_nid generation:  0.004632234573364258
local_in_edges_tensor generation:  0.0052149295806884766
mini_batch_src_global generation:  0.012678861618041992
r_  generation:  0.10676407814025879
local_output_nid generation:  0.004708290100097656
local_in_edges_tensor generation:  0.006155729293823242
mini_batch_src_global generation:  0.012767791748046875
r_  generation:  0.11000728607177734
local_output_nid generation:  0.0046617984771728516
local_in_edges_tensor generation:  0.006152153015136719
mini_batch_src_global generation:  0.012980222702026367
r_  generation:  0.10950160026550293
local_output_nid generation:  0.0043773651123046875
local_in_edges_tensor generation:  0.0057353973388671875
mini_batch_src_global generation:  0.012218713760375977
r_  generation:  0.1007235050201416
local_output_nid generation:  0.00464177131652832
local_in_edges_tensor generation:  0.006144523620605469
mini_batch_src_global generation:  0.01360011100769043
r_  generation:  0.10966968536376953
----------------------check_connections_block total spend ----------------------------- 10.204957962036133
generate_one_block  0.1449880599975586
generate_one_block  0.1380290985107422
generate_one_block  0.13598132133483887
generate_one_block  0.12480974197387695
generate_one_block  0.13651347160339355
generate_one_block  0.12626957893371582
generate_one_block  0.1374492645263672
generate_one_block  0.13247942924499512
generate_one_block  0.1427476406097412
generate_one_block  0.1373288631439209
generate_one_block  0.1399836540222168
generate_one_block  0.14070463180541992
generate_one_block  0.13648557662963867
generate_one_block  0.13963723182678223
generate_one_block  0.14348411560058594
generate_one_block  0.14608001708984375
generate_one_block  0.1361236572265625
generate_one_block  0.13402462005615234
generate_one_block  0.14156103134155273
generate_one_block  0.13476848602294922
generate_one_block  0.14043664932250977
generate_one_block  0.13613629341125488
generate_one_block  0.14483189582824707
generate_one_block  0.13775014877319336
generate_one_block  0.141585111618042
generate_one_block  0.1459214687347412
generate_one_block  0.13834500312805176
generate_one_block  0.13178324699401855
generate_one_block  0.1404101848602295
generate_one_block  0.13825011253356934
generate_one_block  0.12606525421142578
generate_one_block  0.14563989639282227
generate_one_block  0.13204193115234375
generate_one_block  0.13958096504211426
generate_one_block  0.13059186935424805
generate_one_block  0.1433727741241455
generate_one_block  0.13512825965881348
generate_one_block  0.14496088027954102
generate_one_block  0.13159465789794922
generate_one_block  0.14517974853515625
generate_one_block  0.1459813117980957
generate_one_block  0.15006446838378906
generate_one_block  0.13641834259033203
generate_one_block  0.14172911643981934
generate_one_block  0.14298200607299805
generate_one_block  0.13515615463256836
generate_one_block  0.1385669708251953
generate_one_block  0.13758373260498047
generate_one_block  0.13046026229858398
generate_one_block  0.1383647918701172
generate_one_block  0.15096783638000488
generate_one_block  0.13573741912841797
generate_one_block  0.13393664360046387
generate_one_block  0.14960265159606934
generate_one_block  0.13459110260009766
generate_one_block  0.14281177520751953
generate_one_block  0.1434323787689209
generate_one_block  0.13883090019226074
generate_one_block  0.13612103462219238
generate_one_block  0.13463163375854492
generate_one_block  0.14368343353271484
generate_one_block  0.13898587226867676
generate_one_block  0.12803149223327637
generate_one_block  0.14117741584777832
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05287981033325195
gen group dst list time:  0.17261028289794922
time for parepare:  0.01819443702697754
local_output_nid generation:  0.019003868103027344
local_in_edges_tensor generation:  0.0496826171875
mini_batch_src_global generation:  0.04300427436828613
r_  generation:  0.4250600337982178
local_output_nid generation:  0.024848461151123047
local_in_edges_tensor generation:  0.04156947135925293
mini_batch_src_global generation:  0.05303049087524414
r_  generation:  0.4234018325805664
local_output_nid generation:  0.024517536163330078
local_in_edges_tensor generation:  0.0337824821472168
mini_batch_src_global generation:  0.05141806602478027
r_  generation:  0.4361288547515869
local_output_nid generation:  0.024029254913330078
local_in_edges_tensor generation:  0.02915334701538086
mini_batch_src_global generation:  0.05147218704223633
r_  generation:  0.43906378746032715
local_output_nid generation:  0.02347254753112793
local_in_edges_tensor generation:  0.03413510322570801
mini_batch_src_global generation:  0.05182003974914551
r_  generation:  0.44009828567504883
local_output_nid generation:  0.02273249626159668
local_in_edges_tensor generation:  0.02927875518798828
mini_batch_src_global generation:  0.05203986167907715
r_  generation:  0.42516350746154785
local_output_nid generation:  0.02307915687561035
local_in_edges_tensor generation:  0.03012681007385254
mini_batch_src_global generation:  0.05505514144897461
r_  generation:  0.444061279296875
local_output_nid generation:  0.02290797233581543
local_in_edges_tensor generation:  0.029680728912353516
mini_batch_src_global generation:  0.05244112014770508
r_  generation:  0.4245891571044922
local_output_nid generation:  0.023142337799072266
local_in_edges_tensor generation:  0.03023505210876465
mini_batch_src_global generation:  0.05248856544494629
r_  generation:  0.4377901554107666
local_output_nid generation:  0.023053646087646484
local_in_edges_tensor generation:  0.029422283172607422
mini_batch_src_global generation:  0.052623748779296875
r_  generation:  0.4327859878540039
local_output_nid generation:  0.022928476333618164
local_in_edges_tensor generation:  0.02990245819091797
mini_batch_src_global generation:  0.051824331283569336
r_  generation:  0.43977880477905273
local_output_nid generation:  0.023314476013183594
local_in_edges_tensor generation:  0.03441262245178223
mini_batch_src_global generation:  0.05320453643798828
r_  generation:  0.4353764057159424
local_output_nid generation:  0.022951602935791016
local_in_edges_tensor generation:  0.030260324478149414
mini_batch_src_global generation:  0.051831722259521484
r_  generation:  0.43761587142944336
local_output_nid generation:  0.023359298706054688
local_in_edges_tensor generation:  0.03020954132080078
mini_batch_src_global generation:  0.056964874267578125
r_  generation:  0.43796467781066895
local_output_nid generation:  0.02311253547668457
local_in_edges_tensor generation:  0.02996540069580078
mini_batch_src_global generation:  0.05251264572143555
r_  generation:  0.43895936012268066
local_output_nid generation:  0.023455142974853516
local_in_edges_tensor generation:  0.03375101089477539
mini_batch_src_global generation:  0.06123185157775879
r_  generation:  0.4383523464202881
local_output_nid generation:  0.02288222312927246
local_in_edges_tensor generation:  0.0263669490814209
mini_batch_src_global generation:  0.05176186561584473
r_  generation:  0.43239641189575195
local_output_nid generation:  0.023042917251586914
local_in_edges_tensor generation:  0.02626347541809082
mini_batch_src_global generation:  0.05371809005737305
r_  generation:  0.4309728145599365
local_output_nid generation:  0.027425050735473633
local_in_edges_tensor generation:  0.033926963806152344
mini_batch_src_global generation:  0.051912546157836914
r_  generation:  0.43610095977783203
local_output_nid generation:  0.023015975952148438
local_in_edges_tensor generation:  0.025946617126464844
mini_batch_src_global generation:  0.054085493087768555
r_  generation:  0.43125295639038086
local_output_nid generation:  0.023221731185913086
local_in_edges_tensor generation:  0.03380894660949707
mini_batch_src_global generation:  0.05142068862915039
r_  generation:  0.440549373626709
local_output_nid generation:  0.023112058639526367
local_in_edges_tensor generation:  0.037087440490722656
mini_batch_src_global generation:  0.05396246910095215
r_  generation:  0.4334268569946289
local_output_nid generation:  0.023543834686279297
local_in_edges_tensor generation:  0.034644126892089844
mini_batch_src_global generation:  0.05524921417236328
r_  generation:  0.44702649116516113
local_output_nid generation:  0.022944927215576172
local_in_edges_tensor generation:  0.026349306106567383
mini_batch_src_global generation:  0.05312466621398926
r_  generation:  0.43698740005493164
local_output_nid generation:  0.023350954055786133
local_in_edges_tensor generation:  0.026712894439697266
mini_batch_src_global generation:  0.05309128761291504
r_  generation:  0.44345593452453613
local_output_nid generation:  0.023176908493041992
local_in_edges_tensor generation:  0.03018641471862793
mini_batch_src_global generation:  0.05437803268432617
r_  generation:  0.4400029182434082
local_output_nid generation:  0.02344036102294922
local_in_edges_tensor generation:  0.030116558074951172
mini_batch_src_global generation:  0.0522463321685791
r_  generation:  0.44333529472351074
local_output_nid generation:  0.023714303970336914
local_in_edges_tensor generation:  0.026517152786254883
mini_batch_src_global generation:  0.0534358024597168
r_  generation:  0.4303154945373535
local_output_nid generation:  0.023275375366210938
local_in_edges_tensor generation:  0.03367257118225098
mini_batch_src_global generation:  0.05212044715881348
r_  generation:  0.438584566116333
local_output_nid generation:  0.023561716079711914
local_in_edges_tensor generation:  0.034110307693481445
mini_batch_src_global generation:  0.05325436592102051
r_  generation:  0.4406111240386963
local_output_nid generation:  0.022778987884521484
local_in_edges_tensor generation:  0.02578902244567871
mini_batch_src_global generation:  0.05191993713378906
r_  generation:  0.430678129196167
local_output_nid generation:  0.023470401763916016
local_in_edges_tensor generation:  0.030478715896606445
mini_batch_src_global generation:  0.05411195755004883
r_  generation:  0.44603967666625977
local_output_nid generation:  0.02339625358581543
local_in_edges_tensor generation:  0.03806900978088379
mini_batch_src_global generation:  0.051938533782958984
r_  generation:  0.43773508071899414
local_output_nid generation:  0.023056507110595703
local_in_edges_tensor generation:  0.03301072120666504
mini_batch_src_global generation:  0.06819272041320801
r_  generation:  0.4413914680480957
local_output_nid generation:  0.025715351104736328
local_in_edges_tensor generation:  0.03275752067565918
mini_batch_src_global generation:  0.057755470275878906
r_  generation:  0.4371907711029053
local_output_nid generation:  0.023895740509033203
local_in_edges_tensor generation:  0.038330078125
mini_batch_src_global generation:  0.05284762382507324
r_  generation:  0.441974401473999
local_output_nid generation:  0.02407550811767578
local_in_edges_tensor generation:  0.030920743942260742
mini_batch_src_global generation:  0.05165719985961914
r_  generation:  0.4403262138366699
local_output_nid generation:  0.02437567710876465
local_in_edges_tensor generation:  0.03476452827453613
mini_batch_src_global generation:  0.0537562370300293
r_  generation:  0.44507765769958496
local_output_nid generation:  0.02350759506225586
local_in_edges_tensor generation:  0.026106834411621094
mini_batch_src_global generation:  0.05130267143249512
r_  generation:  0.4333951473236084
local_output_nid generation:  0.024260759353637695
local_in_edges_tensor generation:  0.026915550231933594
mini_batch_src_global generation:  0.07160568237304688
r_  generation:  0.4376261234283447
local_output_nid generation:  0.023763179779052734
local_in_edges_tensor generation:  0.04107856750488281
mini_batch_src_global generation:  0.052600860595703125
r_  generation:  0.44020676612854004
local_output_nid generation:  0.02413654327392578
local_in_edges_tensor generation:  0.030307292938232422
mini_batch_src_global generation:  0.05756521224975586
r_  generation:  0.4384913444519043
local_output_nid generation:  0.023981571197509766
local_in_edges_tensor generation:  0.0266265869140625
mini_batch_src_global generation:  0.05256533622741699
r_  generation:  0.4420003890991211
local_output_nid generation:  0.02417278289794922
local_in_edges_tensor generation:  0.02957773208618164
mini_batch_src_global generation:  0.05402016639709473
r_  generation:  0.44054579734802246
local_output_nid generation:  0.023745059967041016
local_in_edges_tensor generation:  0.02672743797302246
mini_batch_src_global generation:  0.05209016799926758
r_  generation:  0.4383113384246826
local_output_nid generation:  0.023780107498168945
local_in_edges_tensor generation:  0.0263674259185791
mini_batch_src_global generation:  0.05316972732543945
r_  generation:  0.43074750900268555
local_output_nid generation:  0.02383136749267578
local_in_edges_tensor generation:  0.04926109313964844
mini_batch_src_global generation:  0.05653262138366699
r_  generation:  0.4454469680786133
local_output_nid generation:  0.023701906204223633
local_in_edges_tensor generation:  0.02433037757873535
mini_batch_src_global generation:  0.05364274978637695
r_  generation:  0.43364787101745605
local_output_nid generation:  0.023571252822875977
local_in_edges_tensor generation:  0.023320913314819336
mini_batch_src_global generation:  0.051748037338256836
r_  generation:  0.43602538108825684
local_output_nid generation:  0.02351522445678711
local_in_edges_tensor generation:  0.02705097198486328
mini_batch_src_global generation:  0.05376887321472168
r_  generation:  0.43341660499572754
local_output_nid generation:  0.025241374969482422
local_in_edges_tensor generation:  0.035550594329833984
mini_batch_src_global generation:  0.05264139175415039
r_  generation:  0.4507865905761719
local_output_nid generation:  0.023954153060913086
local_in_edges_tensor generation:  0.02705526351928711
mini_batch_src_global generation:  0.058364152908325195
r_  generation:  0.4434785842895508
local_output_nid generation:  0.023637056350708008
local_in_edges_tensor generation:  0.027167081832885742
mini_batch_src_global generation:  0.06716084480285645
r_  generation:  0.4429311752319336
local_output_nid generation:  0.02575206756591797
local_in_edges_tensor generation:  0.032271385192871094
mini_batch_src_global generation:  0.057626962661743164
r_  generation:  0.43938565254211426
local_output_nid generation:  0.023981332778930664
local_in_edges_tensor generation:  0.029304027557373047
mini_batch_src_global generation:  0.052947998046875
r_  generation:  0.4421980381011963
local_output_nid generation:  0.02411961555480957
local_in_edges_tensor generation:  0.028789520263671875
mini_batch_src_global generation:  0.054537057876586914
r_  generation:  0.44272494316101074
local_output_nid generation:  0.024527311325073242
local_in_edges_tensor generation:  0.02852487564086914
mini_batch_src_global generation:  0.05326390266418457
r_  generation:  0.4478640556335449
local_output_nid generation:  0.02371358871459961
local_in_edges_tensor generation:  0.0254976749420166
mini_batch_src_global generation:  0.053243398666381836
r_  generation:  0.4360768795013428
local_output_nid generation:  0.023408889770507812
local_in_edges_tensor generation:  0.038434505462646484
mini_batch_src_global generation:  0.05202126502990723
r_  generation:  0.43591976165771484
local_output_nid generation:  0.023856639862060547
local_in_edges_tensor generation:  0.027985095977783203
mini_batch_src_global generation:  0.0539097785949707
r_  generation:  0.4358174800872803
local_output_nid generation:  0.023934602737426758
local_in_edges_tensor generation:  0.0318293571472168
mini_batch_src_global generation:  0.05294513702392578
r_  generation:  0.4514029026031494
local_output_nid generation:  0.02367997169494629
local_in_edges_tensor generation:  0.027135848999023438
mini_batch_src_global generation:  0.05349874496459961
r_  generation:  0.4383127689361572
local_output_nid generation:  0.023459911346435547
local_in_edges_tensor generation:  0.0273282527923584
mini_batch_src_global generation:  0.05186128616333008
r_  generation:  0.43888044357299805
local_output_nid generation:  0.023981332778930664
local_in_edges_tensor generation:  0.03157448768615723
mini_batch_src_global generation:  0.06988191604614258
r_  generation:  0.4433162212371826
----------------------check_connections_block total spend ----------------------------- 41.008254528045654
generate_one_block  0.5810940265655518
generate_one_block  0.5825595855712891
generate_one_block  0.5782725811004639
generate_one_block  0.5624842643737793
generate_one_block  0.586907148361206
generate_one_block  0.5739707946777344
generate_one_block  0.5881788730621338
generate_one_block  0.5711939334869385
generate_one_block  0.5815184116363525
generate_one_block  0.7352676391601562
generate_one_block  0.5776796340942383
generate_one_block  0.5870873928070068
generate_one_block  0.5776314735412598
generate_one_block  0.5889565944671631
generate_one_block  0.5835070610046387
generate_one_block  0.5889835357666016
generate_one_block  0.575707197189331
generate_one_block  0.5759930610656738
generate_one_block  0.5777075290679932
generate_one_block  0.5773496627807617
generate_one_block  0.5794942378997803
generate_one_block  0.5787935256958008
generate_one_block  0.5812370777130127
generate_one_block  0.5785577297210693
generate_one_block  0.6033921241760254
generate_one_block  0.5827803611755371
generate_one_block  0.5759060382843018
generate_one_block  0.5653271675109863
generate_one_block  0.5948081016540527
generate_one_block  0.618401288986206
generate_one_block  0.5648698806762695
generate_one_block  0.5900537967681885
generate_one_block  0.5864403247833252
generate_one_block  0.5943434238433838
generate_one_block  0.5700783729553223
generate_one_block  0.582012414932251
generate_one_block  0.5944218635559082
generate_one_block  0.6202452182769775
generate_one_block  0.5748140811920166
generate_one_block  0.5829412937164307
generate_one_block  0.5858378410339355
generate_one_block  0.6064016819000244
generate_one_block  0.5770378112792969
generate_one_block  0.5944061279296875
generate_one_block  0.5782749652862549
generate_one_block  0.5756187438964844
generate_one_block  0.5820651054382324
generate_one_block  0.6108906269073486
generate_one_block  0.5751984119415283
generate_one_block  0.5967814922332764
generate_one_block  0.5968890190124512
generate_one_block  0.6080968379974365
generate_one_block  0.5780820846557617
generate_one_block  0.5973241329193115
generate_one_block  0.6073172092437744
generate_one_block  0.5915160179138184
generate_one_block  0.6141557693481445
generate_one_block  0.585310697555542
generate_one_block  0.5920004844665527
generate_one_block  0.584557056427002
generate_one_block  0.5919439792633057
generate_one_block  0.5793914794921875
generate_one_block  0.5788190364837646
generate_one_block  0.596799373626709
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.10852670669555664  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

connection checking time:  51.21321249008179
block generation total time  46.52458930015564
average batch blocks generation time:  0.7269467078149319
block dataloader generation time/epoch 100.92760586738586
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08074092864990234  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140329, 128])
torch.Size([87272, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13644695281982422  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08069992065429688  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139737, 128])
torch.Size([86338, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13614797592163086  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08062934875488281  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139453, 128])
torch.Size([86042, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1360187530517578  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08060646057128906  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139261, 128])
torch.Size([84170, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1335277557373047  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08071756362915039  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140599, 128])
torch.Size([87455, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1363987922668457  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08060932159423828  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139580, 128])
torch.Size([84997, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13505935668945312  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08072710037231445  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140226, 128])
torch.Size([86688, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1363844871520996  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061504364013672  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140382, 128])
torch.Size([85647, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13537979125976562  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.0807952880859375  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140197, 128])
torch.Size([86869, 32])
