Using backend: pytorch
r_  generation:  0.06854009628295898
local_output_nid generation:  0.0041561126708984375
local_in_edges_tensor generation:  0.004944801330566406
mini_batch_src_global generation:  0.00902104377746582
r_  generation:  0.07399463653564453
local_output_nid generation:  0.004304647445678711
local_in_edges_tensor generation:  0.004847288131713867
mini_batch_src_global generation:  0.008317232131958008
r_  generation:  0.07189440727233887
local_output_nid generation:  0.0043337345123291016
local_in_edges_tensor generation:  0.005579233169555664
mini_batch_src_global generation:  0.008161544799804688
r_  generation:  0.07149600982666016
local_output_nid generation:  0.004256725311279297
local_in_edges_tensor generation:  0.006109476089477539
mini_batch_src_global generation:  0.008565425872802734
r_  generation:  0.07366514205932617
local_output_nid generation:  0.004382133483886719
local_in_edges_tensor generation:  0.0049092769622802734
mini_batch_src_global generation:  0.009037017822265625
r_  generation:  0.0739285945892334
local_output_nid generation:  0.00442051887512207
local_in_edges_tensor generation:  0.0055713653564453125
mini_batch_src_global generation:  0.010233402252197266
r_  generation:  0.0749053955078125
local_output_nid generation:  0.004239559173583984
local_in_edges_tensor generation:  0.004347085952758789
mini_batch_src_global generation:  0.008419036865234375
r_  generation:  0.07368731498718262
local_output_nid generation:  0.004183292388916016
local_in_edges_tensor generation:  0.004611015319824219
mini_batch_src_global generation:  0.008633613586425781
r_  generation:  0.07518696784973145
local_output_nid generation:  0.00415349006652832
local_in_edges_tensor generation:  0.005716085433959961
mini_batch_src_global generation:  0.008370161056518555
r_  generation:  0.07443022727966309
local_output_nid generation:  0.004244565963745117
local_in_edges_tensor generation:  0.0043833255767822266
mini_batch_src_global generation:  0.008473396301269531
r_  generation:  0.07258892059326172
local_output_nid generation:  0.004258155822753906
local_in_edges_tensor generation:  0.00429844856262207
mini_batch_src_global generation:  0.01168203353881836
r_  generation:  0.0733633041381836
local_output_nid generation:  0.004202127456665039
local_in_edges_tensor generation:  0.0054891109466552734
mini_batch_src_global generation:  0.008754253387451172
r_  generation:  0.07398772239685059
local_output_nid generation:  0.004353046417236328
local_in_edges_tensor generation:  0.0062274932861328125
mini_batch_src_global generation:  0.008536815643310547
r_  generation:  0.07494807243347168
local_output_nid generation:  0.004435539245605469
local_in_edges_tensor generation:  0.005652189254760742
mini_batch_src_global generation:  0.008326053619384766
r_  generation:  0.07481193542480469
local_output_nid generation:  0.00446009635925293
local_in_edges_tensor generation:  0.006378173828125
mini_batch_src_global generation:  0.008774995803833008
r_  generation:  0.07839632034301758
local_output_nid generation:  0.004184722900390625
local_in_edges_tensor generation:  0.0042972564697265625
mini_batch_src_global generation:  0.008237361907958984
r_  generation:  0.07273459434509277
local_output_nid generation:  0.005245208740234375
local_in_edges_tensor generation:  0.0047092437744140625
mini_batch_src_global generation:  0.009459495544433594
r_  generation:  0.07659268379211426
local_output_nid generation:  0.004384756088256836
local_in_edges_tensor generation:  0.005571842193603516
mini_batch_src_global generation:  0.012966156005859375
r_  generation:  0.07876873016357422
local_output_nid generation:  0.004363059997558594
local_in_edges_tensor generation:  0.011087894439697266
mini_batch_src_global generation:  0.010248422622680664
r_  generation:  0.07973575592041016
local_output_nid generation:  0.00684046745300293
local_in_edges_tensor generation:  0.005608558654785156
mini_batch_src_global generation:  0.008255720138549805
r_  generation:  0.07291388511657715
local_output_nid generation:  0.004425525665283203
local_in_edges_tensor generation:  0.004836082458496094
mini_batch_src_global generation:  0.008308887481689453
r_  generation:  0.07627177238464355
local_output_nid generation:  0.0044214725494384766
local_in_edges_tensor generation:  0.005210399627685547
mini_batch_src_global generation:  0.008378028869628906
r_  generation:  0.07351303100585938
local_output_nid generation:  0.004212856292724609
local_in_edges_tensor generation:  0.004334211349487305
mini_batch_src_global generation:  0.007767915725708008
r_  generation:  0.0700991153717041
local_output_nid generation:  0.004593610763549805
local_in_edges_tensor generation:  0.005757808685302734
mini_batch_src_global generation:  0.008702754974365234
r_  generation:  0.0784299373626709
local_output_nid generation:  0.004348278045654297
local_in_edges_tensor generation:  0.004324674606323242
mini_batch_src_global generation:  0.010420560836791992
r_  generation:  0.07437515258789062
local_output_nid generation:  0.004420042037963867
local_in_edges_tensor generation:  0.004499197006225586
mini_batch_src_global generation:  0.008894920349121094
r_  generation:  0.07623982429504395
local_output_nid generation:  0.004350185394287109
local_in_edges_tensor generation:  0.0044558048248291016
mini_batch_src_global generation:  0.008172988891601562
r_  generation:  0.07317328453063965
local_output_nid generation:  0.0042726993560791016
local_in_edges_tensor generation:  0.004964113235473633
mini_batch_src_global generation:  0.00878286361694336
r_  generation:  0.07627320289611816
local_output_nid generation:  0.004477739334106445
local_in_edges_tensor generation:  0.005655765533447266
mini_batch_src_global generation:  0.008478879928588867
r_  generation:  0.0745854377746582
local_output_nid generation:  0.004619121551513672
local_in_edges_tensor generation:  0.0059473514556884766
mini_batch_src_global generation:  0.009374618530273438
r_  generation:  0.07789111137390137
local_output_nid generation:  0.0045223236083984375
local_in_edges_tensor generation:  0.004636049270629883
mini_batch_src_global generation:  0.008513689041137695
r_  generation:  0.0730745792388916
local_output_nid generation:  0.0045375823974609375
local_in_edges_tensor generation:  0.004529476165771484
mini_batch_src_global generation:  0.0093841552734375
r_  generation:  0.07660746574401855
local_output_nid generation:  0.0046236515045166016
local_in_edges_tensor generation:  0.00568079948425293
mini_batch_src_global generation:  0.008721590042114258
r_  generation:  0.0777137279510498
local_output_nid generation:  0.005806922912597656
local_in_edges_tensor generation:  0.0069010257720947266
mini_batch_src_global generation:  0.00978541374206543
r_  generation:  0.07839822769165039
local_output_nid generation:  0.0045013427734375
local_in_edges_tensor generation:  0.004515171051025391
mini_batch_src_global generation:  0.008524656295776367
r_  generation:  0.07534527778625488
local_output_nid generation:  0.004481792449951172
local_in_edges_tensor generation:  0.004443168640136719
mini_batch_src_global generation:  0.008520841598510742
r_  generation:  0.07525873184204102
local_output_nid generation:  0.004530906677246094
local_in_edges_tensor generation:  0.0044934749603271484
mini_batch_src_global generation:  0.008222579956054688
r_  generation:  0.07491707801818848
local_output_nid generation:  0.004505157470703125
local_in_edges_tensor generation:  0.004888296127319336
mini_batch_src_global generation:  0.008341312408447266
r_  generation:  0.0750572681427002
local_output_nid generation:  0.0044803619384765625
local_in_edges_tensor generation:  0.01580357551574707
mini_batch_src_global generation:  0.009872198104858398
r_  generation:  0.07605314254760742
local_output_nid generation:  0.004410982131958008
local_in_edges_tensor generation:  0.0053348541259765625
mini_batch_src_global generation:  0.011048555374145508
r_  generation:  0.07573962211608887
local_output_nid generation:  0.00531005859375
local_in_edges_tensor generation:  0.005339622497558594
mini_batch_src_global generation:  0.008322477340698242
r_  generation:  0.0718386173248291
local_output_nid generation:  0.004467010498046875
local_in_edges_tensor generation:  0.006386280059814453
mini_batch_src_global generation:  0.009315252304077148
r_  generation:  0.0737755298614502
local_output_nid generation:  0.004467010498046875
local_in_edges_tensor generation:  0.0051572322845458984
mini_batch_src_global generation:  0.008803606033325195
r_  generation:  0.07622981071472168
local_output_nid generation:  0.004431247711181641
local_in_edges_tensor generation:  0.04024076461791992
mini_batch_src_global generation:  0.008860111236572266
r_  generation:  0.07443881034851074
local_output_nid generation:  0.004170894622802734
local_in_edges_tensor generation:  0.004182100296020508
mini_batch_src_global generation:  0.008114814758300781
r_  generation:  0.07125306129455566
local_output_nid generation:  0.004269838333129883
local_in_edges_tensor generation:  0.0056667327880859375
mini_batch_src_global generation:  0.008946418762207031
r_  generation:  0.07760310173034668
local_output_nid generation:  0.004058122634887695
local_in_edges_tensor generation:  0.004776716232299805
mini_batch_src_global generation:  0.008543729782104492
r_  generation:  0.0725557804107666
local_output_nid generation:  0.00418400764465332
local_in_edges_tensor generation:  0.004911661148071289
mini_batch_src_global generation:  0.009067535400390625
r_  generation:  0.07596683502197266
local_output_nid generation:  0.004314422607421875
local_in_edges_tensor generation:  0.006269216537475586
mini_batch_src_global generation:  0.009094953536987305
r_  generation:  0.07733297348022461
local_output_nid generation:  0.0041179656982421875
local_in_edges_tensor generation:  0.00490570068359375
mini_batch_src_global generation:  0.008575677871704102
r_  generation:  0.07582688331604004
local_output_nid generation:  0.0041654109954833984
local_in_edges_tensor generation:  0.0048675537109375
mini_batch_src_global generation:  0.00860595703125
r_  generation:  0.07290196418762207
local_output_nid generation:  0.0041692256927490234
local_in_edges_tensor generation:  0.0054912567138671875
mini_batch_src_global generation:  0.008313894271850586
r_  generation:  0.07398390769958496
local_output_nid generation:  0.004137754440307617
local_in_edges_tensor generation:  0.004836320877075195
mini_batch_src_global generation:  0.008371829986572266
r_  generation:  0.0739128589630127
local_output_nid generation:  0.004217863082885742
local_in_edges_tensor generation:  0.005460977554321289
mini_batch_src_global generation:  0.008591890335083008
r_  generation:  0.07511353492736816
local_output_nid generation:  0.003938198089599609
local_in_edges_tensor generation:  0.00411677360534668
mini_batch_src_global generation:  0.008101940155029297
r_  generation:  0.07061386108398438
local_output_nid generation:  0.004147768020629883
local_in_edges_tensor generation:  0.00464940071105957
mini_batch_src_global generation:  0.008507251739501953
r_  generation:  0.07601785659790039
----------------------check_connections_block total spend ----------------------------- 7.116725444793701
generate_one_block  0.10564041137695312
generate_one_block  0.09639883041381836
generate_one_block  0.09656691551208496
generate_one_block  0.09024691581726074
generate_one_block  0.0982053279876709
generate_one_block  0.09196758270263672
generate_one_block  0.0989217758178711
generate_one_block  0.09384346008300781
generate_one_block  0.10029864311218262
generate_one_block  0.09732580184936523
generate_one_block  0.09697675704956055
generate_one_block  0.09781646728515625
generate_one_block  0.0992133617401123
generate_one_block  0.09941506385803223
generate_one_block  0.09873127937316895
generate_one_block  0.1003255844116211
generate_one_block  0.0974726676940918
generate_one_block  0.09665060043334961
generate_one_block  0.10128641128540039
generate_one_block  0.09736132621765137
generate_one_block  0.09774374961853027
generate_one_block  0.09805536270141602
generate_one_block  0.10715079307556152
generate_one_block  0.09563231468200684
generate_one_block  0.10060930252075195
generate_one_block  0.10022592544555664
generate_one_block  0.09950661659240723
generate_one_block  0.09575366973876953
generate_one_block  0.09851217269897461
generate_one_block  0.09733390808105469
generate_one_block  0.0942678451538086
generate_one_block  0.10166549682617188
generate_one_block  0.09511923789978027
generate_one_block  0.10059976577758789
generate_one_block  0.09574079513549805
generate_one_block  0.09848690032958984
generate_one_block  0.09898114204406738
generate_one_block  0.10197639465332031
generate_one_block  0.11600446701049805
generate_one_block  0.10117983818054199
generate_one_block  0.10009288787841797
generate_one_block  0.10298538208007812
generate_one_block  0.09927177429199219
generate_one_block  0.09900403022766113
generate_one_block  0.09821581840515137
generate_one_block  0.10062503814697266
generate_one_block  0.09881925582885742
generate_one_block  0.09704256057739258
generate_one_block  0.09290313720703125
generate_one_block  0.09730958938598633
generate_one_block  0.10130715370178223
generate_one_block  0.09786629676818848
generate_one_block  0.09332823753356934
generate_one_block  0.10375714302062988
generate_one_block  0.09487414360046387
generate_one_block  0.10008525848388672
generate_one_block  0.10265684127807617
generate_one_block  0.09782791137695312
generate_one_block  0.09854984283447266
generate_one_block  0.09659337997436523
generate_one_block  0.09777355194091797
generate_one_block  0.10076665878295898
generate_one_block  0.09311437606811523
generate_one_block  0.10108518600463867
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04523348808288574
gen group dst list time:  0.13509440422058105
time for parepare:  0.019399166107177734
local_output_nid generation:  0.016360759735107422
local_in_edges_tensor generation:  0.04801344871520996
mini_batch_src_global generation:  0.030856847763061523
r_  generation:  0.31807708740234375
local_output_nid generation:  0.021711111068725586
local_in_edges_tensor generation:  0.0323488712310791
mini_batch_src_global generation:  0.0381169319152832
r_  generation:  0.31569552421569824
local_output_nid generation:  0.021630525588989258
local_in_edges_tensor generation:  0.026326656341552734
mini_batch_src_global generation:  0.037178993225097656
r_  generation:  0.32177281379699707
local_output_nid generation:  0.019905805587768555
local_in_edges_tensor generation:  0.022615432739257812
mini_batch_src_global generation:  0.0379481315612793
r_  generation:  0.30901002883911133
local_output_nid generation:  0.02036595344543457
local_in_edges_tensor generation:  0.026880979537963867
mini_batch_src_global generation:  0.038234710693359375
r_  generation:  0.3274252414703369
local_output_nid generation:  0.019943952560424805
local_in_edges_tensor generation:  0.023145675659179688
mini_batch_src_global generation:  0.038829803466796875
r_  generation:  0.3220674991607666
local_output_nid generation:  0.02031540870666504
local_in_edges_tensor generation:  0.02357316017150879
mini_batch_src_global generation:  0.03827047348022461
r_  generation:  0.3253347873687744
local_output_nid generation:  0.020054101943969727
local_in_edges_tensor generation:  0.023120880126953125
mini_batch_src_global generation:  0.038570404052734375
r_  generation:  0.3173365592956543
local_output_nid generation:  0.02046942710876465
local_in_edges_tensor generation:  0.023474454879760742
mini_batch_src_global generation:  0.04125213623046875
r_  generation:  0.3279860019683838
local_output_nid generation:  0.020282745361328125
local_in_edges_tensor generation:  0.026523351669311523
mini_batch_src_global generation:  0.0391387939453125
r_  generation:  0.3206813335418701
local_output_nid generation:  0.02109813690185547
local_in_edges_tensor generation:  0.026404857635498047
mini_batch_src_global generation:  0.04127025604248047
r_  generation:  0.32343077659606934
local_output_nid generation:  0.02412271499633789
local_in_edges_tensor generation:  0.029294252395629883
mini_batch_src_global generation:  0.042138099670410156
r_  generation:  0.32634830474853516
local_output_nid generation:  0.02049112319946289
local_in_edges_tensor generation:  0.031202077865600586
mini_batch_src_global generation:  0.03963327407836914
r_  generation:  0.3411099910736084
local_output_nid generation:  0.023249149322509766
local_in_edges_tensor generation:  0.02907538414001465
mini_batch_src_global generation:  0.039842844009399414
r_  generation:  0.32440948486328125
local_output_nid generation:  0.02080392837524414
local_in_edges_tensor generation:  0.023540973663330078
mini_batch_src_global generation:  0.03906393051147461
r_  generation:  0.3290135860443115
local_output_nid generation:  0.02108907699584961
local_in_edges_tensor generation:  0.020902395248413086
mini_batch_src_global generation:  0.04006242752075195
r_  generation:  0.326033353805542
local_output_nid generation:  0.02098989486694336
local_in_edges_tensor generation:  0.02349257469177246
mini_batch_src_global generation:  0.038687944412231445
r_  generation:  0.3287017345428467
local_output_nid generation:  0.020798206329345703
local_in_edges_tensor generation:  0.020894765853881836
mini_batch_src_global generation:  0.0393526554107666
r_  generation:  0.31978607177734375
local_output_nid generation:  0.021070241928100586
local_in_edges_tensor generation:  0.021190166473388672
mini_batch_src_global generation:  0.03902769088745117
r_  generation:  0.3239421844482422
local_output_nid generation:  0.0208437442779541
local_in_edges_tensor generation:  0.026480674743652344
mini_batch_src_global generation:  0.04134798049926758
r_  generation:  0.32053208351135254
local_output_nid generation:  0.020974159240722656
local_in_edges_tensor generation:  0.029300451278686523
mini_batch_src_global generation:  0.0408167839050293
r_  generation:  0.3337061405181885
local_output_nid generation:  0.021170616149902344
local_in_edges_tensor generation:  0.020564556121826172
mini_batch_src_global generation:  0.04233741760253906
r_  generation:  0.32306575775146484
local_output_nid generation:  0.02114582061767578
local_in_edges_tensor generation:  0.026746273040771484
mini_batch_src_global generation:  0.0672755241394043
r_  generation:  0.33585691452026367
local_output_nid generation:  0.020502567291259766
local_in_edges_tensor generation:  0.020496129989624023
mini_batch_src_global generation:  0.03996586799621582
r_  generation:  0.31833767890930176
local_output_nid generation:  0.021181583404541016
local_in_edges_tensor generation:  0.020839929580688477
mini_batch_src_global generation:  0.03873872756958008
r_  generation:  0.33736753463745117
local_output_nid generation:  0.02117013931274414
local_in_edges_tensor generation:  0.027222394943237305
mini_batch_src_global generation:  0.040178775787353516
r_  generation:  0.33178091049194336
local_output_nid generation:  0.021291017532348633
local_in_edges_tensor generation:  0.023953676223754883
mini_batch_src_global generation:  0.0414729118347168
r_  generation:  0.33347558975219727
local_output_nid generation:  0.0205996036529541
local_in_edges_tensor generation:  0.02081298828125
mini_batch_src_global generation:  0.03959488868713379
r_  generation:  0.32167935371398926
local_output_nid generation:  0.020993947982788086
local_in_edges_tensor generation:  0.020719051361083984
mini_batch_src_global generation:  0.03844404220581055
r_  generation:  0.33142638206481934
local_output_nid generation:  0.020975589752197266
local_in_edges_tensor generation:  0.020533084869384766
mini_batch_src_global generation:  0.03957176208496094
r_  generation:  0.32439112663269043
local_output_nid generation:  0.020521163940429688
local_in_edges_tensor generation:  0.022891998291015625
mini_batch_src_global generation:  0.0378270149230957
r_  generation:  0.320476770401001
local_output_nid generation:  0.02132558822631836
local_in_edges_tensor generation:  0.029250621795654297
mini_batch_src_global generation:  0.04210233688354492
r_  generation:  0.3295633792877197
local_output_nid generation:  0.020729780197143555
local_in_edges_tensor generation:  0.023448705673217773
mini_batch_src_global generation:  0.038075923919677734
r_  generation:  0.3285849094390869
local_output_nid generation:  0.020735502243041992
local_in_edges_tensor generation:  0.02029895782470703
mini_batch_src_global generation:  0.04219412803649902
r_  generation:  0.32569408416748047
local_output_nid generation:  0.020599842071533203
local_in_edges_tensor generation:  0.020944595336914062
mini_batch_src_global generation:  0.03830313682556152
r_  generation:  0.32643651962280273
local_output_nid generation:  0.02109503746032715
local_in_edges_tensor generation:  0.02367687225341797
mini_batch_src_global generation:  0.03979015350341797
r_  generation:  0.3351168632507324
local_output_nid generation:  0.0213167667388916
local_in_edges_tensor generation:  0.023814916610717773
mini_batch_src_global generation:  0.03880953788757324
r_  generation:  0.32998156547546387
local_output_nid generation:  0.02135300636291504
local_in_edges_tensor generation:  0.027205467224121094
mini_batch_src_global generation:  0.04040217399597168
r_  generation:  0.332533597946167
local_output_nid generation:  0.020729780197143555
local_in_edges_tensor generation:  0.02064347267150879
mini_batch_src_global generation:  0.03788900375366211
r_  generation:  0.32140564918518066
local_output_nid generation:  0.02122950553894043
local_in_edges_tensor generation:  0.023446321487426758
mini_batch_src_global generation:  0.0419611930847168
r_  generation:  0.3270089626312256
local_output_nid generation:  0.02087855339050293
local_in_edges_tensor generation:  0.026549816131591797
mini_batch_src_global generation:  0.038436174392700195
r_  generation:  0.33022046089172363
local_output_nid generation:  0.022496938705444336
local_in_edges_tensor generation:  0.03812074661254883
mini_batch_src_global generation:  0.04024529457092285
r_  generation:  0.333263635635376
local_output_nid generation:  0.020940065383911133
local_in_edges_tensor generation:  0.01902318000793457
mini_batch_src_global generation:  0.04118824005126953
r_  generation:  0.33556532859802246
local_output_nid generation:  0.021068334579467773
local_in_edges_tensor generation:  0.019347429275512695
mini_batch_src_global generation:  0.0420527458190918
r_  generation:  0.32921266555786133
local_output_nid generation:  0.020709514617919922
local_in_edges_tensor generation:  0.022483348846435547
mini_batch_src_global generation:  0.0383305549621582
r_  generation:  0.32763195037841797
local_output_nid generation:  0.020898818969726562
local_in_edges_tensor generation:  0.019373416900634766
mini_batch_src_global generation:  0.039932966232299805
r_  generation:  0.3433096408843994
local_output_nid generation:  0.021872520446777344
local_in_edges_tensor generation:  0.028171062469482422
mini_batch_src_global generation:  0.04009842872619629
r_  generation:  0.3337874412536621
local_output_nid generation:  0.020954370498657227
local_in_edges_tensor generation:  0.02249455451965332
mini_batch_src_global generation:  0.04002690315246582
r_  generation:  0.32329392433166504
local_output_nid generation:  0.020694971084594727
local_in_edges_tensor generation:  0.02167510986328125
mini_batch_src_global generation:  0.037500858306884766
r_  generation:  0.3230409622192383
local_output_nid generation:  0.020870685577392578
local_in_edges_tensor generation:  0.022150754928588867
mini_batch_src_global generation:  0.041641950607299805
r_  generation:  0.3222525119781494
local_output_nid generation:  0.02176380157470703
local_in_edges_tensor generation:  0.027765989303588867
mini_batch_src_global generation:  0.04121041297912598
r_  generation:  0.3330354690551758
local_output_nid generation:  0.021130800247192383
local_in_edges_tensor generation:  0.021872282028198242
mini_batch_src_global generation:  0.04011130332946777
r_  generation:  0.32509469985961914
local_output_nid generation:  0.020526885986328125
local_in_edges_tensor generation:  0.01898980140686035
mini_batch_src_global generation:  0.03797316551208496
r_  generation:  0.3224925994873047
local_output_nid generation:  0.02097010612487793
local_in_edges_tensor generation:  0.0222780704498291
mini_batch_src_global generation:  0.04232621192932129
r_  generation:  0.326754093170166
local_output_nid generation:  0.020685911178588867
local_in_edges_tensor generation:  0.027217388153076172
mini_batch_src_global generation:  0.037793874740600586
r_  generation:  0.32691121101379395
local_output_nid generation:  0.020838499069213867
local_in_edges_tensor generation:  0.021488666534423828
mini_batch_src_global generation:  0.04240155220031738
r_  generation:  0.3333094120025635
local_output_nid generation:  0.021459579467773438
local_in_edges_tensor generation:  0.025336742401123047
mini_batch_src_global generation:  0.039249420166015625
r_  generation:  0.34038710594177246
local_output_nid generation:  0.02055525779724121
local_in_edges_tensor generation:  0.01870870590209961
mini_batch_src_global generation:  0.03958749771118164
r_  generation:  0.323352575302124
local_output_nid generation:  0.0204164981842041
local_in_edges_tensor generation:  0.019153833389282227
mini_batch_src_global generation:  0.037261009216308594
r_  generation:  0.3184971809387207
local_output_nid generation:  0.020656585693359375
local_in_edges_tensor generation:  0.018735647201538086
mini_batch_src_global generation:  0.03977823257446289
r_  generation:  0.3275723457336426
local_output_nid generation:  0.038789987564086914
local_in_edges_tensor generation:  0.030242919921875
mini_batch_src_global generation:  0.0384669303894043
r_  generation:  0.3284907341003418
local_output_nid generation:  0.02068614959716797
local_in_edges_tensor generation:  0.0217742919921875
mini_batch_src_global generation:  0.03981375694274902
r_  generation:  0.3258950710296631
local_output_nid generation:  0.020516395568847656
local_in_edges_tensor generation:  0.018914222717285156
mini_batch_src_global generation:  0.03805255889892578
r_  generation:  0.32464051246643066
local_output_nid generation:  0.021124601364135742
local_in_edges_tensor generation:  0.01904582977294922
mini_batch_src_global generation:  0.039458513259887695
r_  generation:  0.3345603942871094
----------------------check_connections_block total spend ----------------------------- 30.98209834098816
generate_one_block  0.4378213882446289
generate_one_block  0.42900562286376953
generate_one_block  0.4121434688568115
generate_one_block  0.40454745292663574
generate_one_block  0.43752241134643555
generate_one_block  0.40778470039367676
generate_one_block  0.42436838150024414
generate_one_block  0.41155290603637695
generate_one_block  0.44551587104797363
generate_one_block  0.5512757301330566
generate_one_block  0.4127161502838135
generate_one_block  0.4298379421234131
generate_one_block  0.43068933486938477
generate_one_block  0.4370598793029785
generate_one_block  0.4187352657318115
generate_one_block  0.43711352348327637
generate_one_block  0.41790199279785156
generate_one_block  0.41848325729370117
generate_one_block  0.422839879989624
generate_one_block  0.4329078197479248
generate_one_block  0.42917370796203613
generate_one_block  0.4259810447692871
generate_one_block  0.439669132232666
generate_one_block  0.41202259063720703
generate_one_block  0.43181371688842773
generate_one_block  0.4321591854095459
generate_one_block  0.431210994720459
generate_one_block  0.41584038734436035
generate_one_block  0.4234623908996582
generate_one_block  0.4412262439727783
generate_one_block  0.41010427474975586
generate_one_block  0.44089365005493164
generate_one_block  0.41823410987854004
generate_one_block  0.43239927291870117
generate_one_block  0.42400407791137695
generate_one_block  0.4311497211456299
generate_one_block  0.42279934883117676
generate_one_block  0.454693078994751
generate_one_block  0.41897153854370117
generate_one_block  0.43242478370666504
generate_one_block  0.43668103218078613
generate_one_block  0.45833659172058105
generate_one_block  0.4350595474243164
generate_one_block  0.43727803230285645
generate_one_block  0.42394208908081055
generate_one_block  0.42894792556762695
generate_one_block  0.44314050674438477
generate_one_block  0.42238855361938477
generate_one_block  0.4157378673553467
generate_one_block  0.44275760650634766
generate_one_block  0.44853758811950684
generate_one_block  0.4318523406982422
generate_one_block  0.4171152114868164
generate_one_block  0.434798002243042
generate_one_block  0.43111181259155273
generate_one_block  0.44042372703552246
generate_one_block  0.4537370204925537
generate_one_block  0.4313974380493164
generate_one_block  0.4170708656311035
generate_one_block  0.4250965118408203
generate_one_block  0.43393921852111816
generate_one_block  0.42589783668518066
generate_one_block  0.41864848136901855
generate_one_block  0.436997652053833
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.09185791015625  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

connection checking time:  38.09882378578186
block generation total time  33.89401602745056
average batch blocks generation time:  0.529594000428915
block dataloader generation time/epoch 74.61422657966614
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07425642013549805  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133153, 128])
torch.Size([74564, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12086868286132812  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07285594940185547  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132458, 128])
torch.Size([73528, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11799144744873047  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07247734069824219  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([131814, 128])
torch.Size([73062, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11829280853271484  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07213926315307617  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([131769, 128])
torch.Size([71544, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11665773391723633  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07417774200439453  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133191, 128])
torch.Size([74244, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12054777145385742  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07239103317260742  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132127, 128])
torch.Size([72176, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11710691452026367  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0730733871459961  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132824, 128])
torch.Size([73729, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11947822570800781  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07281064987182617  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132857, 128])
torch.Size([72580, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11747407913208008  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07315301895141602  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132799, 128])
torch.Size([74074, 32])
