Using backend: pytorch
local_in_edges_tensor generation:  0.008431673049926758
mini_batch_src_global generation:  0.014320611953735352
r_  generation:  0.10716938972473145
local_output_nid generation:  0.00458216667175293
local_in_edges_tensor generation:  0.005513429641723633
mini_batch_src_global generation:  0.014936208724975586
r_  generation:  0.10251355171203613
local_output_nid generation:  0.004701137542724609
local_in_edges_tensor generation:  0.006409168243408203
mini_batch_src_global generation:  0.02138996124267578
r_  generation:  0.10624313354492188
local_output_nid generation:  0.004722118377685547
local_in_edges_tensor generation:  0.006342172622680664
mini_batch_src_global generation:  0.01323843002319336
r_  generation:  0.11257529258728027
local_output_nid generation:  0.004712820053100586
local_in_edges_tensor generation:  0.005528688430786133
mini_batch_src_global generation:  0.01290273666381836
r_  generation:  0.10379934310913086
local_output_nid generation:  0.004728555679321289
local_in_edges_tensor generation:  0.005595684051513672
mini_batch_src_global generation:  0.013645648956298828
r_  generation:  0.11108613014221191
local_output_nid generation:  0.004668712615966797
local_in_edges_tensor generation:  0.006415843963623047
mini_batch_src_global generation:  0.013294696807861328
r_  generation:  0.10789608955383301
local_output_nid generation:  0.004885435104370117
local_in_edges_tensor generation:  0.007652997970581055
mini_batch_src_global generation:  0.014560461044311523
r_  generation:  0.11217093467712402
local_output_nid generation:  0.004972696304321289
local_in_edges_tensor generation:  0.0056591033935546875
mini_batch_src_global generation:  0.01331472396850586
r_  generation:  0.10690689086914062
local_output_nid generation:  0.004888057708740234
local_in_edges_tensor generation:  0.005346059799194336
mini_batch_src_global generation:  0.012995243072509766
r_  generation:  0.10520243644714355
local_output_nid generation:  0.0048520565032958984
local_in_edges_tensor generation:  0.005560636520385742
mini_batch_src_global generation:  0.013685464859008789
r_  generation:  0.11024022102355957
local_output_nid generation:  0.004889249801635742
local_in_edges_tensor generation:  0.007121562957763672
mini_batch_src_global generation:  0.012892961502075195
r_  generation:  0.10517573356628418
local_output_nid generation:  0.004980564117431641
local_in_edges_tensor generation:  0.0063855648040771484
mini_batch_src_global generation:  0.014005899429321289
r_  generation:  0.10665321350097656
local_output_nid generation:  0.00600433349609375
local_in_edges_tensor generation:  0.013070821762084961
mini_batch_src_global generation:  0.018962860107421875
r_  generation:  0.10715293884277344
local_output_nid generation:  0.0062563419342041016
local_in_edges_tensor generation:  0.009462118148803711
mini_batch_src_global generation:  0.014313459396362305
r_  generation:  0.11883974075317383
local_output_nid generation:  0.005055904388427734
local_in_edges_tensor generation:  0.006035566329956055
mini_batch_src_global generation:  0.013648748397827148
r_  generation:  0.10662245750427246
local_output_nid generation:  0.005146503448486328
local_in_edges_tensor generation:  0.005578517913818359
mini_batch_src_global generation:  0.013570785522460938
r_  generation:  0.11410784721374512
local_output_nid generation:  0.005217075347900391
local_in_edges_tensor generation:  0.009500741958618164
mini_batch_src_global generation:  0.01528477668762207
r_  generation:  0.11348867416381836
local_output_nid generation:  0.00503087043762207
local_in_edges_tensor generation:  0.005708456039428711
mini_batch_src_global generation:  0.026316404342651367
r_  generation:  0.11107945442199707
local_output_nid generation:  0.004929065704345703
local_in_edges_tensor generation:  0.005522012710571289
mini_batch_src_global generation:  0.012653112411499023
r_  generation:  0.10378885269165039
local_output_nid generation:  0.00500798225402832
local_in_edges_tensor generation:  0.00545954704284668
mini_batch_src_global generation:  0.01537179946899414
r_  generation:  0.10930085182189941
local_output_nid generation:  0.0050623416900634766
local_in_edges_tensor generation:  0.006350040435791016
mini_batch_src_global generation:  0.013274431228637695
r_  generation:  0.10612130165100098
local_output_nid generation:  0.0047757625579833984
local_in_edges_tensor generation:  0.005136013031005859
mini_batch_src_global generation:  0.011974573135375977
r_  generation:  0.10000848770141602
local_output_nid generation:  0.0051958560943603516
local_in_edges_tensor generation:  0.008226871490478516
mini_batch_src_global generation:  0.017556428909301758
r_  generation:  0.11666154861450195
local_output_nid generation:  0.005015373229980469
local_in_edges_tensor generation:  0.005426168441772461
mini_batch_src_global generation:  0.012697935104370117
r_  generation:  0.10461640357971191
local_output_nid generation:  0.0050640106201171875
local_in_edges_tensor generation:  0.005515336990356445
mini_batch_src_global generation:  0.013128519058227539
r_  generation:  0.12176036834716797
local_output_nid generation:  0.004948854446411133
local_in_edges_tensor generation:  0.0054399967193603516
mini_batch_src_global generation:  0.012520313262939453
r_  generation:  0.1038353443145752
local_output_nid generation:  0.005046844482421875
local_in_edges_tensor generation:  0.005755901336669922
mini_batch_src_global generation:  0.01318216323852539
r_  generation:  0.11106681823730469
local_output_nid generation:  0.004987239837646484
local_in_edges_tensor generation:  0.007176637649536133
mini_batch_src_global generation:  0.01283717155456543
r_  generation:  0.10708951950073242
local_output_nid generation:  0.006242036819458008
local_in_edges_tensor generation:  0.019893884658813477
mini_batch_src_global generation:  0.014688491821289062
r_  generation:  0.11853504180908203
local_output_nid generation:  0.005097866058349609
local_in_edges_tensor generation:  0.005830049514770508
mini_batch_src_global generation:  0.012770891189575195
r_  generation:  0.11291003227233887
local_output_nid generation:  0.005320549011230469
local_in_edges_tensor generation:  0.007529258728027344
mini_batch_src_global generation:  0.017224788665771484
r_  generation:  0.11941838264465332
local_output_nid generation:  0.00505375862121582
local_in_edges_tensor generation:  0.007315635681152344
mini_batch_src_global generation:  0.016340255737304688
r_  generation:  0.11154603958129883
local_output_nid generation:  0.005541563034057617
local_in_edges_tensor generation:  0.00655055046081543
mini_batch_src_global generation:  0.01718926429748535
r_  generation:  0.11992979049682617
local_output_nid generation:  0.006144046783447266
local_in_edges_tensor generation:  0.006357669830322266
mini_batch_src_global generation:  0.013411998748779297
r_  generation:  0.11047720909118652
local_output_nid generation:  0.0051190853118896484
local_in_edges_tensor generation:  0.005370378494262695
mini_batch_src_global generation:  0.013277053833007812
r_  generation:  0.11185908317565918
local_output_nid generation:  0.0051670074462890625
local_in_edges_tensor generation:  0.006476163864135742
mini_batch_src_global generation:  0.013370990753173828
r_  generation:  0.11173033714294434
local_output_nid generation:  0.00505518913269043
local_in_edges_tensor generation:  0.005370378494262695
mini_batch_src_global generation:  0.013054370880126953
r_  generation:  0.10798883438110352
local_output_nid generation:  0.005039691925048828
local_in_edges_tensor generation:  0.005378007888793945
mini_batch_src_global generation:  0.013637542724609375
r_  generation:  0.10790061950683594
local_output_nid generation:  0.004932880401611328
local_in_edges_tensor generation:  0.006058454513549805
mini_batch_src_global generation:  0.013120412826538086
r_  generation:  0.10702037811279297
local_output_nid generation:  0.004839181900024414
local_in_edges_tensor generation:  0.005815267562866211
mini_batch_src_global generation:  0.01258993148803711
r_  generation:  0.10607671737670898
local_output_nid generation:  0.004975318908691406
local_in_edges_tensor generation:  0.006916999816894531
mini_batch_src_global generation:  0.012652397155761719
r_  generation:  0.10655784606933594
local_output_nid generation:  0.0051479339599609375
local_in_edges_tensor generation:  0.008139848709106445
mini_batch_src_global generation:  0.01448369026184082
r_  generation:  0.11608695983886719
local_output_nid generation:  0.004980802536010742
local_in_edges_tensor generation:  0.04795527458190918
mini_batch_src_global generation:  0.013178348541259766
r_  generation:  0.10859394073486328
local_output_nid generation:  0.004677534103393555
local_in_edges_tensor generation:  0.005170106887817383
mini_batch_src_global generation:  0.01250147819519043
r_  generation:  0.10312390327453613
local_output_nid generation:  0.005092144012451172
local_in_edges_tensor generation:  0.005545854568481445
mini_batch_src_global generation:  0.013579130172729492
r_  generation:  0.1256721019744873
local_output_nid generation:  0.004654407501220703
local_in_edges_tensor generation:  0.00698399543762207
mini_batch_src_global generation:  0.012987852096557617
r_  generation:  0.1059563159942627
local_output_nid generation:  0.004758119583129883
local_in_edges_tensor generation:  0.006112813949584961
mini_batch_src_global generation:  0.013967752456665039
r_  generation:  0.10986852645874023
local_output_nid generation:  0.004804134368896484
local_in_edges_tensor generation:  0.007163286209106445
mini_batch_src_global generation:  0.013544321060180664
r_  generation:  0.11548352241516113
local_output_nid generation:  0.004660367965698242
local_in_edges_tensor generation:  0.005403995513916016
mini_batch_src_global generation:  0.013251543045043945
r_  generation:  0.10924506187438965
local_output_nid generation:  0.004678964614868164
local_in_edges_tensor generation:  0.0053558349609375
mini_batch_src_global generation:  0.012548446655273438
r_  generation:  0.10590934753417969
local_output_nid generation:  0.0047228336334228516
local_in_edges_tensor generation:  0.005361080169677734
mini_batch_src_global generation:  0.013008594512939453
r_  generation:  0.10833501815795898
local_output_nid generation:  0.004764080047607422
local_in_edges_tensor generation:  0.007014751434326172
mini_batch_src_global generation:  0.01405477523803711
r_  generation:  0.10872983932495117
local_output_nid generation:  0.0047223567962646484
local_in_edges_tensor generation:  0.00615239143371582
mini_batch_src_global generation:  0.013364553451538086
r_  generation:  0.10984349250793457
local_output_nid generation:  0.004465579986572266
local_in_edges_tensor generation:  0.005152463912963867
mini_batch_src_global generation:  0.012784242630004883
r_  generation:  0.100830078125
local_output_nid generation:  0.004675865173339844
local_in_edges_tensor generation:  0.005482673645019531
mini_batch_src_global generation:  0.013111352920532227
r_  generation:  0.10894918441772461
----------------------check_connections_block total spend ----------------------------- 10.22489333152771
generate_one_block  0.14628219604492188
generate_one_block  0.13907217979431152
generate_one_block  0.14001679420471191
generate_one_block  0.12542128562927246
generate_one_block  0.13903450965881348
generate_one_block  0.1277017593383789
generate_one_block  0.1405024528503418
generate_one_block  0.1343533992767334
generate_one_block  0.14714813232421875
generate_one_block  0.1388399600982666
generate_one_block  0.14719319343566895
generate_one_block  0.14417576789855957
generate_one_block  0.13930225372314453
generate_one_block  0.1420595645904541
generate_one_block  0.14011740684509277
generate_one_block  0.14880084991455078
generate_one_block  0.14124751091003418
generate_one_block  0.14348840713500977
generate_one_block  0.14860963821411133
generate_one_block  0.14531183242797852
generate_one_block  0.14088153839111328
generate_one_block  0.1424388885498047
generate_one_block  0.14862990379333496
generate_one_block  0.13583874702453613
generate_one_block  0.14334726333618164
generate_one_block  0.14798259735107422
generate_one_block  0.13682174682617188
generate_one_block  0.1315772533416748
generate_one_block  0.14014196395874023
generate_one_block  0.13636422157287598
generate_one_block  0.1282176971435547
generate_one_block  0.14571261405944824
generate_one_block  0.13339447975158691
generate_one_block  0.1395862102508545
generate_one_block  0.13309049606323242
generate_one_block  0.14376211166381836
generate_one_block  0.14288973808288574
generate_one_block  0.14658832550048828
generate_one_block  0.1340956687927246
generate_one_block  0.1453995704650879
generate_one_block  0.14217185974121094
generate_one_block  0.14732980728149414
generate_one_block  0.13892412185668945
generate_one_block  0.1427924633026123
generate_one_block  0.1433238983154297
generate_one_block  0.1370563507080078
generate_one_block  0.13849925994873047
generate_one_block  0.13752317428588867
generate_one_block  0.13048839569091797
generate_one_block  0.13430213928222656
generate_one_block  0.14922428131103516
generate_one_block  0.1413581371307373
generate_one_block  0.13882017135620117
generate_one_block  0.1473703384399414
generate_one_block  0.135239839553833
generate_one_block  0.1446700096130371
generate_one_block  0.14443755149841309
generate_one_block  0.14128780364990234
generate_one_block  0.14165949821472168
generate_one_block  0.1384871006011963
generate_one_block  0.14442133903503418
generate_one_block  0.14582061767578125
generate_one_block  0.13121414184570312
generate_one_block  0.14196348190307617
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.045604705810546875
gen group dst list time:  0.17889690399169922
time for parepare:  0.020036697387695312
local_output_nid generation:  0.019466400146484375
local_in_edges_tensor generation:  0.04672718048095703
mini_batch_src_global generation:  0.036683082580566406
r_  generation:  0.36708784103393555
local_output_nid generation:  0.024861574172973633
local_in_edges_tensor generation:  0.03841590881347656
mini_batch_src_global generation:  0.0446009635925293
r_  generation:  0.3662140369415283
local_output_nid generation:  0.02462458610534668
local_in_edges_tensor generation:  0.03202390670776367
mini_batch_src_global generation:  0.04253435134887695
r_  generation:  0.37177371978759766
local_output_nid generation:  0.02414226531982422
local_in_edges_tensor generation:  0.028402328491210938
mini_batch_src_global generation:  0.043625593185424805
r_  generation:  0.3572831153869629
local_output_nid generation:  0.02344226837158203
local_in_edges_tensor generation:  0.03493046760559082
mini_batch_src_global generation:  0.06579351425170898
r_  generation:  0.3784499168395996
local_output_nid generation:  0.023077726364135742
local_in_edges_tensor generation:  0.027225494384765625
mini_batch_src_global generation:  0.04651308059692383
r_  generation:  0.36519289016723633
local_output_nid generation:  0.023238658905029297
local_in_edges_tensor generation:  0.027852773666381836
mini_batch_src_global generation:  0.044374704360961914
r_  generation:  0.38691020011901855
local_output_nid generation:  0.02311086654663086
local_in_edges_tensor generation:  0.027739763259887695
mini_batch_src_global generation:  0.0450587272644043
r_  generation:  0.3620116710662842
local_output_nid generation:  0.023097515106201172
local_in_edges_tensor generation:  0.027508974075317383
mini_batch_src_global generation:  0.04373025894165039
r_  generation:  0.3933570384979248
local_output_nid generation:  0.023241281509399414
local_in_edges_tensor generation:  0.031192541122436523
mini_batch_src_global generation:  0.044896602630615234
r_  generation:  0.3650016784667969
local_output_nid generation:  0.022883892059326172
local_in_edges_tensor generation:  0.02403736114501953
mini_batch_src_global generation:  0.04646468162536621
r_  generation:  0.3726351261138916
local_output_nid generation:  0.023465633392333984
local_in_edges_tensor generation:  0.028545141220092773
mini_batch_src_global generation:  0.04796409606933594
r_  generation:  0.3723483085632324
local_output_nid generation:  0.023076772689819336
local_in_edges_tensor generation:  0.02781534194946289
mini_batch_src_global generation:  0.047988176345825195
r_  generation:  0.37999820709228516
local_output_nid generation:  0.02383255958557129
local_in_edges_tensor generation:  0.03564000129699707
mini_batch_src_global generation:  0.04823875427246094
r_  generation:  0.3771491050720215
local_output_nid generation:  0.024022340774536133
local_in_edges_tensor generation:  0.02766871452331543
mini_batch_src_global generation:  0.04506206512451172
r_  generation:  0.3759732246398926
local_output_nid generation:  0.02360701560974121
local_in_edges_tensor generation:  0.03133845329284668
mini_batch_src_global generation:  0.04556155204772949
r_  generation:  0.37679386138916016
local_output_nid generation:  0.023923635482788086
local_in_edges_tensor generation:  0.025493383407592773
mini_batch_src_global generation:  0.04416322708129883
r_  generation:  0.3732426166534424
local_output_nid generation:  0.02284526824951172
local_in_edges_tensor generation:  0.02498149871826172
mini_batch_src_global generation:  0.04477572441101074
r_  generation:  0.37021684646606445
local_output_nid generation:  0.023000717163085938
local_in_edges_tensor generation:  0.027816295623779297
mini_batch_src_global generation:  0.04673457145690918
r_  generation:  0.37482690811157227
local_output_nid generation:  0.023535728454589844
local_in_edges_tensor generation:  0.03131461143493652
mini_batch_src_global generation:  0.047847747802734375
r_  generation:  0.3733952045440674
local_output_nid generation:  0.023650646209716797
local_in_edges_tensor generation:  0.02787947654724121
mini_batch_src_global generation:  0.04706931114196777
r_  generation:  0.3751368522644043
local_output_nid generation:  0.023296833038330078
local_in_edges_tensor generation:  0.025207996368408203
mini_batch_src_global generation:  0.04515433311462402
r_  generation:  0.37157678604125977
local_output_nid generation:  0.023550987243652344
local_in_edges_tensor generation:  0.024578332901000977
mini_batch_src_global generation:  0.047124385833740234
r_  generation:  0.3833959102630615
local_output_nid generation:  0.0229799747467041
local_in_edges_tensor generation:  0.024973392486572266
mini_batch_src_global generation:  0.054789066314697266
r_  generation:  0.3779923915863037
local_output_nid generation:  0.024349212646484375
local_in_edges_tensor generation:  0.0326993465423584
mini_batch_src_global generation:  0.04755568504333496
r_  generation:  0.39029765129089355
local_output_nid generation:  0.025565147399902344
local_in_edges_tensor generation:  0.03161954879760742
mini_batch_src_global generation:  0.04628944396972656
r_  generation:  0.3783869743347168
local_output_nid generation:  0.02400684356689453
local_in_edges_tensor generation:  0.02800917625427246
mini_batch_src_global generation:  0.04490971565246582
r_  generation:  0.38394880294799805
local_output_nid generation:  0.023690223693847656
local_in_edges_tensor generation:  0.027699708938598633
mini_batch_src_global generation:  0.04441094398498535
r_  generation:  0.36894798278808594
local_output_nid generation:  0.02395009994506836
local_in_edges_tensor generation:  0.02792501449584961
mini_batch_src_global generation:  0.04433321952819824
r_  generation:  0.3872044086456299
local_output_nid generation:  0.024221181869506836
local_in_edges_tensor generation:  0.0316925048828125
mini_batch_src_global generation:  0.045958518981933594
r_  generation:  0.37752342224121094
local_output_nid generation:  0.023461580276489258
local_in_edges_tensor generation:  0.027510881423950195
mini_batch_src_global generation:  0.04380536079406738
r_  generation:  0.37400102615356445
local_output_nid generation:  0.0243072509765625
local_in_edges_tensor generation:  0.028656959533691406
mini_batch_src_global generation:  0.04858970642089844
r_  generation:  0.40053677558898926
local_output_nid generation:  0.0239260196685791
local_in_edges_tensor generation:  0.031033754348754883
mini_batch_src_global generation:  0.04390835762023926
r_  generation:  0.37613916397094727
local_output_nid generation:  0.023787498474121094
local_in_edges_tensor generation:  0.024666786193847656
mini_batch_src_global generation:  0.048272132873535156
r_  generation:  0.3734781742095947
local_output_nid generation:  0.024086475372314453
local_in_edges_tensor generation:  0.02511882781982422
mini_batch_src_global generation:  0.04359078407287598
r_  generation:  0.38213181495666504
local_output_nid generation:  0.023990869522094727
local_in_edges_tensor generation:  0.030994653701782227
mini_batch_src_global generation:  0.04796195030212402
r_  generation:  0.37734198570251465
local_output_nid generation:  0.024132490158081055
local_in_edges_tensor generation:  0.025107383728027344
mini_batch_src_global generation:  0.043900251388549805
r_  generation:  0.37973523139953613
local_output_nid generation:  0.02440500259399414
local_in_edges_tensor generation:  0.028302907943725586
mini_batch_src_global generation:  0.045882225036621094
r_  generation:  0.38462018966674805
local_output_nid generation:  0.023763179779052734
local_in_edges_tensor generation:  0.026275157928466797
mini_batch_src_global generation:  0.04381537437438965
r_  generation:  0.3707723617553711
local_output_nid generation:  0.024514198303222656
local_in_edges_tensor generation:  0.027861833572387695
mini_batch_src_global generation:  0.0476689338684082
r_  generation:  0.3834524154663086
local_output_nid generation:  0.02421283721923828
local_in_edges_tensor generation:  0.031339406967163086
mini_batch_src_global generation:  0.04410743713378906
r_  generation:  0.3836197853088379
local_output_nid generation:  0.024305343627929688
local_in_edges_tensor generation:  0.03190016746520996
mini_batch_src_global generation:  0.046115875244140625
r_  generation:  0.4030497074127197
local_output_nid generation:  0.02447056770324707
local_in_edges_tensor generation:  0.03459739685058594
mini_batch_src_global generation:  0.04461550712585449
r_  generation:  0.3806419372558594
local_output_nid generation:  0.02411031723022461
local_in_edges_tensor generation:  0.02792978286743164
mini_batch_src_global generation:  0.04558062553405762
r_  generation:  0.37801146507263184
local_output_nid generation:  0.023916959762573242
local_in_edges_tensor generation:  0.024810314178466797
mini_batch_src_global generation:  0.04441046714782715
r_  generation:  0.37975621223449707
local_output_nid generation:  0.024181365966796875
local_in_edges_tensor generation:  0.025356531143188477
mini_batch_src_global generation:  0.045232295989990234
r_  generation:  0.3762941360473633
local_output_nid generation:  0.024117231369018555
local_in_edges_tensor generation:  0.027801036834716797
mini_batch_src_global generation:  0.04460287094116211
r_  generation:  0.38632678985595703
local_output_nid generation:  0.0237734317779541
local_in_edges_tensor generation:  0.03876209259033203
mini_batch_src_global generation:  0.04543566703796387
r_  generation:  0.3738553524017334
local_output_nid generation:  0.024595975875854492
local_in_edges_tensor generation:  0.025980710983276367
mini_batch_src_global generation:  0.0603632926940918
r_  generation:  0.4097907543182373
local_output_nid generation:  0.029345035552978516
local_in_edges_tensor generation:  0.026836872100830078
mini_batch_src_global generation:  0.0710146427154541
r_  generation:  0.3738741874694824
local_output_nid generation:  0.023808956146240234
local_in_edges_tensor generation:  0.03187966346740723
mini_batch_src_global generation:  0.051192522048950195
r_  generation:  0.38156580924987793
local_output_nid generation:  0.02615213394165039
local_in_edges_tensor generation:  0.02472209930419922
mini_batch_src_global generation:  0.04774141311645508
r_  generation:  0.4027376174926758
local_output_nid generation:  0.02582550048828125
local_in_edges_tensor generation:  0.028133153915405273
mini_batch_src_global generation:  0.04821157455444336
r_  generation:  0.3758964538574219
local_output_nid generation:  0.023671388626098633
local_in_edges_tensor generation:  0.030242204666137695
mini_batch_src_global generation:  0.04786944389343262
r_  generation:  0.37329912185668945
local_output_nid generation:  0.023651838302612305
local_in_edges_tensor generation:  0.02533745765686035
mini_batch_src_global generation:  0.04608440399169922
r_  generation:  0.3795192241668701
local_output_nid generation:  0.023622751235961914
local_in_edges_tensor generation:  0.024694204330444336
mini_batch_src_global generation:  0.050683021545410156
r_  generation:  0.3836848735809326
local_output_nid generation:  0.023843050003051758
local_in_edges_tensor generation:  0.029137849807739258
mini_batch_src_global generation:  0.04655861854553223
r_  generation:  0.3879368305206299
local_output_nid generation:  0.02344536781311035
local_in_edges_tensor generation:  0.021197080612182617
mini_batch_src_global generation:  0.04751253128051758
r_  generation:  0.38777780532836914
local_output_nid generation:  0.026958465576171875
local_in_edges_tensor generation:  0.026391983032226562
mini_batch_src_global generation:  0.045189857482910156
r_  generation:  0.37595319747924805
local_output_nid generation:  0.024565696716308594
local_in_edges_tensor generation:  0.02802133560180664
mini_batch_src_global generation:  0.05168962478637695
r_  generation:  0.3774068355560303
local_output_nid generation:  0.023863792419433594
local_in_edges_tensor generation:  0.025316476821899414
mini_batch_src_global generation:  0.04904437065124512
r_  generation:  0.39684438705444336
local_output_nid generation:  0.0254061222076416
local_in_edges_tensor generation:  0.026894330978393555
mini_batch_src_global generation:  0.048773765563964844
r_  generation:  0.36751842498779297
local_output_nid generation:  0.023439645767211914
local_in_edges_tensor generation:  0.026318788528442383
mini_batch_src_global generation:  0.04566025733947754
r_  generation:  0.3719911575317383
local_output_nid generation:  0.02361464500427246
local_in_edges_tensor generation:  0.022142648696899414
mini_batch_src_global generation:  0.049863576889038086
r_  generation:  0.3820376396179199
----------------------check_connections_block total spend ----------------------------- 36.020397901535034
generate_one_block  0.49236106872558594
generate_one_block  0.4924898147583008
generate_one_block  0.48290395736694336
generate_one_block  0.48943233489990234
generate_one_block  0.5004761219024658
generate_one_block  0.4748196601867676
generate_one_block  0.49721288681030273
generate_one_block  0.47600579261779785
generate_one_block  0.4933035373687744
generate_one_block  0.6497695446014404
generate_one_block  0.49440836906433105
generate_one_block  0.5095736980438232
generate_one_block  0.4791748523712158
generate_one_block  0.4946918487548828
generate_one_block  0.49480175971984863
generate_one_block  0.4952995777130127
generate_one_block  0.48293066024780273
generate_one_block  0.48058509826660156
generate_one_block  0.4881017208099365
generate_one_block  0.48870348930358887
generate_one_block  0.49370670318603516
generate_one_block  0.5058774948120117
generate_one_block  0.49559926986694336
generate_one_block  0.4826517105102539
generate_one_block  0.5044894218444824
generate_one_block  0.4989593029022217
generate_one_block  0.49378228187561035
generate_one_block  0.48380565643310547
generate_one_block  0.4801750183105469
generate_one_block  0.5135953426361084
generate_one_block  0.4707014560699463
generate_one_block  0.5079138278961182
generate_one_block  0.4806792736053467
generate_one_block  0.48845648765563965
generate_one_block  0.48374080657958984
generate_one_block  0.5006513595581055
generate_one_block  0.4804353713989258
generate_one_block  0.5192124843597412
generate_one_block  0.4712250232696533
generate_one_block  0.5004606246948242
generate_one_block  0.49530506134033203
generate_one_block  0.5017786026000977
generate_one_block  0.49651670455932617
generate_one_block  0.5040476322174072
generate_one_block  0.4813213348388672
generate_one_block  0.48775339126586914
generate_one_block  0.4961113929748535
generate_one_block  0.48092198371887207
generate_one_block  0.4803454875946045
generate_one_block  0.4989495277404785
generate_one_block  0.502617597579956
generate_one_block  0.48799991607666016
generate_one_block  0.4900481700897217
generate_one_block  0.5140445232391357
generate_one_block  0.49154186248779297
generate_one_block  0.49520349502563477
generate_one_block  0.5051083564758301
generate_one_block  0.47883009910583496
generate_one_block  0.4709630012512207
generate_one_block  0.4900023937225342
generate_one_block  0.49773120880126953
generate_one_block  0.4811367988586426
generate_one_block  0.48626184463500977
generate_one_block  0.49216723442077637
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.10169601440429688  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

connection checking time:  46.245291233062744
block generation total time  40.61369824409485
average batch blocks generation time:  0.634589035063982
block dataloader generation time/epoch 89.76465582847595
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866430282592773  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137786, 128])
torch.Size([87205, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13223743438720703  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866287231445312  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137253, 128])
torch.Size([86489, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1320638656616211  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07749032974243164  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([136805, 128])
torch.Size([86056, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1307811737060547  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07645034790039062  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([136677, 128])
torch.Size([84171, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.12772035598754883  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866191864013672  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([138120, 128])
torch.Size([87470, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13219928741455078  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07654142379760742  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137035, 128])
torch.Size([84816, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.12934398651123047  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866477966308594  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137673, 128])
torch.Size([86944, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1322951316833496  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866191864013672  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137644, 128])
torch.Size([85574, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13178396224975586  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07866764068603516  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137720, 128])
torch.Size([86725, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
