Using backend: pytorch
mini_batch_src_global generation:  0.00806570053100586
r_  generation:  0.07014822959899902
local_output_nid generation:  0.0038785934448242188
local_in_edges_tensor generation:  0.005065441131591797
mini_batch_src_global generation:  0.00869441032409668
r_  generation:  0.07356095314025879
local_output_nid generation:  0.003960609436035156
local_in_edges_tensor generation:  0.004890918731689453
mini_batch_src_global generation:  0.008301496505737305
r_  generation:  0.07265305519104004
local_output_nid generation:  0.0038683414459228516
local_in_edges_tensor generation:  0.004874467849731445
mini_batch_src_global generation:  0.00807046890258789
r_  generation:  0.07187199592590332
local_output_nid generation:  0.003988742828369141
local_in_edges_tensor generation:  0.007225513458251953
mini_batch_src_global generation:  0.009022235870361328
r_  generation:  0.07464194297790527
local_output_nid generation:  0.0038330554962158203
local_in_edges_tensor generation:  0.004826545715332031
mini_batch_src_global generation:  0.008253097534179688
r_  generation:  0.07115340232849121
local_output_nid generation:  0.006131172180175781
local_in_edges_tensor generation:  0.004992246627807617
mini_batch_src_global generation:  0.00839853286743164
r_  generation:  0.07522034645080566
local_output_nid generation:  0.0038263797760009766
local_in_edges_tensor generation:  0.004246950149536133
mini_batch_src_global generation:  0.008113384246826172
r_  generation:  0.07341337203979492
local_output_nid generation:  0.0039997100830078125
local_in_edges_tensor generation:  0.005518436431884766
mini_batch_src_global generation:  0.008848905563354492
r_  generation:  0.0781564712524414
local_output_nid generation:  0.003697633743286133
local_in_edges_tensor generation:  0.004449367523193359
mini_batch_src_global generation:  0.008273601531982422
r_  generation:  0.07425880432128906
local_output_nid generation:  0.0038671493530273438
local_in_edges_tensor generation:  0.005313396453857422
mini_batch_src_global generation:  0.008219242095947266
r_  generation:  0.0735630989074707
local_output_nid generation:  0.003989219665527344
local_in_edges_tensor generation:  0.0045032501220703125
mini_batch_src_global generation:  0.008367300033569336
r_  generation:  0.0758204460144043
local_output_nid generation:  0.004121303558349609
local_in_edges_tensor generation:  0.0064697265625
mini_batch_src_global generation:  0.008800983428955078
r_  generation:  0.0780034065246582
local_output_nid generation:  0.003916025161743164
local_in_edges_tensor generation:  0.0044155120849609375
mini_batch_src_global generation:  0.008059263229370117
r_  generation:  0.07375717163085938
local_output_nid generation:  0.00398564338684082
local_in_edges_tensor generation:  0.004836320877075195
mini_batch_src_global generation:  0.00784158706665039
r_  generation:  0.07317185401916504
local_output_nid generation:  0.004235029220581055
local_in_edges_tensor generation:  0.005904674530029297
mini_batch_src_global generation:  0.008696556091308594
r_  generation:  0.07876968383789062
local_output_nid generation:  0.0040283203125
local_in_edges_tensor generation:  0.005606174468994141
mini_batch_src_global generation:  0.008236408233642578
r_  generation:  0.0739436149597168
local_output_nid generation:  0.004204988479614258
local_in_edges_tensor generation:  0.0057642459869384766
mini_batch_src_global generation:  0.008590459823608398
r_  generation:  0.07589316368103027
local_output_nid generation:  0.0038323402404785156
local_in_edges_tensor generation:  0.004236936569213867
mini_batch_src_global generation:  0.007873296737670898
r_  generation:  0.0717008113861084
local_output_nid generation:  0.0039958953857421875
local_in_edges_tensor generation:  0.004365682601928711
mini_batch_src_global generation:  0.007756948471069336
r_  generation:  0.0721287727355957
local_output_nid generation:  0.0039730072021484375
local_in_edges_tensor generation:  0.006008625030517578
mini_batch_src_global generation:  0.008074283599853516
r_  generation:  0.07251524925231934
local_output_nid generation:  0.004204750061035156
local_in_edges_tensor generation:  0.005186319351196289
mini_batch_src_global generation:  0.00859975814819336
r_  generation:  0.07718253135681152
local_output_nid generation:  0.004014253616333008
local_in_edges_tensor generation:  0.005515336990356445
mini_batch_src_global generation:  0.008096933364868164
r_  generation:  0.07343435287475586
local_output_nid generation:  0.004949331283569336
local_in_edges_tensor generation:  0.007120370864868164
mini_batch_src_global generation:  0.008743047714233398
r_  generation:  0.07574796676635742
local_output_nid generation:  0.0042154788970947266
local_in_edges_tensor generation:  0.008990287780761719
mini_batch_src_global generation:  0.011004924774169922
r_  generation:  0.08180093765258789
local_output_nid generation:  0.00650477409362793
local_in_edges_tensor generation:  0.004940986633300781
mini_batch_src_global generation:  0.00831460952758789
r_  generation:  0.0746612548828125
local_output_nid generation:  0.004357099533081055
local_in_edges_tensor generation:  0.006342411041259766
mini_batch_src_global generation:  0.009156465530395508
r_  generation:  0.07904958724975586
local_output_nid generation:  0.004368782043457031
local_in_edges_tensor generation:  0.005340099334716797
mini_batch_src_global generation:  0.009117841720581055
r_  generation:  0.07818102836608887
local_output_nid generation:  0.004219770431518555
local_in_edges_tensor generation:  0.005970478057861328
mini_batch_src_global generation:  0.00873565673828125
r_  generation:  0.07753396034240723
local_output_nid generation:  0.0041046142578125
local_in_edges_tensor generation:  0.005116939544677734
mini_batch_src_global generation:  0.008851051330566406
r_  generation:  0.07533001899719238
local_output_nid generation:  0.004250049591064453
local_in_edges_tensor generation:  0.005792379379272461
mini_batch_src_global generation:  0.00837564468383789
r_  generation:  0.07431483268737793
local_output_nid generation:  0.00422215461730957
local_in_edges_tensor generation:  0.0050280094146728516
mini_batch_src_global generation:  0.008280038833618164
r_  generation:  0.07381534576416016
local_output_nid generation:  0.003974199295043945
local_in_edges_tensor generation:  0.0043163299560546875
mini_batch_src_global generation:  0.007762908935546875
r_  generation:  0.06974363327026367
local_output_nid generation:  0.004229307174682617
local_in_edges_tensor generation:  0.005068778991699219
mini_batch_src_global generation:  0.008950233459472656
r_  generation:  0.07443976402282715
local_output_nid generation:  0.004425048828125
local_in_edges_tensor generation:  0.006121635437011719
mini_batch_src_global generation:  0.009319067001342773
r_  generation:  0.07938623428344727
local_output_nid generation:  0.004371166229248047
local_in_edges_tensor generation:  0.005312681198120117
mini_batch_src_global generation:  0.009022235870361328
r_  generation:  0.07796621322631836
local_output_nid generation:  0.004347801208496094
local_in_edges_tensor generation:  0.005205392837524414
mini_batch_src_global generation:  0.008692502975463867
r_  generation:  0.07686591148376465
local_output_nid generation:  0.004342794418334961
local_in_edges_tensor generation:  0.005157470703125
mini_batch_src_global generation:  0.009195327758789062
r_  generation:  0.07686233520507812
local_output_nid generation:  0.004336357116699219
local_in_edges_tensor generation:  0.004565000534057617
mini_batch_src_global generation:  0.008641481399536133
r_  generation:  0.07517552375793457
local_output_nid generation:  0.004217863082885742
local_in_edges_tensor generation:  0.005312204360961914
mini_batch_src_global generation:  0.008413076400756836
r_  generation:  0.07317423820495605
local_output_nid generation:  0.004256486892700195
local_in_edges_tensor generation:  0.005703449249267578
mini_batch_src_global generation:  0.008397340774536133
r_  generation:  0.07390427589416504
local_output_nid generation:  0.0043561458587646484
local_in_edges_tensor generation:  0.00592350959777832
mini_batch_src_global generation:  0.008868217468261719
r_  generation:  0.0777592658996582
local_output_nid generation:  0.004251003265380859
local_in_edges_tensor generation:  0.004597902297973633
mini_batch_src_global generation:  0.00837564468383789
r_  generation:  0.07368063926696777
local_output_nid generation:  0.0042307376861572266
local_in_edges_tensor generation:  0.005970478057861328
mini_batch_src_global generation:  0.008860588073730469
r_  generation:  0.07815694808959961
local_output_nid generation:  0.003964900970458984
local_in_edges_tensor generation:  0.037721872329711914
mini_batch_src_global generation:  0.00892949104309082
r_  generation:  0.07258987426757812
local_output_nid generation:  0.003916740417480469
local_in_edges_tensor generation:  0.005655765533447266
mini_batch_src_global generation:  0.008365154266357422
r_  generation:  0.07414031028747559
local_output_nid generation:  0.0039937496185302734
local_in_edges_tensor generation:  0.005216360092163086
mini_batch_src_global generation:  0.008688926696777344
r_  generation:  0.07642841339111328
local_output_nid generation:  0.004013538360595703
local_in_edges_tensor generation:  0.006383419036865234
mini_batch_src_global generation:  0.008853435516357422
r_  generation:  0.0764617919921875
local_output_nid generation:  0.003840923309326172
local_in_edges_tensor generation:  0.004483699798583984
mini_batch_src_global generation:  0.0082550048828125
r_  generation:  0.07177329063415527
local_output_nid generation:  0.0038640499114990234
local_in_edges_tensor generation:  0.004563093185424805
mini_batch_src_global generation:  0.00806879997253418
r_  generation:  0.07312440872192383
local_output_nid generation:  0.0037467479705810547
local_in_edges_tensor generation:  0.00437164306640625
mini_batch_src_global generation:  0.007868766784667969
r_  generation:  0.07041120529174805
local_output_nid generation:  0.004160642623901367
local_in_edges_tensor generation:  0.005379676818847656
mini_batch_src_global generation:  0.009371042251586914
r_  generation:  0.08148074150085449
local_output_nid generation:  0.0038585662841796875
local_in_edges_tensor generation:  0.0055103302001953125
mini_batch_src_global generation:  0.008715391159057617
r_  generation:  0.07284331321716309
local_output_nid generation:  0.00398564338684082
local_in_edges_tensor generation:  0.005872011184692383
mini_batch_src_global generation:  0.009160280227661133
r_  generation:  0.0765836238861084
local_output_nid generation:  0.0039556026458740234
local_in_edges_tensor generation:  0.004545450210571289
mini_batch_src_global generation:  0.00833892822265625
r_  generation:  0.0735163688659668
local_output_nid generation:  0.0038819313049316406
local_in_edges_tensor generation:  0.004416227340698242
mini_batch_src_global generation:  0.007908105850219727
r_  generation:  0.07100725173950195
local_output_nid generation:  0.004000186920166016
local_in_edges_tensor generation:  0.005842924118041992
mini_batch_src_global generation:  0.008948087692260742
r_  generation:  0.07550501823425293
----------------------check_connections_block total spend ----------------------------- 7.064583778381348
generate_one_block  0.1040341854095459
generate_one_block  0.09445309638977051
generate_one_block  0.0983121395111084
generate_one_block  0.09875869750976562
generate_one_block  0.0946340560913086
generate_one_block  0.10007238388061523
generate_one_block  0.09750962257385254
generate_one_block  0.09995436668395996
generate_one_block  0.09994792938232422
generate_one_block  0.09834051132202148
generate_one_block  0.09715843200683594
generate_one_block  0.10025882720947266
generate_one_block  0.09576654434204102
generate_one_block  0.09912419319152832
generate_one_block  0.09458184242248535
generate_one_block  0.10377955436706543
generate_one_block  0.09552979469299316
generate_one_block  0.09906196594238281
generate_one_block  0.10340714454650879
generate_one_block  0.10344219207763672
generate_one_block  0.0940093994140625
generate_one_block  0.09708547592163086
generate_one_block  0.10292625427246094
generate_one_block  0.0960090160369873
generate_one_block  0.10120463371276855
generate_one_block  0.09288501739501953
generate_one_block  0.09468722343444824
generate_one_block  0.09447503089904785
generate_one_block  0.10146880149841309
generate_one_block  0.09587478637695312
generate_one_block  0.09829998016357422
generate_one_block  0.10387873649597168
generate_one_block  0.10872554779052734
generate_one_block  0.1022951602935791
generate_one_block  0.1029052734375
generate_one_block  0.1008596420288086
generate_one_block  0.09949755668640137
generate_one_block  0.09842681884765625
generate_one_block  0.09842085838317871
generate_one_block  0.0909416675567627
generate_one_block  0.09830212593078613
generate_one_block  0.10565590858459473
generate_one_block  0.1013951301574707
generate_one_block  0.10030412673950195
generate_one_block  0.10582876205444336
generate_one_block  0.10021519660949707
generate_one_block  0.0962224006652832
generate_one_block  0.09763574600219727
generate_one_block  0.10278677940368652
generate_one_block  0.09773445129394531
generate_one_block  0.10198616981506348
generate_one_block  0.09519267082214355
generate_one_block  0.09738969802856445
generate_one_block  0.10060524940490723
generate_one_block  0.09987735748291016
generate_one_block  0.09373235702514648
generate_one_block  0.09543514251708984
generate_one_block  0.09245729446411133
generate_one_block  0.10698699951171875
generate_one_block  0.09583497047424316
generate_one_block  0.09956789016723633
generate_one_block  0.09620523452758789
generate_one_block  0.09294676780700684
generate_one_block  0.09981822967529297
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.045958518981933594
gen group dst list time:  0.14914298057556152
time for parepare:  0.01689910888671875
local_output_nid generation:  0.015172481536865234
local_in_edges_tensor generation:  0.04570317268371582
mini_batch_src_global generation:  0.031006336212158203
r_  generation:  0.31124377250671387
local_output_nid generation:  0.020903825759887695
local_in_edges_tensor generation:  0.03154587745666504
mini_batch_src_global generation:  0.03742218017578125
r_  generation:  0.3097231388092041
local_output_nid generation:  0.020774364471435547
local_in_edges_tensor generation:  0.026978492736816406
mini_batch_src_global generation:  0.0370478630065918
r_  generation:  0.32182765007019043
local_output_nid generation:  0.019355297088623047
local_in_edges_tensor generation:  0.025722980499267578
mini_batch_src_global generation:  0.03794717788696289
r_  generation:  0.31354284286499023
local_output_nid generation:  0.0193636417388916
local_in_edges_tensor generation:  0.0256197452545166
mini_batch_src_global generation:  0.03758883476257324
r_  generation:  0.33750343322753906
local_output_nid generation:  0.01945638656616211
local_in_edges_tensor generation:  0.026607751846313477
mini_batch_src_global generation:  0.0392758846282959
r_  generation:  0.32240748405456543
local_output_nid generation:  0.019603490829467773
local_in_edges_tensor generation:  0.025828838348388672
mini_batch_src_global generation:  0.038411617279052734
r_  generation:  0.32970452308654785
local_output_nid generation:  0.01949763298034668
local_in_edges_tensor generation:  0.020172834396362305
mini_batch_src_global generation:  0.03879046440124512
r_  generation:  0.32050299644470215
local_output_nid generation:  0.019797325134277344
local_in_edges_tensor generation:  0.023645877838134766
mini_batch_src_global generation:  0.04096341133117676
r_  generation:  0.3286778926849365
local_output_nid generation:  0.019659042358398438
local_in_edges_tensor generation:  0.021615982055664062
mini_batch_src_global generation:  0.03970193862915039
r_  generation:  0.31958651542663574
local_output_nid generation:  0.01936507225036621
local_in_edges_tensor generation:  0.02334284782409668
mini_batch_src_global generation:  0.038392066955566406
r_  generation:  0.3243751525878906
local_output_nid generation:  0.019884824752807617
local_in_edges_tensor generation:  0.026909828186035156
mini_batch_src_global generation:  0.04394364356994629
r_  generation:  0.32318663597106934
local_output_nid generation:  0.019575119018554688
local_in_edges_tensor generation:  0.020463228225708008
mini_batch_src_global generation:  0.038220882415771484
r_  generation:  0.3255336284637451
local_output_nid generation:  0.020039796829223633
local_in_edges_tensor generation:  0.024181365966796875
mini_batch_src_global generation:  0.039519548416137695
r_  generation:  0.32289600372314453
local_output_nid generation:  0.019809246063232422
local_in_edges_tensor generation:  0.021007537841796875
mini_batch_src_global generation:  0.038304805755615234
r_  generation:  0.33130574226379395
local_output_nid generation:  0.020067453384399414
local_in_edges_tensor generation:  0.030076980590820312
mini_batch_src_global generation:  0.04232454299926758
r_  generation:  0.330580472946167
local_output_nid generation:  0.019574880599975586
local_in_edges_tensor generation:  0.02080512046813965
mini_batch_src_global generation:  0.03824019432067871
r_  generation:  0.3225679397583008
local_output_nid generation:  0.02003622055053711
local_in_edges_tensor generation:  0.021503210067749023
mini_batch_src_global generation:  0.04149651527404785
r_  generation:  0.33168959617614746
local_output_nid generation:  0.019785165786743164
local_in_edges_tensor generation:  0.02380514144897461
mini_batch_src_global generation:  0.038609981536865234
r_  generation:  0.3280978202819824
local_output_nid generation:  0.02014756202697754
local_in_edges_tensor generation:  0.030037879943847656
mini_batch_src_global generation:  0.0395207405090332
r_  generation:  0.32506775856018066
local_output_nid generation:  0.01955580711364746
local_in_edges_tensor generation:  0.020785808563232422
mini_batch_src_global generation:  0.03752303123474121
r_  generation:  0.32140493392944336
local_output_nid generation:  0.019778966903686523
local_in_edges_tensor generation:  0.02126622200012207
mini_batch_src_global generation:  0.039270877838134766
r_  generation:  0.32453060150146484
local_output_nid generation:  0.020382404327392578
local_in_edges_tensor generation:  0.029964685440063477
mini_batch_src_global generation:  0.04056525230407715
r_  generation:  0.33025527000427246
local_output_nid generation:  0.019886493682861328
local_in_edges_tensor generation:  0.02157902717590332
mini_batch_src_global generation:  0.03911709785461426
r_  generation:  0.319868803024292
local_output_nid generation:  0.019919157028198242
local_in_edges_tensor generation:  0.023546457290649414
mini_batch_src_global generation:  0.0380551815032959
r_  generation:  0.33576488494873047
local_output_nid generation:  0.019664525985717773
local_in_edges_tensor generation:  0.02688884735107422
mini_batch_src_global generation:  0.039411067962646484
r_  generation:  0.32092905044555664
local_output_nid generation:  0.019692659378051758
local_in_edges_tensor generation:  0.023777246475219727
mini_batch_src_global generation:  0.03753352165222168
r_  generation:  0.326340913772583
local_output_nid generation:  0.0195465087890625
local_in_edges_tensor generation:  0.021095752716064453
mini_batch_src_global generation:  0.03883624076843262
r_  generation:  0.3221142292022705
local_output_nid generation:  0.020371437072753906
local_in_edges_tensor generation:  0.027425289154052734
mini_batch_src_global generation:  0.038414955139160156
r_  generation:  0.3372182846069336
local_output_nid generation:  0.01959967613220215
local_in_edges_tensor generation:  0.02109384536743164
mini_batch_src_global generation:  0.03918766975402832
r_  generation:  0.3143026828765869
local_output_nid generation:  0.019827604293823242
local_in_edges_tensor generation:  0.02363419532775879
mini_batch_src_global generation:  0.04076361656188965
r_  generation:  0.3296682834625244
local_output_nid generation:  0.020375967025756836
local_in_edges_tensor generation:  0.02708292007446289
mini_batch_src_global generation:  0.039629220962524414
r_  generation:  0.3271498680114746
local_output_nid generation:  0.021082639694213867
local_in_edges_tensor generation:  0.02154374122619629
mini_batch_src_global generation:  0.03858828544616699
r_  generation:  0.32581043243408203
local_output_nid generation:  0.020273447036743164
local_in_edges_tensor generation:  0.024338722229003906
mini_batch_src_global generation:  0.042502641677856445
r_  generation:  0.3337442874908447
local_output_nid generation:  0.02051687240600586
local_in_edges_tensor generation:  0.030327558517456055
mini_batch_src_global generation:  0.03942084312438965
r_  generation:  0.34276342391967773
local_output_nid generation:  0.020242691040039062
local_in_edges_tensor generation:  0.02902531623840332
mini_batch_src_global generation:  0.04472851753234863
r_  generation:  0.3291339874267578
local_output_nid generation:  0.020086288452148438
local_in_edges_tensor generation:  0.0249178409576416
mini_batch_src_global generation:  0.03870368003845215
r_  generation:  0.32941365242004395
local_output_nid generation:  0.020056486129760742
local_in_edges_tensor generation:  0.023723840713500977
mini_batch_src_global generation:  0.039732933044433594
r_  generation:  0.338315486907959
local_output_nid generation:  0.021700143814086914
local_in_edges_tensor generation:  0.02702474594116211
mini_batch_src_global generation:  0.03855252265930176
r_  generation:  0.3289976119995117
local_output_nid generation:  0.01993560791015625
local_in_edges_tensor generation:  0.024847984313964844
mini_batch_src_global generation:  0.03827691078186035
r_  generation:  0.31197595596313477
local_output_nid generation:  0.020445585250854492
local_in_edges_tensor generation:  0.024486064910888672
mini_batch_src_global generation:  0.040261030197143555
r_  generation:  0.32903075218200684
local_output_nid generation:  0.020622968673706055
local_in_edges_tensor generation:  0.027325868606567383
mini_batch_src_global generation:  0.04077506065368652
r_  generation:  0.3268752098083496
local_output_nid generation:  0.02147388458251953
local_in_edges_tensor generation:  0.024060964584350586
mini_batch_src_global generation:  0.04120922088623047
r_  generation:  0.33438873291015625
local_output_nid generation:  0.020695209503173828
local_in_edges_tensor generation:  0.023781776428222656
mini_batch_src_global generation:  0.04010796546936035
r_  generation:  0.3295586109161377
local_output_nid generation:  0.020600080490112305
local_in_edges_tensor generation:  0.02172994613647461
mini_batch_src_global generation:  0.03861045837402344
r_  generation:  0.3358938694000244
local_output_nid generation:  0.020566463470458984
local_in_edges_tensor generation:  0.024332046508789062
mini_batch_src_global generation:  0.039810895919799805
r_  generation:  0.3276798725128174
local_output_nid generation:  0.020321130752563477
local_in_edges_tensor generation:  0.02358269691467285
mini_batch_src_global generation:  0.03787374496459961
r_  generation:  0.323864221572876
local_output_nid generation:  0.020565271377563477
local_in_edges_tensor generation:  0.023854494094848633
mini_batch_src_global generation:  0.0416417121887207
r_  generation:  0.3236515522003174
local_output_nid generation:  0.020534038543701172
local_in_edges_tensor generation:  0.0267336368560791
mini_batch_src_global generation:  0.037694454193115234
r_  generation:  0.3315863609313965
local_output_nid generation:  0.020344972610473633
local_in_edges_tensor generation:  0.024050235748291016
mini_batch_src_global generation:  0.03922009468078613
r_  generation:  0.32258105278015137
local_output_nid generation:  0.02123117446899414
local_in_edges_tensor generation:  0.02443552017211914
mini_batch_src_global generation:  0.041179656982421875
r_  generation:  0.33673763275146484
local_output_nid generation:  0.020387649536132812
local_in_edges_tensor generation:  0.02153182029724121
mini_batch_src_global generation:  0.03940534591674805
r_  generation:  0.32154321670532227
local_output_nid generation:  0.020508527755737305
local_in_edges_tensor generation:  0.023862838745117188
mini_batch_src_global generation:  0.03752946853637695
r_  generation:  0.3231077194213867
local_output_nid generation:  0.020691394805908203
local_in_edges_tensor generation:  0.026778221130371094
mini_batch_src_global generation:  0.03932785987854004
r_  generation:  0.32623910903930664
local_output_nid generation:  0.02066493034362793
local_in_edges_tensor generation:  0.027078866958618164
mini_batch_src_global generation:  0.03855180740356445
r_  generation:  0.3308243751525879
local_output_nid generation:  0.020246505737304688
local_in_edges_tensor generation:  0.021068811416625977
mini_batch_src_global generation:  0.03831934928894043
r_  generation:  0.3178749084472656
local_output_nid generation:  0.02039933204650879
local_in_edges_tensor generation:  0.02326655387878418
mini_batch_src_global generation:  0.04857277870178223
r_  generation:  0.3264648914337158
local_output_nid generation:  0.020206451416015625
local_in_edges_tensor generation:  0.029818058013916016
mini_batch_src_global generation:  0.040015459060668945
r_  generation:  0.31786441802978516
local_output_nid generation:  0.02109360694885254
local_in_edges_tensor generation:  0.026902198791503906
mini_batch_src_global generation:  0.04125571250915527
r_  generation:  0.338634729385376
local_output_nid generation:  0.020407438278198242
local_in_edges_tensor generation:  0.03316307067871094
mini_batch_src_global generation:  0.0409088134765625
r_  generation:  0.32788825035095215
local_output_nid generation:  0.022226572036743164
local_in_edges_tensor generation:  0.019764423370361328
mini_batch_src_global generation:  0.038574934005737305
r_  generation:  0.33599090576171875
local_output_nid generation:  0.020334243774414062
local_in_edges_tensor generation:  0.019037485122680664
mini_batch_src_global generation:  0.03889274597167969
r_  generation:  0.3219921588897705
local_output_nid generation:  0.020223379135131836
local_in_edges_tensor generation:  0.019606590270996094
mini_batch_src_global generation:  0.03781700134277344
r_  generation:  0.32463550567626953
local_output_nid generation:  0.020500659942626953
local_in_edges_tensor generation:  0.02436661720275879
mini_batch_src_global generation:  0.03951001167297363
r_  generation:  0.332003116607666
----------------------check_connections_block total spend ----------------------------- 30.87532377243042
generate_one_block  0.4369049072265625
generate_one_block  0.42818570137023926
generate_one_block  0.43157124519348145
generate_one_block  0.41960811614990234
generate_one_block  0.42806529998779297
generate_one_block  0.43375062942504883
generate_one_block  0.423980712890625
generate_one_block  0.4687492847442627
generate_one_block  0.44684672355651855
generate_one_block  0.5776031017303467
generate_one_block  0.4194810390472412
generate_one_block  0.4719266891479492
generate_one_block  0.4347193241119385
generate_one_block  0.4440886974334717
generate_one_block  0.44595980644226074
generate_one_block  0.44615983963012695
generate_one_block  0.4113311767578125
generate_one_block  0.4255986213684082
generate_one_block  0.423844575881958
generate_one_block  0.44693493843078613
generate_one_block  0.4344935417175293
generate_one_block  0.4354829788208008
generate_one_block  0.44673609733581543
generate_one_block  0.4369502067565918
generate_one_block  0.44419121742248535
generate_one_block  0.42762231826782227
generate_one_block  0.43742823600769043
generate_one_block  0.4281325340270996
generate_one_block  0.46079230308532715
generate_one_block  0.4389948844909668
generate_one_block  0.4400768280029297
generate_one_block  0.44844841957092285
generate_one_block  0.4365663528442383
generate_one_block  0.4454207420349121
generate_one_block  0.46440672874450684
generate_one_block  0.45560383796691895
generate_one_block  0.44899797439575195
generate_one_block  0.43828892707824707
generate_one_block  0.4425787925720215
generate_one_block  0.4158132076263428
generate_one_block  0.43660902976989746
generate_one_block  0.4548916816711426
generate_one_block  0.44655656814575195
generate_one_block  0.45157861709594727
generate_one_block  0.44117045402526855
generate_one_block  0.446460485458374
generate_one_block  0.41933512687683105
generate_one_block  0.4276421070098877
generate_one_block  0.44368672370910645
generate_one_block  0.4462857246398926
generate_one_block  0.46022677421569824
generate_one_block  0.4233725070953369
generate_one_block  0.4196591377258301
generate_one_block  0.44230055809020996
generate_one_block  0.4348876476287842
generate_one_block  0.42019009590148926
generate_one_block  0.42203688621520996
generate_one_block  0.4367220401763916
generate_one_block  0.461820125579834
generate_one_block  0.43054962158203125
generate_one_block  0.4596729278564453
generate_one_block  0.4250526428222656
generate_one_block  0.4161977767944336
generate_one_block  0.434645414352417
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.09143543243408203  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

connection checking time:  37.93990755081177
block generation total time  34.521008253097534
average batch blocks generation time:  0.539390753954649
block dataloader generation time/epoch 75.18155097961426
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07444334030151367  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133578, 128])
torch.Size([74565, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15537357330322266  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0743417739868164  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133306, 128])
torch.Size([73663, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15418338775634766  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07332181930541992  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132819, 128])
torch.Size([74189, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15402841567993164  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07300949096679688  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132468, 128])
torch.Size([73005, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1527390480041504  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07296085357666016  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132532, 128])
torch.Size([72719, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1521320343017578  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0734248161315918  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132917, 128])
torch.Size([74264, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15408086776733398  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07336759567260742  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132981, 128])
torch.Size([73938, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1538701057434082  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07320356369018555  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132849, 128])
torch.Size([73526, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15303325653076172  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07451534271240234  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133160, 128])
