Using backend: pytorch
mini_batch_src_global generation:  0.0107879638671875
r_  generation:  0.0860435962677002
local_output_nid generation:  0.004640817642211914
local_in_edges_tensor generation:  0.0057103633880615234
mini_batch_src_global generation:  0.010436058044433594
r_  generation:  0.0838930606842041
local_output_nid generation:  0.00462651252746582
local_in_edges_tensor generation:  0.004895448684692383
mini_batch_src_global generation:  0.01098489761352539
r_  generation:  0.08652663230895996
local_output_nid generation:  0.004681825637817383
local_in_edges_tensor generation:  0.006430149078369141
mini_batch_src_global generation:  0.01048898696899414
r_  generation:  0.08583331108093262
local_output_nid generation:  0.0045282840728759766
local_in_edges_tensor generation:  0.004880189895629883
mini_batch_src_global generation:  0.009963035583496094
r_  generation:  0.07982373237609863
local_output_nid generation:  0.004605293273925781
local_in_edges_tensor generation:  0.005997419357299805
mini_batch_src_global generation:  0.010947227478027344
r_  generation:  0.08824014663696289
local_output_nid generation:  0.0043487548828125
local_in_edges_tensor generation:  0.006235599517822266
mini_batch_src_global generation:  0.010154962539672852
r_  generation:  0.08053708076477051
local_output_nid generation:  0.004680633544921875
local_in_edges_tensor generation:  0.006789207458496094
mini_batch_src_global generation:  0.01096034049987793
r_  generation:  0.08998870849609375
local_output_nid generation:  0.004610538482666016
local_in_edges_tensor generation:  0.006316661834716797
mini_batch_src_global generation:  0.010540246963500977
r_  generation:  0.08501935005187988
local_output_nid generation:  0.0047380924224853516
local_in_edges_tensor generation:  0.005011796951293945
mini_batch_src_global generation:  0.010123252868652344
r_  generation:  0.08386516571044922
local_output_nid generation:  0.0048503875732421875
local_in_edges_tensor generation:  0.005211830139160156
mini_batch_src_global generation:  0.01075601577758789
r_  generation:  0.08636164665222168
local_output_nid generation:  0.00485682487487793
local_in_edges_tensor generation:  0.0068247318267822266
mini_batch_src_global generation:  0.011362075805664062
r_  generation:  0.08930540084838867
local_output_nid generation:  0.006027698516845703
local_in_edges_tensor generation:  0.0054378509521484375
mini_batch_src_global generation:  0.010481834411621094
r_  generation:  0.08054566383361816
local_output_nid generation:  0.004703521728515625
local_in_edges_tensor generation:  0.005708932876586914
mini_batch_src_global generation:  0.010488510131835938
r_  generation:  0.08518457412719727
local_output_nid generation:  0.0048902034759521484
local_in_edges_tensor generation:  0.005922079086303711
mini_batch_src_global generation:  0.011389732360839844
r_  generation:  0.08805418014526367
local_output_nid generation:  0.004688262939453125
local_in_edges_tensor generation:  0.005094289779663086
mini_batch_src_global generation:  0.010044574737548828
r_  generation:  0.08418011665344238
local_output_nid generation:  0.004727363586425781
local_in_edges_tensor generation:  0.005686044692993164
mini_batch_src_global generation:  0.011236190795898438
r_  generation:  0.08759784698486328
local_output_nid generation:  0.004541158676147461
local_in_edges_tensor generation:  0.004967212677001953
mini_batch_src_global generation:  0.009718894958496094
r_  generation:  0.08276104927062988
local_output_nid generation:  0.004700183868408203
local_in_edges_tensor generation:  0.005049943923950195
mini_batch_src_global generation:  0.010099172592163086
r_  generation:  0.0846719741821289
local_output_nid generation:  0.0046558380126953125
local_in_edges_tensor generation:  0.005623340606689453
mini_batch_src_global generation:  0.009721040725708008
r_  generation:  0.08146929740905762
local_output_nid generation:  0.00495457649230957
local_in_edges_tensor generation:  0.006743669509887695
mini_batch_src_global generation:  0.011023998260498047
r_  generation:  0.0886240005493164
local_output_nid generation:  0.0048370361328125
local_in_edges_tensor generation:  0.005787372589111328
mini_batch_src_global generation:  0.01031947135925293
r_  generation:  0.08651542663574219
local_output_nid generation:  0.004788637161254883
local_in_edges_tensor generation:  0.0066070556640625
mini_batch_src_global generation:  0.010953903198242188
r_  generation:  0.08610653877258301
local_output_nid generation:  0.00483393669128418
local_in_edges_tensor generation:  0.005891084671020508
mini_batch_src_global generation:  0.010632038116455078
r_  generation:  0.08796119689941406
local_output_nid generation:  0.004837512969970703
local_in_edges_tensor generation:  0.0051004886627197266
mini_batch_src_global generation:  0.010386466979980469
r_  generation:  0.08752608299255371
local_output_nid generation:  0.004930257797241211
local_in_edges_tensor generation:  0.006011962890625
mini_batch_src_global generation:  0.010593652725219727
r_  generation:  0.08928322792053223
local_output_nid generation:  0.005019664764404297
local_in_edges_tensor generation:  0.007184028625488281
mini_batch_src_global generation:  0.011133193969726562
r_  generation:  0.09220576286315918
local_output_nid generation:  0.004749774932861328
local_in_edges_tensor generation:  0.0059893131256103516
mini_batch_src_global generation:  0.010518789291381836
r_  generation:  0.08699917793273926
local_output_nid generation:  0.004664182662963867
local_in_edges_tensor generation:  0.005997657775878906
mini_batch_src_global generation:  0.010653257369995117
r_  generation:  0.08686017990112305
local_output_nid generation:  0.004788875579833984
local_in_edges_tensor generation:  0.006644725799560547
mini_batch_src_global generation:  0.010316133499145508
r_  generation:  0.08477926254272461
local_output_nid generation:  0.004927635192871094
local_in_edges_tensor generation:  0.006691932678222656
mini_batch_src_global generation:  0.01064920425415039
r_  generation:  0.0868985652923584
local_output_nid generation:  0.004508495330810547
local_in_edges_tensor generation:  0.004845142364501953
mini_batch_src_global generation:  0.009637117385864258
r_  generation:  0.0797109603881836
local_output_nid generation:  0.004896640777587891
local_in_edges_tensor generation:  0.006522417068481445
mini_batch_src_global generation:  0.010599613189697266
r_  generation:  0.08712124824523926
local_output_nid generation:  0.005108356475830078
local_in_edges_tensor generation:  0.007255077362060547
mini_batch_src_global generation:  0.011513948440551758
r_  generation:  0.09353137016296387
local_output_nid generation:  0.0050373077392578125
local_in_edges_tensor generation:  0.005522727966308594
mini_batch_src_global generation:  0.012166500091552734
r_  generation:  0.09123587608337402
local_output_nid generation:  0.004930734634399414
local_in_edges_tensor generation:  0.006082057952880859
mini_batch_src_global generation:  0.010878324508666992
r_  generation:  0.09002375602722168
local_output_nid generation:  0.0049915313720703125
local_in_edges_tensor generation:  0.007481813430786133
mini_batch_src_global generation:  0.011223793029785156
r_  generation:  0.09131956100463867
local_output_nid generation:  0.0049474239349365234
local_in_edges_tensor generation:  0.0053522586822509766
mini_batch_src_global generation:  0.010720491409301758
r_  generation:  0.08672904968261719
local_output_nid generation:  0.004664421081542969
local_in_edges_tensor generation:  0.004969596862792969
mini_batch_src_global generation:  0.01159811019897461
r_  generation:  0.08423757553100586
local_output_nid generation:  0.0047991275787353516
local_in_edges_tensor generation:  0.0050089359283447266
mini_batch_src_global generation:  0.009952068328857422
r_  generation:  0.08527445793151855
local_output_nid generation:  0.004991769790649414
local_in_edges_tensor generation:  0.006314516067504883
mini_batch_src_global generation:  0.011822938919067383
r_  generation:  0.09311628341674805
local_output_nid generation:  0.004712581634521484
local_in_edges_tensor generation:  0.0060040950775146484
mini_batch_src_global generation:  0.010791778564453125
r_  generation:  0.08492636680603027
local_output_nid generation:  0.005803346633911133
local_in_edges_tensor generation:  0.012057065963745117
mini_batch_src_global generation:  0.011797904968261719
r_  generation:  0.08985757827758789
local_output_nid generation:  0.004798173904418945
local_in_edges_tensor generation:  0.0558781623840332
mini_batch_src_global generation:  0.015313386917114258
r_  generation:  0.0869903564453125
local_output_nid generation:  0.004502058029174805
local_in_edges_tensor generation:  0.007511138916015625
mini_batch_src_global generation:  0.010959148406982422
r_  generation:  0.0832667350769043
local_output_nid generation:  0.004560708999633789
local_in_edges_tensor generation:  0.00559544563293457
mini_batch_src_global generation:  0.010800838470458984
r_  generation:  0.0907282829284668
local_output_nid generation:  0.005379438400268555
local_in_edges_tensor generation:  0.006414651870727539
mini_batch_src_global generation:  0.010876893997192383
r_  generation:  0.0880882740020752
local_output_nid generation:  0.004423856735229492
local_in_edges_tensor generation:  0.0051097869873046875
mini_batch_src_global generation:  0.010140657424926758
r_  generation:  0.08094239234924316
local_output_nid generation:  0.004517316818237305
local_in_edges_tensor generation:  0.00567626953125
mini_batch_src_global generation:  0.010056734085083008
r_  generation:  0.08264398574829102
local_output_nid generation:  0.004348278045654297
local_in_edges_tensor generation:  0.004923582077026367
mini_batch_src_global generation:  0.00959920883178711
r_  generation:  0.07901382446289062
local_output_nid generation:  0.0049359798431396484
local_in_edges_tensor generation:  0.007248401641845703
mini_batch_src_global generation:  0.01189565658569336
r_  generation:  0.09492635726928711
local_output_nid generation:  0.004463911056518555
local_in_edges_tensor generation:  0.0051898956298828125
mini_batch_src_global generation:  0.010451793670654297
r_  generation:  0.08503270149230957
local_output_nid generation:  0.004670143127441406
local_in_edges_tensor generation:  0.005667686462402344
mini_batch_src_global generation:  0.010535717010498047
r_  generation:  0.08807015419006348
local_output_nid generation:  0.004634380340576172
local_in_edges_tensor generation:  0.006539344787597656
mini_batch_src_global generation:  0.010486125946044922
r_  generation:  0.08533549308776855
local_output_nid generation:  0.004493236541748047
local_in_edges_tensor generation:  0.006149768829345703
mini_batch_src_global generation:  0.010291099548339844
r_  generation:  0.08410477638244629
local_output_nid generation:  0.004652261734008789
local_in_edges_tensor generation:  0.007516622543334961
mini_batch_src_global generation:  0.010952472686767578
r_  generation:  0.08983635902404785
----------------------check_connections_block total spend ----------------------------- 8.272330522537231
generate_one_block  0.11919045448303223
generate_one_block  0.10456156730651855
generate_one_block  0.11800479888916016
generate_one_block  0.11220550537109375
generate_one_block  0.10657310485839844
generate_one_block  0.12273645401000977
generate_one_block  0.11655497550964355
generate_one_block  0.11206841468811035
generate_one_block  0.11588549613952637
generate_one_block  0.11150121688842773
generate_one_block  0.11218428611755371
generate_one_block  0.11351847648620605
generate_one_block  0.10666942596435547
generate_one_block  0.1135411262512207
generate_one_block  0.10852313041687012
generate_one_block  0.12052106857299805
generate_one_block  0.10953831672668457
generate_one_block  0.11368846893310547
generate_one_block  0.1226038932800293
generate_one_block  0.11884880065917969
generate_one_block  0.10741376876831055
generate_one_block  0.11108660697937012
generate_one_block  0.11843562126159668
generate_one_block  0.10976338386535645
generate_one_block  0.11519789695739746
generate_one_block  0.10660910606384277
generate_one_block  0.10911703109741211
generate_one_block  0.10770010948181152
generate_one_block  0.12162137031555176
generate_one_block  0.10892939567565918
generate_one_block  0.11730575561523438
generate_one_block  0.11605048179626465
generate_one_block  0.11233282089233398
generate_one_block  0.11716485023498535
generate_one_block  0.12086701393127441
generate_one_block  0.11161375045776367
generate_one_block  0.1149759292602539
generate_one_block  0.1097269058227539
generate_one_block  0.11667346954345703
generate_one_block  0.10381412506103516
generate_one_block  0.11476540565490723
generate_one_block  0.12878966331481934
generate_one_block  0.12237668037414551
generate_one_block  0.11808133125305176
generate_one_block  0.11749935150146484
generate_one_block  0.11452412605285645
generate_one_block  0.1093132495880127
generate_one_block  0.11087632179260254
generate_one_block  0.12230300903320312
generate_one_block  0.11131429672241211
generate_one_block  0.11648750305175781
generate_one_block  0.10860013961791992
generate_one_block  0.11097121238708496
generate_one_block  0.1249690055847168
generate_one_block  0.11621236801147461
generate_one_block  0.10764813423156738
generate_one_block  0.11066603660583496
generate_one_block  0.1056063175201416
generate_one_block  0.1282808780670166
generate_one_block  0.10861563682556152
generate_one_block  0.11574244499206543
generate_one_block  0.1123204231262207
generate_one_block  0.11272597312927246
generate_one_block  0.11607575416564941
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04583334922790527
gen group dst list time:  0.18732213973999023
time for parepare:  0.018312931060791016
local_output_nid generation:  0.017489910125732422
local_in_edges_tensor generation:  0.04628419876098633
mini_batch_src_global generation:  0.03430032730102539
r_  generation:  0.32924604415893555
local_output_nid generation:  0.021968841552734375
local_in_edges_tensor generation:  0.03355550765991211
mini_batch_src_global generation:  0.042201995849609375
r_  generation:  0.325545072555542
local_output_nid generation:  0.022553443908691406
local_in_edges_tensor generation:  0.028258562088012695
mini_batch_src_global generation:  0.043572425842285156
r_  generation:  0.3426940441131592
local_output_nid generation:  0.02144479751586914
local_in_edges_tensor generation:  0.021477699279785156
mini_batch_src_global generation:  0.04314994812011719
r_  generation:  0.332308292388916
local_output_nid generation:  0.020666122436523438
local_in_edges_tensor generation:  0.038530826568603516
mini_batch_src_global generation:  0.04143548011779785
r_  generation:  0.3456258773803711
local_output_nid generation:  0.021065950393676758
local_in_edges_tensor generation:  0.028240442276000977
mini_batch_src_global generation:  0.04367232322692871
r_  generation:  0.3526489734649658
local_output_nid generation:  0.0207366943359375
local_in_edges_tensor generation:  0.03711819648742676
mini_batch_src_global generation:  0.04231142997741699
r_  generation:  0.3492438793182373
local_output_nid generation:  0.022443294525146484
local_in_edges_tensor generation:  0.025324344635009766
mini_batch_src_global generation:  0.046562910079956055
r_  generation:  0.3539297580718994
local_output_nid generation:  0.025168180465698242
local_in_edges_tensor generation:  0.031036853790283203
mini_batch_src_global generation:  0.045693159103393555
r_  generation:  0.35094237327575684
local_output_nid generation:  0.021732807159423828
local_in_edges_tensor generation:  0.02473759651184082
mini_batch_src_global generation:  0.04682207107543945
r_  generation:  0.3508760929107666
local_output_nid generation:  0.021526575088500977
local_in_edges_tensor generation:  0.021981239318847656
mini_batch_src_global generation:  0.04289984703063965
r_  generation:  0.34424805641174316
local_output_nid generation:  0.021941184997558594
local_in_edges_tensor generation:  0.03166675567626953
mini_batch_src_global generation:  0.04388761520385742
r_  generation:  0.34034109115600586
local_output_nid generation:  0.021279573440551758
local_in_edges_tensor generation:  0.02472686767578125
mini_batch_src_global generation:  0.04215359687805176
r_  generation:  0.33841848373413086
local_output_nid generation:  0.021724462509155273
local_in_edges_tensor generation:  0.025239229202270508
mini_batch_src_global generation:  0.046309709548950195
r_  generation:  0.338970422744751
local_output_nid generation:  0.021533966064453125
local_in_edges_tensor generation:  0.024943113327026367
mini_batch_src_global generation:  0.04190492630004883
r_  generation:  0.34119462966918945
local_output_nid generation:  0.022230863571166992
local_in_edges_tensor generation:  0.028814315795898438
mini_batch_src_global generation:  0.06191873550415039
r_  generation:  0.35323500633239746
local_output_nid generation:  0.021540403366088867
local_in_edges_tensor generation:  0.021916866302490234
mini_batch_src_global generation:  0.04195570945739746
r_  generation:  0.337660551071167
local_output_nid generation:  0.021994829177856445
local_in_edges_tensor generation:  0.022063493728637695
mini_batch_src_global generation:  0.04437971115112305
r_  generation:  0.33573150634765625
local_output_nid generation:  0.02188277244567871
local_in_edges_tensor generation:  0.027915239334106445
mini_batch_src_global generation:  0.04198026657104492
r_  generation:  0.34284210205078125
local_output_nid generation:  0.022342205047607422
local_in_edges_tensor generation:  0.028763532638549805
mini_batch_src_global generation:  0.044507741928100586
r_  generation:  0.340256929397583
local_output_nid generation:  0.021442651748657227
local_in_edges_tensor generation:  0.022157907485961914
mini_batch_src_global generation:  0.041953086853027344
r_  generation:  0.34160637855529785
local_output_nid generation:  0.021816730499267578
local_in_edges_tensor generation:  0.02482008934020996
mini_batch_src_global generation:  0.044106483459472656
r_  generation:  0.34167933464050293
local_output_nid generation:  0.022532224655151367
local_in_edges_tensor generation:  0.03957724571228027
mini_batch_src_global generation:  0.04283022880554199
r_  generation:  0.34711384773254395
local_output_nid generation:  0.021950721740722656
local_in_edges_tensor generation:  0.022957324981689453
mini_batch_src_global generation:  0.04384803771972656
r_  generation:  0.33707380294799805
local_output_nid generation:  0.02188253402709961
local_in_edges_tensor generation:  0.023154497146606445
mini_batch_src_global generation:  0.045156240463256836
r_  generation:  0.3434572219848633
local_output_nid generation:  0.021609067916870117
local_in_edges_tensor generation:  0.022983074188232422
mini_batch_src_global generation:  0.04384589195251465
r_  generation:  0.3348088264465332
local_output_nid generation:  0.02152252197265625
local_in_edges_tensor generation:  0.022634029388427734
mini_batch_src_global generation:  0.04245567321777344
r_  generation:  0.34566283226013184
local_output_nid generation:  0.02240467071533203
local_in_edges_tensor generation:  0.02467203140258789
mini_batch_src_global generation:  0.0430605411529541
r_  generation:  0.34690403938293457
local_output_nid generation:  0.023576974868774414
local_in_edges_tensor generation:  0.03200650215148926
mini_batch_src_global generation:  0.04642796516418457
r_  generation:  0.35964512825012207
local_output_nid generation:  0.022229671478271484
local_in_edges_tensor generation:  0.022437334060668945
mini_batch_src_global generation:  0.04372835159301758
r_  generation:  0.3312082290649414
local_output_nid generation:  0.02197718620300293
local_in_edges_tensor generation:  0.02471303939819336
mini_batch_src_global generation:  0.04213595390319824
r_  generation:  0.34719014167785645
local_output_nid generation:  0.022106170654296875
local_in_edges_tensor generation:  0.023984670639038086
mini_batch_src_global generation:  0.044774532318115234
r_  generation:  0.3468906879425049
local_output_nid generation:  0.021962404251098633
local_in_edges_tensor generation:  0.023214340209960938
mini_batch_src_global generation:  0.04201030731201172
r_  generation:  0.34295058250427246
local_output_nid generation:  0.022356748580932617
local_in_edges_tensor generation:  0.02335810661315918
mini_batch_src_global generation:  0.04977869987487793
r_  generation:  0.349393367767334
local_output_nid generation:  0.022121906280517578
local_in_edges_tensor generation:  0.02652597427368164
mini_batch_src_global generation:  0.04324960708618164
r_  generation:  0.35307931900024414
local_output_nid generation:  0.021825790405273438
local_in_edges_tensor generation:  0.019869089126586914
mini_batch_src_global generation:  0.06578850746154785
r_  generation:  0.33716392517089844
local_output_nid generation:  0.021968364715576172
local_in_edges_tensor generation:  0.022611618041992188
mini_batch_src_global generation:  0.04227185249328613
r_  generation:  0.3463735580444336
local_output_nid generation:  0.02166271209716797
local_in_edges_tensor generation:  0.02866649627685547
mini_batch_src_global generation:  0.04411768913269043
r_  generation:  0.33624696731567383
local_output_nid generation:  0.021898269653320312
local_in_edges_tensor generation:  0.02292466163635254
mini_batch_src_global generation:  0.04186820983886719
r_  generation:  0.34514594078063965
local_output_nid generation:  0.021091222763061523
local_in_edges_tensor generation:  0.025558948516845703
mini_batch_src_global generation:  0.042943477630615234
r_  generation:  0.32707953453063965
local_output_nid generation:  0.02157139778137207
local_in_edges_tensor generation:  0.020119905471801758
mini_batch_src_global generation:  0.042290687561035156
r_  generation:  0.34566402435302734
local_output_nid generation:  0.02218317985534668
local_in_edges_tensor generation:  0.025795459747314453
mini_batch_src_global generation:  0.04663276672363281
r_  generation:  0.34641456604003906
local_output_nid generation:  0.023328065872192383
local_in_edges_tensor generation:  0.03237032890319824
mini_batch_src_global generation:  0.045601606369018555
r_  generation:  0.3546295166015625
local_output_nid generation:  0.02236771583557129
local_in_edges_tensor generation:  0.024496078491210938
mini_batch_src_global generation:  0.04513359069824219
r_  generation:  0.3474452495574951
local_output_nid generation:  0.02214789390563965
local_in_edges_tensor generation:  0.023813247680664062
mini_batch_src_global generation:  0.06215715408325195
r_  generation:  0.3557426929473877
local_output_nid generation:  0.023390531539916992
local_in_edges_tensor generation:  0.02376699447631836
mini_batch_src_global generation:  0.04745364189147949
r_  generation:  0.3441791534423828
local_output_nid generation:  0.021431684494018555
local_in_edges_tensor generation:  0.023319244384765625
mini_batch_src_global generation:  0.04195427894592285
r_  generation:  0.3374323844909668
local_output_nid generation:  0.02188897132873535
local_in_edges_tensor generation:  0.0231473445892334
mini_batch_src_global generation:  0.04630756378173828
r_  generation:  0.3406531810760498
local_output_nid generation:  0.021898508071899414
local_in_edges_tensor generation:  0.023735523223876953
mini_batch_src_global generation:  0.04540610313415527
r_  generation:  0.35117530822753906
local_output_nid generation:  0.021825075149536133
local_in_edges_tensor generation:  0.020758628845214844
mini_batch_src_global generation:  0.06481409072875977
r_  generation:  0.33705973625183105
local_output_nid generation:  0.022262096405029297
local_in_edges_tensor generation:  0.02655029296875
mini_batch_src_global generation:  0.05511283874511719
r_  generation:  0.35693883895874023
local_output_nid generation:  0.021864891052246094
local_in_edges_tensor generation:  0.026178598403930664
mini_batch_src_global generation:  0.043994903564453125
r_  generation:  0.33860301971435547
local_output_nid generation:  0.021579504013061523
local_in_edges_tensor generation:  0.022724628448486328
mini_batch_src_global generation:  0.04193568229675293
r_  generation:  0.34186553955078125
local_output_nid generation:  0.021819591522216797
local_in_edges_tensor generation:  0.026772737503051758
mini_batch_src_global generation:  0.044206857681274414
r_  generation:  0.34673404693603516
local_output_nid generation:  0.021880149841308594
local_in_edges_tensor generation:  0.02927231788635254
mini_batch_src_global generation:  0.042780160903930664
r_  generation:  0.34801506996154785
local_output_nid generation:  0.021355152130126953
local_in_edges_tensor generation:  0.019954442977905273
mini_batch_src_global generation:  0.042885541915893555
r_  generation:  0.3363509178161621
local_output_nid generation:  0.02152252197265625
local_in_edges_tensor generation:  0.01995253562927246
mini_batch_src_global generation:  0.0435793399810791
r_  generation:  0.34192490577697754
local_output_nid generation:  0.021358489990234375
local_in_edges_tensor generation:  0.02258896827697754
mini_batch_src_global generation:  0.04322004318237305
r_  generation:  0.3310210704803467
local_output_nid generation:  0.0222623348236084
local_in_edges_tensor generation:  0.030260086059570312
mini_batch_src_global generation:  0.044927120208740234
r_  generation:  0.3583657741546631
local_output_nid generation:  0.022396087646484375
local_in_edges_tensor generation:  0.02336406707763672
mini_batch_src_global generation:  0.044153451919555664
r_  generation:  0.3420898914337158
local_output_nid generation:  0.021962881088256836
local_in_edges_tensor generation:  0.02817535400390625
mini_batch_src_global generation:  0.05536150932312012
r_  generation:  0.3507230281829834
local_output_nid generation:  0.021558284759521484
local_in_edges_tensor generation:  0.030141830444335938
mini_batch_src_global generation:  0.04412484169006348
r_  generation:  0.34236717224121094
local_output_nid generation:  0.02142620086669922
local_in_edges_tensor generation:  0.022396564483642578
mini_batch_src_global generation:  0.042345523834228516
r_  generation:  0.3483085632324219
local_output_nid generation:  0.022126197814941406
local_in_edges_tensor generation:  0.02350163459777832
mini_batch_src_global generation:  0.05430245399475098
r_  generation:  0.3476874828338623
----------------------check_connections_block total spend ----------------------------- 32.95936942100525
generate_one_block  0.45215678215026855
generate_one_block  0.44384217262268066
generate_one_block  0.4569509029388428
generate_one_block  0.4448378086090088
generate_one_block  0.43700504302978516
generate_one_block  0.45614123344421387
generate_one_block  0.44065332412719727
generate_one_block  0.45628976821899414
generate_one_block  0.463472843170166
generate_one_block  0.6504185199737549
generate_one_block  0.43711113929748535
generate_one_block  0.45673441886901855
generate_one_block  0.4342379570007324
generate_one_block  0.4491918087005615
generate_one_block  0.4440274238586426
generate_one_block  0.469590425491333
generate_one_block  0.43598055839538574
generate_one_block  0.45103955268859863
generate_one_block  0.4481663703918457
generate_one_block  0.4648299217224121
generate_one_block  0.43810153007507324
generate_one_block  0.4439201354980469
generate_one_block  0.46156787872314453
generate_one_block  0.440213680267334
generate_one_block  0.44806528091430664
generate_one_block  0.4832284450531006
generate_one_block  0.4428372383117676
generate_one_block  0.4458920955657959
generate_one_block  0.47687578201293945
generate_one_block  0.466994047164917
generate_one_block  0.4799540042877197
generate_one_block  0.46970200538635254
generate_one_block  0.4452388286590576
generate_one_block  0.4567887783050537
generate_one_block  0.4704749584197998
generate_one_block  0.46008872985839844
generate_one_block  0.46910548210144043
generate_one_block  0.45233798027038574
generate_one_block  0.45722150802612305
generate_one_block  0.4422905445098877
generate_one_block  0.46651196479797363
generate_one_block  0.4685850143432617
generate_one_block  0.46048474311828613
generate_one_block  0.4549729824066162
generate_one_block  0.4596385955810547
generate_one_block  0.4579789638519287
generate_one_block  0.4409520626068115
generate_one_block  0.45580506324768066
generate_one_block  0.45648980140686035
generate_one_block  0.46771717071533203
generate_one_block  0.4639627933502197
generate_one_block  0.4507296085357666
generate_one_block  0.44647932052612305
generate_one_block  0.4546654224395752
generate_one_block  0.45807480812072754
generate_one_block  0.4355649948120117
generate_one_block  0.4343292713165283
generate_one_block  0.44240355491638184
generate_one_block  0.47910046577453613
generate_one_block  0.4436607360839844
generate_one_block  0.4528179168701172
generate_one_block  0.4450678825378418
generate_one_block  0.4359090328216553
generate_one_block  0.4565587043762207
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.09558868408203125  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

connection checking time:  41.23169994354248
block generation total time  36.532121419906616
average batch blocks generation time:  0.5708143971860409
block dataloader generation time/epoch 80.72999572753906
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07507658004760742  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134885, 128])
torch.Size([78174, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16380596160888672  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07482051849365234  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134156, 128])
torch.Size([76408, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15841436386108398  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07509803771972656  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134330, 128])
torch.Size([77945, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.1639418601989746  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07494258880615234  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133870, 128])
torch.Size([76541, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15939617156982422  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07479095458984375  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133965, 128])
torch.Size([76020, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15822696685791016  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07522392272949219  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134182, 128])
torch.Size([78049, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16481733322143555  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07500553131103516  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133981, 128])
torch.Size([76983, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16009044647216797  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.0751028060913086  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134392, 128])
torch.Size([77973, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16373109817504883  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07522964477539062  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134503, 128])
torch.Size([78612, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
