Using backend: pytorch
    Memory Allocated: 0.17644357681274414  GigaBytes
Max Memory Allocated: 0.20685863494873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0782613754272461  GigaBytes
Max Memory Allocated: 0.20690011978149414  GigaBytes

torch.Size([137829, 128])
torch.Size([86955, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17555856704711914  GigaBytes
Max Memory Allocated: 0.20690011978149414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07702875137329102  GigaBytes
Max Memory Allocated: 0.20690011978149414  GigaBytes

torch.Size([136417, 128])
torch.Size([85730, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17028474807739258  GigaBytes
Max Memory Allocated: 0.20690011978149414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07837295532226562  GigaBytes
Max Memory Allocated: 0.20690011978149414  GigaBytes

torch.Size([138086, 128])
torch.Size([87658, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1756916046142578  GigaBytes
Max Memory Allocated: 0.20690011978149414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07690906524658203  GigaBytes
Max Memory Allocated: 0.20690011978149414  GigaBytes

torch.Size([136783, 128])
torch.Size([84889, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16871309280395508  GigaBytes
Max Memory Allocated: 0.20690011978149414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07831668853759766  GigaBytes
Max Memory Allocated: 0.20690011978149414  GigaBytes

torch.Size([137222, 128])
torch.Size([86687, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17565679550170898  GigaBytes
Max Memory Allocated: 0.20690011978149414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07702207565307617  GigaBytes
Max Memory Allocated: 0.20690011978149414  GigaBytes

torch.Size([137073, 128])
torch.Size([85790, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1706562042236328  GigaBytes
Max Memory Allocated: 0.20690011978149414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07857894897460938  GigaBytes
Max Memory Allocated: 0.20690011978149414  GigaBytes

torch.Size([138387, 128])
torch.Size([88126, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17664098739624023  GigaBytes
Max Memory Allocated: 0.20690011978149414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07809066772460938  GigaBytes
Max Memory Allocated: 0.20698118209838867  GigaBytes

torch.Size([137637, 128])
torch.Size([85785, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17163944244384766  GigaBytes
Max Memory Allocated: 0.20698118209838867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07826805114746094  GigaBytes
Max Memory Allocated: 0.20698118209838867  GigaBytes

torch.Size([137576, 128])
torch.Size([86938, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17562580108642578  GigaBytes
Max Memory Allocated: 0.20698118209838867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0782480239868164  GigaBytes
Max Memory Allocated: 0.20698118209838867  GigaBytes

torch.Size([138372, 128])
torch.Size([86776, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17496871948242188  GigaBytes
Max Memory Allocated: 0.20698118209838867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07735681533813477  GigaBytes
Max Memory Allocated: 0.20698118209838867  GigaBytes

torch.Size([136837, 128])
torch.Size([87563, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17510271072387695  GigaBytes
Max Memory Allocated: 0.20698118209838867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07687139511108398  GigaBytes
Max Memory Allocated: 0.20698118209838867  GigaBytes

torch.Size([136766, 128])
torch.Size([84936, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.16869306564331055  GigaBytes
Max Memory Allocated: 0.20698118209838867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07824230194091797  GigaBytes
Max Memory Allocated: 0.20698118209838867  GigaBytes

torch.Size([137321, 128])
torch.Size([86433, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17535877227783203  GigaBytes
Max Memory Allocated: 0.20698118209838867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.0784158706665039  GigaBytes
Max Memory Allocated: 0.20698118209838867  GigaBytes

torch.Size([138962, 128])
torch.Size([88205, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1761922836303711  GigaBytes
Max Memory Allocated: 0.20698118209838867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07816314697265625  GigaBytes
Max Memory Allocated: 0.20701837539672852  GigaBytes

torch.Size([137828, 128])
torch.Size([86520, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1748647689819336  GigaBytes
Max Memory Allocated: 0.20701837539672852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07832050323486328  GigaBytes
Max Memory Allocated: 0.20701837539672852  GigaBytes

torch.Size([137418, 128])
torch.Size([86304, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17561578750610352  GigaBytes
Max Memory Allocated: 0.20701837539672852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07813262939453125  GigaBytes
Max Memory Allocated: 0.20701837539672852  GigaBytes

torch.Size([137674, 128])
torch.Size([86182, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.174530029296875  GigaBytes
Max Memory Allocated: 0.20701837539672852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07808589935302734  GigaBytes
Max Memory Allocated: 0.20701837539672852  GigaBytes

torch.Size([137234, 128])
torch.Size([85795, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17154884338378906  GigaBytes
Max Memory Allocated: 0.20701837539672852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.0768580436706543  GigaBytes
Max Memory Allocated: 0.20701837539672852  GigaBytes

torch.Size([136737, 128])
torch.Size([85043, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.16883516311645508  GigaBytes
Max Memory Allocated: 0.20701837539672852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07854080200195312  GigaBytes
Max Memory Allocated: 0.20701837539672852  GigaBytes

torch.Size([138045, 128])
torch.Size([88741, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1764049530029297  GigaBytes
Max Memory Allocated: 0.20701837539672852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07696676254272461  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([137101, 128])
torch.Size([84849, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1692500114440918  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.0783071517944336  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([137306, 128])
torch.Size([87049, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17548656463623047  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07842254638671875  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([137441, 128])
torch.Size([87436, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17581653594970703  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07819080352783203  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([137683, 128])
torch.Size([86276, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17429733276367188  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07856178283691406  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([138186, 128])
torch.Size([88246, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17624902725219727  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07863140106201172  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([138804, 128])
torch.Size([88500, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17679071426391602  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07821083068847656  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([138284, 128])
torch.Size([87085, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17450189590454102  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07732295989990234  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([137196, 128])
torch.Size([86277, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17476224899291992  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.0771937370300293  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([137197, 128])
torch.Size([86159, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17369604110717773  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07828140258789062  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([137845, 128])
torch.Size([86755, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17569923400878906  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07676219940185547  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([136946, 128])
torch.Size([84172, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1677532196044922  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.0770726203918457  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([136679, 128])
torch.Size([86038, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17459344863891602  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07858467102050781  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([137530, 128])
torch.Size([87484, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17679882049560547  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07854461669921875  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([138224, 128])
torch.Size([88518, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17623519897460938  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07847404479980469  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([138138, 128])
torch.Size([87983, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17596864700317383  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07844734191894531  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([137642, 128])
torch.Size([87310, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1759343147277832  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07838630676269531  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([138157, 128])
torch.Size([87648, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17583131790161133  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07685041427612305  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([136779, 128])
torch.Size([84699, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.16859769821166992  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07820701599121094  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([138401, 128])
torch.Size([87154, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17435073852539062  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07743597030639648  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([137051, 128])
torch.Size([86826, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1753530502319336  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.0781698226928711  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([137473, 128])
torch.Size([86152, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17441177368164062  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07847976684570312  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([138507, 128])
torch.Size([88553, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17624807357788086  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07809829711914062  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([137290, 128])
torch.Size([86020, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1746835708618164  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07811355590820312  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([137362, 128])
torch.Size([85439, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17124652862548828  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07842826843261719  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([137928, 128])
torch.Size([87133, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1759319305419922  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07835674285888672  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([137921, 128])
torch.Size([87259, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1757979393005371  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07794761657714844  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([137282, 128])
torch.Size([85506, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17019319534301758  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07810592651367188  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([137363, 128])
torch.Size([86051, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17461538314819336  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07678699493408203  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([136916, 128])
torch.Size([84772, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.16820859909057617  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.0786752700805664  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

torch.Size([138695, 128])
torch.Size([88701, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1770467758178711  GigaBytes
Max Memory Allocated: 0.207061767578125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07698392868041992  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

torch.Size([136831, 128])
torch.Size([85425, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.16999530792236328  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.0783987045288086  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

torch.Size([137505, 128])
torch.Size([87473, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.1758265495300293  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07816505432128906  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

torch.Size([137442, 128])
torch.Size([86145, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17491579055786133  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07703161239624023  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

torch.Size([137015, 128])
torch.Size([85643, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17034435272216797  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.07833576202392578  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

torch.Size([137405, 128])
torch.Size([86286, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6795654296875 GB
    Memory Allocated: 0.17565298080444336  GigaBytes
Max Memory Allocated: 0.20711326599121094  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.020289625972509384 |0.012386634945869446 |0.0035847723484039307 |9.148567914962769e-05 |0.00417613610625267 |0.0029897689819335938 |
----------------------------------------------------------pseudo_mini_loss sum 4.116509914398193
Total (block generation + training)time/epoch 92.35112047195435
Training time/epoch 2.6782093048095703
Training time without block to device /epoch 1.8854646682739258
Training time without total dataloading part /epoch 0.5055429935455322
load block tensor time/epoch 1.2985360622406006
block to device time/epoch 0.7927446365356445
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15267705
Number of first layer input nodes during this epoch:  8805788
