Using backend: pytorch
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.18073797225952148  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08095359802246094  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140301, 128])
torch.Size([87098, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17934560775756836  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08085870742797852  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([138864, 128])
torch.Size([85551, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17568349838256836  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08103799819946289  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140706, 128])
torch.Size([87948, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.1804041862487793  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08075332641601562  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139353, 128])
torch.Size([84912, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17444515228271484  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08096122741699219  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139672, 128])
torch.Size([86704, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17932891845703125  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08076620101928711  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139554, 128])
torch.Size([85629, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.1755986213684082  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.0811605453491211  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140704, 128])
torch.Size([88070, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.1814408302307129  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08077287673950195  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

torch.Size([140168, 128])
torch.Size([85784, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.1758880615234375  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08089208602905273  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

torch.Size([139983, 128])
torch.Size([86618, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17928647994995117  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08088445663452148  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

torch.Size([140869, 128])
torch.Size([86694, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.1804966926574707  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08111333847045898  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

torch.Size([139174, 128])
torch.Size([87608, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.18169355392456055  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08070230484008789  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

torch.Size([139114, 128])
torch.Size([84989, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17441368103027344  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08092451095581055  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

torch.Size([139700, 128])
torch.Size([86608, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.1790909767150879  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.0812220573425293  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

torch.Size([141203, 128])
torch.Size([88202, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.1801156997680664  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.0808563232421875  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

torch.Size([140279, 128])
torch.Size([86603, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17904090881347656  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08095788955688477  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

torch.Size([139834, 128])
torch.Size([86343, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.1792287826538086  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08083629608154297  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

torch.Size([139999, 128])
torch.Size([86145, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17845439910888672  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.0807790756225586  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

torch.Size([139734, 128])
torch.Size([85745, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17557859420776367  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08066892623901367  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

torch.Size([139129, 128])
torch.Size([84799, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.1743931770324707  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.0811457633972168  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

torch.Size([140293, 128])
torch.Size([88500, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.1817913055419922  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.0806741714477539  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

torch.Size([139503, 128])
torch.Size([84708, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17455434799194336  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08095598220825195  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

torch.Size([139553, 128])
torch.Size([86938, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.1791667938232422  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08106422424316406  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

torch.Size([139914, 128])
torch.Size([87566, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.18048906326293945  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.0808100700378418  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

torch.Size([140140, 128])
torch.Size([86037, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17902040481567383  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.0811614990234375  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

torch.Size([140370, 128])
torch.Size([88218, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.18167543411254883  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08146047592163086  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

torch.Size([141191, 128])
torch.Size([88521, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.18185138702392578  GigaBytes
Max Memory Allocated: 0.21163368225097656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08090829849243164  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([140735, 128])
torch.Size([87084, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17926454544067383  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08092880249023438  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([139641, 128])
torch.Size([86075, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.1793351173400879  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08085298538208008  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([139661, 128])
torch.Size([86122, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17884111404418945  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08094358444213867  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([140207, 128])
torch.Size([86895, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17935657501220703  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08060455322265625  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([139448, 128])
torch.Size([84217, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17351341247558594  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08091020584106445  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([139064, 128])
torch.Size([85941, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17620086669921875  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08111143112182617  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([139731, 128])
torch.Size([87234, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.18193483352661133  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.0811610221862793  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([140529, 128])
torch.Size([88663, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.18169069290161133  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.0811009407043457  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([140561, 128])
torch.Size([88004, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.18060731887817383  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08108758926391602  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([140066, 128])
torch.Size([87541, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.18058156967163086  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08104324340820312  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([140496, 128])
torch.Size([87604, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.1804823875427246  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08068323135375977  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([139424, 128])
torch.Size([84717, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17430925369262695  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08089351654052734  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([140747, 128])
torch.Size([86997, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.1790938377380371  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08108329772949219  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([139529, 128])
torch.Size([86858, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.18078279495239258  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08083677291870117  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([139909, 128])
torch.Size([86069, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17918825149536133  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08114814758300781  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([140838, 128])
torch.Size([88521, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.18114185333251953  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.0808253288269043  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([139821, 128])
torch.Size([86366, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17884016036987305  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08078336715698242  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([139826, 128])
torch.Size([85314, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17531394958496094  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08104801177978516  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([140226, 128])
torch.Size([87058, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.18048620223999023  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08100652694702148  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([140280, 128])
torch.Size([87351, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.18039178848266602  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08066797256469727  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([139722, 128])
torch.Size([85382, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17449188232421875  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.0807952880859375  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([139666, 128])
torch.Size([86081, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17872047424316406  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08061456680297852  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([139371, 128])
torch.Size([84844, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.1739368438720703  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08147382736206055  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([141153, 128])
torch.Size([88652, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.18207359313964844  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08081626892089844  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([139039, 128])
torch.Size([85174, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17479324340820312  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08105611801147461  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([139922, 128])
torch.Size([87461, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.18049907684326172  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08085012435913086  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([139962, 128])
torch.Size([86258, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17910242080688477  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08079719543457031  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([139658, 128])
torch.Size([85652, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17559814453125  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.08096647262573242  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

torch.Size([139774, 128])
torch.Size([86251, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6932373046875 GB
    Memory Allocated: 0.17928266525268555  GigaBytes
Max Memory Allocated: 0.2119598388671875  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02088337019085884 |0.013159703463315964 |0.0034012459218502045 |8.824095129966736e-05 |0.005035378038883209 |0.0029211044311523438 |
----------------------------------------------------------pseudo_mini_loss sum 4.112903118133545
Total (block generation + training)time/epoch 103.6413996219635
Training time/epoch 2.8061540126800537
Training time without block to device /epoch 1.963932991027832
Training time without total dataloading part /epoch 0.5485124588012695
load block tensor time/epoch 1.3365356922149658
block to device time/epoch 0.8422210216522217
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  15420889
Number of first layer input nodes during this epoch:  8960383
