Using backend: pytorch
r_  generation:  0.4916834831237793
local_output_nid generation:  0.03635048866271973
local_in_edges_tensor generation:  0.03655242919921875
mini_batch_src_global generation:  0.06559491157531738
r_  generation:  0.4840381145477295
local_output_nid generation:  0.03602862358093262
local_in_edges_tensor generation:  0.042194366455078125
mini_batch_src_global generation:  0.05987191200256348
r_  generation:  0.49039506912231445
local_output_nid generation:  0.03576517105102539
local_in_edges_tensor generation:  0.041638851165771484
mini_batch_src_global generation:  0.054255008697509766
r_  generation:  0.48955202102661133
local_output_nid generation:  0.036969661712646484
local_in_edges_tensor generation:  0.03756308555603027
mini_batch_src_global generation:  0.05460786819458008
r_  generation:  0.4958479404449463
local_output_nid generation:  0.03594684600830078
local_in_edges_tensor generation:  0.04349207878112793
mini_batch_src_global generation:  0.05492973327636719
r_  generation:  0.4904162883758545
local_output_nid generation:  0.03723764419555664
local_in_edges_tensor generation:  0.037153005599975586
mini_batch_src_global generation:  0.05530214309692383
r_  generation:  0.4906442165374756
local_output_nid generation:  0.035898685455322266
local_in_edges_tensor generation:  0.03687024116516113
mini_batch_src_global generation:  0.0544130802154541
r_  generation:  0.4919271469116211
local_output_nid generation:  0.03563117980957031
local_in_edges_tensor generation:  0.04193711280822754
mini_batch_src_global generation:  0.05372929573059082
r_  generation:  0.4856836795806885
local_output_nid generation:  0.03588700294494629
local_in_edges_tensor generation:  0.03715991973876953
mini_batch_src_global generation:  0.054587364196777344
r_  generation:  0.4895167350769043
local_output_nid generation:  0.0357816219329834
local_in_edges_tensor generation:  0.041095733642578125
mini_batch_src_global generation:  0.0537409782409668
r_  generation:  0.4895968437194824
local_output_nid generation:  0.035825252532958984
local_in_edges_tensor generation:  0.03902316093444824
mini_batch_src_global generation:  0.05368232727050781
r_  generation:  0.48831605911254883
local_output_nid generation:  0.03579092025756836
local_in_edges_tensor generation:  0.037685394287109375
mini_batch_src_global generation:  0.054338693618774414
r_  generation:  0.5025715827941895
local_output_nid generation:  0.03610634803771973
local_in_edges_tensor generation:  0.041350603103637695
mini_batch_src_global generation:  0.05466723442077637
r_  generation:  0.48900556564331055
local_output_nid generation:  0.035970211029052734
local_in_edges_tensor generation:  0.037325143814086914
mini_batch_src_global generation:  0.05526328086853027
r_  generation:  0.4870302677154541
local_output_nid generation:  0.03567814826965332
local_in_edges_tensor generation:  0.03705334663391113
mini_batch_src_global generation:  0.054696083068847656
r_  generation:  0.49466443061828613
local_output_nid generation:  0.03619050979614258
local_in_edges_tensor generation:  0.042249441146850586
mini_batch_src_global generation:  0.054255008697509766
r_  generation:  0.487213134765625
local_output_nid generation:  0.0358881950378418
local_in_edges_tensor generation:  0.03678011894226074
mini_batch_src_global generation:  0.05515432357788086
r_  generation:  0.49657678604125977
local_output_nid generation:  0.035840511322021484
local_in_edges_tensor generation:  0.04171013832092285
mini_batch_src_global generation:  0.05396103858947754
r_  generation:  0.4901604652404785
local_output_nid generation:  0.036005258560180664
local_in_edges_tensor generation:  0.033034324645996094
mini_batch_src_global generation:  0.07001638412475586
r_  generation:  0.4888761043548584
local_output_nid generation:  0.0355677604675293
local_in_edges_tensor generation:  0.04603242874145508
mini_batch_src_global generation:  0.05736684799194336
r_  generation:  0.48964667320251465
local_output_nid generation:  0.03614187240600586
local_in_edges_tensor generation:  0.044734954833984375
mini_batch_src_global generation:  0.05526542663574219
r_  generation:  0.48432278633117676
local_output_nid generation:  0.035483598709106445
local_in_edges_tensor generation:  0.03645968437194824
mini_batch_src_global generation:  0.054895877838134766
r_  generation:  0.48708200454711914
local_output_nid generation:  0.036011457443237305
local_in_edges_tensor generation:  0.037798166275024414
mini_batch_src_global generation:  0.05540204048156738
r_  generation:  0.4828767776489258
local_output_nid generation:  0.03609347343444824
local_in_edges_tensor generation:  0.0370023250579834
mini_batch_src_global generation:  0.05434274673461914
r_  generation:  0.48427724838256836
local_output_nid generation:  0.03583574295043945
local_in_edges_tensor generation:  0.04140734672546387
mini_batch_src_global generation:  0.05482769012451172
r_  generation:  0.4906330108642578
local_output_nid generation:  0.03557085990905762
local_in_edges_tensor generation:  0.03684496879577637
mini_batch_src_global generation:  0.055327653884887695
r_  generation:  0.4866175651550293
local_output_nid generation:  0.0360112190246582
local_in_edges_tensor generation:  0.03675079345703125
mini_batch_src_global generation:  0.05468606948852539
r_  generation:  0.486377477645874
local_output_nid generation:  0.03625226020812988
local_in_edges_tensor generation:  0.04133176803588867
mini_batch_src_global generation:  0.05576944351196289
r_  generation:  0.49411535263061523
local_output_nid generation:  0.03590655326843262
local_in_edges_tensor generation:  0.041423797607421875
mini_batch_src_global generation:  0.058747053146362305
r_  generation:  0.48918676376342773
local_output_nid generation:  0.03604841232299805
local_in_edges_tensor generation:  0.03677487373352051
mini_batch_src_global generation:  0.05517983436584473
r_  generation:  0.4875330924987793
local_output_nid generation:  0.03589606285095215
local_in_edges_tensor generation:  0.04249715805053711
mini_batch_src_global generation:  0.05519437789916992
r_  generation:  0.48661375045776367
local_output_nid generation:  0.03554964065551758
local_in_edges_tensor generation:  0.036896705627441406
mini_batch_src_global generation:  0.05743861198425293
r_  generation:  0.4817383289337158
local_output_nid generation:  0.03582763671875
local_in_edges_tensor generation:  0.0394740104675293
mini_batch_src_global generation:  0.055413007736206055
r_  generation:  0.4867548942565918
local_output_nid generation:  0.03665018081665039
local_in_edges_tensor generation:  0.035231828689575195
mini_batch_src_global generation:  0.05588841438293457
r_  generation:  0.48319530487060547
local_output_nid generation:  0.03579235076904297
local_in_edges_tensor generation:  0.03479599952697754
mini_batch_src_global generation:  0.05539250373840332
r_  generation:  0.48612189292907715
local_output_nid generation:  0.03662514686584473
local_in_edges_tensor generation:  0.03945422172546387
mini_batch_src_global generation:  0.0581049919128418
r_  generation:  0.4804985523223877
local_output_nid generation:  0.03627276420593262
local_in_edges_tensor generation:  0.03550076484680176
mini_batch_src_global generation:  0.05485868453979492
r_  generation:  0.489182710647583
local_output_nid generation:  0.035849809646606445
local_in_edges_tensor generation:  0.03481864929199219
mini_batch_src_global generation:  0.05552482604980469
r_  generation:  0.4832499027252197
local_output_nid generation:  0.035756826400756836
local_in_edges_tensor generation:  0.03895449638366699
mini_batch_src_global generation:  0.055092811584472656
r_  generation:  0.4840831756591797
local_output_nid generation:  0.035916805267333984
local_in_edges_tensor generation:  0.03518366813659668
mini_batch_src_global generation:  0.06235861778259277
r_  generation:  0.486544132232666
local_output_nid generation:  0.036144256591796875
local_in_edges_tensor generation:  0.03492307662963867
mini_batch_src_global generation:  0.0550997257232666
r_  generation:  0.48806214332580566
local_output_nid generation:  0.03610396385192871
local_in_edges_tensor generation:  0.03976607322692871
mini_batch_src_global generation:  0.06600046157836914
r_  generation:  0.4852290153503418
local_output_nid generation:  0.03582358360290527
local_in_edges_tensor generation:  0.03542375564575195
mini_batch_src_global generation:  0.05977439880371094
r_  generation:  0.48714399337768555
local_output_nid generation:  0.0360414981842041
local_in_edges_tensor generation:  0.04102611541748047
mini_batch_src_global generation:  0.058020830154418945
r_  generation:  0.4866359233856201
local_output_nid generation:  0.03596377372741699
local_in_edges_tensor generation:  0.037419795989990234
mini_batch_src_global generation:  0.055382728576660156
r_  generation:  0.48969602584838867
local_output_nid generation:  0.03590965270996094
local_in_edges_tensor generation:  0.03473520278930664
mini_batch_src_global generation:  0.056211233139038086
r_  generation:  0.487377405166626
local_output_nid generation:  0.03610396385192871
local_in_edges_tensor generation:  0.039859771728515625
mini_batch_src_global generation:  0.056058645248413086
r_  generation:  0.5018281936645508
local_output_nid generation:  0.036226511001586914
local_in_edges_tensor generation:  0.0381319522857666
mini_batch_src_global generation:  0.056246042251586914
r_  generation:  0.4866485595703125
local_output_nid generation:  0.03604006767272949
local_in_edges_tensor generation:  0.03489875793457031
mini_batch_src_global generation:  0.054909467697143555
r_  generation:  0.4938638210296631
----------------------check_connections_block total spend ----------------------------- 46.74554705619812
generate_one_block  0.6088242530822754
generate_one_block  0.8595044612884521
generate_one_block  0.6095685958862305
generate_one_block  0.6166601181030273
generate_one_block  0.6087315082550049
generate_one_block  0.6073896884918213
generate_one_block  0.6061811447143555
generate_one_block  0.6051390171051025
generate_one_block  0.6241841316223145
generate_one_block  0.6054174900054932
generate_one_block  0.608823299407959
generate_one_block  0.5985310077667236
generate_one_block  0.6064574718475342
generate_one_block  0.6141140460968018
generate_one_block  0.612391471862793
generate_one_block  0.6145241260528564
generate_one_block  0.5965301990509033
generate_one_block  0.6154539585113525
generate_one_block  0.6151831150054932
generate_one_block  0.6007068157196045
generate_one_block  0.601569414138794
generate_one_block  0.6173131465911865
generate_one_block  0.6016807556152344
generate_one_block  0.6284027099609375
generate_one_block  0.6010680198669434
generate_one_block  0.6108369827270508
generate_one_block  0.6265394687652588
generate_one_block  0.6078250408172607
generate_one_block  0.6132845878601074
generate_one_block  0.6053292751312256
generate_one_block  0.6180775165557861
generate_one_block  0.6135890483856201
generate_one_block  0.6113426685333252
generate_one_block  0.6097078323364258
generate_one_block  0.6000313758850098
generate_one_block  0.5986480712890625
generate_one_block  0.6091725826263428
generate_one_block  0.6170971393585205
generate_one_block  0.6183078289031982
generate_one_block  0.6112186908721924
generate_one_block  0.6072990894317627
generate_one_block  0.8610241413116455
generate_one_block  0.607041597366333
generate_one_block  0.5978808403015137
generate_one_block  0.6087734699249268
generate_one_block  0.6074619293212891
generate_one_block  0.6030149459838867
generate_one_block  0.6111557483673096
generate_one_block  0.6149606704711914
generate_one_block  0.6189570426940918
generate_one_block  0.6009955406188965
generate_one_block  0.6771752834320068
generate_one_block  0.6276125907897949
generate_one_block  0.630885124206543
generate_one_block  0.6266400814056396
generate_one_block  0.6540031433105469
generate_one_block  0.6401188373565674
generate_one_block  0.6256887912750244
generate_one_block  0.6322076320648193
generate_one_block  0.6282098293304443
generate_one_block  0.6232950687408447
generate_one_block  0.6376364231109619
generate_one_block  0.6186678409576416
generate_one_block  0.631216287612915
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.14358186721801758  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

connection checking time:  89.20176196098328
block generation total time  78.46028852462769
average batch blocks generation time:  1.2259420081973076
block dataloader generation time/epoch 171.97441220283508
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0975351333618164  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156462, 128])
torch.Size([136198, 32])
torch.Size([77436, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2219862937927246  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09715986251831055  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156602, 128])
torch.Size([135617, 32])
torch.Size([74875, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21784543991088867  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09751653671264648  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156690, 128])
torch.Size([136018, 32])
torch.Size([76106, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2206106185913086  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09725522994995117  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156280, 128])
torch.Size([135467, 32])
torch.Size([75831, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22002649307250977  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09742212295532227  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156364, 128])
torch.Size([135954, 32])
torch.Size([77154, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2218189239501953  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09716939926147461  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156358, 128])
torch.Size([135170, 32])
torch.Size([74857, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2184591293334961  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09704780578613281  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156135, 128])
torch.Size([134696, 32])
torch.Size([74413, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21745920181274414  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09712553024291992  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156502, 128])
torch.Size([135561, 32])
torch.Size([75007, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21792888641357422  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09705352783203125  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156359, 128])
torch.Size([135588, 32])
torch.Size([75004, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21790456771850586  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09737682342529297  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156463, 128])
torch.Size([135676, 32])
torch.Size([75839, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22030925750732422  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09746265411376953  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156603, 128])
torch.Size([135800, 32])
torch.Size([76414, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2215404510498047  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09696722030639648  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156324, 128])
torch.Size([134999, 32])
torch.Size([74181, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21735811233520508  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09742307662963867  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156524, 128])
torch.Size([135996, 32])
torch.Size([77319, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22191333770751953  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09740972518920898  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156442, 128])
torch.Size([135870, 32])
torch.Size([76007, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22038745880126953  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09720754623413086  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156322, 128])
torch.Size([135368, 32])
torch.Size([75302, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2188577651977539  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09757518768310547  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156701, 128])
torch.Size([136052, 32])
torch.Size([76749, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2218637466430664  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09741353988647461  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156380, 128])
torch.Size([135715, 32])
torch.Size([76431, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.220611572265625  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09733009338378906  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156733, 128])
torch.Size([135944, 32])
torch.Size([75390, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21973228454589844  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09770345687866211  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156626, 128])
torch.Size([135786, 32])
torch.Size([77169, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2218766212463379  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09724903106689453  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156321, 128])
torch.Size([135475, 32])
torch.Size([76010, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22008275985717773  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09704828262329102  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156102, 128])
torch.Size([134677, 32])
torch.Size([74419, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21769332885742188  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09691715240478516  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156645, 128])
torch.Size([135239, 32])
torch.Size([72987, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21672677993774414  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09698295593261719  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156265, 128])
torch.Size([134286, 32])
torch.Size([73498, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21675920486450195  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09768295288085938  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156849, 128])
torch.Size([136731, 32])
torch.Size([77372, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22234201431274414  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09708309173583984  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156109, 128])
torch.Size([135089, 32])
torch.Size([75631, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2196640968322754  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0973520278930664  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156353, 128])
torch.Size([135523, 32])
torch.Size([75830, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22021245956420898  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09739542007446289  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156758, 128])
torch.Size([136044, 32])
torch.Size([75423, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22029972076416016  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09697532653808594  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156311, 128])
torch.Size([135405, 32])
torch.Size([73860, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2173933982849121  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09712886810302734  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156383, 128])
torch.Size([135341, 32])
torch.Size([75164, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21803903579711914  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0973520278930664  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([155895, 128])
torch.Size([135318, 32])
torch.Size([77322, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22167015075683594  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09752750396728516  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([157021, 128])
torch.Size([136761, 32])
torch.Size([76669, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2219829559326172  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0972604751586914  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156137, 128])
torch.Size([135597, 32])
torch.Size([76763, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22146892547607422  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09743785858154297  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156785, 128])
torch.Size([136364, 32])
torch.Size([76191, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2205977439880371  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09764242172241211  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156484, 128])
torch.Size([135995, 32])
torch.Size([77314, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22191238403320312  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09729862213134766  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156093, 128])
torch.Size([134743, 32])
torch.Size([76176, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22103404998779297  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09697151184082031  GigaBytes
Max Memory Allocated: 0.23655271530151367  GigaBytes

torch.Size([156389, 128])
torch.Size([135603, 32])
