Using backend: pytorch
local_output_nid generation:  0.004411220550537109
local_in_edges_tensor generation:  0.0056149959564208984
mini_batch_src_global generation:  0.008697509765625
r_  generation:  0.07441282272338867
local_output_nid generation:  0.0044400691986083984
local_in_edges_tensor generation:  0.004446983337402344
mini_batch_src_global generation:  0.008405447006225586
r_  generation:  0.07286763191223145
local_output_nid generation:  0.00479888916015625
local_in_edges_tensor generation:  0.004540681838989258
mini_batch_src_global generation:  0.008928775787353516
r_  generation:  0.07597827911376953
local_output_nid generation:  0.004708290100097656
local_in_edges_tensor generation:  0.00499725341796875
mini_batch_src_global generation:  0.008849859237670898
r_  generation:  0.0748891830444336
local_output_nid generation:  0.004805803298950195
local_in_edges_tensor generation:  0.005096435546875
mini_batch_src_global generation:  0.008823156356811523
r_  generation:  0.07734227180480957
local_output_nid generation:  0.004430055618286133
local_in_edges_tensor generation:  0.004403829574584961
mini_batch_src_global generation:  0.008432149887084961
r_  generation:  0.07085394859313965
local_output_nid generation:  0.0045664310455322266
local_in_edges_tensor generation:  0.004461765289306641
mini_batch_src_global generation:  0.008369684219360352
r_  generation:  0.07603263854980469
local_output_nid generation:  0.004579782485961914
local_in_edges_tensor generation:  0.00565648078918457
mini_batch_src_global generation:  0.00884103775024414
r_  generation:  0.07642769813537598
local_output_nid generation:  0.004676342010498047
local_in_edges_tensor generation:  0.004396677017211914
mini_batch_src_global generation:  0.008275508880615234
r_  generation:  0.07411384582519531
local_output_nid generation:  0.004616737365722656
local_in_edges_tensor generation:  0.004313468933105469
mini_batch_src_global generation:  0.008211135864257812
r_  generation:  0.07241249084472656
local_output_nid generation:  0.004481077194213867
local_in_edges_tensor generation:  0.004688739776611328
mini_batch_src_global generation:  0.007846593856811523
r_  generation:  0.0716257095336914
local_output_nid generation:  0.00470280647277832
local_in_edges_tensor generation:  0.006267070770263672
mini_batch_src_global generation:  0.0089111328125
r_  generation:  0.0755455493927002
local_output_nid generation:  0.0044689178466796875
local_in_edges_tensor generation:  0.004233598709106445
mini_batch_src_global generation:  0.0076448917388916016
r_  generation:  0.06989169120788574
local_output_nid generation:  0.004446268081665039
local_in_edges_tensor generation:  0.004250049591064453
mini_batch_src_global generation:  0.010315179824829102
r_  generation:  0.06880831718444824
local_output_nid generation:  0.004731416702270508
local_in_edges_tensor generation:  0.005932807922363281
mini_batch_src_global generation:  0.008502960205078125
r_  generation:  0.07549595832824707
local_output_nid generation:  0.004652261734008789
local_in_edges_tensor generation:  0.006195783615112305
mini_batch_src_global generation:  0.008823871612548828
r_  generation:  0.0742957592010498
local_output_nid generation:  0.004678010940551758
local_in_edges_tensor generation:  0.004954814910888672
mini_batch_src_global generation:  0.008239984512329102
r_  generation:  0.07425904273986816
local_output_nid generation:  0.004697561264038086
local_in_edges_tensor generation:  0.005706787109375
mini_batch_src_global generation:  0.01124882698059082
r_  generation:  0.07607722282409668
local_output_nid generation:  0.004981517791748047
local_in_edges_tensor generation:  0.006692647933959961
mini_batch_src_global generation:  0.009643077850341797
r_  generation:  0.0815887451171875
local_output_nid generation:  0.004609107971191406
local_in_edges_tensor generation:  0.004413127899169922
mini_batch_src_global generation:  0.008913040161132812
r_  generation:  0.07368731498718262
local_output_nid generation:  0.004691362380981445
local_in_edges_tensor generation:  0.004371166229248047
mini_batch_src_global generation:  0.00841522216796875
r_  generation:  0.07590770721435547
local_output_nid generation:  0.004775285720825195
local_in_edges_tensor generation:  0.005257844924926758
mini_batch_src_global generation:  0.00910496711730957
r_  generation:  0.07551145553588867
local_output_nid generation:  0.0046770572662353516
local_in_edges_tensor generation:  0.005217790603637695
mini_batch_src_global generation:  0.008341550827026367
r_  generation:  0.07550907135009766
local_output_nid generation:  0.00462031364440918
local_in_edges_tensor generation:  0.004918336868286133
mini_batch_src_global generation:  0.008164644241333008
r_  generation:  0.07340073585510254
local_output_nid generation:  0.004507780075073242
local_in_edges_tensor generation:  0.004332542419433594
mini_batch_src_global generation:  0.007818937301635742
r_  generation:  0.07083368301391602
local_output_nid generation:  0.004642963409423828
local_in_edges_tensor generation:  0.004935264587402344
mini_batch_src_global generation:  0.008736848831176758
r_  generation:  0.0744473934173584
local_output_nid generation:  0.004561662673950195
local_in_edges_tensor generation:  0.0049855709075927734
mini_batch_src_global generation:  0.008223533630371094
r_  generation:  0.07567644119262695
local_output_nid generation:  0.004505157470703125
local_in_edges_tensor generation:  0.0043451786041259766
mini_batch_src_global generation:  0.008366107940673828
r_  generation:  0.07395505905151367
local_output_nid generation:  0.004637479782104492
local_in_edges_tensor generation:  0.0058078765869140625
mini_batch_src_global generation:  0.00872039794921875
r_  generation:  0.07679986953735352
local_output_nid generation:  0.004563093185424805
local_in_edges_tensor generation:  0.004996061325073242
mini_batch_src_global generation:  0.008553028106689453
r_  generation:  0.07675647735595703
local_output_nid generation:  0.0047414302825927734
local_in_edges_tensor generation:  0.004461526870727539
mini_batch_src_global generation:  0.00848245620727539
r_  generation:  0.07573080062866211
local_output_nid generation:  0.0047702789306640625
local_in_edges_tensor generation:  0.0046844482421875
mini_batch_src_global generation:  0.008298635482788086
r_  generation:  0.07547545433044434
local_output_nid generation:  0.004746675491333008
local_in_edges_tensor generation:  0.004434108734130859
mini_batch_src_global generation:  0.008349895477294922
r_  generation:  0.07486224174499512
local_output_nid generation:  0.004701852798461914
local_in_edges_tensor generation:  0.005577802658081055
mini_batch_src_global generation:  0.008367061614990234
r_  generation:  0.0754842758178711
local_output_nid generation:  0.0046558380126953125
local_in_edges_tensor generation:  0.005139589309692383
mini_batch_src_global generation:  0.008277654647827148
r_  generation:  0.0747222900390625
local_output_nid generation:  0.004659414291381836
local_in_edges_tensor generation:  0.004359006881713867
mini_batch_src_global generation:  0.008252620697021484
r_  generation:  0.0738978385925293
local_output_nid generation:  0.004607439041137695
local_in_edges_tensor generation:  0.009526491165161133
mini_batch_src_global generation:  0.008402824401855469
r_  generation:  0.07278776168823242
local_output_nid generation:  0.006016731262207031
local_in_edges_tensor generation:  0.0063915252685546875
mini_batch_src_global generation:  0.010618448257446289
r_  generation:  0.07516694068908691
local_output_nid generation:  0.006013393402099609
local_in_edges_tensor generation:  0.006360769271850586
mini_batch_src_global generation:  0.009369134902954102
r_  generation:  0.0764312744140625
local_output_nid generation:  0.004753589630126953
local_in_edges_tensor generation:  0.004761695861816406
mini_batch_src_global generation:  0.008285284042358398
r_  generation:  0.07396578788757324
local_output_nid generation:  0.0049550533294677734
local_in_edges_tensor generation:  0.005056142807006836
mini_batch_src_global generation:  0.009356260299682617
r_  generation:  0.07940149307250977
local_output_nid generation:  0.004769086837768555
local_in_edges_tensor generation:  0.004850149154663086
mini_batch_src_global generation:  0.008937358856201172
r_  generation:  0.07538652420043945
local_output_nid generation:  0.004823923110961914
local_in_edges_tensor generation:  0.004902839660644531
mini_batch_src_global generation:  0.00917959213256836
r_  generation:  0.07626533508300781
local_output_nid generation:  0.004696369171142578
local_in_edges_tensor generation:  0.0404050350189209
mini_batch_src_global generation:  0.008857011795043945
r_  generation:  0.07458186149597168
local_output_nid generation:  0.00423431396484375
local_in_edges_tensor generation:  0.00417637825012207
mini_batch_src_global generation:  0.008221626281738281
r_  generation:  0.07139277458190918
local_output_nid generation:  0.0042841434478759766
local_in_edges_tensor generation:  0.0053102970123291016
mini_batch_src_global generation:  0.008535146713256836
r_  generation:  0.0739290714263916
local_output_nid generation:  0.004360198974609375
local_in_edges_tensor generation:  0.004944801330566406
mini_batch_src_global generation:  0.008876562118530273
r_  generation:  0.07703948020935059
local_output_nid generation:  0.00459742546081543
local_in_edges_tensor generation:  0.005774497985839844
mini_batch_src_global generation:  0.008944272994995117
r_  generation:  0.08054447174072266
local_output_nid generation:  0.004145622253417969
local_in_edges_tensor generation:  0.004042863845825195
mini_batch_src_global generation:  0.00817728042602539
r_  generation:  0.07174038887023926
local_output_nid generation:  0.004268646240234375
local_in_edges_tensor generation:  0.004197359085083008
mini_batch_src_global generation:  0.00812530517578125
r_  generation:  0.07223081588745117
local_output_nid generation:  0.004462242126464844
local_in_edges_tensor generation:  0.005051851272583008
mini_batch_src_global generation:  0.008620738983154297
r_  generation:  0.07596135139465332
local_output_nid generation:  0.004367351531982422
local_in_edges_tensor generation:  0.0054874420166015625
mini_batch_src_global generation:  0.008626699447631836
r_  generation:  0.07547283172607422
local_output_nid generation:  0.004446268081665039
local_in_edges_tensor generation:  0.005044221878051758
mini_batch_src_global generation:  0.00849151611328125
r_  generation:  0.07503819465637207
local_output_nid generation:  0.004378080368041992
local_in_edges_tensor generation:  0.00554347038269043
mini_batch_src_global generation:  0.00837564468383789
r_  generation:  0.07388472557067871
local_output_nid generation:  0.0044400691986083984
local_in_edges_tensor generation:  0.006139278411865234
mini_batch_src_global generation:  0.00911855697631836
r_  generation:  0.0770723819732666
local_output_nid generation:  0.004598140716552734
local_in_edges_tensor generation:  0.00453948974609375
mini_batch_src_global generation:  0.009166240692138672
r_  generation:  0.07918763160705566
----------------------check_connections_block total spend ----------------------------- 7.085705518722534
generate_one_block  0.10001158714294434
generate_one_block  0.10284924507141113
generate_one_block  0.10301065444946289
generate_one_block  0.09676122665405273
generate_one_block  0.09592556953430176
generate_one_block  0.09520602226257324
generate_one_block  0.09717035293579102
generate_one_block  0.10112595558166504
generate_one_block  0.10172057151794434
generate_one_block  0.09712886810302734
generate_one_block  0.11245346069335938
generate_one_block  0.09955310821533203
generate_one_block  0.10232257843017578
generate_one_block  0.09420657157897949
generate_one_block  0.1004486083984375
generate_one_block  0.10025715827941895
generate_one_block  0.09636449813842773
generate_one_block  0.09476590156555176
generate_one_block  0.09931063652038574
generate_one_block  0.09954094886779785
generate_one_block  0.09041094779968262
generate_one_block  0.08999490737915039
generate_one_block  0.09963655471801758
generate_one_block  0.09976935386657715
generate_one_block  0.09670162200927734
generate_one_block  0.10018587112426758
generate_one_block  0.1079251766204834
generate_one_block  0.0965423583984375
generate_one_block  0.09802579879760742
generate_one_block  0.09921979904174805
generate_one_block  0.09770798683166504
generate_one_block  0.09660816192626953
generate_one_block  0.0923619270324707
generate_one_block  0.09743571281433105
generate_one_block  0.10107588768005371
generate_one_block  0.09876823425292969
generate_one_block  0.10100364685058594
generate_one_block  0.09950041770935059
generate_one_block  0.10134196281433105
generate_one_block  0.09866023063659668
generate_one_block  0.09827733039855957
generate_one_block  0.09863686561584473
generate_one_block  0.10658049583435059
generate_one_block  0.0962679386138916
generate_one_block  0.09597659111022949
generate_one_block  0.09553909301757812
generate_one_block  0.09899258613586426
generate_one_block  0.09731078147888184
generate_one_block  0.10315823554992676
generate_one_block  0.09831953048706055
generate_one_block  0.10104846954345703
generate_one_block  0.09853148460388184
generate_one_block  0.09322476387023926
generate_one_block  0.09831738471984863
generate_one_block  0.10053324699401855
generate_one_block  0.10360050201416016
generate_one_block  0.09111380577087402
generate_one_block  0.09498834609985352
generate_one_block  0.10259199142456055
generate_one_block  0.09967327117919922
generate_one_block  0.09881019592285156
generate_one_block  0.09671688079833984
generate_one_block  0.10040450096130371
generate_one_block  0.10446548461914062
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04727649688720703
gen group dst list time:  0.14492583274841309
time for parepare:  0.018393278121948242
local_output_nid generation:  0.01613306999206543
local_in_edges_tensor generation:  0.04502272605895996
mini_batch_src_global generation:  0.030558347702026367
r_  generation:  0.3114798069000244
local_output_nid generation:  0.021647930145263672
local_in_edges_tensor generation:  0.03300213813781738
mini_batch_src_global generation:  0.038608551025390625
r_  generation:  0.3199036121368408
local_output_nid generation:  0.02119278907775879
local_in_edges_tensor generation:  0.024313688278198242
mini_batch_src_global generation:  0.037786245346069336
r_  generation:  0.3227355480194092
local_output_nid generation:  0.019945144653320312
local_in_edges_tensor generation:  0.02309703826904297
mini_batch_src_global generation:  0.04143810272216797
r_  generation:  0.3119020462036133
local_output_nid generation:  0.01992177963256836
local_in_edges_tensor generation:  0.026481151580810547
mini_batch_src_global generation:  0.04014468193054199
r_  generation:  0.3203699588775635
local_output_nid generation:  0.019922494888305664
local_in_edges_tensor generation:  0.026669740676879883
mini_batch_src_global generation:  0.0435943603515625
r_  generation:  0.3161654472351074
local_output_nid generation:  0.019900083541870117
local_in_edges_tensor generation:  0.02700018882751465
mini_batch_src_global generation:  0.05241680145263672
r_  generation:  0.32743406295776367
local_output_nid generation:  0.020358800888061523
local_in_edges_tensor generation:  0.024553298950195312
mini_batch_src_global generation:  0.04106569290161133
r_  generation:  0.324460506439209
local_output_nid generation:  0.02021169662475586
local_in_edges_tensor generation:  0.02400827407836914
mini_batch_src_global generation:  0.038903236389160156
r_  generation:  0.32565879821777344
local_output_nid generation:  0.020185232162475586
local_in_edges_tensor generation:  0.023479223251342773
mini_batch_src_global generation:  0.03977537155151367
r_  generation:  0.31740403175354004
local_output_nid generation:  0.020645856857299805
local_in_edges_tensor generation:  0.027373552322387695
mini_batch_src_global generation:  0.03936886787414551
r_  generation:  0.3345959186553955
local_output_nid generation:  0.02161860466003418
local_in_edges_tensor generation:  0.02982926368713379
mini_batch_src_global generation:  0.04509139060974121
r_  generation:  0.32692646980285645
local_output_nid generation:  0.02070474624633789
local_in_edges_tensor generation:  0.028062820434570312
mini_batch_src_global generation:  0.041184186935424805
r_  generation:  0.3311610221862793
local_output_nid generation:  0.019855260848999023
local_in_edges_tensor generation:  0.021348237991333008
mini_batch_src_global generation:  0.04814434051513672
r_  generation:  0.31978535652160645
local_output_nid generation:  0.020541667938232422
local_in_edges_tensor generation:  0.028292179107666016
mini_batch_src_global generation:  0.044295549392700195
r_  generation:  0.33005261421203613
local_output_nid generation:  0.021826505661010742
local_in_edges_tensor generation:  0.024618148803710938
mini_batch_src_global generation:  0.04046630859375
r_  generation:  0.32645392417907715
local_output_nid generation:  0.020791292190551758
local_in_edges_tensor generation:  0.024159669876098633
mini_batch_src_global generation:  0.039742469787597656
r_  generation:  0.327268123626709
local_output_nid generation:  0.02060675621032715
local_in_edges_tensor generation:  0.02303481101989746
mini_batch_src_global generation:  0.039362430572509766
r_  generation:  0.31566452980041504
local_output_nid generation:  0.020421743392944336
local_in_edges_tensor generation:  0.026198387145996094
mini_batch_src_global generation:  0.03823065757751465
r_  generation:  0.32071542739868164
local_output_nid generation:  0.02085089683532715
local_in_edges_tensor generation:  0.027133703231811523
mini_batch_src_global generation:  0.039937734603881836
r_  generation:  0.32335519790649414
local_output_nid generation:  0.02042388916015625
local_in_edges_tensor generation:  0.021108388900756836
mini_batch_src_global generation:  0.04640793800354004
r_  generation:  0.31702160835266113
local_output_nid generation:  0.020163774490356445
local_in_edges_tensor generation:  0.022957324981689453
mini_batch_src_global generation:  0.05879569053649902
r_  generation:  0.320894718170166
local_output_nid generation:  0.02076554298400879
local_in_edges_tensor generation:  0.03270840644836426
mini_batch_src_global generation:  0.039396047592163086
r_  generation:  0.333054780960083
local_output_nid generation:  0.020633220672607422
local_in_edges_tensor generation:  0.024363994598388672
mini_batch_src_global generation:  0.040390729904174805
r_  generation:  0.32415342330932617
local_output_nid generation:  0.020840883255004883
local_in_edges_tensor generation:  0.02748560905456543
mini_batch_src_global generation:  0.03900313377380371
r_  generation:  0.32938480377197266
local_output_nid generation:  0.020872116088867188
local_in_edges_tensor generation:  0.027152538299560547
mini_batch_src_global generation:  0.04005122184753418
r_  generation:  0.33057212829589844
local_output_nid generation:  0.0220487117767334
local_in_edges_tensor generation:  0.03399825096130371
mini_batch_src_global generation:  0.04258608818054199
r_  generation:  0.3381524085998535
local_output_nid generation:  0.020544767379760742
local_in_edges_tensor generation:  0.01935291290283203
mini_batch_src_global generation:  0.03997969627380371
r_  generation:  0.3255648612976074
local_output_nid generation:  0.020601511001586914
local_in_edges_tensor generation:  0.019678831100463867
mini_batch_src_global generation:  0.04088115692138672
r_  generation:  0.3260536193847656
local_output_nid generation:  0.020730972290039062
local_in_edges_tensor generation:  0.029961109161376953
mini_batch_src_global generation:  0.04180645942687988
r_  generation:  0.3261234760284424
local_output_nid generation:  0.02060675621032715
local_in_edges_tensor generation:  0.019707679748535156
mini_batch_src_global generation:  0.039096832275390625
r_  generation:  0.32894253730773926
local_output_nid generation:  0.020674467086791992
local_in_edges_tensor generation:  0.02231431007385254
mini_batch_src_global generation:  0.040200233459472656
r_  generation:  0.32181310653686523
local_output_nid generation:  0.020470619201660156
local_in_edges_tensor generation:  0.0194699764251709
mini_batch_src_global generation:  0.03888225555419922
r_  generation:  0.32065272331237793
local_output_nid generation:  0.020631790161132812
local_in_edges_tensor generation:  0.019397258758544922
mini_batch_src_global generation:  0.042208194732666016
r_  generation:  0.3260071277618408
local_output_nid generation:  0.020714282989501953
local_in_edges_tensor generation:  0.027991056442260742
mini_batch_src_global generation:  0.03827095031738281
r_  generation:  0.3275625705718994
local_output_nid generation:  0.020678043365478516
local_in_edges_tensor generation:  0.022681474685668945
mini_batch_src_global generation:  0.04018521308898926
r_  generation:  0.32384705543518066
local_output_nid generation:  0.02100992202758789
local_in_edges_tensor generation:  0.02251148223876953
mini_batch_src_global generation:  0.04218173027038574
r_  generation:  0.3390839099884033
local_output_nid generation:  0.020968198776245117
local_in_edges_tensor generation:  0.025263547897338867
mini_batch_src_global generation:  0.04024958610534668
r_  generation:  0.33220934867858887
local_output_nid generation:  0.02086019515991211
local_in_edges_tensor generation:  0.021305322647094727
mini_batch_src_global generation:  0.03952908515930176
r_  generation:  0.33777785301208496
local_output_nid generation:  0.021179914474487305
local_in_edges_tensor generation:  0.02248692512512207
mini_batch_src_global generation:  0.04021310806274414
r_  generation:  0.3273122310638428
local_output_nid generation:  0.020659685134887695
local_in_edges_tensor generation:  0.021445274353027344
mini_batch_src_global generation:  0.039266109466552734
r_  generation:  0.3282175064086914
local_output_nid generation:  0.020827293395996094
local_in_edges_tensor generation:  0.02047562599182129
mini_batch_src_global generation:  0.04043102264404297
r_  generation:  0.34301161766052246
local_output_nid generation:  0.021867036819458008
local_in_edges_tensor generation:  0.022926807403564453
mini_batch_src_global generation:  0.0410304069519043
r_  generation:  0.3268425464630127
local_output_nid generation:  0.02070784568786621
local_in_edges_tensor generation:  0.025674819946289062
mini_batch_src_global generation:  0.04238748550415039
r_  generation:  0.3249988555908203
local_output_nid generation:  0.020524263381958008
local_in_edges_tensor generation:  0.021381855010986328
mini_batch_src_global generation:  0.03902721405029297
r_  generation:  0.3244054317474365
local_output_nid generation:  0.02042222023010254
local_in_edges_tensor generation:  0.02199530601501465
mini_batch_src_global generation:  0.03936028480529785
r_  generation:  0.3244285583496094
local_output_nid generation:  0.02175140380859375
local_in_edges_tensor generation:  0.030541181564331055
mini_batch_src_global generation:  0.038482666015625
r_  generation:  0.3311903476715088
local_output_nid generation:  0.020578384399414062
local_in_edges_tensor generation:  0.019653797149658203
mini_batch_src_global generation:  0.03969383239746094
r_  generation:  0.3222372531890869
local_output_nid generation:  0.021139144897460938
local_in_edges_tensor generation:  0.023176908493041992
mini_batch_src_global generation:  0.04141974449157715
r_  generation:  0.33619093894958496
local_output_nid generation:  0.0209653377532959
local_in_edges_tensor generation:  0.027623653411865234
mini_batch_src_global generation:  0.04002261161804199
r_  generation:  0.3277475833892822
local_output_nid generation:  0.0208280086517334
local_in_edges_tensor generation:  0.019786357879638672
mini_batch_src_global generation:  0.04150390625
r_  generation:  0.3295001983642578
local_output_nid generation:  0.02070474624633789
local_in_edges_tensor generation:  0.01926136016845703
mini_batch_src_global generation:  0.039835214614868164
r_  generation:  0.32455897331237793
local_output_nid generation:  0.020471811294555664
local_in_edges_tensor generation:  0.019884824752807617
mini_batch_src_global generation:  0.039112091064453125
r_  generation:  0.3267676830291748
local_output_nid generation:  0.020629167556762695
local_in_edges_tensor generation:  0.03012704849243164
mini_batch_src_global generation:  0.04155230522155762
r_  generation:  0.3267652988433838
local_output_nid generation:  0.020727872848510742
local_in_edges_tensor generation:  0.019654512405395508
mini_batch_src_global generation:  0.04097175598144531
r_  generation:  0.33043527603149414
local_output_nid generation:  0.021142005920410156
local_in_edges_tensor generation:  0.019925594329833984
mini_batch_src_global generation:  0.04521989822387695
r_  generation:  0.33569836616516113
local_output_nid generation:  0.02025890350341797
local_in_edges_tensor generation:  0.019629478454589844
mini_batch_src_global generation:  0.048284053802490234
r_  generation:  0.3267526626586914
local_output_nid generation:  0.023499488830566406
local_in_edges_tensor generation:  0.024177074432373047
mini_batch_src_global generation:  0.041872501373291016
r_  generation:  0.3190798759460449
local_output_nid generation:  0.020890474319458008
local_in_edges_tensor generation:  0.02219080924987793
mini_batch_src_global generation:  0.04105854034423828
r_  generation:  0.33000779151916504
local_output_nid generation:  0.021066904067993164
local_in_edges_tensor generation:  0.025230884552001953
mini_batch_src_global generation:  0.040166616439819336
r_  generation:  0.33080005645751953
local_output_nid generation:  0.020905017852783203
local_in_edges_tensor generation:  0.024805545806884766
mini_batch_src_global generation:  0.0390927791595459
r_  generation:  0.33170032501220703
local_output_nid generation:  0.020711898803710938
local_in_edges_tensor generation:  0.019654273986816406
mini_batch_src_global generation:  0.04074883460998535
r_  generation:  0.3244171142578125
local_output_nid generation:  0.020848512649536133
local_in_edges_tensor generation:  0.022699832916259766
mini_batch_src_global generation:  0.03939676284790039
r_  generation:  0.3394136428833008
local_output_nid generation:  0.02115154266357422
local_in_edges_tensor generation:  0.022860050201416016
mini_batch_src_global generation:  0.04163098335266113
r_  generation:  0.3343193531036377
----------------------check_connections_block total spend ----------------------------- 31.0230393409729
generate_one_block  0.4512643814086914
generate_one_block  0.443723201751709
generate_one_block  0.41602563858032227
generate_one_block  0.41326093673706055
generate_one_block  0.43145132064819336
generate_one_block  0.41753220558166504
generate_one_block  0.4638519287109375
generate_one_block  0.4378063678741455
generate_one_block  0.43220067024230957
generate_one_block  0.5672917366027832
generate_one_block  0.4330615997314453
generate_one_block  0.4346883296966553
generate_one_block  0.43571949005126953
generate_one_block  0.43776726722717285
generate_one_block  0.4427604675292969
generate_one_block  0.43589234352111816
generate_one_block  0.42900633811950684
generate_one_block  0.42786645889282227
generate_one_block  0.4272501468658447
generate_one_block  0.4337611198425293
generate_one_block  0.40604519844055176
generate_one_block  0.4087073802947998
generate_one_block  0.4541935920715332
generate_one_block  0.4320530891418457
generate_one_block  0.4471435546875
generate_one_block  0.47054624557495117
generate_one_block  0.456653356552124
generate_one_block  0.43619751930236816
generate_one_block  0.422076940536499
generate_one_block  0.43427014350891113
generate_one_block  0.42604541778564453
generate_one_block  0.4258279800415039
generate_one_block  0.4348130226135254
generate_one_block  0.43802666664123535
generate_one_block  0.4359931945800781
generate_one_block  0.4296746253967285
generate_one_block  0.448012113571167
generate_one_block  0.44502854347229004
generate_one_block  0.4381279945373535
generate_one_block  0.43094587326049805
generate_one_block  0.4208698272705078
generate_one_block  0.43161511421203613
generate_one_block  0.4200272560119629
generate_one_block  0.4338679313659668
generate_one_block  0.4451427459716797
generate_one_block  0.4229142665863037
generate_one_block  0.44910645484924316
generate_one_block  0.4257063865661621
generate_one_block  0.4476053714752197
generate_one_block  0.43834948539733887
generate_one_block  0.435654878616333
generate_one_block  0.42578554153442383
generate_one_block  0.4236326217651367
generate_one_block  0.4336574077606201
generate_one_block  0.4371955394744873
generate_one_block  0.4519529342651367
generate_one_block  0.42676377296447754
generate_one_block  0.41868162155151367
generate_one_block  0.43019914627075195
generate_one_block  0.4500253200531006
generate_one_block  0.43878746032714844
generate_one_block  0.4292786121368408
generate_one_block  0.43548107147216797
generate_one_block  0.44706058502197266
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.08654212951660156  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

connection checking time:  38.108744859695435
block generation total time  34.27801561355591
average batch blocks generation time:  0.5355939939618111
block dataloader generation time/epoch 75.12868762016296
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07391166687011719  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([132655, 128])
torch.Size([73557, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25943565368652344  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07414054870605469  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([132646, 128])
torch.Size([74469, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26157283782958984  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07383394241333008  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([132663, 128])
torch.Size([72906, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2585573196411133  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07352828979492188  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([132442, 128])
torch.Size([72167, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2575416564941406  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07368087768554688  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([132714, 128])
torch.Size([72936, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.25806379318237305  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07489490509033203  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([133833, 128])
torch.Size([73622, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2599821090698242  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07364416122436523  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([132237, 128])
torch.Size([73179, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.2582268714904785  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.0752410888671875  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([133410, 128])
torch.Size([74919, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.26378822326660156  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9080810546875 GB
    Memory Allocated: 0.07363414764404297  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([131992, 128])
torch.Size([73624, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
