Using backend: pytorch
local_in_edges_tensor generation:  0.007035493850708008
mini_batch_src_global generation:  0.010293722152709961
r_  generation:  0.08428335189819336
local_output_nid generation:  0.004750728607177734
local_in_edges_tensor generation:  0.004786252975463867
mini_batch_src_global generation:  0.013132333755493164
r_  generation:  0.08057260513305664
local_output_nid generation:  0.005099296569824219
local_in_edges_tensor generation:  0.006050586700439453
mini_batch_src_global generation:  0.010634899139404297
r_  generation:  0.08818554878234863
local_output_nid generation:  0.004891872406005859
local_in_edges_tensor generation:  0.0064961910247802734
mini_batch_src_global generation:  0.012853145599365234
r_  generation:  0.08609175682067871
local_output_nid generation:  0.0047304630279541016
local_in_edges_tensor generation:  0.00574183464050293
mini_batch_src_global generation:  0.010627985000610352
r_  generation:  0.0871880054473877
local_output_nid generation:  0.004401683807373047
local_in_edges_tensor generation:  0.004715919494628906
mini_batch_src_global generation:  0.00975656509399414
r_  generation:  0.08009767532348633
local_output_nid generation:  0.004710674285888672
local_in_edges_tensor generation:  0.006472110748291016
mini_batch_src_global generation:  0.010250091552734375
r_  generation:  0.08664679527282715
local_output_nid generation:  0.004685401916503906
local_in_edges_tensor generation:  0.0064427852630615234
mini_batch_src_global generation:  0.010405540466308594
r_  generation:  0.08535432815551758
local_output_nid generation:  0.004813671112060547
local_in_edges_tensor generation:  0.005624294281005859
mini_batch_src_global generation:  0.010124444961547852
r_  generation:  0.08353471755981445
local_output_nid generation:  0.004835367202758789
local_in_edges_tensor generation:  0.005646228790283203
mini_batch_src_global generation:  0.009799957275390625
r_  generation:  0.08276128768920898
local_output_nid generation:  0.005563259124755859
local_in_edges_tensor generation:  0.009756803512573242
mini_batch_src_global generation:  0.021739959716796875
r_  generation:  0.08402585983276367
local_output_nid generation:  0.005158424377441406
local_in_edges_tensor generation:  0.008589982986450195
mini_batch_src_global generation:  0.015001773834228516
r_  generation:  0.08876585960388184
local_output_nid generation:  0.005968570709228516
local_in_edges_tensor generation:  0.005804777145385742
mini_batch_src_global generation:  0.014383077621459961
r_  generation:  0.07924866676330566
local_output_nid generation:  0.004792213439941406
local_in_edges_tensor generation:  0.0055615901947021484
mini_batch_src_global generation:  0.009650468826293945
r_  generation:  0.07870912551879883
local_output_nid generation:  0.005140781402587891
local_in_edges_tensor generation:  0.005749940872192383
mini_batch_src_global generation:  0.01023244857788086
r_  generation:  0.08910751342773438
local_output_nid generation:  0.0049571990966796875
local_in_edges_tensor generation:  0.007038593292236328
mini_batch_src_global generation:  0.010385990142822266
r_  generation:  0.08641791343688965
local_output_nid generation:  0.004796504974365234
local_in_edges_tensor generation:  0.004917144775390625
mini_batch_src_global generation:  0.009944438934326172
r_  generation:  0.08608460426330566
local_output_nid generation:  0.004995107650756836
local_in_edges_tensor generation:  0.005955696105957031
mini_batch_src_global generation:  0.010592222213745117
r_  generation:  0.0876460075378418
local_output_nid generation:  0.005476713180541992
local_in_edges_tensor generation:  0.0062274932861328125
mini_batch_src_global generation:  0.011828184127807617
r_  generation:  0.09575676918029785
local_output_nid generation:  0.004919528961181641
local_in_edges_tensor generation:  0.004879951477050781
mini_batch_src_global generation:  0.010220527648925781
r_  generation:  0.0830070972442627
local_output_nid generation:  0.0050427913665771484
local_in_edges_tensor generation:  0.004953861236572266
mini_batch_src_global generation:  0.010224342346191406
r_  generation:  0.08726024627685547
local_output_nid generation:  0.005197286605834961
local_in_edges_tensor generation:  0.00736236572265625
mini_batch_src_global generation:  0.010780096054077148
r_  generation:  0.08818602561950684
local_output_nid generation:  0.004945278167724609
local_in_edges_tensor generation:  0.005655527114868164
mini_batch_src_global generation:  0.009866476058959961
r_  generation:  0.08528256416320801
local_output_nid generation:  0.004993915557861328
local_in_edges_tensor generation:  0.005671262741088867
mini_batch_src_global generation:  0.01009988784790039
r_  generation:  0.08983588218688965
local_output_nid generation:  0.004850149154663086
local_in_edges_tensor generation:  0.006155490875244141
mini_batch_src_global generation:  0.009644746780395508
r_  generation:  0.0828399658203125
local_output_nid generation:  0.005171298980712891
local_in_edges_tensor generation:  0.005677700042724609
mini_batch_src_global generation:  0.010364294052124023
r_  generation:  0.08494806289672852
local_output_nid generation:  0.005095005035400391
local_in_edges_tensor generation:  0.005560159683227539
mini_batch_src_global generation:  0.009903669357299805
r_  generation:  0.0885467529296875
local_output_nid generation:  0.004990816116333008
local_in_edges_tensor generation:  0.005597352981567383
mini_batch_src_global generation:  0.009659767150878906
r_  generation:  0.08382701873779297
local_output_nid generation:  0.005126953125
local_in_edges_tensor generation:  0.005794525146484375
mini_batch_src_global generation:  0.010916709899902344
r_  generation:  0.09149575233459473
local_output_nid generation:  0.005061626434326172
local_in_edges_tensor generation:  0.005747079849243164
mini_batch_src_global generation:  0.010398387908935547
r_  generation:  0.09099984169006348
local_output_nid generation:  0.0051000118255615234
local_in_edges_tensor generation:  0.006474971771240234
mini_batch_src_global generation:  0.010256767272949219
r_  generation:  0.08930015563964844
local_output_nid generation:  0.005067586898803711
local_in_edges_tensor generation:  0.00492405891418457
mini_batch_src_global generation:  0.009884834289550781
r_  generation:  0.08459997177124023
local_output_nid generation:  0.005068063735961914
local_in_edges_tensor generation:  0.006057262420654297
mini_batch_src_global generation:  0.01005244255065918
r_  generation:  0.10352492332458496
local_output_nid generation:  0.0049610137939453125
local_in_edges_tensor generation:  0.00556635856628418
mini_batch_src_global generation:  0.009838581085205078
r_  generation:  0.08489632606506348
local_output_nid generation:  0.0048198699951171875
local_in_edges_tensor generation:  0.006074190139770508
mini_batch_src_global generation:  0.009813547134399414
r_  generation:  0.08321881294250488
local_output_nid generation:  0.0049898624420166016
local_in_edges_tensor generation:  0.005559444427490234
mini_batch_src_global generation:  0.010126352310180664
r_  generation:  0.0837399959564209
local_output_nid generation:  0.006026744842529297
local_in_edges_tensor generation:  0.011465311050415039
mini_batch_src_global generation:  0.01045370101928711
r_  generation:  0.08197450637817383
local_output_nid generation:  0.004977226257324219
local_in_edges_tensor generation:  0.005641460418701172
mini_batch_src_global generation:  0.00975346565246582
r_  generation:  0.08204865455627441
local_output_nid generation:  0.005034923553466797
local_in_edges_tensor generation:  0.006634235382080078
mini_batch_src_global generation:  0.0101776123046875
r_  generation:  0.08835935592651367
local_output_nid generation:  0.0048809051513671875
local_in_edges_tensor generation:  0.005576372146606445
mini_batch_src_global generation:  0.010082244873046875
r_  generation:  0.09195971488952637
local_output_nid generation:  0.007028818130493164
local_in_edges_tensor generation:  0.00976252555847168
mini_batch_src_global generation:  0.011296987533569336
r_  generation:  0.09160566329956055
local_output_nid generation:  0.00475311279296875
local_in_edges_tensor generation:  0.007079601287841797
mini_batch_src_global generation:  0.0102691650390625
r_  generation:  0.08584976196289062
local_output_nid generation:  0.0048084259033203125
local_in_edges_tensor generation:  0.005778789520263672
mini_batch_src_global generation:  0.011024713516235352
r_  generation:  0.08778047561645508
local_output_nid generation:  0.004726886749267578
local_in_edges_tensor generation:  0.046271324157714844
mini_batch_src_global generation:  0.010312557220458984
r_  generation:  0.0865018367767334
local_output_nid generation:  0.0044291019439697266
local_in_edges_tensor generation:  0.004842042922973633
mini_batch_src_global generation:  0.009899377822875977
r_  generation:  0.08196043968200684
local_output_nid generation:  0.004499673843383789
local_in_edges_tensor generation:  0.005370616912841797
mini_batch_src_global generation:  0.009820938110351562
r_  generation:  0.08435297012329102
local_output_nid generation:  0.00471806526184082
local_in_edges_tensor generation:  0.0063779354095458984
mini_batch_src_global generation:  0.010733842849731445
r_  generation:  0.08937239646911621
local_output_nid generation:  0.0048482418060302734
local_in_edges_tensor generation:  0.005867481231689453
mini_batch_src_global generation:  0.010944604873657227
r_  generation:  0.09332847595214844
local_output_nid generation:  0.00439000129699707
local_in_edges_tensor generation:  0.0053386688232421875
mini_batch_src_global generation:  0.00982522964477539
r_  generation:  0.08169293403625488
local_output_nid generation:  0.0045015811920166016
local_in_edges_tensor generation:  0.004664421081542969
mini_batch_src_global generation:  0.009482860565185547
r_  generation:  0.08200836181640625
local_output_nid generation:  0.004645347595214844
local_in_edges_tensor generation:  0.006273746490478516
mini_batch_src_global generation:  0.010626554489135742
r_  generation:  0.08788442611694336
local_output_nid generation:  0.004658222198486328
local_in_edges_tensor generation:  0.006283283233642578
mini_batch_src_global generation:  0.010241985321044922
r_  generation:  0.08822393417358398
local_output_nid generation:  0.004650592803955078
local_in_edges_tensor generation:  0.006227731704711914
mini_batch_src_global generation:  0.010336637496948242
r_  generation:  0.08585357666015625
local_output_nid generation:  0.004556894302368164
local_in_edges_tensor generation:  0.0054035186767578125
mini_batch_src_global generation:  0.009919881820678711
r_  generation:  0.08378815650939941
local_output_nid generation:  0.0047147274017333984
local_in_edges_tensor generation:  0.005654573440551758
mini_batch_src_global generation:  0.01100778579711914
r_  generation:  0.08927798271179199
local_output_nid generation:  0.004927635192871094
local_in_edges_tensor generation:  0.005935192108154297
mini_batch_src_global generation:  0.010885477066040039
r_  generation:  0.09319663047790527
----------------------check_connections_block total spend ----------------------------- 8.231391429901123
generate_one_block  0.11652469635009766
generate_one_block  0.1199941635131836
generate_one_block  0.11237168312072754
generate_one_block  0.1036996841430664
generate_one_block  0.10427641868591309
generate_one_block  0.10465312004089355
generate_one_block  0.10954785346984863
generate_one_block  0.11791372299194336
generate_one_block  0.11127209663391113
generate_one_block  0.1076974868774414
generate_one_block  0.11764383316040039
generate_one_block  0.11434793472290039
generate_one_block  0.11417150497436523
generate_one_block  0.10970854759216309
generate_one_block  0.1148369312286377
generate_one_block  0.1163022518157959
generate_one_block  0.1104731559753418
generate_one_block  0.11123299598693848
generate_one_block  0.11595320701599121
generate_one_block  0.11736702919006348
generate_one_block  0.10245299339294434
generate_one_block  0.10308504104614258
generate_one_block  0.11559104919433594
generate_one_block  0.11388468742370605
generate_one_block  0.11135244369506836
generate_one_block  0.11504530906677246
generate_one_block  0.12722492218017578
generate_one_block  0.10721683502197266
generate_one_block  0.11149311065673828
generate_one_block  0.11646699905395508
generate_one_block  0.11066985130310059
generate_one_block  0.11162519454956055
generate_one_block  0.10526108741760254
generate_one_block  0.11237263679504395
generate_one_block  0.11174654960632324
generate_one_block  0.11705350875854492
generate_one_block  0.11811494827270508
generate_one_block  0.11497259140014648
generate_one_block  0.11818575859069824
generate_one_block  0.11052703857421875
generate_one_block  0.1130070686340332
generate_one_block  0.11183857917785645
generate_one_block  0.10819244384765625
generate_one_block  0.11074209213256836
generate_one_block  0.10541796684265137
generate_one_block  0.10734176635742188
generate_one_block  0.11382913589477539
generate_one_block  0.11344432830810547
generate_one_block  0.11805367469787598
generate_one_block  0.11265921592712402
generate_one_block  0.12016153335571289
generate_one_block  0.11398625373840332
generate_one_block  0.10769486427307129
generate_one_block  0.11124134063720703
generate_one_block  0.12181234359741211
generate_one_block  0.12090325355529785
generate_one_block  0.110626220703125
generate_one_block  0.10826420783996582
generate_one_block  0.11667799949645996
generate_one_block  0.11487984657287598
generate_one_block  0.11261534690856934
generate_one_block  0.11054539680480957
generate_one_block  0.11759614944458008
generate_one_block  0.12227535247802734
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04794716835021973
gen group dst list time:  0.15938186645507812
time for parepare:  0.019885778427124023
local_output_nid generation:  0.016786813735961914
local_in_edges_tensor generation:  0.050604820251464844
mini_batch_src_global generation:  0.0329439640045166
r_  generation:  0.32530784606933594
local_output_nid generation:  0.02275228500366211
local_in_edges_tensor generation:  0.035436391830444336
mini_batch_src_global generation:  0.04064536094665527
r_  generation:  0.3509349822998047
local_output_nid generation:  0.023269176483154297
local_in_edges_tensor generation:  0.032063961029052734
mini_batch_src_global generation:  0.04454326629638672
r_  generation:  0.34183645248413086
local_output_nid generation:  0.02264714241027832
local_in_edges_tensor generation:  0.03109884262084961
mini_batch_src_global generation:  0.040621280670166016
r_  generation:  0.3252098560333252
local_output_nid generation:  0.021207094192504883
local_in_edges_tensor generation:  0.022706270217895508
mini_batch_src_global generation:  0.04224109649658203
r_  generation:  0.3320460319519043
local_output_nid generation:  0.02133035659790039
local_in_edges_tensor generation:  0.02884078025817871
mini_batch_src_global generation:  0.04164409637451172
r_  generation:  0.3294079303741455
local_output_nid generation:  0.02139592170715332
local_in_edges_tensor generation:  0.02557229995727539
mini_batch_src_global generation:  0.06240725517272949
r_  generation:  0.342526912689209
local_output_nid generation:  0.021904945373535156
local_in_edges_tensor generation:  0.029221057891845703
mini_batch_src_global generation:  0.04758644104003906
r_  generation:  0.34168052673339844
local_output_nid generation:  0.02150130271911621
local_in_edges_tensor generation:  0.029591798782348633
mini_batch_src_global generation:  0.04074549674987793
r_  generation:  0.3436903953552246
local_output_nid generation:  0.021548032760620117
local_in_edges_tensor generation:  0.022537708282470703
mini_batch_src_global generation:  0.04276680946350098
r_  generation:  0.33281564712524414
local_output_nid generation:  0.022438526153564453
local_in_edges_tensor generation:  0.030577421188354492
mini_batch_src_global generation:  0.06534838676452637
r_  generation:  0.3586764335632324
local_output_nid generation:  0.021707773208618164
local_in_edges_tensor generation:  0.0297701358795166
mini_batch_src_global generation:  0.04267001152038574
r_  generation:  0.346301794052124
local_output_nid generation:  0.022548437118530273
local_in_edges_tensor generation:  0.02962207794189453
mini_batch_src_global generation:  0.04128575325012207
r_  generation:  0.3545093536376953
local_output_nid generation:  0.022340774536132812
local_in_edges_tensor generation:  0.02275252342224121
mini_batch_src_global generation:  0.041869163513183594
r_  generation:  0.3290565013885498
local_output_nid generation:  0.021765470504760742
local_in_edges_tensor generation:  0.029169082641601562
mini_batch_src_global generation:  0.04331493377685547
r_  generation:  0.3473351001739502
local_output_nid generation:  0.02183365821838379
local_in_edges_tensor generation:  0.029180288314819336
mini_batch_src_global generation:  0.044605255126953125
r_  generation:  0.34064364433288574
local_output_nid generation:  0.021837711334228516
local_in_edges_tensor generation:  0.022711515426635742
mini_batch_src_global generation:  0.04086875915527344
r_  generation:  0.3459808826446533
local_output_nid generation:  0.02144312858581543
local_in_edges_tensor generation:  0.022951602935791016
mini_batch_src_global generation:  0.042037010192871094
r_  generation:  0.34013938903808594
local_output_nid generation:  0.02148890495300293
local_in_edges_tensor generation:  0.027958154678344727
mini_batch_src_global generation:  0.05376005172729492
r_  generation:  0.34378957748413086
local_output_nid generation:  0.02307605743408203
local_in_edges_tensor generation:  0.035126447677612305
mini_batch_src_global generation:  0.04500937461853027
r_  generation:  0.34228944778442383
local_output_nid generation:  0.0215609073638916
local_in_edges_tensor generation:  0.025421857833862305
mini_batch_src_global generation:  0.0401308536529541
r_  generation:  0.3351278305053711
local_output_nid generation:  0.02134418487548828
local_in_edges_tensor generation:  0.022704601287841797
mini_batch_src_global generation:  0.040961503982543945
r_  generation:  0.32981348037719727
local_output_nid generation:  0.022021770477294922
local_in_edges_tensor generation:  0.029407739639282227
mini_batch_src_global generation:  0.040313005447387695
r_  generation:  0.3464500904083252
local_output_nid generation:  0.02161550521850586
local_in_edges_tensor generation:  0.02898120880126953
mini_batch_src_global generation:  0.04435014724731445
r_  generation:  0.3378028869628906
local_output_nid generation:  0.022233963012695312
local_in_edges_tensor generation:  0.025746583938598633
mini_batch_src_global generation:  0.05740213394165039
r_  generation:  0.35413670539855957
local_output_nid generation:  0.022097349166870117
local_in_edges_tensor generation:  0.02866053581237793
mini_batch_src_global generation:  0.041966915130615234
r_  generation:  0.34345054626464844
local_output_nid generation:  0.02257561683654785
local_in_edges_tensor generation:  0.02693796157836914
mini_batch_src_global generation:  0.04469919204711914
r_  generation:  0.3557736873626709
local_output_nid generation:  0.022009611129760742
local_in_edges_tensor generation:  0.023352384567260742
mini_batch_src_global generation:  0.042214393615722656
r_  generation:  0.3364682197570801
local_output_nid generation:  0.021709203720092773
local_in_edges_tensor generation:  0.023173093795776367
mini_batch_src_global generation:  0.04019880294799805
r_  generation:  0.34636759757995605
local_output_nid generation:  0.022032499313354492
local_in_edges_tensor generation:  0.031223773956298828
mini_batch_src_global generation:  0.04161810874938965
r_  generation:  0.3447716236114502
local_output_nid generation:  0.02158665657043457
local_in_edges_tensor generation:  0.02276444435119629
mini_batch_src_global generation:  0.04053449630737305
r_  generation:  0.3453831672668457
local_output_nid generation:  0.021945476531982422
local_in_edges_tensor generation:  0.02582526206970215
mini_batch_src_global generation:  0.043833017349243164
r_  generation:  0.34166455268859863
local_output_nid generation:  0.021571874618530273
local_in_edges_tensor generation:  0.023053646087646484
mini_batch_src_global generation:  0.04009723663330078
r_  generation:  0.339616060256958
local_output_nid generation:  0.022028446197509766
local_in_edges_tensor generation:  0.02577948570251465
mini_batch_src_global generation:  0.04174399375915527
r_  generation:  0.3417041301727295
local_output_nid generation:  0.021630525588989258
local_in_edges_tensor generation:  0.026723384857177734
mini_batch_src_global generation:  0.04062604904174805
r_  generation:  0.34502148628234863
local_output_nid generation:  0.02173924446105957
local_in_edges_tensor generation:  0.025918006896972656
mini_batch_src_global generation:  0.04175734519958496
r_  generation:  0.33653974533081055
local_output_nid generation:  0.0223848819732666
local_in_edges_tensor generation:  0.046552181243896484
mini_batch_src_global generation:  0.04344654083251953
r_  generation:  0.354198694229126
local_output_nid generation:  0.021918058395385742
local_in_edges_tensor generation:  0.02381134033203125
mini_batch_src_global generation:  0.04199576377868652
r_  generation:  0.33803534507751465
local_output_nid generation:  0.021915435791015625
local_in_edges_tensor generation:  0.023957014083862305
mini_batch_src_global generation:  0.043441057205200195
r_  generation:  0.3482644557952881
local_output_nid generation:  0.021719932556152344
local_in_edges_tensor generation:  0.02143383026123047
mini_batch_src_global generation:  0.04201388359069824
r_  generation:  0.3440992832183838
local_output_nid generation:  0.022643327713012695
local_in_edges_tensor generation:  0.020792484283447266
mini_batch_src_global generation:  0.04120922088623047
r_  generation:  0.34744715690612793
local_output_nid generation:  0.021814823150634766
local_in_edges_tensor generation:  0.022650957107543945
mini_batch_src_global generation:  0.04201626777648926
r_  generation:  0.34038281440734863
local_output_nid generation:  0.02175116539001465
local_in_edges_tensor generation:  0.02012014389038086
mini_batch_src_global generation:  0.04047393798828125
r_  generation:  0.345684289932251
local_output_nid generation:  0.02180790901184082
local_in_edges_tensor generation:  0.02335357666015625
mini_batch_src_global generation:  0.04407477378845215
r_  generation:  0.3422682285308838
local_output_nid generation:  0.02166271209716797
local_in_edges_tensor generation:  0.023175954818725586
mini_batch_src_global generation:  0.03957414627075195
r_  generation:  0.3426039218902588
local_output_nid generation:  0.02171039581298828
local_in_edges_tensor generation:  0.0233614444732666
mini_batch_src_global generation:  0.041605234146118164
r_  generation:  0.3391389846801758
local_output_nid generation:  0.02199840545654297
local_in_edges_tensor generation:  0.026625394821166992
mini_batch_src_global generation:  0.04325604438781738
r_  generation:  0.34922218322753906
local_output_nid generation:  0.021739482879638672
local_in_edges_tensor generation:  0.025867938995361328
mini_batch_src_global generation:  0.043653249740600586
r_  generation:  0.3375508785247803
local_output_nid generation:  0.0221710205078125
local_in_edges_tensor generation:  0.026057720184326172
mini_batch_src_global generation:  0.04067373275756836
r_  generation:  0.35355663299560547
local_output_nid generation:  0.02191615104675293
local_in_edges_tensor generation:  0.02050304412841797
mini_batch_src_global generation:  0.0419921875
r_  generation:  0.3373119831085205
local_output_nid generation:  0.022157669067382812
local_in_edges_tensor generation:  0.020936012268066406
mini_batch_src_global generation:  0.03995370864868164
r_  generation:  0.35117125511169434
local_output_nid generation:  0.021684885025024414
local_in_edges_tensor generation:  0.029897451400756836
mini_batch_src_global generation:  0.04124736785888672
r_  generation:  0.34279322624206543
local_output_nid generation:  0.021662235260009766
local_in_edges_tensor generation:  0.022218704223632812
mini_batch_src_global generation:  0.03919506072998047
r_  generation:  0.34818387031555176
local_output_nid generation:  0.02170872688293457
local_in_edges_tensor generation:  0.020360231399536133
mini_batch_src_global generation:  0.04102516174316406
r_  generation:  0.3400301933288574
local_output_nid generation:  0.021988391876220703
local_in_edges_tensor generation:  0.029134750366210938
mini_batch_src_global generation:  0.04011654853820801
r_  generation:  0.36037254333496094
local_output_nid generation:  0.022655963897705078
local_in_edges_tensor generation:  0.031217575073242188
mini_batch_src_global generation:  0.042682647705078125
r_  generation:  0.3504364490509033
local_output_nid generation:  0.0214385986328125
local_in_edges_tensor generation:  0.025083065032958984
mini_batch_src_global generation:  0.039054155349731445
r_  generation:  0.33759021759033203
local_output_nid generation:  0.021478652954101562
local_in_edges_tensor generation:  0.020496606826782227
mini_batch_src_global generation:  0.04107022285461426
r_  generation:  0.33743786811828613
local_output_nid generation:  0.021742582321166992
local_in_edges_tensor generation:  0.02879023551940918
mini_batch_src_global generation:  0.038991451263427734
r_  generation:  0.3482546806335449
local_output_nid generation:  0.023111820220947266
local_in_edges_tensor generation:  0.02417612075805664
mini_batch_src_global generation:  0.041600704193115234
r_  generation:  0.3469576835632324
local_output_nid generation:  0.022333860397338867
local_in_edges_tensor generation:  0.023382902145385742
mini_batch_src_global generation:  0.04016613960266113
r_  generation:  0.34894466400146484
local_output_nid generation:  0.021596908569335938
local_in_edges_tensor generation:  0.02289438247680664
mini_batch_src_global generation:  0.041352272033691406
r_  generation:  0.3395669460296631
local_output_nid generation:  0.021998167037963867
local_in_edges_tensor generation:  0.027238845825195312
mini_batch_src_global generation:  0.04241466522216797
r_  generation:  0.35116124153137207
local_output_nid generation:  0.022266864776611328
local_in_edges_tensor generation:  0.023715972900390625
mini_batch_src_global generation:  0.044382572174072266
r_  generation:  0.3477768898010254
----------------------check_connections_block total spend ----------------------------- 32.64086675643921
generate_one_block  0.4505178928375244
generate_one_block  0.45667433738708496
generate_one_block  0.44709134101867676
generate_one_block  0.4403269290924072
generate_one_block  0.4348747730255127
generate_one_block  0.44089221954345703
generate_one_block  0.4523732662200928
generate_one_block  0.4560513496398926
generate_one_block  0.5298070907592773
generate_one_block  0.6082828044891357
generate_one_block  0.4790842533111572
generate_one_block  0.4729185104370117
generate_one_block  0.4564805030822754
generate_one_block  0.44338321685791016
generate_one_block  0.4457399845123291
generate_one_block  0.4578268527984619
generate_one_block  0.4653477668762207
generate_one_block  0.4513993263244629
generate_one_block  0.45134902000427246
generate_one_block  0.46458959579467773
generate_one_block  0.4585392475128174
generate_one_block  0.44733762741088867
generate_one_block  0.4592273235321045
generate_one_block  0.44783592224121094
generate_one_block  0.44834065437316895
generate_one_block  0.458355188369751
generate_one_block  0.4760298728942871
generate_one_block  0.4357132911682129
generate_one_block  0.43915224075317383
generate_one_block  0.455122709274292
generate_one_block  0.45842671394348145
generate_one_block  0.4529707431793213
generate_one_block  0.4385383129119873
generate_one_block  0.4533810615539551
generate_one_block  0.4522120952606201
generate_one_block  0.4463059902191162
generate_one_block  0.47365736961364746
generate_one_block  0.45584964752197266
generate_one_block  0.47452473640441895
generate_one_block  0.4594388008117676
generate_one_block  0.44880247116088867
generate_one_block  0.4532134532928467
generate_one_block  0.4386260509490967
generate_one_block  0.45534801483154297
generate_one_block  0.45834851264953613
generate_one_block  0.4659109115600586
generate_one_block  0.4704251289367676
generate_one_block  0.44358015060424805
generate_one_block  0.4652748107910156
generate_one_block  0.475736141204834
generate_one_block  0.4632132053375244
generate_one_block  0.4581029415130615
generate_one_block  0.442065954208374
generate_one_block  0.4424247741699219
generate_one_block  0.46146154403686523
generate_one_block  0.4789388179779053
generate_one_block  0.4562504291534424
generate_one_block  0.4392259120941162
generate_one_block  0.443467378616333
generate_one_block  0.47041845321655273
generate_one_block  0.4672884941101074
generate_one_block  0.4468050003051758
generate_one_block  0.46437668800354004
generate_one_block  0.4724087715148926
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.08801460266113281  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

connection checking time:  40.87225818634033
block generation total time  36.60582184791565
average batch blocks generation time:  0.571965966373682
block dataloader generation time/epoch 80.34204125404358
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07571649551391602  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([133729, 128])
torch.Size([76919, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2730741500854492  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07606220245361328  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([133865, 128])
torch.Size([78160, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27646636962890625  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07576560974121094  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([133929, 128])
torch.Size([76951, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2732253074645996  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07538032531738281  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([133494, 128])
torch.Size([75487, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2664303779602051  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07539653778076172  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([134193, 128])
torch.Size([76122, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2712059020996094  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07541561126708984  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([134709, 128])
torch.Size([76548, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2716341018676758  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07562541961669922  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([133275, 128])
torch.Size([76334, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27170848846435547  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.0759429931640625  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([134833, 128])
torch.Size([78632, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27733707427978516  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07572174072265625  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([133131, 128])
torch.Size([76685, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
