Using backend: pytorch
local_in_edges_tensor generation:  0.006129026412963867
mini_batch_src_global generation:  0.013084888458251953
r_  generation:  0.10690903663635254
local_output_nid generation:  0.004538536071777344
local_in_edges_tensor generation:  0.006925821304321289
mini_batch_src_global generation:  0.012389421463012695
r_  generation:  0.1026921272277832
local_output_nid generation:  0.0048711299896240234
local_in_edges_tensor generation:  0.0055925846099853516
mini_batch_src_global generation:  0.013476371765136719
r_  generation:  0.12067723274230957
local_output_nid generation:  0.004698276519775391
local_in_edges_tensor generation:  0.008145809173583984
mini_batch_src_global generation:  0.015706777572631836
r_  generation:  0.11133480072021484
local_output_nid generation:  0.004730224609375
local_in_edges_tensor generation:  0.005481243133544922
mini_batch_src_global generation:  0.024280786514282227
r_  generation:  0.12784552574157715
local_output_nid generation:  0.007104158401489258
local_in_edges_tensor generation:  0.007219552993774414
mini_batch_src_global generation:  0.015398740768432617
r_  generation:  0.11196470260620117
local_output_nid generation:  0.0077266693115234375
local_in_edges_tensor generation:  0.008432149887084961
mini_batch_src_global generation:  0.018689393997192383
r_  generation:  0.11680722236633301
local_output_nid generation:  0.008779287338256836
local_in_edges_tensor generation:  0.013061761856079102
mini_batch_src_global generation:  0.02175426483154297
r_  generation:  0.11210250854492188
local_output_nid generation:  0.0065653324127197266
local_in_edges_tensor generation:  0.012862920761108398
mini_batch_src_global generation:  0.021882295608520508
r_  generation:  0.10960721969604492
local_output_nid generation:  0.007790565490722656
local_in_edges_tensor generation:  0.006630897521972656
mini_batch_src_global generation:  0.015146493911743164
r_  generation:  0.10520505905151367
local_output_nid generation:  0.006928205490112305
local_in_edges_tensor generation:  0.007333517074584961
mini_batch_src_global generation:  0.015902996063232422
r_  generation:  0.10501790046691895
local_output_nid generation:  0.006987094879150391
local_in_edges_tensor generation:  0.006600618362426758
mini_batch_src_global generation:  0.016188859939575195
r_  generation:  0.1112215518951416
local_output_nid generation:  0.0065004825592041016
local_in_edges_tensor generation:  0.005263805389404297
mini_batch_src_global generation:  0.01253509521484375
r_  generation:  0.09796643257141113
local_output_nid generation:  0.0064525604248046875
local_in_edges_tensor generation:  0.005237579345703125
mini_batch_src_global generation:  0.011828422546386719
r_  generation:  0.09729337692260742
local_output_nid generation:  0.0067844390869140625
local_in_edges_tensor generation:  0.006289005279541016
mini_batch_src_global generation:  0.014427423477172852
r_  generation:  0.11207842826843262
local_output_nid generation:  0.006761312484741211
local_in_edges_tensor generation:  0.007982254028320312
mini_batch_src_global generation:  0.01358652114868164
r_  generation:  0.11022639274597168
local_output_nid generation:  0.006804227828979492
local_in_edges_tensor generation:  0.005311727523803711
mini_batch_src_global generation:  0.013176679611206055
r_  generation:  0.10589194297790527
local_output_nid generation:  0.006792306900024414
local_in_edges_tensor generation:  0.007214069366455078
mini_batch_src_global generation:  0.013660430908203125
r_  generation:  0.11164331436157227
local_output_nid generation:  0.0074880123138427734
local_in_edges_tensor generation:  0.007783174514770508
mini_batch_src_global generation:  0.015055179595947266
r_  generation:  0.12374520301818848
local_output_nid generation:  0.006574869155883789
local_in_edges_tensor generation:  0.0051975250244140625
mini_batch_src_global generation:  0.013237237930297852
r_  generation:  0.10500383377075195
local_output_nid generation:  0.00674748420715332
local_in_edges_tensor generation:  0.005288362503051758
mini_batch_src_global generation:  0.013044595718383789
r_  generation:  0.1522517204284668
local_output_nid generation:  0.007023811340332031
local_in_edges_tensor generation:  0.0076961517333984375
mini_batch_src_global generation:  0.015139579772949219
r_  generation:  0.11070799827575684
local_output_nid generation:  0.0067675113677978516
local_in_edges_tensor generation:  0.005301952362060547
mini_batch_src_global generation:  0.01702427864074707
r_  generation:  0.1055147647857666
local_output_nid generation:  0.006678104400634766
local_in_edges_tensor generation:  0.006089687347412109
mini_batch_src_global generation:  0.01304006576538086
r_  generation:  0.10680818557739258
local_output_nid generation:  0.006640911102294922
local_in_edges_tensor generation:  0.005331993103027344
mini_batch_src_global generation:  0.012373208999633789
r_  generation:  0.10321688652038574
local_output_nid generation:  0.0068666934967041016
local_in_edges_tensor generation:  0.005558967590332031
mini_batch_src_global generation:  0.01297903060913086
r_  generation:  0.10790252685546875
local_output_nid generation:  0.0067365169525146484
local_in_edges_tensor generation:  0.007779836654663086
mini_batch_src_global generation:  0.013370990753173828
r_  generation:  0.10675334930419922
local_output_nid generation:  0.006800413131713867
local_in_edges_tensor generation:  0.005336761474609375
mini_batch_src_global generation:  0.012901544570922852
r_  generation:  0.10636687278747559
local_output_nid generation:  0.006918668746948242
local_in_edges_tensor generation:  0.005785465240478516
mini_batch_src_global generation:  0.01380777359008789
r_  generation:  0.12930631637573242
local_output_nid generation:  0.0067708492279052734
local_in_edges_tensor generation:  0.007158517837524414
mini_batch_src_global generation:  0.013302087783813477
r_  generation:  0.11308550834655762
local_output_nid generation:  0.008669137954711914
local_in_edges_tensor generation:  0.005405902862548828
mini_batch_src_global generation:  0.013168573379516602
r_  generation:  0.11767077445983887
local_output_nid generation:  0.006546735763549805
local_in_edges_tensor generation:  0.0052340030670166016
mini_batch_src_global generation:  0.013031721115112305
r_  generation:  0.1179971694946289
local_output_nid generation:  0.0068051815032958984
local_in_edges_tensor generation:  0.005281925201416016
mini_batch_src_global generation:  0.013562917709350586
r_  generation:  0.1153254508972168
local_output_nid generation:  0.007719993591308594
local_in_edges_tensor generation:  0.008172273635864258
mini_batch_src_global generation:  0.01335597038269043
r_  generation:  0.10913968086242676
local_output_nid generation:  0.00648951530456543
local_in_edges_tensor generation:  0.005186557769775391
mini_batch_src_global generation:  0.012714147567749023
r_  generation:  0.1054387092590332
local_output_nid generation:  0.006691455841064453
local_in_edges_tensor generation:  0.00527501106262207
mini_batch_src_global generation:  0.012494325637817383
r_  generation:  0.10678458213806152
local_output_nid generation:  0.006604671478271484
local_in_edges_tensor generation:  0.005847454071044922
mini_batch_src_global generation:  0.01239156723022461
r_  generation:  0.1052553653717041
local_output_nid generation:  0.006639242172241211
local_in_edges_tensor generation:  0.005103111267089844
mini_batch_src_global generation:  0.01212453842163086
r_  generation:  0.10373997688293457
local_output_nid generation:  0.006857395172119141
local_in_edges_tensor generation:  0.007245063781738281
mini_batch_src_global generation:  0.013178348541259766
r_  generation:  0.1107635498046875
local_output_nid generation:  0.006721019744873047
local_in_edges_tensor generation:  0.007102012634277344
mini_batch_src_global generation:  0.013026714324951172
r_  generation:  0.10864973068237305
local_output_nid generation:  0.006901741027832031
local_in_edges_tensor generation:  0.007210731506347656
mini_batch_src_global generation:  0.013891458511352539
r_  generation:  0.11375880241394043
local_output_nid generation:  0.0068094730377197266
local_in_edges_tensor generation:  0.005323171615600586
mini_batch_src_global generation:  0.013206005096435547
r_  generation:  0.10876250267028809
local_output_nid generation:  0.0068171024322509766
local_in_edges_tensor generation:  0.006198883056640625
mini_batch_src_global generation:  0.014121770858764648
r_  generation:  0.11049866676330566
local_output_nid generation:  0.0067822933197021484
local_in_edges_tensor generation:  0.006971120834350586
mini_batch_src_global generation:  0.013080596923828125
r_  generation:  0.11059117317199707
local_output_nid generation:  0.006520748138427734
local_in_edges_tensor generation:  0.042435646057128906
mini_batch_src_global generation:  0.01294398307800293
r_  generation:  0.10639238357543945
local_output_nid generation:  0.006669282913208008
local_in_edges_tensor generation:  0.012093544006347656
mini_batch_src_global generation:  0.013189554214477539
r_  generation:  0.12675857543945312
local_output_nid generation:  0.008785009384155273
local_in_edges_tensor generation:  0.010560750961303711
mini_batch_src_global generation:  0.018372774124145508
r_  generation:  0.1150205135345459
local_output_nid generation:  0.007029056549072266
local_in_edges_tensor generation:  0.00909423828125
mini_batch_src_global generation:  0.015239477157592773
r_  generation:  0.11963915824890137
local_output_nid generation:  0.006352901458740234
local_in_edges_tensor generation:  0.006123542785644531
mini_batch_src_global generation:  0.013194799423217773
r_  generation:  0.10357499122619629
local_output_nid generation:  0.006468057632446289
local_in_edges_tensor generation:  0.005269289016723633
mini_batch_src_global generation:  0.01225733757019043
r_  generation:  0.10369086265563965
local_output_nid generation:  0.006637096405029297
local_in_edges_tensor generation:  0.00609898567199707
mini_batch_src_global generation:  0.012614011764526367
r_  generation:  0.1088104248046875
local_output_nid generation:  0.006632804870605469
local_in_edges_tensor generation:  0.007176637649536133
mini_batch_src_global generation:  0.013238191604614258
r_  generation:  0.11746907234191895
local_output_nid generation:  0.006696939468383789
local_in_edges_tensor generation:  0.005329132080078125
mini_batch_src_global generation:  0.013303518295288086
r_  generation:  0.10865402221679688
local_output_nid generation:  0.006467580795288086
local_in_edges_tensor generation:  0.005135059356689453
mini_batch_src_global generation:  0.012495994567871094
r_  generation:  0.10496640205383301
local_output_nid generation:  0.0065860748291015625
local_in_edges_tensor generation:  0.007970571517944336
mini_batch_src_global generation:  0.013486385345458984
r_  generation:  0.11174726486206055
local_output_nid generation:  0.006904125213623047
local_in_edges_tensor generation:  0.0075740814208984375
mini_batch_src_global generation:  0.01434016227722168
r_  generation:  0.12385869026184082
----------------------check_connections_block total spend ----------------------------- 10.464394330978394
generate_one_block  0.14324259757995605
generate_one_block  0.1481008529663086
generate_one_block  0.14055943489074707
generate_one_block  0.13544583320617676
generate_one_block  0.13326048851013184
generate_one_block  0.140153169631958
generate_one_block  0.14005112648010254
generate_one_block  0.14461255073547363
generate_one_block  0.14140748977661133
generate_one_block  0.13608360290527344
generate_one_block  0.14691996574401855
generate_one_block  0.15239596366882324
generate_one_block  0.1441669464111328
generate_one_block  0.13690185546875
generate_one_block  0.14601826667785645
generate_one_block  0.14171981811523438
generate_one_block  0.14138579368591309
generate_one_block  0.13394474983215332
generate_one_block  0.14563393592834473
generate_one_block  0.14420580863952637
generate_one_block  0.12583279609680176
generate_one_block  0.12561345100402832
generate_one_block  0.14323019981384277
generate_one_block  0.14063477516174316
generate_one_block  0.1376028060913086
generate_one_block  0.14259886741638184
generate_one_block  0.15536975860595703
generate_one_block  0.13380718231201172
generate_one_block  0.13603782653808594
generate_one_block  0.1426985263824463
generate_one_block  0.1352989673614502
generate_one_block  0.13738226890563965
generate_one_block  0.13129425048828125
generate_one_block  0.15627408027648926
generate_one_block  0.13683629035949707
generate_one_block  0.13523602485656738
generate_one_block  0.14876985549926758
generate_one_block  0.14177393913269043
generate_one_block  0.14325475692749023
generate_one_block  0.13759946823120117
generate_one_block  0.13898491859436035
generate_one_block  0.13817906379699707
generate_one_block  0.13681864738464355
generate_one_block  0.136199951171875
generate_one_block  0.1316988468170166
generate_one_block  0.13762259483337402
generate_one_block  0.13911056518554688
generate_one_block  0.13678240776062012
generate_one_block  0.1541738510131836
generate_one_block  0.13605809211730957
generate_one_block  0.14208316802978516
generate_one_block  0.13725519180297852
generate_one_block  0.13260126113891602
generate_one_block  0.14366650581359863
generate_one_block  0.14689850807189941
generate_one_block  0.15265965461730957
generate_one_block  0.13379597663879395
generate_one_block  0.1321887969970703
generate_one_block  0.13941216468811035
generate_one_block  0.14449429512023926
generate_one_block  0.13546466827392578
generate_one_block  0.13394522666931152
generate_one_block  0.14563465118408203
generate_one_block  0.15223383903503418
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05155491828918457
gen group dst list time:  0.1711874008178711
time for parepare:  0.01739215850830078
local_output_nid generation:  0.018498659133911133
local_in_edges_tensor generation:  0.05565762519836426
mini_batch_src_global generation:  0.03960227966308594
r_  generation:  0.41705822944641113
local_output_nid generation:  0.024737119674682617
local_in_edges_tensor generation:  0.041373252868652344
mini_batch_src_global generation:  0.05267667770385742
r_  generation:  0.4206511974334717
local_output_nid generation:  0.024534940719604492
local_in_edges_tensor generation:  0.03275465965270996
mini_batch_src_global generation:  0.05124998092651367
r_  generation:  0.42738842964172363
local_output_nid generation:  0.024063587188720703
local_in_edges_tensor generation:  0.02435898780822754
mini_batch_src_global generation:  0.07103943824768066
r_  generation:  0.4168665409088135
local_output_nid generation:  0.022911787033081055
local_in_edges_tensor generation:  0.0323328971862793
mini_batch_src_global generation:  0.051018476486206055
r_  generation:  0.42386460304260254
local_output_nid generation:  0.023036718368530273
local_in_edges_tensor generation:  0.03242969512939453
mini_batch_src_global generation:  0.051732540130615234
r_  generation:  0.42058753967285156
local_output_nid generation:  0.022829771041870117
local_in_edges_tensor generation:  0.032884836196899414
mini_batch_src_global generation:  0.05153608322143555
r_  generation:  0.4273521900177002
local_output_nid generation:  0.023396015167236328
local_in_edges_tensor generation:  0.033820152282714844
mini_batch_src_global generation:  0.056096792221069336
r_  generation:  0.43543529510498047
local_output_nid generation:  0.022979259490966797
local_in_edges_tensor generation:  0.02541351318359375
mini_batch_src_global generation:  0.0519871711730957
r_  generation:  0.44022297859191895
local_output_nid generation:  0.022771120071411133
local_in_edges_tensor generation:  0.028283357620239258
mini_batch_src_global generation:  0.05333113670349121
r_  generation:  0.42615699768066406
local_output_nid generation:  0.02342677116394043
local_in_edges_tensor generation:  0.03366827964782715
mini_batch_src_global generation:  0.0553891658782959
r_  generation:  0.44319915771484375
local_output_nid generation:  0.023250818252563477
local_in_edges_tensor generation:  0.04391741752624512
mini_batch_src_global generation:  0.053594350814819336
r_  generation:  0.4375317096710205
local_output_nid generation:  0.023546218872070312
local_in_edges_tensor generation:  0.024928808212280273
mini_batch_src_global generation:  0.05238652229309082
r_  generation:  0.43988847732543945
local_output_nid generation:  0.023871183395385742
local_in_edges_tensor generation:  0.02521681785583496
mini_batch_src_global generation:  0.05292677879333496
r_  generation:  0.4353795051574707
local_output_nid generation:  0.023657798767089844
local_in_edges_tensor generation:  0.028560161590576172
mini_batch_src_global generation:  0.055426836013793945
r_  generation:  0.4385337829589844
local_output_nid generation:  0.02349853515625
local_in_edges_tensor generation:  0.03347373008728027
mini_batch_src_global generation:  0.05657553672790527
r_  generation:  0.44451332092285156
local_output_nid generation:  0.02402496337890625
local_in_edges_tensor generation:  0.035631656646728516
mini_batch_src_global generation:  0.05402946472167969
r_  generation:  0.4362759590148926
local_output_nid generation:  0.024899959564208984
local_in_edges_tensor generation:  0.027054309844970703
mini_batch_src_global generation:  0.053864240646362305
r_  generation:  0.43130970001220703
local_output_nid generation:  0.023632049560546875
local_in_edges_tensor generation:  0.025283336639404297
mini_batch_src_global generation:  0.05206298828125
r_  generation:  0.43204736709594727
local_output_nid generation:  0.023925304412841797
local_in_edges_tensor generation:  0.03769659996032715
mini_batch_src_global generation:  0.053400278091430664
r_  generation:  0.4347832202911377
local_output_nid generation:  0.023362159729003906
local_in_edges_tensor generation:  0.029423952102661133
mini_batch_src_global generation:  0.05185389518737793
r_  generation:  0.42389392852783203
local_output_nid generation:  0.023271560668945312
local_in_edges_tensor generation:  0.024839162826538086
mini_batch_src_global generation:  0.052440643310546875
r_  generation:  0.4243662357330322
local_output_nid generation:  0.023934364318847656
local_in_edges_tensor generation:  0.03442049026489258
mini_batch_src_global generation:  0.054886817932128906
r_  generation:  0.4430701732635498
local_output_nid generation:  0.023701190948486328
local_in_edges_tensor generation:  0.029479026794433594
mini_batch_src_global generation:  0.053047895431518555
r_  generation:  0.4315459728240967
local_output_nid generation:  0.023960351943969727
local_in_edges_tensor generation:  0.029264450073242188
mini_batch_src_global generation:  0.055557966232299805
r_  generation:  0.44438743591308594
local_output_nid generation:  0.023904800415039062
local_in_edges_tensor generation:  0.03723788261413574
mini_batch_src_global generation:  0.05348491668701172
r_  generation:  0.4391896724700928
local_output_nid generation:  0.024050235748291016
local_in_edges_tensor generation:  0.029945850372314453
mini_batch_src_global generation:  0.05626416206359863
r_  generation:  0.44169044494628906
local_output_nid generation:  0.02361464500427246
local_in_edges_tensor generation:  0.02581024169921875
mini_batch_src_global generation:  0.05320930480957031
r_  generation:  0.43516993522644043
local_output_nid generation:  0.02349114418029785
local_in_edges_tensor generation:  0.025568485260009766
mini_batch_src_global generation:  0.05237603187561035
r_  generation:  0.4331202507019043
local_output_nid generation:  0.023769378662109375
local_in_edges_tensor generation:  0.025847673416137695
mini_batch_src_global generation:  0.05349445343017578
r_  generation:  0.4355592727661133
local_output_nid generation:  0.023586273193359375
local_in_edges_tensor generation:  0.02538895606994629
mini_batch_src_global generation:  0.052520751953125
r_  generation:  0.4386475086212158
local_output_nid generation:  0.02361583709716797
local_in_edges_tensor generation:  0.037566184997558594
mini_batch_src_global generation:  0.05381655693054199
r_  generation:  0.431349515914917
local_output_nid generation:  0.023613691329956055
local_in_edges_tensor generation:  0.023692607879638672
mini_batch_src_global generation:  0.052513837814331055
r_  generation:  0.4331076145172119
local_output_nid generation:  0.023763179779052734
local_in_edges_tensor generation:  0.027535438537597656
mini_batch_src_global generation:  0.0563967227935791
r_  generation:  0.43376994132995605
local_output_nid generation:  0.023652076721191406
local_in_edges_tensor generation:  0.035604000091552734
mini_batch_src_global generation:  0.05206298828125
r_  generation:  0.4343738555908203
local_output_nid generation:  0.024661779403686523
local_in_edges_tensor generation:  0.024596214294433594
mini_batch_src_global generation:  0.05370187759399414
r_  generation:  0.43953609466552734
local_output_nid generation:  0.02430105209350586
local_in_edges_tensor generation:  0.0282440185546875
mini_batch_src_global generation:  0.07116985321044922
r_  generation:  0.4456148147583008
local_output_nid generation:  0.025748014450073242
local_in_edges_tensor generation:  0.030722856521606445
mini_batch_src_global generation:  0.0588376522064209
r_  generation:  0.43473291397094727
local_output_nid generation:  0.024110078811645508
local_in_edges_tensor generation:  0.02678203582763672
mini_batch_src_global generation:  0.05222511291503906
r_  generation:  0.44036293029785156
local_output_nid generation:  0.02387237548828125
local_in_edges_tensor generation:  0.027814149856567383
mini_batch_src_global generation:  0.053847312927246094
r_  generation:  0.43228840827941895
local_output_nid generation:  0.023655176162719727
local_in_edges_tensor generation:  0.027583837509155273
mini_batch_src_global generation:  0.05237078666687012
r_  generation:  0.453449010848999
local_output_nid generation:  0.023845911026000977
local_in_edges_tensor generation:  0.03195500373840332
mini_batch_src_global generation:  0.05652284622192383
r_  generation:  0.43297481536865234
local_output_nid generation:  0.02377605438232422
local_in_edges_tensor generation:  0.023967742919921875
mini_batch_src_global generation:  0.052574872970581055
r_  generation:  0.4322631359100342
local_output_nid generation:  0.023818016052246094
local_in_edges_tensor generation:  0.024007320404052734
mini_batch_src_global generation:  0.05328011512756348
r_  generation:  0.43234801292419434
local_output_nid generation:  0.023769855499267578
local_in_edges_tensor generation:  0.03503274917602539
mini_batch_src_global generation:  0.051926374435424805
r_  generation:  0.4341881275177002
local_output_nid generation:  0.02334427833557129
local_in_edges_tensor generation:  0.024056434631347656
mini_batch_src_global generation:  0.0532381534576416
r_  generation:  0.4317972660064697
local_output_nid generation:  0.02393174171447754
local_in_edges_tensor generation:  0.028858661651611328
mini_batch_src_global generation:  0.053253889083862305
r_  generation:  0.4397132396697998
local_output_nid generation:  0.02376532554626465
local_in_edges_tensor generation:  0.027863502502441406
mini_batch_src_global generation:  0.05367469787597656
r_  generation:  0.42920470237731934
local_output_nid generation:  0.024239540100097656
local_in_edges_tensor generation:  0.027640581130981445
mini_batch_src_global generation:  0.05879044532775879
r_  generation:  0.4456472396850586
local_output_nid generation:  0.02402472496032715
local_in_edges_tensor generation:  0.028391599655151367
mini_batch_src_global generation:  0.05434298515319824
r_  generation:  0.4374823570251465
local_output_nid generation:  0.023973941802978516
local_in_edges_tensor generation:  0.027292728424072266
mini_batch_src_global generation:  0.052944183349609375
r_  generation:  0.45379066467285156
local_output_nid generation:  0.02374887466430664
local_in_edges_tensor generation:  0.027916908264160156
mini_batch_src_global generation:  0.05395793914794922
r_  generation:  0.4371459484100342
local_output_nid generation:  0.0235593318939209
local_in_edges_tensor generation:  0.027606964111328125
mini_batch_src_global generation:  0.05227947235107422
r_  generation:  0.4368011951446533
local_output_nid generation:  0.023782014846801758
local_in_edges_tensor generation:  0.027701139450073242
mini_batch_src_global generation:  0.05319023132324219
r_  generation:  0.43454885482788086
local_output_nid generation:  0.02395796775817871
local_in_edges_tensor generation:  0.032059669494628906
mini_batch_src_global generation:  0.05267596244812012
r_  generation:  0.4396779537200928
local_output_nid generation:  0.024412155151367188
local_in_edges_tensor generation:  0.032729387283325195
mini_batch_src_global generation:  0.05435013771057129
r_  generation:  0.44273829460144043
local_output_nid generation:  0.023360013961791992
local_in_edges_tensor generation:  0.0290071964263916
mini_batch_src_global generation:  0.052709341049194336
r_  generation:  0.4293243885040283
local_output_nid generation:  0.023716449737548828
local_in_edges_tensor generation:  0.027538299560546875
mini_batch_src_global generation:  0.0526280403137207
r_  generation:  0.42919397354125977
local_output_nid generation:  0.02387094497680664
local_in_edges_tensor generation:  0.03142809867858887
mini_batch_src_global generation:  0.05560779571533203
r_  generation:  0.4391200542449951
local_output_nid generation:  0.024016380310058594
local_in_edges_tensor generation:  0.024854421615600586
mini_batch_src_global generation:  0.05397677421569824
r_  generation:  0.4380197525024414
local_output_nid generation:  0.025224685668945312
local_in_edges_tensor generation:  0.02768540382385254
mini_batch_src_global generation:  0.05286049842834473
r_  generation:  0.4507873058319092
local_output_nid generation:  0.023781538009643555
local_in_edges_tensor generation:  0.033116817474365234
mini_batch_src_global generation:  0.05506324768066406
r_  generation:  0.43300628662109375
local_output_nid generation:  0.02398681640625
local_in_edges_tensor generation:  0.02975296974182129
mini_batch_src_global generation:  0.05243062973022461
r_  generation:  0.4440786838531494
local_output_nid generation:  0.02436375617980957
local_in_edges_tensor generation:  0.03188467025756836
mini_batch_src_global generation:  0.05763864517211914
r_  generation:  0.4528822898864746
----------------------check_connections_block total spend ----------------------------- 40.80810308456421
generate_one_block  0.5811283588409424
generate_one_block  0.5845725536346436
generate_one_block  0.5741701126098633
generate_one_block  0.5664064884185791
generate_one_block  0.5705201625823975
generate_one_block  0.5674736499786377
generate_one_block  0.570300817489624
generate_one_block  0.583427906036377
generate_one_block  0.5753762722015381
generate_one_block  0.7408609390258789
generate_one_block  0.6508457660675049
generate_one_block  0.6463572978973389
generate_one_block  0.6571836471557617
generate_one_block  0.6264605522155762
generate_one_block  0.581301212310791
generate_one_block  0.597135066986084
generate_one_block  0.5966565608978271
generate_one_block  0.5924892425537109
generate_one_block  0.5785501003265381
generate_one_block  0.6121094226837158
generate_one_block  0.5823354721069336
generate_one_block  0.5726947784423828
generate_one_block  0.5863733291625977
generate_one_block  0.5956935882568359
generate_one_block  0.5963208675384521
generate_one_block  0.5854754447937012
generate_one_block  0.5905537605285645
generate_one_block  0.5742559432983398
generate_one_block  0.5735087394714355
generate_one_block  0.5948090553283691
generate_one_block  0.5834331512451172
generate_one_block  0.5744459629058838
generate_one_block  0.5735657215118408
generate_one_block  0.5798697471618652
generate_one_block  0.5777323246002197
generate_one_block  0.5795042514801025
generate_one_block  0.5970125198364258
generate_one_block  0.5861847400665283
generate_one_block  0.6060655117034912
generate_one_block  0.5760867595672607
generate_one_block  0.5731117725372314
generate_one_block  0.5794103145599365
generate_one_block  0.5849056243896484
generate_one_block  0.5829718112945557
generate_one_block  0.574131965637207
generate_one_block  0.5756626129150391
generate_one_block  0.5810484886169434
generate_one_block  0.5752451419830322
generate_one_block  0.5924191474914551
generate_one_block  0.600985050201416
generate_one_block  0.5799405574798584
generate_one_block  0.5784263610839844
generate_one_block  0.574275016784668
generate_one_block  0.578235387802124
generate_one_block  0.5810062885284424
generate_one_block  0.596095085144043
generate_one_block  0.5632457733154297
generate_one_block  0.5676980018615723
generate_one_block  0.5773739814758301
generate_one_block  0.583158016204834
generate_one_block  0.5809531211853027
generate_one_block  0.5760722160339355
generate_one_block  0.581977367401123
generate_one_block  0.5950653553009033
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.09966373443603516  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

connection checking time:  51.2724974155426
block generation total time  46.65398144721985
average batch blocks generation time:  0.7289684601128101
block dataloader generation time/epoch 101.10065817832947
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08159399032592773  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139913, 128])
torch.Size([85898, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30022430419921875  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08186912536621094  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139839, 128])
torch.Size([87335, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30344104766845703  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08162879943847656  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140216, 128])
torch.Size([86398, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30068302154541016  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08130216598510742  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139766, 128])
torch.Size([84868, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.2956833839416504  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08135128021240234  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140299, 128])
torch.Size([85597, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29764366149902344  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.0813446044921875  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([141059, 128])
torch.Size([86177, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29953479766845703  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08150005340576172  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139564, 128])
torch.Size([85606, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.2987837791442871  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08179616928100586  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140687, 128])
torch.Size([88092, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30998992919921875  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08160257339477539  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139293, 128])
torch.Size([86019, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
