Using backend: pytorch
mini_batch_src_global generation:  0.013049125671386719
r_  generation:  0.10397505760192871
local_output_nid generation:  0.004507780075073242
local_in_edges_tensor generation:  0.005372285842895508
mini_batch_src_global generation:  0.012418746948242188
r_  generation:  0.10097885131835938
local_output_nid generation:  0.004832744598388672
local_in_edges_tensor generation:  0.007444143295288086
mini_batch_src_global generation:  0.013628005981445312
r_  generation:  0.1154031753540039
local_output_nid generation:  0.004736423492431641
local_in_edges_tensor generation:  0.008496284484863281
mini_batch_src_global generation:  0.013581037521362305
r_  generation:  0.11366438865661621
local_output_nid generation:  0.004724740982055664
local_in_edges_tensor generation:  0.005701780319213867
mini_batch_src_global generation:  0.013298988342285156
r_  generation:  0.1104123592376709
local_output_nid generation:  0.004426717758178711
local_in_edges_tensor generation:  0.006085395812988281
mini_batch_src_global generation:  0.013534069061279297
r_  generation:  0.1020822525024414
local_output_nid generation:  0.004791736602783203
local_in_edges_tensor generation:  0.005728244781494141
mini_batch_src_global generation:  0.013180255889892578
r_  generation:  0.10885047912597656
local_output_nid generation:  0.004690408706665039
local_in_edges_tensor generation:  0.007604122161865234
mini_batch_src_global generation:  0.013412237167358398
r_  generation:  0.10945701599121094
local_output_nid generation:  0.0048139095306396484
local_in_edges_tensor generation:  0.006418943405151367
mini_batch_src_global generation:  0.013161897659301758
r_  generation:  0.10848426818847656
local_output_nid generation:  0.004846811294555664
local_in_edges_tensor generation:  0.0054798126220703125
mini_batch_src_global generation:  0.012527704238891602
r_  generation:  0.10361886024475098
local_output_nid generation:  0.004826068878173828
local_in_edges_tensor generation:  0.00708460807800293
mini_batch_src_global generation:  0.012933731079101562
r_  generation:  0.10478377342224121
local_output_nid generation:  0.005032062530517578
local_in_edges_tensor generation:  0.007749080657958984
mini_batch_src_global generation:  0.01340627670288086
r_  generation:  0.11208748817443848
local_output_nid generation:  0.004647493362426758
local_in_edges_tensor generation:  0.0053174495697021484
mini_batch_src_global generation:  0.012214422225952148
r_  generation:  0.09798693656921387
local_output_nid generation:  0.0046269893646240234
local_in_edges_tensor generation:  0.005346775054931641
mini_batch_src_global generation:  0.011463642120361328
r_  generation:  0.09803605079650879
local_output_nid generation:  0.0049588680267333984
local_in_edges_tensor generation:  0.00744318962097168
mini_batch_src_global generation:  0.013876676559448242
r_  generation:  0.10888075828552246
local_output_nid generation:  0.004833698272705078
local_in_edges_tensor generation:  0.005694150924682617
mini_batch_src_global generation:  0.013167858123779297
r_  generation:  0.10841917991638184
local_output_nid generation:  0.004845857620239258
local_in_edges_tensor generation:  0.0066487789154052734
mini_batch_src_global generation:  0.013380289077758789
r_  generation:  0.10664987564086914
local_output_nid generation:  0.004883289337158203
local_in_edges_tensor generation:  0.007630348205566406
mini_batch_src_global generation:  0.016248703002929688
r_  generation:  0.11124324798583984
local_output_nid generation:  0.005341291427612305
local_in_edges_tensor generation:  0.008339881896972656
mini_batch_src_global generation:  0.01487278938293457
r_  generation:  0.12214851379394531
local_output_nid generation:  0.004821300506591797
local_in_edges_tensor generation:  0.007585048675537109
mini_batch_src_global generation:  0.013172388076782227
r_  generation:  0.1062009334564209
local_output_nid generation:  0.004885196685791016
local_in_edges_tensor generation:  0.005638599395751953
mini_batch_src_global generation:  0.013950586318969727
r_  generation:  0.10912251472473145
local_output_nid generation:  0.005093574523925781
local_in_edges_tensor generation:  0.008542776107788086
mini_batch_src_global generation:  0.014338254928588867
r_  generation:  0.11248540878295898
local_output_nid generation:  0.004870891571044922
local_in_edges_tensor generation:  0.005721330642700195
mini_batch_src_global generation:  0.013107538223266602
r_  generation:  0.10600495338439941
local_output_nid generation:  0.006290912628173828
local_in_edges_tensor generation:  0.005654096603393555
mini_batch_src_global generation:  0.012909889221191406
r_  generation:  0.10715579986572266
local_output_nid generation:  0.004755973815917969
local_in_edges_tensor generation:  0.005498170852661133
mini_batch_src_global generation:  0.012591361999511719
r_  generation:  0.10291910171508789
local_output_nid generation:  0.004923582077026367
local_in_edges_tensor generation:  0.005759716033935547
mini_batch_src_global generation:  0.012928485870361328
r_  generation:  0.10739994049072266
local_output_nid generation:  0.004900693893432617
local_in_edges_tensor generation:  0.007269620895385742
mini_batch_src_global generation:  0.01313018798828125
r_  generation:  0.10898232460021973
local_output_nid generation:  0.004809379577636719
local_in_edges_tensor generation:  0.00563359260559082
mini_batch_src_global generation:  0.01215219497680664
r_  generation:  0.1059114933013916
local_output_nid generation:  0.004962921142578125
local_in_edges_tensor generation:  0.00727534294128418
mini_batch_src_global generation:  0.013520240783691406
r_  generation:  0.11717796325683594
local_output_nid generation:  0.00480198860168457
local_in_edges_tensor generation:  0.007594585418701172
mini_batch_src_global generation:  0.01307058334350586
r_  generation:  0.11539483070373535
local_output_nid generation:  0.004837751388549805
local_in_edges_tensor generation:  0.005690336227416992
mini_batch_src_global generation:  0.013285636901855469
r_  generation:  0.11147069931030273
local_output_nid generation:  0.00492405891418457
local_in_edges_tensor generation:  0.0065042972564697266
mini_batch_src_global generation:  0.01271510124206543
r_  generation:  0.10772275924682617
local_output_nid generation:  0.004960298538208008
local_in_edges_tensor generation:  0.006696224212646484
mini_batch_src_global generation:  0.015733957290649414
r_  generation:  0.1094522476196289
local_output_nid generation:  0.005799531936645508
local_in_edges_tensor generation:  0.010743379592895508
mini_batch_src_global generation:  0.013437986373901367
r_  generation:  0.11551880836486816
local_output_nid generation:  0.004766225814819336
local_in_edges_tensor generation:  0.01102900505065918
mini_batch_src_global generation:  0.014524698257446289
r_  generation:  0.1115114688873291
local_output_nid generation:  0.007014751434326172
local_in_edges_tensor generation:  0.0069539546966552734
mini_batch_src_global generation:  0.01237940788269043
r_  generation:  0.10974693298339844
local_output_nid generation:  0.0048487186431884766
local_in_edges_tensor generation:  0.006607532501220703
mini_batch_src_global generation:  0.012240409851074219
r_  generation:  0.10438299179077148
local_output_nid generation:  0.005004405975341797
local_in_edges_tensor generation:  0.007366180419921875
mini_batch_src_global generation:  0.012355327606201172
r_  generation:  0.1046915054321289
local_output_nid generation:  0.005102396011352539
local_in_edges_tensor generation:  0.007541179656982422
mini_batch_src_global generation:  0.013298749923706055
r_  generation:  0.11028695106506348
local_output_nid generation:  0.005045413970947266
local_in_edges_tensor generation:  0.007263898849487305
mini_batch_src_global generation:  0.012998819351196289
r_  generation:  0.10846185684204102
local_output_nid generation:  0.005138397216796875
local_in_edges_tensor generation:  0.007723331451416016
mini_batch_src_global generation:  0.013877153396606445
r_  generation:  0.11875057220458984
local_output_nid generation:  0.005026578903198242
local_in_edges_tensor generation:  0.005521059036254883
mini_batch_src_global generation:  0.012790918350219727
r_  generation:  0.10782885551452637
local_output_nid generation:  0.005118608474731445
local_in_edges_tensor generation:  0.00594639778137207
mini_batch_src_global generation:  0.013392925262451172
r_  generation:  0.11141562461853027
local_output_nid generation:  0.00495147705078125
local_in_edges_tensor generation:  0.04832649230957031
mini_batch_src_global generation:  0.03238630294799805
r_  generation:  0.1095740795135498
local_output_nid generation:  0.0047681331634521484
local_in_edges_tensor generation:  0.005467653274536133
mini_batch_src_global generation:  0.01254415512084961
r_  generation:  0.10444164276123047
local_output_nid generation:  0.004775524139404297
local_in_edges_tensor generation:  0.00631260871887207
mini_batch_src_global generation:  0.012849092483520508
r_  generation:  0.10888862609863281
local_output_nid generation:  0.005013227462768555
local_in_edges_tensor generation:  0.00754857063293457
mini_batch_src_global generation:  0.01452326774597168
r_  generation:  0.11423587799072266
local_output_nid generation:  0.004951953887939453
local_in_edges_tensor generation:  0.008854150772094727
mini_batch_src_global generation:  0.014432430267333984
r_  generation:  0.12740635871887207
local_output_nid generation:  0.004424571990966797
local_in_edges_tensor generation:  0.005423307418823242
mini_batch_src_global generation:  0.012823343276977539
r_  generation:  0.10443258285522461
local_output_nid generation:  0.0045795440673828125
local_in_edges_tensor generation:  0.005474090576171875
mini_batch_src_global generation:  0.012504816055297852
r_  generation:  0.1049952507019043
local_output_nid generation:  0.0047266483306884766
local_in_edges_tensor generation:  0.005655527114868164
mini_batch_src_global generation:  0.013461589813232422
r_  generation:  0.11710357666015625
local_output_nid generation:  0.004667758941650391
local_in_edges_tensor generation:  0.006488323211669922
mini_batch_src_global generation:  0.013607501983642578
r_  generation:  0.11505794525146484
local_output_nid generation:  0.004767179489135742
local_in_edges_tensor generation:  0.00826406478881836
mini_batch_src_global generation:  0.013321161270141602
r_  generation:  0.11071491241455078
local_output_nid generation:  0.007208347320556641
local_in_edges_tensor generation:  0.012606620788574219
mini_batch_src_global generation:  0.01784992218017578
r_  generation:  0.10803699493408203
local_output_nid generation:  0.005093812942504883
local_in_edges_tensor generation:  0.009020328521728516
mini_batch_src_global generation:  0.013893842697143555
r_  generation:  0.11204123497009277
local_output_nid generation:  0.004938364028930664
local_in_edges_tensor generation:  0.00909733772277832
mini_batch_src_global generation:  0.014738321304321289
r_  generation:  0.12502622604370117
----------------------check_connections_block total spend ----------------------------- 10.225938320159912
generate_one_block  0.14315104484558105
generate_one_block  0.1511244773864746
generate_one_block  0.14113736152648926
generate_one_block  0.12762689590454102
generate_one_block  0.1301589012145996
generate_one_block  0.1278829574584961
generate_one_block  0.13542890548706055
generate_one_block  0.14444708824157715
generate_one_block  0.13884210586547852
generate_one_block  0.1304619312286377
generate_one_block  0.14679956436157227
generate_one_block  0.1433405876159668
generate_one_block  0.14091897010803223
generate_one_block  0.13101649284362793
generate_one_block  0.14127349853515625
generate_one_block  0.14181995391845703
generate_one_block  0.1342010498046875
generate_one_block  0.13181638717651367
generate_one_block  0.14492559432983398
generate_one_block  0.14397954940795898
generate_one_block  0.1282808780670166
generate_one_block  0.12621617317199707
generate_one_block  0.1431581974029541
generate_one_block  0.13995909690856934
generate_one_block  0.13528728485107422
generate_one_block  0.1472001075744629
generate_one_block  0.15671515464782715
generate_one_block  0.1334540843963623
generate_one_block  0.13643121719360352
generate_one_block  0.14031553268432617
generate_one_block  0.13375020027160645
generate_one_block  0.13719415664672852
generate_one_block  0.1304330825805664
generate_one_block  0.13767623901367188
generate_one_block  0.13803887367248535
generate_one_block  0.1337118148803711
generate_one_block  0.1538240909576416
generate_one_block  0.1405620574951172
generate_one_block  0.1443333625793457
generate_one_block  0.13542580604553223
generate_one_block  0.14250922203063965
generate_one_block  0.14158964157104492
generate_one_block  0.13233232498168945
generate_one_block  0.13576388359069824
generate_one_block  0.1307542324066162
generate_one_block  0.1324167251586914
generate_one_block  0.13979339599609375
generate_one_block  0.13867759704589844
generate_one_block  0.14970755577087402
generate_one_block  0.1360626220703125
generate_one_block  0.14149045944213867
generate_one_block  0.13886475563049316
generate_one_block  0.133544921875
generate_one_block  0.13799595832824707
generate_one_block  0.14966058731079102
generate_one_block  0.15372467041015625
generate_one_block  0.13993144035339355
generate_one_block  0.13132023811340332
generate_one_block  0.14043474197387695
generate_one_block  0.14546537399291992
generate_one_block  0.13589191436767578
generate_one_block  0.13286566734313965
generate_one_block  0.1453697681427002
generate_one_block  0.15374398231506348
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04935407638549805
gen group dst list time:  0.1694493293762207
time for parepare:  0.017393112182617188
local_output_nid generation:  0.018894672393798828
local_in_edges_tensor generation:  0.05152559280395508
mini_batch_src_global generation:  0.03333568572998047
r_  generation:  0.3609294891357422
local_output_nid generation:  0.024821996688842773
local_in_edges_tensor generation:  0.03773999214172363
mini_batch_src_global generation:  0.04641604423522949
r_  generation:  0.3728218078613281
local_output_nid generation:  0.024599790573120117
local_in_edges_tensor generation:  0.030826568603515625
mini_batch_src_global generation:  0.04305601119995117
r_  generation:  0.37181925773620605
local_output_nid generation:  0.02435469627380371
local_in_edges_tensor generation:  0.02408003807067871
mini_batch_src_global generation:  0.04386305809020996
r_  generation:  0.36431288719177246
local_output_nid generation:  0.023006200790405273
local_in_edges_tensor generation:  0.02845287322998047
mini_batch_src_global generation:  0.04306483268737793
r_  generation:  0.38048696517944336
local_output_nid generation:  0.022922039031982422
local_in_edges_tensor generation:  0.027586698532104492
mini_batch_src_global generation:  0.046994924545288086
r_  generation:  0.3637380599975586
local_output_nid generation:  0.023140430450439453
local_in_edges_tensor generation:  0.03421759605407715
mini_batch_src_global generation:  0.043547630310058594
r_  generation:  0.3710746765136719
local_output_nid generation:  0.02353215217590332
local_in_edges_tensor generation:  0.03128480911254883
mini_batch_src_global generation:  0.045075178146362305
r_  generation:  0.3758735656738281
local_output_nid generation:  0.02305126190185547
local_in_edges_tensor generation:  0.03887009620666504
mini_batch_src_global generation:  0.04407191276550293
r_  generation:  0.37476515769958496
local_output_nid generation:  0.022847652435302734
local_in_edges_tensor generation:  0.024103403091430664
mini_batch_src_global generation:  0.04491686820983887
r_  generation:  0.3643491268157959
local_output_nid generation:  0.023766517639160156
local_in_edges_tensor generation:  0.03171944618225098
mini_batch_src_global generation:  0.044179439544677734
r_  generation:  0.3868861198425293
local_output_nid generation:  0.023383378982543945
local_in_edges_tensor generation:  0.03139305114746094
mini_batch_src_global generation:  0.0464634895324707
r_  generation:  0.3740956783294678
local_output_nid generation:  0.023514509201049805
local_in_edges_tensor generation:  0.02799081802368164
mini_batch_src_global generation:  0.04399609565734863
r_  generation:  0.37880611419677734
local_output_nid generation:  0.023149967193603516
local_in_edges_tensor generation:  0.024476051330566406
mini_batch_src_global generation:  0.04471254348754883
r_  generation:  0.36885690689086914
local_output_nid generation:  0.023490428924560547
local_in_edges_tensor generation:  0.024242877960205078
mini_batch_src_global generation:  0.04352235794067383
r_  generation:  0.3749518394470215
local_output_nid generation:  0.023305416107177734
local_in_edges_tensor generation:  0.03128218650817871
mini_batch_src_global generation:  0.045255184173583984
r_  generation:  0.37047743797302246
local_output_nid generation:  0.023071765899658203
local_in_edges_tensor generation:  0.03116631507873535
mini_batch_src_global generation:  0.04307436943054199
r_  generation:  0.3771040439605713
local_output_nid generation:  0.024068117141723633
local_in_edges_tensor generation:  0.024457931518554688
mini_batch_src_global generation:  0.05631113052368164
r_  generation:  0.3734755516052246
local_output_nid generation:  0.02560591697692871
local_in_edges_tensor generation:  0.03092503547668457
mini_batch_src_global generation:  0.04619121551513672
r_  generation:  0.372894287109375
local_output_nid generation:  0.02444911003112793
local_in_edges_tensor generation:  0.03251147270202637
mini_batch_src_global generation:  0.04439711570739746
r_  generation:  0.3747823238372803
local_output_nid generation:  0.023786306381225586
local_in_edges_tensor generation:  0.024574995040893555
mini_batch_src_global generation:  0.04279828071594238
r_  generation:  0.3700439929962158
local_output_nid generation:  0.02359628677368164
local_in_edges_tensor generation:  0.026933908462524414
mini_batch_src_global generation:  0.04399394989013672
r_  generation:  0.36617088317871094
local_output_nid generation:  0.024033546447753906
local_in_edges_tensor generation:  0.034215688705444336
mini_batch_src_global generation:  0.04321718215942383
r_  generation:  0.3799097537994385
local_output_nid generation:  0.023917198181152344
local_in_edges_tensor generation:  0.02799701690673828
mini_batch_src_global generation:  0.04520821571350098
r_  generation:  0.3738515377044678
local_output_nid generation:  0.02431797981262207
local_in_edges_tensor generation:  0.03136324882507324
mini_batch_src_global generation:  0.04306483268737793
r_  generation:  0.37967705726623535
local_output_nid generation:  0.024286508560180664
local_in_edges_tensor generation:  0.030721187591552734
mini_batch_src_global generation:  0.04496431350708008
r_  generation:  0.38832640647888184
local_output_nid generation:  0.024626731872558594
local_in_edges_tensor generation:  0.029101133346557617
mini_batch_src_global generation:  0.0468294620513916
r_  generation:  0.3842499256134033
local_output_nid generation:  0.024008989334106445
local_in_edges_tensor generation:  0.025036096572875977
mini_batch_src_global generation:  0.04466414451599121
r_  generation:  0.3691120147705078
local_output_nid generation:  0.024229049682617188
local_in_edges_tensor generation:  0.024605751037597656
mini_batch_src_global generation:  0.0439295768737793
r_  generation:  0.37588977813720703
local_output_nid generation:  0.024008750915527344
local_in_edges_tensor generation:  0.03038311004638672
mini_batch_src_global generation:  0.04483342170715332
r_  generation:  0.373490571975708
local_output_nid generation:  0.024053096771240234
local_in_edges_tensor generation:  0.02784109115600586
mini_batch_src_global generation:  0.04320859909057617
r_  generation:  0.3774406909942627
local_output_nid generation:  0.024027585983276367
local_in_edges_tensor generation:  0.031017065048217773
mini_batch_src_global generation:  0.044135332107543945
r_  generation:  0.37175822257995605
local_output_nid generation:  0.024080753326416016
local_in_edges_tensor generation:  0.024410247802734375
mini_batch_src_global generation:  0.042940616607666016
r_  generation:  0.3727436065673828
local_output_nid generation:  0.024207592010498047
local_in_edges_tensor generation:  0.03179311752319336
mini_batch_src_global generation:  0.04426455497741699
r_  generation:  0.37151074409484863
local_output_nid generation:  0.023868560791015625
local_in_edges_tensor generation:  0.031125545501708984
mini_batch_src_global generation:  0.04302382469177246
r_  generation:  0.37618064880371094
local_output_nid generation:  0.024022817611694336
local_in_edges_tensor generation:  0.027392148971557617
mini_batch_src_global generation:  0.04435586929321289
r_  generation:  0.37542200088500977
local_output_nid generation:  0.024559974670410156
local_in_edges_tensor generation:  0.03252530097961426
mini_batch_src_global generation:  0.04412412643432617
r_  generation:  0.38432860374450684
local_output_nid generation:  0.023994922637939453
local_in_edges_tensor generation:  0.028773784637451172
mini_batch_src_global generation:  0.0448458194732666
r_  generation:  0.3712327480316162
local_output_nid generation:  0.02422785758972168
local_in_edges_tensor generation:  0.02455282211303711
mini_batch_src_global generation:  0.046097517013549805
r_  generation:  0.38949012756347656
local_output_nid generation:  0.024108171463012695
local_in_edges_tensor generation:  0.030815839767456055
mini_batch_src_global generation:  0.044267892837524414
r_  generation:  0.369704008102417
local_output_nid generation:  0.023939847946166992
local_in_edges_tensor generation:  0.024567127227783203
mini_batch_src_global generation:  0.043166399002075195
r_  generation:  0.3781759738922119
local_output_nid generation:  0.024446487426757812
local_in_edges_tensor generation:  0.02800583839416504
mini_batch_src_global generation:  0.045426130294799805
r_  generation:  0.3788609504699707
local_output_nid generation:  0.023835420608520508
local_in_edges_tensor generation:  0.03526949882507324
mini_batch_src_global generation:  0.04340934753417969
r_  generation:  0.37162232398986816
local_output_nid generation:  0.024187326431274414
local_in_edges_tensor generation:  0.0267791748046875
mini_batch_src_global generation:  0.04744100570678711
r_  generation:  0.37308788299560547
local_output_nid generation:  0.02386951446533203
local_in_edges_tensor generation:  0.026629924774169922
mini_batch_src_global generation:  0.04294085502624512
r_  generation:  0.37188172340393066
local_output_nid generation:  0.02613091468811035
local_in_edges_tensor generation:  0.029149293899536133
mini_batch_src_global generation:  0.04552793502807617
r_  generation:  0.3668825626373291
local_output_nid generation:  0.024241209030151367
local_in_edges_tensor generation:  0.029036760330200195
mini_batch_src_global generation:  0.043450355529785156
r_  generation:  0.3784012794494629
local_output_nid generation:  0.023761272430419922
local_in_edges_tensor generation:  0.03443408012390137
mini_batch_src_global generation:  0.04442572593688965
r_  generation:  0.3673419952392578
local_output_nid generation:  0.024162769317626953
local_in_edges_tensor generation:  0.028771638870239258
mini_batch_src_global generation:  0.043875932693481445
r_  generation:  0.3882160186767578
local_output_nid generation:  0.02432847023010254
local_in_edges_tensor generation:  0.024761676788330078
mini_batch_src_global generation:  0.04469656944274902
r_  generation:  0.37349486351013184
local_output_nid generation:  0.02446889877319336
local_in_edges_tensor generation:  0.025810718536376953
mini_batch_src_global generation:  0.04584860801696777
r_  generation:  0.3832986354827881
local_output_nid generation:  0.02406907081604004
local_in_edges_tensor generation:  0.026107072830200195
mini_batch_src_global generation:  0.04528164863586426
r_  generation:  0.37910032272338867
local_output_nid generation:  0.024479150772094727
local_in_edges_tensor generation:  0.022586584091186523
mini_batch_src_global generation:  0.044415950775146484
r_  generation:  0.3795449733734131
local_output_nid generation:  0.023804187774658203
local_in_edges_tensor generation:  0.024178743362426758
mini_batch_src_global generation:  0.04654645919799805
r_  generation:  0.3910191059112549
local_output_nid generation:  0.025098323822021484
local_in_edges_tensor generation:  0.03287339210510254
mini_batch_src_global generation:  0.04630899429321289
r_  generation:  0.3889017105102539
local_output_nid generation:  0.02565622329711914
local_in_edges_tensor generation:  0.03324556350708008
mini_batch_src_global generation:  0.04541325569152832
r_  generation:  0.38118481636047363
local_output_nid generation:  0.023619413375854492
local_in_edges_tensor generation:  0.02632737159729004
mini_batch_src_global generation:  0.04312467575073242
r_  generation:  0.3726661205291748
local_output_nid generation:  0.02387404441833496
local_in_edges_tensor generation:  0.02204108238220215
mini_batch_src_global generation:  0.044088125228881836
r_  generation:  0.37395334243774414
local_output_nid generation:  0.023920059204101562
local_in_edges_tensor generation:  0.022433996200561523
mini_batch_src_global generation:  0.04533123970031738
r_  generation:  0.37877941131591797
local_output_nid generation:  0.0246737003326416
local_in_edges_tensor generation:  0.03255772590637207
mini_batch_src_global generation:  0.04733705520629883
r_  generation:  0.381695032119751
local_output_nid generation:  0.02433466911315918
local_in_edges_tensor generation:  0.02594161033630371
mini_batch_src_global generation:  0.045795440673828125
r_  generation:  0.3863842487335205
local_output_nid generation:  0.023819684982299805
local_in_edges_tensor generation:  0.022520780563354492
mini_batch_src_global generation:  0.04648542404174805
r_  generation:  0.37259912490844727
local_output_nid generation:  0.024152278900146484
local_in_edges_tensor generation:  0.022531986236572266
mini_batch_src_global generation:  0.043448686599731445
r_  generation:  0.3869435787200928
local_output_nid generation:  0.02447652816772461
local_in_edges_tensor generation:  0.0329432487487793
mini_batch_src_global generation:  0.04514265060424805
r_  generation:  0.3803369998931885
----------------------check_connections_block total spend ----------------------------- 35.626041650772095
generate_one_block  0.4943723678588867
generate_one_block  0.4948439598083496
generate_one_block  0.4796590805053711
generate_one_block  0.4804420471191406
generate_one_block  0.4809539318084717
generate_one_block  0.4818258285522461
generate_one_block  0.4862091541290283
generate_one_block  0.4984400272369385
generate_one_block  0.49156928062438965
generate_one_block  0.6412765979766846
generate_one_block  0.5058643817901611
generate_one_block  0.4979517459869385
generate_one_block  0.49590516090393066
generate_one_block  0.4795379638671875
generate_one_block  0.4845306873321533
generate_one_block  0.4980618953704834
generate_one_block  0.4903280735015869
generate_one_block  0.48143768310546875
generate_one_block  0.48233747482299805
generate_one_block  0.5070455074310303
generate_one_block  0.4733302593231201
generate_one_block  0.4771580696105957
generate_one_block  0.49387574195861816
generate_one_block  0.4890320301055908
generate_one_block  0.49688076972961426
generate_one_block  0.5043485164642334
generate_one_block  0.5019373893737793
generate_one_block  0.480635404586792
generate_one_block  0.4790356159210205
generate_one_block  0.5543947219848633
generate_one_block  0.49259448051452637
generate_one_block  0.4896090030670166
generate_one_block  0.5006330013275146
generate_one_block  0.4975607395172119
generate_one_block  0.5029034614562988
generate_one_block  0.5084536075592041
generate_one_block  0.5291132926940918
generate_one_block  0.49565625190734863
generate_one_block  0.5028817653656006
generate_one_block  0.4936370849609375
generate_one_block  0.49967050552368164
generate_one_block  0.5106542110443115
generate_one_block  0.4831714630126953
generate_one_block  0.5111949443817139
generate_one_block  0.48340892791748047
generate_one_block  0.5048749446868896
generate_one_block  0.5171651840209961
generate_one_block  0.4997742176055908
generate_one_block  0.5071609020233154
generate_one_block  0.5282711982727051
generate_one_block  0.4939858913421631
generate_one_block  0.49029016494750977
generate_one_block  0.483504056930542
generate_one_block  0.4962503910064697
generate_one_block  0.5292956829071045
generate_one_block  0.5329744815826416
generate_one_block  0.48067355155944824
generate_one_block  0.4978969097137451
generate_one_block  0.49782419204711914
generate_one_block  0.5090212821960449
generate_one_block  0.510080099105835
generate_one_block  0.4823780059814453
generate_one_block  0.5004894733428955
generate_one_block  0.5110375881195068
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.09519004821777344  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

connection checking time:  45.85197997093201
block generation total time  40.879544734954834
average batch blocks generation time:  0.6387428864836693
block dataloader generation time/epoch 89.78524398803711
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07788991928100586  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137074, 128])
torch.Size([85929, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2944350242614746  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07925701141357422  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137318, 128])
torch.Size([86992, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2982792854309082  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07901382446289062  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137625, 128])
torch.Size([86339, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2961139678955078  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07752370834350586  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137045, 128])
torch.Size([84785, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2902565002441406  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07861042022705078  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137722, 128])
torch.Size([85574, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29237937927246094  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07863235473632812  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([138401, 128])
torch.Size([86092, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29512643814086914  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07766151428222656  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([136763, 128])
torch.Size([85400, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2911343574523926  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07918262481689453  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([138167, 128])
torch.Size([87926, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.3009481430053711  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07783031463623047  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([136830, 128])
torch.Size([86247, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
