Using backend: pytorch
local_output_nid generation:  0.02100992202758789
local_in_edges_tensor generation:  0.027059078216552734
mini_batch_src_global generation:  0.04702162742614746
r_  generation:  0.37485766410827637
local_output_nid generation:  0.021074533462524414
local_in_edges_tensor generation:  0.027013063430786133
mini_batch_src_global generation:  0.04659676551818848
r_  generation:  0.37665677070617676
local_output_nid generation:  0.020910024642944336
local_in_edges_tensor generation:  0.023609161376953125
mini_batch_src_global generation:  0.049677371978759766
r_  generation:  0.374889612197876
local_output_nid generation:  0.020899295806884766
local_in_edges_tensor generation:  0.03584909439086914
mini_batch_src_global generation:  0.051674842834472656
r_  generation:  0.3768486976623535
local_output_nid generation:  0.021384477615356445
local_in_edges_tensor generation:  0.02908015251159668
mini_batch_src_global generation:  0.04897499084472656
r_  generation:  0.390033483505249
local_output_nid generation:  0.02234339714050293
local_in_edges_tensor generation:  0.032217979431152344
mini_batch_src_global generation:  0.05683565139770508
r_  generation:  0.40645694732666016
local_output_nid generation:  0.02339649200439453
local_in_edges_tensor generation:  0.026909828186035156
mini_batch_src_global generation:  0.04782819747924805
r_  generation:  0.36951541900634766
local_output_nid generation:  0.02125406265258789
local_in_edges_tensor generation:  0.022004127502441406
mini_batch_src_global generation:  0.04642128944396973
r_  generation:  0.38364148139953613
local_output_nid generation:  0.02076888084411621
local_in_edges_tensor generation:  0.027188539505004883
mini_batch_src_global generation:  0.046544790267944336
r_  generation:  0.3711826801300049
local_output_nid generation:  0.021186351776123047
local_in_edges_tensor generation:  0.024566650390625
mini_batch_src_global generation:  0.04979538917541504
r_  generation:  0.37903642654418945
local_output_nid generation:  0.021231412887573242
local_in_edges_tensor generation:  0.02488422393798828
mini_batch_src_global generation:  0.0473480224609375
r_  generation:  0.3747406005859375
local_output_nid generation:  0.020904064178466797
local_in_edges_tensor generation:  0.0237729549407959
mini_batch_src_global generation:  0.047600507736206055
r_  generation:  0.3785526752471924
local_output_nid generation:  0.021268844604492188
local_in_edges_tensor generation:  0.03134799003601074
mini_batch_src_global generation:  0.0653848648071289
r_  generation:  0.38292574882507324
local_output_nid generation:  0.021215438842773438
local_in_edges_tensor generation:  0.02204155921936035
mini_batch_src_global generation:  0.048902034759521484
r_  generation:  0.38277602195739746
local_output_nid generation:  0.021041154861450195
local_in_edges_tensor generation:  0.027306556701660156
mini_batch_src_global generation:  0.04756498336791992
r_  generation:  0.37868356704711914
local_output_nid generation:  0.021045207977294922
local_in_edges_tensor generation:  0.021721601486206055
mini_batch_src_global generation:  0.04895186424255371
r_  generation:  0.38382911682128906
local_output_nid generation:  0.021735191345214844
local_in_edges_tensor generation:  0.03145241737365723
mini_batch_src_global generation:  0.04701399803161621
r_  generation:  0.3781256675720215
local_output_nid generation:  0.02091193199157715
local_in_edges_tensor generation:  0.0245819091796875
mini_batch_src_global generation:  0.046735286712646484
r_  generation:  0.3800210952758789
local_output_nid generation:  0.02093338966369629
local_in_edges_tensor generation:  0.027903318405151367
mini_batch_src_global generation:  0.04927492141723633
r_  generation:  0.38149380683898926
local_output_nid generation:  0.02123737335205078
local_in_edges_tensor generation:  0.028692245483398438
mini_batch_src_global generation:  0.04723405838012695
r_  generation:  0.38277339935302734
local_output_nid generation:  0.021251678466796875
local_in_edges_tensor generation:  0.0244138240814209
mini_batch_src_global generation:  0.04813432693481445
r_  generation:  0.39556455612182617
local_output_nid generation:  0.021227359771728516
local_in_edges_tensor generation:  0.028763771057128906
mini_batch_src_global generation:  0.057286739349365234
r_  generation:  0.3828699588775635
local_output_nid generation:  0.021096229553222656
local_in_edges_tensor generation:  0.02887439727783203
mini_batch_src_global generation:  0.0509030818939209
r_  generation:  0.3829073905944824
local_output_nid generation:  0.02081441879272461
local_in_edges_tensor generation:  0.023009300231933594
mini_batch_src_global generation:  0.046552419662475586
r_  generation:  0.378277063369751
local_output_nid generation:  0.02110004425048828
local_in_edges_tensor generation:  0.03439903259277344
mini_batch_src_global generation:  0.046608686447143555
r_  generation:  0.37859058380126953
local_output_nid generation:  0.021041154861450195
local_in_edges_tensor generation:  0.027846097946166992
mini_batch_src_global generation:  0.047315359115600586
r_  generation:  0.37284111976623535
local_output_nid generation:  0.02128434181213379
local_in_edges_tensor generation:  0.03499460220336914
mini_batch_src_global generation:  0.055037498474121094
r_  generation:  0.38491129875183105
local_output_nid generation:  0.02153754234313965
local_in_edges_tensor generation:  0.020630598068237305
mini_batch_src_global generation:  0.04681849479675293
r_  generation:  0.37453126907348633
local_output_nid generation:  0.021111726760864258
local_in_edges_tensor generation:  0.021807193756103516
mini_batch_src_global generation:  0.04776763916015625
r_  generation:  0.38262081146240234
local_output_nid generation:  0.021068811416625977
local_in_edges_tensor generation:  0.02752995491027832
mini_batch_src_global generation:  0.04750418663024902
r_  generation:  0.38216233253479004
local_output_nid generation:  0.021101713180541992
local_in_edges_tensor generation:  0.021375417709350586
mini_batch_src_global generation:  0.04761099815368652
r_  generation:  0.37868428230285645
local_output_nid generation:  0.020405054092407227
local_in_edges_tensor generation:  0.021305322647094727
mini_batch_src_global generation:  0.04573512077331543
r_  generation:  0.3678450584411621
local_output_nid generation:  0.02086663246154785
local_in_edges_tensor generation:  0.024245023727416992
mini_batch_src_global generation:  0.04624342918395996
r_  generation:  0.370990514755249
local_output_nid generation:  0.02113795280456543
local_in_edges_tensor generation:  0.031435489654541016
mini_batch_src_global generation:  0.04970121383666992
r_  generation:  0.381223201751709
local_output_nid generation:  0.02097773551940918
local_in_edges_tensor generation:  0.020969390869140625
mini_batch_src_global generation:  0.046897172927856445
r_  generation:  0.38321566581726074
local_output_nid generation:  0.021285295486450195
local_in_edges_tensor generation:  0.02102375030517578
mini_batch_src_global generation:  0.047264814376831055
r_  generation:  0.3816075325012207
local_output_nid generation:  0.02141284942626953
local_in_edges_tensor generation:  0.031231403350830078
mini_batch_src_global generation:  0.05067706108093262
r_  generation:  0.38650059700012207
local_output_nid generation:  0.02123236656188965
local_in_edges_tensor generation:  0.02135467529296875
mini_batch_src_global generation:  0.05599212646484375
r_  generation:  0.3810129165649414
local_output_nid generation:  0.02108144760131836
local_in_edges_tensor generation:  0.021551132202148438
mini_batch_src_global generation:  0.051666975021362305
r_  generation:  0.3858015537261963
local_output_nid generation:  0.021034717559814453
local_in_edges_tensor generation:  0.031209230422973633
mini_batch_src_global generation:  0.04673409461975098
r_  generation:  0.3790881633758545
local_output_nid generation:  0.021579504013061523
local_in_edges_tensor generation:  0.02436041831970215
mini_batch_src_global generation:  0.047794342041015625
r_  generation:  0.3729414939880371
local_output_nid generation:  0.02333521842956543
local_in_edges_tensor generation:  0.022787094116210938
mini_batch_src_global generation:  0.05174088478088379
r_  generation:  0.3792710304260254
local_output_nid generation:  0.021114349365234375
local_in_edges_tensor generation:  0.0318140983581543
mini_batch_src_global generation:  0.047492265701293945
r_  generation:  0.3831658363342285
local_output_nid generation:  0.0211031436920166
local_in_edges_tensor generation:  0.024517536163330078
mini_batch_src_global generation:  0.04720306396484375
r_  generation:  0.37732982635498047
local_output_nid generation:  0.021295547485351562
local_in_edges_tensor generation:  0.024358272552490234
mini_batch_src_global generation:  0.049784183502197266
r_  generation:  0.3779435157775879
local_output_nid generation:  0.02130913734436035
local_in_edges_tensor generation:  0.024503707885742188
mini_batch_src_global generation:  0.04670238494873047
r_  generation:  0.3979527950286865
local_output_nid generation:  0.02069377899169922
local_in_edges_tensor generation:  0.030178546905517578
mini_batch_src_global generation:  0.05103874206542969
r_  generation:  0.3765280246734619
local_output_nid generation:  0.02116250991821289
local_in_edges_tensor generation:  0.030020713806152344
mini_batch_src_global generation:  0.04967093467712402
r_  generation:  0.3833887577056885
local_output_nid generation:  0.020817279815673828
local_in_edges_tensor generation:  0.022199153900146484
mini_batch_src_global generation:  0.04738950729370117
r_  generation:  0.3803231716156006
local_output_nid generation:  0.020992517471313477
local_in_edges_tensor generation:  0.021410226821899414
mini_batch_src_global generation:  0.04683852195739746
r_  generation:  0.38094472885131836
local_output_nid generation:  0.02070927619934082
local_in_edges_tensor generation:  0.021535634994506836
mini_batch_src_global generation:  0.04684758186340332
r_  generation:  0.3822789192199707
local_output_nid generation:  0.023549795150756836
local_in_edges_tensor generation:  0.02826380729675293
mini_batch_src_global generation:  0.04711604118347168
r_  generation:  0.3865659236907959
local_output_nid generation:  0.020729541778564453
