Using backend: pytorch
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165228, 128])
torch.Size([161101, 256])
torch.Size([147526, 256])
torch.Size([100776, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.8450536727905273  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.12472391128540039  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165270, 128])
torch.Size([161127, 256])
torch.Size([147291, 256])
torch.Size([100761, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.845168113708496  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.1248164176940918  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165299, 128])
torch.Size([161296, 256])
torch.Size([147866, 256])
torch.Size([101387, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.8545465469360352  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.12458038330078125  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165217, 128])
torch.Size([161243, 256])
torch.Size([147605, 256])
torch.Size([100796, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.8450918197631836  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.12475299835205078  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165207, 128])
torch.Size([161004, 256])
torch.Size([147262, 256])
torch.Size([101533, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.8526544570922852  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.12482070922851562  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165280, 128])
torch.Size([161159, 256])
torch.Size([147752, 256])
torch.Size([102087, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.8546648025512695  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.12449979782104492  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165024, 128])
torch.Size([160984, 256])
torch.Size([147472, 256])
torch.Size([100550, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.8437352180480957  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.12462997436523438  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165254, 128])
torch.Size([161107, 256])
torch.Size([147649, 256])
torch.Size([100626, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.8431200981140137  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.12470626831054688  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165189, 128])
torch.Size([161064, 256])
torch.Size([147626, 256])
torch.Size([101357, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.8516077995300293  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.124603271484375  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165323, 128])
torch.Size([161247, 256])
torch.Size([147774, 256])
torch.Size([100961, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.8464746475219727  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.12471151351928711  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165295, 128])
torch.Size([161154, 256])
torch.Size([147645, 256])
torch.Size([101064, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.8479957580566406  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.12462711334228516  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165159, 128])
torch.Size([161038, 256])
torch.Size([147412, 256])
torch.Size([101018, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.8465752601623535  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.12482500076293945  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165353, 128])
torch.Size([161263, 256])
torch.Size([147686, 256])
torch.Size([100992, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.8499059677124023  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.1246185302734375  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165205, 128])
torch.Size([161020, 256])
torch.Size([147139, 256])
torch.Size([99883, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.840162754058838  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.1246337890625  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165251, 128])
torch.Size([161153, 256])
torch.Size([147611, 256])
torch.Size([101243, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.8484077453613281  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.12473058700561523  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165278, 128])
torch.Size([161082, 256])
torch.Size([146984, 256])
torch.Size([100988, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.8443279266357422  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.12464523315429688  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165194, 128])
torch.Size([161074, 256])
torch.Size([147685, 256])
torch.Size([101298, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.849959373474121  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.12463665008544922  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165357, 128])
torch.Size([161309, 256])
torch.Size([147570, 256])
torch.Size([100667, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.8448066711425781  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.124664306640625  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165340, 128])
torch.Size([161351, 256])
torch.Size([147847, 256])
torch.Size([100922, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.8479151725769043  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.12462091445922852  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165143, 128])
torch.Size([161068, 256])
torch.Size([147456, 256])
torch.Size([100888, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.8460087776184082  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.12459659576416016  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165262, 128])
torch.Size([161214, 256])
torch.Size([147555, 256])
torch.Size([100868, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.8447628021240234  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.12479352951049805  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165311, 128])
torch.Size([161312, 256])
torch.Size([147911, 256])
torch.Size([101900, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.8555140495300293  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.12469673156738281  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165303, 128])
torch.Size([161273, 256])
torch.Size([147660, 256])
torch.Size([101028, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.8493480682373047  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.12460947036743164  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165159, 128])
torch.Size([161093, 256])
torch.Size([147912, 256])
torch.Size([101899, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.8539423942565918  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.12470579147338867  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165390, 128])
torch.Size([161268, 256])
torch.Size([147722, 256])
torch.Size([101192, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.848759651184082  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.1247248649597168  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165083, 128])
torch.Size([160952, 256])
torch.Size([147572, 256])
torch.Size([101554, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.854565143585205  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.12470245361328125  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165316, 128])
torch.Size([161184, 256])
torch.Size([147406, 256])
torch.Size([100657, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.8437700271606445  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.12466621398925781  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165324, 128])
torch.Size([161186, 256])
torch.Size([147434, 256])
torch.Size([100619, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.845503330230713  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 0.1246638298034668  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165286, 128])
torch.Size([161290, 256])
torch.Size([147649, 256])
torch.Size([101067, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2830810546875 GB
    Memory Allocated: 1.847562313079834  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.1651356741786003 |0.03638298064470291 |0.005591049790382385 |9.015947580337524e-05 |0.005892574787139893 |0.004848480224609375 |
----------------------------------------------------------pseudo_mini_loss sum 3.505723237991333
Total (block generation + training)time/epoch 158.51531434059143
Training time/epoch 7.008905649185181
Training time without block to device /epoch 5.8446502685546875
Training time without total dataloading part /epoch 0.3752095699310303
load block tensor time/epoch 5.28434157371521
block to device time/epoch 1.1642553806304932
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 3.814697265625e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  19151825
Number of first layer input nodes during this epoch:  5288051
