Using backend: pytorch
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.12467718124389648  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165300, 128])
torch.Size([161307, 256])
torch.Size([147781, 256])
torch.Size([100915, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.8465590476989746  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.12447547912597656  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165146, 128])
torch.Size([160929, 256])
torch.Size([146901, 256])
torch.Size([99399, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.8353538513183594  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.1245884895324707  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165376, 128])
torch.Size([161423, 256])
torch.Size([147947, 256])
torch.Size([100441, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.8444833755493164  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.12450933456420898  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([164992, 128])
torch.Size([160803, 256])
torch.Size([146983, 256])
torch.Size([100520, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.8417730331420898  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.12458610534667969  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165252, 128])
torch.Size([161341, 256])
torch.Size([147809, 256])
torch.Size([100777, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.8458833694458008  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.12467622756958008  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165249, 128])
torch.Size([161211, 256])
torch.Size([147592, 256])
torch.Size([100611, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.8463850021362305  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.12471723556518555  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165214, 128])
torch.Size([161190, 256])
torch.Size([147761, 256])
torch.Size([101412, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.8514084815979004  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.1246790885925293  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165274, 128])
torch.Size([161160, 256])
torch.Size([147663, 256])
torch.Size([101335, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.84843111038208  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.12456178665161133  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165142, 128])
torch.Size([161076, 256])
torch.Size([147307, 256])
torch.Size([100751, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.8447294235229492  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.12477540969848633  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165189, 128])
torch.Size([161037, 256])
torch.Size([147135, 256])
torch.Size([101324, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.8478431701660156  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.12450218200683594  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165215, 128])
torch.Size([161218, 256])
torch.Size([147528, 256])
torch.Size([100013, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.8398756980895996  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.12472772598266602  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165206, 128])
torch.Size([161103, 256])
torch.Size([147524, 256])
torch.Size([101241, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.8490376472473145  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.1247096061706543  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165379, 128])
torch.Size([161452, 256])
torch.Size([147726, 256])
torch.Size([100978, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.848813533782959  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.1247549057006836  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165363, 128])
torch.Size([161334, 256])
torch.Size([147738, 256])
torch.Size([100980, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.8472356796264648  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.1246480941772461  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165215, 128])
torch.Size([161165, 256])
torch.Size([147917, 256])
torch.Size([101399, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.8497486114501953  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.1245584487915039  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165187, 128])
torch.Size([161079, 256])
torch.Size([147136, 256])
torch.Size([99866, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.8385729789733887  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.12460613250732422  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165162, 128])
torch.Size([161088, 256])
torch.Size([147503, 256])
torch.Size([100836, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.8455839157104492  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.12468099594116211  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165177, 128])
torch.Size([161192, 256])
torch.Size([147820, 256])
torch.Size([101535, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.8511724472045898  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.12465953826904297  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165227, 128])
torch.Size([161260, 256])
torch.Size([147929, 256])
torch.Size([101600, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.8510689735412598  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.12452411651611328  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165123, 128])
torch.Size([161008, 256])
torch.Size([147245, 256])
torch.Size([100147, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.841982364654541  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.12474536895751953  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165317, 128])
torch.Size([161337, 256])
torch.Size([147572, 256])
torch.Size([101147, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.8492155075073242  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.12464666366577148  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165113, 128])
torch.Size([161042, 256])
torch.Size([147598, 256])
torch.Size([100881, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.8469834327697754  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.12470197677612305  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165251, 128])
torch.Size([161065, 256])
torch.Size([147154, 256])
torch.Size([100598, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.8453402519226074  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.12467336654663086  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165234, 128])
torch.Size([161133, 256])
torch.Size([147539, 256])
torch.Size([101564, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.8493785858154297  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.12459230422973633  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165128, 128])
torch.Size([160872, 256])
torch.Size([147243, 256])
torch.Size([100910, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.845777988433838  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.12452363967895508  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165031, 128])
torch.Size([160815, 256])
torch.Size([146857, 256])
torch.Size([99911, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.8391494750976562  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.12453413009643555  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165144, 128])
torch.Size([161021, 256])
torch.Size([147488, 256])
torch.Size([100887, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.8462886810302734  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.1246943473815918  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165321, 128])
torch.Size([161430, 256])
torch.Size([147972, 256])
torch.Size([100879, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.8494782447814941  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 0.1247100830078125  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165140, 128])
torch.Size([161046, 256])
torch.Size([147506, 256])
torch.Size([101669, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9959716796875 GB
    Memory Allocated: 1.851027011871338  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.15937453508377075 |0.035182081162929535 |0.005494259297847748 |8.858740329742432e-05 |0.00941101461648941 |0.004798173904418945 |
----------------------------------------------------------pseudo_mini_loss sum 3.5222432613372803
Total (block generation + training)time/epoch 158.46346068382263
Training time/epoch 6.899907827377319
Training time without block to device /epoch 5.774081230163574
Training time without total dataloading part /epoch 0.4846017360687256
load block tensor time/epoch 5.099985122680664
block to device time/epoch 1.1258265972137451
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 3.814697265625e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  19141869
Number of first layer input nodes during this epoch:  5286804
