Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.60229778289795  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09358596801757812  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132554, 128])
torch.Size([73517, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.162780284881592  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09408092498779297  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133326, 128])
torch.Size([74352, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.341577053070068  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09482479095458984  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133268, 128])
torch.Size([73605, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.133106231689453  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09342718124389648  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132261, 128])
torch.Size([73319, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.142577648162842  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09356355667114258  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132527, 128])
torch.Size([73711, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.168689250946045  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.0934591293334961  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132396, 128])
torch.Size([73033, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.091707706451416  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09380912780761719  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133028, 128])
torch.Size([73620, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.173131465911865  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09351110458374023  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132751, 128])
torch.Size([72661, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 10.923506736755371  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09382247924804688  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132918, 128])
torch.Size([73897, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.241850852966309  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09387922286987305  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132767, 128])
torch.Size([74427, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.515833854675293  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09401464462280273  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133103, 128])
torch.Size([74361, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.389441013336182  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09478521347045898  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([134705, 128])
torch.Size([75541, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.390039443969727  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09344768524169922  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132580, 128])
torch.Size([72713, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.020754337310791  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09416961669921875  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133584, 128])
torch.Size([74510, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.287851333618164  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09348726272583008  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132871, 128])
torch.Size([72406, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 10.916782855987549  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09326887130737305  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132817, 128])
torch.Size([71528, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 10.622127532958984  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09298372268676758  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132069, 128])
torch.Size([71550, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 10.685105323791504  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09321355819702148  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132201, 128])
torch.Size([72386, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 10.918867588043213  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.0938577651977539  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132918, 128])
torch.Size([74132, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.328996181488037  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09403228759765625  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132954, 128])
torch.Size([74588, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.55199909210205  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09337043762207031  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132496, 128])
torch.Size([71963, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.004013061523438  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09319114685058594  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132602, 128])
torch.Size([71491, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 10.60774278640747  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09393024444580078  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133104, 128])
torch.Size([74087, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.274693965911865  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.093414306640625  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132470, 128])
torch.Size([72863, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 10.9833083152771  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.0947427749633789  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133371, 128])
torch.Size([73351, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.04475450515747  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09424972534179688  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133562, 128])
torch.Size([75248, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.406614303588867  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09486007690429688  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133738, 128])
torch.Size([74014, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.206048965454102  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09424304962158203  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133250, 128])
torch.Size([75731, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.623296737670898  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09475517272949219  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133710, 128])
torch.Size([73479, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.07739782333374  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.0936737060546875  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132604, 128])
torch.Size([74056, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.286854267120361  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09498786926269531  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133269, 128])
torch.Size([74591, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.390912532806396  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09385919570922852  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132853, 128])
torch.Size([74619, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.350497722625732  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.0938410758972168  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132707, 128])
torch.Size([74718, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.421626567840576  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09351015090942383  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132197, 128])
torch.Size([73525, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.309723854064941  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09507942199707031  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([134060, 128])
torch.Size([75555, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.556682586669922  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09419584274291992  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133521, 128])
torch.Size([75207, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.352874279022217  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09464645385742188  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133957, 128])
torch.Size([73519, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 10.951287269592285  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09374237060546875  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132880, 128])
torch.Size([73709, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.185205936431885  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09323883056640625  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132126, 128])
torch.Size([72652, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.009513854980469  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09350872039794922  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132300, 128])
torch.Size([73288, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.280299663543701  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.0936117172241211  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132428, 128])
torch.Size([73989, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.289220809936523  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09381103515625  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133200, 128])
torch.Size([73183, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.061120986938477  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09343576431274414  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132355, 128])
torch.Size([73236, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.12230110168457  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09399175643920898  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133269, 128])
torch.Size([74019, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.280567169189453  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.0929713249206543  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([131889, 128])
torch.Size([71598, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 10.794241428375244  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09337711334228516  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([131718, 128])
torch.Size([73935, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.505730628967285  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09498882293701172  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([134290, 128])
torch.Size([75197, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.430684089660645  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09373188018798828  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132632, 128])
torch.Size([73865, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.330254554748535  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09379720687866211  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132957, 128])
torch.Size([73753, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.189960956573486  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09416532516479492  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133321, 128])
torch.Size([74492, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.52493953704834  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09507942199707031  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133617, 128])
torch.Size([75111, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.532457828521729  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09375143051147461  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132755, 128])
torch.Size([73905, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.264423370361328  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.09356307983398438  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132700, 128])
torch.Size([73256, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.083882808685303  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.0933847427368164  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132464, 128])
torch.Size([72675, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.028678894042969  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02191770449280739 |0.010234072804450989 |0.24262122064828873 |9.071826934814453e-05 |0.3572566695511341 |0.005200386047363281 |
----------------------------------------------------------pseudo_mini_loss sum 3.869174003601074
Total (block generation + training)time/epoch 118.36881732940674
Training time/epoch 40.543495655059814
Training time without block to device /epoch 39.88851499557495
Training time without total dataloading part /epoch 38.403191328048706
load block tensor time/epoch 1.4027330875396729
block to device time/epoch 0.6549806594848633
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14040484
Number of first layer input nodes during this epoch:  8505516
