Using backend: pytorch
mini_batch_src_global generation:  0.013322830200195312
r_  generation:  0.10743188858032227
local_output_nid generation:  0.0052225589752197266
local_in_edges_tensor generation:  0.0059986114501953125
mini_batch_src_global generation:  0.013301849365234375
r_  generation:  0.10790324211120605
local_output_nid generation:  0.0051462650299072266
local_in_edges_tensor generation:  0.00603485107421875
mini_batch_src_global generation:  0.01280832290649414
r_  generation:  0.10594964027404785
local_output_nid generation:  0.005296230316162109
local_in_edges_tensor generation:  0.006198883056640625
mini_batch_src_global generation:  0.013086557388305664
r_  generation:  0.11107611656188965
local_output_nid generation:  0.005324363708496094
local_in_edges_tensor generation:  0.0061261653900146484
mini_batch_src_global generation:  0.012926340103149414
r_  generation:  0.10693502426147461
local_output_nid generation:  0.005133867263793945
local_in_edges_tensor generation:  0.005829334259033203
mini_batch_src_global generation:  0.012500286102294922
r_  generation:  0.10463953018188477
local_output_nid generation:  0.005471706390380859
local_in_edges_tensor generation:  0.005929231643676758
mini_batch_src_global generation:  0.012618064880371094
r_  generation:  0.10492753982543945
local_output_nid generation:  0.0053234100341796875
local_in_edges_tensor generation:  0.0060558319091796875
mini_batch_src_global generation:  0.012546777725219727
r_  generation:  0.10362124443054199
local_output_nid generation:  0.005443096160888672
local_in_edges_tensor generation:  0.005921840667724609
mini_batch_src_global generation:  0.012704849243164062
r_  generation:  0.10686564445495605
local_output_nid generation:  0.005788326263427734
local_in_edges_tensor generation:  0.006327390670776367
mini_batch_src_global generation:  0.013793468475341797
r_  generation:  0.11377692222595215
local_output_nid generation:  0.005690097808837891
local_in_edges_tensor generation:  0.006063699722290039
mini_batch_src_global generation:  0.013641357421875
r_  generation:  0.11231875419616699
local_output_nid generation:  0.0056455135345458984
local_in_edges_tensor generation:  0.006304740905761719
mini_batch_src_global generation:  0.013299942016601562
r_  generation:  0.11560297012329102
local_output_nid generation:  0.0054721832275390625
local_in_edges_tensor generation:  0.005963325500488281
mini_batch_src_global generation:  0.012487411499023438
r_  generation:  0.10592389106750488
local_output_nid generation:  0.005747795104980469
local_in_edges_tensor generation:  0.0063016414642333984
mini_batch_src_global generation:  0.013473033905029297
r_  generation:  0.1173403263092041
local_output_nid generation:  0.005216121673583984
local_in_edges_tensor generation:  0.005991697311401367
mini_batch_src_global generation:  0.012414932250976562
r_  generation:  0.10256147384643555
local_output_nid generation:  0.00510859489440918
local_in_edges_tensor generation:  0.005617856979370117
mini_batch_src_global generation:  0.011609792709350586
r_  generation:  0.1003267765045166
local_output_nid generation:  0.0052449703216552734
local_in_edges_tensor generation:  0.005820512771606445
mini_batch_src_global generation:  0.011442422866821289
r_  generation:  0.10073542594909668
local_output_nid generation:  0.0052907466888427734
local_in_edges_tensor generation:  0.005825042724609375
mini_batch_src_global generation:  0.011889457702636719
r_  generation:  0.10300016403198242
local_output_nid generation:  0.005749225616455078
local_in_edges_tensor generation:  0.0063135623931884766
mini_batch_src_global generation:  0.013509511947631836
r_  generation:  0.11282205581665039
local_output_nid generation:  0.005666017532348633
local_in_edges_tensor generation:  0.006266117095947266
mini_batch_src_global generation:  0.013747692108154297
r_  generation:  0.1145470142364502
local_output_nid generation:  0.0055315494537353516
local_in_edges_tensor generation:  0.0061187744140625
mini_batch_src_global generation:  0.013083696365356445
r_  generation:  0.10879373550415039
local_output_nid generation:  0.005262613296508789
local_in_edges_tensor generation:  0.006001949310302734
mini_batch_src_global generation:  0.011850595474243164
r_  generation:  0.10001468658447266
local_output_nid generation:  0.005566596984863281
local_in_edges_tensor generation:  0.006331443786621094
mini_batch_src_global generation:  0.012665033340454102
r_  generation:  0.11066722869873047
local_output_nid generation:  0.005353212356567383
local_in_edges_tensor generation:  0.0059549808502197266
mini_batch_src_global generation:  0.012386083602905273
r_  generation:  0.10591840744018555
local_output_nid generation:  0.005558967590332031
local_in_edges_tensor generation:  0.005881786346435547
mini_batch_src_global generation:  0.012731790542602539
r_  generation:  0.10994839668273926
local_output_nid generation:  0.005711078643798828
local_in_edges_tensor generation:  0.0063588619232177734
mini_batch_src_global generation:  0.013017892837524414
r_  generation:  0.11669301986694336
local_output_nid generation:  0.00561976432800293
local_in_edges_tensor generation:  0.006094217300415039
mini_batch_src_global generation:  0.013058662414550781
r_  generation:  0.11787152290344238
local_output_nid generation:  0.0057985782623291016
local_in_edges_tensor generation:  0.006646633148193359
mini_batch_src_global generation:  0.014135599136352539
r_  generation:  0.1278243064880371
local_output_nid generation:  0.005448818206787109
local_in_edges_tensor generation:  0.006247997283935547
mini_batch_src_global generation:  0.01315164566040039
r_  generation:  0.10948991775512695
local_output_nid generation:  0.0055408477783203125
local_in_edges_tensor generation:  0.006180524826049805
mini_batch_src_global generation:  0.012988567352294922
r_  generation:  0.11138057708740234
local_output_nid generation:  0.0056667327880859375
local_in_edges_tensor generation:  0.006081104278564453
mini_batch_src_global generation:  0.013454675674438477
r_  generation:  0.11298489570617676
local_output_nid generation:  0.005579233169555664
local_in_edges_tensor generation:  0.006280660629272461
mini_batch_src_global generation:  0.013103961944580078
r_  generation:  0.11265826225280762
local_output_nid generation:  0.005754709243774414
local_in_edges_tensor generation:  0.006241559982299805
mini_batch_src_global generation:  0.013553380966186523
r_  generation:  0.11528539657592773
local_output_nid generation:  0.005724430084228516
local_in_edges_tensor generation:  0.006331443786621094
mini_batch_src_global generation:  0.013477802276611328
r_  generation:  0.11575198173522949
local_output_nid generation:  0.0057871341705322266
local_in_edges_tensor generation:  0.007148027420043945
mini_batch_src_global generation:  0.013598442077636719
r_  generation:  0.12130594253540039
local_output_nid generation:  0.005769491195678711
local_in_edges_tensor generation:  0.007100105285644531
mini_batch_src_global generation:  0.013349056243896484
r_  generation:  0.11982226371765137
local_output_nid generation:  0.005484819412231445
local_in_edges_tensor generation:  0.0061528682708740234
mini_batch_src_global generation:  0.012835264205932617
r_  generation:  0.10692119598388672
local_output_nid generation:  0.0055675506591796875
local_in_edges_tensor generation:  0.0060498714447021484
mini_batch_src_global generation:  0.012964963912963867
r_  generation:  0.11107134819030762
local_output_nid generation:  0.005554914474487305
local_in_edges_tensor generation:  0.008467674255371094
mini_batch_src_global generation:  0.013280868530273438
r_  generation:  0.11310672760009766
local_output_nid generation:  0.0055255889892578125
local_in_edges_tensor generation:  0.007658958435058594
mini_batch_src_global generation:  0.012885093688964844
r_  generation:  0.11215853691101074
local_output_nid generation:  0.005582571029663086
local_in_edges_tensor generation:  0.0077326297760009766
mini_batch_src_global generation:  0.013456106185913086
r_  generation:  0.11139440536499023
local_output_nid generation:  0.005513668060302734
local_in_edges_tensor generation:  0.03979659080505371
mini_batch_src_global generation:  0.013114213943481445
r_  generation:  0.11297488212585449
local_output_nid generation:  0.005410671234130859
local_in_edges_tensor generation:  0.0070416927337646484
mini_batch_src_global generation:  0.013345479965209961
r_  generation:  0.11493873596191406
local_output_nid generation:  0.005417823791503906
local_in_edges_tensor generation:  0.0071125030517578125
mini_batch_src_global generation:  0.014142990112304688
r_  generation:  0.11398673057556152
local_output_nid generation:  0.005130767822265625
local_in_edges_tensor generation:  0.006038665771484375
mini_batch_src_global generation:  0.012822628021240234
r_  generation:  0.10746932029724121
local_output_nid generation:  0.005356788635253906
local_in_edges_tensor generation:  0.0061910152435302734
mini_batch_src_global generation:  0.013270854949951172
r_  generation:  0.11589455604553223
local_output_nid generation:  0.005269765853881836
local_in_edges_tensor generation:  0.006196260452270508
mini_batch_src_global generation:  0.013289451599121094
r_  generation:  0.11641955375671387
local_output_nid generation:  0.005361795425415039
local_in_edges_tensor generation:  0.00801706314086914
mini_batch_src_global generation:  0.013536214828491211
r_  generation:  0.11709928512573242
local_output_nid generation:  0.0051839351654052734
local_in_edges_tensor generation:  0.006294727325439453
mini_batch_src_global generation:  0.013385772705078125
r_  generation:  0.11244773864746094
local_output_nid generation:  0.005471944808959961
local_in_edges_tensor generation:  0.008128881454467773
mini_batch_src_global generation:  0.014463186264038086
r_  generation:  0.11832308769226074
local_output_nid generation:  0.005469083786010742
local_in_edges_tensor generation:  0.007292270660400391
mini_batch_src_global generation:  0.0163726806640625
r_  generation:  0.12074494361877441
local_output_nid generation:  0.005337715148925781
local_in_edges_tensor generation:  0.007788181304931641
mini_batch_src_global generation:  0.013747453689575195
r_  generation:  0.11404895782470703
local_output_nid generation:  0.005440473556518555
local_in_edges_tensor generation:  0.0061872005462646484
mini_batch_src_global generation:  0.013034820556640625
r_  generation:  0.11020517349243164
local_output_nid generation:  0.00532841682434082
local_in_edges_tensor generation:  0.0061686038970947266
mini_batch_src_global generation:  0.012669801712036133
r_  generation:  0.10930633544921875
----------------------check_connections_block total spend ----------------------------- 10.309282541275024
generate_one_block  0.15125632286071777
generate_one_block  0.14882278442382812
generate_one_block  0.1502552032470703
generate_one_block  0.14516925811767578
generate_one_block  0.16208529472351074
generate_one_block  0.16248607635498047
generate_one_block  0.1570878028869629
generate_one_block  0.14931583404541016
generate_one_block  0.15508460998535156
generate_one_block  0.1638050079345703
generate_one_block  0.1517653465270996
generate_one_block  0.1539299488067627
generate_one_block  0.14893341064453125
generate_one_block  0.15680551528930664
generate_one_block  0.15181255340576172
generate_one_block  0.14647841453552246
generate_one_block  0.147538423538208
generate_one_block  0.14677929878234863
generate_one_block  0.158066987991333
generate_one_block  0.1663346290588379
generate_one_block  0.1593761444091797
generate_one_block  0.15546274185180664
generate_one_block  0.14738154411315918
generate_one_block  0.1597881317138672
generate_one_block  0.14223217964172363
generate_one_block  0.13666176795959473
generate_one_block  0.14138126373291016
generate_one_block  0.14464354515075684
generate_one_block  0.16035723686218262
generate_one_block  0.16221022605895996
generate_one_block  0.14896512031555176
generate_one_block  0.13831400871276855
generate_one_block  0.158203125
generate_one_block  0.14752197265625
generate_one_block  0.15062642097473145
generate_one_block  0.157487154006958
generate_one_block  0.15654611587524414
generate_one_block  0.16775298118591309
generate_one_block  0.1531970500946045
generate_one_block  0.15322089195251465
generate_one_block  0.1597459316253662
generate_one_block  0.15587639808654785
generate_one_block  0.16148161888122559
generate_one_block  0.16053080558776855
generate_one_block  0.16260528564453125
generate_one_block  0.15979290008544922
generate_one_block  0.1447596549987793
generate_one_block  0.1523420810699463
generate_one_block  0.15125393867492676
generate_one_block  0.15415525436401367
generate_one_block  0.15605711936950684
generate_one_block  0.1573033332824707
generate_one_block  0.1577315330505371
generate_one_block  0.15680527687072754
generate_one_block  0.1451587677001953
generate_one_block  0.15957140922546387
generate_one_block  0.15304994583129883
generate_one_block  0.1604013442993164
generate_one_block  0.15564703941345215
generate_one_block  0.1653890609741211
generate_one_block  0.16080975532531738
generate_one_block  0.15558838844299316
generate_one_block  0.1490793228149414
generate_one_block  0.14703822135925293
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03768134117126465
gen group dst list time:  0.16000652313232422
time for parepare:  0.01832437515258789
local_output_nid generation:  0.020695924758911133
local_in_edges_tensor generation:  0.03604269027709961
mini_batch_src_global generation:  0.035175323486328125
r_  generation:  0.3653073310852051
local_output_nid generation:  0.02628803253173828
local_in_edges_tensor generation:  0.0375058650970459
mini_batch_src_global generation:  0.043699026107788086
r_  generation:  0.3622264862060547
local_output_nid generation:  0.026271820068359375
local_in_edges_tensor generation:  0.02829289436340332
mini_batch_src_global generation:  0.0431210994720459
r_  generation:  0.3722250461578369
local_output_nid generation:  0.025772809982299805
local_in_edges_tensor generation:  0.02801799774169922
mini_batch_src_global generation:  0.043616533279418945
r_  generation:  0.36405491828918457
local_output_nid generation:  0.02501058578491211
local_in_edges_tensor generation:  0.031646728515625
mini_batch_src_global generation:  0.045955657958984375
r_  generation:  0.38045525550842285
local_output_nid generation:  0.02509617805480957
local_in_edges_tensor generation:  0.0273892879486084
mini_batch_src_global generation:  0.047094106674194336
r_  generation:  0.37225937843322754
local_output_nid generation:  0.025005817413330078
local_in_edges_tensor generation:  0.031783342361450195
mini_batch_src_global generation:  0.04486513137817383
r_  generation:  0.38008761405944824
local_output_nid generation:  0.024741172790527344
local_in_edges_tensor generation:  0.025168895721435547
mini_batch_src_global generation:  0.04588460922241211
r_  generation:  0.3758666515350342
local_output_nid generation:  0.024830341339111328
local_in_edges_tensor generation:  0.025652170181274414
mini_batch_src_global generation:  0.04409170150756836
r_  generation:  0.3792843818664551
local_output_nid generation:  0.024840831756591797
local_in_edges_tensor generation:  0.03256392478942871
mini_batch_src_global generation:  0.04832053184509277
r_  generation:  0.3784351348876953
local_output_nid generation:  0.024286270141601562
local_in_edges_tensor generation:  0.025513410568237305
mini_batch_src_global generation:  0.04407835006713867
r_  generation:  0.3829383850097656
local_output_nid generation:  0.025486230850219727
local_in_edges_tensor generation:  0.02573370933532715
mini_batch_src_global generation:  0.046221256256103516
r_  generation:  0.3755984306335449
local_output_nid generation:  0.024944543838500977
local_in_edges_tensor generation:  0.031087398529052734
mini_batch_src_global generation:  0.043833255767822266
r_  generation:  0.3784162998199463
local_output_nid generation:  0.02485036849975586
local_in_edges_tensor generation:  0.025304794311523438
mini_batch_src_global generation:  0.045929908752441406
r_  generation:  0.3725275993347168
local_output_nid generation:  0.02500748634338379
local_in_edges_tensor generation:  0.02460789680480957
mini_batch_src_global generation:  0.04410982131958008
r_  generation:  0.3846724033355713
local_output_nid generation:  0.0247650146484375
local_in_edges_tensor generation:  0.027634620666503906
mini_batch_src_global generation:  0.04561185836791992
r_  generation:  0.3663003444671631
local_output_nid generation:  0.025480270385742188
local_in_edges_tensor generation:  0.027947187423706055
mini_batch_src_global generation:  0.04667949676513672
r_  generation:  0.3800938129425049
local_output_nid generation:  0.024860382080078125
local_in_edges_tensor generation:  0.027460098266601562
mini_batch_src_global generation:  0.04502367973327637
r_  generation:  0.3729686737060547
local_output_nid generation:  0.02467942237854004
local_in_edges_tensor generation:  0.027631044387817383
mini_batch_src_global generation:  0.04441523551940918
r_  generation:  0.37738513946533203
local_output_nid generation:  0.025252580642700195
local_in_edges_tensor generation:  0.03483319282531738
mini_batch_src_global generation:  0.04534649848937988
r_  generation:  0.37665462493896484
local_output_nid generation:  0.025233983993530273
local_in_edges_tensor generation:  0.028435945510864258
mini_batch_src_global generation:  0.04475879669189453
r_  generation:  0.3824918270111084
local_output_nid generation:  0.025852441787719727
local_in_edges_tensor generation:  0.030951976776123047
mini_batch_src_global generation:  0.04666709899902344
r_  generation:  0.37897181510925293
local_output_nid generation:  0.02559828758239746
local_in_edges_tensor generation:  0.025110721588134766
mini_batch_src_global generation:  0.04351067543029785
r_  generation:  0.37535858154296875
local_output_nid generation:  0.025531530380249023
local_in_edges_tensor generation:  0.02817678451538086
mini_batch_src_global generation:  0.04914569854736328
r_  generation:  0.379730224609375
local_output_nid generation:  0.024571657180786133
local_in_edges_tensor generation:  0.025427818298339844
mini_batch_src_global generation:  0.043497323989868164
r_  generation:  0.3737053871154785
local_output_nid generation:  0.024405956268310547
local_in_edges_tensor generation:  0.029206275939941406
mini_batch_src_global generation:  0.04440426826477051
r_  generation:  0.36255335807800293
local_output_nid generation:  0.024760961532592773
local_in_edges_tensor generation:  0.025067806243896484
mini_batch_src_global generation:  0.04343056678771973
r_  generation:  0.3775773048400879
local_output_nid generation:  0.024445295333862305
local_in_edges_tensor generation:  0.0243072509765625
mini_batch_src_global generation:  0.04514575004577637
r_  generation:  0.3697929382324219
local_output_nid generation:  0.025315523147583008
local_in_edges_tensor generation:  0.028184890747070312
mini_batch_src_global generation:  0.04403495788574219
r_  generation:  0.3825345039367676
local_output_nid generation:  0.025110960006713867
local_in_edges_tensor generation:  0.03186845779418945
mini_batch_src_global generation:  0.045815229415893555
r_  generation:  0.3786277770996094
local_output_nid generation:  0.024724721908569336
local_in_edges_tensor generation:  0.027751445770263672
mini_batch_src_global generation:  0.04378557205200195
r_  generation:  0.3781721591949463
local_output_nid generation:  0.025017261505126953
local_in_edges_tensor generation:  0.02397942543029785
mini_batch_src_global generation:  0.044144392013549805
r_  generation:  0.3632848262786865
local_output_nid generation:  0.024720191955566406
local_in_edges_tensor generation:  0.03356003761291504
mini_batch_src_global generation:  0.046753883361816406
r_  generation:  0.3822319507598877
local_output_nid generation:  0.024840354919433594
local_in_edges_tensor generation:  0.02836894989013672
mini_batch_src_global generation:  0.045067787170410156
r_  generation:  0.37189507484436035
local_output_nid generation:  0.025155067443847656
local_in_edges_tensor generation:  0.027850866317749023
mini_batch_src_global generation:  0.0439453125
r_  generation:  0.3937687873840332
local_output_nid generation:  0.025502920150756836
local_in_edges_tensor generation:  0.03403186798095703
mini_batch_src_global generation:  0.05196714401245117
r_  generation:  0.3791162967681885
local_output_nid generation:  0.0251004695892334
local_in_edges_tensor generation:  0.030116796493530273
mini_batch_src_global generation:  0.04456901550292969
r_  generation:  0.3861665725708008
local_output_nid generation:  0.02557086944580078
local_in_edges_tensor generation:  0.0290982723236084
mini_batch_src_global generation:  0.049863576889038086
r_  generation:  0.39040398597717285
local_output_nid generation:  0.027319669723510742
local_in_edges_tensor generation:  0.02432107925415039
mini_batch_src_global generation:  0.0447695255279541
r_  generation:  0.3769111633300781
local_output_nid generation:  0.02511310577392578
local_in_edges_tensor generation:  0.02748727798461914
mini_batch_src_global generation:  0.04445195198059082
r_  generation:  0.37166285514831543
local_output_nid generation:  0.025730371475219727
local_in_edges_tensor generation:  0.028255224227905273
mini_batch_src_global generation:  0.04421639442443848
r_  generation:  0.38164353370666504
local_output_nid generation:  0.025949478149414062
local_in_edges_tensor generation:  0.028737783432006836
mini_batch_src_global generation:  0.04560446739196777
r_  generation:  0.37958312034606934
local_output_nid generation:  0.025780916213989258
local_in_edges_tensor generation:  0.0287017822265625
mini_batch_src_global generation:  0.044606924057006836
r_  generation:  0.3881850242614746
local_output_nid generation:  0.02557849884033203
local_in_edges_tensor generation:  0.027965307235717773
mini_batch_src_global generation:  0.04516124725341797
r_  generation:  0.3781318664550781
local_output_nid generation:  0.025960683822631836
local_in_edges_tensor generation:  0.02884054183959961
mini_batch_src_global generation:  0.04402661323547363
r_  generation:  0.3857548236846924
local_output_nid generation:  0.02615523338317871
local_in_edges_tensor generation:  0.031435251235961914
mini_batch_src_global generation:  0.048586368560791016
r_  generation:  0.38134765625
local_output_nid generation:  0.025565147399902344
local_in_edges_tensor generation:  0.024469852447509766
mini_batch_src_global generation:  0.04437541961669922
r_  generation:  0.3756074905395508
local_output_nid generation:  0.02563929557800293
local_in_edges_tensor generation:  0.024327993392944336
mini_batch_src_global generation:  0.04514336585998535
r_  generation:  0.3767967224121094
local_output_nid generation:  0.025199174880981445
local_in_edges_tensor generation:  0.02762126922607422
mini_batch_src_global generation:  0.04396963119506836
r_  generation:  0.3747990131378174
local_output_nid generation:  0.02512073516845703
local_in_edges_tensor generation:  0.027236461639404297
mini_batch_src_global generation:  0.045308828353881836
r_  generation:  0.3710341453552246
local_output_nid generation:  0.025669574737548828
local_in_edges_tensor generation:  0.027609825134277344
mini_batch_src_global generation:  0.04401850700378418
r_  generation:  0.3794269561767578
local_output_nid generation:  0.025299787521362305
local_in_edges_tensor generation:  0.028241634368896484
mini_batch_src_global generation:  0.04460763931274414
r_  generation:  0.3731701374053955
local_output_nid generation:  0.025233745574951172
local_in_edges_tensor generation:  0.02754378318786621
mini_batch_src_global generation:  0.04398012161254883
r_  generation:  0.37846851348876953
local_output_nid generation:  0.02562570571899414
local_in_edges_tensor generation:  0.027618885040283203
mini_batch_src_global generation:  0.044946908950805664
r_  generation:  0.37187933921813965
local_output_nid generation:  0.025188207626342773
local_in_edges_tensor generation:  0.027025938034057617
mini_batch_src_global generation:  0.04333209991455078
r_  generation:  0.3761112689971924
local_output_nid generation:  0.025156021118164062
local_in_edges_tensor generation:  0.02764272689819336
mini_batch_src_global generation:  0.04719090461730957
r_  generation:  0.37714457511901855
local_output_nid generation:  0.025669097900390625
local_in_edges_tensor generation:  0.031649112701416016
mini_batch_src_global generation:  0.04457831382751465
r_  generation:  0.3847172260284424
local_output_nid generation:  0.02557373046875
local_in_edges_tensor generation:  0.02816033363342285
mini_batch_src_global generation:  0.045726776123046875
r_  generation:  0.37657761573791504
local_output_nid generation:  0.025328397750854492
local_in_edges_tensor generation:  0.02709674835205078
mini_batch_src_global generation:  0.04463672637939453
r_  generation:  0.38732481002807617
local_output_nid generation:  0.025577545166015625
local_in_edges_tensor generation:  0.02794480323791504
mini_batch_src_global generation:  0.04572868347167969
r_  generation:  0.37764739990234375
local_output_nid generation:  0.025831222534179688
local_in_edges_tensor generation:  0.027793407440185547
mini_batch_src_global generation:  0.044260263442993164
r_  generation:  0.38834500312805176
local_output_nid generation:  0.025301218032836914
local_in_edges_tensor generation:  0.027951717376708984
mini_batch_src_global generation:  0.04523348808288574
r_  generation:  0.3815193176269531
local_output_nid generation:  0.025378942489624023
local_in_edges_tensor generation:  0.024241209030151367
mini_batch_src_global generation:  0.04333996772766113
r_  generation:  0.3805508613586426
local_output_nid generation:  0.025231361389160156
local_in_edges_tensor generation:  0.02737140655517578
mini_batch_src_global generation:  0.04440164566040039
r_  generation:  0.37542009353637695
----------------------check_connections_block total spend ----------------------------- 35.80731415748596
generate_one_block  0.5302448272705078
generate_one_block  0.5140407085418701
generate_one_block  0.5164358615875244
generate_one_block  0.5055484771728516
generate_one_block  0.5193531513214111
generate_one_block  0.5213122367858887
generate_one_block  0.5244190692901611
generate_one_block  0.5094621181488037
generate_one_block  0.5155534744262695
generate_one_block  0.6676297187805176
generate_one_block  0.515131950378418
generate_one_block  0.515913724899292
generate_one_block  0.5178964138031006
generate_one_block  0.5130996704101562
generate_one_block  0.515430212020874
generate_one_block  0.5138802528381348
generate_one_block  0.509732723236084
generate_one_block  0.5071713924407959
generate_one_block  0.5145759582519531
generate_one_block  0.5179893970489502
generate_one_block  0.5214085578918457
generate_one_block  0.5307316780090332
generate_one_block  0.5051674842834473
generate_one_block  0.5207951068878174
generate_one_block  0.5035686492919922
generate_one_block  0.49361109733581543
generate_one_block  0.5072379112243652
generate_one_block  0.5124175548553467
generate_one_block  0.5202267169952393
generate_one_block  0.5399563312530518
generate_one_block  0.5072965621948242
generate_one_block  0.48899126052856445
generate_one_block  0.527045726776123
generate_one_block  0.520282506942749
generate_one_block  0.5155272483825684
generate_one_block  0.5226876735687256
generate_one_block  0.5249788761138916
generate_one_block  0.5494182109832764
generate_one_block  0.5066084861755371
generate_one_block  0.5074434280395508
generate_one_block  0.5064001083374023
generate_one_block  0.5205936431884766
generate_one_block  0.5266478061676025
generate_one_block  0.5182340145111084
generate_one_block  0.5354771614074707
generate_one_block  0.5423593521118164
generate_one_block  0.5017938613891602
generate_one_block  0.5067751407623291
generate_one_block  0.5052077770233154
generate_one_block  0.5198116302490234
generate_one_block  0.5108699798583984
generate_one_block  0.5136268138885498
generate_one_block  0.5111689567565918
generate_one_block  0.5125508308410645
generate_one_block  0.5055878162384033
generate_one_block  0.5175588130950928
generate_one_block  0.522552490234375
generate_one_block  0.5239427089691162
generate_one_block  0.5188171863555908
generate_one_block  0.5267033576965332
generate_one_block  0.5313129425048828
generate_one_block  0.5159051418304443
generate_one_block  0.507530927658081
generate_one_block  0.514916181564331
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.11346149444580078  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

connection checking time:  46.116596698760986
block generation total time  43.063883781433105
average batch blocks generation time:  0.6728731840848923
block dataloader generation time/epoch 93.97134709358215
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09936952590942383  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137649, 128])
torch.Size([86816, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.909724712371826  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09825611114501953  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([136930, 128])
torch.Size([86273, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.771846771240234  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09937191009521484  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137313, 128])
torch.Size([86768, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.919849395751953  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09840154647827148  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137243, 128])
torch.Size([85307, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.463433265686035  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09937667846679688  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([138034, 128])
torch.Size([87473, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.203166007995605  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09832191467285156  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137056, 128])
torch.Size([87211, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.185120582580566  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09937572479248047  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137523, 128])
torch.Size([87953, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.159168243408203  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09857749938964844  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137602, 128])
torch.Size([86660, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.717140197753906  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09937381744384766  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137636, 128])
torch.Size([86741, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.04526948928833  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.09890127182006836  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([138265, 128])
torch.Size([88168, 256])
