Using backend: pytorch
mini_batch_src_global generation:  0.013223409652709961
r_  generation:  0.10719180107116699
local_output_nid generation:  0.005253791809082031
local_in_edges_tensor generation:  0.0056209564208984375
mini_batch_src_global generation:  0.013016939163208008
r_  generation:  0.1066131591796875
local_output_nid generation:  0.005205869674682617
local_in_edges_tensor generation:  0.005529165267944336
mini_batch_src_global generation:  0.01287984848022461
r_  generation:  0.129441499710083
local_output_nid generation:  0.007768869400024414
local_in_edges_tensor generation:  0.0073010921478271484
mini_batch_src_global generation:  0.019680500030517578
r_  generation:  0.11109757423400879
local_output_nid generation:  0.005302906036376953
local_in_edges_tensor generation:  0.005705356597900391
mini_batch_src_global generation:  0.015505790710449219
r_  generation:  0.1067044734954834
local_output_nid generation:  0.005194425582885742
local_in_edges_tensor generation:  0.005532741546630859
mini_batch_src_global generation:  0.01250147819519043
r_  generation:  0.10289692878723145
local_output_nid generation:  0.005503177642822266
local_in_edges_tensor generation:  0.005560398101806641
mini_batch_src_global generation:  0.012773513793945312
r_  generation:  0.10603022575378418
local_output_nid generation:  0.005551338195800781
local_in_edges_tensor generation:  0.005636930465698242
mini_batch_src_global generation:  0.012622594833374023
r_  generation:  0.10349726676940918
local_output_nid generation:  0.0054473876953125
local_in_edges_tensor generation:  0.005658388137817383
mini_batch_src_global generation:  0.01255035400390625
r_  generation:  0.10639476776123047
local_output_nid generation:  0.005826234817504883
local_in_edges_tensor generation:  0.005799531936645508
mini_batch_src_global generation:  0.013780355453491211
r_  generation:  0.11599469184875488
local_output_nid generation:  0.0058705806732177734
local_in_edges_tensor generation:  0.006495952606201172
mini_batch_src_global generation:  0.013572931289672852
r_  generation:  0.1145942211151123
local_output_nid generation:  0.006610870361328125
local_in_edges_tensor generation:  0.006188154220581055
mini_batch_src_global generation:  0.013520479202270508
r_  generation:  0.11845564842224121
local_output_nid generation:  0.005465269088745117
local_in_edges_tensor generation:  0.006156206130981445
mini_batch_src_global generation:  0.013709306716918945
r_  generation:  0.10993361473083496
local_output_nid generation:  0.005841493606567383
local_in_edges_tensor generation:  0.00718998908996582
mini_batch_src_global generation:  0.01383066177368164
r_  generation:  0.12182807922363281
local_output_nid generation:  0.005523204803466797
local_in_edges_tensor generation:  0.011621713638305664
mini_batch_src_global generation:  0.012298107147216797
r_  generation:  0.10766005516052246
local_output_nid generation:  0.007508277893066406
local_in_edges_tensor generation:  0.007287502288818359
mini_batch_src_global generation:  0.0170285701751709
r_  generation:  0.09717392921447754
local_output_nid generation:  0.005482196807861328
local_in_edges_tensor generation:  0.005873918533325195
mini_batch_src_global generation:  0.011551141738891602
r_  generation:  0.10034847259521484
local_output_nid generation:  0.005492687225341797
local_in_edges_tensor generation:  0.005784034729003906
mini_batch_src_global generation:  0.012079715728759766
r_  generation:  0.10251307487487793
local_output_nid generation:  0.0060842037200927734
local_in_edges_tensor generation:  0.0067594051361083984
mini_batch_src_global generation:  0.013435125350952148
r_  generation:  0.11281418800354004
local_output_nid generation:  0.005834102630615234
local_in_edges_tensor generation:  0.0065000057220458984
mini_batch_src_global generation:  0.013782024383544922
r_  generation:  0.11518120765686035
local_output_nid generation:  0.005697727203369141
local_in_edges_tensor generation:  0.006033658981323242
mini_batch_src_global generation:  0.013231992721557617
r_  generation:  0.10596990585327148
local_output_nid generation:  0.005410671234130859
local_in_edges_tensor generation:  0.005957603454589844
mini_batch_src_global generation:  0.012174367904663086
r_  generation:  0.09979653358459473
local_output_nid generation:  0.005648374557495117
local_in_edges_tensor generation:  0.005847454071044922
mini_batch_src_global generation:  0.012894630432128906
r_  generation:  0.10988569259643555
local_output_nid generation:  0.0055999755859375
local_in_edges_tensor generation:  0.006414175033569336
mini_batch_src_global generation:  0.012919425964355469
r_  generation:  0.10465168952941895
local_output_nid generation:  0.005690336227416992
local_in_edges_tensor generation:  0.005776882171630859
mini_batch_src_global generation:  0.012782812118530273
r_  generation:  0.10798048973083496
local_output_nid generation:  0.005823612213134766
local_in_edges_tensor generation:  0.006776332855224609
mini_batch_src_global generation:  0.013307571411132812
r_  generation:  0.11738014221191406
local_output_nid generation:  0.00571894645690918
local_in_edges_tensor generation:  0.006243705749511719
mini_batch_src_global generation:  0.013053178787231445
r_  generation:  0.11827516555786133
local_output_nid generation:  0.005972862243652344
local_in_edges_tensor generation:  0.00632476806640625
mini_batch_src_global generation:  0.014169454574584961
r_  generation:  0.12410807609558105
local_output_nid generation:  0.005640268325805664
local_in_edges_tensor generation:  0.0057220458984375
mini_batch_src_global generation:  0.013298749923706055
r_  generation:  0.10930061340332031
local_output_nid generation:  0.005783796310424805
local_in_edges_tensor generation:  0.0058116912841796875
mini_batch_src_global generation:  0.01297903060913086
r_  generation:  0.11094141006469727
local_output_nid generation:  0.005931854248046875
local_in_edges_tensor generation:  0.006267547607421875
mini_batch_src_global generation:  0.013369560241699219
r_  generation:  0.11379599571228027
local_output_nid generation:  0.005810260772705078
local_in_edges_tensor generation:  0.006811380386352539
mini_batch_src_global generation:  0.013561010360717773
r_  generation:  0.11194062232971191
local_output_nid generation:  0.006093740463256836
local_in_edges_tensor generation:  0.0068318843841552734
mini_batch_src_global generation:  0.013467788696289062
r_  generation:  0.12093639373779297
local_output_nid generation:  0.005914211273193359
local_in_edges_tensor generation:  0.00633549690246582
mini_batch_src_global generation:  0.013175487518310547
r_  generation:  0.114166259765625
local_output_nid generation:  0.00600886344909668
local_in_edges_tensor generation:  0.0060329437255859375
mini_batch_src_global generation:  0.014078378677368164
r_  generation:  0.12051129341125488
local_output_nid generation:  0.00596928596496582
local_in_edges_tensor generation:  0.006452083587646484
mini_batch_src_global generation:  0.01333475112915039
r_  generation:  0.1186821460723877
local_output_nid generation:  0.005654573440551758
local_in_edges_tensor generation:  0.005897045135498047
mini_batch_src_global generation:  0.01441192626953125
r_  generation:  0.10648036003112793
local_output_nid generation:  0.00573277473449707
local_in_edges_tensor generation:  0.005911827087402344
mini_batch_src_global generation:  0.01260685920715332
r_  generation:  0.11235332489013672
local_output_nid generation:  0.005644083023071289
local_in_edges_tensor generation:  0.005809307098388672
mini_batch_src_global generation:  0.012907028198242188
r_  generation:  0.11200833320617676
local_output_nid generation:  0.005681276321411133
local_in_edges_tensor generation:  0.005740642547607422
mini_batch_src_global generation:  0.012896060943603516
r_  generation:  0.11044716835021973
local_output_nid generation:  0.005753755569458008
local_in_edges_tensor generation:  0.007219552993774414
mini_batch_src_global generation:  0.01339864730834961
r_  generation:  0.11247086524963379
local_output_nid generation:  0.005692005157470703
local_in_edges_tensor generation:  0.0442807674407959
mini_batch_src_global generation:  0.012815475463867188
r_  generation:  0.11093378067016602
local_output_nid generation:  0.005853891372680664
local_in_edges_tensor generation:  0.007685184478759766
mini_batch_src_global generation:  0.013212442398071289
r_  generation:  0.11425948143005371
local_output_nid generation:  0.005471467971801758
local_in_edges_tensor generation:  0.006023406982421875
mini_batch_src_global generation:  0.01306605339050293
r_  generation:  0.11529326438903809
local_output_nid generation:  0.005184173583984375
local_in_edges_tensor generation:  0.005805253982543945
mini_batch_src_global generation:  0.012587308883666992
r_  generation:  0.1089026927947998
local_output_nid generation:  0.005326271057128906
local_in_edges_tensor generation:  0.006112813949584961
mini_batch_src_global generation:  0.013367176055908203
r_  generation:  0.1147468090057373
local_output_nid generation:  0.0053272247314453125
local_in_edges_tensor generation:  0.006501197814941406
mini_batch_src_global generation:  0.014641761779785156
r_  generation:  0.11575818061828613
local_output_nid generation:  0.005345344543457031
local_in_edges_tensor generation:  0.007636547088623047
mini_batch_src_global generation:  0.013432979583740234
r_  generation:  0.11736679077148438
local_output_nid generation:  0.005237102508544922
local_in_edges_tensor generation:  0.006019115447998047
mini_batch_src_global generation:  0.013128519058227539
r_  generation:  0.1129007339477539
local_output_nid generation:  0.005520343780517578
local_in_edges_tensor generation:  0.005834102630615234
mini_batch_src_global generation:  0.014128446578979492
r_  generation:  0.12008118629455566
local_output_nid generation:  0.005430459976196289
local_in_edges_tensor generation:  0.007697582244873047
mini_batch_src_global generation:  0.01403665542602539
r_  generation:  0.12351727485656738
local_output_nid generation:  0.005274057388305664
local_in_edges_tensor generation:  0.007531642913818359
mini_batch_src_global generation:  0.013410568237304688
r_  generation:  0.11222958564758301
local_output_nid generation:  0.0053060054779052734
local_in_edges_tensor generation:  0.006111860275268555
mini_batch_src_global generation:  0.013029098510742188
r_  generation:  0.11024689674377441
local_output_nid generation:  0.005341529846191406
local_in_edges_tensor generation:  0.0056574344635009766
mini_batch_src_global generation:  0.013036251068115234
r_  generation:  0.11041569709777832
----------------------check_connections_block total spend ----------------------------- 10.380895137786865
generate_one_block  0.16876554489135742
generate_one_block  0.14952969551086426
generate_one_block  0.1534712314605713
generate_one_block  0.14751291275024414
generate_one_block  0.16409659385681152
generate_one_block  0.16135787963867188
generate_one_block  0.15791678428649902
generate_one_block  0.1489405632019043
generate_one_block  0.1593170166015625
generate_one_block  0.16863179206848145
generate_one_block  0.1540367603302002
generate_one_block  0.15569567680358887
generate_one_block  0.15380263328552246
generate_one_block  0.15891146659851074
generate_one_block  0.1550765037536621
generate_one_block  0.15116214752197266
generate_one_block  0.15250229835510254
generate_one_block  0.1608436107635498
generate_one_block  0.15925908088684082
generate_one_block  0.1664564609527588
generate_one_block  0.16124224662780762
generate_one_block  0.15732717514038086
generate_one_block  0.1487407684326172
generate_one_block  0.1586291790008545
generate_one_block  0.14281868934631348
generate_one_block  0.13917064666748047
generate_one_block  0.14279770851135254
generate_one_block  0.14922142028808594
generate_one_block  0.161757230758667
generate_one_block  0.1646420955657959
generate_one_block  0.1494154930114746
generate_one_block  0.13949203491210938
generate_one_block  0.1572401523590088
generate_one_block  0.15118622779846191
generate_one_block  0.15639781951904297
generate_one_block  0.16021966934204102
generate_one_block  0.16366314888000488
generate_one_block  0.17058253288269043
generate_one_block  0.16555118560791016
generate_one_block  0.15485358238220215
generate_one_block  0.16423583030700684
generate_one_block  0.1576709747314453
generate_one_block  0.16222929954528809
generate_one_block  0.1659529209136963
generate_one_block  0.16511893272399902
generate_one_block  0.16511130332946777
generate_one_block  0.14786839485168457
generate_one_block  0.15652227401733398
generate_one_block  0.15747857093811035
generate_one_block  0.15529584884643555
generate_one_block  0.1636044979095459
generate_one_block  0.15751242637634277
generate_one_block  0.15943551063537598
generate_one_block  0.16372394561767578
generate_one_block  0.14791417121887207
generate_one_block  0.16714930534362793
generate_one_block  0.1569359302520752
generate_one_block  0.1627945899963379
generate_one_block  0.15959620475769043
generate_one_block  0.16683530807495117
generate_one_block  0.16455817222595215
generate_one_block  0.15796446800231934
generate_one_block  0.1525709629058838
generate_one_block  0.153853178024292
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05694580078125
gen group dst list time:  0.17960500717163086
time for parepare:  0.02018570899963379
local_output_nid generation:  0.022116899490356445
local_in_edges_tensor generation:  0.05362248420715332
mini_batch_src_global generation:  0.044545888900756836
r_  generation:  0.43236756324768066
local_output_nid generation:  0.02600836753845215
local_in_edges_tensor generation:  0.04094362258911133
mini_batch_src_global generation:  0.0519566535949707
r_  generation:  0.433819055557251
local_output_nid generation:  0.027025938034057617
local_in_edges_tensor generation:  0.03308534622192383
mini_batch_src_global generation:  0.05235600471496582
r_  generation:  0.44847583770751953
local_output_nid generation:  0.025926589965820312
local_in_edges_tensor generation:  0.034996747970581055
mini_batch_src_global generation:  0.05499458312988281
r_  generation:  0.44807934761047363
local_output_nid generation:  0.02697014808654785
local_in_edges_tensor generation:  0.03960466384887695
mini_batch_src_global generation:  0.05251574516296387
r_  generation:  0.44655585289001465
local_output_nid generation:  0.026006698608398438
local_in_edges_tensor generation:  0.03874349594116211
mini_batch_src_global generation:  0.05368804931640625
r_  generation:  0.44063544273376465
local_output_nid generation:  0.025537490844726562
local_in_edges_tensor generation:  0.030529260635375977
mini_batch_src_global generation:  0.053243398666381836
r_  generation:  0.450117826461792
local_output_nid generation:  0.025254011154174805
local_in_edges_tensor generation:  0.026175498962402344
mini_batch_src_global generation:  0.05326700210571289
r_  generation:  0.4376566410064697
local_output_nid generation:  0.025288820266723633
local_in_edges_tensor generation:  0.03037238121032715
mini_batch_src_global generation:  0.052594661712646484
r_  generation:  0.44811081886291504
local_output_nid generation:  0.025649070739746094
local_in_edges_tensor generation:  0.030603408813476562
mini_batch_src_global generation:  0.05769777297973633
r_  generation:  0.4443633556365967
local_output_nid generation:  0.03635430335998535
local_in_edges_tensor generation:  0.027310609817504883
mini_batch_src_global generation:  0.05240774154663086
r_  generation:  0.44284844398498535
local_output_nid generation:  0.025386810302734375
local_in_edges_tensor generation:  0.029502153396606445
mini_batch_src_global generation:  0.053285837173461914
r_  generation:  0.4385871887207031
local_output_nid generation:  0.025247573852539062
local_in_edges_tensor generation:  0.030304670333862305
mini_batch_src_global generation:  0.053038835525512695
r_  generation:  0.44747042655944824
local_output_nid generation:  0.025402307510375977
local_in_edges_tensor generation:  0.0299227237701416
mini_batch_src_global generation:  0.0536341667175293
r_  generation:  0.4384269714355469
local_output_nid generation:  0.02516460418701172
local_in_edges_tensor generation:  0.030421733856201172
mini_batch_src_global generation:  0.05290865898132324
r_  generation:  0.44413304328918457
local_output_nid generation:  0.02494978904724121
local_in_edges_tensor generation:  0.032532691955566406
mini_batch_src_global generation:  0.05311918258666992
r_  generation:  0.431948184967041
local_output_nid generation:  0.02509784698486328
local_in_edges_tensor generation:  0.03011918067932129
mini_batch_src_global generation:  0.0560910701751709
r_  generation:  0.4418339729309082
local_output_nid generation:  0.025477886199951172
local_in_edges_tensor generation:  0.026477336883544922
mini_batch_src_global generation:  0.05286455154418945
r_  generation:  0.4350149631500244
local_output_nid generation:  0.025357723236083984
local_in_edges_tensor generation:  0.029875755310058594
mini_batch_src_global generation:  0.05582594871520996
r_  generation:  0.4424426555633545
local_output_nid generation:  0.02535104751586914
local_in_edges_tensor generation:  0.029809236526489258
mini_batch_src_global generation:  0.05381417274475098
r_  generation:  0.44689440727233887
local_output_nid generation:  0.025587797164916992
local_in_edges_tensor generation:  0.03233671188354492
mini_batch_src_global generation:  0.05442023277282715
r_  generation:  0.44759607315063477
local_output_nid generation:  0.026004791259765625
local_in_edges_tensor generation:  0.030443906784057617
mini_batch_src_global generation:  0.05790090560913086
r_  generation:  0.44829702377319336
local_output_nid generation:  0.025211095809936523
local_in_edges_tensor generation:  0.026554107666015625
mini_batch_src_global generation:  0.05156731605529785
r_  generation:  0.4403212070465088
local_output_nid generation:  0.025955677032470703
local_in_edges_tensor generation:  0.02707219123840332
mini_batch_src_global generation:  0.057053327560424805
r_  generation:  0.4494905471801758
local_output_nid generation:  0.02515101432800293
local_in_edges_tensor generation:  0.026101350784301758
mini_batch_src_global generation:  0.05128955841064453
r_  generation:  0.4335160255432129
local_output_nid generation:  0.02485203742980957
local_in_edges_tensor generation:  0.040627241134643555
mini_batch_src_global generation:  0.05163455009460449
r_  generation:  0.430722713470459
local_output_nid generation:  0.025920391082763672
local_in_edges_tensor generation:  0.02855086326599121
mini_batch_src_global generation:  0.05486130714416504
r_  generation:  0.4474773406982422
local_output_nid generation:  0.025130510330200195
local_in_edges_tensor generation:  0.034581661224365234
mini_batch_src_global generation:  0.05421566963195801
r_  generation:  0.4402024745941162
local_output_nid generation:  0.025630950927734375
local_in_edges_tensor generation:  0.038660287857055664
mini_batch_src_global generation:  0.05223488807678223
r_  generation:  0.45185136795043945
local_output_nid generation:  0.026482820510864258
local_in_edges_tensor generation:  0.041399240493774414
mini_batch_src_global generation:  0.054071903228759766
r_  generation:  0.44426846504211426
local_output_nid generation:  0.02869105339050293
local_in_edges_tensor generation:  0.024338722229003906
mini_batch_src_global generation:  0.05238771438598633
r_  generation:  0.4383993148803711
local_output_nid generation:  0.024852275848388672
local_in_edges_tensor generation:  0.02537059783935547
mini_batch_src_global generation:  0.05137228965759277
r_  generation:  0.429703950881958
local_output_nid generation:  0.025313854217529297
local_in_edges_tensor generation:  0.02479267120361328
mini_batch_src_global generation:  0.055617332458496094
r_  generation:  0.44297242164611816
local_output_nid generation:  0.025368928909301758
local_in_edges_tensor generation:  0.03191733360290527
mini_batch_src_global generation:  0.0531008243560791
r_  generation:  0.44289374351501465
local_output_nid generation:  0.025528669357299805
local_in_edges_tensor generation:  0.029361724853515625
mini_batch_src_global generation:  0.05322837829589844
r_  generation:  0.44152259826660156
local_output_nid generation:  0.025563716888427734
local_in_edges_tensor generation:  0.02934741973876953
mini_batch_src_global generation:  0.05462956428527832
r_  generation:  0.44478726387023926
local_output_nid generation:  0.025895118713378906
local_in_edges_tensor generation:  0.029285430908203125
mini_batch_src_global generation:  0.05377626419067383
r_  generation:  0.44687771797180176
local_output_nid generation:  0.026297330856323242
local_in_edges_tensor generation:  0.03359651565551758
mini_batch_src_global generation:  0.059073686599731445
r_  generation:  0.45099973678588867
local_output_nid generation:  0.025608301162719727
local_in_edges_tensor generation:  0.026126861572265625
mini_batch_src_global generation:  0.053614139556884766
r_  generation:  0.446394681930542
local_output_nid generation:  0.025417804718017578
local_in_edges_tensor generation:  0.0245516300201416
mini_batch_src_global generation:  0.05406522750854492
r_  generation:  0.4410715103149414
local_output_nid generation:  0.025805234909057617
local_in_edges_tensor generation:  0.02893352508544922
mini_batch_src_global generation:  0.05373859405517578
r_  generation:  0.4500620365142822
local_output_nid generation:  0.025496959686279297
local_in_edges_tensor generation:  0.028702735900878906
mini_batch_src_global generation:  0.0541229248046875
r_  generation:  0.4441983699798584
local_output_nid generation:  0.02577948570251465
local_in_edges_tensor generation:  0.029204845428466797
mini_batch_src_global generation:  0.05347800254821777
r_  generation:  0.45186662673950195
local_output_nid generation:  0.025249481201171875
local_in_edges_tensor generation:  0.0286712646484375
mini_batch_src_global generation:  0.054341793060302734
r_  generation:  0.44318366050720215
local_output_nid generation:  0.02582383155822754
local_in_edges_tensor generation:  0.02926945686340332
mini_batch_src_global generation:  0.05369400978088379
r_  generation:  0.4521145820617676
local_output_nid generation:  0.026354312896728516
local_in_edges_tensor generation:  0.0328679084777832
mini_batch_src_global generation:  0.05452561378479004
r_  generation:  0.44930338859558105
local_output_nid generation:  0.02559041976928711
local_in_edges_tensor generation:  0.025058269500732422
mini_batch_src_global generation:  0.05324363708496094
r_  generation:  0.44174671173095703
local_output_nid generation:  0.02593088150024414
local_in_edges_tensor generation:  0.02455449104309082
mini_batch_src_global generation:  0.05706930160522461
r_  generation:  0.4506258964538574
local_output_nid generation:  0.02531909942626953
local_in_edges_tensor generation:  0.02443099021911621
mini_batch_src_global generation:  0.05251312255859375
r_  generation:  0.44443702697753906
local_output_nid generation:  0.025150537490844727
local_in_edges_tensor generation:  0.027918100357055664
mini_batch_src_global generation:  0.05318784713745117
r_  generation:  0.45162177085876465
local_output_nid generation:  0.02530217170715332
local_in_edges_tensor generation:  0.02853107452392578
mini_batch_src_global generation:  0.053060293197631836
r_  generation:  0.4468250274658203
local_output_nid generation:  0.025139808654785156
local_in_edges_tensor generation:  0.028031110763549805
mini_batch_src_global generation:  0.05349421501159668
r_  generation:  0.43907833099365234
local_output_nid generation:  0.025580644607543945
local_in_edges_tensor generation:  0.028352975845336914
mini_batch_src_global generation:  0.05259132385253906
r_  generation:  0.44217491149902344
local_output_nid generation:  0.025419950485229492
local_in_edges_tensor generation:  0.028458833694458008
mini_batch_src_global generation:  0.05439186096191406
r_  generation:  0.4427378177642822
local_output_nid generation:  0.025245189666748047
local_in_edges_tensor generation:  0.028029441833496094
mini_batch_src_global generation:  0.0524592399597168
r_  generation:  0.4437253475189209
local_output_nid generation:  0.025362491607666016
local_in_edges_tensor generation:  0.028905153274536133
mini_batch_src_global generation:  0.05395078659057617
r_  generation:  0.44397592544555664
local_output_nid generation:  0.02568960189819336
local_in_edges_tensor generation:  0.03286027908325195
mini_batch_src_global generation:  0.05321812629699707
r_  generation:  0.45111989974975586
local_output_nid generation:  0.02565789222717285
local_in_edges_tensor generation:  0.028822898864746094
mini_batch_src_global generation:  0.05444741249084473
r_  generation:  0.44552159309387207
local_output_nid generation:  0.02537226676940918
local_in_edges_tensor generation:  0.0282590389251709
mini_batch_src_global generation:  0.05310535430908203
r_  generation:  0.44706082344055176
local_output_nid generation:  0.025645971298217773
local_in_edges_tensor generation:  0.028337478637695312
mini_batch_src_global generation:  0.05457472801208496
r_  generation:  0.4473307132720947
local_output_nid generation:  0.025585412979125977
local_in_edges_tensor generation:  0.029000520706176758
mini_batch_src_global generation:  0.05392146110534668
r_  generation:  0.4513258934020996
local_output_nid generation:  0.025804519653320312
local_in_edges_tensor generation:  0.028740644454956055
mini_batch_src_global generation:  0.0543062686920166
r_  generation:  0.44651222229003906
local_output_nid generation:  0.02535414695739746
local_in_edges_tensor generation:  0.02409195899963379
mini_batch_src_global generation:  0.05301308631896973
r_  generation:  0.44260311126708984
local_output_nid generation:  0.02547597885131836
local_in_edges_tensor generation:  0.02790665626525879
mini_batch_src_global generation:  0.05412769317626953
r_  generation:  0.44533610343933105
----------------------check_connections_block total spend ----------------------------- 41.4909508228302
generate_one_block  0.6157641410827637
generate_one_block  0.6089558601379395
generate_one_block  0.6059994697570801
generate_one_block  0.5961840152740479
generate_one_block  0.6147880554199219
generate_one_block  0.6128890514373779
generate_one_block  0.6181716918945312
generate_one_block  0.5976347923278809
generate_one_block  0.6054680347442627
generate_one_block  0.7686541080474854
generate_one_block  0.6027183532714844
generate_one_block  0.6103157997131348
generate_one_block  0.6048669815063477
generate_one_block  0.6049671173095703
generate_one_block  0.6107959747314453
generate_one_block  0.5991764068603516
generate_one_block  0.6058740615844727
generate_one_block  0.6002542972564697
generate_one_block  0.6121366024017334
generate_one_block  0.6112198829650879
generate_one_block  0.6183121204376221
generate_one_block  0.6174376010894775
generate_one_block  0.5968766212463379
generate_one_block  0.6223325729370117
generate_one_block  0.598304033279419
generate_one_block  0.5944433212280273
generate_one_block  0.5966668128967285
generate_one_block  0.6044235229492188
generate_one_block  0.6138560771942139
generate_one_block  0.6401021480560303
generate_one_block  0.5902743339538574
generate_one_block  0.5780031681060791
generate_one_block  0.61905837059021
generate_one_block  0.606898307800293
generate_one_block  0.6142230033874512
generate_one_block  0.6117520332336426
generate_one_block  0.6280138492584229
generate_one_block  0.6373341083526611
generate_one_block  0.5975596904754639
generate_one_block  0.5991852283477783
generate_one_block  0.612372636795044
generate_one_block  0.6219482421875
generate_one_block  0.6168832778930664
generate_one_block  0.6065635681152344
generate_one_block  0.62762451171875
generate_one_block  0.6353340148925781
generate_one_block  0.5981981754302979
generate_one_block  0.601306676864624
generate_one_block  0.6089787483215332
generate_one_block  0.6242754459381104
generate_one_block  0.6149616241455078
generate_one_block  0.6108992099761963
generate_one_block  0.607659101486206
generate_one_block  0.6145670413970947
generate_one_block  0.5945756435394287
generate_one_block  0.6153697967529297
generate_one_block  0.6204078197479248
generate_one_block  0.621478796005249
generate_one_block  0.605724573135376
generate_one_block  0.6284885406494141
generate_one_block  0.6254317760467529
generate_one_block  0.6041510105133057
generate_one_block  0.5956950187683105
generate_one_block  0.6033403873443604
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.11784172058105469  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

connection checking time:  51.871845960617065
block generation total time  49.28229594230652
average batch blocks generation time:  0.7700358740985394
block dataloader generation time/epoch 105.96771049499512
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10135936737060547  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140008, 128])
torch.Size([86570, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.719953536987305  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10063362121582031  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139491, 128])
torch.Size([86121, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.567360877990723  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10133028030395508  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139513, 128])
torch.Size([86512, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.69515609741211  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10071706771850586  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139745, 128])
torch.Size([85193, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.334230899810791  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.1014409065246582  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140337, 128])
torch.Size([87347, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 16.000290870666504  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10089683532714844  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139510, 128])
torch.Size([87421, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 16.01975440979004  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.1015324592590332  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139940, 128])
torch.Size([87914, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 16.079050540924072  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10091447830200195  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140116, 128])
torch.Size([86748, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.521753787994385  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.1014108657836914  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140097, 128])
torch.Size([86722, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.935736179351807  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 0.10258817672729492  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140683, 128])
torch.Size([88394, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
