Using backend: pytorch
r_  generation:  0.08636903762817383
local_output_nid generation:  0.0053234100341796875
local_in_edges_tensor generation:  0.005612373352050781
mini_batch_src_global generation:  0.010213851928710938
r_  generation:  0.08552408218383789
local_output_nid generation:  0.005254030227661133
local_in_edges_tensor generation:  0.005388736724853516
mini_batch_src_global generation:  0.009699106216430664
r_  generation:  0.08481073379516602
local_output_nid generation:  0.0053441524505615234
local_in_edges_tensor generation:  0.005622386932373047
mini_batch_src_global generation:  0.010367631912231445
r_  generation:  0.08749723434448242
local_output_nid generation:  0.0053234100341796875
local_in_edges_tensor generation:  0.005553483963012695
mini_batch_src_global generation:  0.010108232498168945
r_  generation:  0.08622264862060547
local_output_nid generation:  0.004972934722900391
local_in_edges_tensor generation:  0.0054090023040771484
mini_batch_src_global generation:  0.009863138198852539
r_  generation:  0.08291816711425781
local_output_nid generation:  0.0052721500396728516
local_in_edges_tensor generation:  0.005597352981567383
mini_batch_src_global generation:  0.009748458862304688
r_  generation:  0.0845799446105957
local_output_nid generation:  0.005193233489990234
local_in_edges_tensor generation:  0.005583286285400391
mini_batch_src_global generation:  0.00973057746887207
r_  generation:  0.08336567878723145
local_output_nid generation:  0.0052073001861572266
local_in_edges_tensor generation:  0.005546092987060547
mini_batch_src_global generation:  0.009719610214233398
r_  generation:  0.08642053604125977
local_output_nid generation:  0.005625724792480469
local_in_edges_tensor generation:  0.0057220458984375
mini_batch_src_global generation:  0.010945796966552734
r_  generation:  0.09119439125061035
local_output_nid generation:  0.0055234432220458984
local_in_edges_tensor generation:  0.005804300308227539
mini_batch_src_global generation:  0.01058053970336914
r_  generation:  0.0902554988861084
local_output_nid generation:  0.005481719970703125
local_in_edges_tensor generation:  0.0056993961334228516
mini_batch_src_global generation:  0.010350942611694336
r_  generation:  0.08924579620361328
local_output_nid generation:  0.0052683353424072266
local_in_edges_tensor generation:  0.0052568912506103516
mini_batch_src_global generation:  0.009921073913574219
r_  generation:  0.08511924743652344
local_output_nid generation:  0.0055806636810302734
local_in_edges_tensor generation:  0.005687236785888672
mini_batch_src_global generation:  0.010328054428100586
r_  generation:  0.08964395523071289
local_output_nid generation:  0.005194664001464844
local_in_edges_tensor generation:  0.005309581756591797
mini_batch_src_global generation:  0.009379386901855469
r_  generation:  0.0829002857208252
local_output_nid generation:  0.0049512386322021484
local_in_edges_tensor generation:  0.005067348480224609
mini_batch_src_global generation:  0.009024620056152344
r_  generation:  0.07790374755859375
local_output_nid generation:  0.0050923824310302734
local_in_edges_tensor generation:  0.005453824996948242
mini_batch_src_global generation:  0.008914709091186523
r_  generation:  0.08081483840942383
local_output_nid generation:  0.005164146423339844
local_in_edges_tensor generation:  0.005366802215576172
mini_batch_src_global generation:  0.009357690811157227
r_  generation:  0.08266019821166992
local_output_nid generation:  0.00559687614440918
local_in_edges_tensor generation:  0.0057713985443115234
mini_batch_src_global generation:  0.01029825210571289
r_  generation:  0.09215426445007324
local_output_nid generation:  0.005609750747680664
local_in_edges_tensor generation:  0.005811214447021484
mini_batch_src_global generation:  0.010843515396118164
r_  generation:  0.09244298934936523
local_output_nid generation:  0.00534510612487793
local_in_edges_tensor generation:  0.005660057067871094
mini_batch_src_global generation:  0.00997614860534668
r_  generation:  0.08621668815612793
local_output_nid generation:  0.005054473876953125
local_in_edges_tensor generation:  0.005273342132568359
mini_batch_src_global generation:  0.00921773910522461
r_  generation:  0.07973742485046387
local_output_nid generation:  0.0052623748779296875
local_in_edges_tensor generation:  0.005553483963012695
mini_batch_src_global generation:  0.009682893753051758
r_  generation:  0.0909268856048584
local_output_nid generation:  0.005178213119506836
local_in_edges_tensor generation:  0.005555629730224609
mini_batch_src_global generation:  0.009874343872070312
r_  generation:  0.0845193862915039
local_output_nid generation:  0.00528264045715332
local_in_edges_tensor generation:  0.005565166473388672
mini_batch_src_global generation:  0.00967264175415039
r_  generation:  0.08858728408813477
local_output_nid generation:  0.005509376525878906
local_in_edges_tensor generation:  0.005704164505004883
mini_batch_src_global generation:  0.010693550109863281
r_  generation:  0.08966279029846191
local_output_nid generation:  0.005527496337890625
local_in_edges_tensor generation:  0.0056455135345458984
mini_batch_src_global generation:  0.010375738143920898
r_  generation:  0.09060835838317871
local_output_nid generation:  0.00570988655090332
local_in_edges_tensor generation:  0.006329536437988281
mini_batch_src_global generation:  0.010822296142578125
r_  generation:  0.09645628929138184
local_output_nid generation:  0.005451202392578125
local_in_edges_tensor generation:  0.005622148513793945
mini_batch_src_global generation:  0.010107040405273438
r_  generation:  0.08879208564758301
local_output_nid generation:  0.005501985549926758
local_in_edges_tensor generation:  0.00826120376586914
mini_batch_src_global generation:  0.01010584831237793
r_  generation:  0.08978819847106934
local_output_nid generation:  0.00554656982421875
local_in_edges_tensor generation:  0.0061550140380859375
mini_batch_src_global generation:  0.01327061653137207
r_  generation:  0.09380316734313965
local_output_nid generation:  0.006483554840087891
local_in_edges_tensor generation:  0.0095977783203125
mini_batch_src_global generation:  0.010378599166870117
r_  generation:  0.09056305885314941
local_output_nid generation:  0.005774736404418945
local_in_edges_tensor generation:  0.00649261474609375
mini_batch_src_global generation:  0.010770797729492188
r_  generation:  0.09314846992492676
local_output_nid generation:  0.0065462589263916016
local_in_edges_tensor generation:  0.005841255187988281
mini_batch_src_global generation:  0.010721445083618164
r_  generation:  0.09230875968933105
local_output_nid generation:  0.00574803352355957
local_in_edges_tensor generation:  0.0072019100189208984
mini_batch_src_global generation:  0.010910511016845703
r_  generation:  0.0922403335571289
local_output_nid generation:  0.005850791931152344
local_in_edges_tensor generation:  0.006888866424560547
mini_batch_src_global generation:  0.01084756851196289
r_  generation:  0.0912017822265625
local_output_nid generation:  0.005505561828613281
local_in_edges_tensor generation:  0.006529331207275391
mini_batch_src_global generation:  0.010051250457763672
r_  generation:  0.08478379249572754
local_output_nid generation:  0.0055196285247802734
local_in_edges_tensor generation:  0.0057523250579833984
mini_batch_src_global generation:  0.010088682174682617
r_  generation:  0.08813953399658203
local_output_nid generation:  0.005220651626586914
local_in_edges_tensor generation:  0.006844520568847656
mini_batch_src_global generation:  0.010222434997558594
r_  generation:  0.08707475662231445
local_output_nid generation:  0.005260467529296875
local_in_edges_tensor generation:  0.00683903694152832
mini_batch_src_global generation:  0.010135173797607422
r_  generation:  0.08837366104125977
local_output_nid generation:  0.005324125289916992
local_in_edges_tensor generation:  0.00638580322265625
mini_batch_src_global generation:  0.010945558547973633
r_  generation:  0.08859539031982422
local_output_nid generation:  0.005381584167480469
local_in_edges_tensor generation:  0.04308891296386719
mini_batch_src_global generation:  0.010432004928588867
r_  generation:  0.08893394470214844
local_output_nid generation:  0.005280971527099609
local_in_edges_tensor generation:  0.006354331970214844
mini_batch_src_global generation:  0.010436534881591797
r_  generation:  0.09048295021057129
local_output_nid generation:  0.005152463912963867
local_in_edges_tensor generation:  0.006251335144042969
mini_batch_src_global generation:  0.011187553405761719
r_  generation:  0.08997249603271484
local_output_nid generation:  0.005186557769775391
local_in_edges_tensor generation:  0.005745410919189453
mini_batch_src_global generation:  0.009911060333251953
r_  generation:  0.08479094505310059
local_output_nid generation:  0.005246877670288086
local_in_edges_tensor generation:  0.005715608596801758
mini_batch_src_global generation:  0.01047515869140625
r_  generation:  0.09142851829528809
local_output_nid generation:  0.005110025405883789
local_in_edges_tensor generation:  0.006907224655151367
mini_batch_src_global generation:  0.010357141494750977
r_  generation:  0.08784174919128418
local_output_nid generation:  0.005383729934692383
local_in_edges_tensor generation:  0.0071735382080078125
mini_batch_src_global generation:  0.010529279708862305
r_  generation:  0.09177374839782715
local_output_nid generation:  0.005037784576416016
local_in_edges_tensor generation:  0.006194353103637695
mini_batch_src_global generation:  0.01024937629699707
r_  generation:  0.08796906471252441
local_output_nid generation:  0.005368471145629883
local_in_edges_tensor generation:  0.006777048110961914
mini_batch_src_global generation:  0.01138925552368164
r_  generation:  0.09362578392028809
local_output_nid generation:  0.005305051803588867
local_in_edges_tensor generation:  0.006577491760253906
mini_batch_src_global generation:  0.010763883590698242
r_  generation:  0.09243202209472656
local_output_nid generation:  0.0051538944244384766
local_in_edges_tensor generation:  0.006590127944946289
mini_batch_src_global generation:  0.010489225387573242
r_  generation:  0.09016966819763184
local_output_nid generation:  0.005304813385009766
local_in_edges_tensor generation:  0.006295919418334961
mini_batch_src_global generation:  0.010077476501464844
r_  generation:  0.08726787567138672
local_output_nid generation:  0.005200624465942383
local_in_edges_tensor generation:  0.005610227584838867
mini_batch_src_global generation:  0.01009511947631836
r_  generation:  0.08648824691772461
----------------------check_connections_block total spend ----------------------------- 8.354101419448853
generate_one_block  0.12875843048095703
generate_one_block  0.11926531791687012
generate_one_block  0.12334132194519043
generate_one_block  0.11568665504455566
generate_one_block  0.1272716522216797
generate_one_block  0.12614059448242188
generate_one_block  0.12552237510681152
generate_one_block  0.12166476249694824
generate_one_block  0.12471294403076172
generate_one_block  0.1276988983154297
generate_one_block  0.12412357330322266
generate_one_block  0.12203192710876465
generate_one_block  0.11917948722839355
generate_one_block  0.12450480461120605
generate_one_block  0.12194275856018066
generate_one_block  0.11670088768005371
generate_one_block  0.11957621574401855
generate_one_block  0.11793899536132812
generate_one_block  0.1267375946044922
generate_one_block  0.13380670547485352
generate_one_block  0.12540841102600098
generate_one_block  0.12607288360595703
generate_one_block  0.1184844970703125
generate_one_block  0.1271965503692627
generate_one_block  0.11450314521789551
generate_one_block  0.11155986785888672
generate_one_block  0.11266136169433594
generate_one_block  0.1174013614654541
generate_one_block  0.12862038612365723
generate_one_block  0.129774808883667
generate_one_block  0.12108087539672852
generate_one_block  0.1118309497833252
generate_one_block  0.12276864051818848
generate_one_block  0.12157583236694336
generate_one_block  0.12261962890625
generate_one_block  0.12634706497192383
generate_one_block  0.12575054168701172
generate_one_block  0.13872981071472168
generate_one_block  0.12831521034240723
generate_one_block  0.12562894821166992
generate_one_block  0.12763643264770508
generate_one_block  0.12564301490783691
generate_one_block  0.12761211395263672
generate_one_block  0.12693095207214355
generate_one_block  0.1277751922607422
generate_one_block  0.12569427490234375
generate_one_block  0.11920905113220215
generate_one_block  0.12222504615783691
generate_one_block  0.12181258201599121
generate_one_block  0.12325501441955566
generate_one_block  0.12345528602600098
generate_one_block  0.12289118766784668
generate_one_block  0.1248025894165039
generate_one_block  0.12524104118347168
generate_one_block  0.11675119400024414
generate_one_block  0.12643885612487793
generate_one_block  0.12177062034606934
generate_one_block  0.12686467170715332
generate_one_block  0.12401771545410156
generate_one_block  0.12930512428283691
generate_one_block  0.12803339958190918
generate_one_block  0.1277449131011963
generate_one_block  0.12017941474914551
generate_one_block  0.11978483200073242
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.039055585861206055
gen group dst list time:  0.15122604370117188
time for parepare:  0.020593881607055664
local_output_nid generation:  0.01923084259033203
local_in_edges_tensor generation:  0.04420137405395508
mini_batch_src_global generation:  0.032672882080078125
r_  generation:  0.33094334602355957
local_output_nid generation:  0.023251771926879883
local_in_edges_tensor generation:  0.03339672088623047
mini_batch_src_global generation:  0.03980708122253418
r_  generation:  0.32952332496643066
local_output_nid generation:  0.02339315414428711
local_in_edges_tensor generation:  0.02740001678466797
mini_batch_src_global generation:  0.039093017578125
r_  generation:  0.34647226333618164
local_output_nid generation:  0.021846771240234375
local_in_edges_tensor generation:  0.021584749221801758
mini_batch_src_global generation:  0.039705514907836914
r_  generation:  0.3264651298522949
local_output_nid generation:  0.022252559661865234
local_in_edges_tensor generation:  0.024730205535888672
mini_batch_src_global generation:  0.04037761688232422
r_  generation:  0.3431706428527832
local_output_nid generation:  0.0220947265625
local_in_edges_tensor generation:  0.030332326889038086
mini_batch_src_global generation:  0.04156231880187988
r_  generation:  0.34071826934814453
local_output_nid generation:  0.022196054458618164
local_in_edges_tensor generation:  0.025401592254638672
mini_batch_src_global generation:  0.043433189392089844
r_  generation:  0.349956750869751
local_output_nid generation:  0.021902084350585938
local_in_edges_tensor generation:  0.021831750869750977
mini_batch_src_global generation:  0.04090285301208496
r_  generation:  0.335726261138916
local_output_nid generation:  0.022003650665283203
local_in_edges_tensor generation:  0.024343252182006836
mini_batch_src_global generation:  0.040473222732543945
r_  generation:  0.34943342208862305
local_output_nid generation:  0.022046804428100586
local_in_edges_tensor generation:  0.02547907829284668
mini_batch_src_global generation:  0.04232931137084961
r_  generation:  0.34671497344970703
local_output_nid generation:  0.02182459831237793
local_in_edges_tensor generation:  0.024557828903198242
mini_batch_src_global generation:  0.04097318649291992
r_  generation:  0.3487710952758789
local_output_nid generation:  0.022278308868408203
local_in_edges_tensor generation:  0.022038936614990234
mini_batch_src_global generation:  0.043744802474975586
r_  generation:  0.34081363677978516
local_output_nid generation:  0.02177596092224121
local_in_edges_tensor generation:  0.027846574783325195
mini_batch_src_global generation:  0.04009842872619629
r_  generation:  0.3474009037017822
local_output_nid generation:  0.0219876766204834
local_in_edges_tensor generation:  0.02124333381652832
mini_batch_src_global generation:  0.04250216484069824
r_  generation:  0.3399333953857422
local_output_nid generation:  0.021954774856567383
local_in_edges_tensor generation:  0.02175307273864746
mini_batch_src_global generation:  0.04084157943725586
r_  generation:  0.3542470932006836
local_output_nid generation:  0.021488428115844727
local_in_edges_tensor generation:  0.02129650115966797
mini_batch_src_global generation:  0.041492462158203125
r_  generation:  0.3344454765319824
local_output_nid generation:  0.021732330322265625
local_in_edges_tensor generation:  0.02648448944091797
mini_batch_src_global generation:  0.03988385200500488
r_  generation:  0.3470139503479004
local_output_nid generation:  0.02203679084777832
local_in_edges_tensor generation:  0.02425980567932129
mini_batch_src_global generation:  0.04163074493408203
r_  generation:  0.33976221084594727
local_output_nid generation:  0.0220947265625
local_in_edges_tensor generation:  0.02211928367614746
mini_batch_src_global generation:  0.042725563049316406
r_  generation:  0.34664320945739746
local_output_nid generation:  0.02220773696899414
local_in_edges_tensor generation:  0.02780747413635254
mini_batch_src_global generation:  0.041541099548339844
r_  generation:  0.3452949523925781
local_output_nid generation:  0.022301912307739258
local_in_edges_tensor generation:  0.027459144592285156
mini_batch_src_global generation:  0.04133939743041992
r_  generation:  0.35701417922973633
local_output_nid generation:  0.022745370864868164
local_in_edges_tensor generation:  0.024960756301879883
mini_batch_src_global generation:  0.0421900749206543
r_  generation:  0.3499469757080078
local_output_nid generation:  0.021886348724365234
local_in_edges_tensor generation:  0.022339344024658203
mini_batch_src_global generation:  0.04268598556518555
r_  generation:  0.35039567947387695
local_output_nid generation:  0.022607088088989258
local_in_edges_tensor generation:  0.02190852165222168
mini_batch_src_global generation:  0.04230856895446777
r_  generation:  0.34726548194885254
local_output_nid generation:  0.02155590057373047
local_in_edges_tensor generation:  0.021123647689819336
mini_batch_src_global generation:  0.03991293907165527
r_  generation:  0.33678746223449707
local_output_nid generation:  0.021237611770629883
local_in_edges_tensor generation:  0.020669937133789062
mini_batch_src_global generation:  0.04007244110107422
r_  generation:  0.32596373558044434
local_output_nid generation:  0.025113582611083984
local_in_edges_tensor generation:  0.023207902908325195
mini_batch_src_global generation:  0.039652347564697266
r_  generation:  0.3405933380126953
local_output_nid generation:  0.02147221565246582
local_in_edges_tensor generation:  0.027286052703857422
mini_batch_src_global generation:  0.04108715057373047
r_  generation:  0.33353328704833984
local_output_nid generation:  0.02201104164123535
local_in_edges_tensor generation:  0.030364036560058594
mini_batch_src_global generation:  0.040857553482055664
r_  generation:  0.370380163192749
local_output_nid generation:  0.02234053611755371
local_in_edges_tensor generation:  0.028157949447631836
mini_batch_src_global generation:  0.04255509376525879
r_  generation:  0.3531472682952881
local_output_nid generation:  0.0217130184173584
local_in_edges_tensor generation:  0.026292085647583008
mini_batch_src_global generation:  0.04092741012573242
r_  generation:  0.3436167240142822
local_output_nid generation:  0.021529674530029297
local_in_edges_tensor generation:  0.021318674087524414
mini_batch_src_global generation:  0.04054832458496094
r_  generation:  0.32639575004577637
local_output_nid generation:  0.022136926651000977
local_in_edges_tensor generation:  0.02200794219970703
mini_batch_src_global generation:  0.040313005447387695
r_  generation:  0.35159850120544434
local_output_nid generation:  0.021651744842529297
local_in_edges_tensor generation:  0.0269162654876709
mini_batch_src_global generation:  0.041751861572265625
r_  generation:  0.34249019622802734
local_output_nid generation:  0.022208213806152344
local_in_edges_tensor generation:  0.023936748504638672
mini_batch_src_global generation:  0.04099273681640625
r_  generation:  0.3496406078338623
local_output_nid generation:  0.022088050842285156
local_in_edges_tensor generation:  0.030814647674560547
mini_batch_src_global generation:  0.04205608367919922
r_  generation:  0.3444175720214844
local_output_nid generation:  0.02204608917236328
local_in_edges_tensor generation:  0.024565696716308594
mini_batch_src_global generation:  0.0402984619140625
r_  generation:  0.35085487365722656
local_output_nid generation:  0.022663354873657227
local_in_edges_tensor generation:  0.025428056716918945
mini_batch_src_global generation:  0.045156240463256836
r_  generation:  0.35649895668029785
local_output_nid generation:  0.021907567977905273
local_in_edges_tensor generation:  0.02192378044128418
mini_batch_src_global generation:  0.040457963943481445
r_  generation:  0.34833192825317383
local_output_nid generation:  0.02178668975830078
local_in_edges_tensor generation:  0.020894765853881836
mini_batch_src_global generation:  0.04159379005432129
r_  generation:  0.3390538692474365
local_output_nid generation:  0.02236461639404297
local_in_edges_tensor generation:  0.0269167423248291
mini_batch_src_global generation:  0.042356252670288086
r_  generation:  0.3521907329559326
local_output_nid generation:  0.022403955459594727
local_in_edges_tensor generation:  0.030671358108520508
mini_batch_src_global generation:  0.041451215744018555
r_  generation:  0.3582954406738281
local_output_nid generation:  0.02256298065185547
local_in_edges_tensor generation:  0.027845144271850586
mini_batch_src_global generation:  0.043337106704711914
r_  generation:  0.35379528999328613
local_output_nid generation:  0.021901369094848633
local_in_edges_tensor generation:  0.02518916130065918
mini_batch_src_global generation:  0.04136323928833008
r_  generation:  0.3399224281311035
local_output_nid generation:  0.02225661277770996
local_in_edges_tensor generation:  0.02623915672302246
mini_batch_src_global generation:  0.04066920280456543
r_  generation:  0.36383771896362305
local_output_nid generation:  0.02500176429748535
local_in_edges_tensor generation:  0.03090071678161621
mini_batch_src_global generation:  0.04193520545959473
r_  generation:  0.34993815422058105
local_output_nid generation:  0.022434711456298828
local_in_edges_tensor generation:  0.02496623992919922
mini_batch_src_global generation:  0.03963637351989746
r_  generation:  0.34523630142211914
local_output_nid generation:  0.022380352020263672
local_in_edges_tensor generation:  0.020929813385009766
mini_batch_src_global generation:  0.04094362258911133
r_  generation:  0.34207940101623535
local_output_nid generation:  0.02217888832092285
local_in_edges_tensor generation:  0.021097183227539062
mini_batch_src_global generation:  0.039626359939575195
r_  generation:  0.3489956855773926
local_output_nid generation:  0.021991968154907227
local_in_edges_tensor generation:  0.021319150924682617
mini_batch_src_global generation:  0.04110860824584961
r_  generation:  0.33830690383911133
local_output_nid generation:  0.022441625595092773
local_in_edges_tensor generation:  0.026288509368896484
mini_batch_src_global generation:  0.04022789001464844
r_  generation:  0.35202455520629883
local_output_nid generation:  0.022269248962402344
local_in_edges_tensor generation:  0.02164149284362793
mini_batch_src_global generation:  0.040953636169433594
r_  generation:  0.3412892818450928
local_output_nid generation:  0.022401809692382812
local_in_edges_tensor generation:  0.021337270736694336
mini_batch_src_global generation:  0.04046463966369629
r_  generation:  0.34998488426208496
local_output_nid generation:  0.022429704666137695
local_in_edges_tensor generation:  0.02747368812561035
mini_batch_src_global generation:  0.042017221450805664
r_  generation:  0.3389754295349121
local_output_nid generation:  0.022001028060913086
local_in_edges_tensor generation:  0.02278614044189453
mini_batch_src_global generation:  0.03986859321594238
r_  generation:  0.34337544441223145
local_output_nid generation:  0.02226424217224121
local_in_edges_tensor generation:  0.02118229866027832
mini_batch_src_global generation:  0.05627584457397461
r_  generation:  0.3432631492614746
local_output_nid generation:  0.02251887321472168
local_in_edges_tensor generation:  0.030160903930664062
mini_batch_src_global generation:  0.04035544395446777
r_  generation:  0.3509793281555176
local_output_nid generation:  0.022718429565429688
local_in_edges_tensor generation:  0.027390003204345703
mini_batch_src_global generation:  0.0423274040222168
r_  generation:  0.344937801361084
local_output_nid generation:  0.022425174713134766
local_in_edges_tensor generation:  0.021274089813232422
mini_batch_src_global generation:  0.041286468505859375
r_  generation:  0.3550295829772949
local_output_nid generation:  0.02279067039489746
local_in_edges_tensor generation:  0.021735668182373047
mini_batch_src_global generation:  0.042439937591552734
r_  generation:  0.35306477546691895
local_output_nid generation:  0.022835254669189453
local_in_edges_tensor generation:  0.03293442726135254
mini_batch_src_global generation:  0.041587114334106445
r_  generation:  0.3542459011077881
local_output_nid generation:  0.022516727447509766
local_in_edges_tensor generation:  0.02150559425354004
mini_batch_src_global generation:  0.04233741760253906
r_  generation:  0.34786462783813477
local_output_nid generation:  0.022400379180908203
local_in_edges_tensor generation:  0.02188277244567871
mini_batch_src_global generation:  0.04074859619140625
r_  generation:  0.34670138359069824
local_output_nid generation:  0.02236008644104004
local_in_edges_tensor generation:  0.02144002914428711
mini_batch_src_global generation:  0.04169821739196777
r_  generation:  0.3396737575531006
----------------------check_connections_block total spend ----------------------------- 32.584906339645386
generate_one_block  0.47282910346984863
generate_one_block  0.46050286293029785
generate_one_block  0.46007776260375977
generate_one_block  0.447526216506958
generate_one_block  0.4673738479614258
generate_one_block  0.4747896194458008
generate_one_block  0.4724912643432617
generate_one_block  0.4498605728149414
generate_one_block  0.46171116828918457
generate_one_block  0.6171059608459473
generate_one_block  0.45688915252685547
generate_one_block  0.45849061012268066
generate_one_block  0.4682185649871826
generate_one_block  0.4592418670654297
generate_one_block  0.45900630950927734
generate_one_block  0.4495222568511963
generate_one_block  0.4604036808013916
generate_one_block  0.465329647064209
generate_one_block  0.461627721786499
generate_one_block  0.48430418968200684
generate_one_block  0.47294044494628906
generate_one_block  0.4762248992919922
generate_one_block  0.4494211673736572
generate_one_block  0.46713900566101074
generate_one_block  0.45146822929382324
generate_one_block  0.44069385528564453
generate_one_block  0.4486846923828125
generate_one_block  0.44788646697998047
generate_one_block  0.47531771659851074
generate_one_block  0.4913663864135742
generate_one_block  0.4615044593811035
generate_one_block  0.4389166831970215
generate_one_block  0.46241092681884766
generate_one_block  0.46739888191223145
generate_one_block  0.47338366508483887
generate_one_block  0.47121739387512207
generate_one_block  0.46567583084106445
generate_one_block  0.4930741786956787
generate_one_block  0.45546889305114746
generate_one_block  0.45503854751586914
generate_one_block  0.46723461151123047
generate_one_block  0.46934032440185547
generate_one_block  0.4764864444732666
generate_one_block  0.4701690673828125
generate_one_block  0.47961997985839844
generate_one_block  0.47671961784362793
generate_one_block  0.452817440032959
generate_one_block  0.4586911201477051
generate_one_block  0.46448183059692383
generate_one_block  0.4762074947357178
generate_one_block  0.468341588973999
generate_one_block  0.4638845920562744
generate_one_block  0.46344923973083496
generate_one_block  0.46927881240844727
generate_one_block  0.45827531814575195
generate_one_block  0.4708874225616455
generate_one_block  0.46921253204345703
generate_one_block  0.47416114807128906
generate_one_block  0.4681968688964844
generate_one_block  0.485731840133667
generate_one_block  0.4739367961883545
generate_one_block  0.47092247009277344
generate_one_block  0.45992302894592285
generate_one_block  0.45825815200805664
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.10822772979736328  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

connection checking time:  40.93900775909424
block generation total time  37.82677364349365
average batch blocks generation time:  0.5910433381795883
block dataloader generation time/epoch 82.7355124950409
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.0950322151184082  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134154, 128])
torch.Size([77482, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.113580703735352  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.0953969955444336  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133328, 128])
torch.Size([76804, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 11.988992691040039  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.0946798324584961  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133518, 128])
torch.Size([77150, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.084016799926758  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.09519481658935547  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133431, 128])
torch.Size([75708, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 11.680095672607422  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.09516334533691406  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134226, 128])
torch.Size([78071, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.354658126831055  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.09561729431152344  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133189, 128])
torch.Size([77692, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.279734134674072  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.09505510330200195  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133877, 128])
torch.Size([78571, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.364094257354736  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.09534168243408203  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134045, 128])
torch.Size([77090, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 11.953487873077393  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.0950326919555664  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134022, 128])
torch.Size([77609, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 12.244523048400879  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0780029296875 GB
    Memory Allocated: 0.09575557708740234  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134653, 128])
torch.Size([78747, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
