Using backend: pytorch
local_in_edges_tensor generation:  0.04108238220214844
mini_batch_src_global generation:  0.06175494194030762
r_  generation:  0.5329909324645996
local_output_nid generation:  0.03751564025878906
local_in_edges_tensor generation:  0.03698134422302246
mini_batch_src_global generation:  0.06402230262756348
r_  generation:  0.5199391841888428
local_output_nid generation:  0.03591179847717285
local_in_edges_tensor generation:  0.041736602783203125
mini_batch_src_global generation:  0.06028461456298828
r_  generation:  0.5259232521057129
local_output_nid generation:  0.03548860549926758
local_in_edges_tensor generation:  0.03700542449951172
mini_batch_src_global generation:  0.0612637996673584
r_  generation:  0.5281922817230225
local_output_nid generation:  0.036151885986328125
local_in_edges_tensor generation:  0.036844730377197266
mini_batch_src_global generation:  0.059073448181152344
r_  generation:  0.5499329566955566
local_output_nid generation:  0.03532242774963379
local_in_edges_tensor generation:  0.03669929504394531
mini_batch_src_global generation:  0.060140371322631836
r_  generation:  0.523773193359375
local_output_nid generation:  0.035506248474121094
local_in_edges_tensor generation:  0.0441899299621582
mini_batch_src_global generation:  0.058457374572753906
r_  generation:  0.5322785377502441
local_output_nid generation:  0.03616786003112793
local_in_edges_tensor generation:  0.03709053993225098
mini_batch_src_global generation:  0.06073927879333496
r_  generation:  0.5236198902130127
local_output_nid generation:  0.035867929458618164
local_in_edges_tensor generation:  0.03657078742980957
mini_batch_src_global generation:  0.058808326721191406
r_  generation:  0.5400664806365967
local_output_nid generation:  0.03598141670227051
local_in_edges_tensor generation:  0.041710615158081055
mini_batch_src_global generation:  0.06102275848388672
r_  generation:  0.5410807132720947
local_output_nid generation:  0.03578925132751465
local_in_edges_tensor generation:  0.036834001541137695
mini_batch_src_global generation:  0.06022071838378906
r_  generation:  0.5359725952148438
local_output_nid generation:  0.035817623138427734
local_in_edges_tensor generation:  0.03638100624084473
mini_batch_src_global generation:  0.061187028884887695
r_  generation:  0.5357050895690918
local_output_nid generation:  0.03566336631774902
local_in_edges_tensor generation:  0.041696786880493164
mini_batch_src_global generation:  0.06220841407775879
r_  generation:  0.5346369743347168
local_output_nid generation:  0.03563833236694336
local_in_edges_tensor generation:  0.03688335418701172
mini_batch_src_global generation:  0.06153416633605957
r_  generation:  0.5199849605560303
local_output_nid generation:  0.035245418548583984
local_in_edges_tensor generation:  0.03604745864868164
mini_batch_src_global generation:  0.0628814697265625
r_  generation:  0.5249547958374023
local_output_nid generation:  0.03552865982055664
local_in_edges_tensor generation:  0.03714871406555176
mini_batch_src_global generation:  0.06117820739746094
r_  generation:  0.5287392139434814
local_output_nid generation:  0.03596186637878418
local_in_edges_tensor generation:  0.0463714599609375
mini_batch_src_global generation:  0.06193232536315918
r_  generation:  0.5358550548553467
local_output_nid generation:  0.03722524642944336
local_in_edges_tensor generation:  0.03926539421081543
mini_batch_src_global generation:  0.06169867515563965
r_  generation:  0.5200965404510498
----------------------check_connections_block total spend ----------------------------- 50.48222208023071
generate_one_block  0.6739568710327148
generate_one_block  0.9412586688995361
generate_one_block  0.6713917255401611
generate_one_block  0.6694505214691162
generate_one_block  0.680325984954834
generate_one_block  0.6794872283935547
generate_one_block  0.669680118560791
generate_one_block  0.672461748123169
generate_one_block  0.6585924625396729
generate_one_block  0.6646082401275635
generate_one_block  0.6675562858581543
generate_one_block  0.6734368801116943
generate_one_block  0.6610550880432129
generate_one_block  0.6855900287628174
generate_one_block  0.678755521774292
generate_one_block  0.6626605987548828
generate_one_block  0.6718285083770752
generate_one_block  0.67704176902771
generate_one_block  0.6745641231536865
generate_one_block  0.6776158809661865
generate_one_block  0.6811625957489014
generate_one_block  0.6935105323791504
generate_one_block  0.6587128639221191
generate_one_block  0.6643974781036377
generate_one_block  0.6770551204681396
generate_one_block  0.6582045555114746
generate_one_block  0.6764271259307861
generate_one_block  0.6884911060333252
generate_one_block  0.6723194122314453
generate_one_block  0.662315845489502
generate_one_block  0.6745781898498535
generate_one_block  0.6673550605773926
generate_one_block  0.6963725090026855
generate_one_block  0.676245927810669
generate_one_block  0.6607213020324707
generate_one_block  0.6754817962646484
generate_one_block  0.6705079078674316
generate_one_block  0.659860372543335
generate_one_block  0.7286584377288818
generate_one_block  0.6796622276306152
generate_one_block  0.680889368057251
generate_one_block  0.7157096862792969
generate_one_block  0.6913702487945557
generate_one_block  0.6744375228881836
generate_one_block  0.6993765830993652
generate_one_block  0.6916868686676025
generate_one_block  0.7059838771820068
generate_one_block  0.6832616329193115
generate_one_block  0.6794474124908447
generate_one_block  0.6710975170135498
generate_one_block  0.6700823307037354
generate_one_block  0.67378830909729
generate_one_block  0.6795132160186768
generate_one_block  0.691939115524292
generate_one_block  0.6958110332489014
generate_one_block  0.672544002532959
generate_one_block  0.6838359832763672
generate_one_block  0.6915233135223389
generate_one_block  0.6857385635375977
generate_one_block  0.6788735389709473
generate_one_block  0.6707992553710938
generate_one_block  0.6991994380950928
generate_one_block  0.6803827285766602
generate_one_block  0.6747250556945801
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06808853149414062
gen group dst list time:  0.4285128116607666
time for parepare:  0.019504070281982422
local_output_nid generation:  0.03618478775024414
local_in_edges_tensor generation:  0.0436093807220459
mini_batch_src_global generation:  0.04566788673400879
r_  generation:  0.5149168968200684
local_output_nid generation:  0.044350624084472656
local_in_edges_tensor generation:  0.04346632957458496
mini_batch_src_global generation:  0.05870866775512695
r_  generation:  0.4982337951660156
local_output_nid generation:  0.04253029823303223
local_in_edges_tensor generation:  0.037552595138549805
mini_batch_src_global generation:  0.05360078811645508
r_  generation:  0.5331943035125732
local_output_nid generation:  0.0453643798828125
local_in_edges_tensor generation:  0.03899192810058594
mini_batch_src_global generation:  0.05719137191772461
r_  generation:  0.49788427352905273
local_output_nid generation:  0.042649030685424805
local_in_edges_tensor generation:  0.04059481620788574
mini_batch_src_global generation:  0.05796957015991211
r_  generation:  0.5288674831390381
local_output_nid generation:  0.042349815368652344
local_in_edges_tensor generation:  0.03479123115539551
mini_batch_src_global generation:  0.05648350715637207
r_  generation:  0.5116963386535645
local_output_nid generation:  0.04270792007446289
local_in_edges_tensor generation:  0.03789997100830078
mini_batch_src_global generation:  0.06229519844055176
r_  generation:  0.5209434032440186
local_output_nid generation:  0.04280805587768555
local_in_edges_tensor generation:  0.047022342681884766
mini_batch_src_global generation:  0.05941653251647949
r_  generation:  0.5165879726409912
local_output_nid generation:  0.042768239974975586
local_in_edges_tensor generation:  0.03660726547241211
mini_batch_src_global generation:  0.05504727363586426
r_  generation:  0.5265440940856934
local_output_nid generation:  0.04076361656188965
local_in_edges_tensor generation:  0.03768277168273926
mini_batch_src_global generation:  0.05734896659851074
r_  generation:  0.5154702663421631
local_output_nid generation:  0.04002571105957031
local_in_edges_tensor generation:  0.038728952407836914
mini_batch_src_global generation:  0.05414581298828125
r_  generation:  0.5292625427246094
local_output_nid generation:  0.03959369659423828
local_in_edges_tensor generation:  0.04038262367248535
mini_batch_src_global generation:  0.0576474666595459
r_  generation:  0.5282485485076904
local_output_nid generation:  0.039183855056762695
local_in_edges_tensor generation:  0.042646169662475586
mini_batch_src_global generation:  0.05735349655151367
r_  generation:  0.5259664058685303
local_output_nid generation:  0.03949165344238281
local_in_edges_tensor generation:  0.0399022102355957
mini_batch_src_global generation:  0.05725264549255371
r_  generation:  0.516613245010376
local_output_nid generation:  0.03895425796508789
local_in_edges_tensor generation:  0.04260754585266113
mini_batch_src_global generation:  0.055356502532958984
r_  generation:  0.5259215831756592
local_output_nid generation:  0.0405576229095459
local_in_edges_tensor generation:  0.03805112838745117
mini_batch_src_global generation:  0.05769658088684082
r_  generation:  0.5138406753540039
local_output_nid generation:  0.04179215431213379
local_in_edges_tensor generation:  0.03794717788696289
mini_batch_src_global generation:  0.06030392646789551
r_  generation:  0.524183988571167
local_output_nid generation:  0.040429115295410156
local_in_edges_tensor generation:  0.04363441467285156
mini_batch_src_global generation:  0.05804753303527832
r_  generation:  0.5183999538421631
local_output_nid generation:  0.04022645950317383
local_in_edges_tensor generation:  0.045943498611450195
mini_batch_src_global generation:  0.054386138916015625
r_  generation:  0.5282318592071533
local_output_nid generation:  0.04023003578186035
local_in_edges_tensor generation:  0.038092851638793945
mini_batch_src_global generation:  0.0586695671081543
r_  generation:  0.5154299736022949
local_output_nid generation:  0.04154515266418457
local_in_edges_tensor generation:  0.04282522201538086
mini_batch_src_global generation:  0.06040048599243164
r_  generation:  0.5277063846588135
local_output_nid generation:  0.0410006046295166
local_in_edges_tensor generation:  0.038681983947753906
mini_batch_src_global generation:  0.05808210372924805
r_  generation:  0.5217671394348145
local_output_nid generation:  0.040480613708496094
local_in_edges_tensor generation:  0.04278874397277832
mini_batch_src_global generation:  0.05448508262634277
r_  generation:  0.5278220176696777
local_output_nid generation:  0.04052901268005371
local_in_edges_tensor generation:  0.038376808166503906
mini_batch_src_global generation:  0.06300783157348633
r_  generation:  0.5189223289489746
local_output_nid generation:  0.03995490074157715
local_in_edges_tensor generation:  0.03783011436462402
mini_batch_src_global generation:  0.05544257164001465
r_  generation:  0.5286903381347656
local_output_nid generation:  0.039708852767944336
local_in_edges_tensor generation:  0.04256033897399902
mini_batch_src_global generation:  0.05843806266784668
r_  generation:  0.5199813842773438
local_output_nid generation:  0.04018115997314453
local_in_edges_tensor generation:  0.03817415237426758
mini_batch_src_global generation:  0.0553591251373291
r_  generation:  0.5271327495574951
local_output_nid generation:  0.04045391082763672
local_in_edges_tensor generation:  0.037644147872924805
mini_batch_src_global generation:  0.0635986328125
r_  generation:  0.518836498260498
local_output_nid generation:  0.040731191635131836
local_in_edges_tensor generation:  0.0426335334777832
mini_batch_src_global generation:  0.05804014205932617
r_  generation:  0.5291652679443359
local_output_nid generation:  0.04069089889526367
local_in_edges_tensor generation:  0.038085222244262695
mini_batch_src_global generation:  0.06100106239318848
r_  generation:  0.5199472904205322
local_output_nid generation:  0.04057717323303223
local_in_edges_tensor generation:  0.044232845306396484
mini_batch_src_global generation:  0.05532550811767578
r_  generation:  0.5234956741333008
local_output_nid generation:  0.04018855094909668
local_in_edges_tensor generation:  0.04238557815551758
mini_batch_src_global generation:  0.05874514579772949
r_  generation:  0.5179877281188965
local_output_nid generation:  0.040137290954589844
local_in_edges_tensor generation:  0.038205862045288086
mini_batch_src_global generation:  0.05597805976867676
r_  generation:  0.5252077579498291
local_output_nid generation:  0.040717363357543945
local_in_edges_tensor generation:  0.042902231216430664
mini_batch_src_global generation:  0.057910919189453125
r_  generation:  0.5197873115539551
local_output_nid generation:  0.04060959815979004
local_in_edges_tensor generation:  0.039330482482910156
mini_batch_src_global generation:  0.056151390075683594
r_  generation:  0.5272367000579834
local_output_nid generation:  0.04017901420593262
local_in_edges_tensor generation:  0.0383915901184082
mini_batch_src_global generation:  0.05923342704772949
r_  generation:  0.5185589790344238
local_output_nid generation:  0.03995513916015625
local_in_edges_tensor generation:  0.042751312255859375
mini_batch_src_global generation:  0.055416107177734375
r_  generation:  0.5288107395172119
local_output_nid generation:  0.04022622108459473
local_in_edges_tensor generation:  0.04098987579345703
mini_batch_src_global generation:  0.06391739845275879
r_  generation:  0.5217905044555664
local_output_nid generation:  0.04061770439147949
local_in_edges_tensor generation:  0.042813777923583984
mini_batch_src_global generation:  0.055075883865356445
r_  generation:  0.5287079811096191
local_output_nid generation:  0.04000496864318848
local_in_edges_tensor generation:  0.0383143424987793
mini_batch_src_global generation:  0.05852031707763672
r_  generation:  0.5191092491149902
local_output_nid generation:  0.04027247428894043
local_in_edges_tensor generation:  0.03806281089782715
mini_batch_src_global generation:  0.05654406547546387
r_  generation:  0.5243959426879883
local_output_nid generation:  0.04089212417602539
local_in_edges_tensor generation:  0.04255199432373047
mini_batch_src_global generation:  0.059763193130493164
r_  generation:  0.5200469493865967
local_output_nid generation:  0.040335655212402344
local_in_edges_tensor generation:  0.03839612007141113
mini_batch_src_global generation:  0.059143781661987305
r_  generation:  0.5267109870910645
local_output_nid generation:  0.04046154022216797
local_in_edges_tensor generation:  0.03746175765991211
mini_batch_src_global generation:  0.05847764015197754
r_  generation:  0.5183455944061279
local_output_nid generation:  0.04015207290649414
local_in_edges_tensor generation:  0.04241538047790527
mini_batch_src_global generation:  0.05632209777832031
r_  generation:  0.5298466682434082
local_output_nid generation:  0.04032564163208008
local_in_edges_tensor generation:  0.03806805610656738
mini_batch_src_global generation:  0.06016111373901367
r_  generation:  0.5178980827331543
local_output_nid generation:  0.041602134704589844
local_in_edges_tensor generation:  0.037816524505615234
mini_batch_src_global generation:  0.056435346603393555
r_  generation:  0.5275378227233887
local_output_nid generation:  0.040435791015625
local_in_edges_tensor generation:  0.04286646842956543
mini_batch_src_global generation:  0.05845189094543457
r_  generation:  0.5186288356781006
local_output_nid generation:  0.04059600830078125
local_in_edges_tensor generation:  0.04279923439025879
mini_batch_src_global generation:  0.055999040603637695
r_  generation:  0.5304813385009766
local_output_nid generation:  0.04024863243103027
local_in_edges_tensor generation:  0.033571720123291016
mini_batch_src_global generation:  0.05835270881652832
r_  generation:  0.53871750831604
local_output_nid generation:  0.04032135009765625
local_in_edges_tensor generation:  0.042542219161987305
mini_batch_src_global generation:  0.05549049377441406
r_  generation:  0.5339169502258301
local_output_nid generation:  0.04037117958068848
local_in_edges_tensor generation:  0.04179239273071289
mini_batch_src_global generation:  0.05876016616821289
r_  generation:  0.5247018337249756
local_output_nid generation:  0.04073667526245117
local_in_edges_tensor generation:  0.03814840316772461
mini_batch_src_global generation:  0.055971384048461914
r_  generation:  0.5312113761901855
local_output_nid generation:  0.04050159454345703
local_in_edges_tensor generation:  0.0425724983215332
mini_batch_src_global generation:  0.05832314491271973
r_  generation:  0.5342206954956055
local_output_nid generation:  0.0404512882232666
local_in_edges_tensor generation:  0.03835272789001465
mini_batch_src_global generation:  0.05604076385498047
r_  generation:  0.5285251140594482
local_output_nid generation:  0.04075980186462402
local_in_edges_tensor generation:  0.0380406379699707
mini_batch_src_global generation:  0.05842161178588867
r_  generation:  0.5288426876068115
local_output_nid generation:  0.04070329666137695
local_in_edges_tensor generation:  0.040348052978515625
mini_batch_src_global generation:  0.06184577941894531
r_  generation:  0.5313615798950195
local_output_nid generation:  0.04049849510192871
local_in_edges_tensor generation:  0.04242587089538574
mini_batch_src_global generation:  0.06248950958251953
r_  generation:  0.5205938816070557
local_output_nid generation:  0.04087257385253906
local_in_edges_tensor generation:  0.038726091384887695
mini_batch_src_global generation:  0.0567326545715332
r_  generation:  0.5358338356018066
local_output_nid generation:  0.04017353057861328
local_in_edges_tensor generation:  0.04767274856567383
mini_batch_src_global generation:  0.06116008758544922
r_  generation:  0.5259597301483154
local_output_nid generation:  0.040799856185913086
local_in_edges_tensor generation:  0.03815436363220215
mini_batch_src_global generation:  0.0561518669128418
r_  generation:  0.5336387157440186
local_output_nid generation:  0.0407865047454834
local_in_edges_tensor generation:  0.037811279296875
mini_batch_src_global generation:  0.05871152877807617
r_  generation:  0.5281786918640137
local_output_nid generation:  0.04078936576843262
local_in_edges_tensor generation:  0.042746543884277344
mini_batch_src_global generation:  0.05709958076477051
r_  generation:  0.5307271480560303
local_output_nid generation:  0.04041552543640137
local_in_edges_tensor generation:  0.03853011131286621
mini_batch_src_global generation:  0.058589935302734375
r_  generation:  0.5234966278076172
----------------------check_connections_block total spend ----------------------------- 50.574007511138916
generate_one_block  0.64988112449646
generate_one_block  0.6532080173492432
generate_one_block  0.6503522396087646
generate_one_block  0.6495571136474609
generate_one_block  0.6480238437652588
generate_one_block  0.6469259262084961
generate_one_block  0.6460413932800293
generate_one_block  0.650834321975708
generate_one_block  0.6483557224273682
generate_one_block  0.651172399520874
generate_one_block  0.6477742195129395
generate_one_block  0.6585097312927246
generate_one_block  0.9303293228149414
generate_one_block  0.647759199142456
generate_one_block  0.6552577018737793
generate_one_block  0.6359612941741943
generate_one_block  0.6463942527770996
generate_one_block  0.6480414867401123
generate_one_block  0.6621649265289307
generate_one_block  0.6366806030273438
generate_one_block  0.6487531661987305
generate_one_block  0.656329870223999
generate_one_block  0.6402714252471924
generate_one_block  0.6404299736022949
generate_one_block  0.662520170211792
generate_one_block  0.6578595638275146
generate_one_block  0.6489949226379395
generate_one_block  0.653480052947998
generate_one_block  0.6446106433868408
generate_one_block  0.6472365856170654
generate_one_block  0.6524043083190918
generate_one_block  0.6605339050292969
generate_one_block  0.6764118671417236
generate_one_block  0.6464831829071045
generate_one_block  0.6351127624511719
generate_one_block  0.6416420936584473
generate_one_block  0.6534130573272705
generate_one_block  0.6548933982849121
generate_one_block  0.6545126438140869
generate_one_block  0.6611032485961914
generate_one_block  0.6568257808685303
generate_one_block  0.6637144088745117
generate_one_block  0.6456460952758789
generate_one_block  0.6529686450958252
generate_one_block  0.6566720008850098
generate_one_block  0.6804742813110352
generate_one_block  0.6710937023162842
generate_one_block  0.6712009906768799
generate_one_block  0.6802585124969482
generate_one_block  0.6680305004119873
generate_one_block  0.6555416584014893
generate_one_block  0.6518239974975586
generate_one_block  0.7066535949707031
generate_one_block  0.6782770156860352
generate_one_block  0.6782493591308594
generate_one_block  0.6604421138763428
generate_one_block  0.6595892906188965
generate_one_block  0.6629328727722168
generate_one_block  0.6551852226257324
generate_one_block  0.6568114757537842
generate_one_block  0.6452372074127197
generate_one_block  0.6460893154144287
generate_one_block  0.6700670719146729
generate_one_block  0.662405252456665
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.1753978729248047  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

connection checking time:  144.7210521697998
block generation total time  125.1336600780487
average batch blocks generation time:  1.955213438719511
block dataloader generation time/epoch 275.64516258239746
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11527395248413086  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163746, 128])
torch.Size([157300, 128])
torch.Size([136930, 128])
torch.Size([76147, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9327683448791504  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11509037017822266  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163545, 128])
torch.Size([157020, 128])
torch.Size([136173, 128])
torch.Size([75286, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9250197410583496  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11554813385009766  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163528, 128])
torch.Size([156835, 128])
torch.Size([136043, 128])
torch.Size([77233, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9327578544616699  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11500740051269531  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163485, 128])
torch.Size([156917, 128])
torch.Size([135611, 128])
torch.Size([74314, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9213700294494629  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11523246765136719  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163754, 128])
torch.Size([157449, 128])
torch.Size([136909, 128])
torch.Size([76263, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9330973625183105  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11528205871582031  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163422, 128])
torch.Size([156879, 128])
torch.Size([136300, 128])
torch.Size([75967, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.931401252746582  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11530685424804688  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163762, 128])
torch.Size([157327, 128])
torch.Size([137049, 128])
torch.Size([77190, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9345998764038086  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11527252197265625  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163784, 128])
torch.Size([157281, 128])
torch.Size([136861, 128])
torch.Size([76826, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9334235191345215  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11527156829833984  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163668, 128])
torch.Size([156925, 128])
torch.Size([136025, 128])
torch.Size([76491, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.930109977722168  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11526012420654297  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163542, 128])
torch.Size([156700, 128])
torch.Size([135876, 128])
torch.Size([75553, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9249753952026367  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.1152639389038086  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163652, 128])
torch.Size([156914, 128])
torch.Size([135430, 128])
torch.Size([75591, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9253354072570801  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11517715454101562  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163732, 128])
torch.Size([157228, 128])
torch.Size([136439, 128])
torch.Size([75487, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9266681671142578  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.1150979995727539  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163656, 128])
torch.Size([156880, 128])
torch.Size([135653, 128])
torch.Size([75165, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9235963821411133  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11519622802734375  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163659, 128])
torch.Size([157076, 128])
torch.Size([136576, 128])
torch.Size([76189, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.931671142578125  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.1153421401977539  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163769, 128])
torch.Size([157355, 128])
torch.Size([136914, 128])
torch.Size([76780, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9341912269592285  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11515522003173828  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163429, 128])
torch.Size([156528, 128])
torch.Size([135174, 128])
torch.Size([75028, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9215922355651855  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11520671844482422  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163583, 128])
torch.Size([156946, 128])
torch.Size([136042, 128])
torch.Size([75804, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9310445785522461  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11530208587646484  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163546, 128])
torch.Size([156908, 128])
torch.Size([136175, 128])
torch.Size([76490, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.9306950569152832  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11495590209960938  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163773, 128])
torch.Size([157107, 128])
torch.Size([136140, 128])
torch.Size([74840, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.924015998840332  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.9764404296875 GB
    Memory Allocated: 0.11525630950927734  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163504, 128])
torch.Size([156635, 128])
torch.Size([136140, 128])
torch.Size([76470, 128])
