Using backend: pytorch
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 16.774136543273926  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.09479570388793945  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 16.89964532852173  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.09432697296142578  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 16.879831790924072  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.09482860565185547  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 17.125905513763428  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.09447240829467773  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 17.130481719970703  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.09485101699829102  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 17.153444290161133  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.09414434432983398  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 17.158605575561523  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.0946950912475586  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 16.441890239715576  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.09425020217895508  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 17.066408157348633  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.09485149383544922  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 17.278461933135986  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.09440135955810547  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 16.87760829925537  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.09471559524536133  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 16.560179710388184  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.09416532516479492  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 16.946319580078125  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03390426188707352 |0.02880062907934189 |0.4452747255563736 |0.00010322779417037964 |0.7904002442955971 |0.010639667510986328 |
----------------------------------------------------------pseudo_mini_loss sum 5.384799480438232
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8793852
Number of first layer input nodes during this epoch:  4681529
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 21.3690185546875 GB
    Memory Allocated: 0.12282752990722656  GigaBytes
Max Memory Allocated: 17.386358737945557  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024731159210205078
random selection method range initialization spend 0.005087852478027344
time for parepare:  0.01894402503967285
local_output_nid generation:  0.0013780593872070312
local_in_edges_tensor generation:  0.06615018844604492
mini_batch_src_global generation:  0.002460002899169922
r_  generation:  0.011127233505249023
local_output_nid generation:  0.0018520355224609375
local_in_edges_tensor generation:  0.0009686946868896484
mini_batch_src_global generation:  0.001684427261352539
r_  generation:  0.01011967658996582
local_output_nid generation:  0.0017278194427490234
local_in_edges_tensor generation:  0.0009331703186035156
mini_batch_src_global generation:  0.001180410385131836
r_  generation:  0.010001897811889648
local_output_nid generation:  0.0016973018646240234
local_in_edges_tensor generation:  0.0008990764617919922
mini_batch_src_global generation:  0.001171112060546875
r_  generation:  0.009775400161743164
local_output_nid generation:  0.0016565322875976562
local_in_edges_tensor generation:  0.0008668899536132812
mini_batch_src_global generation:  0.0011467933654785156
r_  generation:  0.009994029998779297
local_output_nid generation:  0.0016646385192871094
local_in_edges_tensor generation:  0.0008840560913085938
mini_batch_src_global generation:  0.001107931137084961
r_  generation:  0.009830951690673828
local_output_nid generation:  0.0016596317291259766
local_in_edges_tensor generation:  0.0009160041809082031
mini_batch_src_global generation:  0.0011444091796875
r_  generation:  0.009914159774780273
local_output_nid generation:  0.0016674995422363281
local_in_edges_tensor generation:  0.0008664131164550781
mini_batch_src_global generation:  0.0010819435119628906
r_  generation:  0.009720802307128906
local_output_nid generation:  0.0016436576843261719
local_in_edges_tensor generation:  0.0008497238159179688
mini_batch_src_global generation:  0.001089334487915039
r_  generation:  0.009765863418579102
local_output_nid generation:  0.0016551017761230469
local_in_edges_tensor generation:  0.0008966922760009766
mini_batch_src_global generation:  0.0011334419250488281
r_  generation:  0.01021122932434082
local_output_nid generation:  0.001661062240600586
local_in_edges_tensor generation:  0.00087738037109375
mini_batch_src_global generation:  0.0012292861938476562
r_  generation:  0.010321855545043945
local_output_nid generation:  0.0016722679138183594
local_in_edges_tensor generation:  0.000865936279296875
mini_batch_src_global generation:  0.0011138916015625
r_  generation:  0.01010894775390625
local_output_nid generation:  0.0016541481018066406
local_in_edges_tensor generation:  0.0008428096771240234
mini_batch_src_global generation:  0.0010519027709960938
r_  generation:  0.00947427749633789
local_output_nid generation:  0.0016608238220214844
local_in_edges_tensor generation:  0.0008668899536132812
mini_batch_src_global generation:  0.0010547637939453125
r_  generation:  0.009514570236206055
local_output_nid generation:  0.0016689300537109375
local_in_edges_tensor generation:  0.0009093284606933594
mini_batch_src_global generation:  0.0011970996856689453
r_  generation:  0.010587453842163086
local_output_nid generation:  0.001669168472290039
local_in_edges_tensor generation:  0.0008401870727539062
mini_batch_src_global generation:  0.0010519027709960938
r_  generation:  0.009706258773803711
local_output_nid generation:  0.0016684532165527344
local_in_edges_tensor generation:  0.0008618831634521484
mini_batch_src_global generation:  0.001071929931640625
r_  generation:  0.00986480712890625
local_output_nid generation:  0.0016770362854003906
local_in_edges_tensor generation:  0.0008733272552490234
mini_batch_src_global generation:  0.0010960102081298828
r_  generation:  0.01009988784790039
local_output_nid generation:  0.0016789436340332031
local_in_edges_tensor generation:  0.00086212158203125
mini_batch_src_global generation:  0.0011556148529052734
r_  generation:  0.010497331619262695
local_output_nid generation:  0.0016684532165527344
local_in_edges_tensor generation:  0.0008623600006103516
mini_batch_src_global generation:  0.0011239051818847656
r_  generation:  0.010119915008544922
local_output_nid generation:  0.0016932487487792969
local_in_edges_tensor generation:  0.0008630752563476562
mini_batch_src_global generation:  0.0012011528015136719
r_  generation:  0.01015019416809082
local_output_nid generation:  0.0016775131225585938
local_in_edges_tensor generation:  0.0008435249328613281
mini_batch_src_global generation:  0.001157522201538086
r_  generation:  0.010541439056396484
local_output_nid generation:  0.0017025470733642578
local_in_edges_tensor generation:  0.0008912086486816406
mini_batch_src_global generation:  0.0012314319610595703
r_  generation:  0.010463237762451172
local_output_nid generation:  0.0016896724700927734
local_in_edges_tensor generation:  0.0008764266967773438
mini_batch_src_global generation:  0.0011153221130371094
r_  generation:  0.010024547576904297
local_output_nid generation:  0.001687765121459961
local_in_edges_tensor generation:  0.0008647441864013672
mini_batch_src_global generation:  0.0011074542999267578
