Using backend: pytorch
mini_batch_src_global generation:  0.06354141235351562
r_  generation:  0.5544195175170898
local_output_nid generation:  0.03965353965759277
local_in_edges_tensor generation:  0.04111504554748535
mini_batch_src_global generation:  0.06228065490722656
r_  generation:  0.5459706783294678
local_output_nid generation:  0.04009366035461426
local_in_edges_tensor generation:  0.0404515266418457
mini_batch_src_global generation:  0.06126570701599121
r_  generation:  0.5595710277557373
local_output_nid generation:  0.04117703437805176
local_in_edges_tensor generation:  0.04675698280334473
mini_batch_src_global generation:  0.06296062469482422
r_  generation:  0.5502288341522217
local_output_nid generation:  0.0402071475982666
local_in_edges_tensor generation:  0.042352914810180664
mini_batch_src_global generation:  0.06215786933898926
r_  generation:  0.5574483871459961
local_output_nid generation:  0.03991556167602539
local_in_edges_tensor generation:  0.04043245315551758
mini_batch_src_global generation:  0.06298947334289551
r_  generation:  0.555912971496582
local_output_nid generation:  0.0407865047454834
local_in_edges_tensor generation:  0.04651641845703125
mini_batch_src_global generation:  0.06202220916748047
r_  generation:  0.5634362697601318
local_output_nid generation:  0.04102039337158203
local_in_edges_tensor generation:  0.04119133949279785
mini_batch_src_global generation:  0.06392168998718262
r_  generation:  0.5570266246795654
local_output_nid generation:  0.04098773002624512
local_in_edges_tensor generation:  0.14599347114562988
mini_batch_src_global generation:  0.06523299217224121
r_  generation:  0.5660510063171387
local_output_nid generation:  0.0405573844909668
local_in_edges_tensor generation:  0.041518211364746094
mini_batch_src_global generation:  0.06384515762329102
r_  generation:  0.5639410018920898
local_output_nid generation:  0.03954744338989258
local_in_edges_tensor generation:  0.04043388366699219
mini_batch_src_global generation:  0.06232881546020508
r_  generation:  0.5671741962432861
local_output_nid generation:  0.039594411849975586
local_in_edges_tensor generation:  0.04128265380859375
mini_batch_src_global generation:  0.06361532211303711
r_  generation:  0.5570502281188965
local_output_nid generation:  0.0397038459777832
local_in_edges_tensor generation:  0.04660964012145996
mini_batch_src_global generation:  0.06206393241882324
r_  generation:  0.55924391746521
local_output_nid generation:  0.03978896141052246
local_in_edges_tensor generation:  0.041110992431640625
mini_batch_src_global generation:  0.06313514709472656
r_  generation:  0.5581867694854736
local_output_nid generation:  0.03958845138549805
local_in_edges_tensor generation:  0.040352821350097656
mini_batch_src_global generation:  0.06271052360534668
r_  generation:  0.5642004013061523
local_output_nid generation:  0.03971600532531738
local_in_edges_tensor generation:  0.04667949676513672
mini_batch_src_global generation:  0.0641319751739502
r_  generation:  0.5578327178955078
local_output_nid generation:  0.03956127166748047
local_in_edges_tensor generation:  0.04104781150817871
mini_batch_src_global generation:  0.06279540061950684
r_  generation:  0.5601067543029785
local_output_nid generation:  0.03984785079956055
local_in_edges_tensor generation:  0.04342961311340332
mini_batch_src_global generation:  0.06366610527038574
r_  generation:  0.5572378635406494
local_output_nid generation:  0.0397343635559082
local_in_edges_tensor generation:  0.04667043685913086
mini_batch_src_global generation:  0.06267380714416504
r_  generation:  0.5589194297790527
local_output_nid generation:  0.03977251052856445
local_in_edges_tensor generation:  0.04123830795288086
mini_batch_src_global generation:  0.0644080638885498
r_  generation:  0.5606732368469238
local_output_nid generation:  0.039849042892456055
local_in_edges_tensor generation:  0.0468134880065918
mini_batch_src_global generation:  0.06420040130615234
r_  generation:  0.5639762878417969
local_output_nid generation:  0.040611982345581055
local_in_edges_tensor generation:  0.05033397674560547
mini_batch_src_global generation:  0.07076239585876465
r_  generation:  0.5571854114532471
local_output_nid generation:  0.040697336196899414
local_in_edges_tensor generation:  0.042465925216674805
mini_batch_src_global generation:  0.062462806701660156
r_  generation:  0.5639419555664062
local_output_nid generation:  0.040572404861450195
local_in_edges_tensor generation:  0.04880523681640625
mini_batch_src_global generation:  0.06339859962463379
r_  generation:  0.5622212886810303
local_output_nid generation:  0.041170597076416016
local_in_edges_tensor generation:  0.041600704193115234
mini_batch_src_global generation:  0.07865667343139648
r_  generation:  0.5676143169403076
local_output_nid generation:  0.04112720489501953
local_in_edges_tensor generation:  0.04087376594543457
mini_batch_src_global generation:  0.0625452995300293
r_  generation:  0.5625920295715332
----------------------check_connections_block total spend ----------------------------- 26.98276925086975
generate_one_block  0.6918983459472656
generate_one_block  0.7027273178100586
generate_one_block  0.7062427997589111
generate_one_block  0.6975021362304688
generate_one_block  0.7063167095184326
generate_one_block  0.6986637115478516
generate_one_block  0.7047584056854248
generate_one_block  0.6914408206939697
generate_one_block  0.7016432285308838
generate_one_block  0.7050755023956299
generate_one_block  0.7055773735046387
generate_one_block  0.6989338397979736
generate_one_block  0.699420690536499
generate_one_block  0.7115030288696289
generate_one_block  0.7024202346801758
generate_one_block  0.6965188980102539
generate_one_block  0.690269947052002
generate_one_block  0.7027735710144043
generate_one_block  0.8828048706054688
generate_one_block  0.7372257709503174
generate_one_block  0.7119228839874268
generate_one_block  0.7116756439208984
generate_one_block  0.7146990299224854
generate_one_block  0.7006986141204834
generate_one_block  0.723090648651123
generate_one_block  0.7384915351867676
generate_one_block  0.7064976692199707
generate_one_block  0.7020432949066162
generate_one_block  0.6932728290557861
generate_one_block  0.7106821537017822
generate_one_block  0.7269113063812256
generate_one_block  0.7159121036529541
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06989645957946777
gen group dst list time:  0.22878623008728027
time for parepare:  0.019254684448242188
local_output_nid generation:  0.03891158103942871
local_in_edges_tensor generation:  0.05358099937438965
mini_batch_src_global generation:  0.04304385185241699
r_  generation:  0.5118165016174316
local_output_nid generation:  0.043691396713256836
local_in_edges_tensor generation:  0.036744117736816406
mini_batch_src_global generation:  0.05822873115539551
r_  generation:  0.5173406600952148
local_output_nid generation:  0.04340672492980957
local_in_edges_tensor generation:  0.03694891929626465
mini_batch_src_global generation:  0.05935215950012207
r_  generation:  0.516981840133667
local_output_nid generation:  0.04389238357543945
local_in_edges_tensor generation:  0.03677868843078613
mini_batch_src_global generation:  0.06031942367553711
r_  generation:  0.5178089141845703
local_output_nid generation:  0.04381608963012695
local_in_edges_tensor generation:  0.03671836853027344
mini_batch_src_global generation:  0.05877208709716797
r_  generation:  0.5219666957855225
local_output_nid generation:  0.04342007637023926
local_in_edges_tensor generation:  0.03946185111999512
mini_batch_src_global generation:  0.060126304626464844
r_  generation:  0.513676643371582
local_output_nid generation:  0.043152809143066406
local_in_edges_tensor generation:  0.04589366912841797
mini_batch_src_global generation:  0.06432127952575684
r_  generation:  0.5119490623474121
local_output_nid generation:  0.04292631149291992
local_in_edges_tensor generation:  0.04349684715270996
mini_batch_src_global generation:  0.06007957458496094
r_  generation:  0.5071806907653809
local_output_nid generation:  0.04123687744140625
local_in_edges_tensor generation:  0.04094552993774414
mini_batch_src_global generation:  0.06264519691467285
r_  generation:  0.5129489898681641
local_output_nid generation:  0.04073286056518555
local_in_edges_tensor generation:  0.04470109939575195
mini_batch_src_global generation:  0.06300735473632812
r_  generation:  0.5078737735748291
local_output_nid generation:  0.04167032241821289
local_in_edges_tensor generation:  0.040433645248413086
mini_batch_src_global generation:  0.06000018119812012
r_  generation:  0.5115840435028076
local_output_nid generation:  0.0399935245513916
local_in_edges_tensor generation:  0.04078507423400879
mini_batch_src_global generation:  0.06117749214172363
r_  generation:  0.5113306045532227
local_output_nid generation:  0.04057645797729492
local_in_edges_tensor generation:  0.04375028610229492
mini_batch_src_global generation:  0.058783531188964844
r_  generation:  0.51409912109375
local_output_nid generation:  0.04005146026611328
local_in_edges_tensor generation:  0.04573965072631836
mini_batch_src_global generation:  0.059960365295410156
r_  generation:  0.5112555027008057
local_output_nid generation:  0.04136991500854492
local_in_edges_tensor generation:  0.0408172607421875
mini_batch_src_global generation:  0.058815717697143555
r_  generation:  0.5140640735626221
local_output_nid generation:  0.04192399978637695
local_in_edges_tensor generation:  0.04119682312011719
mini_batch_src_global generation:  0.0608823299407959
r_  generation:  0.5122807025909424
local_output_nid generation:  0.04163050651550293
local_in_edges_tensor generation:  0.04598188400268555
mini_batch_src_global generation:  0.058896541595458984
r_  generation:  0.5222902297973633
local_output_nid generation:  0.04155230522155762
local_in_edges_tensor generation:  0.04095602035522461
mini_batch_src_global generation:  0.06032919883728027
r_  generation:  0.5117712020874023
local_output_nid generation:  0.04317498207092285
local_in_edges_tensor generation:  0.040772438049316406
mini_batch_src_global generation:  0.062062978744506836
r_  generation:  0.5103390216827393
local_output_nid generation:  0.041434288024902344
local_in_edges_tensor generation:  0.04542803764343262
mini_batch_src_global generation:  0.05792665481567383
r_  generation:  0.5108988285064697
local_output_nid generation:  0.041265010833740234
local_in_edges_tensor generation:  0.04092764854431152
mini_batch_src_global generation:  0.05692696571350098
r_  generation:  0.5233745574951172
local_output_nid generation:  0.0415952205657959
local_in_edges_tensor generation:  0.04076433181762695
mini_batch_src_global generation:  0.058310747146606445
r_  generation:  0.5134217739105225
local_output_nid generation:  0.041335344314575195
local_in_edges_tensor generation:  0.04649639129638672
mini_batch_src_global generation:  0.057604312896728516
r_  generation:  0.5203382968902588
local_output_nid generation:  0.041311025619506836
local_in_edges_tensor generation:  0.04093027114868164
mini_batch_src_global generation:  0.05886435508728027
r_  generation:  0.519841194152832
local_output_nid generation:  0.04212164878845215
local_in_edges_tensor generation:  0.04585862159729004
mini_batch_src_global generation:  0.05651378631591797
r_  generation:  0.5221817493438721
local_output_nid generation:  0.041506052017211914
local_in_edges_tensor generation:  0.04096817970275879
mini_batch_src_global generation:  0.0581362247467041
r_  generation:  0.5116748809814453
local_output_nid generation:  0.04143214225769043
local_in_edges_tensor generation:  0.045357704162597656
mini_batch_src_global generation:  0.05689811706542969
r_  generation:  0.5177068710327148
local_output_nid generation:  0.04140329360961914
local_in_edges_tensor generation:  0.04324626922607422
mini_batch_src_global generation:  0.05893206596374512
r_  generation:  0.514822244644165
local_output_nid generation:  0.041405677795410156
local_in_edges_tensor generation:  0.05046963691711426
mini_batch_src_global generation:  0.058881282806396484
r_  generation:  0.5160613059997559
local_output_nid generation:  0.04137253761291504
local_in_edges_tensor generation:  0.04326605796813965
mini_batch_src_global generation:  0.05781674385070801
r_  generation:  0.5123012065887451
local_output_nid generation:  0.04149198532104492
local_in_edges_tensor generation:  0.040947914123535156
mini_batch_src_global generation:  0.0570986270904541
r_  generation:  0.5154292583465576
local_output_nid generation:  0.04160499572753906
local_in_edges_tensor generation:  0.04055905342102051
mini_batch_src_global generation:  0.05863070487976074
r_  generation:  0.5138084888458252
----------------------check_connections_block total spend ----------------------------- 25.038816452026367
generate_one_block  0.6412191390991211
generate_one_block  0.6498184204101562
generate_one_block  0.6429049968719482
generate_one_block  0.7942459583282471
generate_one_block  0.6412928104400635
generate_one_block  0.6415581703186035
generate_one_block  0.6437942981719971
generate_one_block  0.6399788856506348
generate_one_block  0.6418845653533936
generate_one_block  0.6510391235351562
generate_one_block  0.6490561962127686
generate_one_block  0.6398715972900391
generate_one_block  0.6435930728912354
generate_one_block  0.647519588470459
generate_one_block  0.6532127857208252
generate_one_block  0.6540415287017822
generate_one_block  0.6407756805419922
generate_one_block  0.6347842216491699
generate_one_block  0.6345720291137695
generate_one_block  0.656980037689209
generate_one_block  0.6554336547851562
generate_one_block  0.638019323348999
generate_one_block  0.6397182941436768
generate_one_block  0.6698856353759766
generate_one_block  0.6536309719085693
generate_one_block  0.6952524185180664
generate_one_block  0.6616754531860352
generate_one_block  0.698089599609375
generate_one_block  0.6577723026275635
generate_one_block  0.6582026481628418
generate_one_block  0.668309211730957
generate_one_block  0.6751077175140381
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.24050140380859375  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

connection checking time:  107.16433477401733
block generation total time  91.10941004753113
average batch blocks generation time:  2.8471690639853477
block dataloader generation time/epoch 203.33651041984558
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14259910583496094  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166788, 128])
torch.Size([165335, 256])
torch.Size([161153, 256])
torch.Size([147686, 256])
torch.Size([101397, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.5520877838134766  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14260149002075195  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166801, 128])
torch.Size([165431, 256])
torch.Size([161282, 256])
torch.Size([147394, 256])
torch.Size([101080, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.5516738891601562  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14260149002075195  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166751, 128])
torch.Size([165262, 256])
torch.Size([160893, 256])
torch.Size([146955, 256])
torch.Size([100495, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.54805850982666  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14260149002075195  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166746, 128])
torch.Size([165319, 256])
torch.Size([161183, 256])
torch.Size([147109, 256])
torch.Size([100031, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.547680377960205  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14260149002075195  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166850, 128])
torch.Size([165424, 256])
torch.Size([161314, 256])
torch.Size([147417, 256])
torch.Size([100585, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.548168182373047  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14260435104370117  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166801, 128])
torch.Size([165347, 256])
torch.Size([161229, 256])
torch.Size([147588, 256])
torch.Size([100560, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.549990653991699  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14260339736938477  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166834, 128])
torch.Size([165480, 256])
torch.Size([161573, 256])
torch.Size([148101, 256])
torch.Size([101683, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.5583152770996094  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14260244369506836  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166785, 128])
torch.Size([165291, 256])
torch.Size([160987, 256])
torch.Size([147187, 256])
torch.Size([100612, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.5480918884277344  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14260149002075195  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166784, 128])
torch.Size([165392, 256])
torch.Size([161308, 256])
torch.Size([147837, 256])
torch.Size([101117, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.5543723106384277  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14260530471801758  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166767, 128])
torch.Size([165364, 256])
torch.Size([161214, 256])
torch.Size([147638, 256])
torch.Size([101423, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.5537962913513184  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.1425929069519043  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166887, 128])
torch.Size([165500, 256])
torch.Size([161444, 256])
torch.Size([147950, 256])
torch.Size([101213, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.5511364936828613  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14260339736938477  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166774, 128])
torch.Size([165340, 256])
torch.Size([161286, 256])
torch.Size([147955, 256])
torch.Size([101735, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.55825138092041  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14259576797485352  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166757, 128])
torch.Size([165370, 256])
torch.Size([161236, 256])
torch.Size([147307, 256])
torch.Size([100502, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.5464553833007812  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14259672164916992  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166724, 128])
torch.Size([165277, 256])
torch.Size([161336, 256])
torch.Size([148021, 256])
torch.Size([101201, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.55380916595459  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14259576797485352  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166764, 128])
torch.Size([165361, 256])
torch.Size([161259, 256])
torch.Size([147592, 256])
torch.Size([100564, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.547480583190918  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14259862899780273  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166796, 128])
torch.Size([165413, 256])
torch.Size([161198, 256])
torch.Size([147377, 256])
torch.Size([101044, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.549592971801758  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14259767532348633  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166806, 128])
torch.Size([165310, 256])
torch.Size([161118, 256])
torch.Size([147504, 256])
torch.Size([100606, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.5474939346313477  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14259767532348633  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166747, 128])
torch.Size([165281, 256])
torch.Size([161048, 256])
torch.Size([147064, 256])
torch.Size([99975, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.5456185340881348  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14260053634643555  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166720, 128])
torch.Size([165259, 256])
torch.Size([161166, 256])
torch.Size([147769, 256])
torch.Size([101459, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.5525612831115723  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.1415863037109375  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166791, 128])
torch.Size([165313, 256])
torch.Size([161165, 256])
torch.Size([147350, 256])
torch.Size([99889, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.5417423248291016  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14259862899780273  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166810, 128])
torch.Size([165383, 256])
torch.Size([161254, 256])
torch.Size([147652, 256])
torch.Size([100874, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.5495200157165527  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14260053634643555  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166738, 128])
torch.Size([165289, 256])
torch.Size([161161, 256])
torch.Size([147615, 256])
torch.Size([101364, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.5532097816467285  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14260149002075195  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166641, 128])
torch.Size([165138, 256])
torch.Size([160884, 256])
torch.Size([147017, 256])
torch.Size([100976, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.549135208129883  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14260149002075195  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166856, 128])
torch.Size([165412, 256])
torch.Size([161154, 256])
torch.Size([147446, 256])
torch.Size([101191, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.550973415374756  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14261102676391602  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166833, 128])
torch.Size([165366, 256])
torch.Size([161310, 256])
torch.Size([147866, 256])
torch.Size([101890, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.559415817260742  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14260435104370117  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166852, 128])
torch.Size([165512, 256])
torch.Size([161515, 256])
torch.Size([148259, 256])
torch.Size([102260, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.5608110427856445  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14259862899780273  GigaBytes
Max Memory Allocated: 2.6619114875793457  GigaBytes

torch.Size([166712, 128])
torch.Size([165243, 256])
torch.Size([161173, 256])
torch.Size([147289, 256])
torch.Size([100002, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.54561185836792  GigaBytes
Max Memory Allocated: 2.6619114875793457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14260244369506836  GigaBytes
Max Memory Allocated: 2.6619114875793457  GigaBytes

torch.Size([166765, 128])
torch.Size([165237, 256])
torch.Size([161056, 256])
torch.Size([147439, 256])
torch.Size([100555, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.548168659210205  GigaBytes
Max Memory Allocated: 2.6619114875793457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14260149002075195  GigaBytes
Max Memory Allocated: 2.6619114875793457  GigaBytes

torch.Size([166715, 128])
torch.Size([165251, 256])
torch.Size([161051, 256])
torch.Size([147408, 256])
torch.Size([100921, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 2.5492172241210938  GigaBytes
Max Memory Allocated: 2.6619114875793457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4530029296875 GB
    Memory Allocated: 0.14260435104370117  GigaBytes
Max Memory Allocated: 2.6619114875793457  GigaBytes

torch.Size([166733, 128])
