Using backend: pytorch
local_output_nid generation:  0.0049211978912353516
local_in_edges_tensor generation:  0.005995273590087891
mini_batch_src_global generation:  0.008999347686767578
r_  generation:  0.07900452613830566
local_output_nid generation:  0.004760265350341797
local_in_edges_tensor generation:  0.004347324371337891
mini_batch_src_global generation:  0.008632659912109375
r_  generation:  0.07274842262268066
local_output_nid generation:  0.004834890365600586
local_in_edges_tensor generation:  0.00494694709777832
mini_batch_src_global generation:  0.008767127990722656
r_  generation:  0.07547450065612793
local_output_nid generation:  0.0048978328704833984
local_in_edges_tensor generation:  0.00441741943359375
mini_batch_src_global generation:  0.008413553237915039
r_  generation:  0.07297539710998535
local_output_nid generation:  0.004900932312011719
local_in_edges_tensor generation:  0.004458427429199219
mini_batch_src_global generation:  0.008469820022583008
r_  generation:  0.07689762115478516
local_output_nid generation:  0.004922151565551758
local_in_edges_tensor generation:  0.00574040412902832
mini_batch_src_global generation:  0.009115219116210938
r_  generation:  0.07692718505859375
local_output_nid generation:  0.004766702651977539
local_in_edges_tensor generation:  0.00496363639831543
mini_batch_src_global generation:  0.008618831634521484
r_  generation:  0.0765695571899414
local_output_nid generation:  0.004662275314331055
local_in_edges_tensor generation:  0.004289150238037109
mini_batch_src_global generation:  0.008181571960449219
r_  generation:  0.07083272933959961
local_output_nid generation:  0.004714488983154297
local_in_edges_tensor generation:  0.0041158199310302734
mini_batch_src_global generation:  0.0079193115234375
r_  generation:  0.0720524787902832
local_output_nid generation:  0.0050258636474609375
local_in_edges_tensor generation:  0.005583524703979492
mini_batch_src_global generation:  0.009124040603637695
r_  generation:  0.07544207572937012
local_output_nid generation:  0.004908561706542969
local_in_edges_tensor generation:  0.005536079406738281
mini_batch_src_global generation:  0.008229255676269531
r_  generation:  0.07622361183166504
local_output_nid generation:  0.005156755447387695
local_in_edges_tensor generation:  0.0057795047760009766
mini_batch_src_global generation:  0.009234428405761719
r_  generation:  0.07826948165893555
local_output_nid generation:  0.0049359798431396484
local_in_edges_tensor generation:  0.004362821578979492
mini_batch_src_global generation:  0.008450508117675781
r_  generation:  0.0742952823638916
local_output_nid generation:  0.0047991275787353516
local_in_edges_tensor generation:  0.004149675369262695
mini_batch_src_global generation:  0.008344173431396484
r_  generation:  0.07575511932373047
local_output_nid generation:  0.005174398422241211
local_in_edges_tensor generation:  0.010006904602050781
mini_batch_src_global generation:  0.009983062744140625
r_  generation:  0.07693791389465332
local_output_nid generation:  0.004807949066162109
local_in_edges_tensor generation:  0.0058269500732421875
mini_batch_src_global generation:  0.008418798446655273
r_  generation:  0.07941889762878418
local_output_nid generation:  0.0060272216796875
local_in_edges_tensor generation:  0.005892753601074219
mini_batch_src_global generation:  0.009107828140258789
r_  generation:  0.07848525047302246
local_output_nid generation:  0.005173921585083008
local_in_edges_tensor generation:  0.006507158279418945
mini_batch_src_global generation:  0.009791374206542969
r_  generation:  0.08275127410888672
local_output_nid generation:  0.006908893585205078
local_in_edges_tensor generation:  0.004630327224731445
mini_batch_src_global generation:  0.00872659683227539
r_  generation:  0.0722205638885498
local_output_nid generation:  0.004958152770996094
local_in_edges_tensor generation:  0.00445246696472168
mini_batch_src_global generation:  0.008078813552856445
r_  generation:  0.07370114326477051
local_output_nid generation:  0.004916191101074219
local_in_edges_tensor generation:  0.0042438507080078125
mini_batch_src_global generation:  0.00809025764465332
r_  generation:  0.0727238655090332
local_output_nid generation:  0.004955768585205078
local_in_edges_tensor generation:  0.0055408477783203125
mini_batch_src_global generation:  0.00874185562133789
r_  generation:  0.0746157169342041
local_output_nid generation:  0.004859209060668945
local_in_edges_tensor generation:  0.004152774810791016
mini_batch_src_global generation:  0.007795095443725586
r_  generation:  0.07064032554626465
local_output_nid generation:  0.004994869232177734
local_in_edges_tensor generation:  0.004837751388549805
mini_batch_src_global generation:  0.008122444152832031
r_  generation:  0.07501101493835449
local_output_nid generation:  0.005003929138183594
local_in_edges_tensor generation:  0.005090236663818359
mini_batch_src_global generation:  0.009530782699584961
r_  generation:  0.07936763763427734
local_output_nid generation:  0.004914045333862305
local_in_edges_tensor generation:  0.0048673152923583984
mini_batch_src_global generation:  0.008325576782226562
r_  generation:  0.07328176498413086
local_output_nid generation:  0.005119800567626953
local_in_edges_tensor generation:  0.00496363639831543
mini_batch_src_global generation:  0.009085416793823242
r_  generation:  0.07802057266235352
local_output_nid generation:  0.004876375198364258
local_in_edges_tensor generation:  0.004895925521850586
mini_batch_src_global generation:  0.008446931838989258
r_  generation:  0.07428455352783203
local_output_nid generation:  0.005072355270385742
local_in_edges_tensor generation:  0.005021572113037109
mini_batch_src_global generation:  0.009007453918457031
r_  generation:  0.07564568519592285
local_output_nid generation:  0.0049970149993896484
local_in_edges_tensor generation:  0.006087064743041992
mini_batch_src_global generation:  0.008788347244262695
r_  generation:  0.07670307159423828
local_output_nid generation:  0.004972219467163086
local_in_edges_tensor generation:  0.004391908645629883
mini_batch_src_global generation:  0.008226633071899414
r_  generation:  0.07347583770751953
local_output_nid generation:  0.005116701126098633
local_in_edges_tensor generation:  0.004381656646728516
mini_batch_src_global generation:  0.009011983871459961
r_  generation:  0.07728433609008789
local_output_nid generation:  0.005025386810302734
local_in_edges_tensor generation:  0.006195545196533203
mini_batch_src_global generation:  0.008827447891235352
r_  generation:  0.07574105262756348
local_output_nid generation:  0.0051000118255615234
local_in_edges_tensor generation:  0.005059003829956055
mini_batch_src_global generation:  0.008733987808227539
r_  generation:  0.07734847068786621
local_output_nid generation:  0.005049943923950195
local_in_edges_tensor generation:  0.004828214645385742
mini_batch_src_global generation:  0.00853586196899414
r_  generation:  0.07549548149108887
local_output_nid generation:  0.004881858825683594
local_in_edges_tensor generation:  0.004067659378051758
mini_batch_src_global generation:  0.007862567901611328
r_  generation:  0.06951141357421875
local_output_nid generation:  0.005028486251831055
local_in_edges_tensor generation:  0.005457401275634766
mini_batch_src_global generation:  0.008692741394042969
r_  generation:  0.07614612579345703
local_output_nid generation:  0.005024433135986328
local_in_edges_tensor generation:  0.005564451217651367
mini_batch_src_global generation:  0.008491992950439453
r_  generation:  0.07577323913574219
local_output_nid generation:  0.004904270172119141
local_in_edges_tensor generation:  0.004314422607421875
mini_batch_src_global generation:  0.008341073989868164
r_  generation:  0.07510948181152344
local_output_nid generation:  0.005122661590576172
local_in_edges_tensor generation:  0.006003379821777344
mini_batch_src_global generation:  0.009293556213378906
r_  generation:  0.07729840278625488
local_output_nid generation:  0.005138397216796875
local_in_edges_tensor generation:  0.004953861236572266
mini_batch_src_global generation:  0.009413957595825195
r_  generation:  0.07884573936462402
local_output_nid generation:  0.004975080490112305
local_in_edges_tensor generation:  0.004560232162475586
mini_batch_src_global generation:  0.008642911911010742
r_  generation:  0.07623052597045898
local_output_nid generation:  0.004658222198486328
local_in_edges_tensor generation:  0.004308462142944336
mini_batch_src_global generation:  0.008085489273071289
r_  generation:  0.07265067100524902
local_output_nid generation:  0.00478053092956543
local_in_edges_tensor generation:  0.03771162033081055
mini_batch_src_global generation:  0.009245634078979492
r_  generation:  0.07646536827087402
local_output_nid generation:  0.004862546920776367
local_in_edges_tensor generation:  0.00456547737121582
mini_batch_src_global generation:  0.009473323822021484
r_  generation:  0.07931876182556152
local_output_nid generation:  0.004671335220336914
local_in_edges_tensor generation:  0.005646228790283203
mini_batch_src_global generation:  0.009149551391601562
r_  generation:  0.07755613327026367
local_output_nid generation:  0.004658699035644531
local_in_edges_tensor generation:  0.004218578338623047
mini_batch_src_global generation:  0.008575201034545898
r_  generation:  0.07642769813537598
local_output_nid generation:  0.004706382751464844
local_in_edges_tensor generation:  0.004205942153930664
mini_batch_src_global generation:  0.008468866348266602
r_  generation:  0.07338929176330566
local_output_nid generation:  0.004677295684814453
local_in_edges_tensor generation:  0.004591941833496094
mini_batch_src_global generation:  0.008954763412475586
r_  generation:  0.07538199424743652
local_output_nid generation:  0.004521846771240234
local_in_edges_tensor generation:  0.004816293716430664
mini_batch_src_global generation:  0.00830388069152832
r_  generation:  0.0708472728729248
local_output_nid generation:  0.004762887954711914
local_in_edges_tensor generation:  0.005625009536743164
mini_batch_src_global generation:  0.009183883666992188
r_  generation:  0.07644224166870117
local_output_nid generation:  0.0045850276947021484
local_in_edges_tensor generation:  0.004996538162231445
mini_batch_src_global generation:  0.008759498596191406
r_  generation:  0.07332348823547363
local_output_nid generation:  0.004620075225830078
local_in_edges_tensor generation:  0.0041370391845703125
mini_batch_src_global generation:  0.008294105529785156
r_  generation:  0.07301616668701172
local_output_nid generation:  0.004698753356933594
local_in_edges_tensor generation:  0.004795551300048828
mini_batch_src_global generation:  0.009193658828735352
r_  generation:  0.07477569580078125
local_output_nid generation:  0.004540920257568359
local_in_edges_tensor generation:  0.004676342010498047
mini_batch_src_global generation:  0.00799107551574707
r_  generation:  0.07082629203796387
local_output_nid generation:  0.004791259765625
local_in_edges_tensor generation:  0.005604267120361328
mini_batch_src_global generation:  0.00849151611328125
r_  generation:  0.07564759254455566
----------------------check_connections_block total spend ----------------------------- 7.139521360397339
generate_one_block  0.1014566421508789
generate_one_block  0.10094904899597168
generate_one_block  0.1028897762298584
generate_one_block  0.0971527099609375
generate_one_block  0.09855890274047852
generate_one_block  0.10391712188720703
generate_one_block  0.09589600563049316
generate_one_block  0.10100102424621582
generate_one_block  0.106658935546875
generate_one_block  0.09838581085205078
generate_one_block  0.09891629219055176
generate_one_block  0.09763550758361816
generate_one_block  0.09923338890075684
generate_one_block  0.10314464569091797
generate_one_block  0.10172581672668457
generate_one_block  0.09433603286743164
generate_one_block  0.09591197967529297
generate_one_block  0.10121393203735352
generate_one_block  0.10458922386169434
generate_one_block  0.10463213920593262
generate_one_block  0.09762763977050781
generate_one_block  0.09754586219787598
generate_one_block  0.10045266151428223
generate_one_block  0.09696125984191895
generate_one_block  0.10061216354370117
generate_one_block  0.10334372520446777
generate_one_block  0.09388852119445801
generate_one_block  0.09504580497741699
generate_one_block  0.09491086006164551
generate_one_block  0.09839630126953125
generate_one_block  0.09234237670898438
generate_one_block  0.0980987548828125
generate_one_block  0.10374307632446289
generate_one_block  0.09541988372802734
generate_one_block  0.10120010375976562
generate_one_block  0.09778761863708496
generate_one_block  0.09890532493591309
generate_one_block  0.09999990463256836
generate_one_block  0.09738373756408691
generate_one_block  0.10155224800109863
generate_one_block  0.09990477561950684
generate_one_block  0.10020661354064941
generate_one_block  0.09839653968811035
generate_one_block  0.09001302719116211
generate_one_block  0.09883451461791992
generate_one_block  0.0997779369354248
generate_one_block  0.09797239303588867
generate_one_block  0.10055184364318848
generate_one_block  0.10173630714416504
generate_one_block  0.09829378128051758
generate_one_block  0.09466433525085449
generate_one_block  0.09996199607849121
generate_one_block  0.10905671119689941
generate_one_block  0.10307621955871582
generate_one_block  0.09867620468139648
generate_one_block  0.09714436531066895
generate_one_block  0.10486912727355957
generate_one_block  0.09504175186157227
generate_one_block  0.10257744789123535
generate_one_block  0.09733366966247559
generate_one_block  0.09920978546142578
generate_one_block  0.0990915298461914
generate_one_block  0.09145665168762207
generate_one_block  0.10010576248168945
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04918694496154785
gen group dst list time:  0.15213274955749512
time for parepare:  0.017189979553222656
local_output_nid generation:  0.01613163948059082
local_in_edges_tensor generation:  0.04546666145324707
mini_batch_src_global generation:  0.02996993064880371
r_  generation:  0.3067598342895508
local_output_nid generation:  0.022307395935058594
local_in_edges_tensor generation:  0.03303074836730957
mini_batch_src_global generation:  0.038320302963256836
r_  generation:  0.31851816177368164
local_output_nid generation:  0.02202749252319336
local_in_edges_tensor generation:  0.025251150131225586
mini_batch_src_global generation:  0.0385134220123291
r_  generation:  0.33400583267211914
local_output_nid generation:  0.020521163940429688
local_in_edges_tensor generation:  0.026403427124023438
mini_batch_src_global generation:  0.03916049003601074
r_  generation:  0.32453250885009766
local_output_nid generation:  0.020566701889038086
local_in_edges_tensor generation:  0.027180910110473633
mini_batch_src_global generation:  0.03833436965942383
r_  generation:  0.32409095764160156
local_output_nid generation:  0.021071672439575195
local_in_edges_tensor generation:  0.021714448928833008
mini_batch_src_global generation:  0.04038858413696289
r_  generation:  0.3365163803100586
local_output_nid generation:  0.020252704620361328
local_in_edges_tensor generation:  0.02630162239074707
mini_batch_src_global generation:  0.03850364685058594
r_  generation:  0.33025240898132324
local_output_nid generation:  0.020715713500976562
local_in_edges_tensor generation:  0.027871131896972656
mini_batch_src_global generation:  0.06973791122436523
r_  generation:  0.32743239402770996
local_output_nid generation:  0.021149158477783203
local_in_edges_tensor generation:  0.027538537979125977
mini_batch_src_global generation:  0.03966021537780762
r_  generation:  0.33821654319763184
local_output_nid generation:  0.020684242248535156
local_in_edges_tensor generation:  0.0242767333984375
mini_batch_src_global generation:  0.039954423904418945
r_  generation:  0.3237450122833252
local_output_nid generation:  0.020787954330444336
local_in_edges_tensor generation:  0.024090290069580078
mini_batch_src_global generation:  0.041188716888427734
r_  generation:  0.3293724060058594
local_output_nid generation:  0.02058720588684082
local_in_edges_tensor generation:  0.021586894989013672
mini_batch_src_global generation:  0.039931297302246094
r_  generation:  0.3239932060241699
local_output_nid generation:  0.020223379135131836
local_in_edges_tensor generation:  0.020691633224487305
mini_batch_src_global generation:  0.0389864444732666
r_  generation:  0.3270425796508789
local_output_nid generation:  0.02102804183959961
local_in_edges_tensor generation:  0.027808427810668945
mini_batch_src_global generation:  0.04019284248352051
r_  generation:  0.33287692070007324
local_output_nid generation:  0.020865201950073242
local_in_edges_tensor generation:  0.029888153076171875
mini_batch_src_global generation:  0.0390622615814209
r_  generation:  0.33292412757873535
local_output_nid generation:  0.01999664306640625
local_in_edges_tensor generation:  0.020792484283447266
mini_batch_src_global generation:  0.03907299041748047
r_  generation:  0.31464171409606934
local_output_nid generation:  0.020511627197265625
local_in_edges_tensor generation:  0.021578550338745117
mini_batch_src_global generation:  0.05022931098937988
r_  generation:  0.32440829277038574
local_output_nid generation:  0.020740985870361328
local_in_edges_tensor generation:  0.03282904624938965
mini_batch_src_global generation:  0.04004049301147461
r_  generation:  0.3299684524536133
local_output_nid generation:  0.020400524139404297
local_in_edges_tensor generation:  0.021416902542114258
mini_batch_src_global generation:  0.03972673416137695
r_  generation:  0.33426475524902344
local_output_nid generation:  0.021098613739013672
local_in_edges_tensor generation:  0.02527642250061035
mini_batch_src_global generation:  0.044007062911987305
r_  generation:  0.33341431617736816
local_output_nid generation:  0.02052593231201172
local_in_edges_tensor generation:  0.021815061569213867
mini_batch_src_global generation:  0.039147138595581055
r_  generation:  0.3277597427368164
local_output_nid generation:  0.02066349983215332
local_in_edges_tensor generation:  0.030089139938354492
mini_batch_src_global generation:  0.04239535331726074
r_  generation:  0.3271946907043457
local_output_nid generation:  0.02098226547241211
local_in_edges_tensor generation:  0.03053450584411621
mini_batch_src_global generation:  0.03920888900756836
r_  generation:  0.33509206771850586
local_output_nid generation:  0.02064037322998047
local_in_edges_tensor generation:  0.021592378616333008
mini_batch_src_global generation:  0.0399174690246582
r_  generation:  0.3263859748840332
local_output_nid generation:  0.02155137062072754
local_in_edges_tensor generation:  0.02423691749572754
mini_batch_src_global generation:  0.052559614181518555
r_  generation:  0.33576250076293945
local_output_nid generation:  0.021462440490722656
local_in_edges_tensor generation:  0.030150651931762695
mini_batch_src_global generation:  0.03983426094055176
r_  generation:  0.3359556198120117
local_output_nid generation:  0.021497726440429688
local_in_edges_tensor generation:  0.02706456184387207
mini_batch_src_global generation:  0.0386652946472168
r_  generation:  0.327822208404541
local_output_nid generation:  0.02124190330505371
local_in_edges_tensor generation:  0.02223515510559082
mini_batch_src_global generation:  0.03960299491882324
r_  generation:  0.3293299674987793
local_output_nid generation:  0.02091217041015625
local_in_edges_tensor generation:  0.02655625343322754
mini_batch_src_global generation:  0.03827691078186035
r_  generation:  0.3241434097290039
local_output_nid generation:  0.02093815803527832
local_in_edges_tensor generation:  0.02379751205444336
mini_batch_src_global generation:  0.03939056396484375
r_  generation:  0.32627320289611816
local_output_nid generation:  0.020867347717285156
local_in_edges_tensor generation:  0.023593664169311523
mini_batch_src_global generation:  0.038143157958984375
r_  generation:  0.3188741207122803
local_output_nid generation:  0.02107548713684082
local_in_edges_tensor generation:  0.02431035041809082
mini_batch_src_global generation:  0.04509592056274414
r_  generation:  0.32760000228881836
local_output_nid generation:  0.02149677276611328
local_in_edges_tensor generation:  0.027442216873168945
mini_batch_src_global generation:  0.04155611991882324
r_  generation:  0.33575940132141113
local_output_nid generation:  0.021010398864746094
local_in_edges_tensor generation:  0.021065950393676758
mini_batch_src_global generation:  0.03990674018859863
r_  generation:  0.32354307174682617
local_output_nid generation:  0.021361589431762695
local_in_edges_tensor generation:  0.02158951759338379
mini_batch_src_global generation:  0.03872036933898926
r_  generation:  0.3313717842102051
local_output_nid generation:  0.021125316619873047
local_in_edges_tensor generation:  0.023720264434814453
mini_batch_src_global generation:  0.05599236488342285
r_  generation:  0.3310117721557617
local_output_nid generation:  0.021427392959594727
local_in_edges_tensor generation:  0.02512812614440918
mini_batch_src_global generation:  0.049019575119018555
r_  generation:  0.3339509963989258
local_output_nid generation:  0.021320819854736328
local_in_edges_tensor generation:  0.02730250358581543
mini_batch_src_global generation:  0.041703224182128906
r_  generation:  0.3329355716705322
local_output_nid generation:  0.021006345748901367
local_in_edges_tensor generation:  0.021254301071166992
mini_batch_src_global generation:  0.038716793060302734
r_  generation:  0.32614850997924805
local_output_nid generation:  0.02130270004272461
local_in_edges_tensor generation:  0.02132892608642578
mini_batch_src_global generation:  0.04058432579040527
r_  generation:  0.33051228523254395
local_output_nid generation:  0.021053791046142578
local_in_edges_tensor generation:  0.026769399642944336
mini_batch_src_global generation:  0.04111218452453613
r_  generation:  0.32823681831359863
local_output_nid generation:  0.02119135856628418
local_in_edges_tensor generation:  0.02384662628173828
mini_batch_src_global generation:  0.03983283042907715
r_  generation:  0.33048176765441895
local_output_nid generation:  0.021224021911621094
local_in_edges_tensor generation:  0.02692127227783203
mini_batch_src_global generation:  0.039244890213012695
r_  generation:  0.334195613861084
local_output_nid generation:  0.020844697952270508
local_in_edges_tensor generation:  0.021103858947753906
mini_batch_src_global generation:  0.039330244064331055
r_  generation:  0.3299884796142578
local_output_nid generation:  0.02133345603942871
local_in_edges_tensor generation:  0.023822307586669922
mini_batch_src_global generation:  0.04130983352661133
r_  generation:  0.33530139923095703
local_output_nid generation:  0.021511077880859375
local_in_edges_tensor generation:  0.0267791748046875
mini_batch_src_global generation:  0.040000200271606445
r_  generation:  0.33371996879577637
local_output_nid generation:  0.02115321159362793
local_in_edges_tensor generation:  0.021306753158569336
mini_batch_src_global generation:  0.038814544677734375
r_  generation:  0.33281421661376953
local_output_nid generation:  0.021437644958496094
local_in_edges_tensor generation:  0.02392292022705078
mini_batch_src_global generation:  0.03949475288391113
r_  generation:  0.33559393882751465
local_output_nid generation:  0.021789073944091797
local_in_edges_tensor generation:  0.030634641647338867
mini_batch_src_global generation:  0.03943753242492676
r_  generation:  0.3413882255554199
local_output_nid generation:  0.02139568328857422
local_in_edges_tensor generation:  0.024035930633544922
mini_batch_src_global generation:  0.04008054733276367
r_  generation:  0.33400583267211914
local_output_nid generation:  0.021239519119262695
local_in_edges_tensor generation:  0.021496295928955078
mini_batch_src_global generation:  0.056005001068115234
r_  generation:  0.33417248725891113
local_output_nid generation:  0.021675586700439453
local_in_edges_tensor generation:  0.027858495712280273
mini_batch_src_global generation:  0.043168067932128906
r_  generation:  0.33878231048583984
local_output_nid generation:  0.02182936668395996
local_in_edges_tensor generation:  0.028090953826904297
mini_batch_src_global generation:  0.03960084915161133
r_  generation:  0.3424034118652344
local_output_nid generation:  0.021668195724487305
local_in_edges_tensor generation:  0.025142192840576172
mini_batch_src_global generation:  0.04136919975280762
r_  generation:  0.3461477756500244
local_output_nid generation:  0.02153611183166504
local_in_edges_tensor generation:  0.03586983680725098
mini_batch_src_global generation:  0.03992009162902832
r_  generation:  0.3627204895019531
local_output_nid generation:  0.024409055709838867
local_in_edges_tensor generation:  0.02791881561279297
mini_batch_src_global generation:  0.04575943946838379
r_  generation:  0.3333549499511719
local_output_nid generation:  0.021043062210083008
local_in_edges_tensor generation:  0.02393341064453125
mini_batch_src_global generation:  0.03892374038696289
r_  generation:  0.3318288326263428
local_output_nid generation:  0.020724058151245117
local_in_edges_tensor generation:  0.022435903549194336
mini_batch_src_global generation:  0.039218902587890625
r_  generation:  0.3217740058898926
local_output_nid generation:  0.021231889724731445
local_in_edges_tensor generation:  0.025015830993652344
mini_batch_src_global generation:  0.0384211540222168
r_  generation:  0.3482203483581543
local_output_nid generation:  0.021108627319335938
local_in_edges_tensor generation:  0.025753498077392578
mini_batch_src_global generation:  0.03942584991455078
r_  generation:  0.33271241188049316
local_output_nid generation:  0.0209200382232666
local_in_edges_tensor generation:  0.019176721572875977
mini_batch_src_global generation:  0.03856825828552246
r_  generation:  0.3247857093811035
local_output_nid generation:  0.02116847038269043
local_in_edges_tensor generation:  0.02095484733581543
mini_batch_src_global generation:  0.041674137115478516
r_  generation:  0.33228111267089844
local_output_nid generation:  0.020653724670410156
local_in_edges_tensor generation:  0.01905226707458496
mini_batch_src_global generation:  0.037207841873168945
r_  generation:  0.32145094871520996
local_output_nid generation:  0.02118659019470215
local_in_edges_tensor generation:  0.022165536880493164
mini_batch_src_global generation:  0.04150271415710449
r_  generation:  0.33574795722961426
----------------------check_connections_block total spend ----------------------------- 31.388132333755493
generate_one_block  0.42984867095947266
generate_one_block  0.4448082447052002
generate_one_block  0.4469873905181885
generate_one_block  0.42794227600097656
generate_one_block  0.43851208686828613
generate_one_block  0.4427988529205322
generate_one_block  0.4145207405090332
generate_one_block  0.4326663017272949
generate_one_block  0.4479248523712158
generate_one_block  0.564741849899292
generate_one_block  0.4320547580718994
generate_one_block  0.4393477439880371
generate_one_block  0.4242289066314697
generate_one_block  0.44190263748168945
generate_one_block  0.4370095729827881
generate_one_block  0.42141032218933105
generate_one_block  0.4184741973876953
generate_one_block  0.4391183853149414
generate_one_block  0.4389967918395996
generate_one_block  0.43978452682495117
generate_one_block  0.4246094226837158
generate_one_block  0.43252062797546387
generate_one_block  0.442427396774292
generate_one_block  0.4301114082336426
generate_one_block  0.4315159320831299
generate_one_block  0.437821626663208
generate_one_block  0.42366814613342285
generate_one_block  0.4306185245513916
generate_one_block  0.42407894134521484
generate_one_block  0.4455680847167969
generate_one_block  0.42379331588745117
generate_one_block  0.4420769214630127
generate_one_block  0.45360684394836426
generate_one_block  0.4212534427642822
generate_one_block  0.43332576751708984
generate_one_block  0.4271717071533203
generate_one_block  0.4315762519836426
generate_one_block  0.45327186584472656
generate_one_block  0.4206516742706299
generate_one_block  0.4357566833496094
generate_one_block  0.4363059997558594
generate_one_block  0.426788330078125
generate_one_block  0.4375619888305664
generate_one_block  0.41150522232055664
generate_one_block  0.43715333938598633
generate_one_block  0.4372704029083252
generate_one_block  0.42525553703308105
generate_one_block  0.46799445152282715
generate_one_block  0.46309471130371094
generate_one_block  0.4610908031463623
generate_one_block  0.42813563346862793
generate_one_block  0.44769835472106934
generate_one_block  0.4533271789550781
generate_one_block  0.4459869861602783
generate_one_block  0.45290493965148926
generate_one_block  0.4451882839202881
generate_one_block  0.4306356906890869
generate_one_block  0.4246692657470703
generate_one_block  0.4477221965789795
generate_one_block  0.4346623420715332
generate_one_block  0.4324040412902832
generate_one_block  0.4332387447357178
generate_one_block  0.4150538444519043
generate_one_block  0.4359745979309082
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.08672571182250977  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

connection checking time:  38.52765369415283
block generation total time  34.37150263786316
average batch blocks generation time:  0.5370547287166119
block dataloader generation time/epoch 75.5699622631073
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07565498352050781  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

torch.Size([132417, 128])
torch.Size([72325, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.39429140090942383  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07643795013427734  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

torch.Size([133374, 128])
torch.Size([74816, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.4100632667541504  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07740592956542969  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

torch.Size([133560, 128])
torch.Size([75032, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.41071176528930664  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07614374160766602  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

torch.Size([132989, 128])
torch.Size([73519, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.40165185928344727  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07595634460449219  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

torch.Size([132742, 128])
torch.Size([74020, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.40235376358032227  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07663869857788086  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

torch.Size([133283, 128])
torch.Size([75776, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.41230058670043945  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07564640045166016  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

torch.Size([132436, 128])
torch.Size([72610, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.39638233184814453  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.0762929916381836  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

torch.Size([133082, 128])
torch.Size([74568, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.40666818618774414  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6405029296875 GB
    Memory Allocated: 0.07760810852050781  GigaBytes
Max Memory Allocated: 0.5044913291931152  GigaBytes

torch.Size([133427, 128])
torch.Size([75730, 256])
