Using backend: pytorch
r_  generation:  0.11847543716430664
local_output_nid generation:  0.0046617984771728516
local_in_edges_tensor generation:  0.00608372688293457
mini_batch_src_global generation:  0.01293325424194336
r_  generation:  0.10587334632873535
local_output_nid generation:  0.004540681838989258
local_in_edges_tensor generation:  0.005286693572998047
mini_batch_src_global generation:  0.012771129608154297
r_  generation:  0.10422468185424805
local_output_nid generation:  0.004652976989746094
local_in_edges_tensor generation:  0.00542449951171875
mini_batch_src_global generation:  0.012596607208251953
r_  generation:  0.10333991050720215
local_output_nid generation:  0.0046079158782958984
local_in_edges_tensor generation:  0.006081104278564453
mini_batch_src_global generation:  0.012860536575317383
r_  generation:  0.10385298728942871
local_output_nid generation:  0.004910707473754883
local_in_edges_tensor generation:  0.008495807647705078
mini_batch_src_global generation:  0.015787601470947266
r_  generation:  0.11823272705078125
local_output_nid generation:  0.004796028137207031
local_in_edges_tensor generation:  0.007251262664794922
mini_batch_src_global generation:  0.013570547103881836
r_  generation:  0.10899806022644043
local_output_nid generation:  0.007095813751220703
local_in_edges_tensor generation:  0.011575937271118164
mini_batch_src_global generation:  0.014023303985595703
r_  generation:  0.0999603271484375
local_output_nid generation:  0.004697561264038086
local_in_edges_tensor generation:  0.005414724349975586
mini_batch_src_global generation:  0.012452840805053711
r_  generation:  0.10546708106994629
local_output_nid generation:  0.005899190902709961
local_in_edges_tensor generation:  0.006778240203857422
mini_batch_src_global generation:  0.018225669860839844
r_  generation:  0.11355805397033691
local_output_nid generation:  0.006075859069824219
local_in_edges_tensor generation:  0.006823301315307617
mini_batch_src_global generation:  0.016206741333007812
r_  generation:  0.11197161674499512
local_output_nid generation:  0.005307912826538086
local_in_edges_tensor generation:  0.00661921501159668
mini_batch_src_global generation:  0.01468348503112793
r_  generation:  0.11449337005615234
local_output_nid generation:  0.005006313323974609
local_in_edges_tensor generation:  0.005309581756591797
mini_batch_src_global generation:  0.013213634490966797
r_  generation:  0.10594010353088379
local_output_nid generation:  0.004876852035522461
local_in_edges_tensor generation:  0.005084991455078125
mini_batch_src_global generation:  0.013109207153320312
r_  generation:  0.10400581359863281
local_output_nid generation:  0.005003213882446289
local_in_edges_tensor generation:  0.0069408416748046875
mini_batch_src_global generation:  0.013514518737792969
r_  generation:  0.10753226280212402
local_output_nid generation:  0.004782915115356445
local_in_edges_tensor generation:  0.005159616470336914
mini_batch_src_global generation:  0.03220081329345703
r_  generation:  0.10344934463500977
local_output_nid generation:  0.005051851272583008
local_in_edges_tensor generation:  0.006361722946166992
mini_batch_src_global generation:  0.018119335174560547
r_  generation:  0.16318488121032715
local_output_nid generation:  0.005274057388305664
local_in_edges_tensor generation:  0.007508516311645508
mini_batch_src_global generation:  0.01819133758544922
r_  generation:  0.12037467956542969
local_output_nid generation:  0.004879951477050781
local_in_edges_tensor generation:  0.0053539276123046875
mini_batch_src_global generation:  0.01516103744506836
r_  generation:  0.10435724258422852
local_output_nid generation:  0.004878997802734375
local_in_edges_tensor generation:  0.005156993865966797
mini_batch_src_global generation:  0.015094518661499023
r_  generation:  0.1082303524017334
local_output_nid generation:  0.004865884780883789
local_in_edges_tensor generation:  0.010973930358886719
mini_batch_src_global generation:  0.014963626861572266
r_  generation:  0.11386799812316895
local_output_nid generation:  0.007780551910400391
local_in_edges_tensor generation:  0.007435798645019531
mini_batch_src_global generation:  0.018648147583007812
r_  generation:  0.10668706893920898
local_output_nid generation:  0.004827260971069336
local_in_edges_tensor generation:  0.006223917007446289
mini_batch_src_global generation:  0.01203012466430664
r_  generation:  0.09904599189758301
local_output_nid generation:  0.005007266998291016
local_in_edges_tensor generation:  0.005405902862548828
mini_batch_src_global generation:  0.013386011123657227
r_  generation:  0.10858917236328125
local_output_nid generation:  0.005224466323852539
local_in_edges_tensor generation:  0.008426666259765625
mini_batch_src_global generation:  0.014302730560302734
r_  generation:  0.12081265449523926
local_output_nid generation:  0.0048868656158447266
local_in_edges_tensor generation:  0.0058405399322509766
mini_batch_src_global generation:  0.012781620025634766
r_  generation:  0.10433697700500488
local_output_nid generation:  0.005128145217895508
local_in_edges_tensor generation:  0.005416393280029297
mini_batch_src_global generation:  0.013005733489990234
r_  generation:  0.11602449417114258
local_output_nid generation:  0.004956722259521484
local_in_edges_tensor generation:  0.006560087203979492
mini_batch_src_global generation:  0.01332998275756836
r_  generation:  0.10675549507141113
local_output_nid generation:  0.00510716438293457
local_in_edges_tensor generation:  0.006181240081787109
mini_batch_src_global generation:  0.012972354888916016
r_  generation:  0.11520791053771973
local_output_nid generation:  0.004807472229003906
local_in_edges_tensor generation:  0.006035804748535156
mini_batch_src_global generation:  0.013823509216308594
r_  generation:  0.10770273208618164
local_output_nid generation:  0.004721403121948242
local_in_edges_tensor generation:  0.0051877498626708984
mini_batch_src_global generation:  0.012502908706665039
r_  generation:  0.10530734062194824
local_output_nid generation:  0.005095720291137695
local_in_edges_tensor generation:  0.005305767059326172
mini_batch_src_global generation:  0.013072967529296875
r_  generation:  0.11047649383544922
local_output_nid generation:  0.005034685134887695
local_in_edges_tensor generation:  0.0070133209228515625
mini_batch_src_global generation:  0.012817144393920898
r_  generation:  0.10900235176086426
local_output_nid generation:  0.005214214324951172
local_in_edges_tensor generation:  0.00632166862487793
mini_batch_src_global generation:  0.013346433639526367
r_  generation:  0.10998082160949707
local_output_nid generation:  0.005034208297729492
local_in_edges_tensor generation:  0.007036447525024414
mini_batch_src_global generation:  0.01665329933166504
r_  generation:  0.10916662216186523
local_output_nid generation:  0.0048274993896484375
local_in_edges_tensor generation:  0.0052356719970703125
mini_batch_src_global generation:  0.012346029281616211
r_  generation:  0.10026764869689941
local_output_nid generation:  0.005028963088989258
local_in_edges_tensor generation:  0.0051381587982177734
mini_batch_src_global generation:  0.012453556060791016
r_  generation:  0.10940051078796387
local_output_nid generation:  0.005077362060546875
local_in_edges_tensor generation:  0.007056713104248047
mini_batch_src_global generation:  0.013844490051269531
r_  generation:  0.1094808578491211
local_output_nid generation:  0.0048906803131103516
local_in_edges_tensor generation:  0.00790858268737793
mini_batch_src_global generation:  0.013047933578491211
r_  generation:  0.10892724990844727
local_output_nid generation:  0.005143404006958008
local_in_edges_tensor generation:  0.0071680545806884766
mini_batch_src_global generation:  0.013674259185791016
r_  generation:  0.11137866973876953
local_output_nid generation:  0.009327173233032227
local_in_edges_tensor generation:  0.013314962387084961
mini_batch_src_global generation:  0.017006635665893555
r_  generation:  0.11805462837219238
local_output_nid generation:  0.005225181579589844
local_in_edges_tensor generation:  0.007635831832885742
mini_batch_src_global generation:  0.016659259796142578
r_  generation:  0.11024641990661621
local_output_nid generation:  0.005831718444824219
local_in_edges_tensor generation:  0.006251096725463867
mini_batch_src_global generation:  0.012855291366577148
r_  generation:  0.1035912036895752
local_output_nid generation:  0.0050601959228515625
local_in_edges_tensor generation:  0.048230886459350586
mini_batch_src_global generation:  0.013863086700439453
r_  generation:  0.11745214462280273
local_output_nid generation:  0.005179405212402344
local_in_edges_tensor generation:  0.009456396102905273
mini_batch_src_global generation:  0.014398813247680664
r_  generation:  0.12214303016662598
local_output_nid generation:  0.004999876022338867
local_in_edges_tensor generation:  0.005490779876708984
mini_batch_src_global generation:  0.01368856430053711
r_  generation:  0.11936211585998535
local_output_nid generation:  0.004797935485839844
local_in_edges_tensor generation:  0.00533604621887207
mini_batch_src_global generation:  0.013421297073364258
r_  generation:  0.11478185653686523
local_output_nid generation:  0.0046539306640625
local_in_edges_tensor generation:  0.005285739898681641
mini_batch_src_global generation:  0.012993574142456055
r_  generation:  0.10772109031677246
local_output_nid generation:  0.004625082015991211
local_in_edges_tensor generation:  0.005248546600341797
mini_batch_src_global generation:  0.01305842399597168
r_  generation:  0.10823321342468262
local_output_nid generation:  0.004414558410644531
local_in_edges_tensor generation:  0.005112886428833008
mini_batch_src_global generation:  0.012458324432373047
r_  generation:  0.10182356834411621
local_output_nid generation:  0.004784345626831055
local_in_edges_tensor generation:  0.00646519660949707
mini_batch_src_global generation:  0.013309955596923828
r_  generation:  0.1144256591796875
local_output_nid generation:  0.0045566558837890625
local_in_edges_tensor generation:  0.0068416595458984375
mini_batch_src_global generation:  0.013238906860351562
r_  generation:  0.10851383209228516
local_output_nid generation:  0.004512310028076172
local_in_edges_tensor generation:  0.005221843719482422
mini_batch_src_global generation:  0.012402772903442383
r_  generation:  0.10651898384094238
local_output_nid generation:  0.004800081253051758
local_in_edges_tensor generation:  0.011991262435913086
mini_batch_src_global generation:  0.014764785766601562
r_  generation:  0.1090078353881836
local_output_nid generation:  0.00539088249206543
local_in_edges_tensor generation:  0.007058858871459961
mini_batch_src_global generation:  0.013039827346801758
r_  generation:  0.10564565658569336
local_output_nid generation:  0.005839824676513672
local_in_edges_tensor generation:  0.007768392562866211
mini_batch_src_global generation:  0.01388239860534668
r_  generation:  0.11143922805786133
----------------------check_connections_block total spend ----------------------------- 10.374306440353394
generate_one_block  0.13889122009277344
generate_one_block  0.14147400856018066
generate_one_block  0.14752626419067383
generate_one_block  0.1360926628112793
generate_one_block  0.13263964653015137
generate_one_block  0.15039372444152832
generate_one_block  0.1316220760345459
generate_one_block  0.16026520729064941
generate_one_block  0.1520695686340332
generate_one_block  0.13456416130065918
generate_one_block  0.13846182823181152
generate_one_block  0.13683438301086426
generate_one_block  0.13507699966430664
generate_one_block  0.15577340126037598
generate_one_block  0.14225268363952637
generate_one_block  0.1292273998260498
generate_one_block  0.13357138633728027
generate_one_block  0.13912343978881836
generate_one_block  0.14990735054016113
generate_one_block  0.14738702774047852
generate_one_block  0.13552117347717285
generate_one_block  0.13510417938232422
generate_one_block  0.139448881149292
generate_one_block  0.13517546653747559
generate_one_block  0.1472311019897461
generate_one_block  0.15295958518981934
generate_one_block  0.13073945045471191
generate_one_block  0.13161134719848633
generate_one_block  0.13081121444702148
generate_one_block  0.13591337203979492
generate_one_block  0.13405299186706543
generate_one_block  0.13847613334655762
generate_one_block  0.15373754501342773
generate_one_block  0.13013887405395508
generate_one_block  0.13945555686950684
generate_one_block  0.13642263412475586
generate_one_block  0.1403827667236328
generate_one_block  0.13977956771850586
generate_one_block  0.13777565956115723
generate_one_block  0.14404797554016113
generate_one_block  0.1376056671142578
generate_one_block  0.14107370376586914
generate_one_block  0.1399822235107422
generate_one_block  0.1291828155517578
generate_one_block  0.13789939880371094
generate_one_block  0.14285063743591309
generate_one_block  0.13904523849487305
generate_one_block  0.14638686180114746
generate_one_block  0.14648222923278809
generate_one_block  0.14093852043151855
generate_one_block  0.1331939697265625
generate_one_block  0.14734625816345215
generate_one_block  0.1544804573059082
generate_one_block  0.14545011520385742
generate_one_block  0.13985514640808105
generate_one_block  0.13609981536865234
generate_one_block  0.13741183280944824
generate_one_block  0.12965631484985352
generate_one_block  0.15625953674316406
generate_one_block  0.13945341110229492
generate_one_block  0.13347864151000977
generate_one_block  0.13959741592407227
generate_one_block  0.12821745872497559
generate_one_block  0.14510250091552734
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.048684120178222656
gen group dst list time:  0.17012763023376465
time for parepare:  0.017686843872070312
local_output_nid generation:  0.018665313720703125
local_in_edges_tensor generation:  0.049256324768066406
mini_batch_src_global generation:  0.03480219841003418
r_  generation:  0.3560020923614502
local_output_nid generation:  0.025463104248046875
local_in_edges_tensor generation:  0.04963254928588867
mini_batch_src_global generation:  0.04422307014465332
r_  generation:  0.3657524585723877
local_output_nid generation:  0.02565932273864746
local_in_edges_tensor generation:  0.03206276893615723
mini_batch_src_global generation:  0.04225945472717285
r_  generation:  0.3761148452758789
local_output_nid generation:  0.024515628814697266
local_in_edges_tensor generation:  0.027890682220458984
mini_batch_src_global generation:  0.044503211975097656
r_  generation:  0.36780714988708496
local_output_nid generation:  0.026867389678955078
local_in_edges_tensor generation:  0.027296066284179688
mini_batch_src_global generation:  0.04294395446777344
r_  generation:  0.3706698417663574
local_output_nid generation:  0.023693561553955078
local_in_edges_tensor generation:  0.03476905822753906
mini_batch_src_global generation:  0.04519081115722656
r_  generation:  0.37520432472229004
local_output_nid generation:  0.023023128509521484
local_in_edges_tensor generation:  0.02400827407836914
mini_batch_src_global generation:  0.042589426040649414
r_  generation:  0.3713240623474121
local_output_nid generation:  0.02361154556274414
local_in_edges_tensor generation:  0.027266263961791992
mini_batch_src_global generation:  0.04516720771789551
r_  generation:  0.3727438449859619
local_output_nid generation:  0.023527145385742188
local_in_edges_tensor generation:  0.028592586517333984
mini_batch_src_global generation:  0.04532027244567871
r_  generation:  0.3810107707977295
local_output_nid generation:  0.023429155349731445
local_in_edges_tensor generation:  0.02736830711364746
mini_batch_src_global generation:  0.04556560516357422
r_  generation:  0.37949228286743164
local_output_nid generation:  0.0232694149017334
local_in_edges_tensor generation:  0.027741432189941406
mini_batch_src_global generation:  0.04417872428894043
r_  generation:  0.37687158584594727
local_output_nid generation:  0.023284435272216797
local_in_edges_tensor generation:  0.027878522872924805
mini_batch_src_global generation:  0.04518842697143555
r_  generation:  0.36733484268188477
local_output_nid generation:  0.023131847381591797
local_in_edges_tensor generation:  0.027718544006347656
mini_batch_src_global generation:  0.043797969818115234
r_  generation:  0.3825199604034424
local_output_nid generation:  0.023854970932006836
local_in_edges_tensor generation:  0.03868269920349121
mini_batch_src_global generation:  0.04592490196228027
r_  generation:  0.3823733329772949
local_output_nid generation:  0.023682355880737305
local_in_edges_tensor generation:  0.025305986404418945
mini_batch_src_global generation:  0.04456138610839844
r_  generation:  0.3776111602783203
local_output_nid generation:  0.02303600311279297
local_in_edges_tensor generation:  0.02462172508239746
mini_batch_src_global generation:  0.04444098472595215
r_  generation:  0.3670811653137207
local_output_nid generation:  0.02300286293029785
local_in_edges_tensor generation:  0.028635025024414062
mini_batch_src_global generation:  0.04404926300048828
r_  generation:  0.3716127872467041
local_output_nid generation:  0.02363443374633789
local_in_edges_tensor generation:  0.034890174865722656
mini_batch_src_global generation:  0.04591536521911621
r_  generation:  0.3743159770965576
local_output_nid generation:  0.0235745906829834
local_in_edges_tensor generation:  0.031256914138793945
mini_batch_src_global generation:  0.04413795471191406
r_  generation:  0.3814888000488281
local_output_nid generation:  0.024122238159179688
local_in_edges_tensor generation:  0.028558969497680664
mini_batch_src_global generation:  0.04906058311462402
r_  generation:  0.37762880325317383
local_output_nid generation:  0.02350783348083496
local_in_edges_tensor generation:  0.024922609329223633
mini_batch_src_global generation:  0.044074296951293945
r_  generation:  0.37915802001953125
local_output_nid generation:  0.023508787155151367
local_in_edges_tensor generation:  0.02470088005065918
mini_batch_src_global generation:  0.04589653015136719
r_  generation:  0.3755378723144531
local_output_nid generation:  0.023478984832763672
local_in_edges_tensor generation:  0.04337501525878906
mini_batch_src_global generation:  0.04429221153259277
r_  generation:  0.37973570823669434
local_output_nid generation:  0.02330756187438965
local_in_edges_tensor generation:  0.02444624900817871
mini_batch_src_global generation:  0.04511761665344238
r_  generation:  0.3707599639892578
local_output_nid generation:  0.023463964462280273
local_in_edges_tensor generation:  0.025339841842651367
mini_batch_src_global generation:  0.04638838768005371
r_  generation:  0.38014650344848633
local_output_nid generation:  0.023827552795410156
local_in_edges_tensor generation:  0.035233497619628906
mini_batch_src_global generation:  0.045917510986328125
r_  generation:  0.3821592330932617
local_output_nid generation:  0.024111270904541016
local_in_edges_tensor generation:  0.026661396026611328
mini_batch_src_global generation:  0.0481715202331543
r_  generation:  0.39166688919067383
local_output_nid generation:  0.02423262596130371
local_in_edges_tensor generation:  0.02993297576904297
mini_batch_src_global generation:  0.05200624465942383
r_  generation:  0.37761616706848145
local_output_nid generation:  0.02469015121459961
local_in_edges_tensor generation:  0.026805877685546875
mini_batch_src_global generation:  0.044348955154418945
r_  generation:  0.3812406063079834
local_output_nid generation:  0.024158716201782227
local_in_edges_tensor generation:  0.025864601135253906
mini_batch_src_global generation:  0.04461479187011719
r_  generation:  0.3713796138763428
local_output_nid generation:  0.023895740509033203
local_in_edges_tensor generation:  0.030417919158935547
mini_batch_src_global generation:  0.04258275032043457
r_  generation:  0.3700718879699707
local_output_nid generation:  0.023911714553833008
local_in_edges_tensor generation:  0.03522300720214844
mini_batch_src_global generation:  0.04443693161010742
r_  generation:  0.37362098693847656
local_output_nid generation:  0.024605989456176758
local_in_edges_tensor generation:  0.03153514862060547
mini_batch_src_global generation:  0.0446019172668457
r_  generation:  0.38805556297302246
local_output_nid generation:  0.023903369903564453
local_in_edges_tensor generation:  0.024776697158813477
mini_batch_src_global generation:  0.04515337944030762
r_  generation:  0.3730490207672119
local_output_nid generation:  0.02440500259399414
local_in_edges_tensor generation:  0.024440765380859375
mini_batch_src_global generation:  0.04442787170410156
r_  generation:  0.3790137767791748
local_output_nid generation:  0.024115324020385742
local_in_edges_tensor generation:  0.030577659606933594
mini_batch_src_global generation:  0.04509258270263672
r_  generation:  0.37195920944213867
local_output_nid generation:  0.0244290828704834
local_in_edges_tensor generation:  0.03148770332336426
mini_batch_src_global generation:  0.04583597183227539
r_  generation:  0.38255739212036133
local_output_nid generation:  0.02428293228149414
local_in_edges_tensor generation:  0.04099631309509277
mini_batch_src_global generation:  0.046526432037353516
r_  generation:  0.3754422664642334
local_output_nid generation:  0.02409529685974121
local_in_edges_tensor generation:  0.022649526596069336
mini_batch_src_global generation:  0.04384255409240723
r_  generation:  0.3748311996459961
local_output_nid generation:  0.024470090866088867
local_in_edges_tensor generation:  0.02329254150390625
mini_batch_src_global generation:  0.045207977294921875
r_  generation:  0.3779022693634033
local_output_nid generation:  0.024169921875
local_in_edges_tensor generation:  0.02544546127319336
mini_batch_src_global generation:  0.04479837417602539
r_  generation:  0.37723255157470703
local_output_nid generation:  0.024370193481445312
local_in_edges_tensor generation:  0.02854466438293457
mini_batch_src_global generation:  0.04552125930786133
r_  generation:  0.37366509437561035
local_output_nid generation:  0.024396896362304688
local_in_edges_tensor generation:  0.032418251037597656
mini_batch_src_global generation:  0.04405498504638672
r_  generation:  0.38428473472595215
local_output_nid generation:  0.02506542205810547
local_in_edges_tensor generation:  0.021759748458862305
mini_batch_src_global generation:  0.04517030715942383
r_  generation:  0.36872196197509766
local_output_nid generation:  0.02399587631225586
local_in_edges_tensor generation:  0.022436141967773438
mini_batch_src_global generation:  0.044370412826538086
r_  generation:  0.3789708614349365
local_output_nid generation:  0.024178266525268555
local_in_edges_tensor generation:  0.02945876121520996
mini_batch_src_global generation:  0.04574155807495117
r_  generation:  0.37543797492980957
local_output_nid generation:  0.023819684982299805
local_in_edges_tensor generation:  0.02265763282775879
mini_batch_src_global generation:  0.044553518295288086
r_  generation:  0.38259005546569824
local_output_nid generation:  0.024428367614746094
local_in_edges_tensor generation:  0.025982141494750977
mini_batch_src_global generation:  0.04600071907043457
r_  generation:  0.3757655620574951
local_output_nid generation:  0.02486109733581543
local_in_edges_tensor generation:  0.03253483772277832
mini_batch_src_global generation:  0.047638893127441406
r_  generation:  0.38633251190185547
local_output_nid generation:  0.024411916732788086
local_in_edges_tensor generation:  0.02216958999633789
mini_batch_src_global generation:  0.0458221435546875
r_  generation:  0.380448579788208
local_output_nid generation:  0.023812294006347656
local_in_edges_tensor generation:  0.022252321243286133
mini_batch_src_global generation:  0.06205034255981445
r_  generation:  0.37682104110717773
local_output_nid generation:  0.02655482292175293
local_in_edges_tensor generation:  0.03178215026855469
mini_batch_src_global generation:  0.047997236251831055
r_  generation:  0.38168978691101074
local_output_nid generation:  0.024814128875732422
local_in_edges_tensor generation:  0.034375905990600586
mini_batch_src_global generation:  0.047110795974731445
r_  generation:  0.3911745548248291
local_output_nid generation:  0.024683237075805664
local_in_edges_tensor generation:  0.024142742156982422
mini_batch_src_global generation:  0.045336008071899414
r_  generation:  0.38109779357910156
local_output_nid generation:  0.024801969528198242
local_in_edges_tensor generation:  0.02520132064819336
mini_batch_src_global generation:  0.044446706771850586
r_  generation:  0.38200902938842773
local_output_nid generation:  0.024332046508789062
local_in_edges_tensor generation:  0.024186372756958008
mini_batch_src_global generation:  0.06049466133117676
r_  generation:  0.3798186779022217
local_output_nid generation:  0.02416062355041504
local_in_edges_tensor generation:  0.023727893829345703
mini_batch_src_global generation:  0.06237006187438965
r_  generation:  0.3783915042877197
local_output_nid generation:  0.023609161376953125
local_in_edges_tensor generation:  0.022617340087890625
mini_batch_src_global generation:  0.04669952392578125
r_  generation:  0.3641014099121094
local_output_nid generation:  0.02448439598083496
local_in_edges_tensor generation:  0.03414320945739746
mini_batch_src_global generation:  0.043399810791015625
r_  generation:  0.3882765769958496
local_output_nid generation:  0.02522587776184082
local_in_edges_tensor generation:  0.029051780700683594
mini_batch_src_global generation:  0.04587268829345703
r_  generation:  0.3713552951812744
local_output_nid generation:  0.02393960952758789
local_in_edges_tensor generation:  0.02291727066040039
mini_batch_src_global generation:  0.04474759101867676
r_  generation:  0.3730199337005615
local_output_nid generation:  0.024430513381958008
local_in_edges_tensor generation:  0.023966073989868164
mini_batch_src_global generation:  0.053961753845214844
r_  generation:  0.37776851654052734
local_output_nid generation:  0.023541927337646484
local_in_edges_tensor generation:  0.028844118118286133
mini_batch_src_global generation:  0.04387807846069336
r_  generation:  0.36932849884033203
local_output_nid generation:  0.02413010597229004
local_in_edges_tensor generation:  0.030211448669433594
mini_batch_src_global generation:  0.047217369079589844
r_  generation:  0.3743767738342285
----------------------check_connections_block total spend ----------------------------- 35.792335987091064
generate_one_block  0.4924468994140625
generate_one_block  0.498870849609375
generate_one_block  0.4986441135406494
generate_one_block  0.4900062084197998
generate_one_block  0.4804196357727051
generate_one_block  0.5059001445770264
generate_one_block  0.4754760265350342
generate_one_block  0.4986543655395508
generate_one_block  0.505241870880127
generate_one_block  0.6610269546508789
generate_one_block  0.4911527633666992
generate_one_block  0.4799034595489502
generate_one_block  0.4722011089324951
generate_one_block  0.5317368507385254
generate_one_block  0.4977433681488037
generate_one_block  0.4723398685455322
generate_one_block  0.48288512229919434
generate_one_block  0.5431640148162842
generate_one_block  0.4981670379638672
generate_one_block  0.5263235569000244
generate_one_block  0.495708703994751
generate_one_block  0.5158536434173584
generate_one_block  0.4975452423095703
generate_one_block  0.5100362300872803
generate_one_block  0.4935133457183838
generate_one_block  0.5198159217834473
generate_one_block  0.4879465103149414
generate_one_block  0.4904897212982178
generate_one_block  0.474945068359375
generate_one_block  0.5137937068939209
generate_one_block  0.48627495765686035
generate_one_block  0.4899449348449707
generate_one_block  0.5132930278778076
generate_one_block  0.4831068515777588
generate_one_block  0.4998455047607422
generate_one_block  0.48700881004333496
generate_one_block  0.4951744079589844
generate_one_block  0.5034630298614502
generate_one_block  0.4856283664703369
generate_one_block  0.5103070735931396
generate_one_block  0.5124526023864746
generate_one_block  0.5135936737060547
generate_one_block  0.5028645992279053
generate_one_block  0.5067744255065918
generate_one_block  0.5036370754241943
generate_one_block  0.5014114379882812
generate_one_block  0.49037671089172363
generate_one_block  0.5203838348388672
generate_one_block  0.5188319683074951
generate_one_block  0.5288851261138916
generate_one_block  0.49362730979919434
generate_one_block  0.5153286457061768
generate_one_block  0.5171315670013428
generate_one_block  0.5057477951049805
generate_one_block  0.5084011554718018
generate_one_block  0.5041112899780273
generate_one_block  0.4901399612426758
generate_one_block  0.48691868782043457
generate_one_block  0.516547679901123
generate_one_block  0.5020554065704346
generate_one_block  0.48748040199279785
generate_one_block  0.5058190822601318
generate_one_block  0.4760768413543701
generate_one_block  0.5038578510284424
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.09427309036254883  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

connection checking time:  46.16664242744446
block generation total time  41.137444496154785
average batch blocks generation time:  0.6427725702524185
block dataloader generation time/epoch 90.31158924102783
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07983255386352539  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137194, 128])
torch.Size([85219, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.451448917388916  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08094930648803711  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([138535, 128])
torch.Size([88599, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4715094566345215  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.0813751220703125  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([138502, 128])
torch.Size([88113, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.47101402282714844  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08047819137573242  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([138029, 128])
torch.Size([86593, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4609060287475586  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08086585998535156  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137445, 128])
torch.Size([86584, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.45966625213623047  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08089351654052734  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([138024, 128])
torch.Size([88727, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.47307443618774414  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.0807332992553711  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137299, 128])
torch.Size([85325, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.453920841217041  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.08066082000732422  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([138052, 128])
torch.Size([87740, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.4692959785461426  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.0814809799194336  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

torch.Size([137966, 128])
torch.Size([88097, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5389404296875 GB
    Memory Allocated: 0.47208595275878906  GigaBytes
Max Memory Allocated: 0.589691162109375  GigaBytes

