Using backend: pytorch
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.43675899505615234  GigaBytes
Max Memory Allocated: 0.529942512512207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07782840728759766  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

torch.Size([134829, 128])
torch.Size([77651, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.42569828033447266  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07694339752197266  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

torch.Size([133394, 128])
torch.Size([76711, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.41960954666137695  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07776451110839844  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

torch.Size([133718, 128])
torch.Size([76716, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4216599464416504  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.0769643783569336  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

torch.Size([133608, 128])
torch.Size([76314, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.41869020462036133  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07827091217041016  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

torch.Size([134819, 128])
torch.Size([79778, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.43768835067749023  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07746219635009766  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

torch.Size([133994, 128])
torch.Size([77993, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.42810916900634766  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07639312744140625  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

torch.Size([132876, 128])
torch.Size([74990, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4112262725830078  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07673835754394531  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

torch.Size([133192, 128])
torch.Size([76044, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.41573572158813477  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07793712615966797  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

torch.Size([134716, 128])
torch.Size([78216, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4281926155090332  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07734060287475586  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

torch.Size([133775, 128])
torch.Size([78066, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.42727184295654297  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07816123962402344  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

torch.Size([134915, 128])
torch.Size([79349, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.43683528900146484  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.0774846076965332  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

torch.Size([134465, 128])
torch.Size([77439, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.42469310760498047  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07775115966796875  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

torch.Size([133593, 128])
torch.Size([76758, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.41994762420654297  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07758712768554688  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

torch.Size([134526, 128])
torch.Size([78056, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.42690610885620117  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07766342163085938  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

torch.Size([133905, 128])
torch.Size([76254, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.41818904876708984  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07734251022338867  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

torch.Size([133849, 128])
torch.Size([77506, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.42547082901000977  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07819271087646484  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

torch.Size([135006, 128])
torch.Size([78922, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4369487762451172  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07678079605102539  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

torch.Size([133371, 128])
torch.Size([75657, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4141960144042969  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07773399353027344  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

torch.Size([134169, 128])
torch.Size([76728, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.41999006271362305  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07701873779296875  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

torch.Size([134022, 128])
torch.Size([75780, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.41474056243896484  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07664632797241211  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

torch.Size([133055, 128])
torch.Size([75950, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4164423942565918  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07651424407958984  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

torch.Size([133464, 128])
torch.Size([74909, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4095277786254883  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07779216766357422  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

torch.Size([133448, 128])
torch.Size([76606, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4207639694213867  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07883214950561523  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

torch.Size([135103, 128])
torch.Size([79244, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4364957809448242  GigaBytes
Max Memory Allocated: 0.5308527946472168  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07758235931396484  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([133950, 128])
torch.Size([76082, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.41730356216430664  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07760190963745117  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([134591, 128])
torch.Size([77913, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4272761344909668  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07776641845703125  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([134438, 128])
torch.Size([77012, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.424410343170166  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.0778803825378418  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([135219, 128])
torch.Size([78642, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.43004941940307617  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07785797119140625  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([133554, 128])
torch.Size([77010, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.42339515686035156  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07660722732543945  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([133003, 128])
torch.Size([75892, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.41527414321899414  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07797908782958984  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([134283, 128])
torch.Size([77758, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.42649173736572266  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07697010040283203  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([133352, 128])
torch.Size([77205, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.42334842681884766  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07790279388427734  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([134225, 128])
torch.Size([77509, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4262828826904297  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07760286331176758  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([134393, 128])
torch.Size([78199, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4274477958679199  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07637500762939453  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([132824, 128])
torch.Size([75491, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.41201114654541016  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07735347747802734  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([134210, 128])
torch.Size([77198, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4237809181213379  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07790660858154297  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([134689, 128])
torch.Size([77747, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4259181022644043  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07667684555053711  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([132927, 128])
torch.Size([76037, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4170670509338379  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07794666290283203  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([134125, 128])
torch.Size([78050, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4283270835876465  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07804489135742188  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([135182, 128])
torch.Size([79322, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.433988094329834  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.077911376953125  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([135009, 128])
torch.Size([77948, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4273366928100586  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07672786712646484  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([133448, 128])
torch.Size([75516, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.41292238235473633  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.0780029296875  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([134258, 128])
torch.Size([78216, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.42786169052124023  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.0778188705444336  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([133864, 128])
torch.Size([79261, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4359145164489746  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.0780801773071289  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([134531, 128])
torch.Size([78803, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.430330753326416  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07764196395874023  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([134397, 128])
torch.Size([78285, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4273405075073242  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07781505584716797  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([134895, 128])
torch.Size([77681, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4248642921447754  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07671022415161133  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([132961, 128])
torch.Size([76401, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.41892480850219727  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07746410369873047  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([133133, 128])
torch.Size([74730, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.41048622131347656  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07781600952148438  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([134171, 128])
torch.Size([78109, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4300971031188965  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07781314849853516  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([134564, 128])
torch.Size([77179, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.42377758026123047  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.0766758918762207  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([133243, 128])
torch.Size([75688, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4141411781311035  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07777214050292969  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([134459, 128])
torch.Size([77094, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.42571592330932617  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07678461074829102  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([133839, 128])
torch.Size([75372, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.4126591682434082  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.07792949676513672  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

torch.Size([134628, 128])
torch.Size([77552, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3377685546875 GB
    Memory Allocated: 0.42625951766967773  GigaBytes
Max Memory Allocated: 0.5311322212219238  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.033861011266708374 |0.010412435978651047 |0.0034860894083976746 |9.386613965034485e-05 |0.003352522850036621 |0.0020170211791992188 |
----------------------------------------------------------pseudo_mini_loss sum 3.240204334259033
Total (block generation + training)time/epoch 84.0200982093811
Training time/epoch 3.37673020362854
Training time without block to device /epoch 2.710334300994873
Training time without total dataloading part /epoch 0.4456956386566162
load block tensor time/epoch 2.167104721069336
block to device time/epoch 0.666395902633667
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  14446842
Number of first layer input nodes during this epoch:  8581327
