Using backend: pytorch
local_in_edges_tensor generation:  0.006551504135131836
mini_batch_src_global generation:  0.013913154602050781
r_  generation:  0.11784744262695312
local_output_nid generation:  0.0046596527099609375
local_in_edges_tensor generation:  0.005422830581665039
mini_batch_src_global generation:  0.013123273849487305
r_  generation:  0.10192584991455078
local_output_nid generation:  0.004617452621459961
local_in_edges_tensor generation:  0.008296489715576172
mini_batch_src_global generation:  0.014117717742919922
r_  generation:  0.10726022720336914
local_output_nid generation:  0.00563502311706543
local_in_edges_tensor generation:  0.010777950286865234
mini_batch_src_global generation:  0.018302202224731445
r_  generation:  0.10567784309387207
local_output_nid generation:  0.00568699836730957
local_in_edges_tensor generation:  0.0070040225982666016
mini_batch_src_global generation:  0.012651443481445312
r_  generation:  0.10223698616027832
local_output_nid generation:  0.0050237178802490234
local_in_edges_tensor generation:  0.0076999664306640625
mini_batch_src_global generation:  0.013982295989990234
r_  generation:  0.11874175071716309
local_output_nid generation:  0.005023479461669922
local_in_edges_tensor generation:  0.006353139877319336
mini_batch_src_global generation:  0.013591289520263672
r_  generation:  0.10884857177734375
local_output_nid generation:  0.0045926570892333984
local_in_edges_tensor generation:  0.005190849304199219
mini_batch_src_global generation:  0.012580156326293945
r_  generation:  0.09995532035827637
local_output_nid generation:  0.0047626495361328125
local_in_edges_tensor generation:  0.0052280426025390625
mini_batch_src_global generation:  0.012319087982177734
r_  generation:  0.10207152366638184
local_output_nid generation:  0.0050716400146484375
local_in_edges_tensor generation:  0.006801605224609375
mini_batch_src_global generation:  0.01704263687133789
r_  generation:  0.11210060119628906
local_output_nid generation:  0.00517582893371582
local_in_edges_tensor generation:  0.007382392883300781
mini_batch_src_global generation:  0.013219833374023438
r_  generation:  0.10899615287780762
local_output_nid generation:  0.005286216735839844
local_in_edges_tensor generation:  0.0064334869384765625
mini_batch_src_global generation:  0.014345407485961914
r_  generation:  0.11656522750854492
local_output_nid generation:  0.0050280094146728516
local_in_edges_tensor generation:  0.0051381587982177734
mini_batch_src_global generation:  0.012973308563232422
r_  generation:  0.13634634017944336
local_output_nid generation:  0.0066394805908203125
local_in_edges_tensor generation:  0.006317138671875
mini_batch_src_global generation:  0.016985177993774414
r_  generation:  0.1086583137512207
local_output_nid generation:  0.0050847530364990234
local_in_edges_tensor generation:  0.005362749099731445
mini_batch_src_global generation:  0.012910842895507812
r_  generation:  0.1088864803314209
local_output_nid generation:  0.0048389434814453125
local_in_edges_tensor generation:  0.005193471908569336
mini_batch_src_global generation:  0.012571573257446289
r_  generation:  0.1037588119506836
local_output_nid generation:  0.0051555633544921875
local_in_edges_tensor generation:  0.007346153259277344
mini_batch_src_global generation:  0.013183116912841797
r_  generation:  0.11145687103271484
local_output_nid generation:  0.00519108772277832
local_in_edges_tensor generation:  0.008544445037841797
mini_batch_src_global generation:  0.024945974349975586
r_  generation:  0.12059926986694336
local_output_nid generation:  0.006940603256225586
local_in_edges_tensor generation:  0.005149364471435547
mini_batch_src_global generation:  0.012923955917358398
r_  generation:  0.10487484931945801
local_output_nid generation:  0.004931926727294922
local_in_edges_tensor generation:  0.005112171173095703
mini_batch_src_global generation:  0.012162923812866211
r_  generation:  0.11512351036071777
local_output_nid generation:  0.004876136779785156
local_in_edges_tensor generation:  0.005730628967285156
mini_batch_src_global generation:  0.017178058624267578
r_  generation:  0.10459494590759277
local_output_nid generation:  0.0049228668212890625
local_in_edges_tensor generation:  0.009586334228515625
mini_batch_src_global generation:  0.013202190399169922
r_  generation:  0.10551953315734863
local_output_nid generation:  0.005773305892944336
local_in_edges_tensor generation:  0.008971691131591797
mini_batch_src_global generation:  0.013750553131103516
r_  generation:  0.1003730297088623
local_output_nid generation:  0.0060291290283203125
local_in_edges_tensor generation:  0.007251262664794922
mini_batch_src_global generation:  0.013427257537841797
r_  generation:  0.10806536674499512
local_output_nid generation:  0.005251884460449219
local_in_edges_tensor generation:  0.007996559143066406
mini_batch_src_global generation:  0.014116764068603516
r_  generation:  0.12302207946777344
local_output_nid generation:  0.0049207210540771484
local_in_edges_tensor generation:  0.005091667175292969
mini_batch_src_global generation:  0.012673139572143555
r_  generation:  0.10421228408813477
local_output_nid generation:  0.005204916000366211
local_in_edges_tensor generation:  0.005480527877807617
mini_batch_src_global generation:  0.01280069351196289
r_  generation:  0.1090857982635498
local_output_nid generation:  0.005006551742553711
local_in_edges_tensor generation:  0.006769657135009766
mini_batch_src_global generation:  0.012907028198242188
r_  generation:  0.10723233222961426
local_output_nid generation:  0.005088329315185547
local_in_edges_tensor generation:  0.005284309387207031
mini_batch_src_global generation:  0.013683080673217773
r_  generation:  0.11406707763671875
local_output_nid generation:  0.004790782928466797
local_in_edges_tensor generation:  0.005356550216674805
mini_batch_src_global generation:  0.034945011138916016
r_  generation:  0.10872244834899902
local_output_nid generation:  0.004916667938232422
local_in_edges_tensor generation:  0.005177021026611328
mini_batch_src_global generation:  0.012595176696777344
r_  generation:  0.10497832298278809
local_output_nid generation:  0.005235910415649414
local_in_edges_tensor generation:  0.005423307418823242
mini_batch_src_global generation:  0.01390838623046875
r_  generation:  0.11078977584838867
local_output_nid generation:  0.004976749420166016
local_in_edges_tensor generation:  0.006108522415161133
mini_batch_src_global generation:  0.012747049331665039
r_  generation:  0.10778164863586426
local_output_nid generation:  0.005179882049560547
local_in_edges_tensor generation:  0.006301164627075195
mini_batch_src_global generation:  0.018538236618041992
r_  generation:  0.1134481430053711
local_output_nid generation:  0.005213022232055664
local_in_edges_tensor generation:  0.008247613906860352
mini_batch_src_global generation:  0.013777732849121094
r_  generation:  0.1089482307434082
local_output_nid generation:  0.004785299301147461
local_in_edges_tensor generation:  0.006653547286987305
mini_batch_src_global generation:  0.012386322021484375
r_  generation:  0.1021115779876709
local_output_nid generation:  0.005934238433837891
local_in_edges_tensor generation:  0.009617090225219727
mini_batch_src_global generation:  0.019082069396972656
r_  generation:  0.11002635955810547
local_output_nid generation:  0.0064203739166259766
local_in_edges_tensor generation:  0.00838017463684082
mini_batch_src_global generation:  0.01708984375
r_  generation:  0.11086606979370117
local_output_nid generation:  0.004966259002685547
local_in_edges_tensor generation:  0.0062122344970703125
mini_batch_src_global generation:  0.012963056564331055
r_  generation:  0.10839676856994629
local_output_nid generation:  0.005141019821166992
local_in_edges_tensor generation:  0.006394624710083008
mini_batch_src_global generation:  0.013638973236083984
r_  generation:  0.11188435554504395
local_output_nid generation:  0.005169868469238281
local_in_edges_tensor generation:  0.005484580993652344
mini_batch_src_global generation:  0.013036012649536133
r_  generation:  0.11506819725036621
local_output_nid generation:  0.005148172378540039
local_in_edges_tensor generation:  0.00706934928894043
mini_batch_src_global generation:  0.013057231903076172
r_  generation:  0.11040377616882324
local_output_nid generation:  0.004854440689086914
local_in_edges_tensor generation:  0.005501747131347656
mini_batch_src_global generation:  0.01269841194152832
r_  generation:  0.10406637191772461
local_output_nid generation:  0.005212068557739258
local_in_edges_tensor generation:  0.008063316345214844
mini_batch_src_global generation:  0.01405477523803711
r_  generation:  0.11679220199584961
local_output_nid generation:  0.005326986312866211
local_in_edges_tensor generation:  0.04870772361755371
mini_batch_src_global generation:  0.014795303344726562
r_  generation:  0.12331843376159668
local_output_nid generation:  0.004957675933837891
local_in_edges_tensor generation:  0.005366802215576172
mini_batch_src_global generation:  0.013882637023925781
r_  generation:  0.11758685111999512
local_output_nid generation:  0.004792213439941406
local_in_edges_tensor generation:  0.005354881286621094
mini_batch_src_global generation:  0.013858795166015625
r_  generation:  0.1156911849975586
local_output_nid generation:  0.004647254943847656
local_in_edges_tensor generation:  0.0053632259368896484
mini_batch_src_global generation:  0.013287067413330078
r_  generation:  0.10861039161682129
local_output_nid generation:  0.004640817642211914
local_in_edges_tensor generation:  0.0052051544189453125
mini_batch_src_global generation:  0.012852668762207031
r_  generation:  0.10889697074890137
local_output_nid generation:  0.004512310028076172
local_in_edges_tensor generation:  0.0051004886627197266
mini_batch_src_global generation:  0.01238107681274414
r_  generation:  0.1012265682220459
local_output_nid generation:  0.00490117073059082
local_in_edges_tensor generation:  0.007103919982910156
mini_batch_src_global generation:  0.014322519302368164
r_  generation:  0.12049555778503418
local_output_nid generation:  0.0045664310455322266
local_in_edges_tensor generation:  0.005235433578491211
mini_batch_src_global generation:  0.013096332550048828
r_  generation:  0.10938286781311035
local_output_nid generation:  0.0045702457427978516
local_in_edges_tensor generation:  0.005240440368652344
mini_batch_src_global generation:  0.012630224227905273
r_  generation:  0.10434937477111816
local_output_nid generation:  0.004714012145996094
local_in_edges_tensor generation:  0.005307197570800781
mini_batch_src_global generation:  0.01311492919921875
r_  generation:  0.1095576286315918
local_output_nid generation:  0.0045549869537353516
local_in_edges_tensor generation:  0.0051364898681640625
mini_batch_src_global generation:  0.01234126091003418
r_  generation:  0.10248827934265137
local_output_nid generation:  0.004832744598388672
local_in_edges_tensor generation:  0.006274700164794922
mini_batch_src_global generation:  0.013630390167236328
r_  generation:  0.11168432235717773
----------------------check_connections_block total spend ----------------------------- 10.33237361907959
generate_one_block  0.13812828063964844
generate_one_block  0.14131903648376465
generate_one_block  0.1453874111175537
generate_one_block  0.13736295700073242
generate_one_block  0.13197970390319824
generate_one_block  0.15055322647094727
generate_one_block  0.12874126434326172
generate_one_block  0.14450335502624512
generate_one_block  0.15144681930541992
generate_one_block  0.13544487953186035
generate_one_block  0.13592076301574707
generate_one_block  0.1374053955078125
generate_one_block  0.14303946495056152
generate_one_block  0.14920783042907715
generate_one_block  0.14261126518249512
generate_one_block  0.13257336616516113
generate_one_block  0.13324928283691406
generate_one_block  0.1391584873199463
generate_one_block  0.16045665740966797
generate_one_block  0.14741873741149902
generate_one_block  0.13460922241210938
generate_one_block  0.14445781707763672
generate_one_block  0.13977646827697754
generate_one_block  0.13548779487609863
generate_one_block  0.14502215385437012
generate_one_block  0.15314745903015137
generate_one_block  0.13382887840270996
generate_one_block  0.13283371925354004
generate_one_block  0.12937617301940918
generate_one_block  0.14129400253295898
generate_one_block  0.12653374671936035
generate_one_block  0.14077448844909668
generate_one_block  0.1612224578857422
generate_one_block  0.1311030387878418
generate_one_block  0.14043593406677246
generate_one_block  0.13887548446655273
generate_one_block  0.1375422477722168
generate_one_block  0.14126968383789062
generate_one_block  0.13624954223632812
generate_one_block  0.1456298828125
generate_one_block  0.13978028297424316
generate_one_block  0.1417543888092041
generate_one_block  0.14024877548217773
generate_one_block  0.1294841766357422
generate_one_block  0.13760089874267578
generate_one_block  0.14414691925048828
generate_one_block  0.13827204704284668
generate_one_block  0.14486002922058105
generate_one_block  0.1448686122894287
generate_one_block  0.14128494262695312
generate_one_block  0.13790464401245117
generate_one_block  0.1509087085723877
generate_one_block  0.15732598304748535
generate_one_block  0.14833927154541016
generate_one_block  0.1438443660736084
generate_one_block  0.1389174461364746
generate_one_block  0.13960981369018555
generate_one_block  0.13171172142028809
generate_one_block  0.15419459342956543
generate_one_block  0.1389174461364746
generate_one_block  0.13950228691101074
generate_one_block  0.1406853199005127
generate_one_block  0.13302969932556152
generate_one_block  0.14624667167663574
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05210709571838379
gen group dst list time:  0.17587733268737793
time for parepare:  0.018327713012695312
local_output_nid generation:  0.019007444381713867
local_in_edges_tensor generation:  0.05637478828430176
mini_batch_src_global generation:  0.03877139091491699
r_  generation:  0.4165761470794678
local_output_nid generation:  0.025503158569335938
local_in_edges_tensor generation:  0.04332113265991211
mini_batch_src_global generation:  0.05273270606994629
r_  generation:  0.42781853675842285
local_output_nid generation:  0.025120973587036133
local_in_edges_tensor generation:  0.03136324882507324
mini_batch_src_global generation:  0.05244588851928711
r_  generation:  0.4390861988067627
local_output_nid generation:  0.024083852767944336
local_in_edges_tensor generation:  0.031226158142089844
mini_batch_src_global generation:  0.05320167541503906
r_  generation:  0.42841506004333496
local_output_nid generation:  0.022969484329223633
local_in_edges_tensor generation:  0.030533313751220703
mini_batch_src_global generation:  0.05141043663024902
r_  generation:  0.42893528938293457
local_output_nid generation:  0.023689746856689453
local_in_edges_tensor generation:  0.03995156288146973
mini_batch_src_global generation:  0.0536041259765625
r_  generation:  0.44304370880126953
local_output_nid generation:  0.022968292236328125
local_in_edges_tensor generation:  0.027076244354248047
mini_batch_src_global generation:  0.05228924751281738
r_  generation:  0.4284992218017578
local_output_nid generation:  0.023364543914794922
local_in_edges_tensor generation:  0.03107762336730957
mini_batch_src_global generation:  0.05312490463256836
r_  generation:  0.4352385997772217
local_output_nid generation:  0.02361440658569336
local_in_edges_tensor generation:  0.035356998443603516
mini_batch_src_global generation:  0.052614450454711914
r_  generation:  0.4440891742706299
local_output_nid generation:  0.02323126792907715
local_in_edges_tensor generation:  0.03474307060241699
mini_batch_src_global generation:  0.05318737030029297
r_  generation:  0.43094611167907715
local_output_nid generation:  0.022891759872436523
local_in_edges_tensor generation:  0.026637554168701172
mini_batch_src_global generation:  0.051807403564453125
r_  generation:  0.44364070892333984
local_output_nid generation:  0.023323774337768555
local_in_edges_tensor generation:  0.03077840805053711
mini_batch_src_global generation:  0.05305147171020508
r_  generation:  0.4300119876861572
local_output_nid generation:  0.022891759872436523
local_in_edges_tensor generation:  0.029917240142822266
mini_batch_src_global generation:  0.05185675621032715
r_  generation:  0.43351292610168457
local_output_nid generation:  0.023598194122314453
local_in_edges_tensor generation:  0.0398404598236084
mini_batch_src_global generation:  0.05438709259033203
r_  generation:  0.44146299362182617
local_output_nid generation:  0.02323603630065918
local_in_edges_tensor generation:  0.03128170967102051
mini_batch_src_global generation:  0.0533604621887207
r_  generation:  0.4421062469482422
local_output_nid generation:  0.022817373275756836
local_in_edges_tensor generation:  0.02622389793395996
mini_batch_src_global generation:  0.053426265716552734
r_  generation:  0.44241929054260254
local_output_nid generation:  0.022876501083374023
local_in_edges_tensor generation:  0.034303903579711914
mini_batch_src_global generation:  0.05159902572631836
r_  generation:  0.4392509460449219
local_output_nid generation:  0.023365020751953125
local_in_edges_tensor generation:  0.036037445068359375
mini_batch_src_global generation:  0.05420517921447754
r_  generation:  0.45052433013916016
local_output_nid generation:  0.023316144943237305
local_in_edges_tensor generation:  0.03529620170593262
mini_batch_src_global generation:  0.05248379707336426
r_  generation:  0.44767284393310547
local_output_nid generation:  0.02360820770263672
local_in_edges_tensor generation:  0.0316617488861084
mini_batch_src_global generation:  0.05788612365722656
r_  generation:  0.4423196315765381
local_output_nid generation:  0.023322105407714844
local_in_edges_tensor generation:  0.02700972557067871
mini_batch_src_global generation:  0.05237388610839844
r_  generation:  0.4401688575744629
local_output_nid generation:  0.023117780685424805
local_in_edges_tensor generation:  0.027759075164794922
mini_batch_src_global generation:  0.05422067642211914
r_  generation:  0.4353959560394287
local_output_nid generation:  0.023333072662353516
local_in_edges_tensor generation:  0.030495643615722656
mini_batch_src_global generation:  0.05214834213256836
r_  generation:  0.4422342777252197
local_output_nid generation:  0.022925853729248047
local_in_edges_tensor generation:  0.026830196380615234
mini_batch_src_global generation:  0.053586721420288086
r_  generation:  0.4308321475982666
local_output_nid generation:  0.023163557052612305
local_in_edges_tensor generation:  0.03385019302368164
mini_batch_src_global generation:  0.05240583419799805
r_  generation:  0.4425618648529053
local_output_nid generation:  0.023364782333374023
local_in_edges_tensor generation:  0.04020094871520996
mini_batch_src_global generation:  0.054346561431884766
r_  generation:  0.44445204734802246
local_output_nid generation:  0.022814273834228516
local_in_edges_tensor generation:  0.027365446090698242
mini_batch_src_global generation:  0.05221080780029297
r_  generation:  0.43990111351013184
local_output_nid generation:  0.023029804229736328
local_in_edges_tensor generation:  0.027152538299560547
mini_batch_src_global generation:  0.053107261657714844
r_  generation:  0.43549227714538574
local_output_nid generation:  0.022858142852783203
local_in_edges_tensor generation:  0.030480146408081055
mini_batch_src_global generation:  0.05177927017211914
r_  generation:  0.4425172805786133
local_output_nid generation:  0.024044513702392578
local_in_edges_tensor generation:  0.03119969367980957
mini_batch_src_global generation:  0.052896738052368164
r_  generation:  0.4325439929962158
local_output_nid generation:  0.022878408432006836
local_in_edges_tensor generation:  0.02987837791442871
mini_batch_src_global generation:  0.05077672004699707
r_  generation:  0.4360361099243164
local_output_nid generation:  0.023304224014282227
local_in_edges_tensor generation:  0.035307884216308594
mini_batch_src_global generation:  0.054424285888671875
r_  generation:  0.4331095218658447
local_output_nid generation:  0.023812055587768555
local_in_edges_tensor generation:  0.03957486152648926
mini_batch_src_global generation:  0.05513405799865723
r_  generation:  0.45140957832336426
local_output_nid generation:  0.023134946823120117
local_in_edges_tensor generation:  0.026975154876708984
mini_batch_src_global generation:  0.055881500244140625
r_  generation:  0.43991804122924805
local_output_nid generation:  0.02352428436279297
local_in_edges_tensor generation:  0.032401084899902344
mini_batch_src_global generation:  0.055611610412597656
r_  generation:  0.4410419464111328
local_output_nid generation:  0.023350954055786133
local_in_edges_tensor generation:  0.03485417366027832
mini_batch_src_global generation:  0.05290555953979492
r_  generation:  0.44781064987182617
local_output_nid generation:  0.024575471878051758
local_in_edges_tensor generation:  0.03715848922729492
mini_batch_src_global generation:  0.056528568267822266
r_  generation:  0.44100403785705566
local_output_nid generation:  0.02330303192138672
local_in_edges_tensor generation:  0.03488969802856445
mini_batch_src_global generation:  0.05677485466003418
r_  generation:  0.43979978561401367
local_output_nid generation:  0.023285865783691406
local_in_edges_tensor generation:  0.02947258949279785
mini_batch_src_global generation:  0.052353620529174805
r_  generation:  0.4419288635253906
local_output_nid generation:  0.02501225471496582
local_in_edges_tensor generation:  0.027266502380371094
mini_batch_src_global generation:  0.05347013473510742
r_  generation:  0.4387335777282715
local_output_nid generation:  0.023918628692626953
local_in_edges_tensor generation:  0.03551125526428223
mini_batch_src_global generation:  0.05219888687133789
r_  generation:  0.44035911560058594
local_output_nid generation:  0.02390885353088379
local_in_edges_tensor generation:  0.0310823917388916
mini_batch_src_global generation:  0.05323219299316406
r_  generation:  0.43865418434143066
local_output_nid generation:  0.023926258087158203
local_in_edges_tensor generation:  0.03922009468078613
mini_batch_src_global generation:  0.053032636642456055
r_  generation:  0.444868803024292
local_output_nid generation:  0.023375272750854492
local_in_edges_tensor generation:  0.02696084976196289
mini_batch_src_global generation:  0.05355691909790039
r_  generation:  0.4292328357696533
local_output_nid generation:  0.023688077926635742
local_in_edges_tensor generation:  0.027268648147583008
mini_batch_src_global generation:  0.05437421798706055
r_  generation:  0.4387702941894531
local_output_nid generation:  0.023920297622680664
local_in_edges_tensor generation:  0.03905749320983887
mini_batch_src_global generation:  0.05785250663757324
r_  generation:  0.4451589584350586
local_output_nid generation:  0.023555278778076172
local_in_edges_tensor generation:  0.027364730834960938
mini_batch_src_global generation:  0.05210590362548828
r_  generation:  0.4354825019836426
local_output_nid generation:  0.02387380599975586
local_in_edges_tensor generation:  0.027046918869018555
mini_batch_src_global generation:  0.05285191535949707
r_  generation:  0.4394974708557129
local_output_nid generation:  0.0244443416595459
local_in_edges_tensor generation:  0.039261579513549805
mini_batch_src_global generation:  0.052983760833740234
r_  generation:  0.4469146728515625
local_output_nid generation:  0.024080991744995117
local_in_edges_tensor generation:  0.030950069427490234
mini_batch_src_global generation:  0.05413055419921875
r_  generation:  0.4380507469177246
local_output_nid generation:  0.023562908172607422
local_in_edges_tensor generation:  0.02692890167236328
mini_batch_src_global generation:  0.05211448669433594
r_  generation:  0.43641161918640137
local_output_nid generation:  0.024687528610229492
local_in_edges_tensor generation:  0.04913759231567383
mini_batch_src_global generation:  0.05418825149536133
r_  generation:  0.4434356689453125
local_output_nid generation:  0.02443552017211914
local_in_edges_tensor generation:  0.03274059295654297
mini_batch_src_global generation:  0.05694079399108887
r_  generation:  0.4509553909301758
local_output_nid generation:  0.02457594871520996
local_in_edges_tensor generation:  0.024979114532470703
mini_batch_src_global generation:  0.0545804500579834
r_  generation:  0.44340968132019043
local_output_nid generation:  0.02428722381591797
local_in_edges_tensor generation:  0.02801656723022461
mini_batch_src_global generation:  0.053508758544921875
r_  generation:  0.4474332332611084
local_output_nid generation:  0.024385929107666016
local_in_edges_tensor generation:  0.024520397186279297
mini_batch_src_global generation:  0.054021596908569336
r_  generation:  0.44855308532714844
local_output_nid generation:  0.02464771270751953
local_in_edges_tensor generation:  0.02764749526977539
mini_batch_src_global generation:  0.052159786224365234
r_  generation:  0.44330430030822754
local_output_nid generation:  0.023403644561767578
local_in_edges_tensor generation:  0.030898094177246094
mini_batch_src_global generation:  0.05283021926879883
r_  generation:  0.4278244972229004
local_output_nid generation:  0.024148225784301758
local_in_edges_tensor generation:  0.03195786476135254
mini_batch_src_global generation:  0.05288815498352051
r_  generation:  0.4489901065826416
local_output_nid generation:  0.023870229721069336
local_in_edges_tensor generation:  0.027785301208496094
mini_batch_src_global generation:  0.05381417274475098
r_  generation:  0.43993186950683594
local_output_nid generation:  0.023534536361694336
local_in_edges_tensor generation:  0.023881912231445312
mini_batch_src_global generation:  0.051943302154541016
r_  generation:  0.4353351593017578
local_output_nid generation:  0.027283430099487305
local_in_edges_tensor generation:  0.029613733291625977
mini_batch_src_global generation:  0.058751821517944336
r_  generation:  0.435788631439209
local_output_nid generation:  0.02355790138244629
local_in_edges_tensor generation:  0.02748417854309082
mini_batch_src_global generation:  0.0513453483581543
r_  generation:  0.43621110916137695
local_output_nid generation:  0.023873329162597656
local_in_edges_tensor generation:  0.027858257293701172
mini_batch_src_global generation:  0.053752899169921875
r_  generation:  0.45156025886535645
----------------------check_connections_block total spend ----------------------------- 41.127503633499146
generate_one_block  0.5747010707855225
generate_one_block  0.5951216220855713
generate_one_block  0.5956315994262695
generate_one_block  0.5733046531677246
generate_one_block  0.5718820095062256
generate_one_block  0.5920906066894531
generate_one_block  0.5644540786743164
generate_one_block  0.5822701454162598
generate_one_block  0.5913331508636475
generate_one_block  0.7553181648254395
generate_one_block  0.5946516990661621
generate_one_block  0.6031970977783203
generate_one_block  0.5967516899108887
generate_one_block  0.6038029193878174
generate_one_block  0.5965321063995361
generate_one_block  0.5737674236297607
generate_one_block  0.5869853496551514
generate_one_block  0.6104350090026855
generate_one_block  0.5907962322235107
generate_one_block  0.5947084426879883
generate_one_block  0.5973901748657227
generate_one_block  0.5893185138702393
generate_one_block  0.5842607021331787
generate_one_block  0.5795443058013916
generate_one_block  0.598193883895874
generate_one_block  0.5996134281158447
generate_one_block  0.5811445713043213
generate_one_block  0.5773546695709229
generate_one_block  0.5722477436065674
generate_one_block  0.5949115753173828
generate_one_block  0.5624518394470215
generate_one_block  0.5776627063751221
generate_one_block  0.5995733737945557
generate_one_block  0.584768533706665
generate_one_block  0.581679105758667
generate_one_block  0.5839011669158936
generate_one_block  0.5841677188873291
generate_one_block  0.5954146385192871
generate_one_block  0.5790660381317139
generate_one_block  0.5954318046569824
generate_one_block  0.5828397274017334
generate_one_block  0.585404634475708
generate_one_block  0.6011538505554199
generate_one_block  0.5679202079772949
generate_one_block  0.5821099281311035
generate_one_block  0.5922622680664062
generate_one_block  0.583289623260498
generate_one_block  0.5854232311248779
generate_one_block  0.593132734298706
generate_one_block  0.6078810691833496
generate_one_block  0.5674104690551758
generate_one_block  0.5973014831542969
generate_one_block  0.6009767055511475
generate_one_block  0.6007788181304932
generate_one_block  0.5924813747406006
generate_one_block  0.602849006652832
generate_one_block  0.6080527305603027
generate_one_block  0.5698254108428955
generate_one_block  0.5907840728759766
generate_one_block  0.592684268951416
generate_one_block  0.6043686866760254
generate_one_block  0.5987293720245361
generate_one_block  0.5733468532562256
generate_one_block  0.5909061431884766
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.09969663619995117  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

connection checking time:  51.459877252578735
block generation total time  46.8565616607666
average batch blocks generation time:  0.7321337759494781
block dataloader generation time/epoch 101.48740434646606
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08353710174560547  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139669, 128])
torch.Size([85422, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4580202102661133  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08391904830932617  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140817, 128])
torch.Size([88476, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4762578010559082  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08397483825683594  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140766, 128])
torch.Size([88119, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.476473331451416  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08364057540893555  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140609, 128])
torch.Size([86862, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.46691274642944336  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08354949951171875  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139742, 128])
torch.Size([86492, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.4649362564086914  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.0838785171508789  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140280, 128])
torch.Size([88712, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.478029727935791  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08345508575439453  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([139683, 128])
torch.Size([85353, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.45827674865722656  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08368873596191406  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140470, 128])
torch.Size([87717, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.47298145294189453  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5447998046875 GB
    Memory Allocated: 0.08400535583496094  GigaBytes
Max Memory Allocated: 0.5951619148254395  GigaBytes

torch.Size([140360, 128])
torch.Size([88047, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
